/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
27.228: (unload-airplane p18 a0 l1-0)
27.228: (unload-airplane p22 a0 l1-0)
27.229: (unload-airplane p18 a0 l1-0)
27.229: (unload-airplane p22 a0 l1-0)
27.230: (unload-airplane p19 a0 l1-0)
27.230: (unload-airplane p19 a0 l1-0)
27.230: (unload-airplane p2 a0 l1-0)
27.230: (unload-airplane p22 a0 l1-0)
27.230: (unload-airplane p22 a0 l1-0)
27.230: (unload-airplane p2 a0 l1-0)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.230: (unload-airplane p2 a0 l1-0)
27.230: (unload-airplane p19 a0 l1-0)
27.231: (drive-truck t1 l1-3 l1-1 c1)
27.231: (unload-airplane p2 a0 l1-0)
27.231: (drive-truck t1 l1-3 l1-1 c1)
27.232: (drive-truck t1 l1-3 l1-1 c1)
27.232: (drive-truck t1 l1-3 l1-1 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.239: (drive-truck t1 l1-2 l1-1 c1)
27.239: (drive-truck t1 l1-2 l1-1 c1)
27.239: (drive-truck t1 l1-2 l1-1 c1)
27.239: (drive-truck t1 l1-2 l1-1 c1)
27.300: (unload-airplane p4 a1 l1-0)
27.300: (unload-airplane p4 a1 l1-0)
27.310: (drive-truck t0 l0-0 l0-3 c0)
27.311: (drive-truck t0 l0-3 l0-0 c0)
27.311: (drive-truck t0 l0-3 l0-0 c0)
27.312: (drive-truck t0 l0-3 l0-0 c0)
27.312: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.330: (drive-truck t0 l0-0 l0-1 c0)
27.331: (drive-truck t0 l0-0 l0-1 c0)
27.331: (drive-truck t0 l0-0 l0-1 c0)
27.332: (drive-truck t0 l0-0 l0-1 c0)
27.332: (drive-truck t0 l0-0 l0-1 c0)
27.340: (drive-truck t0 l0-3 l0-0 c0)
27.340: (drive-truck t0 l0-3 l0-0 c0)
27.313: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.316: (drive-truck t0 l0-3 l0-0 c0)
27.320: (drive-truck t1 l1-3 l1-1 c1)
27.320: (drive-truck t0 l0-3 l0-0 c0)
27.322: (drive-truck t0 l0-3 l0-0 c0)
27.322: (drive-truck t0 l0-3 l0-0 c0)
27.324: (drive-truck t1 l1-3 l1-1 c1)
27.364: (drive-truck t0 l0-3 l0-1 c0)
27.365: (drive-truck t0 l0-3 l0-1 c0)
27.365: (drive-truck t0 l0-3 l0-1 c0)
27.365: (drive-truck t0 l0-3 l0-1 c0)
27.366: (drive-truck t0 l0-3 l0-1 c0)
27.366: (drive-truck t0 l0-3 l0-1 c0)
27.380: (drive-truck t0 l0-3 l0-1 c0)
27.381: (drive-truck t0 l0-3 l0-1 c0)
27.381: (drive-truck t0 l0-3 l0-1 c0)
27.382: (drive-truck t0 l0-3 l0-1 c0)
27.382: (drive-truck t0 l0-3 l0-1 c0)
27.383: (drive-truck t0 l0-3 l0-1 c0)
27.387: (drive-truck t0 l0-3 l0-1 c0)
27.432: (load-truck p11 t1 l1-2)
27.432: (load-truck p11 t1 l1-2)
27.432: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.435: (load-truck p11 t1 l1-2)
27.436: (load-truck p11 t1 l1-2)
27.443: (drive-truck t0 l0-3 l0-1 c0)
27.443: (drive-truck t0 l0-3 l0-1 c0)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.446: (load-truck p24 t1 l1-3)
27.446: (load-truck p24 t1 l1-3)
27.447: (load-truck p24 t1 l1-3)
27.447: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.449: (load-truck p24 t1 l1-3)
27.449: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.487: (drive-truck t0 l0-3 l0-1 c0)
27.488: (drive-truck t0 l0-3 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-1 c0)
27.500: (drive-truck t0 l0-3 l0-1 c0)
27.503: (drive-truck t0 l0-0 l0-1 c0)
27.503: (drive-truck t0 l0-0 l0-1 c0)
27.505: (drive-truck t0 l0-0 l0-1 c0)
27.505: (drive-truck t0 l0-0 l0-1 c0)
27.507: (drive-truck t0 l0-0 l0-1 c0)
27.510: (drive-truck t1 l1-2 l1-1 c1)
27.510: (drive-truck t0 l0-3 l0-0 c0)
27.510: (drive-truck t1 l1-2 l1-1 c1)
27.510: (drive-truck t1 l1-2 l1-1 c1)
27.511: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-2 l1-1 c1)
27.427: (drive-truck t1 l1-2 l1-1 c1)
27.427: (drive-truck t1 l1-2 l1-1 c1)
27.428: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.434: (drive-truck t1 l1-2 l1-1 c1)
27.434: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.441: (drive-truck t1 l1-3 l1-1 c1)
27.445: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.447: (drive-truck t1 l1-3 l1-1 c1)
27.448: (drive-truck t1 l1-3 l1-1 c1)
27.448: (drive-truck t1 l1-3 l1-1 c1)
27.449: (drive-truck t1 l1-3 l1-1 c1)
27.449: (drive-truck t1 l1-3 l1-1 c1)
27.450: (drive-truck t1 l1-3 l1-1 c1)
27.450: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.457: (drive-truck t1 l1-3 l1-1 c1)
27.457: (drive-truck t1 l1-3 l1-1 c1)
27.458: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t1 l1-3 l1-1 c1)
27.463: (drive-truck t0 l0-3 l0-0 c0)
27.464: (drive-truck t0 l0-3 l0-0 c0)
27.466: (drive-truck t0 l0-3 l0-0 c0)
27.466: (drive-truck t0 l0-3 l0-0 c0)
27.466: (drive-truck t0 l0-3 l0-0 c0)
27.466: (drive-truck t0 l0-3 l0-0 c0)
27.467: (drive-truck t0 l0-3 l0-0 c0)
27.467: (drive-truck t0 l0-3 l0-0 c0)
27.467: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.470: (drive-truck t0 l0-3 l0-0 c0)
27.470: (drive-truck t0 l0-3 l0-0 c0)
27.471: (drive-truck t0 l0-3 l0-0 c0)
27.471: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.473: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t0 l0-3 l0-0 c0)
27.474: (drive-truck t0 l0-3 l0-0 c0)
27.416: (drive-truck t0 l0-3 l0-0 c0)
27.417: (drive-truck t0 l0-3 l0-0 c0)
27.417: (drive-truck t0 l0-3 l0-0 c0)
27.419: (drive-truck t1 l1-3 l1-1 c1)
27.419: (drive-truck t0 l0-3 l0-0 c0)
27.420: (drive-truck t0 l0-3 l0-0 c0)
27.420: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t0 l0-3 l0-0 c0)
27.421: (drive-truck t0 l0-3 l0-0 c0)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.422: (drive-truck t0 l0-3 l0-0 c0)
27.422: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t0 l0-3 l0-0 c0)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.424: (drive-truck t0 l0-3 l0-0 c0)
27.424: (drive-truck t1 l1-3 l1-1 c1)
27.424: (drive-truck t1 l1-3 l1-1 c1)
27.424: (drive-truck t0 l0-3 l0-0 c0)
27.424: (drive-truck t0 l0-3 l0-0 c0)
27.424: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.425: (drive-truck t1 l1-3 l1-1 c1)
27.426: (drive-truck t1 l1-3 l1-1 c1)
27.427: (drive-truck t0 l0-3 l0-0 c0)
27.427: (drive-truck t0 l0-3 l0-0 c0)
27.427: (drive-truck t1 l1-3 l1-1 c1)
27.427: (drive-truck t1 l1-3 l1-1 c1)
27.428: (drive-truck t0 l0-3 l0-0 c0)
27.428: (drive-truck t0 l0-3 l0-0 c0)
27.430: (drive-truck t1 l1-3 l1-1 c1)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.621: (drive-truck t0 l0-3 l0-0 c0)
27.621: (drive-truck t0 l0-3 l0-0 c0)
27.621: (drive-truck t0 l0-3 l0-0 c0)
27.621: (drive-truck t0 l0-3 l0-0 c0)
27.621: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.623: (drive-truck t0 l0-3 l0-0 c0)
27.628: (drive-truck t1 l1-2 l1-1 c1)
27.628: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.632: (drive-truck t1 l1-2 l1-1 c1)
27.632: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.635: (drive-truck t1 l1-2 l1-1 c1)
27.637: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t1 l1-1 l1-3 c1)
27.467: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.469: (drive-truck t1 l1-1 l1-3 c1)
27.474: (drive-truck t1 l1-1 l1-2 c1)
27.703: (drive-truck t0 l0-0 l0-1 c0)
27.704: (drive-truck t0 l0-0 l0-1 c0)
27.704: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.707: (drive-truck t0 l0-0 l0-1 c0)
27.708: (drive-truck t0 l0-0 l0-1 c0)
27.708: (drive-truck t0 l0-0 l0-1 c0)
27.708: (drive-truck t0 l0-0 l0-1 c0)
27.708: (drive-truck t0 l0-0 l0-1 c0)
27.709: (drive-truck t0 l0-0 l0-1 c0)
27.709: (drive-truck t0 l0-0 l0-1 c0)
27.709: (drive-truck t0 l0-0 l0-1 c0)
27.710: (drive-truck t0 l0-0 l0-1 c0)
27.710: (drive-truck t0 l0-0 l0-1 c0)
27.710: (drive-truck t0 l0-0 l0-1 c0)
27.710: (drive-truck t0 l0-0 l0-1 c0)
27.945: (drive-truck t0 l0-0 l0-1 c0)
27.946: (drive-truck t0 l0-0 l0-1 c0)
27.946: (drive-truck t0 l0-0 l0-1 c0)
27.947: (drive-truck t0 l0-0 l0-1 c0)
27.947: (drive-truck t0 l0-0 l0-1 c0)
27.947: (drive-truck t0 l0-0 l0-1 c0)
27.947: (drive-truck t0 l0-0 l0-1 c0)
27.948: (drive-truck t0 l0-0 l0-1 c0)
27.948: (drive-truck t0 l0-0 l0-1 c0)
27.949: (drive-truck t0 l0-0 l0-1 c0)
27.949: (drive-truck t0 l0-0 l0-1 c0)
27.949: (drive-truck t0 l0-0 l0-1 c0)
27.949: (drive-truck t0 l0-0 l0-1 c0)
27.949: (drive-truck t0 l0-0 l0-1 c0)
27.950: (drive-truck t0 l0-0 l0-1 c0)
27.950: (drive-truck t0 l0-0 l0-1 c0)
27.951: (drive-truck t0 l0-0 l0-1 c0)
27.954: (drive-truck t0 l0-0 l0-1 c0)
27.954: (drive-truck t0 l0-0 l0-1 c0)
27.954: (drive-truck t0 l0-0 l0-1 c0)
27.955: (drive-truck t0 l0-0 l0-1 c0)
28.212: (drive-truck t0 l0-1 l0-2 c0)
28.212: (drive-truck t0 l0-1 l0-2 c0)
28.213: (drive-truck t0 l0-1 l0-2 c0)
28.245: (load-truck p20 t0 l0-1)
28.245: (load-truck p20 t0 l0-1)
28.245: (load-truck p20 t0 l0-1)
28.312: (unload-airplane p1 a0 l1-0)
28.313: (unload-airplane p3 a0 l1-0)
28.313: (unload-airplane p3 a0 l1-0)
28.313: (unload-airplane p1 a0 l1-0)
28.313: (unload-airplane p3 a0 l1-0)
28.313: (unload-airplane p1 a0 l1-0)
28.314: (unload-airplane p1 a0 l1-0)
28.314: (unload-airplane p3 a0 l1-0)
28.323: (unload-airplane p22 a0 l1-0)
28.323: (unload-airplane p18 a0 l1-0)
28.323: (unload-airplane p18 a0 l1-0)
28.324: (unload-airplane p22 a0 l1-0)
28.325: (unload-airplane p22 a0 l1-0)
28.325: (unload-airplane p19 a0 l1-0)
28.325: (unload-airplane p22 a0 l1-0)
28.327: (unload-airplane p2 a0 l1-0)
28.327: (unload-airplane p19 a0 l1-0)
28.327: (unload-airplane p2 a0 l1-0)
28.328: (unload-airplane p19 a0 l1-0)
28.328: (unload-airplane p2 a0 l1-0)
28.329: (unload-airplane p2 a0 l1-0)
28.354: (unload-truck p15 t0 l0-1)
28.354: (unload-truck p15 t0 l0-1)
28.354: (unload-truck p15 t0 l0-1)
28.368: (drive-truck t0 l0-0 l0-2 c0)
27.313: (load-airplane p1 a1 l1-0)
27.313: (load-airplane p3 a1 l1-0)
27.314: (load-airplane p3 a1 l1-0)
27.322: (load-airplane p2 a2 l1-0)
27.322: (load-airplane p2 a2 l1-0)
27.325: (load-airplane p1 a1 l1-0)
27.327: (load-airplane p19 a1 l1-0)
27.720: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-2 c1)
27.723: (drive-truck t1 l1-1 l1-2 c1)
27.723: (drive-truck t1 l1-1 l1-2 c1)
27.723: (drive-truck t1 l1-1 l1-2 c1)
27.723: (drive-truck t1 l1-1 l1-2 c1)
27.724: (drive-truck t1 l1-1 l1-2 c1)
27.724: (drive-truck t1 l1-1 l1-2 c1)
27.724: (drive-truck t1 l1-1 l1-2 c1)
27.725: (drive-truck t0 l0-0 l0-1 c0)
27.726: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t1 l1-1 l1-2 c1)
27.736: (drive-truck t1 l1-1 l1-3 c1)
27.737: (drive-truck t1 l1-1 l1-3 c1)
27.738: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t0 l0-0 l0-1 c0)
27.739: (drive-truck t0 l0-0 l0-1 c0)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.740: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.742: (drive-truck t0 l0-0 l0-1 c0)
27.742: (drive-truck t0 l0-0 l0-1 c0)
27.743: (drive-truck t0 l0-0 l0-1 c0)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t0 l0-0 l0-1 c0)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-3 c1)
27.746: (drive-truck t1 l1-1 l1-3 c1)
27.746: (drive-truck t1 l1-1 l1-3 c1)
27.747: (drive-truck t1 l1-1 l1-3 c1)
27.747: (drive-truck t1 l1-1 l1-3 c1)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.211: (drive-truck t0 l0-1 l0-0 c0)
28.212: (drive-truck t0 l0-1 l0-0 c0)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.222: (drive-truck t0 l0-1 l0-3 c0)
28.223: (drive-truck t0 l0-1 l0-3 c0)
28.226: (drive-truck t0 l0-1 l0-3 c0)
28.226: (drive-truck t0 l0-0 l0-3 c0)
28.226: (drive-truck t0 l0-0 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.242: (drive-truck t0 l0-0 l0-3 c0)
28.243: (drive-truck t0 l0-0 l0-3 c0)
28.245: (drive-truck t1 l1-3 l1-1 c1)
28.245: (drive-truck t1 l1-3 l1-1 c1)
28.246: (drive-truck t0 l0-0 l0-3 c0)
28.246: (drive-truck t0 l0-0 l0-3 c0)
28.246: (drive-truck t1 l1-3 l1-1 c1)
28.246: (drive-truck t0 l0-0 l0-3 c0)
28.246: (drive-truck t0 l0-0 l0-3 c0)
28.248: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.245: (load-airplane p3 a1 l1-0)
27.245: (load-airplane p1 a1 l1-0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.608: (unload-truck p24 t1 l1-3)
27.608: (unload-truck p24 t1 l1-3)
27.611: (unload-truck p24 t1 l1-3)
27.764: (unload-truck p24 t1 l1-3)
27.764: (unload-truck p24 t1 l1-3)
27.766: (unload-truck p24 t1 l1-3)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t1 l1-3 l1-1 c1)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.238: (drive-truck t1 l1-1 l1-3 c1)
28.247: (drive-truck t1 l1-3 l1-1 c1)
28.247: (drive-truck t1 l1-3 l1-1 c1)
28.247: (drive-truck t0 l0-1 l0-3 c0)
28.247: (drive-truck t0 l0-1 l0-3 c0)
28.250: (drive-truck t0 l0-1 l0-3 c0)
28.251: (drive-truck t1 l1-1 l1-3 c1)
28.251: (drive-truck t1 l1-1 l1-3 c1)
28.253: (drive-truck t1 l1-1 l1-3 c1)
28.253: (drive-truck t1 l1-1 l1-3 c1)
28.254: (drive-truck t1 l1-1 l1-3 c1)
28.254: (drive-truck t1 l1-1 l1-3 c1)
28.255: (drive-truck t1 l1-1 l1-3 c1)
28.255: (drive-truck t1 l1-1 l1-3 c1)
28.283: (drive-truck t1 l1-3 l1-1 c1)
28.285: (drive-truck t1 l1-3 l1-1 c1)
28.286: (drive-truck t1 l1-3 l1-1 c1)
28.312: (unload-airplane p1 a2 l1-0)
28.312: (unload-airplane p3 a2 l1-0)
28.313: (unload-airplane p3 a2 l1-0)
28.314: (unload-airplane p3 a2 l1-0)
28.314: (unload-airplane p1 a2 l1-0)
28.314: (unload-airplane p1 a2 l1-0)
28.318: (unload-truck p12 t1 l1-1)
28.318: (unload-truck p12 t1 l1-1)
28.318: (unload-truck p12 t1 l1-1)
28.318: (unload-truck p12 t1 l1-1)
28.318: (unload-truck p12 t1 l1-1)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
