/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.534: (fly-airplane a1 l0-0 l2-0)
25.534: (fly-airplane a2 l0-0 l2-0)
25.534: (fly-airplane a0 l0-0 l2-0)
25.534: (fly-airplane a0 l0-0 l2-0)
25.498: (fly-airplane a1 l2-0 l0-0)
25.498: (fly-airplane a2 l2-0 l0-0)
25.499: (fly-airplane a0 l2-0 l0-0)
25.499: (fly-airplane a1 l2-0 l0-0)
25.500: (drive-truck t1 l1-2 l1-1 c1)
25.500: (drive-truck t1 l1-2 l1-1 c1)
25.531: (fly-airplane a0 l2-0 l0-0)
25.531: (fly-airplane a2 l2-0 l0-0)
25.531: (fly-airplane a1 l2-0 l0-0)
25.531: (fly-airplane a0 l2-0 l0-0)
25.531: (fly-airplane a2 l2-0 l0-0)
25.532: (fly-airplane a0 l2-0 l0-0)
25.532: (fly-airplane a2 l2-0 l0-0)
25.532: (fly-airplane a0 l2-0 l0-0)
25.532: (fly-airplane a0 l2-0 l0-0)
25.532: (fly-airplane a2 l2-0 l0-0)
25.532: (fly-airplane a1 l2-0 l0-0)
25.532: (fly-airplane a2 l2-0 l0-0)
25.532: (fly-airplane a1 l2-0 l0-0)
25.532: (fly-airplane a2 l2-0 l0-0)
25.532: (fly-airplane a1 l2-0 l0-0)
25.532: (fly-airplane a1 l2-0 l0-0)
25.532: (fly-airplane a0 l2-0 l0-0)
25.533: (fly-airplane a1 l2-0 l0-0)
25.546: (fly-airplane a2 l2-0 l0-0)
25.546: (fly-airplane a2 l2-0 l0-0)
25.546: (fly-airplane a2 l2-0 l0-0)
25.546: (fly-airplane a2 l2-0 l0-0)
25.546: (fly-airplane a2 l2-0 l0-0)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.547: (fly-airplane a1 l2-0 l0-0)
25.547: (fly-airplane a1 l2-0 l0-0)
25.548: (fly-airplane a1 l2-0 l0-0)
25.548: (fly-airplane a2 l0-0 l2-0)
25.548: (fly-airplane a1 l2-0 l0-0)
25.548: (fly-airplane a0 l2-0 l0-0)
25.549: (fly-airplane a1 l0-0 l2-0)
25.549: (fly-airplane a1 l0-0 l2-0)
25.550: (fly-airplane a0 l0-0 l2-0)
25.550: (fly-airplane a1 l0-0 l2-0)
25.550: (fly-airplane a2 l0-0 l2-0)
25.550: (fly-airplane a1 l2-0 l0-0)
25.550: (drive-truck t1 l1-2 l1-1 c1)
25.550: (fly-airplane a0 l2-0 l0-0)
25.550: (fly-airplane a0 l2-0 l0-0)
25.551: (fly-airplane a0 l2-0 l0-0)
25.551: (fly-airplane a0 l2-0 l0-0)
25.551: (drive-truck t1 l1-2 l1-1 c1)
25.551: (drive-truck t1 l1-2 l1-1 c1)
25.551: (drive-truck t1 l1-2 l1-1 c1)
25.551: (fly-airplane a0 l0-0 l2-0)
25.552: (fly-airplane a2 l0-0 l2-0)
25.552: (fly-airplane a1 l2-0 l0-0)
26.026: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.029: (drive-truck t2 l2-2 l2-1 c2)
26.030: (drive-truck t2 l2-2 l2-1 c2)
26.030: (drive-truck t2 l2-2 l2-1 c2)
26.030: (drive-truck t2 l2-2 l2-1 c2)
26.030: (drive-truck t2 l2-2 l2-1 c2)
26.030: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.051: (drive-truck t2 l2-2 l2-1 c2)
26.051: (drive-truck t2 l2-2 l2-1 c2)
25.816: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.819: (drive-truck t1 l1-2 l1-0 c1)
25.822: (drive-truck t1 l1-1 l1-0 c1)
25.822: (drive-truck t1 l1-1 l1-0 c1)
25.822: (drive-truck t1 l1-1 l1-0 c1)
25.822: (drive-truck t1 l1-1 l1-0 c1)
25.823: (drive-truck t1 l1-2 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-1 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.824: (drive-truck t1 l1-1 l1-0 c1)
25.825: (drive-truck t1 l1-2 l1-0 c1)
25.825: (drive-truck t1 l1-2 l1-0 c1)
25.825: (drive-truck t1 l1-2 l1-0 c1)
25.825: (drive-truck t1 l1-1 l1-0 c1)
25.825: (drive-truck t1 l1-2 l1-0 c1)
26.026: (fly-airplane a0 l0-0 l2-0)
26.026: (fly-airplane a0 l0-0 l2-0)
26.026: (fly-airplane a1 l0-0 l2-0)
26.026: (fly-airplane a0 l0-0 l2-0)
26.026: (fly-airplane a2 l0-0 l2-0)
26.026: (fly-airplane a1 l0-0 l2-0)
26.026: (fly-airplane a2 l0-0 l2-0)
26.026: (fly-airplane a2 l0-0 l2-0)
26.026: (fly-airplane a2 l0-0 l2-0)
26.028: (fly-airplane a0 l0-0 l2-0)
26.029: (fly-airplane a1 l0-0 l2-0)
26.029: (drive-truck t1 l1-1 l1-2 c1)
26.030: (fly-airplane a2 l0-0 l2-0)
26.030: (fly-airplane a1 l0-0 l2-0)
26.030: (fly-airplane a0 l0-0 l2-0)
26.030: (fly-airplane a0 l0-0 l2-0)
26.030: (fly-airplane a0 l0-0 l2-0)
26.031: (fly-airplane a2 l0-0 l2-0)
26.031: (fly-airplane a1 l0-0 l2-0)
26.031: (fly-airplane a2 l0-0 l2-0)
26.031: (fly-airplane a2 l0-0 l2-0)
26.031: (fly-airplane a1 l0-0 l2-0)
26.031: (fly-airplane a0 l0-0 l2-0)
26.031: (fly-airplane a1 l0-0 l2-0)
26.031: (fly-airplane a2 l0-0 l2-0)
26.032: (fly-airplane a0 l0-0 l2-0)
26.032: (fly-airplane a1 l0-0 l2-0)
26.032: (fly-airplane a1 l0-0 l2-0)
26.032: (fly-airplane a0 l0-0 l2-0)
26.033: (fly-airplane a1 l0-0 l2-0)
26.033: (fly-airplane a1 l0-0 l2-0)
26.033: (fly-airplane a0 l0-0 l2-0)
26.033: (fly-airplane a0 l0-0 l2-0)
26.033: (fly-airplane a2 l0-0 l2-0)
26.033: (fly-airplane a2 l0-0 l2-0)
26.034: (fly-airplane a1 l0-0 l2-0)
26.034: (fly-airplane a2 l0-0 l2-0)
26.049: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t2 l2-2 l2-1 c2)
26.050: (drive-truck t1 l1-2 l1-1 c1)
26.050: (drive-truck t1 l1-2 l1-1 c1)
26.050: (fly-airplane a2 l0-0 l2-0)
26.051: (drive-truck t1 l1-2 l1-1 c1)
26.051: (fly-airplane a1 l0-0 l2-0)
26.051: (drive-truck t1 l1-2 l1-1 c1)
26.051: (fly-airplane a2 l0-0 l2-0)
26.051: (fly-airplane a1 l0-0 l2-0)
26.051: (drive-truck t1 l1-2 l1-1 c1)
26.051: (fly-airplane a1 l0-0 l2-0)
26.052: (drive-truck t1 l1-2 l1-1 c1)
26.052: (fly-airplane a1 l2-0 l0-0)
26.052: (fly-airplane a2 l0-0 l2-0)
26.052: (fly-airplane a2 l0-0 l2-0)
26.052: (fly-airplane a1 l0-0 l2-0)
25.813: (drive-truck t1 l1-1 l1-0 c1)
25.814: (drive-truck t1 l1-1 l1-0 c1)
25.815: (fly-airplane a2 l0-0 l2-0)
25.815: (fly-airplane a1 l0-0 l2-0)
25.815: (fly-airplane a2 l0-0 l2-0)
25.815: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a0 l0-0 l2-0)
25.816: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a0 l0-0 l2-0)
25.816: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a0 l0-0 l2-0)
25.816: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.816: (fly-airplane a1 l0-0 l2-0)
25.816: (fly-airplane a2 l0-0 l2-0)
25.817: (fly-airplane a2 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a1 l0-0 l2-0)
25.817: (fly-airplane a1 l0-0 l2-0)
25.817: (fly-airplane a1 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a1 l0-0 l2-0)
25.817: (fly-airplane a2 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.817: (fly-airplane a0 l0-0 l2-0)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.818: (drive-truck t1 l1-2 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.823: (drive-truck t1 l1-1 l1-0 c1)
25.824: (drive-truck t1 l1-1 l1-0 c1)
25.824: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.826: (drive-truck t1 l1-2 l1-0 c1)
25.865: (fly-airplane a2 l0-0 l2-0)
25.910: (fly-airplane a0 l2-0 l0-0)
25.911: (fly-airplane a0 l2-0 l0-0)
25.911: (fly-airplane a0 l2-0 l0-0)
25.911: (fly-airplane a1 l2-0 l0-0)
25.911: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a2 l2-0 l0-0)
25.912: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a0 l2-0 l0-0)
25.912: (fly-airplane a1 l2-0 l0-0)
25.913: (fly-airplane a1 l2-0 l0-0)
25.913: (fly-airplane a2 l2-0 l0-0)
25.913: (fly-airplane a2 l2-0 l0-0)
25.913: (fly-airplane a0 l2-0 l0-0)
25.913: (fly-airplane a2 l2-0 l0-0)
25.913: (fly-airplane a2 l2-0 l0-0)
25.913: (fly-airplane a0 l2-0 l0-0)
25.914: (fly-airplane a2 l2-0 l0-0)
26.049: (fly-airplane a0 l2-0 l0-0)
26.050: (drive-truck t1 l1-2 l1-1 c1)
25.864: (fly-airplane a1 l0-0 l2-0)
25.864: (fly-airplane a1 l0-0 l2-0)
25.865: (fly-airplane a2 l0-0 l2-0)
25.865: (fly-airplane a2 l0-0 l2-0)
25.865: (fly-airplane a2 l0-0 l2-0)
25.865: (fly-airplane a1 l0-0 l2-0)
25.865: (fly-airplane a2 l0-0 l2-0)
25.865: (fly-airplane a0 l0-0 l2-0)
25.865: (fly-airplane a0 l0-0 l2-0)
25.865: (fly-airplane a0 l0-0 l2-0)
25.865: (fly-airplane a0 l0-0 l2-0)
25.865: (fly-airplane a1 l0-0 l2-0)
25.865: (fly-airplane a0 l0-0 l2-0)
25.866: (fly-airplane a1 l0-0 l2-0)
25.866: (fly-airplane a2 l0-0 l2-0)
26.048: (drive-truck t1 l1-0 l1-1 c1)
26.049: (drive-truck t1 l1-0 l1-1 c1)
26.049: (drive-truck t1 l1-0 l1-1 c1)
26.050: (drive-truck t1 l1-0 l1-1 c1)
26.050: (drive-truck t1 l1-0 l1-1 c1)
26.050: (drive-truck t1 l1-0 l1-1 c1)
26.051: (drive-truck t1 l1-0 l1-1 c1)
26.051: (drive-truck t1 l1-0 l1-1 c1)
26.052: (fly-airplane a1 l0-0 l2-0)
26.075: (drive-truck t1 l1-0 l1-2 c1)
26.094: (fly-airplane a0 l0-0 l2-0)
26.096: (drive-truck t1 l1-0 l1-1 c1)
26.110: (drive-truck t1 l1-0 l1-2 c1)
26.110: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.111: (drive-truck t1 l1-0 l1-2 c1)
26.128: (drive-truck t1 l1-0 l1-1 c1)
26.128: (drive-truck t1 l1-0 l1-1 c1)
26.128: (fly-airplane a2 l2-0 l0-0)
26.128: (drive-truck t1 l1-0 l1-1 c1)
26.129: (drive-truck t1 l1-0 l1-1 c1)
26.129: (drive-truck t1 l1-0 l1-1 c1)
26.129: (drive-truck t1 l1-0 l1-1 c1)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.363: (drive-truck t0 l0-1 l0-2 c0)
26.383: (drive-truck t0 l0-1 l0-2 c0)
26.383: (drive-truck t0 l0-1 l0-2 c0)
26.384: (drive-truck t0 l0-1 l0-2 c0)
26.384: (drive-truck t0 l0-1 l0-2 c0)
26.385: (drive-truck t0 l0-1 l0-2 c0)
26.385: (drive-truck t0 l0-1 l0-2 c0)
26.385: (drive-truck t0 l0-1 l0-2 c0)
26.385: (drive-truck t0 l0-1 l0-2 c0)
26.386: (drive-truck t0 l0-1 l0-2 c0)
26.386: (drive-truck t0 l0-1 l0-2 c0)
26.386: (drive-truck t0 l0-1 l0-2 c0)
26.387: (drive-truck t0 l0-1 l0-2 c0)
26.387: (drive-truck t0 l0-1 l0-2 c0)
26.387: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-1 l0-2 c0)
26.389: (drive-truck t0 l0-1 l0-2 c0)
26.414: (drive-truck t0 l0-1 l0-2 c0)
26.646: (load-truck p1 t1 l1-1)
26.649: (load-truck p1 t1 l1-1)
26.721: (unload-airplane p13 a0 l2-0)
26.721: (unload-airplane p8 a0 l2-0)
26.721: (unload-airplane p9 a0 l2-0)
26.722: (unload-airplane p8 a0 l2-0)
26.722: (unload-airplane p13 a0 l2-0)
26.722: (unload-airplane p13 a0 l2-0)
26.723: (unload-airplane p8 a0 l2-0)
26.723: (unload-airplane p9 a0 l2-0)
26.723: (unload-airplane p13 a0 l2-0)
26.724: (unload-airplane p9 a0 l2-0)
26.724: (unload-airplane p8 a0 l2-0)
26.735: (unload-airplane p8 a0 l0-0)
26.735: (unload-airplane p9 a0 l0-0)
26.735: (unload-airplane p13 a0 l0-0)
25.632: (drive-truck t2 l2-1 l2-2 c2)
25.632: (drive-truck t2 l2-1 l2-2 c2)
25.639: (drive-truck t2 l2-1 l2-2 c2)
25.640: (drive-truck t2 l2-1 l2-2 c2)
25.640: (drive-truck t2 l2-1 l2-2 c2)
25.640: (drive-truck t2 l2-1 l2-2 c2)
25.640: (drive-truck t2 l2-1 l2-2 c2)
25.640: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.641: (drive-truck t2 l2-1 l2-2 c2)
25.642: (drive-truck t2 l2-1 l2-2 c2)
25.642: (drive-truck t2 l2-1 l2-2 c2)
25.685: (drive-truck t2 l2-1 l2-2 c2)
25.699: (drive-truck t2 l2-1 l2-2 c2)
25.700: (drive-truck t2 l2-1 l2-2 c2)
25.701: (drive-truck t2 l2-1 l2-2 c2)
25.702: (drive-truck t2 l2-1 l2-2 c2)
25.702: (drive-truck t2 l2-1 l2-2 c2)
25.702: (drive-truck t2 l2-1 l2-2 c2)
25.718: (load-airplane p9 a1 l2-0)
25.718: (load-airplane p13 a1 l2-0)
25.718: (load-airplane p13 a1 l2-0)
25.718: (load-airplane p8 a1 l2-0)
26.049: (fly-airplane a1 l2-0 l0-0)
26.050: (fly-airplane a1 l0-0 l2-0)
26.050: (fly-airplane a2 l2-0 l0-0)
26.050: (fly-airplane a2 l2-0 l0-0)
26.051: (fly-airplane a0 l2-0 l0-0)
26.051: (fly-airplane a2 l0-0 l2-0)
26.054: (fly-airplane a1 l0-0 l2-0)
26.075: (drive-truck t1 l1-1 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.076: (drive-truck t1 l1-0 l1-2 c1)
26.077: (drive-truck t1 l1-0 l1-2 c1)
26.077: (drive-truck t1 l1-0 l1-2 c1)
26.097: (fly-airplane a0 l0-0 l2-0)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.098: (fly-airplane a0 l0-0 l2-0)
26.098: (fly-airplane a0 l0-0 l2-0)
26.098: (fly-airplane a0 l0-0 l2-0)
26.099: (fly-airplane a2 l0-0 l2-0)
26.099: (fly-airplane a1 l0-0 l2-0)
26.212: (drive-truck t2 l2-1 l2-2 c2)
26.212: (drive-truck t2 l2-1 l2-2 c2)
26.212: (drive-truck t2 l2-1 l2-2 c2)
26.212: (drive-truck t2 l2-1 l2-2 c2)
26.212: (drive-truck t2 l2-1 l2-2 c2)
26.213: (drive-truck t2 l2-1 l2-2 c2)
26.213: (drive-truck t2 l2-1 l2-2 c2)
26.213: (drive-truck t2 l2-1 l2-2 c2)
26.213: (drive-truck t2 l2-1 l2-2 c2)
26.217: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-1 l2-2 c2)
26.245: (drive-truck t2 l2-1 l2-2 c2)
26.245: (drive-truck t2 l2-1 l2-2 c2)
26.246: (drive-truck t2 l2-1 l2-2 c2)
26.316: (drive-truck t2 l2-1 l2-2 c2)
26.318: (drive-truck t2 l2-1 l2-2 c2)
26.374: (fly-airplane a1 l2-0 l0-0)
26.374: (fly-airplane a2 l2-0 l0-0)
26.375: (fly-airplane a1 l2-0 l0-0)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a0 l2-0 l0-0)
26.375: (fly-airplane a2 l2-0 l0-0)
26.375: (fly-airplane a0 l0-0 l2-0)
26.375: (fly-airplane a0 l2-0 l0-0)
26.375: (fly-airplane a2 l2-0 l0-0)
26.375: (fly-airplane a0 l0-0 l2-0)
26.375: (fly-airplane a0 l2-0 l0-0)
26.375: (fly-airplane a1 l2-0 l0-0)
25.624: (drive-truck t2 l2-1 l2-2 c2)
25.626: (drive-truck t2 l2-1 l2-2 c2)
25.626: (drive-truck t2 l2-1 l2-2 c2)
25.627: (drive-truck t2 l2-1 l2-2 c2)
25.628: (drive-truck t2 l2-1 l2-2 c2)
25.628: (drive-truck t2 l2-1 l2-2 c2)
25.628: (drive-truck t2 l2-1 l2-2 c2)
25.639: (fly-airplane a0 l2-0 l0-0)
25.639: (fly-airplane a1 l2-0 l0-0)
25.639: (fly-airplane a1 l2-0 l0-0)
25.640: (fly-airplane a0 l2-0 l0-0)
25.640: (fly-airplane a2 l2-0 l0-0)
25.640: (fly-airplane a2 l2-0 l0-0)
25.640: (fly-airplane a2 l2-0 l0-0)
25.640: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.641: (fly-airplane a2 l2-0 l0-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.641: (fly-airplane a2 l2-0 l0-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.643: (fly-airplane a2 l2-0 l0-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a2 l0-0 l2-0)
25.686: (fly-airplane a2 l0-0 l2-0)
25.686: (fly-airplane a2 l0-0 l2-0)
25.686: (fly-airplane a0 l0-0 l2-0)
25.686: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a0 l0-0 l2-0)
25.686: (fly-airplane a2 l0-0 l2-0)
25.687: (fly-airplane a1 l0-0 l2-0)
25.688: (fly-airplane a1 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.688: (fly-airplane a1 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.688: (fly-airplane a2 l0-0 l2-0)
25.727: (fly-airplane a0 l2-0 l0-0)
25.727: (fly-airplane a0 l2-0 l0-0)
25.727: (fly-airplane a0 l2-0 l0-0)
25.771: (fly-airplane a2 l0-0 l2-0)
25.771: (fly-airplane a2 l0-0 l2-0)
25.727: (fly-airplane a1 l2-0 l0-0)
25.727: (fly-airplane a1 l2-0 l0-0)
25.757: (fly-airplane a0 l2-0 l0-0)
25.757: (fly-airplane a2 l0-0 l2-0)
25.757: (fly-airplane a2 l0-0 l2-0)
25.757: (fly-airplane a0 l2-0 l0-0)
25.757: (fly-airplane a2 l0-0 l2-0)
25.817: (fly-airplane a1 l2-0 l0-0)
25.817: (fly-airplane a1 l2-0 l0-0)
25.817: (fly-airplane a1 l2-0 l0-0)
25.937: (drive-truck t1 l1-0 l1-2 c1)
25.937: (drive-truck t1 l1-0 l1-2 c1)
25.937: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-1 c1)
25.953: (drive-truck t1 l1-0 l1-1 c1)
25.953: (drive-truck t1 l1-0 l1-1 c1)
25.980: (drive-truck t1 l1-0 l1-2 c1)
25.980: (drive-truck t1 l1-0 l1-2 c1)
25.999: (drive-truck t1 l1-0 l1-1 c1)
25.999: (drive-truck t1 l1-0 l1-1 c1)
26.280: (drive-truck t0 l0-1 l0-2 c0)
26.280: (drive-truck t0 l0-1 l0-2 c0)
26.284: (drive-truck t0 l0-1 l0-2 c0)
26.311: (load-truck p19 t0 l0-2)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.311: (load-truck p19 t0 l0-2)
26.311: (load-truck p19 t0 l0-2)
26.312: (drive-truck t1 l1-0 l1-2 c1)
26.312: (drive-truck t1 l1-0 l1-2 c1)
26.312: (load-truck p19 t0 l0-2)
26.312: (load-truck p19 t0 l0-2)
26.312: (drive-truck t1 l1-0 l1-2 c1)
26.312: (load-truck p19 t0 l0-2)
26.312: (drive-truck t1 l1-0 l1-2 c1)
26.312: (load-truck p19 t0 l0-2)
26.314: (load-truck p19 t0 l0-2)
26.314: (drive-truck t1 l1-0 l1-2 c1)
26.314: (load-truck p19 t0 l0-2)
26.314: (load-truck p19 t0 l0-2)
26.314: (drive-truck t1 l1-0 l1-2 c1)
26.314: (drive-truck t1 l1-0 l1-2 c1)
26.314: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
