/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.226: (load-airplane p0 a1 l1-0)
24.231: (load-truck p23 t0 l0-2)
24.231: (load-truck p7 t0 l0-2)
24.231: (load-truck p16 t0 l0-2)
24.233: (unload-airplane p2 a2 l1-0)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.242: (unload-truck p12 t1 l1-1)
24.250: (drive-truck t0 l0-0 l0-1 c0)
24.254: (drive-truck t2 l2-1 l2-0 c2)
24.254: (drive-truck t2 l2-1 l2-0 c2)
24.259: (drive-truck t0 l0-0 l0-1 c0)
24.259: (drive-truck t0 l0-0 l0-1 c0)
24.259: (drive-truck t0 l0-0 l0-1 c0)
24.259: (drive-truck t0 l0-0 l0-1 c0)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.264: (unload-airplane p18 a0 l1-0)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.288: (drive-truck t2 l2-1 l2-0 c2)
24.289: (unload-airplane p14 a0 l1-0)
24.289: (drive-truck t1 l1-1 l1-2 c1)
24.289: (drive-truck t1 l1-1 l1-2 c1)
24.303: (unload-airplane p18 a0 l1-0)
24.345: (unload-airplane p14 a0 l1-0)
24.367: (drive-truck t2 l2-1 l2-0 c2)
24.404: (drive-truck t2 l2-1 l2-2 c2)
24.406: (drive-truck t2 l2-1 l2-2 c2)
24.411: (drive-truck t2 l2-1 l2-0 c2)
24.419: (drive-truck t2 l2-1 l2-0 c2)
24.429: (drive-truck t2 l2-1 l2-0 c2)
24.429: (drive-truck t2 l2-1 l2-0 c2)
24.433: (drive-truck t2 l2-1 l2-2 c2)
24.455: (drive-truck t0 l0-0 l0-1 c0)
24.455: (drive-truck t0 l0-0 l0-1 c0)
24.456: (load-truck p25 t2 l2-2)
23.343: (load-airplane p18 a2 l1-0)
23.346: (load-airplane p14 a1 l1-0)
23.402: (load-truck p8 t1 l1-1)
23.402: (load-truck p1 t1 l1-1)
23.406: (load-airplane p2 a2 l1-0)
23.406: (load-truck p12 t1 l1-1)
23.407: (unload-airplane p0 a1 l1-0)
23.408: (drive-truck t1 l1-2 l1-1 c1)
23.409: (unload-airplane p0 a0 l1-0)
23.409: (unload-airplane p0 a2 l1-0)
23.549: (unload-airplane p0 a1 l1-0)
23.556: (drive-truck t1 l1-2 l1-1 c1)
23.556: (unload-airplane p0 a2 l1-0)
23.556: (unload-airplane p0 a0 l1-0)
23.632: (drive-truck t2 l2-0 l2-1 c2)
23.632: (drive-truck t2 l2-0 l2-1 c2)
23.632: (drive-truck t2 l2-0 l2-1 c2)
23.632: (drive-truck t2 l2-0 l2-1 c2)
23.632: (drive-truck t2 l2-0 l2-1 c2)
23.633: (drive-truck t0 l0-0 l0-1 c0)
23.634: (drive-truck t0 l0-0 l0-1 c0)
23.634: (drive-truck t0 l0-0 l0-1 c0)
23.647: (drive-truck t0 l0-2 l0-1 c0)
23.651: (drive-truck t0 l0-2 l0-1 c0)
23.651: (drive-truck t0 l0-2 l0-1 c0)
23.711: (drive-truck t0 l0-2 l0-1 c0)
23.712: (drive-truck t0 l0-2 l0-1 c0)
23.712: (drive-truck t0 l0-2 l0-1 c0)
23.716: (drive-truck t0 l0-2 l0-1 c0)
23.731: (drive-truck t0 l0-2 l0-1 c0)
23.731: (drive-truck t0 l0-2 l0-1 c0)
23.764: (drive-truck t0 l0-2 l0-1 c0)
23.817: (drive-truck t0 l0-0 l0-2 c0)
23.817: (drive-truck t0 l0-0 l0-2 c0)
23.817: (drive-truck t0 l0-0 l0-2 c0)
23.881: (drive-truck t0 l0-1 l0-0 c0)
23.881: (drive-truck t1 l1-2 l1-1 c1)
23.918: (drive-truck t0 l0-2 l0-0 c0)
23.921: (drive-truck t0 l0-2 l0-0 c0)
23.922: (drive-truck t0 l0-2 l0-0 c0)
23.988: (drive-truck t0 l0-2 l0-0 c0)
23.990: (drive-truck t0 l0-2 l0-0 c0)
23.991: (drive-truck t0 l0-2 l0-0 c0)
23.991: (drive-truck t0 l0-2 l0-0 c0)
23.999: (drive-truck t1 l1-2 l1-1 c1)
24.000: (drive-truck t0 l0-1 l0-2 c0)
24.004: (drive-truck t0 l0-2 l0-0 c0)
24.004: (drive-truck t0 l0-2 l0-0 c0)
24.026: (drive-truck t0 l0-2 l0-0 c0)
24.125: (drive-truck t1 l1-2 l1-1 c1)
24.164: (load-truck p21 t1 l1-2)
24.165: (drive-truck t2 l2-1 l2-0 c2)
24.182: (drive-truck t0 l0-0 l0-2 c0)
24.183: (drive-truck t0 l0-0 l0-2 c0)
24.270: (drive-truck t1 l1-1 l1-2 c1)
24.270: (drive-truck t1 l1-1 l1-2 c1)
24.270: (drive-truck t1 l1-1 l1-2 c1)
24.271: (drive-truck t1 l1-1 l1-2 c1)
24.271: (drive-truck t1 l1-1 l1-2 c1)
24.291: (drive-truck t2 l2-1 l2-0 c2)
24.294: (load-airplane p0 a0 l1-0)
24.295: (load-airplane p0 a2 l1-0)
24.295: (drive-truck t2 l2-1 l2-0 c2)
24.296: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t1 l1-1 l1-2 c1)
24.308: (drive-truck t1 l1-1 l1-2 c1)
24.312: (load-airplane p0 a1 l1-0)
24.312: (unload-airplane p2 a2 l1-0)
24.312: (drive-truck t2 l2-1 l2-0 c2)
24.315: (drive-truck t2 l2-1 l2-0 c2)
24.317: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t2 l2-1 l2-2 c2)
24.320: (load-truck p21 t1 l1-2)
24.334: (drive-truck t2 l2-1 l2-0 c2)
24.338: (drive-truck t1 l1-1 l1-2 c1)
24.353: (drive-truck t1 l1-1 l1-2 c1)
24.353: (drive-truck t1 l1-1 l1-2 c1)
24.360: (drive-truck t1 l1-1 l1-2 c1)
24.361: (drive-truck t2 l2-1 l2-0 c2)
24.365: (load-truck p20 t2 l2-0)
23.817: (drive-truck t0 l0-1 l0-2 c0)
23.817: (drive-truck t0 l0-1 l0-2 c0)
23.961: (drive-truck t2 l2-0 l2-1 c2)
24.080: (drive-truck t0 l0-1 l0-0 c0)
24.102: (drive-truck t1 l1-1 l1-2 c1)
24.108: (drive-truck t1 l1-1 l1-2 c1)
24.108: (drive-truck t1 l1-1 l1-2 c1)
24.153: (drive-truck t2 l2-1 l2-0 c2)
24.154: (drive-truck t1 l1-1 l1-2 c1)
24.159: (drive-truck t2 l2-1 l2-0 c2)
24.159: (drive-truck t2 l2-1 l2-0 c2)
24.162: (drive-truck t1 l1-1 l1-2 c1)
24.162: (drive-truck t1 l1-1 l1-2 c1)
24.162: (drive-truck t1 l1-1 l1-2 c1)
24.163: (drive-truck t1 l1-1 l1-2 c1)
24.163: (drive-truck t1 l1-1 l1-2 c1)
24.171: (drive-truck t2 l2-0 l2-1 c2)
24.171: (drive-truck t2 l2-0 l2-1 c2)
24.172: (drive-truck t2 l2-0 l2-1 c2)
24.172: (drive-truck t2 l2-0 l2-1 c2)
24.173: (drive-truck t2 l2-0 l2-1 c2)
24.178: (drive-truck t1 l1-1 l1-2 c1)
24.178: (drive-truck t1 l1-1 l1-2 c1)
24.179: (drive-truck t1 l1-1 l1-2 c1)
24.182: (drive-truck t1 l1-1 l1-2 c1)
24.183: (drive-truck t1 l1-1 l1-2 c1)
24.185: (load-truck p27 t2 l2-2)
24.200: (drive-truck t1 l1-1 l1-2 c1)
24.201: (drive-truck t1 l1-1 l1-2 c1)
24.214: (load-truck p15 t0 l0-2)
24.214: (load-truck p15 t0 l0-2)
24.238: (drive-truck t1 l1-1 l1-2 c1)
24.262: (load-airplane p0 a2 l1-0)
24.263: (load-airplane p0 a0 l1-0)
24.263: (load-airplane p0 a0 l1-0)
24.264: (load-airplane p0 a1 l1-0)
24.265: (drive-truck t0 l0-1 l0-0 c0)
24.284: (load-airplane p0 a1 l1-0)
24.284: (load-airplane p0 a2 l1-0)
24.302: (drive-truck t2 l2-1 l2-2 c2)
24.305: (drive-truck t2 l2-1 l2-0 c2)
24.305: (drive-truck t2 l2-1 l2-0 c2)
24.305: (drive-truck t2 l2-1 l2-0 c2)
24.308: (drive-truck t2 l2-1 l2-2 c2)
24.308: (drive-truck t2 l2-1 l2-2 c2)
24.312: (drive-truck t2 l2-1 l2-0 c2)
24.313: (unload-truck p1 t1 l1-1)
24.313: (unload-truck p8 t1 l1-1)
24.313: (unload-truck p1 t1 l1-1)
24.313: (unload-truck p8 t1 l1-1)
24.321: (drive-truck t2 l2-1 l2-0 c2)
24.322: (drive-truck t2 l2-1 l2-0 c2)
24.338: (load-truck p7 t0 l0-2)
24.338: (load-truck p16 t0 l0-2)
24.338: (load-truck p23 t0 l0-2)
24.338: (load-truck p16 t0 l0-2)
24.338: (load-truck p7 t0 l0-2)
24.338: (load-truck p23 t0 l0-2)
24.349: (unload-truck p12 t1 l1-1)
24.349: (unload-truck p12 t1 l1-1)
24.360: (drive-truck t2 l2-1 l2-0 c2)
24.370: (unload-airplane p18 a0 l1-0)
24.371: (unload-airplane p2 a0 l1-0)
24.371: (unload-airplane p2 a0 l1-0)
24.395: (unload-airplane p14 a0 l1-0)
24.397: (drive-truck t0 l0-1 l0-0 c0)
24.398: (drive-truck t2 l2-1 l2-2 c2)
24.399: (drive-truck t1 l1-2 l1-1 c1)
24.399: (drive-truck t2 l2-1 l2-2 c2)
24.400: (drive-truck t2 l2-1 l2-2 c2)
24.400: (drive-truck t2 l2-1 l2-2 c2)
24.400: (drive-truck t2 l2-1 l2-2 c2)
24.401: (drive-truck t2 l2-1 l2-2 c2)
24.407: (load-truck p20 t2 l2-0)
24.407: (load-truck p9 t2 l2-0)
24.438: (unload-airplane p18 a0 l1-0)
24.453: (drive-truck t2 l2-1 l2-2 c2)
24.453: (drive-truck t2 l2-1 l2-2 c2)
24.454: (drive-truck t2 l2-1 l2-2 c2)
24.468: (unload-airplane p14 a0 l1-0)
23.284: (load-airplane p14 a1 l1-0)
23.285: (drive-truck t0 l0-2 l0-1 c0)
23.285: (drive-truck t0 l0-2 l0-1 c0)
23.409: (load-airplane p14 a1 l1-0)
23.748: (drive-truck t0 l0-2 l0-1 c0)
23.748: (drive-truck t0 l0-2 l0-1 c0)
23.749: (drive-truck t0 l0-2 l0-1 c0)
23.749: (drive-truck t0 l0-2 l0-1 c0)
23.770: (drive-truck t0 l0-2 l0-1 c0)
23.771: (drive-truck t0 l0-2 l0-1 c0)
23.820: (drive-truck t0 l0-2 l0-1 c0)
23.820: (drive-truck t0 l0-2 l0-1 c0)
23.820: (drive-truck t0 l0-2 l0-1 c0)
23.821: (drive-truck t0 l0-2 l0-1 c0)
23.823: (drive-truck t0 l0-2 l0-1 c0)
23.823: (drive-truck t0 l0-2 l0-1 c0)
23.823: (drive-truck t0 l0-2 l0-1 c0)
23.824: (drive-truck t0 l0-2 l0-1 c0)
23.830: (drive-truck t2 l2-0 l2-1 c2)
23.830: (drive-truck t2 l2-0 l2-1 c2)
23.835: (drive-truck t1 l1-2 l1-1 c1)
23.837: (drive-truck t0 l0-2 l0-1 c0)
23.838: (drive-truck t0 l0-2 l0-1 c0)
23.838: (drive-truck t0 l0-2 l0-1 c0)
23.842: (drive-truck t2 l2-2 l2-1 c2)
23.878: (drive-truck t0 l0-2 l0-1 c0)
23.878: (drive-truck t0 l0-2 l0-1 c0)
23.987: (drive-truck t0 l0-2 l0-0 c0)
23.988: (drive-truck t0 l0-2 l0-0 c0)
24.017: (drive-truck t0 l0-2 l0-0 c0)
24.017: (drive-truck t0 l0-2 l0-0 c0)
24.017: (drive-truck t0 l0-2 l0-0 c0)
24.019: (drive-truck t0 l0-2 l0-0 c0)
24.042: (drive-truck t0 l0-2 l0-0 c0)
24.042: (drive-truck t0 l0-2 l0-0 c0)
24.091: (drive-truck t0 l0-2 l0-0 c0)
24.091: (drive-truck t0 l0-2 l0-0 c0)
24.093: (drive-truck t0 l0-2 l0-0 c0)
24.093: (drive-truck t0 l0-2 l0-0 c0)
24.100: (drive-truck t0 l0-2 l0-0 c0)
24.100: (drive-truck t0 l0-2 l0-0 c0)
24.101: (drive-truck t0 l0-2 l0-0 c0)
24.101: (drive-truck t0 l0-2 l0-0 c0)
24.106: (drive-truck t0 l0-2 l0-0 c0)
24.106: (drive-truck t0 l0-2 l0-0 c0)
24.107: (drive-truck t0 l0-2 l0-0 c0)
24.113: (drive-truck t0 l0-2 l0-0 c0)
24.149: (drive-truck t0 l0-2 l0-0 c0)
24.149: (drive-truck t0 l0-2 l0-0 c0)
24.192: (drive-truck t1 l1-1 l1-2 c1)
24.192: (drive-truck t2 l2-1 l2-0 c2)
24.198: (drive-truck t1 l1-1 l1-2 c1)
24.198: (drive-truck t1 l1-1 l1-2 c1)
24.199: (drive-truck t2 l2-1 l2-0 c2)
24.199: (drive-truck t2 l2-1 l2-0 c2)
24.224: (drive-truck t1 l1-1 l1-2 c1)
24.230: (drive-truck t2 l2-1 l2-0 c2)
24.255: (drive-truck t2 l2-1 l2-0 c2)
24.255: (drive-truck t2 l2-1 l2-0 c2)
24.255: (drive-truck t2 l2-1 l2-0 c2)
24.257: (drive-truck t2 l2-1 l2-0 c2)
24.258: (drive-truck t2 l2-1 l2-0 c2)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.315: (drive-truck t2 l2-1 l2-0 c2)
24.318: (drive-truck t1 l1-1 l1-2 c1)
24.353: (drive-truck t1 l1-1 l1-2 c1)
24.363: (load-truck p21 t1 l1-2)
24.363: (load-truck p21 t1 l1-2)
24.372: (drive-truck t1 l1-1 l1-2 c1)
24.424: (drive-truck t1 l1-1 l1-2 c1)
24.470: (drive-truck t2 l2-0 l2-2 c2)
24.470: (drive-truck t2 l2-0 l2-2 c2)
24.481: (drive-truck t2 l2-0 l2-2 c2)
24.509: (drive-truck t2 l2-2 l2-0 c2)
24.584: (drive-truck t2 l2-0 l2-2 c2)
24.591: (drive-truck t2 l2-0 l2-2 c2)
23.360: (load-airplane p14 a1 l1-0)
23.362: (drive-truck t1 l1-1 l1-2 c1)
23.362: (drive-truck t2 l2-1 l2-0 c2)
23.362: (drive-truck t2 l2-1 l2-0 c2)
23.554: (load-airplane p14 a1 l1-0)
23.556: (drive-truck t2 l2-0 l2-2 c2)
23.819: (drive-truck t0 l0-2 l0-1 c0)
23.821: (drive-truck t0 l0-2 l0-1 c0)
23.828: (load-truck p21 t1 l1-2)
23.828: (load-truck p21 t1 l1-2)
23.961: (drive-truck t2 l2-0 l2-1 c2)
23.970: (drive-truck t1 l1-1 l1-2 c1)
24.012: (drive-truck t2 l2-1 l2-2 c2)
24.012: (drive-truck t2 l2-1 l2-2 c2)
24.080: (drive-truck t0 l0-1 l0-0 c0)
24.104: (drive-truck t0 l0-1 l0-0 c0)
24.106: (drive-truck t0 l0-1 l0-0 c0)
24.109: (drive-truck t0 l0-1 l0-0 c0)
24.110: (drive-truck t0 l0-2 l0-0 c0)
24.112: (drive-truck t0 l0-2 l0-0 c0)
24.112: (load-truck p21 t1 l1-2)
24.113: (load-truck p21 t1 l1-2)
24.197: (unload-airplane p18 a2 l1-0)
24.205: (load-airplane p0 a0 l1-0)
24.205: (load-airplane p0 a2 l1-0)
24.205: (drive-truck t1 l1-1 l1-2 c1)
24.205: (drive-truck t1 l1-1 l1-2 c1)
24.205: (load-airplane p0 a0 l1-0)
24.205: (drive-truck t1 l1-1 l1-2 c1)
24.206: (drive-truck t1 l1-1 l1-2 c1)
24.206: (load-airplane p0 a1 l1-0)
24.226: (drive-truck t1 l1-1 l1-2 c1)
24.226: (load-airplane p0 a1 l1-0)
24.226: (load-airplane p0 a2 l1-0)
24.227: (drive-truck t1 l1-1 l1-2 c1)
24.254: (drive-truck t2 l2-1 l2-0 c2)
24.254: (drive-truck t2 l2-1 l2-0 c2)
24.254: (load-airplane p0 a0 l1-0)
24.254: (drive-truck t2 l2-1 l2-0 c2)
24.255: (drive-truck t2 l2-1 l2-0 c2)
24.255: (load-airplane p0 a1 l1-0)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.285: (drive-truck t1 l1-1 l1-2 c1)
24.285: (drive-truck t1 l1-1 l1-2 c1)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.286: (drive-truck t1 l1-1 l1-2 c1)
24.287: (drive-truck t2 l2-1 l2-0 c2)
24.288: (drive-truck t2 l2-1 l2-0 c2)
24.289: (load-airplane p0 a2 l1-0)
24.289: (drive-truck t1 l1-1 l1-2 c1)
24.289: (drive-truck t1 l1-1 l1-2 c1)
24.289: (drive-truck t1 l1-1 l1-2 c1)
24.303: (unload-airplane p18 a0 l1-0)
24.339: (drive-truck t1 l1-1 l1-2 c1)
24.339: (drive-truck t1 l1-1 l1-2 c1)
24.339: (unload-airplane p2 a0 l1-0)
24.339: (unload-airplane p2 a0 l1-0)
24.345: (unload-airplane p14 a0 l1-0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.361: (drive-truck t0 l0-1 l0-2 c0)
24.364: (drive-truck t0 l0-1 l0-2 c0)
24.393: (drive-truck t1 l1-1 l1-2 c1)
24.405: (drive-truck t2 l2-1 l2-2 c2)
24.405: (drive-truck t2 l2-1 l2-2 c2)
24.405: (drive-truck t2 l2-1 l2-2 c2)
24.406: (drive-truck t2 l2-1 l2-2 c2)
24.407: (load-truck p9 t2 l2-0)
24.407: (load-truck p20 t2 l2-0)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.412: (drive-truck t2 l2-1 l2-0 c2)
24.419: (drive-truck t2 l2-1 l2-0 c2)
24.419: (drive-truck t2 l2-1 l2-0 c2)
24.420: (unload-truck p12 t1 l1-1)
23.406: (unload-airplane p0 a1 l1-0)
23.407: (unload-airplane p0 a2 l1-0)
23.407: (unload-airplane p0 a0 l1-0)
23.408: (drive-truck t1 l1-2 l1-1 c1)
23.409: (load-truck p12 t1 l1-1)
23.556: (drive-truck t1 l1-2 l1-1 c1)
23.562: (unload-airplane p0 a2 l1-0)
23.562: (unload-airplane p0 a0 l1-0)
23.830: (drive-truck t2 l2-0 l2-1 c2)
23.830: (drive-truck t2 l2-0 l2-1 c2)
24.125: (drive-truck t1 l1-2 l1-1 c1)
24.125: (drive-truck t1 l1-2 l1-1 c1)
24.164: (load-truck p21 t1 l1-2)
24.165: (load-truck p21 t1 l1-2)
24.165: (drive-truck t2 l2-1 l2-0 c2)
24.165: (drive-truck t2 l2-1 l2-0 c2)
24.185: (load-truck p27 t2 l2-2)
24.265: (drive-truck t2 l2-0 l2-2 c2)
24.266: (drive-truck t0 l0-1 l0-0 c0)
24.269: (drive-truck t2 l2-1 l2-0 c2)
24.270: (unload-airplane p18 a2 l1-0)
24.292: (drive-truck t1 l1-1 l1-2 c1)
24.293: (drive-truck t2 l2-1 l2-0 c2)
24.293: (drive-truck t1 l1-1 l1-2 c1)
24.294: (drive-truck t1 l1-1 l1-2 c1)
24.294: (load-airplane p0 a2 l1-0)
24.294: (load-airplane p0 a0 l1-0)
24.294: (drive-truck t1 l1-1 l1-2 c1)
24.294: (load-airplane p0 a0 l1-0)
24.295: (drive-truck t2 l2-1 l2-0 c2)
24.295: (drive-truck t2 l2-1 l2-0 c2)
24.295: (drive-truck t2 l2-1 l2-0 c2)
24.295: (load-airplane p0 a1 l1-0)
24.309: (drive-truck t2 l2-1 l2-0 c2)
24.310: (drive-truck t2 l2-1 l2-0 c2)
24.311: (load-airplane p0 a1 l1-0)
24.312: (load-airplane p0 a2 l1-0)
24.313: (drive-truck t1 l1-1 l1-2 c1)
24.313: (drive-truck t1 l1-1 l1-2 c1)
24.320: (drive-truck t2 l2-1 l2-2 c2)
24.321: (load-truck p21 t1 l1-2)
24.321: (drive-truck t2 l2-1 l2-2 c2)
24.321: (load-truck p21 t1 l1-2)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.337: (drive-truck t2 l2-1 l2-0 c2)
24.337: (drive-truck t1 l1-1 l1-2 c1)
24.339: (drive-truck t2 l2-1 l2-0 c2)
24.359: (drive-truck t1 l1-1 l1-2 c1)
24.359: (drive-truck t1 l1-1 l1-2 c1)
24.359: (drive-truck t1 l1-1 l1-2 c1)
24.364: (drive-truck t1 l1-1 l1-2 c1)
24.364: (drive-truck t1 l1-1 l1-2 c1)
24.364: (drive-truck t1 l1-1 l1-2 c1)
24.365: (load-truck p20 t2 l2-0)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.365: (drive-truck t1 l1-1 l1-2 c1)
24.365: (load-truck p20 t2 l2-0)
24.365: (load-truck p9 t2 l2-0)
24.365: (load-truck p9 t2 l2-0)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.365: (drive-truck t2 l2-1 l2-0 c2)
24.366: (drive-truck t2 l2-1 l2-0 c2)
24.367: (drive-truck t2 l2-1 l2-0 c2)
24.367: (drive-truck t2 l2-1 l2-0 c2)
24.367: (drive-truck t2 l2-1 l2-0 c2)
24.367: (drive-truck t2 l2-1 l2-0 c2)
24.376: (unload-airplane p18 a0 l1-0)
24.377: (drive-truck t2 l2-1 l2-0 c2)
24.393: (drive-truck t1 l1-2 l1-1 c1)
24.394: (drive-truck t1 l1-2 l1-1 c1)
24.418: (unload-airplane p2 a0 l1-0)
24.418: (unload-airplane p2 a0 l1-0)
24.423: (unload-airplane p14 a0 l1-0)
24.424: (drive-truck t2 l2-1 l2-0 c2)
24.426: (drive-truck t2 l2-1 l2-0 c2)
24.426: (drive-truck t2 l2-1 l2-0 c2)
24.433: (load-airplane p0 a2 l1-0)
24.435: (drive-truck t2 l2-0 l2-2 c2)
23.842: (drive-truck t2 l2-2 l2-1 c2)
23.967: (drive-truck t2 l2-0 l2-1 c2)
23.967: (drive-truck t2 l2-0 l2-1 c2)
23.967: (drive-truck t2 l2-0 l2-1 c2)
23.967: (drive-truck t2 l2-0 l2-1 c2)
23.969: (drive-truck t1 l1-1 l1-2 c1)
23.969: (drive-truck t1 l1-1 l1-2 c1)
24.080: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.105: (drive-truck t0 l0-1 l0-0 c0)
24.185: (load-truck p27 t2 l2-2)
24.266: (drive-truck t0 l0-1 l0-0 c0)
24.332: (unload-airplane p18 a2 l1-0)
24.332: (drive-truck t1 l1-2 l1-1 c1)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-2 c0)
24.407: (load-truck p9 t2 l2-0)
24.407: (load-truck p20 t2 l2-0)
24.408: (drive-truck t1 l1-2 l1-1 c1)
24.408: (drive-truck t1 l1-2 l1-1 c1)
24.430: (unload-truck p1 t1 l1-1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.430: (unload-truck p8 t1 l1-1)
24.431: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.468: (unload-airplane p14 a0 l1-0)
24.472: (drive-truck t1 l1-2 l1-1 c1)
24.473: (drive-truck t1 l1-2 l1-1 c1)
24.473: (drive-truck t1 l1-2 l1-1 c1)
24.473: (unload-airplane p2 a0 l1-0)
24.483: (unload-airplane p18 a2 l1-0)
24.503: (unload-truck p12 t1 l1-1)
24.507: (drive-truck t2 l2-2 l2-0 c2)
24.579: (unload-truck p1 t1 l1-1)
24.579: (unload-truck p8 t1 l1-1)
24.581: (unload-airplane p14 a0 l1-0)
24.623: (unload-airplane p2 a0 l1-0)
24.644: (drive-truck t0 l0-1 l0-2 c0)
24.645: (drive-truck t0 l0-1 l0-2 c0)
24.647: (drive-truck t0 l0-0 l0-2 c0)
24.650: (drive-truck t0 l0-0 l0-2 c0)
24.666: (drive-truck t2 l2-1 l2-0 c2)
24.666: (drive-truck t2 l2-1 l2-0 c2)
24.667: (drive-truck t1 l1-2 l1-1 c1)
24.667: (drive-truck t1 l1-2 l1-1 c1)
24.678: (drive-truck t2 l2-1 l2-2 c2)
24.679: (drive-truck t2 l2-1 l2-2 c2)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.738: (load-truck p27 t2 l2-2)
24.763: (load-airplane p0 a0 l1-0)
24.764: (load-airplane p0 a0 l1-0)
24.764: (load-airplane p0 a1 l1-0)
24.764: (load-airplane p0 a1 l1-0)
24.783: (unload-airplane p14 a1 l1-0)
24.783: (unload-airplane p14 a1 l1-0)
24.786: (load-airplane p0 a2 l1-0)
24.786: (load-airplane p0 a2 l1-0)
24.842: (unload-truck p3 t1 l1-1)
24.844: (unload-truck p12 t1 l1-1)
24.844: (unload-truck p12 t1 l1-1)
24.847: (drive-truck t0 l0-1 l0-0 c0)
24.847: (drive-truck t0 l0-1 l0-0 c0)
24.850: (drive-truck t0 l0-1 l0-2 c0)
24.857: (unload-airplane p18 a0 l1-0)
24.857: (unload-truck p1 t1 l1-1)
24.857: (unload-truck p8 t1 l1-1)
24.858: (unload-airplane p18 a0 l1-0)
24.858: (unload-truck p1 t1 l1-1)
24.858: (unload-truck p8 t1 l1-1)
24.895: (unload-airplane p2 a0 l1-0)
24.895: (unload-airplane p2 a0 l1-0)
24.909: (drive-truck t2 l2-1 l2-2 c2)
24.910: (drive-truck t2 l2-1 l2-2 c2)
24.911: (drive-truck t1 l1-2 l1-1 c1)
24.912: (drive-truck t1 l1-2 l1-1 c1)
24.921: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t1 l1-1 l1-2 c1)
24.948: (drive-truck t2 l2-0 l2-2 c2)
24.948: (drive-truck t2 l2-0 l2-2 c2)
23.721: (load-airplane p14 a0 l1-0)
23.830: (load-airplane p14 a2 l1-0)
23.830: (load-airplane p14 a2 l1-0)
23.831: (load-airplane p18 a1 l1-0)
23.831: (load-airplane p18 a1 l1-0)
23.831: (load-airplane p2 a1 l1-0)
23.832: (load-airplane p2 a1 l1-0)
23.835: (drive-truck t1 l1-2 l1-1 c1)
23.835: (drive-truck t2 l2-0 l2-1 c2)
23.835: (drive-truck t2 l2-0 l2-1 c2)
23.835: (drive-truck t1 l1-2 l1-1 c1)
23.854: (unload-truck p19 t0 l0-0)
24.079: (load-airplane p2 a2 l1-0)
24.080: (load-airplane p2 a2 l1-0)
24.080: (load-airplane p18 a2 l1-0)
24.080: (load-airplane p18 a2 l1-0)
24.108: (drive-truck t0 l0-1 l0-0 c0)
24.110: (drive-truck t2 l2-2 l2-1 c2)
24.362: (drive-truck t0 l0-1 l0-2 c0)
24.364: (drive-truck t1 l1-1 l1-2 c1)
24.393: (drive-truck t1 l1-1 l1-2 c1)
24.394: (drive-truck t2 l2-2 l2-1 c2)
24.506: (drive-truck t2 l2-2 l2-0 c2)
24.525: (drive-truck t1 l1-1 l1-2 c1)
24.579: (drive-truck t2 l2-0 l2-2 c2)
24.579: (drive-truck t2 l2-0 l2-2 c2)
24.589: (drive-truck t2 l2-0 l2-2 c2)
