/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.792: (fly-airplane a0 l0-0 l1-0)
27.800: (drive-truck t1 l1-2 l1-1 c1)
27.806: (fly-airplane a0 l0-0 l1-0)
27.806: (fly-airplane a1 l0-0 l1-0)
27.809: (drive-truck t1 l1-2 l1-1 c1)
27.815: (fly-airplane a0 l0-0 l1-0)
27.815: (fly-airplane a0 l0-0 l1-0)
27.815: (fly-airplane a0 l0-0 l1-0)
27.816: (fly-airplane a0 l0-0 l1-0)
27.816: (fly-airplane a1 l0-0 l1-0)
27.816: (fly-airplane a1 l0-0 l1-0)
27.816: (fly-airplane a1 l0-0 l1-0)
27.816: (drive-truck t1 l1-2 l1-1 c1)
27.816: (fly-airplane a1 l0-0 l1-0)
27.817: (drive-truck t2 l2-0 l2-1 c2)
27.817: (drive-truck t0 l0-2 l0-3 c0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a0 l0-0 l1-0)
27.819: (fly-airplane a0 l0-0 l1-0)
27.820: (fly-airplane a0 l0-0 l1-0)
27.824: (drive-truck t0 l0-2 l0-1 c0)
27.857: (fly-airplane a0 l1-0 l0-0)
27.857: (fly-airplane a1 l1-0 l0-0)
27.858: (unload-truck p7 t0 l0-2)
27.858: (fly-airplane a0 l0-0 l1-0)
27.874: (drive-truck t0 l0-2 l0-1 c0)
27.874: (drive-truck t0 l0-2 l0-1 c0)
27.877: (drive-truck t0 l0-2 l0-1 c0)
27.878: (drive-truck t0 l0-2 l0-1 c0)
27.878: (drive-truck t0 l0-2 l0-1 c0)
27.879: (drive-truck t0 l0-2 l0-1 c0)
27.882: (fly-airplane a0 l1-0 l0-0)
27.882: (fly-airplane a1 l1-0 l0-0)
27.911: (drive-truck t1 l1-2 l1-1 c1)
27.913: (drive-truck t1 l1-2 l1-1 c1)
27.944: (drive-truck t1 l1-1 l1-2 c1)
27.944: (drive-truck t1 l1-1 l1-2 c1)
27.973: (drive-truck t1 l1-2 l1-1 c1)
27.973: (fly-airplane a0 l0-0 l1-0)
27.973: (fly-airplane a1 l0-0 l1-0)
27.973: (load-truck p16 t2 l2-0)
27.999: (drive-truck t0 l0-3 l0-1 c0)
27.999: (fly-airplane a1 l1-0 l0-0)
28.004: (fly-airplane a1 l1-0 l0-0)
28.005: (fly-airplane a0 l1-0 l0-0)
27.750: (fly-airplane a1 l0-0 l1-0)
27.754: (drive-truck t0 l0-2 l0-1 c0)
27.754: (fly-airplane a0 l1-0 l0-0)
27.754: (fly-airplane a1 l1-0 l0-0)
27.755: (drive-truck t1 l1-2 l1-1 c1)
27.755: (drive-truck t2 l2-0 l2-3 c2)
27.755: (drive-truck t1 l1-2 l1-1 c1)
27.756: (drive-truck t2 l2-0 l2-3 c2)
27.815: (drive-truck t0 l0-2 l0-1 c0)
27.815: (drive-truck t0 l0-2 l0-1 c0)
27.815: (drive-truck t0 l0-2 l0-1 c0)
27.816: (drive-truck t2 l2-0 l2-3 c2)
27.816: (drive-truck t0 l0-2 l0-1 c0)
27.816: (drive-truck t0 l0-2 l0-1 c0)
27.816: (drive-truck t0 l0-2 l0-1 c0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.817: (fly-airplane a0 l0-0 l1-0)
27.817: (fly-airplane a0 l0-0 l1-0)
27.817: (fly-airplane a0 l0-0 l1-0)
27.817: (drive-truck t0 l0-2 l0-1 c0)
27.817: (fly-airplane a0 l0-0 l1-0)
27.818: (drive-truck t0 l0-2 l0-1 c0)
27.818: (fly-airplane a1 l0-0 l1-0)
27.818: (fly-airplane a0 l0-0 l1-0)
27.818: (fly-airplane a0 l0-0 l1-0)
27.819: (drive-truck t1 l1-2 l1-1 c1)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a0 l0-0 l1-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a1 l0-0 l1-0)
27.820: (fly-airplane a1 l0-0 l1-0)
27.821: (fly-airplane a1 l0-0 l1-0)
27.821: (fly-airplane a1 l0-0 l1-0)
27.821: (drive-truck t0 l0-2 l0-3 c0)
27.842: (fly-airplane a1 l0-0 l1-0)
27.842: (fly-airplane a1 l0-0 l1-0)
27.844: (fly-airplane a1 l1-0 l0-0)
27.844: (fly-airplane a0 l1-0 l0-0)
27.845: (fly-airplane a1 l0-0 l1-0)
27.847: (drive-truck t2 l2-0 l2-3 c2)
27.847: (drive-truck t0 l0-3 l0-2 c0)
27.847: (drive-truck t1 l1-1 l1-2 c1)
27.848: (drive-truck t2 l2-0 l2-3 c2)
27.848: (fly-airplane a0 l0-0 l1-0)
27.848: (fly-airplane a1 l1-0 l0-0)
27.848: (fly-airplane a0 l0-0 l1-0)
27.848: (fly-airplane a0 l0-0 l1-0)
27.848: (fly-airplane a0 l0-0 l1-0)
27.848: (fly-airplane a0 l0-0 l1-0)
27.848: (fly-airplane a0 l0-0 l1-0)
27.849: (fly-airplane a0 l1-0 l0-0)
27.849: (fly-airplane a1 l0-0 l1-0)
27.849: (fly-airplane a1 l0-0 l1-0)
27.849: (fly-airplane a1 l0-0 l1-0)
27.853: (drive-truck t0 l0-2 l0-1 c0)
27.853: (fly-airplane a0 l0-0 l1-0)
27.889: (drive-truck t1 l1-2 l1-1 c1)
27.891: (drive-truck t0 l0-2 l0-3 c0)
27.892: (fly-airplane a0 l1-0 l0-0)
27.892: (fly-airplane a1 l1-0 l0-0)
27.961: (drive-truck t0 l0-3 l0-2 c0)
27.963: (fly-airplane a1 l0-0 l1-0)
27.963: (fly-airplane a0 l0-0 l1-0)
27.963: (drive-truck t2 l2-3 l2-0 c2)
27.965: (drive-truck t2 l2-3 l2-0 c2)
27.971: (fly-airplane a1 l0-0 l1-0)
27.971: (fly-airplane a0 l0-0 l1-0)
27.973: (drive-truck t1 l1-1 l1-2 c1)
27.990: (drive-truck t2 l2-3 l2-0 c2)
27.999: (fly-airplane a0 l1-0 l0-0)
27.999: (fly-airplane a1 l1-0 l0-0)
28.002: (drive-truck t1 l1-1 l1-2 c1)
28.006: (drive-truck t2 l2-3 l2-0 c2)
28.007: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t1 l1-1 l1-3 c1)
28.038: (drive-truck t1 l1-2 l1-1 c1)
28.040: (drive-truck t2 l2-3 l2-0 c2)
27.842: (fly-airplane a1 l0-0 l1-0)
27.842: (fly-airplane a0 l0-0 l1-0)
27.842: (fly-airplane a1 l0-0 l1-0)
27.842: (fly-airplane a0 l0-0 l1-0)
27.842: (fly-airplane a0 l0-0 l1-0)
27.843: (fly-airplane a0 l0-0 l1-0)
27.843: (fly-airplane a0 l0-0 l1-0)
27.843: (fly-airplane a0 l0-0 l1-0)
27.843: (drive-truck t0 l0-2 l0-1 c0)
27.843: (drive-truck t0 l0-2 l0-1 c0)
27.844: (drive-truck t0 l0-2 l0-1 c0)
27.844: (drive-truck t0 l0-2 l0-1 c0)
27.844: (drive-truck t0 l0-2 l0-1 c0)
27.844: (drive-truck t0 l0-2 l0-1 c0)
27.845: (fly-airplane a1 l0-0 l1-0)
27.845: (fly-airplane a1 l0-0 l1-0)
27.845: (fly-airplane a1 l0-0 l1-0)
27.845: (fly-airplane a1 l0-0 l1-0)
27.876: (drive-truck t1 l1-2 l1-1 c1)
27.878: (fly-airplane a0 l1-0 l0-0)
27.878: (fly-airplane a1 l1-0 l0-0)
28.027: (drive-truck t0 l0-2 l0-3 c0)
28.051: (drive-truck t2 l2-3 l2-0 c2)
28.052: (drive-truck t0 l0-2 l0-3 c0)
28.052: (drive-truck t1 l1-2 l1-1 c1)
28.100: (drive-truck t1 l1-1 l1-3 c1)
28.101: (drive-truck t1 l1-1 l1-3 c1)
28.118: (drive-truck t1 l1-2 l1-3 c1)
28.136: (fly-airplane a0 l1-0 l0-0)
28.147: (drive-truck t1 l1-1 l1-3 c1)
28.181: (drive-truck t1 l1-2 l1-3 c1)
28.181: (drive-truck t1 l1-2 l1-3 c1)
28.181: (drive-truck t1 l1-2 l1-3 c1)
28.181: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.183: (drive-truck t1 l1-2 l1-3 c1)
28.209: (drive-truck t1 l1-2 l1-3 c1)
28.209: (drive-truck t1 l1-2 l1-3 c1)
28.209: (drive-truck t1 l1-2 l1-3 c1)
28.210: (drive-truck t1 l1-2 l1-3 c1)
28.210: (drive-truck t1 l1-2 l1-3 c1)
28.210: (drive-truck t1 l1-2 l1-3 c1)
28.216: (unload-truck p7 t0 l0-2)
28.222: (drive-truck t1 l1-2 l1-3 c1)
28.247: (drive-truck t0 l0-3 l0-2 c0)
28.248: (drive-truck t0 l0-3 l0-1 c0)
28.278: (drive-truck t1 l1-1 l1-3 c1)
28.279: (drive-truck t1 l1-2 l1-3 c1)
28.281: (drive-truck t1 l1-2 l1-3 c1)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.305: (drive-truck t1 l1-1 l1-3 c1)
28.323: (drive-truck t1 l1-2 l1-3 c1)
28.360: (drive-truck t2 l2-0 l2-2 c2)
28.389: (drive-truck t0 l0-2 l0-1 c0)
28.427: (drive-truck t1 l1-2 l1-3 c1)
28.442: (drive-truck t1 l1-1 l1-3 c1)
28.454: (drive-truck t1 l1-2 l1-3 c1)
28.475: (load-truck p16 t2 l2-0)
28.475: (drive-truck t0 l0-2 l0-1 c0)
28.533: (drive-truck t2 l2-3 l2-0 c2)
28.535: (drive-truck t2 l2-3 l2-0 c2)
28.535: (drive-truck t2 l2-3 l2-0 c2)
28.535: (drive-truck t2 l2-3 l2-0 c2)
28.535: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.536: (drive-truck t2 l2-3 l2-0 c2)
28.537: (drive-truck t2 l2-3 l2-0 c2)
28.563: (drive-truck t2 l2-0 l2-1 c2)
28.611: (drive-truck t2 l2-3 l2-0 c2)
27.350: (drive-truck t0 l0-1 l0-3 c0)
27.592: (unload-airplane p19 a0 l0-0)
27.765: (drive-truck t1 l1-2 l1-1 c1)
27.765: (drive-truck t1 l1-2 l1-1 c1)
27.765: (drive-truck t1 l1-2 l1-1 c1)
27.765: (drive-truck t1 l1-2 l1-1 c1)
27.766: (drive-truck t1 l1-2 l1-1 c1)
27.766: (drive-truck t1 l1-2 l1-1 c1)
27.767: (drive-truck t1 l1-2 l1-1 c1)
27.767: (drive-truck t1 l1-2 l1-1 c1)
27.767: (drive-truck t1 l1-2 l1-1 c1)
27.767: (drive-truck t1 l1-2 l1-1 c1)
27.767: (drive-truck t1 l1-2 l1-1 c1)
27.770: (drive-truck t1 l1-2 l1-1 c1)
27.804: (unload-truck p16 t2 l2-0)
27.808: (drive-truck t1 l1-2 l1-1 c1)
27.817: (unload-truck p16 t2 l2-0)
27.837: (drive-truck t1 l1-2 l1-1 c1)
27.948: (fly-airplane a1 l0-0 l1-0)
28.036: (load-truck p7 t0 l0-2)
28.037: (load-truck p7 t0 l0-2)
28.037: (load-truck p7 t0 l0-2)
28.037: (load-truck p7 t0 l0-2)
28.037: (load-truck p7 t0 l0-2)
28.037: (load-truck p7 t0 l0-2)
28.050: (drive-truck t2 l2-3 l2-0 c2)
28.077: (unload-truck p16 t2 l2-0)
28.087: (unload-truck p7 t0 l0-2)
28.100: (fly-airplane a0 l0-0 l1-0)
28.101: (fly-airplane a0 l0-0 l1-0)
28.101: (fly-airplane a1 l0-0 l1-0)
28.101: (fly-airplane a1 l0-0 l1-0)
28.103: (fly-airplane a1 l1-0 l0-0)
28.103: (fly-airplane a0 l1-0 l0-0)
28.120: (drive-truck t0 l0-1 l0-2 c0)
28.121: (unload-truck p16 t2 l2-0)
28.130: (fly-airplane a0 l1-0 l0-0)
28.130: (drive-truck t0 l0-2 l0-3 c0)
28.145: (drive-truck t2 l2-0 l2-3 c2)
28.148: (drive-truck t0 l0-3 l0-2 c0)
28.148: (fly-airplane a0 l0-0 l1-0)
28.148: (fly-airplane a1 l0-0 l1-0)
28.150: (drive-truck t2 l2-0 l2-3 c2)
28.161: (unload-truck p16 t2 l2-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (fly-airplane a1 l1-0 l0-0)
28.178: (drive-truck t0 l0-1 l0-2 c0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (drive-truck t0 l0-1 l0-2 c0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.180: (fly-airplane a0 l1-0 l0-0)
28.182: (drive-truck t0 l0-1 l0-2 c0)
28.182: (drive-truck t0 l0-1 l0-2 c0)
28.182: (drive-truck t0 l0-1 l0-2 c0)
28.182: (drive-truck t0 l0-1 l0-2 c0)
28.183: (drive-truck t0 l0-1 l0-2 c0)
28.183: (drive-truck t0 l0-1 l0-2 c0)
28.183: (drive-truck t0 l0-1 l0-2 c0)
28.183: (drive-truck t0 l0-1 l0-2 c0)
28.184: (drive-truck t0 l0-1 l0-2 c0)
28.184: (drive-truck t0 l0-1 l0-2 c0)
28.195: (unload-truck p16 t2 l2-0)
28.198: (unload-truck p7 t0 l0-2)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.198: (fly-airplane a0 l0-0 l1-0)
28.198: (drive-truck t0 l0-2 l0-1 c0)
28.199: (fly-airplane a0 l0-0 l1-0)
28.203: (fly-airplane a1 l1-0 l0-0)
28.204: (fly-airplane a0 l1-0 l0-0)
27.433: (fly-airplane a1 l1-0 l0-0)
27.454: (drive-truck t0 l0-1 l0-3 c0)
27.455: (drive-truck t1 l1-2 l1-1 c1)
27.518: (drive-truck t2 l2-0 l2-2 c2)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.676: (drive-truck t0 l0-1 l0-2 c0)
27.693: (load-truck p16 t2 l2-0)
27.773: (unload-truck p16 t2 l2-0)
27.773: (unload-truck p16 t2 l2-0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (fly-airplane a0 l1-0 l0-0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (fly-airplane a1 l1-0 l0-0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (drive-truck t0 l0-1 l0-2 c0)
27.781: (fly-airplane a0 l1-0 l0-0)
27.781: (fly-airplane a1 l1-0 l0-0)
27.782: (drive-truck t0 l0-1 l0-2 c0)
27.782: (drive-truck t0 l0-1 l0-2 c0)
27.782: (drive-truck t0 l0-1 l0-2 c0)
27.782: (drive-truck t0 l0-1 l0-2 c0)
27.804: (fly-airplane a0 l0-0 l1-0)
27.804: (fly-airplane a0 l0-0 l1-0)
27.804: (drive-truck t0 l0-2 l0-1 c0)
27.805: (fly-airplane a1 l0-0 l1-0)
27.805: (fly-airplane a1 l0-0 l1-0)
27.805: (fly-airplane a1 l0-0 l1-0)
27.805: (fly-airplane a0 l0-0 l1-0)
27.805: (fly-airplane a0 l0-0 l1-0)
27.805: (fly-airplane a1 l0-0 l1-0)
27.805: (fly-airplane a1 l0-0 l1-0)
27.806: (fly-airplane a0 l0-0 l1-0)
27.851: (load-truck p16 t2 l2-0)
27.857: (drive-truck t0 l0-1 l0-2 c0)
27.921: (fly-airplane a1 l1-0 l0-0)
27.948: (drive-truck t0 l0-2 l0-3 c0)
27.953: (fly-airplane a1 l0-0 l1-0)
27.993: (load-truck p7 t0 l0-2)
27.993: (load-truck p7 t0 l0-2)
27.993: (load-truck p7 t0 l0-2)
27.994: (fly-airplane a0 l1-0 l0-0)
27.994: (fly-airplane a1 l1-0 l0-0)
27.995: (load-truck p7 t0 l0-2)
27.995: (load-truck p7 t0 l0-2)
27.995: (load-truck p7 t0 l0-2)
27.995: (load-truck p7 t0 l0-2)
27.995: (drive-truck t1 l1-2 l1-3 c1)
27.995: (load-truck p7 t0 l0-2)
27.996: (load-truck p7 t0 l0-2)
27.998: (fly-airplane a1 l1-0 l0-0)
27.998: (fly-airplane a0 l1-0 l0-0)
27.999: (fly-airplane a1 l1-0 l0-0)
27.999: (fly-airplane a1 l1-0 l0-0)
27.999: (fly-airplane a1 l1-0 l0-0)
27.999: (fly-airplane a0 l1-0 l0-0)
27.999: (fly-airplane a0 l1-0 l0-0)
27.999: (load-truck p7 t0 l0-2)
28.000: (fly-airplane a1 l1-0 l0-0)
28.000: (fly-airplane a0 l1-0 l0-0)
28.000: (fly-airplane a0 l1-0 l0-0)
28.003: (load-truck p7 t0 l0-2)
28.003: (load-truck p7 t0 l0-2)
28.028: (drive-truck t0 l0-2 l0-3 c0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.031: (drive-truck t0 l0-2 l0-3 c0)
28.031: (drive-truck t0 l0-2 l0-3 c0)
28.032: (fly-airplane a0 l0-0 l1-0)
28.033: (fly-airplane a1 l1-0 l0-0)
28.033: (fly-airplane a0 l1-0 l0-0)
28.035: (fly-airplane a1 l0-0 l1-0)
28.049: (fly-airplane a0 l0-0 l1-0)
28.049: (fly-airplane a0 l1-0 l0-0)
28.050: (fly-airplane a1 l1-0 l0-0)
28.052: (fly-airplane a1 l0-0 l1-0)
27.218: (drive-truck t1 l1-2 l1-1 c1)
27.397: (fly-airplane a0 l0-0 l1-0)
27.494: (drive-truck t1 l1-2 l1-1 c1)
27.494: (drive-truck t0 l0-1 l0-3 c0)
27.494: (fly-airplane a1 l1-0 l0-0)
27.578: (fly-airplane a1 l1-0 l0-0)
27.580: (fly-airplane a1 l1-0 l0-0)
27.581: (drive-truck t2 l2-0 l2-2 c2)
27.676: (fly-airplane a1 l1-0 l0-0)
27.676: (drive-truck t2 l2-0 l2-1 c2)
27.678: (fly-airplane a0 l0-0 l1-0)
27.682: (drive-truck t1 l1-2 l1-1 c1)
27.682: (drive-truck t2 l2-0 l2-2 c2)
27.694: (drive-truck t2 l2-0 l2-3 c2)
27.694: (load-truck p16 t2 l2-0)
27.694: (drive-truck t0 l0-1 l0-2 c0)
27.724: (fly-airplane a0 l0-0 l1-0)
27.748: (drive-truck t1 l1-2 l1-1 c1)
27.749: (drive-truck t2 l2-0 l2-1 c2)
27.756: (fly-airplane a1 l1-0 l0-0)
27.814: (fly-airplane a1 l1-0 l0-0)
27.814: (fly-airplane a1 l1-0 l0-0)
27.814: (fly-airplane a0 l1-0 l0-0)
27.814: (fly-airplane a0 l1-0 l0-0)
27.815: (fly-airplane a0 l0-0 l1-0)
27.815: (drive-truck t0 l0-1 l0-2 c0)
27.815: (fly-airplane a0 l1-0 l0-0)
27.815: (fly-airplane a0 l1-0 l0-0)
27.815: (fly-airplane a0 l1-0 l0-0)
27.815: (fly-airplane a1 l1-0 l0-0)
27.815: (fly-airplane a1 l0-0 l1-0)
27.815: (fly-airplane a0 l1-0 l0-0)
27.815: (fly-airplane a1 l0-0 l1-0)
27.815: (fly-airplane a0 l0-0 l1-0)
27.816: (fly-airplane a1 l1-0 l0-0)
27.816: (fly-airplane a0 l0-0 l1-0)
27.816: (drive-truck t0 l0-1 l0-2 c0)
27.816: (drive-truck t0 l0-1 l0-2 c0)
27.816: (fly-airplane a1 l1-0 l0-0)
27.816: (fly-airplane a1 l1-0 l0-0)
27.816: (fly-airplane a0 l0-0 l1-0)
27.816: (drive-truck t0 l0-1 l0-2 c0)
27.817: (fly-airplane a1 l0-0 l1-0)
27.817: (fly-airplane a1 l0-0 l1-0)
27.877: (drive-truck t1 l1-2 l1-1 c1)
27.879: (load-truck p16 t2 l2-0)
27.928: (drive-truck t0 l0-1 l0-2 c0)
27.928: (fly-airplane a1 l1-0 l0-0)
27.929: (fly-airplane a0 l0-0 l1-0)
27.939: (load-truck p10 t2 l2-1)
27.967: (load-truck p16 t2 l2-0)
27.970: (load-truck p26 t2 l2-2)
27.973: (fly-airplane a1 l1-0 l0-0)
27.983: (fly-airplane a1 l1-0 l0-0)
27.983: (fly-airplane a1 l1-0 l0-0)
27.983: (fly-airplane a1 l1-0 l0-0)
27.983: (fly-airplane a1 l1-0 l0-0)
27.983: (fly-airplane a1 l1-0 l0-0)
27.984: (fly-airplane a1 l1-0 l0-0)
27.984: (fly-airplane a0 l1-0 l0-0)
27.984: (fly-airplane a0 l1-0 l0-0)
27.984: (fly-airplane a0 l1-0 l0-0)
27.985: (drive-truck t0 l0-2 l0-3 c0)
27.985: (fly-airplane a0 l1-0 l0-0)
27.985: (fly-airplane a0 l1-0 l0-0)
27.985: (drive-truck t0 l0-2 l0-3 c0)
27.985: (drive-truck t0 l0-2 l0-3 c0)
27.985: (fly-airplane a0 l1-0 l0-0)
27.985: (drive-truck t0 l0-2 l0-3 c0)
27.985: (drive-truck t0 l0-2 l0-3 c0)
27.986: (drive-truck t0 l0-2 l0-3 c0)
27.987: (drive-truck t0 l0-2 l0-3 c0)
27.987: (drive-truck t0 l0-2 l0-3 c0)
27.988: (drive-truck t0 l0-2 l0-3 c0)
27.988: (drive-truck t0 l0-2 l0-3 c0)
27.988: (drive-truck t0 l0-2 l0-3 c0)
27.988: (drive-truck t0 l0-2 l0-3 c0)
28.044: (drive-truck t0 l0-2 l0-1 c0)
28.047: (drive-truck t0 l0-2 l0-1 c0)
28.051: (drive-truck t1 l1-2 l1-3 c1)
27.215: (drive-truck t1 l1-2 l1-1 c1)
27.216: (drive-truck t0 l0-1 l0-2 c0)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.259: (fly-airplane a0 l0-0 l1-0)
27.349: (fly-airplane a1 l1-0 l0-0)
27.350: (drive-truck t1 l1-2 l1-1 c1)
27.493: (drive-truck t0 l0-1 l0-3 c0)
27.495: (fly-airplane a0 l0-0 l1-0)
27.495: (drive-truck t1 l1-2 l1-1 c1)
27.548: (drive-truck t2 l2-0 l2-2 c2)
27.548: (fly-airplane a0 l0-0 l1-0)
27.597: (drive-truck t2 l2-1 l2-3 c2)
27.668: (fly-airplane a0 l0-0 l1-0)
27.668: (drive-truck t2 l2-0 l2-1 c2)
27.674: (fly-airplane a1 l1-0 l0-0)
27.675: (drive-truck t2 l2-0 l2-2 c2)
27.676: (drive-truck t1 l1-2 l1-1 c1)
27.676: (fly-airplane a1 l1-0 l0-0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.691: (fly-airplane a1 l1-0 l0-0)
27.695: (fly-airplane a0 l0-0 l1-0)
27.716: (drive-truck t2 l2-0 l2-3 c2)
27.718: (drive-truck t1 l1-2 l1-1 c1)
27.725: (load-truck p16 t2 l2-0)
27.725: (drive-truck t0 l0-1 l0-2 c0)
27.725: (fly-airplane a0 l0-0 l1-0)
27.755: (fly-airplane a1 l1-0 l0-0)
27.756: (load-truck p16 t2 l2-0)
27.758: (drive-truck t0 l0-1 l0-2 c0)
27.765: (fly-airplane a1 l1-0 l0-0)
27.765: (drive-truck t2 l2-0 l2-1 c2)
27.766: (drive-truck t1 l1-2 l1-1 c1)
27.805: (fly-airplane a1 l1-0 l0-0)
27.809: (drive-truck t2 l2-0 l2-3 c2)
27.889: (load-truck p7 t0 l0-2)
27.935: (load-truck p16 t2 l2-0)
27.938: (fly-airplane a0 l0-0 l1-0)
27.939: (fly-airplane a0 l0-0 l1-0)
27.939: (drive-truck t0 l0-1 l0-2 c0)
27.952: (drive-truck t2 l2-2 l2-3 c2)
27.968: (load-truck p10 t2 l2-1)
27.969: (drive-truck t1 l1-2 l1-1 c1)
27.996: (load-truck p26 t2 l2-2)
28.001: (drive-truck t1 l1-2 l1-1 c1)
28.008: (drive-truck t1 l1-2 l1-1 c1)
28.009: (load-truck p16 t2 l2-0)
28.013: (fly-airplane a1 l1-0 l0-0)
28.016: (drive-truck t2 l2-0 l2-2 c2)
28.051: (drive-truck t1 l1-2 l1-3 c1)
28.052: (load-truck p10 t2 l2-1)
28.052: (drive-truck t0 l0-1 l0-2 c0)
28.053: (fly-airplane a1 l1-0 l0-0)
28.061: (drive-truck t1 l1-2 l1-3 c1)
28.077: (drive-truck t1 l1-2 l1-3 c1)
28.078: (load-truck p26 t2 l2-2)
28.081: (drive-truck t1 l1-2 l1-3 c1)
28.084: (fly-airplane a0 l0-0 l1-0)
28.084: (drive-truck t1 l1-1 l1-3 c1)
28.084: (fly-airplane a1 l0-0 l1-0)
28.084: (fly-airplane a0 l0-0 l1-0)
28.085: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a0 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.168: (fly-airplane a1 l1-0 l0-0)
28.169: (fly-airplane a0 l1-0 l0-0)
28.170: (fly-airplane a0 l1-0 l0-0)
28.170: (fly-airplane a0 l1-0 l0-0)
28.170: (fly-airplane a0 l1-0 l0-0)
28.171: (fly-airplane a0 l1-0 l0-0)
28.181: (drive-truck t0 l0-3 l0-2 c0)
28.181: (drive-truck t0 l0-3 l0-1 c0)
28.184: (load-airplane p19 a0 l0-0)
28.186: (drive-truck t2 l2-0 l2-2 c2)
28.197: (drive-truck t2 l2-0 l2-1 c2)
28.200: (drive-truck t1 l1-2 l1-3 c1)
28.201: (fly-airplane a1 l1-0 l0-0)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (fly-airplane a1 l1-0 l0-0)
27.217: (fly-airplane a0 l0-0 l1-0)
27.257: (drive-truck t0 l0-1 l0-2 c0)
27.257: (fly-airplane a0 l0-0 l1-0)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.347: (drive-truck t0 l0-1 l0-2 c0)
27.348: (fly-airplane a1 l1-0 l0-0)
27.352: (drive-truck t1 l1-2 l1-1 c1)
27.598: (unload-truck p16 t2 l2-0)
27.598: (drive-truck t0 l0-2 l0-1 c0)
27.617: (drive-truck t1 l1-2 l1-1 c1)
27.618: (drive-truck t2 l2-1 l2-3 c2)
