/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.910: (load-airplane p17 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a0 l1-0 l0-0)
22.267: (fly-airplane a0 l1-0 l0-0)
22.267: (fly-airplane a0 l1-0 l0-0)
22.267: (fly-airplane a0 l1-0 l0-0)
22.268: (fly-airplane a0 l1-0 l0-0)
22.268: (fly-airplane a0 l1-0 l0-0)
22.268: (fly-airplane a0 l1-0 l0-0)
22.269: (fly-airplane a0 l1-0 l0-0)
20.945: (load-airplane p9 a1 l0-0)
20.945: (load-airplane p7 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.946: (load-airplane p2 a1 l0-0)
20.946: (load-airplane p25 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.946: (load-airplane p7 a1 l0-0)
20.946: (load-airplane p2 a1 l0-0)
20.946: (load-airplane p25 a1 l0-0)
20.946: (load-airplane p17 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.946: (load-airplane p9 a1 l0-0)
20.946: (load-airplane p7 a1 l0-0)
20.946: (load-airplane p17 a1 l0-0)
20.946: (load-airplane p25 a1 l0-0)
20.946: (load-airplane p17 a1 l0-0)
20.946: (load-airplane p17 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.946: (load-airplane p9 a1 l0-0)
20.946: (load-airplane p7 a1 l0-0)
20.946: (load-airplane p25 a1 l0-0)
20.946: (load-airplane p2 a1 l0-0)
20.946: (load-airplane p7 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.947: (load-airplane p2 a1 l0-0)
20.947: (load-airplane p9 a1 l0-0)
20.947: (load-airplane p25 a1 l0-0)
20.947: (load-airplane p9 a1 l0-0)
20.947: (load-airplane p2 a1 l0-0)
20.947: (load-airplane p17 a1 l0-0)
20.995: (fly-airplane a1 l0-0 l1-0)
21.081: (unload-airplane p3 a0 l0-0)
21.081: (unload-airplane p11 a0 l0-0)
21.081: (unload-airplane p12 a0 l0-0)
21.081: (unload-airplane p20 a0 l0-0)
21.082: (unload-airplane p21 a0 l0-0)
21.082: (unload-airplane p28 a0 l0-0)
21.082: (unload-airplane p22 a0 l0-0)
21.082: (unload-airplane p27 a0 l0-0)
21.082: (unload-airplane p24 a0 l0-0)
21.082: (unload-airplane p23 a0 l0-0)
21.082: (unload-airplane p3 a0 l0-0)
21.082: (unload-airplane p28 a0 l0-0)
21.082: (unload-airplane p23 a0 l0-0)
21.082: (unload-airplane p22 a0 l0-0)
21.082: (unload-airplane p21 a0 l0-0)
21.082: (unload-airplane p20 a0 l0-0)
21.082: (unload-airplane p12 a0 l0-0)
21.082: (unload-airplane p24 a0 l0-0)
21.082: (unload-airplane p11 a0 l0-0)
21.082: (unload-airplane p27 a0 l0-0)
21.115: (unload-airplane p3 a0 l0-0)
21.115: (unload-airplane p11 a0 l0-0)
21.115: (unload-airplane p12 a0 l0-0)
21.115: (unload-airplane p20 a0 l0-0)
21.115: (unload-airplane p21 a0 l0-0)
21.115: (unload-airplane p22 a0 l0-0)
21.115: (unload-airplane p23 a0 l0-0)
21.115: (unload-airplane p24 a0 l0-0)
21.115: (unload-airplane p27 a0 l0-0)
21.115: (unload-airplane p28 a0 l0-0)
21.115: (unload-airplane p24 a0 l0-0)
21.115: (unload-airplane p23 a0 l0-0)
21.115: (unload-airplane p21 a0 l0-0)
21.115: (unload-airplane p27 a0 l0-0)
21.115: (unload-airplane p20 a0 l0-0)
21.115: (unload-airplane p28 a0 l0-0)
21.115: (unload-airplane p22 a0 l0-0)
21.115: (unload-airplane p12 a0 l0-0)
21.115: (unload-airplane p12 a0 l0-0)
21.115: (unload-airplane p20 a0 l0-0)
21.115: (unload-airplane p21 a0 l0-0)
21.115: (unload-airplane p22 a0 l0-0)
21.115: (unload-airplane p23 a0 l0-0)
21.115: (unload-airplane p24 a0 l0-0)
21.115: (unload-airplane p27 a0 l0-0)
21.115: (unload-airplane p28 a0 l0-0)
21.115: (unload-airplane p3 a0 l0-0)
21.115: (unload-airplane p11 a0 l0-0)
21.115: (unload-airplane p3 a0 l0-0)
18.818: (load-airplane p25 a1 l0-0)
18.818: (load-airplane p2 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.820: (load-airplane p7 a1 l0-0)
18.820: (load-airplane p13 a1 l0-0)
18.821: (load-airplane p17 a1 l0-0)
19.937: (unload-airplane p12 a0 l0-0)
19.937: (unload-airplane p3 a0 l0-0)
19.937: (unload-airplane p11 a0 l0-0)
19.937: (unload-airplane p20 a0 l0-0)
19.937: (unload-airplane p21 a0 l0-0)
19.937: (unload-airplane p22 a0 l0-0)
19.937: (unload-airplane p24 a0 l0-0)
19.937: (unload-airplane p27 a0 l0-0)
19.937: (unload-airplane p28 a0 l0-0)
19.937: (unload-airplane p28 a0 l0-0)
19.937: (unload-airplane p27 a0 l0-0)
19.937: (unload-airplane p23 a0 l0-0)
19.937: (unload-airplane p22 a0 l0-0)
19.937: (unload-airplane p21 a0 l0-0)
19.937: (unload-airplane p12 a0 l0-0)
19.937: (unload-airplane p20 a0 l0-0)
19.937: (unload-airplane p11 a0 l0-0)
19.937: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p22 a0 l0-0)
19.938: (unload-airplane p21 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p27 a0 l0-0)
19.938: (unload-airplane p24 a0 l0-0)
19.938: (unload-airplane p23 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p21 a0 l0-0)
19.938: (unload-airplane p23 a0 l0-0)
19.938: (unload-airplane p24 a0 l0-0)
19.938: (unload-airplane p27 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p21 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
19.938: (unload-airplane p22 a0 l0-0)
19.938: (unload-airplane p27 a0 l0-0)
19.938: (unload-airplane p24 a0 l0-0)
19.938: (unload-airplane p23 a0 l0-0)
19.938: (unload-airplane p24 a0 l0-0)
19.938: (unload-airplane p27 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p22 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p22 a0 l0-0)
19.938: (unload-airplane p21 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p23 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p24 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
19.938: (unload-airplane p23 a0 l0-0)
19.938: (unload-airplane p27 a0 l0-0)
19.938: (unload-airplane p3 a0 l0-0)
19.938: (unload-airplane p11 a0 l0-0)
19.938: (unload-airplane p22 a0 l0-0)
19.938: (unload-airplane p12 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p21 a0 l0-0)
19.938: (unload-airplane p20 a0 l0-0)
19.938: (unload-airplane p28 a0 l0-0)
18.926: (load-airplane p25 a1 l0-0)
18.926: (load-airplane p17 a1 l0-0)
18.926: (load-airplane p9 a1 l0-0)
18.926: (load-airplane p25 a1 l0-0)
18.926: (load-airplane p17 a1 l0-0)
18.926: (load-airplane p9 a1 l0-0)
18.926: (load-airplane p9 a1 l0-0)
18.926: (load-airplane p17 a1 l0-0)
18.926: (load-airplane p25 a1 l0-0)
18.926: (load-airplane p17 a1 l0-0)
18.926: (load-airplane p9 a1 l0-0)
18.926: (load-airplane p25 a1 l0-0)
18.926: (load-airplane p9 a1 l0-0)
18.926: (load-airplane p17 a1 l0-0)
18.926: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.927: (load-airplane p25 a1 l0-0)
18.927: (load-airplane p17 a1 l0-0)
18.927: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p25 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.928: (load-airplane p17 a1 l0-0)
18.928: (load-airplane p9 a1 l0-0)
18.930: (load-airplane p25 a1 l0-0)
18.930: (load-airplane p17 a1 l0-0)
18.930: (load-airplane p9 a1 l0-0)
18.930: (load-airplane p25 a1 l0-0)
18.930: (load-airplane p17 a1 l0-0)
18.930: (load-airplane p9 a1 l0-0)
18.930: (load-airplane p25 a1 l0-0)
18.930: (load-airplane p17 a1 l0-0)
18.930: (load-airplane p9 a1 l0-0)
18.931: (load-airplane p25 a1 l0-0)
18.931: (load-airplane p17 a1 l0-0)
18.931: (load-airplane p9 a1 l0-0)
18.932: (load-airplane p25 a1 l0-0)
18.932: (load-airplane p17 a1 l0-0)
18.932: (load-airplane p9 a1 l0-0)
18.932: (load-airplane p9 a1 l0-0)
18.932: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p9 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.933: (load-airplane p25 a1 l0-0)
17.933: (load-airplane p17 a1 l0-0)
17.934: (load-airplane p25 a1 l0-0)
17.934: (load-airplane p9 a1 l0-0)
17.934: (load-airplane p9 a1 l0-0)
17.934: (load-airplane p17 a1 l0-0)
17.934: (load-airplane p25 a1 l0-0)
17.934: (load-airplane p25 a1 l0-0)
17.934: (load-airplane p17 a1 l0-0)
17.934: (load-airplane p9 a1 l0-0)
17.935: (load-airplane p9 a1 l0-0)
17.935: (load-airplane p25 a1 l0-0)
17.935: (load-airplane p17 a1 l0-0)
17.935: (load-airplane p17 a1 l0-0)
17.935: (load-airplane p9 a1 l0-0)
17.935: (load-airplane p25 a1 l0-0)
17.936: (load-airplane p17 a1 l0-0)
17.936: (load-airplane p25 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p25 a1 l0-0)
17.937: (load-airplane p9 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p9 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p25 a1 l0-0)
17.937: (load-airplane p9 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.937: (load-airplane p9 a1 l0-0)
17.937: (load-airplane p17 a1 l0-0)
17.938: (load-airplane p25 a1 l0-0)
17.938: (load-airplane p25 a1 l0-0)
17.938: (load-airplane p9 a1 l0-0)
17.938: (load-airplane p17 a1 l0-0)
17.944: (unload-airplane p3 a0 l0-0)
17.944: (unload-airplane p21 a0 l0-0)
17.944: (unload-airplane p24 a0 l0-0)
17.944: (unload-airplane p27 a0 l0-0)
17.944: (unload-airplane p20 a0 l0-0)
17.944: (unload-airplane p12 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p22 a0 l0-0)
17.944: (unload-airplane p12 a0 l0-0)
17.944: (unload-airplane p3 a0 l0-0)
17.944: (unload-airplane p28 a0 l0-0)
17.944: (unload-airplane p21 a0 l0-0)
17.944: (unload-airplane p27 a0 l0-0)
17.944: (unload-airplane p11 a0 l0-0)
17.944: (unload-airplane p22 a0 l0-0)
17.944: (unload-airplane p24 a0 l0-0)
17.944: (unload-airplane p12 a0 l0-0)
17.944: (unload-airplane p21 a0 l0-0)
17.944: (unload-airplane p27 a0 l0-0)
17.944: (unload-airplane p24 a0 l0-0)
17.944: (unload-airplane p20 a0 l0-0)
17.944: (unload-airplane p22 a0 l0-0)
17.944: (unload-airplane p3 a0 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p9 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p17 a1 l0-0)
16.949: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.950: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p25 a1 l0-0)
16.950: (load-airplane p17 a1 l0-0)
16.952: (unload-airplane p12 a0 l0-0)
16.952: (unload-airplane p21 a0 l0-0)
16.952: (unload-airplane p22 a0 l0-0)
16.952: (unload-airplane p24 a0 l0-0)
16.952: (unload-airplane p27 a0 l0-0)
16.952: (unload-airplane p28 a0 l0-0)
16.952: (unload-airplane p11 a0 l0-0)
16.952: (unload-airplane p3 a0 l0-0)
16.953: (load-airplane p9 a1 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (unload-airplane p12 a0 l0-0)
16.953: (unload-airplane p21 a0 l0-0)
16.953: (unload-airplane p22 a0 l0-0)
16.953: (unload-airplane p24 a0 l0-0)
16.953: (unload-airplane p27 a0 l0-0)
16.953: (unload-airplane p28 a0 l0-0)
16.953: (unload-airplane p11 a0 l0-0)
16.953: (unload-airplane p3 a0 l0-0)
16.953: (load-airplane p17 a1 l0-0)
16.953: (load-airplane p9 a1 l0-0)
16.953: (unload-airplane p3 a0 l0-0)
16.953: (unload-airplane p11 a0 l0-0)
16.953: (unload-airplane p21 a0 l0-0)
16.953: (unload-airplane p22 a0 l0-0)
16.953: (unload-airplane p24 a0 l0-0)
16.953: (unload-airplane p27 a0 l0-0)
16.953: (unload-airplane p28 a0 l0-0)
16.953: (unload-airplane p12 a0 l0-0)
16.954: (unload-airplane p28 a0 l0-0)
16.954: (unload-airplane p3 a0 l0-0)
16.954: (unload-airplane p12 a0 l0-0)
16.954: (unload-airplane p21 a0 l0-0)
16.954: (unload-airplane p22 a0 l0-0)
16.954: (unload-airplane p24 a0 l0-0)
16.954: (unload-airplane p27 a0 l0-0)
16.955: (unload-airplane p22 a0 l0-0)
16.955: (unload-airplane p24 a0 l0-0)
16.955: (unload-airplane p21 a0 l0-0)
16.955: (unload-airplane p28 a0 l0-0)
16.955: (unload-airplane p20 a0 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (load-airplane p9 a1 l0-0)
15.956: (load-airplane p17 a1 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p3 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.956: (unload-airplane p20 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p11 a0 l0-0)
15.956: (unload-airplane p12 a0 l0-0)
15.956: (unload-airplane p28 a0 l0-0)
15.956: (unload-airplane p27 a0 l0-0)
15.956: (unload-airplane p24 a0 l0-0)
15.956: (unload-airplane p22 a0 l0-0)
15.956: (unload-airplane p21 a0 l0-0)
15.959: (unload-airplane p12 a0 l0-0)
15.959: (unload-airplane p28 a0 l0-0)
14.959: (unload-airplane p28 a0 l0-0)
14.959: (unload-airplane p21 a0 l0-0)
14.959: (unload-airplane p20 a0 l0-0)
14.959: (unload-airplane p12 a0 l0-0)
14.959: (unload-airplane p24 a0 l0-0)
14.959: (unload-airplane p27 a0 l0-0)
14.959: (unload-airplane p28 a0 l0-0)
14.959: (unload-airplane p27 a0 l0-0)
14.959: (unload-airplane p12 a0 l0-0)
14.959: (unload-airplane p20 a0 l0-0)
14.959: (unload-airplane p24 a0 l0-0)
14.959: (unload-airplane p22 a0 l0-0)
14.959: (unload-airplane p12 a0 l0-0)
14.959: (unload-airplane p20 a0 l0-0)
14.959: (unload-airplane p21 a0 l0-0)
14.959: (unload-airplane p22 a0 l0-0)
14.959: (unload-airplane p27 a0 l0-0)
14.959: (unload-airplane p28 a0 l0-0)
14.959: (unload-airplane p12 a0 l0-0)
14.959: (unload-airplane p20 a0 l0-0)
14.959: (unload-airplane p21 a0 l0-0)
14.959: (unload-airplane p22 a0 l0-0)
14.959: (unload-airplane p24 a0 l0-0)
14.959: (unload-airplane p27 a0 l0-0)
14.959: (load-airplane p17 a1 l0-0)
14.959: (load-airplane p9 a1 l0-0)
14.959: (load-airplane p9 a1 l0-0)
14.959: (load-airplane p17 a1 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p27 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p20 a0 l0-0)
14.960: (unload-airplane p11 a0 l0-0)
14.960: (unload-airplane p22 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p21 a0 l0-0)
14.960: (unload-airplane p20 a0 l0-0)
14.960: (unload-airplane p21 a0 l0-0)
14.960: (unload-airplane p22 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p22 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p27 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p22 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p22 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p11 a0 l0-0)
14.960: (unload-airplane p21 a0 l0-0)
14.960: (unload-airplane p3 a0 l0-0)
14.960: (unload-airplane p11 a0 l0-0)
14.960: (unload-airplane p3 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p11 a0 l0-0)
14.960: (unload-airplane p27 a0 l0-0)
14.960: (unload-airplane p11 a0 l0-0)
14.960: (unload-airplane p24 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p28 a0 l0-0)
14.960: (unload-airplane p12 a0 l0-0)
14.960: (unload-airplane p21 a0 l0-0)
14.960: (unload-airplane p27 a0 l0-0)
14.962: (unload-airplane p11 a0 l0-0)
14.962: (unload-airplane p21 a0 l0-0)
14.962: (unload-airplane p22 a0 l0-0)
14.962: (unload-airplane p24 a0 l0-0)
14.962: (unload-airplane p28 a0 l0-0)
14.962: (unload-airplane p24 a0 l0-0)
14.962: (unload-airplane p3 a0 l0-0)
14.962: (unload-airplane p22 a0 l0-0)
14.962: (unload-airplane p20 a0 l0-0)
14.962: (unload-airplane p12 a0 l0-0)
13.962: (load-airplane p17 a1 l0-0)
13.962: (load-airplane p17 a1 l0-0)
13.962: (load-airplane p9 a1 l0-0)
13.962: (load-airplane p9 a1 l0-0)
13.962: (load-airplane p17 a1 l0-0)
13.962: (load-airplane p9 a1 l0-0)
13.962: (load-airplane p17 a1 l0-0)
13.962: (load-airplane p9 a1 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p27 a0 l0-0)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (load-airplane p9 a1 l0-0)
13.962: (load-airplane p17 a1 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p22 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p27 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p22 a0 l0-0)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
