/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.923: (drive-truck t0 l0-2 l0-0 c0)
28.923: (drive-truck t0 l0-2 l0-0 c0)
28.925: (drive-truck t0 l0-2 l0-0 c0)
28.925: (drive-truck t0 l0-2 l0-0 c0)
29.016: (unload-truck p11 t1 l1-4)
29.017: (unload-truck p11 t1 l1-4)
29.017: (unload-truck p11 t1 l1-4)
29.017: (unload-truck p11 t1 l1-4)
29.024: (drive-truck t0 l0-2 l0-1 c0)
29.024: (drive-truck t0 l0-2 l0-1 c0)
29.026: (drive-truck t0 l0-2 l0-1 c0)
29.026: (drive-truck t0 l0-2 l0-1 c0)
29.164: (drive-truck t1 l1-4 l1-3 c1)
29.164: (drive-truck t1 l1-4 l1-3 c1)
29.165: (drive-truck t1 l1-4 l1-3 c1)
29.165: (drive-truck t1 l1-4 l1-3 c1)
29.256: (drive-truck t1 l1-4 l1-3 c1)
29.256: (drive-truck t1 l1-4 l1-3 c1)
29.257: (drive-truck t1 l1-4 l1-3 c1)
29.257: (drive-truck t1 l1-4 l1-3 c1)
29.285: (unload-truck p11 t1 l1-4)
29.285: (unload-truck p11 t1 l1-4)
29.285: (unload-truck p11 t1 l1-4)
29.285: (unload-truck p11 t1 l1-4)
29.291: (drive-truck t0 l0-2 l0-3 c0)
29.292: (drive-truck t0 l0-2 l0-3 c0)
29.292: (drive-truck t0 l0-2 l0-3 c0)
29.292: (drive-truck t0 l0-2 l0-3 c0)
29.398: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.451: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-2 l0-0 c0)
29.509: (drive-truck t0 l0-3 l0-0 c0)
29.509: (drive-truck t0 l0-2 l0-1 c0)
29.511: (drive-truck t0 l0-2 l0-0 c0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t0 l0-3 l0-0 c0)
29.513: (drive-truck t1 l1-4 l1-2 c1)
29.514: (drive-truck t1 l1-4 l1-2 c1)
29.523: (drive-truck t0 l0-3 l0-1 c0)
29.525: (drive-truck t0 l0-3 l0-1 c0)
28.475: (unload-truck p7 t0 l0-2)
28.476: (unload-truck p13 t0 l0-2)
28.700: (drive-truck t1 l1-4 l1-2 c1)
28.700: (drive-truck t1 l1-4 l1-2 c1)
28.700: (drive-truck t1 l1-4 l1-2 c1)
28.700: (drive-truck t1 l1-4 l1-2 c1)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t1 l1-4 l1-2 c1)
28.703: (drive-truck t1 l1-4 l1-2 c1)
28.703: (drive-truck t1 l1-4 l1-2 c1)
28.703: (drive-truck t1 l1-4 l1-2 c1)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.806: (drive-truck t1 l1-4 l1-2 c1)
28.806: (drive-truck t1 l1-4 l1-2 c1)
28.806: (drive-truck t0 l0-2 l0-1 c0)
28.807: (drive-truck t1 l1-4 l1-2 c1)
28.807: (drive-truck t1 l1-4 l1-2 c1)
28.807: (drive-truck t0 l0-2 l0-1 c0)
28.809: (drive-truck t0 l0-2 l0-1 c0)
28.809: (drive-truck t0 l0-2 l0-1 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.811: (drive-truck t1 l1-4 l1-2 c1)
28.811: (drive-truck t1 l1-4 l1-2 c1)
28.812: (drive-truck t1 l1-4 l1-2 c1)
28.812: (drive-truck t1 l1-4 l1-2 c1)
28.844: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.846: (drive-truck t1 l1-4 l1-2 c1)
28.846: (drive-truck t1 l1-4 l1-2 c1)
28.848: (drive-truck t1 l1-4 l1-2 c1)
28.849: (drive-truck t1 l1-4 l1-2 c1)
28.938: (drive-truck t1 l1-4 l1-2 c1)
28.938: (drive-truck t1 l1-4 l1-2 c1)
28.938: (drive-truck t1 l1-4 l1-2 c1)
28.939: (drive-truck t1 l1-4 l1-2 c1)
28.942: (drive-truck t0 l0-2 l0-3 c0)
28.942: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
29.027: (drive-truck t0 l0-2 l0-0 c0)
29.027: (drive-truck t0 l0-2 l0-0 c0)
29.028: (drive-truck t1 l1-4 l1-3 c1)
29.028: (drive-truck t1 l1-4 l1-3 c1)
29.029: (drive-truck t0 l0-2 l0-0 c0)
29.029: (drive-truck t0 l0-2 l0-0 c0)
29.029: (drive-truck t1 l1-4 l1-3 c1)
29.029: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t0 l0-2 l0-0 c0)
29.136: (drive-truck t0 l0-2 l0-0 c0)
29.136: (drive-truck t0 l0-2 l0-0 c0)
29.136: (drive-truck t0 l0-2 l0-0 c0)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.137: (drive-truck t1 l1-4 l1-3 c1)
29.137: (drive-truck t1 l1-4 l1-3 c1)
29.191: (drive-truck t1 l1-4 l1-3 c1)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.196: (drive-truck t0 l0-2 l0-1 c0)
29.196: (drive-truck t0 l0-2 l0-1 c0)
29.197: (drive-truck t0 l0-2 l0-1 c0)
29.197: (drive-truck t0 l0-2 l0-1 c0)
29.299: (drive-truck t1 l1-4 l1-3 c1)
29.300: (drive-truck t1 l1-4 l1-3 c1)
29.300: (drive-truck t1 l1-4 l1-3 c1)
29.301: (drive-truck t1 l1-4 l1-3 c1)
29.302: (drive-truck t0 l0-2 l0-1 c0)
29.302: (drive-truck t0 l0-2 l0-1 c0)
28.602: (drive-truck t0 l0-2 l0-1 c0)
28.602: (drive-truck t0 l0-2 l0-1 c0)
28.605: (drive-truck t0 l0-2 l0-0 c0)
28.605: (drive-truck t0 l0-2 l0-0 c0)
28.744: (drive-truck t0 l0-2 l0-3 c0)
28.744: (drive-truck t0 l0-2 l0-3 c0)
28.988: (drive-truck t1 l1-2 l1-4 c1)
28.988: (drive-truck t1 l1-2 l1-4 c1)
29.061: (drive-truck t1 l1-2 l1-3 c1)
29.061: (drive-truck t1 l1-2 l1-3 c1)
29.383: (load-airplane p28 a2 l1-0)
29.383: (load-airplane p28 a2 l1-0)
29.388: (load-airplane p28 a1 l1-0)
29.388: (load-airplane p28 a0 l1-0)
29.389: (load-airplane p28 a0 l1-0)
29.389: (load-airplane p28 a1 l1-0)
29.458: (load-truck p19 t1 l1-2)
29.458: (load-truck p16 t1 l1-2)
29.458: (load-truck p16 t1 l1-2)
29.458: (load-truck p18 t1 l1-2)
29.458: (load-truck p18 t1 l1-2)
29.458: (load-truck p19 t1 l1-2)
29.468: (unload-airplane p24 a2 l1-0)
29.468: (unload-airplane p12 a2 l1-0)
29.469: (unload-airplane p12 a2 l1-0)
29.469: (unload-airplane p24 a2 l1-0)
29.472: (unload-truck p27 t1 l1-2)
29.472: (unload-truck p27 t1 l1-2)
29.476: (unload-airplane p0 a2 l1-0)
29.476: (unload-airplane p8 a2 l1-0)
29.476: (unload-airplane p23 a2 l1-0)
29.476: (unload-airplane p8 a2 l1-0)
29.476: (unload-airplane p0 a2 l1-0)
29.476: (unload-airplane p23 a2 l1-0)
29.481: (unload-truck p26 t0 l0-2)
29.481: (unload-truck p15 t0 l0-2)
29.481: (unload-truck p15 t0 l0-2)
29.481: (unload-truck p26 t0 l0-2)
29.508: (load-airplane p28 a2 l1-0)
29.508: (load-airplane p28 a2 l1-0)
29.509: (load-airplane p28 a2 l1-0)
29.509: (load-airplane p28 a2 l1-0)
29.509: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a0 l1-0)
29.510: (load-airplane p28 a0 l1-0)
29.511: (load-airplane p28 a0 l1-0)
29.511: (load-airplane p28 a0 l1-0)
29.511: (load-airplane p28 a0 l1-0)
29.511: (load-airplane p28 a0 l1-0)
29.511: (load-airplane p28 a0 l1-0)
29.512: (load-airplane p28 a0 l1-0)
29.515: (drive-truck t1 l1-2 l1-3 c1)
29.516: (drive-truck t1 l1-2 l1-3 c1)
29.517: (drive-truck t0 l0-1 l0-3 c0)
29.517: (drive-truck t0 l0-1 l0-3 c0)
29.517: (drive-truck t0 l0-1 l0-3 c0)
29.517: (drive-truck t0 l0-1 l0-3 c0)
29.518: (drive-truck t0 l0-0 l0-3 c0)
29.518: (drive-truck t0 l0-0 l0-3 c0)
29.519: (drive-truck t0 l0-0 l0-3 c0)
29.519: (drive-truck t0 l0-0 l0-3 c0)
29.519: (drive-truck t1 l1-2 l1-3 c1)
29.519: (drive-truck t1 l1-2 l1-3 c1)
29.526: (unload-airplane p21 a2 l1-0)
29.527: (unload-airplane p21 a2 l1-0)
29.528: (load-truck p4 t0 l0-0)
29.528: (load-truck p4 t0 l0-0)
29.529: (load-truck p4 t0 l0-0)
29.529: (load-truck p4 t0 l0-0)
29.549: (unload-airplane p10 a2 l1-0)
29.549: (unload-airplane p10 a2 l1-0)
29.552: (load-airplane p28 a1 l1-0)
29.552: (load-airplane p28 a1 l1-0)
29.553: (load-airplane p28 a1 l1-0)
29.553: (load-airplane p28 a1 l1-0)
29.553: (load-airplane p28 a1 l1-0)
29.553: (load-airplane p28 a1 l1-0)
28.581: (load-airplane p24 a0 l1-0)
28.581: (load-airplane p24 a1 l1-0)
28.582: (load-airplane p8 a0 l1-0)
28.582: (load-airplane p23 a1 l1-0)
28.582: (load-airplane p23 a0 l1-0)
28.582: (load-airplane p0 a0 l1-0)
28.582: (load-airplane p0 a1 l1-0)
28.582: (load-airplane p8 a1 l1-0)
28.582: (load-airplane p8 a0 l1-0)
28.582: (load-airplane p0 a1 l1-0)
28.582: (load-airplane p0 a0 l1-0)
28.582: (load-airplane p8 a1 l1-0)
28.582: (load-airplane p23 a1 l1-0)
28.582: (load-airplane p23 a0 l1-0)
28.583: (load-airplane p10 a0 l1-0)
28.583: (load-airplane p10 a1 l1-0)
28.583: (load-airplane p10 a1 l1-0)
28.583: (load-airplane p10 a0 l1-0)
28.584: (load-airplane p12 a1 l1-0)
28.584: (load-airplane p12 a0 l1-0)
28.584: (load-airplane p24 a1 l1-0)
28.584: (load-airplane p24 a0 l1-0)
28.584: (load-airplane p12 a0 l1-0)
28.584: (load-airplane p12 a1 l1-0)
28.586: (load-airplane p21 a0 l1-0)
28.586: (load-airplane p21 a1 l1-0)
28.586: (load-airplane p21 a0 l1-0)
28.586: (load-airplane p21 a1 l1-0)
28.596: (drive-truck t0 l0-2 l0-0 c0)
28.596: (drive-truck t1 l1-2 l1-4 c1)
28.596: (drive-truck t1 l1-2 l1-4 c1)
28.597: (drive-truck t0 l0-2 l0-0 c0)
28.751: (drive-truck t0 l0-2 l0-1 c0)
28.751: (drive-truck t0 l0-2 l0-1 c0)
28.752: (drive-truck t1 l1-2 l1-4 c1)
28.752: (drive-truck t1 l1-2 l1-4 c1)
28.887: (drive-truck t0 l0-2 l0-0 c0)
28.887: (drive-truck t0 l0-2 l0-0 c0)
28.888: (drive-truck t1 l1-2 l1-3 c1)
28.888: (drive-truck t1 l1-2 l1-3 c1)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.040: (drive-truck t0 l0-2 l0-1 c0)
29.041: (drive-truck t1 l1-2 l1-3 c1)
29.042: (drive-truck t1 l1-2 l1-3 c1)
29.111: (drive-truck t0 l0-2 l0-3 c0)
29.111: (drive-truck t0 l0-2 l0-3 c0)
29.112: (drive-truck t1 l1-2 l1-4 c1)
29.112: (drive-truck t1 l1-2 l1-4 c1)
29.358: (drive-truck t1 l1-2 l1-3 c1)
29.358: (drive-truck t0 l0-2 l0-3 c0)
29.358: (drive-truck t1 l1-2 l1-3 c1)
29.358: (drive-truck t0 l0-2 l0-3 c0)
29.416: (load-airplane p28 a2 l1-0)
29.416: (drive-truck t0 l0-2 l0-1 c0)
29.416: (load-airplane p28 a2 l1-0)
29.416: (load-airplane p28 a2 l1-0)
29.416: (load-airplane p28 a2 l1-0)
29.417: (drive-truck t0 l0-2 l0-0 c0)
29.417: (drive-truck t0 l0-2 l0-0 c0)
29.417: (drive-truck t0 l0-2 l0-1 c0)
29.418: (drive-truck t0 l0-2 l0-1 c0)
29.418: (drive-truck t0 l0-2 l0-1 c0)
29.419: (drive-truck t0 l0-2 l0-1 c0)
29.419: (drive-truck t0 l0-2 l0-1 c0)
29.422: (load-airplane p28 a1 l1-0)
29.422: (load-airplane p28 a0 l1-0)
29.422: (load-airplane p28 a0 l1-0)
29.422: (load-airplane p28 a1 l1-0)
29.422: (load-airplane p28 a1 l1-0)
29.422: (load-airplane p28 a0 l1-0)
29.422: (drive-truck t0 l0-2 l0-0 c0)
29.422: (drive-truck t0 l0-2 l0-0 c0)
29.423: (drive-truck t0 l0-2 l0-0 c0)
29.423: (load-airplane p28 a1 l1-0)
29.423: (load-airplane p28 a0 l1-0)
29.423: (drive-truck t0 l0-2 l0-0 c0)
29.430: (load-truck p4 t0 l0-0)
29.430: (load-truck p4 t0 l0-0)
29.470: (load-truck p11 t1 l1-4)
29.470: (load-truck p11 t1 l1-4)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.710: (drive-truck t0 l0-2 l0-0 c0)
28.710: (drive-truck t0 l0-2 l0-0 c0)
28.710: (drive-truck t0 l0-2 l0-0 c0)
28.710: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.711: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-2 l0-0 c0)
28.714: (drive-truck t0 l0-2 l0-0 c0)
28.714: (drive-truck t0 l0-2 l0-0 c0)
28.714: (drive-truck t0 l0-2 l0-0 c0)
28.714: (drive-truck t0 l0-2 l0-0 c0)
28.715: (drive-truck t0 l0-2 l0-0 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.849: (drive-truck t0 l0-2 l0-3 c0)
28.849: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.851: (drive-truck t0 l0-2 l0-3 c0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.692: (drive-truck t1 l1-2 l1-4 c1)
28.692: (drive-truck t1 l1-2 l1-4 c1)
28.693: (drive-truck t1 l1-2 l1-4 c1)
28.693: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.694: (drive-truck t1 l1-2 l1-4 c1)
28.705: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.706: (drive-truck t1 l1-2 l1-4 c1)
28.707: (drive-truck t1 l1-2 l1-4 c1)
28.707: (drive-truck t1 l1-2 l1-4 c1)
28.707: (drive-truck t1 l1-2 l1-4 c1)
28.707: (drive-truck t1 l1-2 l1-4 c1)
28.707: (drive-truck t1 l1-2 l1-4 c1)
28.708: (drive-truck t1 l1-2 l1-4 c1)
28.708: (drive-truck t1 l1-2 l1-4 c1)
28.708: (drive-truck t1 l1-2 l1-4 c1)
28.708: (drive-truck t1 l1-2 l1-4 c1)
28.852: (drive-truck t0 l0-1 l0-3 c0)
28.852: (drive-truck t0 l0-1 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.853: (drive-truck t0 l0-1 l0-3 c0)
28.854: (drive-truck t0 l0-0 l0-3 c0)
28.854: (drive-truck t0 l0-1 l0-3 c0)
28.854: (drive-truck t0 l0-0 l0-3 c0)
28.854: (drive-truck t0 l0-0 l0-3 c0)
28.857: (drive-truck t1 l1-2 l1-4 c1)
28.857: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t1 l1-2 l1-4 c1)
28.861: (drive-truck t1 l1-2 l1-4 c1)
28.861: (drive-truck t1 l1-2 l1-4 c1)
28.861: (drive-truck t1 l1-2 l1-4 c1)
28.988: (drive-truck t1 l1-2 l1-3 c1)
28.992: (drive-truck t1 l1-2 l1-3 c1)
28.993: (drive-truck t1 l1-2 l1-3 c1)
28.993: (drive-truck t1 l1-2 l1-3 c1)
28.993: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.993: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.995: (drive-truck t1 l1-4 l1-3 c1)
28.996: (drive-truck t1 l1-4 l1-3 c1)
28.996: (drive-truck t1 l1-4 l1-3 c1)
28.996: (drive-truck t1 l1-4 l1-3 c1)
29.092: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-1 l0-2 c0)
29.093: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.094: (drive-truck t0 l0-1 l0-2 c0)
29.094: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-1 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-0 l0-2 c0)
29.095: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.097: (drive-truck t0 l0-1 l0-2 c0)
29.098: (drive-truck t0 l0-1 l0-2 c0)
29.098: (drive-truck t0 l0-1 l0-2 c0)
29.098: (drive-truck t0 l0-1 l0-2 c0)
29.098: (drive-truck t0 l0-1 l0-2 c0)
29.098: (drive-truck t0 l0-1 l0-2 c0)
29.099: (drive-truck t0 l0-0 l0-2 c0)
29.100: (drive-truck t0 l0-1 l0-2 c0)
29.100: (drive-truck t0 l0-0 l0-2 c0)
29.100: (drive-truck t0 l0-0 l0-2 c0)
29.100: (drive-truck t0 l0-0 l0-2 c0)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t0 l0-0 l0-1 c0)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.136: (drive-truck t1 l1-4 l1-3 c1)
29.138: (drive-truck t1 l1-4 l1-3 c1)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.147: (drive-truck t0 l0-0 l0-1 c0)
29.148: (drive-truck t0 l0-0 l0-1 c0)
29.148: (drive-truck t0 l0-0 l0-1 c0)
29.149: (drive-truck t0 l0-0 l0-1 c0)
29.160: (drive-truck t0 l0-1 l0-2 c0)
29.162: (drive-truck t0 l0-1 l0-2 c0)
29.162: (drive-truck t0 l0-1 l0-2 c0)
