/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.906: (drive-truck t1 l1-1 l1-0 c1)
27.907: (drive-truck t1 l1-1 l1-0 c1)
27.915: (drive-truck t1 l1-1 l1-0 c1)
27.924: (drive-truck t2 l2-1 l2-0 c2)
27.947: (drive-truck t1 l1-1 l1-0 c1)
27.968: (drive-truck t1 l1-1 l1-0 c1)
27.982: (drive-truck t1 l1-1 l1-0 c1)
27.983: (drive-truck t1 l1-1 l1-0 c1)
27.997: (drive-truck t1 l1-1 l1-0 c1)
27.997: (drive-truck t1 l1-1 l1-0 c1)
27.997: (drive-truck t1 l1-1 l1-0 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.001: (drive-truck t1 l1-1 l1-0 c1)
28.001: (drive-truck t1 l1-1 l1-0 c1)
28.001: (drive-truck t1 l1-1 l1-0 c1)
28.002: (drive-truck t1 l1-1 l1-0 c1)
28.005: (drive-truck t1 l1-1 l1-0 c1)
28.005: (drive-truck t1 l1-1 l1-0 c1)
28.006: (drive-truck t1 l1-1 l1-0 c1)
28.006: (drive-truck t1 l1-1 l1-0 c1)
28.006: (drive-truck t1 l1-1 l1-0 c1)
28.006: (drive-truck t1 l1-1 l1-0 c1)
28.007: (drive-truck t1 l1-1 l1-0 c1)
28.007: (drive-truck t1 l1-1 l1-0 c1)
28.007: (drive-truck t1 l1-1 l1-0 c1)
28.007: (drive-truck t1 l1-1 l1-0 c1)
28.008: (drive-truck t1 l1-1 l1-0 c1)
28.008: (drive-truck t1 l1-1 l1-0 c1)
28.009: (drive-truck t1 l1-1 l1-0 c1)
28.011: (drive-truck t1 l1-1 l1-0 c1)
28.011: (drive-truck t1 l1-1 l1-0 c1)
28.019: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t1 l1-1 l1-2 c1)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.052: (load-truck p23 t2 l2-0)
28.060: (load-airplane p20 a1 l0-0)
28.061: (drive-truck t2 l2-1 l2-0 c2)
28.062: (drive-truck t2 l2-1 l2-0 c2)
28.062: (load-airplane p20 a2 l0-0)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.065: (load-airplane p20 a0 l0-0)
28.066: (drive-truck t2 l2-1 l2-0 c2)
28.066: (unload-airplane p27 a2 l0-0)
28.097: (drive-truck t1 l1-1 l1-0 c1)
28.101: (drive-truck t2 l2-1 l2-0 c2)
28.102: (unload-truck p4 t0 l0-2)
28.122: (unload-airplane p1 a2 l0-0)
28.122: (unload-airplane p1 a0 l0-0)
28.122: (unload-airplane p1 a1 l0-0)
28.123: (drive-truck t2 l2-1 l2-0 c2)
28.143: (drive-truck t1 l1-1 l1-3 c1)
28.147: (drive-truck t1 l1-1 l1-3 c1)
28.147: (load-truck p23 t2 l2-0)
28.147: (drive-truck t1 l1-1 l1-3 c1)
28.148: (load-truck p23 t2 l2-0)
28.148: (load-truck p23 t2 l2-0)
28.148: (load-truck p23 t2 l2-0)
28.149: (load-truck p23 t2 l2-0)
28.150: (load-truck p23 t2 l2-0)
28.151: (drive-truck t2 l2-1 l2-0 c2)
28.151: (drive-truck t2 l2-1 l2-0 c2)
28.152: (drive-truck t2 l2-1 l2-0 c2)
28.152: (unload-airplane p25 a1 l0-0)
27.085: (load-airplane p1 a1 l0-0)
27.086: (load-airplane p16 a1 l0-0)
27.086: (load-airplane p27 a0 l0-0)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.090: (drive-truck t1 l1-2 l1-1 c1)
27.192: (load-airplane p25 a0 l0-0)
27.221: (drive-truck t2 l2-1 l2-2 c2)
27.733: (drive-truck t1 l1-2 l1-1 c1)
27.733: (load-airplane p20 a1 l0-0)
27.735: (drive-truck t1 l1-2 l1-1 c1)
27.735: (load-airplane p20 a0 l0-0)
27.738: (drive-truck t1 l1-2 l1-1 c1)
27.738: (load-airplane p20 a2 l0-0)
27.782: (unload-truck p4 t0 l0-2)
27.783: (drive-truck t1 l1-2 l1-1 c1)
27.814: (drive-truck t1 l1-2 l1-1 c1)
27.815: (unload-airplane p25 a1 l0-0)
27.848: (drive-truck t0 l0-2 l0-3 c0)
27.889: (drive-truck t0 l0-2 l0-1 c0)
27.902: (drive-truck t1 l1-2 l1-0 c1)
27.902: (load-airplane p20 a1 l0-0)
27.904: (drive-truck t1 l1-2 l1-0 c1)
27.904: (load-airplane p20 a0 l0-0)
27.906: (drive-truck t1 l1-2 l1-0 c1)
27.907: (load-airplane p20 a2 l0-0)
27.935: (drive-truck t2 l2-0 l2-1 c2)
27.948: (unload-truck p4 t0 l0-2)
27.949: (drive-truck t1 l1-2 l1-0 c1)
27.979: (unload-airplane p25 a1 l0-0)
27.980: (drive-truck t1 l1-2 l1-0 c1)
28.005: (drive-truck t1 l1-1 l1-2 c1)
28.017: (load-truck p23 t2 l2-0)
28.024: (drive-truck t2 l2-0 l2-1 c2)
28.025: (drive-truck t2 l2-0 l2-1 c2)
28.028: (drive-truck t2 l2-0 l2-1 c2)
28.028: (drive-truck t2 l2-0 l2-1 c2)
28.028: (drive-truck t2 l2-0 l2-1 c2)
28.028: (drive-truck t2 l2-0 l2-1 c2)
28.097: (drive-truck t1 l1-2 l1-0 c1)
28.097: (drive-truck t2 l2-1 l2-0 c2)
28.106: (drive-truck t1 l1-1 l1-2 c1)
28.108: (drive-truck t1 l1-1 l1-2 c1)
28.108: (drive-truck t1 l1-1 l1-2 c1)
28.108: (drive-truck t1 l1-1 l1-2 c1)
28.109: (load-truck p23 t2 l2-0)
28.109: (load-truck p23 t2 l2-0)
28.109: (load-truck p23 t2 l2-0)
28.109: (load-truck p23 t2 l2-0)
28.109: (load-truck p23 t2 l2-0)
28.109: (load-truck p23 t2 l2-0)
28.110: (drive-truck t1 l1-1 l1-2 c1)
28.110: (drive-truck t1 l1-1 l1-2 c1)
28.126: (unload-truck p6 t0 l0-2)
28.143: (load-airplane p20 a1 l0-0)
28.144: (drive-truck t1 l1-2 l1-3 c1)
28.145: (load-airplane p20 a0 l0-0)
28.147: (drive-truck t1 l1-2 l1-3 c1)
28.148: (load-airplane p20 a2 l0-0)
28.148: (drive-truck t1 l1-2 l1-3 c1)
28.149: (drive-truck t2 l2-0 l2-2 c2)
28.157: (unload-airplane p27 a0 l0-0)
28.159: (drive-truck t1 l1-0 l1-3 c1)
28.179: (drive-truck t1 l1-1 l1-0 c1)
28.181: (drive-truck t2 l2-0 l2-2 c2)
28.181: (drive-truck t2 l2-0 l2-2 c2)
28.182: (drive-truck t2 l2-0 l2-2 c2)
28.187: (load-truck p23 t2 l2-0)
28.188: (drive-truck t2 l2-0 l2-2 c2)
28.192: (drive-truck t1 l1-0 l1-3 c1)
28.193: (unload-truck p4 t0 l0-2)
28.193: (drive-truck t1 l1-2 l1-3 c1)
28.196: (drive-truck t1 l1-2 l1-0 c1)
28.196: (drive-truck t1 l1-2 l1-0 c1)
28.197: (drive-truck t1 l1-2 l1-0 c1)
28.198: (drive-truck t1 l1-2 l1-0 c1)
28.198: (drive-truck t1 l1-2 l1-0 c1)
28.200: (drive-truck t1 l1-2 l1-0 c1)
28.210: (unload-airplane p1 a1 l0-0)
28.210: (drive-truck t1 l1-0 l1-3 c1)
28.225: (drive-truck t1 l1-0 l1-3 c1)
27.317: (drive-truck t2 l2-0 l2-2 c2)
27.902: (drive-truck t2 l2-0 l2-1 c2)
27.903: (drive-truck t2 l2-0 l2-1 c2)
27.903: (drive-truck t1 l1-1 l1-2 c1)
27.953: (load-truck p3 t0 l0-1)
27.998: (drive-truck t1 l1-1 l1-2 c1)
27.999: (drive-truck t1 l1-1 l1-2 c1)
27.999: (drive-truck t1 l1-1 l1-2 c1)
27.999: (drive-truck t2 l2-0 l2-1 c2)
27.999: (drive-truck t1 l1-1 l1-2 c1)
28.000: (drive-truck t2 l2-0 l2-1 c2)
28.000: (drive-truck t1 l1-1 l1-2 c1)
28.001: (drive-truck t1 l1-1 l1-2 c1)
28.005: (drive-truck t2 l2-0 l2-1 c2)
28.007: (drive-truck t2 l2-0 l2-1 c2)
28.007: (drive-truck t2 l2-0 l2-1 c2)
28.007: (drive-truck t2 l2-0 l2-1 c2)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.051: (drive-truck t1 l1-2 l1-1 c1)
28.052: (load-truck p23 t2 l2-0)
28.060: (load-airplane p20 a1 l0-0)
28.062: (drive-truck t2 l2-1 l2-0 c2)
28.062: (load-airplane p20 a0 l0-0)
28.063: (drive-truck t2 l2-1 l2-0 c2)
28.065: (load-airplane p20 a2 l0-0)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.090: (drive-truck t1 l1-1 l1-0 c1)
28.095: (drive-truck t2 l2-0 l2-1 c2)
28.102: (drive-truck t2 l2-1 l2-0 c2)
28.103: (unload-truck p4 t0 l0-2)
28.127: (load-truck p0 t2 l2-2)
28.148: (load-truck p23 t2 l2-0)
28.153: (unload-airplane p25 a1 l0-0)
28.154: (drive-truck t2 l2-1 l2-0 c2)
28.159: (load-airplane p20 a1 l0-0)
28.159: (load-airplane p20 a2 l0-0)
28.159: (unload-airplane p27 a2 l0-0)
28.159: (load-airplane p20 a0 l0-0)
28.184: (drive-truck t1 l1-1 l1-0 c1)
28.184: (drive-truck t1 l1-1 l1-0 c1)
28.185: (drive-truck t1 l1-1 l1-0 c1)
28.185: (drive-truck t1 l1-1 l1-0 c1)
28.186: (drive-truck t1 l1-1 l1-0 c1)
28.186: (drive-truck t1 l1-1 l1-0 c1)
28.186: (drive-truck t2 l2-1 l2-2 c2)
28.187: (load-airplane p20 a1 l0-0)
28.189: (load-airplane p20 a0 l0-0)
28.189: (drive-truck t2 l2-1 l2-2 c2)
28.190: (drive-truck t2 l2-1 l2-2 c2)
28.191: (unload-truck p4 t0 l0-2)
28.192: (drive-truck t2 l2-1 l2-2 c2)
28.192: (load-airplane p20 a2 l0-0)
28.193: (drive-truck t1 l1-1 l1-0 c1)
28.197: (load-truck p23 t2 l2-0)
28.198: (drive-truck t1 l1-2 l1-0 c1)
28.198: (unload-truck p4 t0 l0-2)
28.199: (unload-truck p10 t2 l2-2)
28.204: (unload-truck p21 t2 l2-2)
28.204: (unload-truck p8 t2 l2-2)
28.217: (unload-airplane p1 a1 l0-0)
28.224: (drive-truck t1 l1-0 l1-3 c1)
28.228: (drive-truck t1 l1-1 l1-3 c1)
28.251: (unload-airplane p16 a1 l0-0)
28.253: (unload-airplane p1 a1 l0-0)
28.277: (drive-truck t2 l2-1 l2-2 c2)
28.279: (unload-airplane p25 a1 l0-0)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.284: (load-truck p23 t2 l2-0)
28.284: (load-truck p23 t2 l2-0)
28.284: (load-truck p23 t2 l2-0)
28.284: (load-truck p23 t2 l2-0)
28.284: (load-truck p23 t2 l2-0)
28.284: (load-truck p23 t2 l2-0)
28.286: (unload-airplane p16 a1 l0-0)
28.292: (drive-truck t1 l1-2 l1-0 c1)
28.293: (drive-truck t1 l1-2 l1-0 c1)
28.299: (drive-truck t1 l1-1 l1-0 c1)
27.185: (load-airplane p16 a0 l0-0)
27.188: (load-airplane p25 a2 l0-0)
27.416: (load-truck p26 t2 l2-2)
27.421: (load-truck p26 t2 l2-2)
27.421: (load-truck p26 t2 l2-2)
27.440: (load-truck p26 t2 l2-2)
27.443: (load-truck p26 t2 l2-2)
27.749: (drive-truck t2 l2-2 l2-1 c2)
27.751: (drive-truck t2 l2-2 l2-1 c2)
27.766: (drive-truck t2 l2-2 l2-1 c2)
27.767: (drive-truck t1 l1-0 l1-2 c1)
27.789: (drive-truck t1 l1-0 l1-1 c1)
27.793: (drive-truck t2 l2-2 l2-1 c2)
27.830: (drive-truck t2 l2-0 l2-1 c2)
27.831: (drive-truck t2 l2-0 l2-1 c2)
27.833: (drive-truck t2 l2-0 l2-1 c2)
27.874: (drive-truck t2 l2-0 l2-1 c2)
27.890: (drive-truck t2 l2-0 l2-1 c2)
27.926: (drive-truck t2 l2-0 l2-1 c2)
27.931: (drive-truck t1 l1-2 l1-1 c1)
27.932: (drive-truck t2 l2-0 l2-1 c2)
27.950: (drive-truck t0 l0-1 l0-2 c0)
28.027: (drive-truck t2 l2-0 l2-1 c2)
28.069: (drive-truck t2 l2-2 l2-0 c2)
28.080: (drive-truck t2 l2-2 l2-0 c2)
28.084: (drive-truck t2 l2-2 l2-0 c2)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.090: (drive-truck t1 l1-2 l1-0 c1)
28.095: (drive-truck t2 l2-0 l2-1 c2)
28.114: (load-truck p23 t2 l2-0)
28.114: (drive-truck t1 l1-1 l1-2 c1)
28.148: (drive-truck t2 l2-2 l2-0 c2)
28.196: (drive-truck t1 l1-0 l1-3 c1)
28.223: (load-truck p0 t2 l2-2)
28.246: (unload-airplane p27 a2 l0-0)
28.250: (drive-truck t2 l2-0 l2-2 c2)
28.270: (drive-truck t1 l1-1 l1-0 c1)
28.279: (unload-airplane p25 a0 l0-0)
28.282: (load-truck p23 t2 l2-0)
28.284: (drive-truck t2 l2-0 l2-2 c2)
28.285: (drive-truck t2 l2-0 l2-2 c2)
28.285: (drive-truck t2 l2-0 l2-2 c2)
28.285: (load-airplane p20 a1 l0-0)
28.286: (load-airplane p20 a0 l0-0)
28.286: (load-airplane p20 a2 l0-0)
28.286: (unload-truck p4 t0 l0-2)
28.288: (drive-truck t2 l2-0 l2-2 c2)
28.294: (drive-truck t1 l1-1 l1-0 c1)
28.294: (unload-truck p10 t2 l2-2)
28.300: (unload-truck p8 t2 l2-2)
28.300: (unload-truck p21 t2 l2-2)
28.331: (drive-truck t1 l1-0 l1-3 c1)
28.335: (drive-truck t1 l1-2 l1-3 c1)
28.335: (drive-truck t1 l1-2 l1-3 c1)
28.347: (drive-truck t2 l2-0 l2-2 c2)
28.347: (unload-airplane p1 a1 l0-0)
28.375: (drive-truck t2 l2-0 l2-2 c2)
28.379: (unload-airplane p16 a1 l0-0)
28.428: (drive-truck t1 l1-0 l1-3 c1)
28.428: (drive-truck t1 l1-0 l1-3 c1)
28.429: (drive-truck t1 l1-0 l1-3 c1)
28.431: (drive-truck t1 l1-2 l1-3 c1)
28.433: (drive-truck t1 l1-2 l1-3 c1)
28.433: (drive-truck t1 l1-2 l1-3 c1)
28.433: (drive-truck t1 l1-2 l1-3 c1)
28.434: (drive-truck t1 l1-2 l1-3 c1)
28.434: (drive-truck t1 l1-2 l1-3 c1)
28.436: (drive-truck t1 l1-0 l1-3 c1)
28.436: (drive-truck t1 l1-0 l1-3 c1)
28.436: (drive-truck t1 l1-0 l1-3 c1)
28.446: (drive-truck t1 l1-0 l1-3 c1)
28.447: (drive-truck t1 l1-0 l1-3 c1)
28.449: (drive-truck t1 l1-1 l1-3 c1)
28.451: (drive-truck t1 l1-2 l1-3 c1)
28.527: (drive-truck t1 l1-1 l1-3 c1)
28.544: (drive-truck t1 l1-1 l1-3 c1)
28.545: (drive-truck t1 l1-0 l1-3 c1)
28.545: (drive-truck t1 l1-0 l1-3 c1)
28.545: (drive-truck t1 l1-0 l1-3 c1)
28.545: (drive-truck t1 l1-0 l1-3 c1)
26.432: (drive-truck t2 l2-2 l2-1 c2)
26.432: (drive-truck t2 l2-2 l2-1 c2)
26.444: (drive-truck t2 l2-2 l2-1 c2)
27.097: (drive-truck t2 l2-2 l2-0 c2)
27.097: (drive-truck t2 l2-2 l2-0 c2)
27.099: (drive-truck t2 l2-2 l2-0 c2)
27.317: (drive-truck t2 l2-0 l2-2 c2)
27.321: (load-airplane p16 a0 l0-0)
27.401: (load-truck p26 t2 l2-2)
27.432: (load-truck p26 t2 l2-2)
27.433: (load-truck p26 t2 l2-2)
27.434: (load-truck p26 t2 l2-2)
27.516: (load-truck p26 t2 l2-2)
27.534: (load-truck p26 t2 l2-2)
27.534: (load-truck p26 t2 l2-2)
27.535: (load-truck p26 t2 l2-2)
27.733: (drive-truck t1 l1-1 l1-2 c1)
27.733: (drive-truck t1 l1-1 l1-2 c1)
27.753: (drive-truck t1 l1-1 l1-2 c1)
27.763: (drive-truck t1 l1-0 l1-2 c1)
27.769: (drive-truck t0 l0-1 l0-2 c0)
27.773: (drive-truck t1 l1-1 l1-2 c1)
27.777: (drive-truck t2 l2-2 l2-1 c2)
27.787: (drive-truck t1 l1-0 l1-1 c1)
27.787: (load-truck p0 t2 l2-2)
27.788: (load-truck p0 t2 l2-2)
27.789: (drive-truck t0 l0-1 l0-2 c0)
27.797: (load-truck p0 t2 l2-2)
27.808: (drive-truck t1 l1-1 l1-2 c1)
27.808: (drive-truck t1 l1-1 l1-2 c1)
27.811: (drive-truck t1 l1-1 l1-2 c1)
27.829: (load-truck p0 t2 l2-2)
27.846: (drive-truck t2 l2-2 l2-1 c2)
27.846: (drive-truck t2 l2-2 l2-1 c2)
27.853: (load-truck p0 t2 l2-2)
27.859: (drive-truck t1 l1-1 l1-2 c1)
27.866: (drive-truck t2 l2-2 l2-1 c2)
27.889: (drive-truck t2 l2-2 l2-1 c2)
27.909: (drive-truck t1 l1-1 l1-2 c1)
27.927: (drive-truck t1 l1-1 l1-0 c1)
27.927: (drive-truck t1 l1-1 l1-0 c1)
27.937: (drive-truck t1 l1-1 l1-0 c1)
27.956: (drive-truck t1 l1-1 l1-0 c1)
27.959: (drive-truck t2 l2-2 l2-1 c2)
27.999: (drive-truck t1 l1-1 l1-2 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.000: (drive-truck t1 l1-1 l1-0 c1)
28.005: (drive-truck t2 l2-0 l2-1 c2)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.020: (drive-truck t1 l1-1 l1-2 c1)
28.041: (drive-truck t1 l1-1 l1-0 c1)
28.064: (drive-truck t1 l1-1 l1-0 c1)
28.099: (drive-truck t1 l1-1 l1-0 c1)
28.122: (unload-airplane p1 a1 l0-0)
28.148: (load-truck p23 t2 l2-0)
28.148: (load-truck p23 t2 l2-0)
28.159: (drive-truck t1 l1-1 l1-3 c1)
28.159: (load-airplane p20 a1 l0-0)
28.159: (load-airplane p20 a0 l0-0)
28.159: (load-airplane p20 a1 l0-0)
28.159: (unload-airplane p27 a0 l0-0)
28.159: (load-airplane p20 a0 l0-0)
28.159: (unload-airplane p27 a2 l0-0)
28.159: (load-airplane p20 a2 l0-0)
28.160: (load-airplane p20 a2 l0-0)
28.165: (drive-truck t1 l1-1 l1-3 c1)
28.165: (drive-truck t1 l1-1 l1-3 c1)
28.168: (drive-truck t2 l2-2 l2-0 c2)
28.168: (drive-truck t2 l2-2 l2-0 c2)
28.175: (drive-truck t2 l2-2 l2-0 c2)
28.181: (drive-truck t1 l1-1 l1-3 c1)
28.185: (drive-truck t1 l1-1 l1-0 c1)
28.188: (drive-truck t1 l1-1 l1-3 c1)
28.189: (drive-truck t1 l1-1 l1-2 c1)
28.191: (drive-truck t2 l2-0 l2-1 c2)
28.193: (drive-truck t1 l1-0 l1-3 c1)
28.193: (drive-truck t1 l1-1 l1-0 c1)
28.193: (drive-truck t1 l1-1 l1-0 c1)
28.197: (drive-truck t0 l0-1 l0-2 c0)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-2 c1)
26.527: (drive-truck t2 l2-2 l2-1 c2)
26.528: (drive-truck t2 l2-2 l2-1 c2)
26.541: (drive-truck t2 l2-2 l2-1 c2)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.619: (drive-truck t1 l1-1 l1-0 c1)
27.183: (drive-truck t2 l2-2 l2-0 c2)
27.184: (drive-truck t2 l2-2 l2-0 c2)
27.184: (drive-truck t2 l2-2 l2-0 c2)
27.193: (drive-truck t2 l2-2 l2-0 c2)
27.193: (drive-truck t2 l2-2 l2-0 c2)
27.194: (drive-truck t2 l2-2 l2-0 c2)
27.212: (drive-truck t2 l2-2 l2-0 c2)
27.241: (drive-truck t2 l2-2 l2-0 c2)
27.398: (load-airplane p20 a1 l0-0)
27.399: (load-airplane p20 a1 l0-0)
27.400: (load-airplane p20 a0 l0-0)
27.400: (load-airplane p20 a0 l0-0)
27.403: (load-airplane p20 a2 l0-0)
27.403: (load-airplane p20 a2 l0-0)
27.410: (unload-airplane p27 a0 l0-0)
27.410: (unload-airplane p27 a0 l0-0)
27.418: (load-airplane p20 a1 l0-0)
27.420: (load-airplane p20 a2 l0-0)
27.420: (load-airplane p20 a0 l0-0)
27.425: (unload-airplane p27 a0 l0-0)
27.446: (unload-truck p4 t0 l0-2)
27.446: (unload-truck p4 t0 l0-2)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.460: (unload-truck p4 t0 l0-2)
27.463: (unload-airplane p1 a1 l0-0)
27.463: (unload-airplane p1 a1 l0-0)
27.470: (unload-airplane p16 a1 l0-0)
27.475: (drive-truck t2 l2-2 l2-1 c2)
27.477: (unload-airplane p1 a1 l0-0)
27.480: (unload-airplane p25 a1 l0-0)
27.480: (unload-airplane p25 a1 l0-0)
27.491: (unload-airplane p25 a1 l0-0)
27.499: (unload-airplane p16 a1 l0-0)
27.499: (unload-airplane p16 a1 l0-0)
27.515: (drive-truck t2 l2-2 l2-1 c2)
27.578: (drive-truck t1 l1-1 l1-3 c1)
27.579: (drive-truck t1 l1-1 l1-3 c1)
27.587: (drive-truck t1 l1-1 l1-3 c1)
27.723: (load-truck p23 t2 l2-0)
27.723: (load-truck p23 t2 l2-0)
27.732: (load-truck p23 t2 l2-0)
27.746: (drive-truck t1 l1-1 l1-2 c1)
27.746: (drive-truck t1 l1-1 l1-2 c1)
27.751: (drive-truck t1 l1-1 l1-3 c1)
27.751: (drive-truck t1 l1-1 l1-3 c1)
27.762: (unload-truck p6 t0 l0-2)
27.762: (unload-truck p6 t0 l0-2)
27.764: (drive-truck t1 l1-1 l1-3 c1)
27.765: (drive-truck t1 l1-1 l1-2 c1)
27.781: (unload-truck p6 t0 l0-2)
27.789: (drive-truck t1 l1-1 l1-2 c1)
27.795: (drive-truck t2 l2-0 l2-1 c2)
27.803: (drive-truck t1 l1-1 l1-2 c1)
27.809: (drive-truck t1 l1-1 l1-3 c1)
27.818: (load-truck p0 t2 l2-2)
27.824: (drive-truck t2 l2-0 l2-1 c2)
27.825: (drive-truck t2 l2-0 l2-1 c2)
27.827: (drive-truck t2 l2-0 l2-1 c2)
27.831: (drive-truck t1 l1-1 l1-2 c1)
27.831: (drive-truck t1 l1-1 l1-2 c1)
27.846: (drive-truck t2 l2-0 l2-1 c2)
27.847: (drive-truck t2 l2-0 l2-1 c2)
27.850: (drive-truck t1 l1-1 l1-2 c1)
27.851: (drive-truck t2 l2-0 l2-1 c2)
27.861: (load-truck p0 t2 l2-2)
27.864: (load-truck p0 t2 l2-2)
27.864: (load-truck p0 t2 l2-2)
27.872: (drive-truck t1 l1-1 l1-2 c1)
26.349: (load-airplane p27 a1 l0-0)
26.425: (load-airplane p16 a0 l0-0)
26.425: (load-airplane p16 a0 l0-0)
26.426: (load-airplane p25 a0 l0-0)
26.426: (load-airplane p25 a0 l0-0)
26.431: (load-airplane p1 a0 l0-0)
26.431: (load-airplane p1 a0 l0-0)
26.434: (load-airplane p27 a2 l0-0)
26.441: (load-airplane p27 a2 l0-0)
26.443: (load-airplane p16 a0 l0-0)
26.444: (load-airplane p1 a0 l0-0)
26.446: (load-airplane p25 a0 l0-0)
26.496: (drive-truck t1 l1-1 l1-2 c1)
26.499: (drive-truck t1 l1-1 l1-2 c1)
26.500: (drive-truck t1 l1-1 l1-3 c1)
26.501: (drive-truck t1 l1-1 l1-3 c1)
26.515: (drive-truck t1 l1-1 l1-2 c1)
26.516: (drive-truck t1 l1-1 l1-3 c1)
26.522: (load-airplane p25 a2 l0-0)
26.522: (load-airplane p25 a2 l0-0)
26.523: (load-airplane p16 a2 l0-0)
26.523: (load-airplane p16 a2 l0-0)
26.527: (load-airplane p1 a2 l0-0)
26.527: (load-airplane p1 a2 l0-0)
26.540: (load-airplane p16 a2 l0-0)
26.542: (load-airplane p1 a2 l0-0)
26.543: (load-airplane p25 a2 l0-0)
26.561: (load-airplane p25 a2 l0-0)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.714: (drive-truck t1 l1-1 l1-0 c1)
26.853: (load-airplane p25 a2 l0-0)
26.855: (load-airplane p25 a2 l0-0)
27.367: (load-airplane p20 a1 l0-0)
27.367: (load-airplane p20 a1 l0-0)
27.369: (load-airplane p20 a0 l0-0)
27.369: (load-airplane p20 a0 l0-0)
27.370: (drive-truck t1 l1-1 l1-2 c1)
27.371: (drive-truck t1 l1-1 l1-2 c1)
27.371: (load-airplane p20 a1 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.371: (load-airplane p20 a2 l0-0)
27.372: (drive-truck t1 l1-1 l1-2 c1)
27.372: (drive-truck t1 l1-1 l1-2 c1)
27.372: (load-airplane p20 a1 l0-0)
27.373: (drive-truck t1 l1-1 l1-3 c1)
27.373: (drive-truck t1 l1-1 l1-2 c1)
27.373: (drive-truck t1 l1-1 l1-2 c1)
27.373: (load-airplane p20 a0 l0-0)
27.374: (drive-truck t1 l1-1 l1-3 c1)
27.374: (load-airplane p20 a0 l0-0)
27.375: (drive-truck t1 l1-1 l1-3 c1)
27.375: (drive-truck t1 l1-1 l1-3 c1)
27.376: (load-airplane p20 a2 l0-0)
27.376: (load-airplane p20 a2 l0-0)
27.376: (drive-truck t1 l1-1 l1-3 c1)
27.376: (drive-truck t1 l1-1 l1-3 c1)
27.380: (unload-airplane p27 a0 l0-0)
27.380: (unload-airplane p27 a0 l0-0)
27.380: (drive-truck t1 l1-1 l1-2 c1)
27.381: (drive-truck t1 l1-1 l1-2 c1)
27.381: (drive-truck t1 l1-1 l1-3 c1)
27.382: (drive-truck t1 l1-1 l1-3 c1)
27.383: (unload-airplane p27 a0 l0-0)
27.384: (unload-airplane p27 a0 l0-0)
27.391: (load-airplane p20 a1 l0-0)
27.391: (drive-truck t1 l1-1 l1-2 c1)
27.392: (load-airplane p20 a1 l0-0)
27.393: (drive-truck t1 l1-1 l1-2 c1)
27.394: (load-airplane p20 a0 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a2 l0-0)
27.395: (drive-truck t1 l1-1 l1-3 c1)
27.395: (load-airplane p20 a0 l0-0)
27.395: (drive-truck t1 l1-1 l1-2 c1)
27.396: (drive-truck t1 l1-1 l1-2 c1)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.398: (drive-truck t0 l0-2 l0-1 c0)
27.399: (unload-airplane p27 a0 l0-0)
26.315: (load-airplane p27 a1 l0-0)
26.317: (load-airplane p27 a1 l0-0)
26.326: (drive-truck t1 l1-1 l1-3 c1)
