/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.242: (drive-truck t0 l0-1 l0-0 c0)
31.242: (drive-truck t0 l0-1 l0-0 c0)
31.249: (drive-truck t0 l0-0 l0-1 c0)
31.250: (drive-truck t0 l0-0 l0-1 c0)
31.250: (drive-truck t0 l0-0 l0-1 c0)
31.251: (drive-truck t0 l0-0 l0-1 c0)
31.253: (drive-truck t0 l0-0 l0-1 c0)
31.253: (drive-truck t0 l0-0 l0-1 c0)
31.253: (drive-truck t0 l0-0 l0-1 c0)
31.281: (drive-truck t0 l0-2 l0-3 c0)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.334: (drive-truck t0 l0-0 l0-2 c0)
31.334: (drive-truck t0 l0-0 l0-2 c0)
31.345: (drive-truck t1 l1-3 l1-1 c1)
31.345: (drive-truck t1 l1-3 l1-1 c1)
31.345: (drive-truck t0 l0-0 l0-2 c0)
31.346: (drive-truck t1 l1-3 l1-1 c1)
31.346: (drive-truck t1 l1-3 l1-1 c1)
31.346: (drive-truck t0 l0-0 l0-2 c0)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.348: (drive-truck t1 l1-3 l1-1 c1)
31.348: (drive-truck t1 l1-3 l1-1 c1)
31.348: (drive-truck t1 l1-3 l1-1 c1)
31.354: (drive-truck t0 l0-0 l0-3 c0)
31.355: (drive-truck t0 l0-0 l0-3 c0)
31.356: (drive-truck t1 l1-3 l1-1 c1)
31.356: (drive-truck t1 l1-3 l1-1 c1)
31.356: (drive-truck t1 l1-3 l1-1 c1)
31.359: (drive-truck t2 l2-0 l2-1 c2)
31.360: (drive-truck t2 l2-3 l2-1 c2)
31.360: (drive-truck t2 l2-0 l2-2 c2)
31.360: (drive-truck t2 l2-3 l2-2 c2)
31.364: (drive-truck t1 l1-3 l1-1 c1)
31.364: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-3 l1-1 c1)
31.366: (drive-truck t1 l1-3 l1-1 c1)
31.366: (drive-truck t2 l2-0 l2-2 c2)
31.367: (drive-truck t2 l2-0 l2-1 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.371: (drive-truck t2 l2-3 l2-1 c2)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.378: (drive-truck t1 l1-2 l1-3 c1)
31.380: (drive-truck t1 l1-2 l1-3 c1)
31.381: (drive-truck t2 l2-3 l2-2 c2)
31.386: (drive-truck t2 l2-3 l2-1 c2)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.247: (drive-truck t0 l0-3 l0-0 c0)
31.248: (drive-truck t0 l0-3 l0-0 c0)
31.248: (drive-truck t0 l0-3 l0-0 c0)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t0 l0-3 l0-0 c0)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.249: (drive-truck t0 l0-2 l0-0 c0)
31.249: (drive-truck t1 l1-3 l1-1 c1)
31.249: (drive-truck t1 l1-3 l1-1 c1)
31.249: (drive-truck t0 l0-2 l0-0 c0)
31.249: (drive-truck t0 l0-2 l0-0 c0)
31.250: (drive-truck t0 l0-2 l0-0 c0)
31.250: (drive-truck t0 l0-2 l0-0 c0)
31.251: (drive-truck t0 l0-2 l0-0 c0)
31.251: (drive-truck t0 l0-2 l0-0 c0)
31.251: (drive-truck t0 l0-3 l0-0 c0)
31.251: (drive-truck t0 l0-3 l0-0 c0)
31.251: (drive-truck t0 l0-3 l0-0 c0)
31.356: (drive-truck t2 l2-0 l2-1 c2)
31.356: (drive-truck t2 l2-0 l2-1 c2)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.358: (drive-truck t2 l2-0 l2-1 c2)
31.358: (drive-truck t2 l2-0 l2-2 c2)
31.359: (drive-truck t2 l2-0 l2-1 c2)
31.363: (drive-truck t2 l2-0 l2-2 c2)
31.363: (drive-truck t2 l2-0 l2-1 c2)
31.363: (drive-truck t2 l2-0 l2-2 c2)
31.364: (drive-truck t2 l2-0 l2-1 c2)
31.364: (drive-truck t2 l2-0 l2-2 c2)
31.364: (drive-truck t2 l2-0 l2-2 c2)
31.366: (drive-truck t2 l2-0 l2-1 c2)
31.395: (drive-truck t0 l0-2 l0-3 c0)
31.396: (drive-truck t0 l0-2 l0-3 c0)
31.419: (drive-truck t1 l1-2 l1-3 c1)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.420: (drive-truck t2 l2-1 l2-0 c2)
31.420: (drive-truck t1 l1-2 l1-3 c1)
31.420: (drive-truck t0 l0-1 l0-2 c0)
31.420: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t2 l2-2 l2-0 c2)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.422: (drive-truck t2 l2-2 l2-0 c2)
31.422: (drive-truck t2 l2-1 l2-0 c2)
31.438: (drive-truck t1 l1-3 l1-1 c1)
31.438: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.445: (drive-truck t1 l1-3 l1-1 c1)
31.455: (drive-truck t2 l2-3 l2-1 c2)
31.455: (drive-truck t2 l2-0 l2-1 c2)
31.455: (drive-truck t2 l2-0 l2-2 c2)
31.455: (drive-truck t2 l2-3 l2-1 c2)
31.455: (drive-truck t0 l0-2 l0-0 c0)
31.455: (drive-truck t0 l0-1 l0-0 c0)
31.455: (drive-truck t2 l2-3 l2-2 c2)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t2 l2-3 l2-2 c2)
31.456: (drive-truck t2 l2-3 l2-2 c2)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.456: (drive-truck t0 l0-1 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.458: (drive-truck t0 l0-3 l0-0 c0)
31.458: (drive-truck t0 l0-2 l0-0 c0)
31.458: (drive-truck t0 l0-3 l0-0 c0)
31.458: (drive-truck t0 l0-1 l0-0 c0)
31.462: (drive-truck t0 l0-2 l0-0 c0)
31.462: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t2 l2-3 l2-2 c2)
31.463: (drive-truck t2 l2-0 l2-1 c2)
31.463: (drive-truck t2 l2-3 l2-2 c2)
31.434: (drive-truck t1 l1-3 l1-1 c1)
31.434: (drive-truck t1 l1-3 l1-1 c1)
31.435: (drive-truck t1 l1-3 l1-1 c1)
31.436: (drive-truck t1 l1-3 l1-1 c1)
31.436: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.438: (drive-truck t1 l1-3 l1-1 c1)
31.442: (drive-truck t1 l1-3 l1-1 c1)
31.442: (drive-truck t1 l1-3 l1-1 c1)
31.442: (drive-truck t1 l1-3 l1-1 c1)
31.442: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.445: (drive-truck t1 l1-3 l1-1 c1)
31.446: (drive-truck t1 l1-3 l1-1 c1)
31.460: (drive-truck t2 l2-1 l2-2 c2)
31.460: (drive-truck t2 l2-2 l2-1 c2)
31.460: (drive-truck t2 l2-2 l2-1 c2)
31.460: (drive-truck t2 l2-2 l2-1 c2)
31.460: (drive-truck t2 l2-1 l2-2 c2)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t0 l0-1 l0-0 c0)
31.476: (drive-truck t0 l0-1 l0-2 c0)
31.477: (drive-truck t0 l0-1 l0-2 c0)
31.481: (drive-truck t0 l0-1 l0-2 c0)
31.482: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-3 c0)
31.487: (drive-truck t0 l0-1 l0-3 c0)
31.489: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t1 l1-2 l1-3 c1)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.492: (drive-truck t0 l0-2 l0-3 c0)
31.492: (drive-truck t0 l0-2 l0-3 c0)
31.492: (drive-truck t1 l1-2 l1-3 c1)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.524: (drive-truck t1 l1-3 l1-1 c1)
31.524: (drive-truck t0 l0-1 l0-0 c0)
31.524: (drive-truck t0 l0-1 l0-0 c0)
31.528: (drive-truck t1 l1-3 l1-1 c1)
31.528: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t2 l2-3 l2-1 c2)
31.529: (drive-truck t2 l2-3 l2-2 c2)
31.529: (drive-truck t2 l2-3 l2-1 c2)
31.529: (drive-truck t2 l2-3 l2-1 c2)
31.529: (drive-truck t2 l2-3 l2-2 c2)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.530: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t2 l2-3 l2-2 c2)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.531: (drive-truck t2 l2-3 l2-1 c2)
31.532: (drive-truck t0 l0-1 l0-0 c0)
31.532: (drive-truck t0 l0-1 l0-0 c0)
31.533: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t2 l2-3 l2-2 c2)
31.535: (drive-truck t2 l2-3 l2-1 c2)
31.535: (drive-truck t2 l2-3 l2-2 c2)
31.535: (drive-truck t2 l2-3 l2-2 c2)
31.536: (drive-truck t2 l2-3 l2-1 c2)
31.537: (drive-truck t2 l2-3 l2-2 c2)
31.537: (drive-truck t2 l2-3 l2-1 c2)
31.538: (drive-truck t1 l1-3 l1-1 c1)
31.539: (drive-truck t1 l1-3 l1-1 c1)
31.542: (drive-truck t1 l1-3 l1-1 c1)
31.393: (drive-truck t1 l1-3 l1-2 c1)
31.393: (drive-truck t1 l1-3 l1-2 c1)
31.472: (drive-truck t0 l0-0 l0-2 c0)
31.473: (drive-truck t0 l0-0 l0-2 c0)
31.473: (drive-truck t0 l0-0 l0-2 c0)
31.473: (drive-truck t0 l0-0 l0-2 c0)
31.474: (drive-truck t0 l0-0 l0-2 c0)
31.476: (drive-truck t0 l0-0 l0-2 c0)
31.476: (drive-truck t0 l0-0 l0-2 c0)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.482: (drive-truck t0 l0-0 l0-2 c0)
31.482: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.485: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.490: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.492: (drive-truck t0 l0-0 l0-3 c0)
31.493: (drive-truck t0 l0-0 l0-3 c0)
31.493: (drive-truck t0 l0-0 l0-3 c0)
31.493: (drive-truck t0 l0-0 l0-3 c0)
31.496: (drive-truck t0 l0-0 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.499: (drive-truck t0 l0-0 l0-3 c0)
31.505: (drive-truck t2 l2-1 l2-0 c2)
31.506: (drive-truck t2 l2-2 l2-0 c2)
31.510: (drive-truck t2 l2-1 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.558: (drive-truck t2 l2-1 l2-0 c2)
31.559: (drive-truck t2 l2-1 l2-0 c2)
31.559: (drive-truck t2 l2-1 l2-0 c2)
31.559: (drive-truck t2 l2-2 l2-0 c2)
31.559: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.562: (drive-truck t0 l0-0 l0-1 c0)
31.577: (drive-truck t0 l0-0 l0-1 c0)
31.577: (drive-truck t0 l0-0 l0-1 c0)
31.577: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.728: (load-truck p24 t2 l2-0)
31.728: (load-truck p24 t2 l2-0)
31.762: (drive-truck t0 l0-0 l0-2 c0)
31.762: (drive-truck t0 l0-1 l0-2 c0)
31.762: (drive-truck t0 l0-0 l0-2 c0)
31.762: (drive-truck t0 l0-1 l0-2 c0)
31.762: (drive-truck t0 l0-1 l0-2 c0)
31.762: (drive-truck t0 l0-1 l0-2 c0)
31.763: (drive-truck t0 l0-1 l0-2 c0)
31.763: (drive-truck t2 l2-2 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-2 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.764: (drive-truck t2 l2-2 l2-0 c2)
31.764: (drive-truck t2 l2-2 l2-0 c2)
31.764: (drive-truck t2 l2-1 l2-0 c2)
31.765: (drive-truck t2 l2-2 l2-0 c2)
31.765: (drive-truck t2 l2-2 l2-0 c2)
31.765: (drive-truck t2 l2-1 l2-0 c2)
31.765: (drive-truck t0 l0-1 l0-2 c0)
31.765: (drive-truck t2 l2-2 l2-0 c2)
31.766: (drive-truck t2 l2-1 l2-0 c2)
31.768: (drive-truck t2 l2-1 l2-0 c2)
31.770: (drive-truck t0 l0-1 l0-2 c0)
31.821: (drive-truck t0 l0-0 l0-3 c0)
31.821: (drive-truck t0 l0-1 l0-3 c0)
31.821: (drive-truck t0 l0-1 l0-3 c0)
31.821: (drive-truck t0 l0-1 l0-3 c0)
31.822: (drive-truck t0 l0-0 l0-3 c0)
31.822: (drive-truck t0 l0-1 l0-3 c0)
31.823: (drive-truck t0 l0-1 l0-3 c0)
31.828: (drive-truck t2 l2-2 l2-0 c2)
31.828: (drive-truck t2 l2-1 l2-0 c2)
31.828: (drive-truck t2 l2-2 l2-0 c2)
31.828: (drive-truck t0 l0-1 l0-3 c0)
31.828: (drive-truck t0 l0-1 l0-3 c0)
31.829: (drive-truck t2 l2-1 l2-0 c2)
31.830: (drive-truck t2 l2-2 l2-0 c2)
31.830: (drive-truck t2 l2-1 l2-0 c2)
31.831: (drive-truck t2 l2-1 l2-0 c2)
31.831: (drive-truck t2 l2-2 l2-0 c2)
31.831: (drive-truck t2 l2-2 l2-0 c2)
31.831: (drive-truck t1 l1-2 l1-1 c1)
31.831: (drive-truck t1 l1-2 l1-1 c1)
31.832: (drive-truck t2 l2-2 l2-0 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.951: (load-truck p24 t2 l2-0)
31.951: (load-truck p24 t2 l2-0)
31.951: (load-truck p24 t2 l2-0)
31.952: (load-truck p24 t2 l2-0)
31.953: (load-truck p24 t2 l2-0)
31.962: (load-truck p24 t2 l2-0)
31.962: (load-truck p24 t2 l2-0)
32.046: (load-truck p24 t2 l2-0)
32.048: (load-truck p24 t2 l2-0)
32.175: (unload-truck p26 t1 l1-1)
32.175: (unload-truck p26 t1 l1-1)
32.175: (unload-truck p26 t1 l1-1)
32.175: (unload-truck p26 t1 l1-1)
32.175: (unload-truck p26 t1 l1-1)
32.176: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.184: (unload-truck p26 t1 l1-1)
32.184: (unload-truck p26 t1 l1-1)
32.184: (unload-truck p26 t1 l1-1)
32.185: (unload-truck p26 t1 l1-1)
32.186: (unload-truck p26 t1 l1-1)
32.187: (unload-truck p26 t1 l1-1)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t0 l0-3 l0-0 c0)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t0 l0-3 l0-0 c0)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.749: (drive-truck t1 l1-1 l1-2 c1)
31.751: (drive-truck t0 l0-3 l0-1 c0)
31.751: (drive-truck t0 l0-3 l0-1 c0)
31.786: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.789: (drive-truck t1 l1-1 l1-2 c1)
31.791: (drive-truck t1 l1-1 l1-2 c1)
31.792: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t1 l1-1 l1-2 c1)
31.795: (drive-truck t1 l1-1 l1-2 c1)
31.795: (drive-truck t1 l1-1 l1-2 c1)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.800: (drive-truck t1 l1-1 l1-2 c1)
31.801: (drive-truck t1 l1-1 l1-2 c1)
31.834: (drive-truck t1 l1-1 l1-3 c1)
31.835: (drive-truck t1 l1-1 l1-3 c1)
31.835: (drive-truck t1 l1-1 l1-3 c1)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.838: (drive-truck t1 l1-1 l1-3 c1)
31.838: (drive-truck t1 l1-1 l1-3 c1)
31.851: (drive-truck t1 l1-2 l1-3 c1)
31.851: (drive-truck t1 l1-2 l1-3 c1)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.905: (drive-truck t2 l2-0 l2-2 c2)
31.906: (drive-truck t2 l2-0 l2-2 c2)
31.945: (drive-truck t1 l1-1 l1-3 c1)
31.948: (drive-truck t1 l1-1 l1-3 c1)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.952: (drive-truck t0 l0-0 l0-1 c0)
31.952: (load-truck p24 t2 l2-0)
31.953: (load-truck p24 t2 l2-0)
31.984: (drive-truck t0 l0-1 l0-2 c0)
31.985: (drive-truck t0 l0-1 l0-2 c0)
31.986: (drive-truck t0 l0-1 l0-2 c0)
31.986: (drive-truck t0 l0-1 l0-2 c0)
31.986: (drive-truck t0 l0-1 l0-2 c0)
31.987: (drive-truck t0 l0-1 l0-2 c0)
31.987: (drive-truck t0 l0-1 l0-2 c0)
31.988: (drive-truck t0 l0-0 l0-2 c0)
31.990: (drive-truck t0 l0-0 l0-2 c0)
31.993: (load-truck p24 t2 l2-0)
31.993: (load-truck p24 t2 l2-0)
31.993: (load-truck p24 t2 l2-0)
31.993: (load-truck p24 t2 l2-0)
31.993: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
31.995: (drive-truck t0 l0-0 l0-3 c0)
31.995: (drive-truck t0 l0-0 l0-3 c0)
31.995: (drive-truck t0 l0-1 l0-3 c0)
31.996: (drive-truck t0 l0-1 l0-3 c0)
31.996: (drive-truck t0 l0-1 l0-3 c0)
31.997: (load-truck p24 t2 l2-0)
31.997: (drive-truck t0 l0-1 l0-3 c0)
31.711: (drive-truck t1 l1-1 l1-2 c1)
31.711: (drive-truck t1 l1-1 l1-2 c1)
31.712: (drive-truck t1 l1-1 l1-2 c1)
31.712: (drive-truck t1 l1-1 l1-2 c1)
31.712: (drive-truck t1 l1-1 l1-2 c1)
31.720: (drive-truck t1 l1-1 l1-2 c1)
31.720: (drive-truck t1 l1-1 l1-2 c1)
31.721: (drive-truck t0 l0-1 l0-2 c0)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.722: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t0 l0-1 l0-2 c0)
31.723: (drive-truck t0 l0-0 l0-2 c0)
31.723: (drive-truck t0 l0-1 l0-2 c0)
31.727: (drive-truck t1 l1-1 l1-2 c1)
31.728: (drive-truck t0 l0-0 l0-3 c0)
31.728: (drive-truck t1 l1-1 l1-2 c1)
31.728: (drive-truck t0 l0-1 l0-3 c0)
31.729: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t0 l0-0 l0-3 c0)
31.730: (drive-truck t0 l0-1 l0-3 c0)
31.730: (drive-truck t0 l0-1 l0-3 c0)
31.730: (drive-truck t1 l1-1 l1-2 c1)
31.730: (drive-truck t0 l0-1 l0-3 c0)
31.730: (drive-truck t0 l0-1 l0-3 c0)
31.747: (drive-truck t0 l0-1 l0-0 c0)
31.747: (drive-truck t0 l0-1 l0-0 c0)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.755: (drive-truck t0 l0-0 l0-1 c0)
31.755: (drive-truck t1 l1-1 l1-2 c1)
31.756: (drive-truck t1 l1-1 l1-2 c1)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.777: (drive-truck t2 l2-1 l2-3 c2)
31.777: (drive-truck t2 l2-2 l2-3 c2)
31.778: (drive-truck t2 l2-1 l2-3 c2)
31.778: (drive-truck t2 l2-2 l2-3 c2)
31.779: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.780: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t2 l2-2 l2-1 c2)
31.800: (drive-truck t2 l2-2 l2-1 c2)
31.800: (drive-truck t2 l2-1 l2-2 c2)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.801: (drive-truck t2 l2-1 l2-2 c2)
31.802: (drive-truck t2 l2-1 l2-2 c2)
