/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p17 a0 l0-0)
12.030: (load-airplane p17 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p22 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
12.995: (load-airplane p21 a1 l0-0)
12.995: (load-airplane p17 a1 l0-0)
12.995: (load-airplane p21 a1 l0-0)
12.995: (load-airplane p22 a1 l0-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
13.003: (load-airplane p17 a1 l0-0)
13.003: (load-airplane p17 a1 l0-0)
13.003: (load-airplane p17 a1 l0-0)
13.003: (load-airplane p22 a1 l0-0)
13.003: (load-airplane p21 a1 l0-0)
13.004: (load-airplane p22 a1 l0-0)
13.004: (load-airplane p17 a1 l0-0)
13.006: (load-airplane p22 a1 l0-0)
13.006: (load-airplane p22 a1 l0-0)
13.006: (load-airplane p17 a1 l0-0)
13.006: (load-airplane p21 a1 l0-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (load-airplane p22 a1 l0-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p22 a1 l0-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (load-airplane p21 a1 l0-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (load-airplane p22 a1 l0-0)
11.000: (load-airplane p21 a1 l0-0)
11.000: (load-airplane p21 a1 l0-0)
11.000: (load-airplane p21 a1 l0-0)
11.000: (load-airplane p22 a1 l0-0)
11.002: (load-airplane p21 a1 l0-0)
11.002: (load-airplane p22 a1 l0-0)
11.002: (load-airplane p21 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.002: (load-airplane p21 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.003: (load-airplane p17 a1 l0-0)
11.046: (unload-airplane p3 a1 l0-0)
11.046: (unload-airplane p6 a1 l0-0)
11.046: (load-airplane p21 a0 l0-0)
11.046: (unload-airplane p10 a1 l0-0)
11.046: (load-airplane p17 a0 l0-0)
11.047: (load-airplane p22 a0 l0-0)
11.048: (unload-airplane p5 a1 l0-0)
11.048: (unload-airplane p8 a1 l0-0)
11.048: (unload-airplane p1 a1 l0-0)
11.048: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p20 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p4 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p21 a0 l1-0)
11.968: (unload-airplane p20 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
9.999: (load-airplane p22 a1 l0-0)
9.999: (load-airplane p22 a1 l0-0)
9.999: (load-airplane p22 a1 l0-0)
9.999: (load-airplane p22 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (load-airplane p22 a1 l0-0)
10.000: (load-airplane p22 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (load-airplane p21 a1 l0-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.001: (load-airplane p21 a1 l0-0)
10.001: (load-airplane p21 a1 l0-0)
10.001: (unload-airplane p22 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p15 a0 l1-0)
10.001: (unload-airplane p20 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p4 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.001: (unload-airplane p9 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p15 a0 l1-0)
10.001: (unload-airplane p20 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p21 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p4 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.001: (unload-airplane p9 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p17 a0 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p22 a0 l1-0)
7.998: (unload-airplane p17 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p17 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
7.998: (unload-airplane p7 a0 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p9 a0 l1-0)
7.998: (unload-airplane p2 a0 l1-0)
7.998: (unload-airplane p4 a0 l1-0)
7.998: (unload-airplane p21 a0 l1-0)
7.998: (unload-airplane p20 a0 l1-0)
7.998: (unload-airplane p15 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p4 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p15 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p15 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p4 a0 l1-0)
6.995: (unload-airplane p7 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p2 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p22 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p2 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p22 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p9 a0 l1-0)
6.996: (unload-airplane p4 a0 l1-0)
6.996: (unload-airplane p17 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p2 a0 l1-0)
6.998: (unload-airplane p22 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p7 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p7 a0 l1-0)
6.999: (unload-airplane p9 a0 l1-0)
6.999: (unload-airplane p9 a0 l1-0)
6.999: (unload-airplane p22 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p15 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p2 a0 l1-0)
6.999: (unload-airplane p20 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
6.999: (unload-airplane p21 a0 l1-0)
6.999: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p13 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p22 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p4 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p7 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p20 a0 l1-0)
5.997: (unload-airplane p9 a0 l1-0)
5.997: (unload-airplane p2 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
5.997: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p22 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p22 a0 l1-0)
4.996: (unload-airplane p22 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p22 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p13 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p22 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p2 a0 l1-0)
4.997: (unload-airplane p2 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p20 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p9 a0 l1-0)
4.997: (unload-airplane p20 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p2 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p2 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p20 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p2 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p20 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p20 a0 l1-0)
4.998: (unload-airplane p13 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p2 a0 l1-0)
4.998: (unload-airplane p20 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p2 a0 l1-0)
4.998: (unload-airplane p20 a0 l1-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p2 a0 l1-0)
4.998: (unload-airplane p20 a0 l1-0)
4.998: (unload-airplane p15 a0 l1-0)
