/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.894: (load-truck p17 t0 l0-1)
15.894: (load-truck p18 t0 l0-1)
15.894: (load-truck p7 t0 l0-1)
15.894: (load-truck p10 t0 l0-1)
15.894: (load-truck p7 t0 l0-1)
15.894: (load-truck p17 t0 l0-1)
14.912: (unload-truck p16 t0 l0-1)
14.913: (unload-truck p18 t0 l0-1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.618: (drive-truck t1 l1-0 l1-1 c1)
16.619: (drive-truck t1 l1-0 l1-1 c1)
16.619: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.623: (drive-truck t1 l1-0 l1-1 c1)
16.624: (load-truck p10 t0 l0-1)
16.624: (load-truck p17 t0 l0-1)
16.624: (drive-truck t1 l1-0 l1-1 c1)
16.625: (load-truck p16 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p10 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p16 t0 l0-1)
16.625: (load-truck p10 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p16 t0 l0-1)
16.625: (load-truck p17 t0 l0-1)
16.625: (load-truck p16 t0 l0-1)
16.625: (load-truck p10 t0 l0-1)
16.625: (load-truck p16 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p17 t0 l0-1)
16.625: (load-truck p18 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p10 t0 l0-1)
16.625: (load-truck p17 t0 l0-1)
16.625: (load-truck p10 t0 l0-1)
16.625: (load-truck p17 t0 l0-1)
16.625: (load-truck p7 t0 l0-1)
16.625: (load-truck p17 t0 l0-1)
16.625: (load-truck p16 t0 l0-1)
16.628: (drive-truck t1 l1-0 l1-1 c1)
16.629: (drive-truck t1 l1-0 l1-1 c1)
16.629: (drive-truck t1 l1-0 l1-1 c1)
16.629: (drive-truck t1 l1-0 l1-1 c1)
16.630: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.631: (drive-truck t1 l1-0 l1-1 c1)
16.632: (drive-truck t1 l1-0 l1-1 c1)
16.632: (drive-truck t1 l1-0 l1-1 c1)
16.635: (unload-airplane p22 a2 l0-0)
16.635: (unload-airplane p19 a2 l0-0)
16.635: (unload-airplane p14 a0 l0-0)
16.635: (unload-airplane p23 a0 l0-0)
16.635: (unload-airplane p8 a0 l0-0)
16.636: (unload-airplane p19 a2 l0-0)
16.636: (unload-airplane p22 a2 l0-0)
16.636: (unload-airplane p8 a0 l0-0)
16.636: (unload-airplane p14 a0 l0-0)
16.636: (unload-airplane p23 a0 l0-0)
15.634: (load-airplane p8 a2 l0-0)
15.634: (load-airplane p14 a2 l0-0)
15.634: (load-airplane p23 a2 l0-0)
15.635: (load-airplane p22 a0 l0-0)
15.635: (load-airplane p14 a2 l0-0)
15.635: (load-airplane p19 a0 l0-0)
15.635: (load-airplane p8 a2 l0-0)
15.635: (load-airplane p19 a0 l0-0)
15.635: (load-airplane p22 a0 l0-0)
15.635: (load-airplane p23 a2 l0-0)
15.642: (drive-truck t1 l1-0 l1-1 c1)
15.643: (unload-truck p16 t0 l0-1)
15.649: (unload-truck p18 t0 l0-1)
15.652: (unload-truck p7 t0 l0-1)
15.653: (unload-truck p16 t0 l0-1)
15.653: (unload-truck p7 t0 l0-1)
15.653: (unload-truck p16 t0 l0-1)
15.653: (unload-truck p7 t0 l0-1)
15.653: (unload-truck p7 t0 l0-1)
15.653: (unload-truck p16 t0 l0-1)
15.653: (unload-truck p16 t0 l0-1)
15.654: (unload-truck p7 t0 l0-1)
15.654: (unload-truck p7 t0 l0-1)
15.654: (unload-truck p7 t0 l0-1)
15.654: (unload-truck p7 t0 l0-1)
15.654: (unload-truck p18 t0 l0-1)
15.654: (unload-truck p18 t0 l0-1)
15.654: (unload-truck p16 t0 l0-1)
15.654: (unload-truck p18 t0 l0-1)
15.656: (unload-truck p7 t0 l0-1)
15.656: (unload-truck p7 t0 l0-1)
15.656: (unload-truck p18 t0 l0-1)
15.656: (unload-truck p18 t0 l0-1)
15.892: (load-truck p7 t0 l0-1)
15.911: (unload-airplane p8 a1 l0-0)
15.911: (unload-airplane p23 a1 l0-0)
15.911: (unload-airplane p19 a2 l0-0)
15.911: (unload-airplane p22 a2 l0-0)
15.911: (unload-airplane p14 a2 l0-0)
15.914: (load-truck p9 t1 l1-0)
15.914: (load-truck p21 t1 l1-0)
15.914: (load-truck p5 t1 l1-0)
15.914: (load-truck p27 t1 l1-0)
15.914: (load-truck p24 t1 l1-0)
15.914: (load-truck p20 t1 l1-0)
15.914: (load-truck p3 t1 l1-0)
15.914: (load-truck p15 t1 l1-0)
15.915: (drive-truck t1 l1-1 l1-0 c1)
15.915: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.918: (drive-truck t1 l1-1 l1-0 c1)
15.919: (drive-truck t1 l1-1 l1-0 c1)
15.919: (drive-truck t1 l1-1 l1-0 c1)
15.924: (load-airplane p11 a2 l0-0)
15.924: (load-airplane p26 a2 l0-0)
15.924: (load-airplane p1 a2 l0-0)
15.925: (load-airplane p12 a2 l0-0)
15.925: (load-airplane p12 a1 l0-0)
15.925: (load-airplane p1 a1 l0-0)
15.925: (load-airplane p26 a1 l0-0)
15.925: (load-airplane p11 a1 l0-0)
15.938: (unload-truck p25 t0 l0-1)
15.938: (unload-truck p6 t0 l0-1)
15.949: (load-airplane p1 a0 l0-0)
15.949: (load-airplane p26 a0 l0-0)
15.949: (load-airplane p11 a0 l0-0)
15.949: (load-airplane p12 a0 l0-0)
16.168: (unload-airplane p28 a2 l0-0)
16.677: (load-airplane p23 a1 l0-0)
16.677: (load-airplane p19 a1 l0-0)
16.677: (load-airplane p22 a1 l0-0)
16.677: (load-airplane p8 a1 l0-0)
16.677: (load-airplane p8 a1 l0-0)
16.677: (load-airplane p14 a1 l0-0)
16.677: (load-airplane p23 a1 l0-0)
16.677: (load-airplane p14 a1 l0-0)
14.657: (load-airplane p14 a2 l0-0)
14.657: (load-airplane p19 a0 l0-0)
14.658: (load-airplane p22 a0 l0-0)
14.658: (load-airplane p19 a0 l0-0)
14.658: (load-airplane p22 a0 l0-0)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p18 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p16 t0 l0-1)
14.660: (unload-truck p16 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p18 t0 l0-1)
14.660: (unload-truck p18 t0 l0-1)
14.660: (unload-truck p16 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.660: (unload-truck p7 t0 l0-1)
14.663: (load-airplane p19 a0 l0-0)
14.663: (load-airplane p22 a0 l0-0)
14.663: (load-airplane p8 a2 l0-0)
14.665: (load-airplane p8 a2 l0-0)
14.665: (load-airplane p14 a2 l0-0)
14.665: (load-airplane p8 a2 l0-0)
14.670: (unload-truck p16 t0 l0-1)
14.670: (unload-truck p7 t0 l0-1)
14.670: (unload-truck p16 t0 l0-1)
14.670: (unload-truck p16 t0 l0-1)
14.670: (unload-truck p7 t0 l0-1)
14.670: (unload-truck p7 t0 l0-1)
14.670: (unload-truck p7 t0 l0-1)
14.670: (unload-truck p16 t0 l0-1)
14.675: (unload-truck p18 t0 l0-1)
14.676: (unload-truck p18 t0 l0-1)
14.676: (unload-truck p7 t0 l0-1)
14.676: (unload-truck p18 t0 l0-1)
14.677: (unload-truck p18 t0 l0-1)
14.677: (unload-truck p18 t0 l0-1)
14.677: (unload-truck p16 t0 l0-1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.912: (load-airplane p8 a2 l0-0)
14.912: (load-airplane p14 a2 l0-0)
14.912: (load-airplane p23 a2 l0-0)
14.912: (load-airplane p8 a2 l0-0)
14.913: (load-airplane p19 a1 l0-0)
14.913: (load-airplane p22 a1 l0-0)
14.913: (load-airplane p19 a0 l0-0)
14.913: (load-airplane p19 a0 l0-0)
14.913: (load-airplane p22 a0 l0-0)
14.913: (load-airplane p22 a0 l0-0)
14.913: (load-airplane p14 a1 l0-0)
14.913: (load-airplane p23 a2 l0-0)
14.913: (load-airplane p23 a2 l0-0)
14.913: (load-airplane p14 a2 l0-0)
14.914: (load-airplane p8 a2 l0-0)
14.914: (load-airplane p28 a1 l0-0)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.926: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.927: (drive-truck t1 l1-1 l1-0 c1)
14.928: (drive-truck t1 l1-1 l1-0 c1)
14.928: (drive-truck t1 l1-1 l1-0 c1)
13.675: (load-airplane p19 a0 l0-0)
13.675: (load-airplane p8 a2 l0-0)
13.676: (load-airplane p22 a0 l0-0)
13.676: (unload-truck p18 t0 l0-1)
13.676: (unload-truck p18 t0 l0-1)
13.676: (unload-truck p7 t0 l0-1)
13.676: (unload-truck p16 t0 l0-1)
13.676: (unload-truck p18 t0 l0-1)
13.677: (unload-truck p7 t0 l0-1)
13.677: (unload-truck p16 t0 l0-1)
13.677: (unload-truck p7 t0 l0-1)
13.677: (unload-truck p16 t0 l0-1)
13.928: (drive-truck t1 l1-1 l1-0 c1)
13.928: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (unload-truck p16 t0 l0-1)
13.929: (unload-truck p7 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (unload-truck p7 t0 l0-1)
13.929: (unload-truck p16 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (unload-truck p7 t0 l0-1)
13.929: (unload-truck p18 t0 l0-1)
13.929: (unload-truck p18 t0 l0-1)
13.929: (unload-truck p7 t0 l0-1)
13.930: (unload-truck p18 t0 l0-1)
13.930: (unload-truck p7 t0 l0-1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.930: (load-airplane p22 a0 l0-0)
13.930: (load-airplane p19 a0 l0-0)
13.930: (load-airplane p19 a0 l0-0)
13.931: (unload-truck p17 t0 l0-1)
13.931: (unload-truck p10 t0 l0-1)
13.931: (unload-truck p17 t0 l0-1)
13.931: (unload-truck p10 t0 l0-1)
13.931: (unload-truck p17 t0 l0-1)
13.931: (unload-truck p10 t0 l0-1)
13.931: (unload-truck p17 t0 l0-1)
13.931: (unload-truck p10 t0 l0-1)
13.931: (load-airplane p8 a2 l0-0)
13.931: (load-airplane p19 a0 l0-0)
13.931: (unload-truck p7 t0 l0-1)
13.931: (unload-truck p16 t0 l0-1)
13.932: (load-airplane p22 a0 l0-0)
13.932: (load-airplane p8 a2 l0-0)
13.932: (load-airplane p8 a2 l0-0)
13.943: (drive-truck t1 l1-1 l1-0 c1)
13.943: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (unload-truck p16 t0 l0-1)
13.944: (unload-truck p18 t0 l0-1)
13.947: (unload-truck p7 t0 l0-1)
13.950: (unload-truck p7 t0 l0-1)
13.950: (unload-truck p16 t0 l0-1)
13.951: (unload-truck p7 t0 l0-1)
13.951: (unload-truck p16 t0 l0-1)
13.951: (unload-truck p18 t0 l0-1)
13.951: (unload-truck p18 t0 l0-1)
13.951: (unload-truck p7 t0 l0-1)
13.951: (unload-truck p18 t0 l0-1)
14.716: (load-airplane p19 a1 l0-0)
14.716: (load-airplane p8 a1 l0-0)
14.717: (load-airplane p14 a1 l0-0)
14.717: (load-airplane p23 a1 l0-0)
14.718: (load-airplane p22 a1 l0-0)
14.980: (load-airplane p19 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p8 a1 l0-0)
14.980: (load-airplane p19 a1 l0-0)
14.981: (load-airplane p14 a1 l0-0)
14.981: (load-airplane p22 a1 l0-0)
14.981: (load-airplane p22 a1 l0-0)
14.981: (load-airplane p19 a1 l0-0)
14.982: (load-airplane p14 a1 l0-0)
14.982: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p8 a1 l0-0)
12.943: (unload-truck p10 t0 l0-1)
12.944: (unload-truck p10 t0 l0-1)
12.944: (unload-truck p17 t0 l0-1)
12.944: (unload-truck p17 t0 l0-1)
12.944: (unload-truck p10 t0 l0-1)
12.944: (unload-truck p7 t0 l0-1)
12.944: (load-airplane p22 a0 l0-0)
12.945: (unload-truck p7 t0 l0-1)
12.945: (load-airplane p19 a0 l0-0)
12.945: (unload-truck p16 t0 l0-1)
12.945: (unload-truck p18 t0 l0-1)
12.945: (unload-truck p16 t0 l0-1)
12.945: (unload-truck p18 t0 l0-1)
12.945: (unload-truck p16 t0 l0-1)
12.945: (unload-truck p7 t0 l0-1)
12.945: (unload-truck p18 t0 l0-1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (unload-truck p17 t0 l0-1)
12.945: (unload-truck p10 t0 l0-1)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (load-airplane p8 a2 l0-0)
12.945: (drive-truck t1 l1-1 l1-0 c1)
12.945: (unload-truck p17 t0 l0-1)
13.991: (load-airplane p22 a1 l0-0)
13.991: (load-airplane p19 a1 l0-0)
13.991: (load-airplane p8 a1 l0-0)
13.993: (drive-truck t1 l1-1 l1-0 c1)
13.993: (drive-truck t1 l1-1 l1-0 c1)
13.993: (drive-truck t1 l1-1 l1-0 c1)
13.993: (unload-truck p18 t0 l0-1)
13.993: (load-airplane p14 a1 l0-0)
13.993: (unload-truck p16 t0 l0-1)
13.993: (unload-truck p7 t0 l0-1)
13.993: (drive-truck t1 l1-1 l1-0 c1)
13.993: (unload-truck p7 t0 l0-1)
13.993: (unload-truck p16 t0 l0-1)
13.994: (unload-truck p18 t0 l0-1)
13.994: (unload-truck p7 t0 l0-1)
13.994: (unload-truck p16 t0 l0-1)
13.994: (unload-truck p18 t0 l0-1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p22 a2 l0-0)
14.671: (unload-airplane p19 a2 l0-0)
14.671: (unload-airplane p14 a0 l0-0)
14.671: (unload-airplane p23 a0 l0-0)
14.671: (unload-airplane p22 a2 l0-0)
14.671: (unload-airplane p19 a2 l0-0)
14.671: (unload-airplane p14 a0 l0-0)
14.671: (unload-airplane p23 a0 l0-0)
14.671: (unload-airplane p8 a0 l0-0)
14.671: (unload-airplane p8 a0 l0-0)
14.671: (unload-airplane p23 a0 l0-0)
14.671: (unload-airplane p14 a0 l0-0)
14.674: (load-airplane p1 a2 l0-0)
14.674: (load-airplane p26 a2 l0-0)
14.674: (load-airplane p11 a2 l0-0)
14.674: (load-airplane p12 a2 l0-0)
14.674: (load-airplane p12 a2 l0-0)
14.674: (load-airplane p1 a2 l0-0)
14.674: (load-airplane p26 a2 l0-0)
14.674: (load-airplane p11 a2 l0-0)
14.675: (load-airplane p11 a0 l0-0)
14.675: (load-airplane p12 a0 l0-0)
14.675: (load-airplane p1 a0 l0-0)
14.675: (load-airplane p26 a0 l0-0)
14.676: (load-airplane p12 a2 l0-0)
14.676: (load-airplane p11 a2 l0-0)
13.675: (unload-truck p10 t0 l0-1)
13.675: (unload-truck p17 t0 l0-1)
13.675: (unload-truck p10 t0 l0-1)
13.675: (unload-truck p10 t0 l0-1)
13.675: (unload-truck p17 t0 l0-1)
13.676: (unload-truck p17 t0 l0-1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.682: (unload-truck p17 t0 l0-1)
13.682: (unload-truck p10 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.930: (drive-truck t1 l1-1 l1-0 c1)
13.942: (unload-airplane p22 a2 l0-0)
13.942: (unload-airplane p19 a2 l0-0)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.943: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (drive-truck t1 l1-1 l1-0 c1)
13.944: (unload-airplane p14 a0 l0-0)
13.944: (unload-airplane p8 a0 l0-0)
13.944: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (unload-airplane p8 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p14 a0 l0-0)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p22 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p14 a1 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (drive-truck t1 l1-1 l1-0 c1)
13.945: (unload-airplane p14 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (unload-airplane p23 a1 l0-0)
13.945: (unload-airplane p8 a1 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
13.946: (unload-airplane p14 a2 l0-0)
13.946: (unload-airplane p22 a2 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p22 a1 l0-0)
12.945: (load-airplane p19 a1 l0-0)
12.946: (load-airplane p14 a1 l0-0)
12.948: (load-airplane p8 a2 l0-0)
12.948: (load-airplane p14 a1 l0-0)
12.948: (load-airplane p22 a1 l0-0)
12.948: (load-airplane p19 a1 l0-0)
12.948: (load-airplane p14 a1 l0-0)
12.948: (load-airplane p19 a1 l0-0)
12.948: (load-airplane p8 a2 l0-0)
12.949: (load-airplane p23 a2 l0-0)
12.949: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p22 a1 l0-0)
13.990: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p19 a0 l0-0)
13.993: (load-airplane p22 a0 l0-0)
13.993: (load-airplane p14 a1 l0-0)
13.993: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p23 a1 l0-0)
13.993: (load-airplane p22 a0 l0-0)
13.993: (load-airplane p19 a0 l0-0)
13.993: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p19 a0 l0-0)
13.993: (load-airplane p23 a0 l0-0)
13.993: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p22 a1 l0-0)
13.993: (load-airplane p19 a1 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p14 a1 l0-0)
13.993: (load-airplane p8 a1 l0-0)
13.993: (load-airplane p23 a1 l0-0)
13.993: (load-airplane p22 a0 l0-0)
13.993: (load-airplane p14 a0 l0-0)
13.993: (load-airplane p19 a0 l0-0)
13.994: (load-airplane p22 a0 l0-0)
13.994: (load-airplane p23 a1 l0-0)
13.994: (load-airplane p8 a1 l0-0)
13.994: (load-airplane p8 a0 l0-0)
13.994: (load-airplane p23 a0 l0-0)
13.994: (load-airplane p23 a0 l0-0)
13.994: (load-airplane p14 a1 l0-0)
13.994: (load-airplane p23 a0 l0-0)
13.994: (load-airplane p8 a0 l0-0)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.657: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.663: (drive-truck t1 l1-0 l1-1 c1)
14.668: (drive-truck t1 l1-0 l1-1 c1)
14.668: (drive-truck t1 l1-0 l1-1 c1)
14.668: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p22 a1 l0-0)
13.667: (load-airplane p8 a2 l0-0)
13.667: (load-airplane p19 a1 l0-0)
13.667: (load-airplane p8 a2 l0-0)
13.667: (load-airplane p8 a2 l0-0)
13.667: (load-airplane p23 a2 l0-0)
13.667: (load-airplane p14 a1 l0-0)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.676: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p16 t0 l0-1)
13.928: (load-truck p18 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p7 t0 l0-1)
13.928: (load-truck p10 t0 l0-1)
13.928: (load-truck p17 t0 l0-1)
