/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.380: (drive-truck t0 l0-1 l0-2 c0)
17.381: (drive-truck t0 l0-1 l0-2 c0)
17.381: (drive-truck t0 l0-1 l0-2 c0)
17.381: (drive-truck t0 l0-1 l0-2 c0)
17.381: (drive-truck t0 l0-1 l0-2 c0)
17.381: (drive-truck t0 l0-1 l0-2 c0)
17.397: (drive-truck t1 l1-1 l1-3 c1)
17.397: (drive-truck t1 l1-2 l1-3 c1)
17.397: (drive-truck t1 l1-2 l1-3 c1)
17.397: (drive-truck t1 l1-2 l1-3 c1)
17.397: (drive-truck t1 l1-2 l1-3 c1)
17.397: (drive-truck t1 l1-1 l1-3 c1)
17.397: (drive-truck t1 l1-1 l1-3 c1)
17.397: (drive-truck t1 l1-2 l1-3 c1)
17.398: (drive-truck t1 l1-1 l1-3 c1)
17.398: (drive-truck t1 l1-1 l1-3 c1)
17.398: (drive-truck t1 l1-2 l1-3 c1)
17.398: (drive-truck t1 l1-2 l1-3 c1)
17.398: (drive-truck t1 l1-1 l1-3 c1)
17.398: (drive-truck t1 l1-1 l1-3 c1)
17.398: (drive-truck t1 l1-2 l1-3 c1)
17.399: (drive-truck t1 l1-1 l1-3 c1)
17.416: (drive-truck t0 l0-1 l0-3 c0)
17.416: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.417: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.418: (drive-truck t0 l0-1 l0-3 c0)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.747: (load-truck p3 t0 l0-1)
17.747: (load-truck p3 t0 l0-1)
17.747: (load-truck p3 t0 l0-1)
17.229: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t1 l1-2 l1-0 c1)
17.230: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t1 l1-2 l1-0 c1)
17.230: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t0 l0-1 l0-2 c0)
17.230: (drive-truck t1 l1-2 l1-0 c1)
17.230: (drive-truck t1 l1-2 l1-0 c1)
17.230: (drive-truck t1 l1-1 l1-0 c1)
17.230: (drive-truck t0 l0-1 l0-2 c0)
17.230: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t1 l1-1 l1-0 c1)
17.231: (drive-truck t1 l1-2 l1-0 c1)
17.231: (drive-truck t1 l1-2 l1-0 c1)
17.231: (drive-truck t1 l1-1 l1-0 c1)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t0 l0-1 l0-2 c0)
17.231: (drive-truck t1 l1-2 l1-0 c1)
17.231: (drive-truck t1 l1-2 l1-0 c1)
17.254: (drive-truck t1 l1-1 l1-0 c1)
17.254: (drive-truck t1 l1-1 l1-0 c1)
17.254: (drive-truck t1 l1-1 l1-0 c1)
17.254: (drive-truck t1 l1-1 l1-0 c1)
17.254: (drive-truck t1 l1-1 l1-0 c1)
17.254: (drive-truck t1 l1-2 l1-0 c1)
17.254: (drive-truck t1 l1-2 l1-0 c1)
17.254: (drive-truck t1 l1-2 l1-0 c1)
17.255: (drive-truck t1 l1-2 l1-0 c1)
17.255: (drive-truck t1 l1-2 l1-0 c1)
17.255: (drive-truck t1 l1-2 l1-0 c1)
17.255: (drive-truck t1 l1-1 l1-0 c1)
17.256: (drive-truck t1 l1-1 l1-0 c1)
17.256: (drive-truck t1 l1-2 l1-0 c1)
17.256: (drive-truck t1 l1-2 l1-0 c1)
17.256: (drive-truck t1 l1-1 l1-0 c1)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.625: (drive-truck t1 l1-2 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-2 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-2 l1-3 c1)
17.626: (drive-truck t1 l1-1 l1-3 c1)
17.626: (drive-truck t1 l1-2 l1-3 c1)
17.627: (drive-truck t1 l1-1 l1-3 c1)
17.627: (drive-truck t1 l1-1 l1-3 c1)
17.627: (drive-truck t0 l0-1 l0-2 c0)
17.627: (drive-truck t0 l0-1 l0-2 c0)
17.627: (drive-truck t0 l0-1 l0-2 c0)
17.627: (drive-truck t0 l0-1 l0-2 c0)
17.627: (drive-truck t1 l1-2 l1-3 c1)
17.628: (drive-truck t0 l0-1 l0-2 c0)
17.629: (drive-truck t0 l0-1 l0-2 c0)
17.629: (drive-truck t0 l0-1 l0-2 c0)
17.629: (drive-truck t1 l1-2 l1-3 c1)
17.629: (drive-truck t1 l1-2 l1-3 c1)
17.629: (drive-truck t1 l1-2 l1-3 c1)
17.629: (drive-truck t0 l0-1 l0-2 c0)
17.674: (drive-truck t0 l0-1 l0-3 c0)
17.674: (drive-truck t0 l0-1 l0-3 c0)
17.674: (drive-truck t0 l0-1 l0-3 c0)
17.675: (drive-truck t1 l1-1 l1-3 c1)
17.675: (drive-truck t1 l1-1 l1-3 c1)
17.675: (drive-truck t0 l0-1 l0-3 c0)
17.675: (drive-truck t1 l1-2 l1-3 c1)
17.675: (drive-truck t1 l1-2 l1-3 c1)
17.672: (drive-truck t1 l1-0 l1-3 c1)
17.672: (drive-truck t1 l1-0 l1-3 c1)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t1 l1-0 l1-3 c1)
18.117: (load-airplane p18 a0 l0-0)
18.117: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a0 l0-0)
18.118: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a0 l0-0)
18.118: (load-airplane p18 a0 l0-0)
18.118: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a1 l0-0)
18.118: (load-airplane p18 a0 l0-0)
18.118: (load-airplane p18 a0 l0-0)
18.119: (load-airplane p18 a1 l0-0)
18.119: (load-airplane p18 a1 l0-0)
18.119: (load-airplane p18 a0 l0-0)
18.119: (load-airplane p18 a0 l0-0)
18.142: (load-airplane p18 a1 l0-0)
18.142: (load-airplane p18 a0 l0-0)
18.142: (load-airplane p18 a0 l0-0)
18.143: (load-airplane p18 a0 l0-0)
18.143: (load-airplane p18 a1 l0-0)
18.144: (load-airplane p18 a0 l0-0)
18.144: (load-airplane p18 a1 l0-0)
18.144: (load-airplane p18 a1 l0-0)
18.144: (load-airplane p18 a1 l0-0)
18.144: (load-airplane p18 a0 l0-0)
18.144: (load-airplane p18 a1 l0-0)
18.145: (load-airplane p18 a1 l0-0)
18.145: (load-airplane p18 a0 l0-0)
18.145: (load-airplane p18 a1 l0-0)
18.145: (load-airplane p18 a0 l0-0)
18.146: (load-airplane p18 a0 l0-0)
18.163: (unload-airplane p10 a0 l0-0)
18.163: (unload-airplane p10 a0 l0-0)
18.163: (unload-airplane p10 a1 l0-0)
18.164: (unload-airplane p10 a1 l0-0)
18.176: (unload-airplane p24 a1 l0-0)
18.176: (unload-airplane p8 a1 l0-0)
18.176: (unload-airplane p8 a0 l0-0)
18.176: (unload-airplane p24 a1 l0-0)
18.177: (unload-airplane p24 a0 l0-0)
18.177: (unload-airplane p24 a0 l0-0)
18.177: (unload-airplane p8 a0 l0-0)
18.177: (unload-airplane p24 a0 l0-0)
18.177: (unload-airplane p8 a0 l0-0)
18.177: (unload-airplane p24 a0 l0-0)
18.177: (unload-airplane p8 a1 l0-0)
18.177: (unload-airplane p8 a0 l0-0)
18.177: (unload-airplane p24 a1 l0-0)
18.177: (unload-airplane p8 a1 l0-0)
18.177: (unload-airplane p24 a1 l0-0)
18.177: (unload-airplane p8 a1 l0-0)
18.179: (unload-airplane p15 a0 l0-0)
18.179: (unload-airplane p15 a1 l0-0)
18.179: (unload-airplane p15 a0 l0-0)
18.179: (unload-airplane p15 a1 l0-0)
18.203: (unload-airplane p15 a0 l0-0)
18.204: (unload-airplane p15 a1 l0-0)
18.204: (unload-airplane p15 a0 l0-0)
18.205: (unload-airplane p15 a1 l0-0)
18.214: (unload-airplane p10 a0 l0-0)
18.214: (unload-airplane p10 a0 l0-0)
18.214: (unload-airplane p10 a1 l0-0)
18.214: (unload-airplane p10 a1 l0-0)
18.231: (load-truck p26 t1 l1-0)
18.231: (load-truck p20 t1 l1-0)
18.232: (load-truck p21 t0 l0-2)
18.232: (load-truck p25 t0 l0-2)
18.232: (load-truck p20 t1 l1-0)
18.232: (load-truck p26 t1 l1-0)
18.232: (load-truck p21 t0 l0-2)
18.232: (load-truck p25 t0 l0-2)
18.232: (load-truck p26 t1 l1-0)
18.232: (load-truck p20 t1 l1-0)
17.229: (load-airplane p8 a0 l0-0)
17.229: (load-airplane p24 a1 l0-0)
17.234: (load-airplane p24 a1 l0-0)
17.234: (load-airplane p24 a1 l0-0)
17.234: (load-airplane p24 a1 l0-0)
17.234: (load-airplane p8 a0 l0-0)
17.234: (load-airplane p8 a0 l0-0)
17.234: (load-airplane p8 a0 l0-0)
17.907: (drive-truck t0 l0-2 l0-1 c0)
17.907: (drive-truck t0 l0-2 l0-1 c0)
17.907: (drive-truck t0 l0-2 l0-1 c0)
17.907: (drive-truck t0 l0-2 l0-1 c0)
17.914: (drive-truck t0 l0-3 l0-1 c0)
17.914: (drive-truck t0 l0-3 l0-1 c0)
17.914: (drive-truck t0 l0-3 l0-1 c0)
17.914: (drive-truck t0 l0-3 l0-1 c0)
17.935: (drive-truck t0 l0-2 l0-1 c0)
17.935: (drive-truck t0 l0-2 l0-1 c0)
17.935: (drive-truck t0 l0-2 l0-1 c0)
17.935: (drive-truck t0 l0-2 l0-1 c0)
17.935: (drive-truck t0 l0-3 l0-1 c0)
17.935: (drive-truck t0 l0-3 l0-1 c0)
17.935: (drive-truck t0 l0-3 l0-1 c0)
17.935: (drive-truck t0 l0-3 l0-1 c0)
17.946: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.947: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-3 l0-1 c0)
17.948: (drive-truck t0 l0-2 l0-1 c0)
17.948: (drive-truck t0 l0-2 l0-1 c0)
17.948: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-2 l0-1 c0)
17.949: (drive-truck t0 l0-3 l0-1 c0)
17.949: (drive-truck t0 l0-3 l0-1 c0)
17.949: (drive-truck t0 l0-3 l0-1 c0)
17.950: (drive-truck t0 l0-2 l0-1 c0)
17.950: (drive-truck t0 l0-2 l0-1 c0)
17.950: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.972: (drive-truck t0 l0-2 l0-1 c0)
17.973: (drive-truck t0 l0-2 l0-1 c0)
17.973: (drive-truck t0 l0-2 l0-1 c0)
17.973: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.974: (drive-truck t0 l0-2 l0-1 c0)
17.975: (drive-truck t0 l0-2 l0-1 c0)
17.975: (drive-truck t0 l0-2 l0-1 c0)
17.975: (drive-truck t0 l0-2 l0-1 c0)
17.976: (drive-truck t0 l0-2 l0-1 c0)
17.979: (drive-truck t0 l0-2 l0-1 c0)
17.979: (drive-truck t0 l0-2 l0-1 c0)
17.982: (drive-truck t0 l0-2 l0-1 c0)
17.982: (drive-truck t0 l0-2 l0-1 c0)
17.982: (drive-truck t0 l0-2 l0-1 c0)
17.982: (drive-truck t0 l0-2 l0-1 c0)
17.998: (drive-truck t0 l0-2 l0-1 c0)
18.000: (drive-truck t0 l0-2 l0-1 c0)
16.973: (load-airplane p8 a0 l0-0)
16.973: (load-airplane p24 a1 l0-0)
16.973: (load-airplane p24 a1 l0-0)
16.973: (load-airplane p24 a1 l0-0)
16.973: (load-airplane p24 a1 l0-0)
16.973: (load-airplane p8 a0 l0-0)
16.974: (load-airplane p8 a0 l0-0)
16.974: (load-airplane p8 a0 l0-0)
16.976: (drive-truck t0 l0-2 l0-1 c0)
16.976: (drive-truck t0 l0-2 l0-1 c0)
16.976: (drive-truck t0 l0-2 l0-1 c0)
16.976: (drive-truck t0 l0-2 l0-1 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.380: (drive-truck t1 l1-0 l1-2 c1)
17.380: (drive-truck t1 l1-0 l1-1 c1)
17.380: (drive-truck t1 l1-0 l1-1 c1)
17.380: (drive-truck t1 l1-0 l1-2 c1)
17.381: (drive-truck t1 l1-0 l1-2 c1)
17.381: (drive-truck t1 l1-0 l1-1 c1)
17.381: (drive-truck t1 l1-0 l1-2 c1)
17.381: (drive-truck t1 l1-0 l1-1 c1)
17.626: (drive-truck t1 l1-0 l1-3 c1)
17.626: (drive-truck t1 l1-0 l1-3 c1)
17.626: (drive-truck t1 l1-0 l1-3 c1)
17.627: (drive-truck t1 l1-0 l1-3 c1)
18.032: (drive-truck t1 l1-0 l1-1 c1)
18.032: (drive-truck t1 l1-0 l1-2 c1)
18.032: (drive-truck t1 l1-0 l1-2 c1)
18.032: (drive-truck t1 l1-0 l1-1 c1)
18.033: (drive-truck t1 l1-0 l1-2 c1)
18.033: (drive-truck t1 l1-0 l1-1 c1)
18.033: (drive-truck t1 l1-0 l1-1 c1)
18.033: (drive-truck t1 l1-0 l1-2 c1)
18.061: (drive-truck t1 l1-0 l1-1 c1)
18.061: (drive-truck t1 l1-0 l1-2 c1)
18.061: (drive-truck t1 l1-0 l1-2 c1)
18.061: (drive-truck t1 l1-0 l1-1 c1)
18.061: (drive-truck t1 l1-0 l1-1 c1)
18.061: (drive-truck t1 l1-0 l1-2 c1)
18.061: (drive-truck t1 l1-0 l1-2 c1)
18.061: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.071: (drive-truck t1 l1-0 l1-1 c1)
18.071: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.073: (drive-truck t1 l1-0 l1-1 c1)
18.073: (drive-truck t1 l1-0 l1-2 c1)
18.073: (drive-truck t1 l1-0 l1-1 c1)
18.073: (drive-truck t1 l1-0 l1-2 c1)
18.093: (drive-truck t1 l1-0 l1-2 c1)
18.093: (drive-truck t1 l1-0 l1-1 c1)
18.094: (drive-truck t1 l1-0 l1-1 c1)
18.094: (drive-truck t1 l1-0 l1-1 c1)
17.095: (load-airplane p24 a1 l0-0)
17.095: (load-airplane p8 a0 l0-0)
17.095: (load-airplane p24 a1 l0-0)
17.095: (load-airplane p8 a0 l0-0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (drive-truck t1 l1-0 l1-1 c1)
17.098: (drive-truck t1 l1-0 l1-2 c1)
17.098: (drive-truck t1 l1-0 l1-1 c1)
17.098: (drive-truck t1 l1-0 l1-2 c1)
17.098: (drive-truck t1 l1-0 l1-2 c1)
17.098: (drive-truck t1 l1-0 l1-1 c1)
17.098: (drive-truck t1 l1-0 l1-2 c1)
17.098: (drive-truck t1 l1-0 l1-1 c1)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.397: (drive-truck t0 l0-2 l0-1 c0)
17.397: (drive-truck t0 l0-2 l0-1 c0)
17.397: (drive-truck t0 l0-2 l0-1 c0)
17.397: (drive-truck t0 l0-2 l0-1 c0)
17.398: (drive-truck t1 l1-0 l1-3 c1)
17.398: (drive-truck t1 l1-0 l1-3 c1)
17.398: (drive-truck t1 l1-0 l1-3 c1)
17.398: (drive-truck t1 l1-0 l1-3 c1)
17.417: (drive-truck t0 l0-2 l0-3 c0)
17.417: (drive-truck t1 l1-0 l1-1 c1)
17.417: (drive-truck t0 l0-2 l0-3 c0)
17.417: (drive-truck t0 l0-2 l0-3 c0)
17.417: (drive-truck t1 l1-0 l1-1 c1)
17.417: (drive-truck t1 l1-0 l1-2 c1)
17.417: (drive-truck t0 l0-2 l0-3 c0)
17.418: (drive-truck t0 l0-2 l0-3 c0)
17.418: (drive-truck t1 l1-0 l1-1 c1)
17.418: (drive-truck t0 l0-2 l0-3 c0)
17.418: (drive-truck t1 l1-0 l1-2 c1)
17.418: (drive-truck t1 l1-0 l1-2 c1)
17.418: (drive-truck t1 l1-0 l1-1 c1)
17.418: (drive-truck t1 l1-0 l1-2 c1)
17.418: (drive-truck t0 l0-2 l0-3 c0)
17.418: (drive-truck t0 l0-2 l0-3 c0)
17.673: (drive-truck t1 l1-0 l1-3 c1)
17.673: (drive-truck t1 l1-0 l1-3 c1)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t1 l1-0 l1-3 c1)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t1 l1-0 l1-3 c1)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.674: (drive-truck t0 l0-2 l0-3 c0)
17.749: (load-truck p3 t0 l0-1)
17.749: (load-truck p3 t0 l0-1)
17.749: (load-truck p3 t0 l0-1)
17.749: (load-truck p3 t0 l0-1)
17.949: (load-airplane p18 a0 l0-0)
17.949: (load-airplane p18 a0 l0-0)
17.949: (load-airplane p18 a1 l0-0)
17.949: (load-airplane p18 a1 l0-0)
17.950: (load-airplane p18 a1 l0-0)
17.950: (load-airplane p18 a1 l0-0)
17.950: (load-airplane p18 a0 l0-0)
17.950: (load-airplane p18 a0 l0-0)
17.979: (load-truck p26 t1 l1-0)
17.979: (load-truck p20 t1 l1-0)
17.979: (load-truck p26 t1 l1-0)
17.979: (load-truck p20 t1 l1-0)
17.979: (load-truck p20 t1 l1-0)
17.979: (load-truck p26 t1 l1-0)
17.979: (load-truck p26 t1 l1-0)
17.979: (load-truck p20 t1 l1-0)
18.004: (unload-airplane p10 a0 l0-0)
18.004: (unload-airplane p10 a0 l0-0)
18.004: (unload-airplane p10 a1 l0-0)
18.004: (unload-airplane p10 a1 l0-0)
18.026: (unload-airplane p15 a1 l0-0)
18.026: (unload-airplane p15 a0 l0-0)
18.026: (unload-airplane p15 a1 l0-0)
18.026: (unload-airplane p15 a0 l0-0)
17.744: (drive-truck t1 l1-0 l1-2 c1)
17.744: (drive-truck t1 l1-0 l1-1 c1)
17.744: (drive-truck t1 l1-0 l1-2 c1)
17.744: (drive-truck t1 l1-0 l1-1 c1)
17.744: (drive-truck t1 l1-0 l1-1 c1)
17.744: (drive-truck t1 l1-0 l1-2 c1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.745: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (load-truck p3 t0 l0-1)
17.746: (drive-truck t1 l1-0 l1-1 c1)
17.746: (drive-truck t1 l1-0 l1-2 c1)
17.856: (drive-truck t1 l1-0 l1-3 c1)
17.857: (drive-truck t1 l1-0 l1-3 c1)
17.857: (drive-truck t1 l1-0 l1-3 c1)
17.857: (drive-truck t1 l1-0 l1-3 c1)
17.858: (load-truck p3 t0 l0-1)
17.858: (load-truck p3 t0 l0-1)
17.858: (load-truck p3 t0 l0-1)
17.859: (load-truck p3 t0 l0-1)
18.071: (load-airplane p18 a0 l0-0)
18.071: (load-airplane p18 a1 l0-0)
18.071: (load-airplane p18 a1 l0-0)
18.071: (load-airplane p18 a0 l0-0)
18.071: (load-airplane p18 a1 l0-0)
18.071: (load-airplane p18 a0 l0-0)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (load-airplane p18 a0 l0-0)
18.072: (load-airplane p18 a1 l0-0)
18.072: (load-airplane p18 a0 l0-0)
18.072: (load-airplane p18 a1 l0-0)
18.072: (load-airplane p18 a0 l0-0)
18.072: (load-airplane p18 a1 l0-0)
18.072: (load-airplane p18 a0 l0-0)
18.072: (load-airplane p18 a1 l0-0)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.072: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-0 l1-2 c1)
18.073: (drive-truck t1 l1-0 l1-1 c1)
18.073: (drive-truck t1 l1-0 l1-2 c1)
18.073: (load-airplane p18 a1 l0-0)
18.073: (load-airplane p18 a0 l0-0)
18.093: (unload-airplane p8 a0 l0-0)
18.093: (unload-airplane p8 a0 l0-0)
18.093: (unload-airplane p24 a1 l0-0)
18.093: (unload-airplane p24 a1 l0-0)
18.093: (unload-airplane p24 a1 l0-0)
18.093: (unload-airplane p24 a1 l0-0)
18.093: (unload-airplane p8 a0 l0-0)
18.093: (unload-airplane p8 a0 l0-0)
18.093: (unload-airplane p8 a0 l0-0)
18.093: (unload-airplane p24 a1 l0-0)
18.094: (unload-airplane p24 a1 l0-0)
18.094: (unload-airplane p8 a0 l0-0)
18.098: (load-truck p5 t1 l1-1)
18.098: (load-truck p19 t1 l1-1)
18.098: (load-truck p23 t1 l1-1)
18.098: (load-truck p1 t1 l1-2)
18.098: (load-truck p27 t1 l1-2)
18.098: (load-truck p14 t1 l1-2)
18.098: (load-truck p5 t1 l1-1)
18.098: (load-truck p23 t1 l1-1)
18.098: (load-truck p19 t1 l1-1)
18.098: (load-truck p19 t1 l1-1)
18.098: (load-truck p1 t1 l1-2)
18.098: (load-truck p27 t1 l1-2)
17.971: (drive-truck t1 l1-1 l1-0 c1)
17.971: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-2 l1-0 c1)
17.974: (drive-truck t1 l1-1 l1-0 c1)
17.974: (drive-truck t1 l1-2 l1-0 c1)
17.974: (drive-truck t1 l1-2 l1-0 c1)
