/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p14 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.998: (unload-airplane p1 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p24 a0 l0-0)
8.998: (unload-airplane p6 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p10 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p19 a0 l0-0)
8.998: (unload-airplane p0 a0 l0-0)
8.999: (unload-airplane p17 a0 l0-0)
8.999: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p18 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p18 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p18 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p18 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p10 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p17 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p6 a0 l0-0)
7.996: (unload-airplane p9 a0 l0-0)
7.996: (unload-airplane p1 a0 l0-0)
7.996: (unload-airplane p18 a0 l0-0)
7.996: (unload-airplane p24 a0 l0-0)
7.996: (unload-airplane p0 a0 l0-0)
7.997: (unload-airplane p19 a0 l0-0)
7.997: (unload-airplane p18 a0 l0-0)
7.997: (unload-airplane p17 a0 l0-0)
6.990: (unload-airplane p24 a0 l0-0)
6.990: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p10 a0 l0-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p17 a0 l0-0)
6.990: (unload-airplane p18 a0 l0-0)
6.990: (unload-airplane p24 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p18 a0 l0-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p10 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p18 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p24 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p0 a0 l0-0)
6.990: (unload-airplane p24 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p1 a0 l0-0)
6.990: (unload-airplane p0 a0 l0-0)
6.990: (unload-airplane p24 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p18 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (unload-airplane p9 a0 l0-0)
6.990: (unload-airplane p0 a0 l0-0)
6.990: (unload-airplane p18 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p24 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p24 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p24 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p24 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p9 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p24 a0 l0-0)
6.994: (unload-airplane p10 a0 l0-0)
6.994: (unload-airplane p9 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p18 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p17 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p9 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p10 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p17 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p6 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p0 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p17 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p0 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p17 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p0 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p18 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p24 a0 l0-0)
5.988: (unload-airplane p18 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p0 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p0 a0 l0-0)
5.996: (unload-airplane p6 a0 l0-0)
5.996: (unload-airplane p10 a0 l0-0)
5.996: (unload-airplane p0 a0 l0-0)
5.996: (unload-airplane p24 a0 l0-0)
5.996: (unload-airplane p19 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p1 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p17 a0 l0-0)
5.996: (unload-airplane p0 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p0 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p0 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p0 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p17 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p17 a0 l0-0)
4.990: (unload-airplane p0 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p10 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p0 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p0 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p9 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p9 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p17 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p9 a0 l0-0)
4.994: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p17 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p9 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p17 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p17 a0 l0-0)
4.994: (unload-airplane p10 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p0 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p10 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
3.984: (unload-airplane p1 a0 l0-0)
3.984: (unload-airplane p10 a0 l0-0)
3.984: (unload-airplane p14 a0 l0-0)
3.984: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p17 a0 l0-0)
3.989: (unload-airplane p14 a0 l0-0)
3.989: (unload-airplane p10 a0 l0-0)
3.989: (unload-airplane p0 a0 l0-0)
3.989: (unload-airplane p1 a0 l0-0)
3.989: (unload-airplane p14 a0 l0-0)
3.989: (unload-airplane p24 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p10 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p10 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p10 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p10 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p19 a0 l0-0)
3.994: (unload-airplane p0 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p7 a1 l1-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p7 a1 l1-0)
3.995: (unload-airplane p7 a1 l1-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p1 a0 l0-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p0 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p1 a0 l0-0)
3.996: (unload-airplane p10 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p24 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
3.996: (unload-airplane p14 a0 l0-0)
3.996: (unload-airplane p10 a0 l0-0)
3.996: (unload-airplane p10 a0 l0-0)
3.996: (unload-airplane p10 a0 l0-0)
3.996: (unload-airplane p0 a0 l0-0)
3.996: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p0 a0 l0-0)
2.991: (unload-airplane p17 a0 l0-0)
2.991: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p10 a0 l0-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p17 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p1 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p19 a0 l0-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p1 a0 l0-0)
2.993: (unload-airplane p10 a0 l0-0)
2.993: (unload-airplane p14 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p6 a0 l0-0)
2.993: (unload-airplane p14 a0 l0-0)
2.993: (unload-airplane p19 a0 l0-0)
2.993: (unload-airplane p10 a0 l0-0)
2.993: (unload-airplane p19 a0 l0-0)
2.993: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p17 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p24 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p6 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p0 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
2.994: (unload-airplane p10 a0 l0-0)
2.994: (unload-airplane p1 a0 l0-0)
2.994: (unload-airplane p14 a0 l0-0)
2.994: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p0 a0 l0-0)
3.001: (unload-airplane p17 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p14 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.001: (unload-airplane p10 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
1.999: (unload-airplane p17 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p10 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p14 a0 l0-0)
1.999: (unload-airplane p17 a0 l0-0)
1.999: (unload-airplane p0 a0 l0-0)
