/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a0 l1-0 l0-0)
6.000: (fly-airplane a1 l1-0 l0-0)
6.005: (fly-airplane a1 l1-0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.005: (fly-airplane a1 l1-0 l0-0)
6.005: (fly-airplane a1 l1-0 l0-0)
6.005: (fly-airplane a0 l1-0 l0-0)
6.006: (fly-airplane a0 l1-0 l0-0)
6.006: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (unload-airplane p22 a1 l0-0)
4.996: (unload-airplane p10 a0 l1-0)
4.996: (unload-airplane p19 a1 l0-0)
4.996: (unload-airplane p20 a0 l1-0)
4.996: (unload-airplane p13 a1 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.997: (unload-airplane p22 a1 l0-0)
4.997: (unload-airplane p0 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p19 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p4 a1 l0-0)
4.997: (unload-airplane p4 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p19 a1 l0-0)
4.997: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p12 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p13 a1 l0-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p19 a1 l0-0)
4.998: (unload-airplane p4 a1 l0-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a1 l1-0 l0-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p19 a1 l0-0)
4.998: (unload-airplane p13 a1 l0-0)
4.998: (unload-airplane p4 a1 l0-0)
4.998: (unload-airplane p12 a0 l1-0)
4.998: (unload-airplane p19 a1 l0-0)
4.998: (unload-airplane p0 a0 l1-0)
4.998: (unload-airplane p20 a0 l1-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p4 a1 l0-0)
4.998: (unload-airplane p13 a1 l0-0)
4.998: (unload-airplane p10 a0 l1-0)
4.998: (unload-airplane p4 a1 l0-0)
4.998: (unload-airplane p13 a1 l0-0)
4.998: (unload-airplane p6 a0 l1-0)
4.998: (unload-airplane p19 a1 l0-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p12 a0 l1-0)
4.998: (unload-airplane p22 a1 l0-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p4 a1 l0-0)
4.998: (unload-airplane p13 a1 l0-0)
4.998: (unload-airplane p19 a1 l0-0)
4.999: (unload-airplane p20 a0 l1-0)
4.999: (unload-airplane p6 a0 l1-0)
4.999: (unload-airplane p0 a0 l1-0)
5.000: (load-airplane p13 a1 l1-0)
5.000: (unload-airplane p10 a0 l1-0)
5.000: (load-airplane p22 a1 l1-0)
5.000: (unload-airplane p15 a0 l1-0)
5.000: (unload-airplane p12 a0 l1-0)
5.003: (unload-airplane p20 a0 l1-0)
5.003: (unload-airplane p22 a1 l0-0)
5.003: (unload-airplane p19 a1 l0-0)
5.003: (unload-airplane p4 a1 l0-0)
5.003: (unload-airplane p13 a1 l0-0)
5.003: (unload-airplane p15 a0 l1-0)
5.003: (unload-airplane p6 a0 l1-0)
5.003: (unload-airplane p4 a1 l0-0)
5.003: (unload-airplane p22 a1 l0-0)
5.003: (unload-airplane p13 a1 l0-0)
5.003: (unload-airplane p20 a0 l1-0)
5.003: (unload-airplane p19 a1 l0-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p0 a0 l1-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p22 a1 l0-0)
3.994: (unload-airplane p19 a1 l0-0)
3.994: (unload-airplane p4 a1 l0-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p19 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p22 a1 l0-0)
3.995: (unload-airplane p0 a0 l1-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p20 a0 l1-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p12 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p4 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p22 a1 l0-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p6 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p10 a0 l1-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p10 a0 l1-0)
2.992: (unload-airplane p20 a0 l1-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p19 a1 l0-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p6 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p6 a0 l1-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p0 a0 l1-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p6 a0 l1-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p19 a1 l0-0)
2.994: (unload-airplane p13 a1 l0-0)
2.994: (unload-airplane p4 a1 l0-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p22 a1 l0-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p6 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p22 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p10 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p10 a0 l1-0)
2.001: (unload-airplane p10 a0 l1-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p4 a1 l0-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p19 a1 l0-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p6 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.036: (unload-airplane p13 a1 l0-0)
2.036: (unload-airplane p4 a1 l0-0)
2.036: (unload-airplane p13 a1 l0-0)
2.036: (unload-airplane p4 a1 l0-0)
2.036: (unload-airplane p0 a0 l1-0)
2.036: (unload-airplane p15 a0 l1-0)
2.036: (unload-airplane p15 a0 l1-0)
2.036: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p0 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p10 a0 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p13 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
0.988: (unload-airplane p15 a0 l1-0)
0.988: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p13 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p6 a0 l1-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p15 a0 l1-0)
0.989: (unload-airplane p0 a0 l1-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p4 a1 l0-0)
0.989: (unload-airplane p20 a0 l1-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p10 a0 l1-0)
0.989: (unload-airplane p10 a0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l1-0 l0-0)
2.987: (fly-airplane a0 l1-0 l0-0)
0.007: (unload-airplane p10 a0 l1-0)
[Final] Expanded: 839, Generated: 40386
Found a solution of length 22!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p4 a1 l1-0)
   4: (load-airplane p0 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p6 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (load-airplane p13 a1 l1-0)
  14: (unload-airplane p0 a0 l1-0)
  15: (load-airplane p22 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p4 a1 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p22 a1 l0-0)
  21: (unload-airplane p20 a0 l1-0)
  22: (unload-airplane p10 a0 l1-0)
