/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.974: (unload-airplane p0 a0 l0-0)
9.974: (unload-airplane p9 a0 l0-0)
9.974: (unload-airplane p10 a0 l0-0)
9.974: (unload-airplane p13 a1 l0-0)
9.974: (unload-airplane p10 a1 l0-0)
9.974: (unload-airplane p9 a1 l0-0)
9.974: (unload-airplane p6 a1 l0-0)
9.974: (unload-airplane p0 a1 l0-0)
9.974: (unload-airplane p19 a0 l0-0)
9.974: (unload-airplane p14 a1 l0-0)
9.974: (unload-airplane p13 a1 l0-0)
9.974: (unload-airplane p10 a1 l0-0)
9.974: (unload-airplane p9 a1 l0-0)
9.974: (unload-airplane p19 a1 l0-0)
9.974: (unload-airplane p6 a1 l0-0)
9.974: (unload-airplane p0 a1 l0-0)
9.974: (unload-airplane p0 a1 l0-0)
9.974: (unload-airplane p6 a1 l0-0)
9.974: (unload-airplane p9 a1 l0-0)
9.974: (unload-airplane p10 a1 l0-0)
9.974: (unload-airplane p10 a1 l0-0)
9.974: (unload-airplane p9 a1 l0-0)
9.974: (unload-airplane p6 a1 l0-0)
9.974: (unload-airplane p13 a1 l0-0)
9.974: (unload-airplane p18 a1 l0-0)
9.974: (unload-airplane p14 a1 l0-0)
9.974: (unload-airplane p19 a1 l0-0)
9.974: (unload-airplane p18 a1 l0-0)
9.974: (unload-airplane p19 a1 l0-0)
7.010: (unload-airplane p9 a1 l0-0)
7.010: (unload-airplane p6 a1 l0-0)
7.010: (unload-airplane p0 a1 l0-0)
7.010: (unload-airplane p10 a1 l0-0)
7.010: (unload-airplane p13 a1 l0-0)
7.010: (unload-airplane p14 a1 l0-0)
7.010: (unload-airplane p19 a1 l0-0)
7.010: (unload-airplane p18 a1 l0-0)
7.010: (unload-airplane p19 a0 l0-0)
7.010: (unload-airplane p6 a0 l0-0)
7.010: (unload-airplane p18 a0 l0-0)
7.010: (unload-airplane p14 a0 l0-0)
7.010: (unload-airplane p13 a0 l0-0)
7.010: (unload-airplane p10 a0 l0-0)
7.010: (unload-airplane p9 a0 l0-0)
7.010: (unload-airplane p0 a0 l0-0)
8.013: (fly-airplane a1 l1-0 l0-0)
8.013: (fly-airplane a1 l1-0 l0-0)
8.014: (fly-airplane a0 l1-0 l0-0)
8.014: (fly-airplane a0 l1-0 l0-0)
8.014: (fly-airplane a1 l0-0 l1-0)
8.014: (fly-airplane a2 l0-0 l1-0)
8.014: (fly-airplane a2 l0-0 l1-0)
8.014: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a0 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a0 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a2 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.980: (unload-airplane p9 a1 l0-0)
8.980: (unload-airplane p18 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p9 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p0 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p14 a1 l0-0)
6.007: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p18 a1 l0-0)
6.007: (unload-airplane p19 a1 l0-0)
6.007: (unload-airplane p13 a1 l0-0)
6.007: (unload-airplane p10 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p19 a1 l0-0)
6.007: (unload-airplane p13 a1 l0-0)
6.007: (unload-airplane p10 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p18 a1 l0-0)
6.007: (unload-airplane p14 a1 l0-0)
6.007: (unload-airplane p13 a1 l0-0)
6.007: (unload-airplane p10 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p14 a1 l0-0)
6.007: (unload-airplane p10 a1 l0-0)
6.007: (unload-airplane p19 a1 l0-0)
6.007: (unload-airplane p18 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p10 a1 l0-0)
6.007: (unload-airplane p14 a1 l0-0)
6.007: (unload-airplane p19 a1 l0-0)
6.007: (unload-airplane p18 a1 l0-0)
6.007: (unload-airplane p13 a1 l0-0)
6.007: (unload-airplane p0 a1 l0-0)
6.007: (unload-airplane p6 a1 l0-0)
6.007: (unload-airplane p9 a1 l0-0)
6.007: (unload-airplane p13 a1 l0-0)
6.007: (unload-airplane p14 a1 l0-0)
6.007: (unload-airplane p19 a1 l0-0)
6.007: (unload-airplane p18 a1 l0-0)
6.007: (unload-airplane p0 a0 l0-0)
6.007: (unload-airplane p13 a0 l0-0)
6.007: (unload-airplane p9 a0 l0-0)
6.007: (unload-airplane p10 a0 l0-0)
6.007: (unload-airplane p14 a0 l0-0)
6.007: (unload-airplane p18 a0 l0-0)
6.007: (unload-airplane p6 a0 l0-0)
6.008: (unload-airplane p0 a1 l0-0)
6.008: (unload-airplane p10 a1 l0-0)
6.008: (unload-airplane p14 a1 l0-0)
6.008: (unload-airplane p13 a1 l0-0)
6.008: (unload-airplane p19 a1 l0-0)
6.008: (unload-airplane p18 a1 l0-0)
6.008: (unload-airplane p9 a1 l0-0)
6.008: (unload-airplane p18 a0 l0-0)
6.008: (unload-airplane p6 a0 l0-0)
6.008: (unload-airplane p19 a0 l0-0)
6.008: (unload-airplane p0 a0 l0-0)
6.008: (unload-airplane p9 a0 l0-0)
6.008: (unload-airplane p13 a0 l0-0)
6.008: (unload-airplane p10 a0 l0-0)
6.008: (unload-airplane p14 a0 l0-0)
6.008: (unload-airplane p10 a0 l0-0)
6.008: (unload-airplane p9 a0 l0-0)
6.008: (unload-airplane p0 a0 l0-0)
6.008: (unload-airplane p6 a0 l0-0)
6.008: (unload-airplane p19 a0 l0-0)
6.008: (unload-airplane p18 a0 l0-0)
6.008: (unload-airplane p14 a1 l0-0)
6.008: (unload-airplane p19 a1 l0-0)
6.008: (unload-airplane p18 a1 l0-0)
6.008: (unload-airplane p13 a1 l0-0)
6.008: (unload-airplane p10 a1 l0-0)
6.008: (unload-airplane p0 a1 l0-0)
6.008: (unload-airplane p6 a1 l0-0)
6.008: (unload-airplane p6 a0 l0-0)
6.008: (unload-airplane p0 a0 l0-0)
6.008: (unload-airplane p9 a0 l0-0)
5.004: (unload-airplane p6 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p13 a1 l0-0)
5.004: (unload-airplane p0 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p6 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p19 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p0 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p13 a1 l0-0)
5.004: (unload-airplane p10 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p0 a1 l0-0)
5.004: (unload-airplane p19 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p0 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p10 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p6 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p10 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p13 a1 l0-0)
5.004: (unload-airplane p10 a1 l0-0)
5.004: (unload-airplane p9 a1 l0-0)
5.004: (unload-airplane p6 a1 l0-0)
5.004: (unload-airplane p18 a1 l0-0)
5.004: (unload-airplane p14 a1 l0-0)
5.004: (unload-airplane p13 a1 l0-0)
5.004: (unload-airplane p10 a1 l0-0)
5.004: (unload-airplane p6 a1 l0-0)
5.004: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
5.005: (unload-airplane p9 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p6 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p6 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
5.005: (unload-airplane p9 a1 l0-0)
5.005: (unload-airplane p9 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p6 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p6 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p9 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
5.005: (unload-airplane p9 a1 l0-0)
5.005: (unload-airplane p6 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p19 a1 l0-0)
5.005: (unload-airplane p14 a1 l0-0)
5.005: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p0 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p0 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p19 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p0 a1 l0-0)
4.002: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p10 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p10 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p10 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p10 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p6 a1 l0-0)
4.003: (unload-airplane p9 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p19 a1 l0-0)
4.003: (unload-airplane p14 a1 l0-0)
3.000: (unload-airplane p18 a1 l0-0)
3.000: (unload-airplane p19 a1 l0-0)
3.000: (unload-airplane p0 a1 l0-0)
3.000: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p6 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p10 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p9 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p9 a1 l0-0)
1.998: (unload-airplane p6 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p14 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p14 a1 l0-0)
1.998: (unload-airplane p6 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p10 a1 l0-0)
1.998: (unload-airplane p6 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p13 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p6 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p10 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p0 a1 l0-0)
1.999: (unload-airplane p14 a1 l0-0)
1.999: (unload-airplane p18 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p6 a1 l0-0)
2.000: (unload-airplane p18 a1 l0-0)
2.000: (unload-airplane p0 a1 l0-0)
2.000: (unload-airplane p14 a1 l0-0)
2.000: (unload-airplane p9 a1 l0-0)
2.000: (unload-airplane p10 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p10 a1 l0-0)
2.001: (unload-airplane p6 a1 l0-0)
2.001: (unload-airplane p14 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
0.998: (unload-airplane p19 a1 l0-0)
0.998: (unload-airplane p0 a1 l0-0)
0.998: (unload-airplane p9 a1 l0-0)
0.998: (unload-airplane p19 a1 l0-0)
0.998: (unload-airplane p19 a1 l0-0)
0.998: (unload-airplane p14 a1 l0-0)
0.998: (unload-airplane p10 a1 l0-0)
0.998: (unload-airplane p19 a1 l0-0)
0.998: (unload-airplane p10 a1 l0-0)
0.998: (unload-airplane p13 a1 l0-0)
0.998: (unload-airplane p0 a1 l0-0)
0.998: (unload-airplane p10 a1 l0-0)
0.998: (unload-airplane p9 a1 l0-0)
0.998: (unload-airplane p0 a1 l0-0)
0.998: (unload-airplane p9 a1 l0-0)
0.998: (unload-airplane p14 a1 l0-0)
0.998: (unload-airplane p9 a1 l0-0)
0.998: (unload-airplane p13 a1 l0-0)
0.999: (unload-airplane p6 a1 l0-0)
0.999: (unload-airplane p10 a1 l0-0)
0.999: (unload-airplane p10 a1 l0-0)
0.999: (unload-airplane p9 a1 l0-0)
0.999: (unload-airplane p9 a1 l0-0)
0.999: (unload-airplane p6 a1 l0-0)
0.999: (unload-airplane p14 a1 l0-0)
0.999: (unload-airplane p10 a1 l0-0)
1.000: (unload-airplane p10 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p14 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p6 a1 l0-0)
1.000: (unload-airplane p14 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p6 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p9 a1 l0-0)
1.000: (unload-airplane p13 a1 l0-0)
1.000: (unload-airplane p14 a1 l0-0)
1.000: (unload-airplane p14 a1 l0-0)
1.000: (unload-airplane p0 a1 l0-0)
1.000: (unload-airplane p19 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p0 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.001: (unload-airplane p13 a1 l0-0)
1.001: (unload-airplane p6 a1 l0-0)
2.000: (fly-airplane a2 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a2 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
0.002: (unload-airplane p18 a1 l0-0)
[Final] Expanded: 1152, Generated: 63384
Found a solution of length 24!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
