/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.947: (unload-airplane p6 a2 l0-0)
22.947: (unload-airplane p6 a2 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p6 a2 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.950: (unload-airplane p23 a2 l0-0)
22.951: (unload-airplane p23 a0 l0-0)
22.952: (unload-airplane p23 a0 l0-0)
22.953: (unload-airplane p23 a0 l0-0)
22.953: (unload-airplane p5 a2 l0-0)
22.953: (unload-airplane p5 a2 l0-0)
22.953: (unload-airplane p19 a0 l0-0)
22.953: (unload-airplane p19 a0 l0-0)
22.953: (unload-airplane p23 a2 l0-0)
22.959: (load-airplane p23 a1 l0-0)
22.959: (load-airplane p7 a2 l0-0)
22.959: (load-airplane p23 a2 l0-0)
22.959: (load-airplane p23 a2 l0-0)
22.959: (load-airplane p23 a2 l0-0)
22.959: (load-airplane p19 a2 l0-0)
22.959: (load-airplane p23 a1 l0-0)
22.959: (load-airplane p6 a2 l0-0)
22.959: (load-airplane p23 a1 l0-0)
22.959: (load-airplane p23 a2 l0-0)
22.959: (load-airplane p23 a2 l0-0)
22.959: (load-airplane p23 a1 l0-0)
22.959: (load-airplane p15 a1 l0-0)
22.959: (load-airplane p12 a2 l0-0)
22.959: (load-airplane p17 a0 l0-0)
22.959: (load-airplane p10 a2 l0-0)
22.959: (load-airplane p12 a0 l0-0)
22.960: (load-airplane p17 a0 l0-0)
22.960: (load-airplane p12 a0 l0-0)
22.962: (load-airplane p10 a2 l0-0)
22.962: (load-airplane p12 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
21.953: (load-airplane p23 a0 l0-0)
22.992: (load-airplane p10 a2 l0-0)
22.992: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.994: (load-airplane p10 a2 l0-0)
22.994: (load-airplane p12 a2 l0-0)
22.996: (load-airplane p19 a0 l0-0)
22.998: (load-airplane p19 a0 l0-0)
22.998: (load-airplane p7 a0 l0-0)
22.998: (load-airplane p5 a0 l0-0)
22.998: (load-airplane p6 a0 l0-0)
22.999: (load-airplane p6 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p7 a0 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.653: (unload-airplane p19 a0 l0-0)
23.653: (unload-airplane p6 a2 l0-0)
23.653: (unload-airplane p6 a2 l0-0)
23.654: (unload-airplane p23 a2 l0-0)
23.654: (unload-airplane p5 a2 l0-0)
23.654: (unload-airplane p5 a2 l0-0)
23.654: (unload-airplane p23 a0 l0-0)
23.654: (unload-airplane p23 a0 l0-0)
23.654: (unload-airplane p23 a0 l0-0)
23.654: (unload-airplane p6 a2 l0-0)
23.654: (unload-airplane p23 a2 l0-0)
23.654: (unload-airplane p19 a0 l0-0)
23.654: (unload-airplane p19 a0 l0-0)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.662: (unload-airplane p19 a0 l0-0)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.669: (drive-truck t1 l1-0 l1-1 c1)
23.669: (drive-truck t1 l1-0 l1-1 c1)
23.670: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.690: (load-airplane p23 a0 l0-0)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (unload-airplane p15 a0 l0-0)
22.947: (unload-airplane p7 a1 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.956: (load-airplane p13 a0 l0-0)
22.956: (load-airplane p18 a0 l0-0)
22.956: (load-airplane p8 a0 l0-0)
22.956: (load-airplane p11 a0 l0-0)
22.959: (load-airplane p8 a1 l0-0)
22.959: (load-airplane p11 a1 l0-0)
22.959: (load-airplane p18 a1 l0-0)
22.959: (load-airplane p13 a1 l0-0)
22.962: (load-airplane p8 a2 l0-0)
22.962: (load-airplane p13 a2 l0-0)
22.962: (load-airplane p18 a2 l0-0)
22.962: (load-airplane p11 a2 l0-0)
23.719: (load-airplane p15 a2 l0-0)
23.719: (load-airplane p23 a2 l0-0)
23.719: (load-airplane p19 a0 l0-0)
23.720: (load-airplane p19 a0 l0-0)
23.720: (load-airplane p6 a2 l0-0)
23.720: (load-airplane p6 a2 l0-0)
23.720: (load-airplane p15 a2 l0-0)
23.720: (load-airplane p23 a0 l0-0)
23.721: (load-airplane p23 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (load-airplane p12 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p15 a0 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p19 a0 l0-0)
23.733: (load-airplane p5 a0 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p6 a0 l0-0)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.734: (load-airplane p7 a0 l0-0)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
21.944: (load-airplane p10 a0 l0-0)
21.944: (load-airplane p12 a0 l0-0)
21.944: (load-airplane p17 a0 l0-0)
22.992: (load-airplane p17 a2 l0-0)
22.992: (load-airplane p19 a2 l0-0)
22.993: (load-airplane p5 a2 l0-0)
22.993: (load-airplane p15 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p7 a2 l0-0)
22.993: (load-airplane p6 a2 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.692: (load-airplane p11 a0 l0-0)
23.692: (load-airplane p8 a0 l0-0)
23.692: (load-airplane p13 a0 l0-0)
23.692: (load-airplane p18 a0 l0-0)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.697: (load-airplane p11 a1 l0-0)
23.697: (load-airplane p18 a1 l0-0)
23.697: (load-airplane p8 a1 l0-0)
23.697: (load-airplane p13 a1 l0-0)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.698: (drive-truck t1 l1-0 l1-1 c1)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.680: (load-airplane p10 a0 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (unload-airplane p23 a0 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.947: (unload-airplane p5 a1 l0-0)
22.947: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.954: (load-airplane p11 a0 l0-0)
22.954: (load-airplane p18 a0 l0-0)
22.954: (load-airplane p13 a0 l0-0)
22.955: (load-airplane p18 a0 l0-0)
22.955: (load-airplane p8 a0 l0-0)
22.955: (load-airplane p13 a0 l0-0)
22.955: (load-airplane p11 a0 l0-0)
22.955: (load-airplane p8 a0 l0-0)
22.955: (load-airplane p13 a0 l0-0)
22.955: (load-airplane p11 a0 l0-0)
22.955: (load-airplane p8 a0 l0-0)
22.955: (load-airplane p18 a0 l0-0)
22.957: (load-airplane p11 a1 l0-0)
22.957: (load-airplane p18 a1 l0-0)
22.957: (load-airplane p13 a1 l0-0)
22.957: (load-airplane p8 a1 l0-0)
22.957: (load-airplane p13 a1 l0-0)
21.952: (load-airplane p10 a0 l0-0)
21.953: (load-airplane p17 a0 l0-0)
22.997: (load-airplane p7 a2 l0-0)
22.997: (load-airplane p19 a2 l0-0)
22.997: (load-airplane p23 a2 l0-0)
22.997: (load-airplane p5 a2 l0-0)
22.997: (load-airplane p15 a2 l0-0)
22.998: (load-airplane p17 a2 l0-0)
22.998: (load-airplane p23 a2 l0-0)
22.998: (load-airplane p19 a2 l0-0)
22.998: (load-airplane p5 a2 l0-0)
22.998: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p15 a2 l0-0)
22.999: (load-airplane p19 a2 l0-0)
22.999: (load-airplane p6 a2 l0-0)
22.999: (load-airplane p12 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p15 a2 l0-0)
22.999: (load-airplane p23 a2 l0-0)
22.999: (load-airplane p6 a2 l0-0)
22.999: (load-airplane p7 a2 l0-0)
22.999: (load-airplane p5 a2 l0-0)
23.000: (load-airplane p6 a2 l0-0)
23.000: (load-airplane p7 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.653: (drive-truck t1 l1-0 l1-1 c1)
23.653: (drive-truck t1 l1-0 l1-1 c1)
23.653: (drive-truck t1 l1-0 l1-1 c1)
23.653: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.691: (load-airplane p10 a0 l0-0)
22.691: (load-airplane p17 a0 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p12 a1 l0-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.955: (load-airplane p13 a1 l0-0)
22.955: (load-airplane p8 a1 l0-0)
22.955: (load-airplane p11 a1 l0-0)
22.955: (load-airplane p18 a1 l0-0)
22.957: (load-airplane p8 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p11 a0 l0-0)
22.958: (load-airplane p18 a0 l0-0)
22.962: (load-airplane p8 a2 l0-0)
22.963: (load-airplane p13 a2 l0-0)
22.963: (load-airplane p18 a2 l0-0)
22.963: (load-airplane p11 a2 l0-0)
23.718: (load-airplane p6 a2 l0-0)
23.718: (load-airplane p7 a2 l0-0)
23.719: (load-airplane p19 a2 l0-0)
23.719: (load-airplane p23 a2 l0-0)
23.719: (load-airplane p5 a2 l0-0)
23.719: (load-airplane p19 a2 l0-0)
23.719: (load-airplane p23 a2 l0-0)
23.719: (load-airplane p15 a2 l0-0)
23.719: (load-airplane p23 a2 l0-0)
23.719: (load-airplane p7 a2 l0-0)
23.719: (load-airplane p19 a2 l0-0)
23.719: (load-airplane p15 a2 l0-0)
23.720: (load-airplane p6 a2 l0-0)
23.720: (load-airplane p15 a2 l0-0)
23.720: (load-airplane p5 a2 l0-0)
23.720: (load-airplane p5 a2 l0-0)
23.721: (load-airplane p6 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p12 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p17 a2 l0-0)
23.733: (load-airplane p17 a2 l0-0)
23.733: (load-airplane p10 a2 l0-0)
23.733: (load-airplane p12 a2 l0-0)
23.733: (load-airplane p10 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (load-airplane p7 a2 l0-0)
21.941: (load-airplane p23 a1 l0-0)
21.941: (load-airplane p15 a1 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p5 a2 l0-0)
22.993: (load-airplane p23 a2 l0-0)
22.993: (load-airplane p6 a2 l0-0)
22.994: (load-airplane p19 a2 l0-0)
22.994: (load-airplane p7 a2 l0-0)
22.994: (load-airplane p15 a2 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (unload-airplane p12 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.691: (drive-truck t1 l1-0 l1-1 c1)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p11 a1 l0-0)
23.692: (load-airplane p18 a1 l0-0)
23.692: (load-airplane p8 a1 l0-0)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
