/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.993: (unload-airplane p8 a2 l0-0)
7.993: (unload-airplane p7 a0 l1-0)
7.993: (unload-airplane p10 a2 l0-0)
7.993: (unload-airplane p8 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p7 a0 l1-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p7 a0 l1-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p7 a0 l1-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p7 a0 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p7 a0 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p1 a2 l0-0)
7.994: (unload-airplane p0 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p0 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p0 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p0 a0 l1-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p8 a2 l0-0)
7.994: (unload-airplane p10 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p3 a2 l0-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p0 a0 l1-0)
7.995: (unload-airplane p10 a2 l0-0)
7.995: (unload-airplane p8 a2 l0-0)
7.995: (unload-airplane p6 a2 l0-0)
7.995: (unload-airplane p8 a2 l0-0)
7.995: (unload-airplane p10 a2 l0-0)
7.995: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p1 a2 l0-0)
6.988: (unload-airplane p6 a2 l0-0)
6.988: (unload-airplane p8 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p10 a2 l0-0)
6.991: (unload-airplane p8 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p10 a2 l0-0)
6.991: (unload-airplane p10 a2 l0-0)
6.991: (unload-airplane p0 a0 l1-0)
6.991: (unload-airplane p10 a2 l0-0)
6.991: (unload-airplane p2 a0 l1-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p3 a2 l0-0)
6.991: (unload-airplane p8 a2 l0-0)
6.991: (unload-airplane p3 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p10 a2 l0-0)
6.992: (unload-airplane p8 a2 l0-0)
6.992: (unload-airplane p8 a2 l0-0)
6.992: (unload-airplane p3 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p8 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p3 a2 l0-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p3 a2 l0-0)
6.992: (unload-airplane p2 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p3 a2 l0-0)
6.992: (unload-airplane p10 a2 l0-0)
6.992: (unload-airplane p8 a2 l0-0)
6.992: (unload-airplane p10 a2 l0-0)
6.992: (unload-airplane p3 a2 l0-0)
6.992: (unload-airplane p10 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p1 a2 l0-0)
6.994: (unload-airplane p0 a0 l1-0)
6.994: (unload-airplane p8 a2 l0-0)
6.994: (unload-airplane p2 a0 l1-0)
6.994: (unload-airplane p10 a2 l0-0)
6.994: (unload-airplane p1 a2 l0-0)
6.994: (unload-airplane p2 a0 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.994: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p3 a2 l0-0)
6.995: (unload-airplane p10 a2 l0-0)
6.995: (unload-airplane p1 a2 l0-0)
6.995: (unload-airplane p8 a2 l0-0)
5.994: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p8 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p10 a2 l0-0)
5.994: (unload-airplane p8 a2 l0-0)
5.994: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p2 a0 l1-0)
5.995: (unload-airplane p6 a2 l0-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p2 a0 l1-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p6 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p2 a0 l1-0)
5.995: (unload-airplane p3 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.996: (unload-airplane p3 a2 l0-0)
5.996: (unload-airplane p6 a2 l0-0)
5.996: (unload-airplane p8 a2 l0-0)
5.996: (unload-airplane p8 a2 l0-0)
5.996: (unload-airplane p3 a2 l0-0)
5.996: (unload-airplane p6 a2 l0-0)
5.996: (unload-airplane p10 a2 l0-0)
5.996: (unload-airplane p8 a2 l0-0)
5.996: (unload-airplane p6 a2 l0-0)
5.996: (unload-airplane p1 a2 l0-0)
5.996: (unload-airplane p8 a2 l0-0)
5.996: (unload-airplane p1 a2 l0-0)
6.002: (unload-airplane p8 a2 l0-0)
6.002: (unload-airplane p1 a2 l0-0)
6.002: (unload-airplane p1 a2 l0-0)
6.002: (unload-airplane p3 a2 l0-0)
6.002: (unload-airplane p8 a2 l0-0)
6.002: (unload-airplane p10 a2 l0-0)
6.002: (unload-airplane p2 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p1 a2 l0-0)
6.002: (unload-airplane p10 a2 l0-0)
6.003: (unload-airplane p2 a0 l1-0)
6.003: (unload-airplane p0 a0 l1-0)
6.003: (unload-airplane p1 a2 l0-0)
6.003: (unload-airplane p10 a2 l0-0)
6.003: (unload-airplane p3 a2 l0-0)
6.003: (unload-airplane p8 a2 l0-0)
6.004: (unload-airplane p1 a2 l0-0)
6.004: (unload-airplane p10 a2 l0-0)
6.004: (unload-airplane p8 a2 l0-0)
6.004: (unload-airplane p3 a2 l0-0)
6.004: (unload-airplane p1 a2 l0-0)
6.004: (unload-airplane p3 a2 l0-0)
6.004: (unload-airplane p1 a2 l0-0)
6.004: (unload-airplane p8 a2 l0-0)
6.946: (unload-airplane p1 a2 l0-0)
6.946: (unload-airplane p8 a2 l0-0)
6.947: (unload-airplane p3 a2 l0-0)
6.947: (unload-airplane p6 a2 l0-0)
6.949: (unload-airplane p10 a2 l0-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a2 l0-0 l1-0)
6.996: (fly-airplane a2 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.997: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
5.924: (unload-airplane p3 a2 l0-0)
5.925: (unload-airplane p3 a2 l0-0)
5.925: (unload-airplane p6 a2 l0-0)
5.925: (unload-airplane p10 a2 l0-0)
5.925: (unload-airplane p10 a2 l0-0)
5.925: (unload-airplane p8 a2 l0-0)
5.925: (unload-airplane p8 a2 l0-0)
5.925: (unload-airplane p6 a2 l0-0)
5.927: (unload-airplane p1 a2 l0-0)
5.927: (unload-airplane p1 a2 l0-0)
5.927: (unload-airplane p1 a2 l0-0)
5.927: (unload-airplane p3 a2 l0-0)
5.927: (unload-airplane p8 a2 l0-0)
5.927: (unload-airplane p10 a2 l0-0)
5.927: (unload-airplane p2 a0 l1-0)
5.927: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p3 a2 l0-0)
5.993: (unload-airplane p10 a2 l0-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p9 a1 l1-0)
5.993: (unload-airplane p13 a1 l1-0)
5.993: (unload-airplane p22 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p8 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p9 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p13 a1 l1-0)
5.993: (unload-airplane p22 a1 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p9 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p6 a2 l0-0)
5.995: (unload-airplane p10 a2 l0-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.998: (unload-airplane p2 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p10 a2 l0-0)
6.002: (unload-airplane p6 a2 l0-0)
6.002: (unload-airplane p9 a1 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p22 a1 l1-0)
6.002: (unload-airplane p2 a0 l1-0)
6.002: (unload-airplane p13 a1 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p22 a1 l1-0)
6.002: (unload-airplane p13 a1 l1-0)
6.002: (unload-airplane p9 a1 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p2 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p2 a0 l1-0)
4.987: (unload-airplane p9 a1 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p22 a1 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p2 a0 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p22 a1 l1-0)
4.987: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p22 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p22 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p22 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p10 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p10 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p22 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p15 a1 l1-0)
3.984: (unload-airplane p15 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.984: (unload-airplane p15 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p15 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p9 a1 l1-0)
3.987: (unload-airplane p13 a1 l1-0)
3.987: (unload-airplane p22 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p9 a1 l1-0)
3.987: (unload-airplane p22 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.987: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p22 a1 l1-0)
3.990: (unload-airplane p9 a1 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p0 a0 l1-0)
3.990: (unload-airplane p0 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p9 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p15 a1 l1-0)
3.990: (unload-airplane p22 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p22 a1 l1-0)
3.990: (unload-airplane p15 a1 l1-0)
3.991: (unload-airplane p0 a0 l1-0)
3.991: (unload-airplane p13 a1 l1-0)
3.991: (unload-airplane p2 a0 l1-0)
3.991: (unload-airplane p15 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
2.988: (unload-airplane p13 a1 l1-0)
2.988: (unload-airplane p15 a1 l1-0)
2.988: (unload-airplane p9 a1 l1-0)
2.988: (unload-airplane p22 a1 l1-0)
2.988: (unload-airplane p22 a1 l1-0)
2.988: (unload-airplane p9 a1 l1-0)
2.988: (unload-airplane p15 a1 l1-0)
2.988: (unload-airplane p9 a1 l1-0)
2.989: (unload-airplane p22 a1 l1-0)
2.989: (unload-airplane p15 a1 l1-0)
2.989: (unload-airplane p9 a1 l1-0)
2.989: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p9 a1 l1-0)
2.990: (unload-airplane p15 a1 l1-0)
2.990: (unload-airplane p15 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p9 a1 l1-0)
2.990: (unload-airplane p9 a1 l1-0)
2.990: (unload-airplane p13 a1 l1-0)
2.990: (unload-airplane p22 a1 l1-0)
2.991: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p10 a2 l0-0)
2.991: (unload-airplane p6 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p10 a2 l0-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p15 a1 l1-0)
2.991: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p10 a2 l0-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p22 a1 l1-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p22 a1 l1-0)
2.991: (unload-airplane p13 a1 l1-0)
2.991: (unload-airplane p22 a1 l1-0)
2.991: (unload-airplane p22 a1 l1-0)
2.991: (unload-airplane p15 a1 l1-0)
2.991: (unload-airplane p6 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p9 a1 l1-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p2 a0 l1-0)
2.995: (unload-airplane p22 a1 l1-0)
2.995: (unload-airplane p0 a0 l1-0)
2.995: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p15 a1 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
1.997: (unload-airplane p10 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p8 a2 l0-0)
1.997: (unload-airplane p10 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.997: (unload-airplane p6 a2 l0-0)
1.997: (unload-airplane p10 a2 l0-0)
1.997: (unload-airplane p3 a2 l0-0)
1.998: (unload-airplane p10 a2 l0-0)
1.998: (unload-airplane p3 a2 l0-0)
1.998: (unload-airplane p6 a2 l0-0)
1.998: (unload-airplane p8 a2 l0-0)
1.998: (unload-airplane p9 a1 l1-0)
1.999: (unload-airplane p10 a2 l0-0)
1.999: (unload-airplane p10 a2 l0-0)
1.999: (unload-airplane p10 a2 l0-0)
1.999: (unload-airplane p3 a2 l0-0)
1.999: (unload-airplane p3 a2 l0-0)
1.999: (unload-airplane p3 a2 l0-0)
2.000: (unload-airplane p3 a2 l0-0)
2.000: (unload-airplane p3 a2 l0-0)
2.000: (unload-airplane p22 a1 l1-0)
2.000: (unload-airplane p9 a1 l1-0)
2.000: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p15 a1 l1-0)
2.001: (unload-airplane p22 a1 l1-0)
2.001: (unload-airplane p8 a2 l0-0)
2.002: (unload-airplane p6 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.002: (unload-airplane p3 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.002: (unload-airplane p10 a2 l0-0)
2.003: (unload-airplane p2 a0 l1-0)
2.071: (unload-airplane p3 a2 l0-0)
2.071: (unload-airplane p10 a2 l0-0)
2.071: (unload-airplane p9 a1 l1-0)
2.071: (unload-airplane p0 a0 l1-0)
2.072: (unload-airplane p22 a1 l1-0)
2.072: (unload-airplane p0 a0 l1-0)
