/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.722: (drive-truck t0 l0-1 l0-4 c0)
28.722: (drive-truck t0 l0-1 l0-4 c0)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.724: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.729: (drive-truck t0 l0-1 l0-4 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.743: (drive-truck t0 l0-1 l0-3 c0)
28.743: (drive-truck t0 l0-1 l0-3 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.761: (drive-truck t0 l0-1 l0-2 c0)
28.761: (drive-truck t0 l0-1 l0-2 c0)
28.769: (drive-truck t0 l0-2 l0-3 c0)
28.770: (drive-truck t0 l0-2 l0-3 c0)
28.772: (drive-truck t0 l0-2 l0-3 c0)
28.772: (drive-truck t0 l0-2 l0-3 c0)
28.773: (drive-truck t0 l0-4 l0-3 c0)
28.773: (drive-truck t0 l0-2 l0-3 c0)
28.774: (drive-truck t0 l0-4 l0-3 c0)
28.774: (drive-truck t0 l0-4 l0-3 c0)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.774: (drive-truck t0 l0-4 l0-3 c0)
28.775: (drive-truck t0 l0-4 l0-3 c0)
28.776: (drive-truck t0 l0-4 l0-3 c0)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.816: (drive-truck t0 l0-4 l0-2 c0)
28.816: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.818: (drive-truck t0 l0-4 l0-2 c0)
28.820: (drive-truck t1 l1-1 l1-0 c1)
28.820: (drive-truck t0 l0-4 l0-2 c0)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.823: (drive-truck t0 l0-4 l0-2 c0)
28.825: (drive-truck t0 l0-4 l0-2 c0)
28.825: (drive-truck t0 l0-4 l0-2 c0)
28.825: (drive-truck t0 l0-4 l0-2 c0)
28.826: (drive-truck t0 l0-4 l0-2 c0)
28.826: (drive-truck t0 l0-4 l0-2 c0)
28.845: (drive-truck t0 l0-4 l0-3 c0)
28.847: (drive-truck t0 l0-4 l0-3 c0)
28.848: (drive-truck t0 l0-4 l0-3 c0)
28.848: (drive-truck t0 l0-4 l0-3 c0)
28.848: (drive-truck t0 l0-4 l0-3 c0)
28.848: (drive-truck t0 l0-4 l0-3 c0)
28.849: (drive-truck t0 l0-4 l0-3 c0)
28.853: (drive-truck t0 l0-4 l0-2 c0)
28.855: (drive-truck t0 l0-4 l0-2 c0)
28.855: (drive-truck t0 l0-4 l0-2 c0)
28.855: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.865: (drive-truck t0 l0-4 l0-2 c0)
28.869: (drive-truck t0 l0-4 l0-3 c0)
28.869: (drive-truck t0 l0-4 l0-3 c0)
28.869: (drive-truck t0 l0-4 l0-3 c0)
28.869: (drive-truck t0 l0-4 l0-3 c0)
28.870: (drive-truck t0 l0-4 l0-3 c0)
28.870: (drive-truck t0 l0-4 l0-3 c0)
28.870: (drive-truck t0 l0-4 l0-3 c0)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.872: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.913: (drive-truck t1 l1-1 l1-0 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
29.014: (drive-truck t1 l1-0 l1-2 c1)
29.016: (drive-truck t1 l1-0 l1-2 c1)
29.017: (drive-truck t1 l1-0 l1-2 c1)
29.017: (drive-truck t1 l1-0 l1-2 c1)
29.018: (drive-truck t1 l1-0 l1-2 c1)
29.019: (drive-truck t1 l1-0 l1-2 c1)
29.019: (drive-truck t1 l1-0 l1-2 c1)
29.020: (drive-truck t1 l1-0 l1-2 c1)
29.020: (drive-truck t1 l1-0 l1-2 c1)
29.020: (drive-truck t1 l1-0 l1-2 c1)
29.022: (drive-truck t1 l1-0 l1-2 c1)
29.022: (drive-truck t1 l1-0 l1-2 c1)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.124: (drive-truck t0 l0-1 l0-4 c0)
29.125: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.217: (drive-truck t0 l0-1 l0-4 c0)
29.218: (drive-truck t0 l0-1 l0-4 c0)
29.219: (drive-truck t0 l0-1 l0-4 c0)
29.221: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.225: (drive-truck t0 l0-1 l0-4 c0)
29.225: (drive-truck t0 l0-1 l0-4 c0)
29.226: (drive-truck t0 l0-1 l0-4 c0)
29.228: (drive-truck t0 l0-1 l0-4 c0)
29.228: (drive-truck t0 l0-1 l0-4 c0)
29.229: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.231: (load-truck p21 t0 l0-3)
29.321: (load-truck p21 t0 l0-3)
29.321: (load-truck p21 t0 l0-3)
29.321: (load-truck p21 t0 l0-3)
29.321: (load-truck p21 t0 l0-3)
29.321: (load-truck p21 t0 l0-3)
29.322: (load-truck p21 t0 l0-3)
29.322: (load-truck p21 t0 l0-3)
29.324: (load-truck p21 t0 l0-3)
29.325: (load-truck p7 t0 l0-2)
29.325: (load-truck p7 t0 l0-2)
29.325: (load-truck p7 t0 l0-2)
29.325: (load-truck p7 t0 l0-2)
29.325: (load-truck p7 t0 l0-2)
29.326: (load-truck p7 t0 l0-2)
29.326: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.331: (load-truck p7 t0 l0-2)
29.332: (load-truck p7 t0 l0-2)
29.333: (load-truck p21 t0 l0-3)
29.334: (load-truck p21 t0 l0-3)
29.334: (load-truck p21 t0 l0-3)
29.335: (load-truck p21 t0 l0-3)
29.335: (load-truck p21 t0 l0-3)
29.226: (drive-truck t0 l0-3 l0-1 c0)
29.227: (drive-truck t0 l0-3 l0-1 c0)
29.227: (drive-truck t0 l0-3 l0-1 c0)
29.228: (drive-truck t0 l0-3 l0-1 c0)
29.228: (drive-truck t0 l0-3 l0-1 c0)
29.228: (drive-truck t0 l0-3 l0-1 c0)
29.314: (drive-truck t0 l0-2 l0-1 c0)
29.314: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-3 l0-1 c0)
29.325: (drive-truck t0 l0-3 l0-1 c0)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.330: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.335: (drive-truck t0 l0-3 l0-1 c0)
29.336: (drive-truck t0 l0-3 l0-1 c0)
29.336: (drive-truck t0 l0-3 l0-1 c0)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.338: (drive-truck t0 l0-3 l0-1 c0)
29.339: (drive-truck t0 l0-3 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.340: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.418: (drive-truck t1 l1-0 l1-1 c1)
29.418: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.431: (drive-truck t0 l0-4 l0-2 c0)
29.433: (drive-truck t0 l0-4 l0-2 c0)
29.433: (drive-truck t0 l0-4 l0-2 c0)
29.433: (drive-truck t0 l0-4 l0-2 c0)
29.434: (drive-truck t0 l0-4 l0-2 c0)
29.434: (drive-truck t0 l0-4 l0-2 c0)
29.435: (drive-truck t0 l0-4 l0-3 c0)
29.437: (drive-truck t0 l0-4 l0-3 c0)
29.437: (drive-truck t0 l0-4 l0-3 c0)
29.437: (drive-truck t0 l0-4 l0-3 c0)
29.438: (drive-truck t0 l0-4 l0-3 c0)
29.439: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-4 l0-3 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.492: (drive-truck t0 l0-4 l0-2 c0)
29.492: (drive-truck t0 l0-4 l0-2 c0)
29.493: (drive-truck t0 l0-4 l0-2 c0)
29.493: (drive-truck t0 l0-4 l0-2 c0)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t0 l0-4 l0-2 c0)
29.461: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.467: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.484: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.493: (drive-truck t0 l0-4 l0-3 c0)
29.495: (drive-truck t0 l0-4 l0-3 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.557: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-2 c0)
29.560: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.566: (drive-truck t0 l0-4 l0-2 c0)
29.566: (drive-truck t0 l0-4 l0-2 c0)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.609: (drive-truck t1 l1-1 l1-2 c1)
29.610: (drive-truck t1 l1-1 l1-2 c1)
29.611: (drive-truck t1 l1-1 l1-2 c1)
29.612: (drive-truck t1 l1-1 l1-2 c1)
29.612: (drive-truck t1 l1-1 l1-2 c1)
29.613: (drive-truck t1 l1-1 l1-2 c1)
29.650: (drive-truck t0 l0-4 l0-3 c0)
29.660: (drive-truck t0 l0-4 l0-3 c0)
29.660: (drive-truck t0 l0-4 l0-3 c0)
29.660: (drive-truck t0 l0-4 l0-3 c0)
29.664: (drive-truck t0 l0-4 l0-3 c0)
29.664: (drive-truck t0 l0-4 l0-3 c0)
29.693: (drive-truck t1 l1-1 l1-2 c1)
29.693: (drive-truck t1 l1-1 l1-2 c1)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.553: (drive-truck t1 l1-1 l1-0 c1)
29.553: (drive-truck t1 l1-1 l1-0 c1)
29.554: (drive-truck t1 l1-1 l1-0 c1)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t1 l1-1 l1-0 c1)
29.598: (drive-truck t1 l1-1 l1-0 c1)
29.598: (drive-truck t1 l1-1 l1-0 c1)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p7 t0 l0-2)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.602: (drive-truck t0 l0-1 l0-3 c0)
29.602: (load-truck p7 t0 l0-2)
29.602: (load-truck p21 t0 l0-3)
29.602: (load-truck p7 t0 l0-2)
29.602: (load-truck p7 t0 l0-2)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.603: (drive-truck t0 l0-1 l0-3 c0)
29.603: (drive-truck t0 l0-1 l0-3 c0)
29.604: (load-truck p21 t0 l0-3)
29.604: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.606: (load-truck p7 t0 l0-2)
29.606: (load-truck p7 t0 l0-2)
29.606: (drive-truck t0 l0-1 l0-3 c0)
29.606: (load-truck p7 t0 l0-2)
29.606: (drive-truck t0 l0-1 l0-3 c0)
29.606: (drive-truck t0 l0-1 l0-3 c0)
29.609: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.610: (load-truck p21 t0 l0-3)
29.611: (load-truck p21 t0 l0-3)
29.611: (load-truck p21 t0 l0-3)
29.701: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.704: (load-truck p21 t0 l0-3)
29.706: (load-truck p21 t0 l0-3)
29.707: (load-truck p7 t0 l0-2)
29.707: (load-truck p21 t0 l0-3)
29.707: (load-truck p7 t0 l0-2)
29.707: (load-truck p7 t0 l0-2)
29.709: (load-truck p7 t0 l0-2)
29.709: (load-truck p7 t0 l0-2)
29.709: (load-truck p7 t0 l0-2)
29.885: (drive-truck t1 l1-1 l1-0 c1)
29.886: (drive-truck t1 l1-1 l1-0 c1)
29.886: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.894: (drive-truck t0 l0-4 l0-3 c0)
29.894: (drive-truck t0 l0-4 l0-3 c0)
29.894: (drive-truck t1 l1-1 l1-2 c1)
29.895: (drive-truck t0 l0-4 l0-3 c0)
29.895: (drive-truck t0 l0-4 l0-3 c0)
29.896: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-4 l0-3 c0)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-4 l0-3 c0)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.902: (drive-truck t0 l0-4 l0-2 c0)
29.902: (drive-truck t0 l0-4 l0-2 c0)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.224: (drive-truck t1 l1-1 l1-4 c1)
29.225: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.230: (drive-truck t1 l1-1 l1-4 c1)
29.231: (drive-truck t1 l1-1 l1-4 c1)
29.231: (drive-truck t1 l1-1 l1-4 c1)
29.237: (drive-truck t1 l1-1 l1-4 c1)
29.237: (drive-truck t1 l1-1 l1-4 c1)
29.238: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.239: (drive-truck t1 l1-1 l1-4 c1)
29.325: (drive-truck t1 l1-1 l1-4 c1)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.596: (drive-truck t0 l0-2 l0-1 c0)
29.597: (drive-truck t0 l0-2 l0-1 c0)
29.597: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.603: (drive-truck t0 l0-2 l0-1 c0)
29.603: (drive-truck t0 l0-3 l0-1 c0)
29.605: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.711: (drive-truck t0 l0-3 l0-1 c0)
29.712: (drive-truck t0 l0-3 l0-1 c0)
29.712: (drive-truck t0 l0-3 l0-1 c0)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.880: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.884: (drive-truck t0 l0-1 l0-3 c0)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t1 l1-1 l1-0 c1)
29.891: (drive-truck t1 l1-1 l1-0 c1)
29.891: (drive-truck t0 l0-1 l0-3 c0)
29.892: (drive-truck t0 l0-1 l0-3 c0)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t0 l0-1 l0-3 c0)
29.893: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.945: (drive-truck t0 l0-2 l0-3 c0)
29.214: (drive-truck t1 l1-1 l1-4 c1)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.216: (drive-truck t1 l1-1 l1-4 c1)
29.216: (drive-truck t0 l0-2 l0-1 c0)
29.216: (drive-truck t0 l0-2 l0-1 c0)
29.216: (drive-truck t1 l1-1 l1-4 c1)
29.216: (drive-truck t1 l1-1 l1-4 c1)
29.216: (drive-truck t1 l1-1 l1-4 c1)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t1 l1-1 l1-4 c1)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
