/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.295: (drive-truck t2 l2-3 l2-2 c2)
34.296: (drive-truck t2 l2-3 l2-2 c2)
34.331: (drive-truck t2 l2-2 l2-1 c2)
34.331: (drive-truck t2 l2-2 l2-1 c2)
34.336: (unload-truck p0 t1 l1-2)
34.336: (unload-truck p0 t1 l1-2)
33.455: (load-truck p26 t1 l1-1)
33.455: (load-truck p26 t1 l1-1)
33.462: (drive-truck t0 l0-1 l0-0 c0)
33.462: (drive-truck t0 l0-1 l0-0 c0)
33.462: (drive-truck t0 l0-3 l0-0 c0)
33.462: (drive-truck t0 l0-3 l0-0 c0)
33.462: (drive-truck t0 l0-3 l0-0 c0)
33.463: (drive-truck t0 l0-1 l0-0 c0)
33.463: (load-truck p26 t1 l1-1)
33.463: (load-truck p26 t1 l1-1)
33.463: (load-truck p26 t1 l1-1)
33.463: (load-truck p26 t1 l1-1)
33.463: (drive-truck t2 l2-3 l2-2 c2)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.466: (load-truck p26 t1 l1-1)
33.466: (load-truck p26 t1 l1-1)
33.474: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.484: (load-truck p26 t1 l1-1)
33.642: (drive-truck t0 l0-3 l0-0 c0)
33.666: (drive-truck t0 l0-1 l0-0 c0)
33.667: (drive-truck t0 l0-1 l0-0 c0)
33.667: (drive-truck t1 l1-3 l1-0 c1)
33.667: (drive-truck t0 l0-1 l0-0 c0)
33.667: (drive-truck t1 l1-3 l1-0 c1)
33.667: (drive-truck t1 l1-3 l1-0 c1)
33.669: (drive-truck t1 l1-3 l1-0 c1)
33.669: (drive-truck t0 l0-3 l0-0 c0)
33.670: (drive-truck t0 l0-3 l0-0 c0)
33.671: (drive-truck t0 l0-3 l0-0 c0)
33.764: (drive-truck t1 l1-1 l1-2 c1)
33.764: (drive-truck t1 l1-1 l1-2 c1)
33.764: (drive-truck t1 l1-1 l1-2 c1)
33.768: (drive-truck t1 l1-1 l1-2 c1)
33.769: (drive-truck t1 l1-1 l1-2 c1)
33.769: (drive-truck t1 l1-1 l1-2 c1)
34.088: (drive-truck t1 l1-2 l1-0 c1)
34.090: (drive-truck t1 l1-2 l1-0 c1)
34.096: (drive-truck t0 l0-2 l0-1 c0)
34.096: (drive-truck t0 l0-2 l0-1 c0)
34.113: (drive-truck t0 l0-2 l0-0 c0)
34.113: (drive-truck t0 l0-2 l0-0 c0)
34.120: (drive-truck t1 l1-2 l1-0 c1)
34.120: (drive-truck t1 l1-2 l1-0 c1)
34.132: (unload-truck p23 t0 l0-2)
34.133: (unload-truck p23 t0 l0-2)
34.143: (drive-truck t0 l0-2 l0-3 c0)
34.143: (drive-truck t0 l0-2 l0-3 c0)
34.144: (drive-truck t1 l1-2 l1-0 c1)
34.144: (drive-truck t1 l1-2 l1-0 c1)
34.252: (drive-truck t1 l1-2 l1-3 c1)
34.252: (drive-truck t1 l1-2 l1-3 c1)
34.253: (drive-truck t1 l1-2 l1-1 c1)
34.254: (drive-truck t1 l1-2 l1-1 c1)
34.255: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.258: (drive-truck t0 l0-2 l0-1 c0)
34.286: (drive-truck t0 l0-3 l0-0 c0)
34.289: (drive-truck t1 l1-3 l1-1 c1)
34.296: (drive-truck t2 l2-3 l2-2 c2)
34.302: (drive-truck t0 l0-2 l0-0 c0)
34.302: (drive-truck t0 l0-2 l0-0 c0)
34.305: (drive-truck t0 l0-1 l0-0 c0)
34.305: (drive-truck t0 l0-1 l0-0 c0)
34.306: (drive-truck t1 l1-2 l1-1 c1)
34.306: (drive-truck t1 l1-2 l1-1 c1)
34.306: (drive-truck t1 l1-3 l1-1 c1)
34.307: (drive-truck t2 l2-3 l2-2 c2)
34.307: (drive-truck t0 l0-1 l0-0 c0)
34.307: (drive-truck t1 l1-3 l1-1 c1)
34.307: (drive-truck t1 l1-3 l1-1 c1)
34.307: (drive-truck t2 l2-3 l2-2 c2)
33.464: (drive-truck t2 l2-3 l2-2 c2)
33.465: (drive-truck t0 l0-3 l0-0 c0)
33.465: (load-truck p26 t1 l1-1)
33.466: (load-truck p26 t1 l1-1)
33.732: (drive-truck t2 l2-3 l2-2 c2)
33.732: (drive-truck t2 l2-3 l2-2 c2)
33.732: (drive-truck t2 l2-3 l2-2 c2)
33.733: (drive-truck t1 l1-1 l1-2 c1)
33.733: (drive-truck t1 l1-1 l1-2 c1)
33.733: (drive-truck t2 l2-3 l2-2 c2)
33.733: (drive-truck t2 l2-3 l2-2 c2)
33.736: (drive-truck t2 l2-3 l2-2 c2)
33.736: (drive-truck t1 l1-1 l1-2 c1)
33.737: (drive-truck t1 l1-1 l1-2 c1)
33.737: (drive-truck t1 l1-1 l1-2 c1)
33.751: (drive-truck t0 l0-1 l0-0 c0)
33.752: (drive-truck t1 l1-1 l1-2 c1)
33.752: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t2 l2-3 l2-1 c2)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t2 l2-3 l2-1 c2)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t0 l0-3 l0-0 c0)
33.754: (drive-truck t2 l2-3 l2-1 c2)
33.754: (drive-truck t2 l2-3 l2-1 c2)
33.754: (drive-truck t0 l0-3 l0-0 c0)
33.754: (drive-truck t0 l0-3 l0-0 c0)
33.754: (drive-truck t2 l2-3 l2-1 c2)
33.755: (drive-truck t0 l0-1 l0-0 c0)
33.755: (drive-truck t0 l0-1 l0-0 c0)
33.755: (drive-truck t2 l2-3 l2-1 c2)
33.756: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t1 l1-1 l1-2 c1)
34.081: (drive-truck t0 l0-1 l0-2 c0)
34.081: (drive-truck t0 l0-1 l0-2 c0)
34.081: (drive-truck t0 l0-1 l0-2 c0)
34.082: (drive-truck t0 l0-3 l0-2 c0)
34.082: (drive-truck t0 l0-3 l0-2 c0)
34.221: (drive-truck t1 l1-0 l1-1 c1)
34.222: (drive-truck t1 l1-0 l1-1 c1)
34.306: (drive-truck t2 l2-3 l2-2 c2)
34.307: (drive-truck t1 l1-3 l1-1 c1)
34.307: (drive-truck t0 l0-3 l0-0 c0)
34.308: (drive-truck t0 l0-1 l0-0 c0)
34.309: (drive-truck t1 l1-0 l1-3 c1)
34.309: (drive-truck t1 l1-0 l1-3 c1)
34.310: (drive-truck t0 l0-1 l0-0 c0)
34.311: (drive-truck t1 l1-1 l1-3 c1)
34.311: (drive-truck t1 l1-1 l1-3 c1)
34.327: (drive-truck t1 l1-0 l1-3 c1)
34.327: (drive-truck t0 l0-1 l0-3 c0)
34.327: (drive-truck t1 l1-0 l1-3 c1)
34.329: (drive-truck t0 l0-1 l0-3 c0)
34.330: (drive-truck t1 l1-0 l1-1 c1)
34.330: (drive-truck t1 l1-0 l1-1 c1)
34.333: (drive-truck t0 l0-1 l0-3 c0)
34.333: (drive-truck t0 l0-1 l0-3 c0)
34.336: (drive-truck t0 l0-0 l0-3 c0)
34.337: (drive-truck t0 l0-0 l0-3 c0)
34.365: (load-truck p28 t1 l1-0)
34.365: (load-truck p28 t1 l1-0)
34.367: (drive-truck t2 l2-1 l2-3 c2)
34.367: (drive-truck t2 l2-1 l2-3 c2)
34.381: (drive-truck t0 l0-0 l0-2 c0)
34.381: (drive-truck t0 l0-0 l0-2 c0)
34.382: (drive-truck t0 l0-0 l0-2 c0)
34.383: (drive-truck t0 l0-3 l0-2 c0)
34.389: (drive-truck t2 l2-1 l2-3 c2)
34.389: (drive-truck t2 l2-1 l2-3 c2)
34.390: (drive-truck t1 l1-1 l1-0 c1)
34.390: (drive-truck t1 l1-1 l1-0 c1)
34.393: (drive-truck t1 l1-1 l1-0 c1)
34.423: (drive-truck t2 l2-3 l2-1 c2)
34.424: (drive-truck t2 l2-3 l2-1 c2)
34.427: (drive-truck t2 l2-1 l2-3 c2)
34.427: (drive-truck t2 l2-1 l2-3 c2)
33.731: (drive-truck t2 l2-3 l2-2 c2)
33.733: (drive-truck t1 l1-1 l1-2 c1)
33.738: (drive-truck t2 l2-3 l2-1 c2)
33.740: (drive-truck t0 l0-3 l0-0 c0)
33.740: (drive-truck t2 l2-3 l2-1 c2)
33.740: (drive-truck t0 l0-1 l0-0 c0)
33.740: (drive-truck t0 l0-3 l0-0 c0)
33.740: (drive-truck t2 l2-3 l2-1 c2)
33.740: (drive-truck t0 l0-3 l0-0 c0)
33.740: (drive-truck t0 l0-1 l0-0 c0)
33.740: (drive-truck t0 l0-1 l0-0 c0)
33.752: (drive-truck t2 l2-3 l2-1 c2)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.754: (drive-truck t0 l0-3 l0-0 c0)
33.769: (drive-truck t0 l0-3 l0-1 c0)
34.081: (drive-truck t0 l0-3 l0-2 c0)
34.082: (drive-truck t2 l2-3 l2-2 c2)
34.103: (drive-truck t2 l2-3 l2-2 c2)
34.106: (drive-truck t2 l2-3 l2-2 c2)
34.246: (drive-truck t0 l0-1 l0-2 c0)
34.247: (drive-truck t0 l0-1 l0-2 c0)
34.247: (drive-truck t0 l0-3 l0-2 c0)
34.248: (drive-truck t1 l1-1 l1-2 c1)
34.248: (drive-truck t0 l0-3 l0-2 c0)
34.248: (drive-truck t1 l1-1 l1-2 c1)
34.248: (drive-truck t1 l1-1 l1-2 c1)
34.249: (drive-truck t0 l0-1 l0-2 c0)
34.249: (drive-truck t0 l0-3 l0-2 c0)
34.328: (load-truck p23 t0 l0-2)
34.328: (load-truck p23 t0 l0-2)
34.434: (load-truck p23 t0 l0-2)
34.434: (load-truck p23 t0 l0-2)
34.453: (unload-truck p17 t0 l0-3)
34.454: (unload-truck p20 t0 l0-3)
34.454: (unload-truck p8 t0 l0-3)
34.455: (unload-truck p20 t0 l0-0)
34.455: (unload-truck p8 t0 l0-0)
34.455: (unload-truck p17 t0 l0-0)
34.467: (drive-truck t1 l1-0 l1-1 c1)
34.467: (drive-truck t2 l2-3 l2-1 c2)
34.468: (drive-truck t2 l2-3 l2-1 c2)
34.468: (drive-truck t1 l1-0 l1-1 c1)
34.478: (load-truck p23 t0 l0-2)
34.479: (load-truck p23 t0 l0-2)
34.479: (load-truck p23 t0 l0-2)
34.489: (drive-truck t1 l1-1 l1-3 c1)
34.489: (drive-truck t1 l1-1 l1-3 c1)
34.499: (drive-truck t0 l0-1 l0-0 c0)
34.499: (drive-truck t0 l0-1 l0-0 c0)
34.499: (drive-truck t0 l0-1 l0-0 c0)
34.501: (load-truck p23 t0 l0-2)
34.501: (load-truck p23 t0 l0-2)
34.501: (load-truck p23 t0 l0-2)
34.503: (drive-truck t0 l0-1 l0-3 c0)
34.503: (drive-truck t0 l0-1 l0-3 c0)
34.504: (drive-truck t0 l0-1 l0-3 c0)
34.504: (load-truck p23 t0 l0-2)
34.504: (drive-truck t1 l1-2 l1-0 c1)
34.505: (drive-truck t1 l1-2 l1-0 c1)
34.505: (drive-truck t1 l1-2 l1-0 c1)
34.522: (unload-airplane p21 a1 l2-0)
34.523: (unload-airplane p27 a0 l2-0)
34.523: (unload-airplane p27 a0 l2-0)
34.526: (unload-airplane p21 a1 l2-0)
34.529: (unload-airplane p9 a1 l2-0)
34.529: (unload-truck p26 t1 l1-1)
34.529: (unload-truck p26 t1 l1-1)
34.532: (unload-truck p26 t1 l1-1)
34.534: (unload-truck p26 t1 l1-1)
34.543: (unload-airplane p2 a0 l2-0)
34.551: (drive-truck t0 l0-0 l0-2 c0)
34.552: (drive-truck t0 l0-3 l0-2 c0)
34.552: (drive-truck t0 l0-0 l0-2 c0)
34.552: (drive-truck t1 l1-1 l1-2 c1)
34.553: (drive-truck t0 l0-0 l0-2 c0)
34.555: (drive-truck t1 l1-1 l1-2 c1)
34.555: (drive-truck t1 l1-1 l1-2 c1)
34.555: (drive-truck t1 l1-1 l1-2 c1)
34.559: (unload-airplane p2 a0 l2-0)
34.569: (unload-airplane p9 a1 l2-0)
33.463: (load-airplane p21 a0 l2-0)
33.464: (load-airplane p9 a0 l2-0)
33.468: (load-airplane p9 a0 l2-0)
33.469: (load-airplane p21 a0 l2-0)
33.510: (load-truck p12 t0 l0-0)
33.544: (load-truck p12 t0 l0-0)
33.737: (drive-truck t0 l0-3 l0-1 c0)
33.737: (drive-truck t2 l2-3 l2-1 c2)
33.738: (drive-truck t0 l0-3 l0-0 c0)
33.739: (drive-truck t2 l2-3 l2-2 c2)
33.757: (drive-truck t2 l2-3 l2-1 c2)
33.758: (drive-truck t0 l0-3 l0-1 c0)
34.244: (drive-truck t2 l2-3 l2-2 c2)
34.247: (drive-truck t0 l0-3 l0-2 c0)
34.249: (drive-truck t1 l1-1 l1-2 c1)
34.292: (load-truck p23 t0 l0-2)
34.296: (drive-truck t2 l2-3 l2-2 c2)
34.296: (load-truck p23 t0 l0-2)
34.296: (drive-truck t2 l2-3 l2-2 c2)
34.320: (drive-truck t2 l2-3 l2-1 c2)
34.320: (drive-truck t2 l2-3 l2-1 c2)
34.367: (drive-truck t1 l1-1 l1-0 c1)
34.373: (drive-truck t1 l1-1 l1-0 c1)
34.373: (drive-truck t1 l1-1 l1-0 c1)
34.373: (drive-truck t1 l1-1 l1-0 c1)
34.427: (drive-truck t2 l2-3 l2-2 c2)
34.427: (drive-truck t2 l2-3 l2-2 c2)
34.427: (drive-truck t2 l2-3 l2-2 c2)
34.431: (load-truck p23 t0 l0-2)
34.432: (load-truck p23 t0 l0-2)
34.435: (drive-truck t0 l0-3 l0-0 c0)
34.436: (drive-truck t1 l1-1 l1-3 c1)
34.436: (drive-truck t2 l2-3 l2-1 c2)
34.436: (drive-truck t2 l2-3 l2-1 c2)
34.436: (drive-truck t2 l2-3 l2-1 c2)
34.436: (drive-truck t1 l1-1 l1-3 c1)
34.441: (load-truck p26 t1 l1-1)
34.441: (load-truck p26 t1 l1-1)
34.443: (drive-truck t0 l0-3 l0-0 c0)
34.443: (drive-truck t0 l0-3 l0-0 c0)
34.453: (drive-truck t0 l0-3 l0-1 c0)
34.459: (drive-truck t0 l0-3 l0-1 c0)
34.459: (drive-truck t0 l0-3 l0-1 c0)
34.462: (drive-truck t2 l2-2 l2-1 c2)
34.463: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.466: (drive-truck t0 l0-0 l0-3 c0)
34.467: (drive-truck t0 l0-0 l0-3 c0)
34.467: (drive-truck t0 l0-0 l0-3 c0)
34.469: (drive-truck t0 l0-0 l0-1 c0)
34.470: (drive-truck t0 l0-0 l0-1 c0)
34.470: (drive-truck t0 l0-0 l0-1 c0)
34.473: (drive-truck t2 l2-2 l2-3 c2)
34.474: (drive-truck t1 l1-0 l1-2 c1)
34.474: (drive-truck t2 l2-2 l2-3 c2)
34.474: (drive-truck t2 l2-2 l2-3 c2)
34.475: (drive-truck t1 l1-0 l1-2 c1)
34.479: (drive-truck t2 l2-3 l2-2 c2)
34.481: (load-truck p3 t1 l1-3)
34.481: (load-truck p3 t1 l1-3)
34.485: (load-truck p23 t0 l0-2)
34.492: (drive-truck t2 l2-3 l2-1 c2)
34.492: (drive-truck t2 l2-2 l2-1 c2)
34.492: (drive-truck t2 l2-2 l2-1 c2)
34.492: (drive-truck t2 l2-2 l2-1 c2)
34.492: (drive-truck t2 l2-3 l2-1 c2)
34.492: (drive-truck t2 l2-3 l2-1 c2)
34.496: (drive-truck t2 l2-3 l2-1 c2)
34.497: (drive-truck t2 l2-3 l2-2 c2)
34.498: (drive-truck t0 l0-3 l0-0 c0)
34.498: (drive-truck t2 l2-3 l2-2 c2)
34.504: (drive-truck t1 l1-2 l1-0 c1)
34.504: (drive-truck t0 l0-3 l0-0 c0)
34.504: (drive-truck t2 l2-3 l2-1 c2)
34.507: (drive-truck t0 l0-3 l0-0 c0)
34.508: (drive-truck t2 l2-3 l2-2 c2)
34.509: (drive-truck t2 l2-3 l2-1 c2)
34.515: (drive-truck t2 l2-3 l2-1 c2)
34.520: (drive-truck t2 l2-3 l2-1 c2)
34.522: (drive-truck t0 l0-3 l0-1 c0)
33.437: (drive-truck t2 l2-3 l2-2 c2)
33.438: (drive-truck t0 l0-3 l0-0 c0)
33.438: (drive-truck t2 l2-3 l2-2 c2)
33.438: (drive-truck t0 l0-3 l0-0 c0)
33.439: (load-truck p12 t0 l0-0)
33.440: (load-truck p12 t0 l0-0)
33.440: (load-truck p12 t0 l0-0)
33.444: (drive-truck t2 l2-3 l2-1 c2)
33.445: (load-airplane p21 a0 l2-0)
33.445: (drive-truck t2 l2-3 l2-1 c2)
33.449: (load-airplane p9 a0 l2-0)
33.449: (load-airplane p21 a0 l2-0)
33.451: (load-airplane p9 a0 l2-0)
33.463: (drive-truck t0 l0-3 l0-1 c0)
33.465: (drive-truck t0 l0-3 l0-1 c0)
33.466: (load-airplane p21 a0 l2-0)
33.474: (drive-truck t2 l2-2 l2-1 c2)
33.474: (drive-truck t2 l2-2 l2-1 c2)
33.485: (drive-truck t2 l2-3 l2-2 c2)
33.485: (drive-truck t2 l2-2 l2-3 c2)
33.485: (drive-truck t0 l0-0 l0-3 c0)
33.485: (drive-truck t0 l0-0 l0-3 c0)
33.486: (drive-truck t2 l2-2 l2-3 c2)
33.486: (drive-truck t0 l0-0 l0-1 c0)
33.487: (drive-truck t2 l2-3 l2-1 c2)
33.487: (drive-truck t0 l0-0 l0-1 c0)
33.491: (load-truck p12 t0 l0-0)
33.492: (load-truck p12 t0 l0-0)
33.518: (load-truck p12 t0 l0-0)
33.527: (drive-truck t2 l2-3 l2-2 c2)
33.528: (drive-truck t2 l2-3 l2-1 c2)
33.539: (drive-truck t0 l0-0 l0-1 c0)
33.541: (drive-truck t0 l0-0 l0-3 c0)
33.603: (drive-truck t0 l0-0 l0-1 c0)
33.603: (drive-truck t0 l0-0 l0-3 c0)
33.640: (unload-truck p26 t1 l1-1)
33.640: (unload-truck p26 t1 l1-1)
33.698: (unload-truck p26 t1 l1-1)
33.731: (drive-truck t1 l1-1 l1-2 c1)
33.732: (drive-truck t1 l1-1 l1-2 c1)
33.735: (unload-truck p26 t1 l1-1)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.753: (drive-truck t1 l1-1 l1-2 c1)
33.813: (drive-truck t1 l1-1 l1-2 c1)
33.815: (drive-truck t1 l1-1 l1-2 c1)
34.080: (drive-truck t0 l0-3 l0-2 c0)
34.081: (drive-truck t0 l0-3 l0-2 c0)
34.144: (unload-truck p26 t1 l1-1)
34.144: (unload-truck p26 t1 l1-1)
34.144: (unload-truck p26 t1 l1-1)
34.180: (unload-truck p26 t1 l1-1)
34.180: (unload-truck p26 t1 l1-1)
34.180: (unload-truck p26 t1 l1-1)
34.180: (unload-truck p26 t1 l1-1)
34.214: (unload-truck p26 t1 l1-1)
34.224: (unload-truck p26 t1 l1-1)
34.230: (drive-truck t2 l2-3 l2-2 c2)
34.230: (drive-truck t2 l2-3 l2-2 c2)
34.240: (unload-truck p26 t1 l1-1)
34.264: (load-truck p23 t0 l0-2)
34.264: (load-truck p23 t0 l0-2)
34.265: (load-truck p23 t0 l0-2)
34.265: (load-truck p23 t0 l0-2)
34.293: (unload-truck p26 t1 l1-1)
34.294: (unload-truck p26 t1 l1-1)
34.380: (drive-truck t0 l0-0 l0-2 c0)
34.381: (drive-truck t0 l0-0 l0-2 c0)
34.385: (drive-truck t1 l1-3 l1-2 c1)
34.390: (drive-truck t0 l0-3 l0-1 c0)
34.393: (drive-truck t1 l1-2 l1-0 c1)
34.417: (drive-truck t2 l2-3 l2-2 c2)
34.417: (drive-truck t2 l2-3 l2-2 c2)
34.427: (drive-truck t0 l0-0 l0-2 c0)
34.433: (drive-truck t2 l2-3 l2-1 c2)
34.433: (drive-truck t2 l2-3 l2-1 c2)
34.440: (load-truck p3 t1 l1-3)
34.440: (load-truck p3 t1 l1-3)
34.440: (drive-truck t1 l1-0 l1-2 c1)
34.441: (drive-truck t1 l1-0 l1-2 c1)
34.444: (drive-truck t2 l2-3 l2-2 c2)
33.385: (drive-truck t1 l1-1 l1-2 c1)
33.385: (drive-truck t1 l1-1 l1-2 c1)
33.406: (drive-truck t1 l1-0 l1-2 c1)
33.406: (drive-truck t1 l1-0 l1-2 c1)
33.450: (drive-truck t2 l2-2 l2-1 c2)
33.465: (drive-truck t0 l0-0 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.467: (drive-truck t2 l2-2 l2-3 c2)
33.468: (drive-truck t2 l2-2 l2-3 c2)
33.468: (drive-truck t2 l2-2 l2-3 c2)
33.473: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t0 l0-0 l0-1 c0)
33.475: (drive-truck t2 l2-3 l2-1 c2)
33.475: (drive-truck t0 l0-3 l0-1 c0)
33.476: (drive-truck t2 l2-2 l2-1 c2)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.476: (drive-truck t2 l2-2 l2-1 c2)
33.476: (drive-truck t0 l0-3 l0-1 c0)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.477: (drive-truck t0 l0-0 l0-1 c0)
33.477: (drive-truck t0 l0-0 l0-1 c0)
33.480: (drive-truck t0 l0-0 l0-1 c0)
33.481: (unload-truck p26 t1 l1-1)
33.481: (unload-truck p26 t1 l1-1)
33.481: (drive-truck t0 l0-0 l0-1 c0)
33.508: (drive-truck t2 l2-3 l2-2 c2)
33.510: (drive-truck t2 l2-3 l2-2 c2)
33.515: (drive-truck t0 l0-0 l0-1 c0)
33.516: (drive-truck t0 l0-0 l0-3 c0)
33.528: (drive-truck t2 l2-3 l2-1 c2)
33.531: (drive-truck t0 l0-0 l0-3 c0)
33.575: (drive-truck t2 l2-3 l2-2 c2)
33.576: (drive-truck t2 l2-3 l2-2 c2)
33.579: (drive-truck t0 l0-0 l0-3 c0)
33.579: (drive-truck t0 l0-0 l0-1 c0)
33.590: (drive-truck t2 l2-3 l2-1 c2)
33.590: (drive-truck t0 l0-0 l0-3 c0)
33.631: (drive-truck t1 l1-1 l1-3 c1)
33.634: (drive-truck t1 l1-1 l1-3 c1)
33.659: (drive-truck t2 l2-2 l2-3 c2)
33.659: (drive-truck t0 l0-0 l0-3 c0)
33.659: (unload-truck p26 t1 l1-1)
33.659: (drive-truck t2 l2-2 l2-3 c2)
33.659: (drive-truck t0 l0-0 l0-3 c0)
33.660: (unload-truck p26 t1 l1-1)
33.667: (drive-truck t1 l1-1 l1-0 c1)
33.687: (drive-truck t1 l1-1 l1-3 c1)
33.716: (drive-truck t2 l2-3 l2-2 c2)
33.716: (drive-truck t0 l0-3 l0-0 c0)
33.717: (drive-truck t0 l0-3 l0-0 c0)
33.717: (drive-truck t2 l2-3 l2-2 c2)
33.722: (drive-truck t1 l1-1 l1-2 c1)
33.723: (drive-truck t1 l1-1 l1-2 c1)
33.725: (unload-truck p26 t1 l1-1)
33.726: (drive-truck t1 l1-1 l1-3 c1)
33.730: (drive-truck t1 l1-1 l1-2 c1)
33.730: (drive-truck t1 l1-1 l1-2 c1)
33.730: (drive-truck t1 l1-1 l1-2 c1)
33.731: (drive-truck t0 l0-0 l0-3 c0)
33.733: (drive-truck t0 l0-3 l0-1 c0)
33.733: (drive-truck t0 l0-3 l0-1 c0)
33.733: (drive-truck t2 l2-3 l2-1 c2)
33.734: (drive-truck t2 l2-3 l2-1 c2)
33.737: (drive-truck t1 l1-1 l1-2 c1)
33.737: (drive-truck t1 l1-1 l1-2 c1)
33.738: (drive-truck t1 l1-1 l1-2 c1)
33.739: (drive-truck t1 l1-1 l1-2 c1)
33.750: (drive-truck t2 l2-2 l2-1 c2)
33.751: (drive-truck t1 l1-1 l1-2 c1)
33.752: (drive-truck t1 l1-1 l1-2 c1)
33.752: (drive-truck t2 l2-2 l2-1 c2)
33.758: (drive-truck t2 l2-2 l2-3 c2)
33.760: (drive-truck t0 l0-0 l0-3 c0)
33.760: (drive-truck t0 l0-0 l0-3 c0)
33.760: (drive-truck t2 l2-2 l2-3 c2)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.765: (drive-truck t1 l1-1 l1-2 c1)
33.767: (drive-truck t0 l0-0 l0-1 c0)
33.768: (drive-truck t1 l1-1 l1-2 c1)
33.375: (drive-truck t2 l2-3 l2-2 c2)
33.375: (drive-truck t2 l2-1 l2-2 c2)
33.397: (unload-truck p23 t0 l0-2)
33.397: (unload-truck p23 t0 l0-2)
33.451: (load-truck p3 t1 l1-3)
33.455: (load-truck p3 t1 l1-3)
33.474: (drive-truck t1 l1-1 l1-3 c1)
33.475: (drive-truck t1 l1-1 l1-3 c1)
33.476: (drive-truck t0 l0-0 l0-1 c0)
33.477: (drive-truck t0 l0-0 l0-3 c0)
33.478: (drive-truck t2 l2-2 l2-1 c2)
33.480: (drive-truck t0 l0-0 l0-1 c0)
33.484: (drive-truck t2 l2-2 l2-1 c2)
33.484: (drive-truck t2 l2-2 l2-1 c2)
33.485: (drive-truck t2 l2-2 l2-1 c2)
33.489: (drive-truck t0 l0-0 l0-3 c0)
33.489: (drive-truck t0 l0-0 l0-3 c0)
33.489: (drive-truck t0 l0-0 l0-1 c0)
33.490: (drive-truck t0 l0-0 l0-3 c0)
33.490: (drive-truck t2 l2-2 l2-3 c2)
33.490: (drive-truck t2 l2-2 l2-3 c2)
33.491: (drive-truck t2 l2-2 l2-3 c2)
33.496: (drive-truck t2 l2-2 l2-3 c2)
33.496: (drive-truck t2 l2-2 l2-3 c2)
33.497: (drive-truck t2 l2-2 l2-3 c2)
33.497: (load-truck p3 t1 l1-3)
33.500: (drive-truck t0 l0-0 l0-1 c0)
33.500: (drive-truck t0 l0-0 l0-1 c0)
33.502: (drive-truck t0 l0-0 l0-1 c0)
33.526: (drive-truck t0 l0-3 l0-1 c0)
33.536: (load-truck p3 t1 l1-3)
33.649: (unload-truck p26 t1 l1-1)
33.649: (unload-truck p26 t1 l1-1)
33.649: (unload-truck p26 t1 l1-1)
33.650: (drive-truck t1 l1-1 l1-3 c1)
33.652: (drive-truck t0 l0-0 l0-3 c0)
33.652: (drive-truck t1 l1-1 l1-3 c1)
33.653: (drive-truck t0 l0-0 l0-3 c0)
33.665: (drive-truck t0 l0-3 l0-0 c0)
33.721: (drive-truck t0 l0-2 l0-0 c0)
33.721: (drive-truck t0 l0-2 l0-0 c0)
33.730: (drive-truck t0 l0-0 l0-3 c0)
33.730: (drive-truck t1 l1-1 l1-3 c1)
33.736: (drive-truck t0 l0-2 l0-0 c0)
33.736: (drive-truck t0 l0-2 l0-3 c0)
33.736: (drive-truck t0 l0-2 l0-0 c0)
33.736: (drive-truck t0 l0-2 l0-3 c0)
33.741: (drive-truck t0 l0-2 l0-1 c0)
