/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.698: (drive-truck t1 l1-0 l1-3 c1)
25.698: (drive-truck t1 l1-0 l1-3 c1)
25.699: (drive-truck t1 l1-0 l1-3 c1)
25.699: (drive-truck t1 l1-0 l1-3 c1)
25.699: (drive-truck t1 l1-0 l1-3 c1)
25.700: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.701: (drive-truck t1 l1-0 l1-3 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.696: (drive-truck t0 l0-3 l0-2 c0)
25.696: (drive-truck t0 l0-3 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t0 l0-1 l0-2 c0)
25.699: (drive-truck t0 l0-1 l0-2 c0)
25.699: (drive-truck t0 l0-1 l0-2 c0)
25.699: (drive-truck t1 l1-2 l1-3 c1)
25.699: (drive-truck t1 l1-2 l1-3 c1)
25.699: (drive-truck t0 l0-1 l0-3 c0)
25.699: (drive-truck t0 l0-1 l0-3 c0)
25.699: (drive-truck t1 l1-2 l1-3 c1)
25.700: (drive-truck t1 l1-2 l1-3 c1)
25.700: (drive-truck t0 l0-2 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.701: (drive-truck t0 l0-2 l0-3 c0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.701: (drive-truck t0 l0-2 l0-3 c0)
25.702: (drive-truck t0 l0-1 l0-3 c0)
25.702: (drive-truck t1 l1-2 l1-3 c1)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t0 l0-2 l0-3 c0)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.705: (drive-truck t1 l1-2 l1-3 c1)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.969: (drive-truck t2 l2-3 l2-2 c2)
25.969: (drive-truck t2 l2-3 l2-2 c2)
25.969: (drive-truck t2 l2-3 l2-2 c2)
25.970: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.976: (drive-truck t2 l2-3 l2-2 c2)
25.977: (drive-truck t2 l2-3 l2-2 c2)
25.978: (drive-truck t2 l2-3 l2-2 c2)
25.978: (drive-truck t2 l2-3 l2-2 c2)
25.978: (drive-truck t2 l2-3 l2-2 c2)
26.015: (load-truck p17 t0 l0-3)
26.015: (load-truck p17 t0 l0-3)
26.015: (load-truck p17 t0 l0-3)
26.016: (load-truck p17 t0 l0-3)
26.017: (load-truck p17 t0 l0-3)
26.017: (load-truck p17 t0 l0-3)
26.021: (drive-truck t1 l1-3 l1-1 c1)
26.022: (drive-truck t1 l1-3 l1-1 c1)
26.022: (drive-truck t1 l1-3 l1-1 c1)
26.022: (drive-truck t1 l1-3 l1-1 c1)
26.023: (drive-truck t1 l1-3 l1-1 c1)
26.023: (drive-truck t1 l1-3 l1-1 c1)
26.023: (drive-truck t1 l1-3 l1-1 c1)
26.024: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
25.958: (drive-truck t1 l1-2 l1-0 c1)
25.958: (drive-truck t1 l1-2 l1-0 c1)
25.959: (drive-truck t1 l1-2 l1-0 c1)
25.959: (drive-truck t1 l1-2 l1-0 c1)
25.959: (drive-truck t1 l1-2 l1-0 c1)
25.959: (drive-truck t1 l1-2 l1-0 c1)
25.960: (drive-truck t1 l1-2 l1-0 c1)
25.961: (drive-truck t1 l1-2 l1-0 c1)
25.961: (drive-truck t1 l1-2 l1-0 c1)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-3 l0-1 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-2 l0-1 c0)
25.963: (drive-truck t0 l0-3 l0-1 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t0 l0-2 l0-1 c0)
25.965: (drive-truck t0 l0-2 l0-1 c0)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.965: (drive-truck t0 l0-2 l0-1 c0)
25.965: (drive-truck t0 l0-3 l0-1 c0)
25.965: (drive-truck t0 l0-2 l0-1 c0)
25.966: (drive-truck t0 l0-2 l0-1 c0)
25.968: (drive-truck t0 l0-3 l0-1 c0)
25.968: (drive-truck t0 l0-3 l0-1 c0)
25.968: (drive-truck t0 l0-3 l0-1 c0)
25.968: (drive-truck t0 l0-3 l0-1 c0)
25.969: (drive-truck t0 l0-3 l0-1 c0)
25.969: (drive-truck t0 l0-3 l0-1 c0)
25.969: (drive-truck t0 l0-2 l0-1 c0)
25.969: (drive-truck t0 l0-2 l0-1 c0)
25.983: (drive-truck t1 l1-2 l1-0 c1)
25.983: (drive-truck t1 l1-2 l1-0 c1)
25.984: (drive-truck t1 l1-2 l1-0 c1)
25.986: (drive-truck t0 l0-3 l0-0 c0)
25.988: (drive-truck t0 l0-3 l0-0 c0)
25.988: (drive-truck t0 l0-3 l0-0 c0)
25.996: (drive-truck t0 l0-3 l0-0 c0)
25.996: (drive-truck t0 l0-3 l0-0 c0)
25.997: (drive-truck t0 l0-3 l0-0 c0)
26.023: (load-truck p17 t0 l0-3)
26.023: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.025: (load-truck p17 t0 l0-3)
26.025: (load-truck p17 t0 l0-3)
26.025: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.028: (drive-truck t1 l1-3 l1-2 c1)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.029: (drive-truck t0 l0-2 l0-3 c0)
26.029: (drive-truck t0 l0-2 l0-3 c0)
26.029: (drive-truck t1 l1-3 l1-2 c1)
26.029: (drive-truck t1 l1-3 l1-1 c1)
26.029: (drive-truck t1 l1-3 l1-1 c1)
26.030: (drive-truck t1 l1-3 l1-2 c1)
26.030: (drive-truck t1 l1-3 l1-1 c1)
26.036: (drive-truck t1 l1-3 l1-2 c1)
26.037: (drive-truck t1 l1-3 l1-2 c1)
26.040: (drive-truck t1 l1-3 l1-2 c1)
26.055: (drive-truck t0 l0-2 l0-1 c0)
26.055: (drive-truck t0 l0-3 l0-1 c0)
25.975: (drive-truck t1 l1-2 l1-0 c1)
25.980: (drive-truck t0 l0-3 l0-1 c0)
25.980: (drive-truck t0 l0-3 l0-1 c0)
25.980: (drive-truck t0 l0-2 l0-1 c0)
25.980: (drive-truck t1 l1-2 l1-0 c1)
25.980: (drive-truck t0 l0-2 l0-1 c0)
25.980: (drive-truck t1 l1-2 l1-0 c1)
25.980: (drive-truck t1 l1-2 l1-0 c1)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t1 l1-2 l1-0 c1)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.982: (drive-truck t1 l1-2 l1-0 c1)
25.982: (drive-truck t1 l1-2 l1-0 c1)
25.983: (drive-truck t0 l0-2 l0-1 c0)
25.984: (drive-truck t0 l0-3 l0-0 c0)
25.984: (drive-truck t0 l0-3 l0-0 c0)
25.984: (drive-truck t1 l1-2 l1-0 c1)
25.984: (drive-truck t0 l0-2 l0-1 c0)
25.984: (drive-truck t0 l0-3 l0-1 c0)
25.985: (drive-truck t0 l0-3 l0-0 c0)
25.985: (drive-truck t0 l0-2 l0-1 c0)
25.985: (drive-truck t0 l0-2 l0-1 c0)
25.985: (drive-truck t0 l0-3 l0-1 c0)
25.985: (drive-truck t0 l0-3 l0-1 c0)
25.985: (drive-truck t0 l0-3 l0-0 c0)
25.986: (drive-truck t0 l0-3 l0-0 c0)
25.986: (drive-truck t0 l0-3 l0-1 c0)
25.986: (drive-truck t1 l1-2 l1-0 c1)
25.986: (drive-truck t0 l0-3 l0-1 c0)
25.986: (drive-truck t0 l0-3 l0-0 c0)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.999: (drive-truck t1 l1-3 l1-2 c1)
25.999: (drive-truck t0 l0-3 l0-0 c0)
25.999: (drive-truck t0 l0-3 l0-0 c0)
25.999: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.007: (drive-truck t1 l1-3 l1-2 c1)
26.007: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.027: (drive-truck t1 l1-3 l1-2 c1)
26.053: (drive-truck t0 l0-3 l0-1 c0)
26.055: (drive-truck t0 l0-3 l0-1 c0)
26.055: (drive-truck t0 l0-3 l0-1 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.058: (drive-truck t0 l0-3 l0-1 c0)
26.058: (drive-truck t1 l1-2 l1-3 c1)
26.058: (drive-truck t1 l1-2 l1-3 c1)
26.059: (drive-truck t1 l1-2 l1-3 c1)
26.060: (drive-truck t1 l1-2 l1-3 c1)
26.060: (drive-truck t1 l1-0 l1-3 c1)
26.060: (drive-truck t1 l1-2 l1-3 c1)
26.060: (drive-truck t0 l0-3 l0-1 c0)
26.060: (drive-truck t1 l1-2 l1-3 c1)
26.060: (drive-truck t1 l1-2 l1-3 c1)
26.061: (drive-truck t1 l1-0 l1-3 c1)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t1 l1-0 l1-3 c1)
26.062: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.063: (drive-truck t1 l1-2 l1-3 c1)
26.064: (drive-truck t1 l1-2 l1-3 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-0 l1-3 c1)
26.066: (drive-truck t1 l1-3 l1-0 c1)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.998: (drive-truck t1 l1-3 l1-2 c1)
25.999: (drive-truck t1 l1-3 l1-2 c1)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.002: (drive-truck t1 l1-3 l1-2 c1)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t0 l0-1 l0-2 c0)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-2 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-0 c1)
26.067: (drive-truck t0 l0-1 l0-3 c0)
26.067: (drive-truck t0 l0-1 l0-3 c0)
26.068: (drive-truck t0 l0-1 l0-3 c0)
26.069: (drive-truck t0 l0-1 l0-3 c0)
26.069: (drive-truck t0 l0-1 l0-2 c0)
26.069: (drive-truck t0 l0-1 l0-2 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.071: (drive-truck t0 l0-1 l0-3 c0)
26.072: (drive-truck t0 l0-2 l0-3 c0)
26.072: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-2 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.111: (drive-truck t1 l1-0 l1-1 c1)
26.111: (drive-truck t2 l2-3 l2-2 c2)
26.112: (drive-truck t1 l1-0 l1-1 c1)
26.112: (drive-truck t1 l1-0 l1-1 c1)
26.112: (drive-truck t1 l1-0 l1-1 c1)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t1 l1-0 l1-1 c1)
26.114: (drive-truck t2 l2-3 l2-2 c2)
26.114: (drive-truck t2 l2-3 l2-2 c2)
26.114: (drive-truck t2 l2-3 l2-2 c2)
26.115: (drive-truck t1 l1-2 l1-1 c1)
26.115: (drive-truck t1 l1-2 l1-1 c1)
26.115: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.117: (drive-truck t1 l1-2 l1-1 c1)
26.117: (drive-truck t1 l1-2 l1-1 c1)
26.118: (drive-truck t1 l1-2 l1-1 c1)
26.118: (drive-truck t1 l1-3 l1-1 c1)
26.118: (drive-truck t1 l1-3 l1-1 c1)
26.119: (drive-truck t2 l2-3 l2-2 c2)
26.119: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.122: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.129: (drive-truck t0 l0-0 l0-3 c0)
26.129: (drive-truck t0 l0-0 l0-3 c0)
26.129: (drive-truck t0 l0-0 l0-3 c0)
25.890: (drive-truck t1 l1-2 l1-1 c1)
25.890: (drive-truck t1 l1-0 l1-1 c1)
25.890: (drive-truck t1 l1-0 l1-1 c1)
25.890: (drive-truck t1 l1-2 l1-1 c1)
25.891: (drive-truck t1 l1-2 l1-1 c1)
25.891: (drive-truck t1 l1-2 l1-1 c1)
25.892: (drive-truck t1 l1-0 l1-1 c1)
25.892: (drive-truck t1 l1-0 l1-1 c1)
25.893: (drive-truck t1 l1-2 l1-1 c1)
25.893: (drive-truck t1 l1-2 l1-1 c1)
25.893: (drive-truck t1 l1-0 l1-1 c1)
25.898: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t1 l1-3 l1-1 c1)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t1 l1-3 l1-1 c1)
25.903: (drive-truck t2 l2-3 l2-2 c2)
25.903: (drive-truck t2 l2-3 l2-2 c2)
25.904: (drive-truck t2 l2-3 l2-2 c2)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.104: (drive-truck t1 l1-0 l1-3 c1)
26.104: (drive-truck t1 l1-0 l1-3 c1)
26.104: (drive-truck t1 l1-2 l1-3 c1)
26.105: (drive-truck t1 l1-2 l1-3 c1)
26.106: (drive-truck t1 l1-0 l1-3 c1)
26.107: (drive-truck t1 l1-2 l1-3 c1)
26.107: (drive-truck t1 l1-0 l1-3 c1)
26.107: (drive-truck t1 l1-0 l1-3 c1)
26.107: (drive-truck t1 l1-2 l1-3 c1)
26.118: (drive-truck t1 l1-3 l1-2 c1)
26.120: (drive-truck t1 l1-3 l1-2 c1)
26.121: (drive-truck t1 l1-2 l1-0 c1)
26.122: (drive-truck t1 l1-3 l1-2 c1)
26.122: (drive-truck t1 l1-3 l1-0 c1)
26.123: (drive-truck t1 l1-3 l1-2 c1)
26.123: (drive-truck t1 l1-3 l1-2 c1)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.124: (drive-truck t1 l1-3 l1-0 c1)
26.124: (drive-truck t1 l1-3 l1-0 c1)
26.124: (drive-truck t1 l1-3 l1-0 c1)
26.124: (drive-truck t1 l1-3 l1-0 c1)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t1 l1-3 l1-0 c1)
26.134: (drive-truck t0 l0-0 l0-3 c0)
26.134: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.137: (drive-truck t0 l0-0 l0-3 c0)
26.228: (drive-truck t0 l0-0 l0-3 c0)
26.228: (drive-truck t0 l0-0 l0-3 c0)
26.230: (drive-truck t0 l0-0 l0-3 c0)
26.231: (drive-truck t1 l1-0 l1-1 c1)
26.231: (drive-truck t1 l1-0 l1-1 c1)
26.232: (drive-truck t0 l0-0 l0-3 c0)
26.232: (drive-truck t0 l0-0 l0-3 c0)
26.235: (drive-truck t1 l1-0 l1-1 c1)
26.237: (drive-truck t1 l1-0 l1-1 c1)
26.237: (drive-truck t1 l1-0 l1-1 c1)
26.388: (drive-truck t2 l2-2 l2-1 c2)
26.388: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.432: (drive-truck t0 l0-0 l0-3 c0)
26.432: (drive-truck t0 l0-0 l0-3 c0)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.444: (drive-truck t0 l0-0 l0-3 c0)
26.444: (drive-truck t0 l0-0 l0-3 c0)
26.447: (drive-truck t0 l0-0 l0-3 c0)
26.449: (drive-truck t0 l0-0 l0-3 c0)
26.449: (drive-truck t0 l0-0 l0-3 c0)
26.450: (drive-truck t0 l0-0 l0-3 c0)
26.532: (drive-truck t2 l2-3 l2-2 c2)
26.532: (drive-truck t2 l2-3 l2-2 c2)
26.533: (drive-truck t2 l2-3 l2-2 c2)
26.534: (drive-truck t2 l2-3 l2-2 c2)
26.534: (drive-truck t2 l2-3 l2-2 c2)
26.535: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.539: (drive-truck t2 l2-3 l2-2 c2)
26.600: (drive-truck t0 l0-0 l0-3 c0)
26.601: (drive-truck t2 l2-3 l2-2 c2)
26.601: (drive-truck t2 l2-3 l2-2 c2)
26.601: (drive-truck t2 l2-3 l2-2 c2)
26.601: (drive-truck t0 l0-0 l0-3 c0)
26.602: (drive-truck t0 l0-0 l0-3 c0)
26.602: (drive-truck t0 l0-0 l0-3 c0)
26.602: (drive-truck t0 l0-0 l0-3 c0)
26.602: (drive-truck t2 l2-3 l2-2 c2)
26.602: (drive-truck t2 l2-3 l2-2 c2)
26.602: (drive-truck t2 l2-3 l2-2 c2)
26.602: (drive-truck t2 l2-3 l2-2 c2)
26.606: (drive-truck t0 l0-0 l0-3 c0)
26.607: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t0 l0-3 l0-2 c0)
26.722: (drive-truck t0 l0-3 l0-2 c0)
26.722: (drive-truck t0 l0-3 l0-2 c0)
26.723: (drive-truck t0 l0-3 l0-2 c0)
26.723: (drive-truck t0 l0-3 l0-2 c0)
26.723: (drive-truck t0 l0-3 l0-2 c0)
26.725: (drive-truck t0 l0-3 l0-2 c0)
26.749: (drive-truck t0 l0-3 l0-1 c0)
26.749: (drive-truck t0 l0-3 l0-1 c0)
26.749: (drive-truck t0 l0-3 l0-1 c0)
26.749: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.834: (drive-truck t2 l2-2 l2-1 c2)
26.834: (drive-truck t2 l2-2 l2-1 c2)
26.834: (drive-truck t2 l2-2 l2-1 c2)
26.835: (drive-truck t2 l2-2 l2-1 c2)
26.835: (drive-truck t2 l2-2 l2-1 c2)
26.835: (drive-truck t2 l2-2 l2-1 c2)
26.843: (drive-truck t2 l2-2 l2-1 c2)
26.234: (drive-truck t2 l2-2 l2-3 c2)
26.234: (drive-truck t2 l2-2 l2-3 c2)
26.235: (drive-truck t2 l2-2 l2-3 c2)
26.286: (unload-truck p17 t0 l0-3)
26.286: (unload-truck p17 t0 l0-3)
26.288: (unload-truck p17 t0 l0-3)
26.289: (unload-truck p17 t0 l0-3)
26.289: (unload-truck p17 t0 l0-3)
26.289: (unload-truck p17 t0 l0-3)
26.289: (unload-truck p17 t0 l0-3)
26.289: (unload-truck p17 t0 l0-3)
26.290: (unload-truck p17 t0 l0-3)
26.290: (unload-truck p17 t0 l0-3)
26.290: (unload-truck p17 t0 l0-3)
26.291: (unload-truck p17 t0 l0-3)
26.427: (drive-truck t1 l1-0 l1-3 c1)
26.427: (drive-truck t1 l1-0 l1-3 c1)
26.427: (drive-truck t1 l1-0 l1-3 c1)
26.428: (drive-truck t1 l1-0 l1-3 c1)
26.429: (drive-truck t1 l1-0 l1-3 c1)
26.432: (drive-truck t1 l1-1 l1-3 c1)
26.432: (drive-truck t1 l1-1 l1-3 c1)
26.432: (drive-truck t1 l1-0 l1-3 c1)
26.432: (drive-truck t1 l1-1 l1-3 c1)
26.433: (drive-truck t1 l1-0 l1-2 c1)
26.434: (drive-truck t1 l1-1 l1-3 c1)
