/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.294: (unload-truck p19 t1 l1-1)
27.294: (unload-truck p10 t1 l1-1)
27.297: (unload-airplane p7 a2 l0-0)
26.300: (unload-truck p23 t0 l0-1)
26.300: (unload-truck p23 t0 l0-1)
26.300: (unload-truck p23 t0 l0-1)
26.300: (unload-truck p23 t0 l0-1)
26.301: (unload-truck p23 t0 l0-1)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.478: (drive-truck t0 l0-1 l0-2 c0)
26.478: (drive-truck t0 l0-1 l0-2 c0)
26.511: (load-airplane p7 a0 l0-0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
26.883: (drive-truck t1 l1-1 l1-2 c1)
26.884: (drive-truck t1 l1-1 l1-2 c1)
26.884: (drive-truck t1 l1-1 l1-2 c1)
26.885: (drive-truck t1 l1-1 l1-2 c1)
27.280: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.473: (drive-truck t1 l1-1 l1-0 c1)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t1 l1-1 l1-0 c1)
26.473: (drive-truck t1 l1-1 l1-0 c1)
26.474: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.474: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t0 l0-2 l0-1 c0)
26.477: (drive-truck t0 l0-2 l0-1 c0)
26.477: (drive-truck t0 l0-2 l0-1 c0)
26.477: (drive-truck t0 l0-2 l0-1 c0)
26.478: (drive-truck t0 l0-2 l0-1 c0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.547: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-2 l0-1 c0)
26.572: (drive-truck t0 l0-2 l0-1 c0)
26.572: (drive-truck t0 l0-2 l0-1 c0)
26.572: (drive-truck t0 l0-2 l0-1 c0)
26.572: (drive-truck t0 l0-2 l0-1 c0)
26.574: (drive-truck t0 l0-2 l0-1 c0)
26.574: (drive-truck t0 l0-2 l0-1 c0)
26.575: (drive-truck t0 l0-2 l0-1 c0)
26.576: (drive-truck t0 l0-2 l0-1 c0)
26.576: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.709: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.711: (drive-truck t1 l1-1 l1-0 c1)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.823: (drive-truck t0 l0-2 l0-1 c0)
26.824: (drive-truck t0 l0-2 l0-1 c0)
26.824: (drive-truck t1 l1-1 l1-2 c1)
26.472: (drive-truck t0 l0-1 l0-2 c0)
26.472: (drive-truck t0 l0-1 l0-2 c0)
26.473: (drive-truck t0 l0-1 l0-2 c0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.573: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.577: (drive-truck t0 l0-1 l0-2 c0)
26.577: (drive-truck t0 l0-1 l0-2 c0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.709: (drive-truck t0 l0-1 l0-2 c0)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.824: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.826: (drive-truck t1 l1-0 l1-2 c1)
26.827: (drive-truck t1 l1-0 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-0 l1-2 c1)
26.874: (drive-truck t1 l1-0 l1-2 c1)
27.301: (unload-truck p8 t1 l1-1)
27.301: (unload-truck p1 t1 l1-1)
27.301: (unload-truck p8 t1 l1-1)
27.301: (unload-truck p1 t1 l1-1)
27.301: (unload-truck p1 t1 l1-1)
27.301: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.303: (unload-airplane p7 a0 l0-0)
27.303: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.308: (unload-truck p20 t0 l0-2)
27.308: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p22 a0 l0-0)
27.310: (load-airplane p2 a0 l0-0)
27.310: (load-airplane p4 a0 l0-0)
27.316: (unload-truck p10 t1 l1-1)
27.316: (unload-truck p19 t1 l1-1)
27.316: (unload-truck p19 t1 l1-1)
26.316: (load-airplane p3 a2 l0-0)
26.316: (load-airplane p7 a1 l0-0)
26.316: (load-airplane p7 a1 l0-0)
26.316: (load-airplane p3 a2 l0-0)
26.316: (load-airplane p3 a2 l0-0)
26.317: (load-airplane p3 a2 l0-0)
26.317: (load-airplane p7 a1 l0-0)
26.317: (load-airplane p7 a1 l0-0)
26.317: (load-airplane p3 a2 l0-0)
26.318: (load-airplane p7 a1 l0-0)
26.543: (load-airplane p7 a0 l0-0)
26.544: (load-airplane p7 a0 l0-0)
26.545: (load-airplane p3 a0 l0-0)
26.545: (load-airplane p3 a0 l0-0)
26.545: (load-airplane p3 a0 l0-0)
26.546: (load-airplane p3 a0 l0-0)
26.547: (load-airplane p7 a0 l0-0)
26.547: (load-airplane p7 a0 l0-0)
26.547: (load-airplane p3 a0 l0-0)
26.547: (load-airplane p7 a0 l0-0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.313: (drive-truck t0 l0-2 l0-1 c0)
27.313: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.314: (drive-truck t0 l0-2 l0-1 c0)
27.441: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.442: (drive-truck t1 l1-1 l1-0 c1)
27.446: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p19 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
27.446: (unload-truck p10 t1 l1-0)
26.298: (load-airplane p7 a1 l0-0)
26.301: (load-airplane p3 a2 l0-0)
26.302: (load-airplane p3 a2 l0-0)
26.303: (load-airplane p7 a1 l0-0)
26.303: (load-airplane p7 a1 l0-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.304: (load-airplane p7 a1 l0-0)
26.304: (load-airplane p7 a1 l0-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.304: (load-airplane p3 a2 l0-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (load-airplane p3 a2 l0-0)
26.306: (load-airplane p3 a2 l0-0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.515: (load-airplane p3 a0 l0-0)
26.519: (load-airplane p3 a0 l0-0)
26.519: (load-airplane p7 a0 l0-0)
26.523: (drive-truck t0 l0-2 l0-1 c0)
26.523: (drive-truck t0 l0-2 l0-1 c0)
26.524: (load-airplane p7 a0 l0-0)
26.524: (load-airplane p7 a0 l0-0)
26.524: (drive-truck t0 l0-2 l0-1 c0)
26.525: (load-airplane p7 a0 l0-0)
26.526: (drive-truck t0 l0-2 l0-1 c0)
26.526: (load-airplane p3 a0 l0-0)
26.527: (load-airplane p3 a0 l0-0)
26.527: (load-airplane p3 a0 l0-0)
26.527: (drive-truck t0 l0-2 l0-1 c0)
26.527: (load-airplane p7 a0 l0-0)
26.528: (drive-truck t0 l0-2 l0-1 c0)
26.528: (drive-truck t0 l0-2 l0-1 c0)
26.528: (drive-truck t0 l0-2 l0-1 c0)
26.529: (drive-truck t0 l0-2 l0-1 c0)
26.530: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.709: (drive-truck t1 l1-1 l1-0 c1)
26.827: (drive-truck t1 l1-1 l1-2 c1)
26.827: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.517: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.518: (drive-truck t0 l0-2 l0-1 c0)
26.519: (drive-truck t0 l0-2 l0-1 c0)
26.521: (drive-truck t0 l0-2 l0-1 c0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t0 l0-2 l0-1 c0)
26.524: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t0 l0-2 l0-1 c0)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.650: (drive-truck t0 l0-2 l0-1 c0)
26.651: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.742: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t0 l0-2 l0-1 c0)
26.744: (drive-truck t0 l0-2 l0-1 c0)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t0 l0-2 l0-1 c0)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.747: (drive-truck t0 l0-2 l0-1 c0)
26.747: (drive-truck t0 l0-2 l0-1 c0)
26.747: (drive-truck t0 l0-2 l0-1 c0)
26.747: (drive-truck t0 l0-2 l0-1 c0)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.871: (drive-truck t0 l0-2 l0-1 c0)
26.873: (drive-truck t0 l0-2 l0-1 c0)
26.873: (drive-truck t0 l0-2 l0-1 c0)
26.874: (drive-truck t0 l0-2 l0-1 c0)
26.874: (drive-truck t0 l0-2 l0-1 c0)
26.874: (drive-truck t0 l0-2 l0-1 c0)
26.874: (drive-truck t0 l0-2 l0-1 c0)
26.876: (drive-truck t0 l0-2 l0-1 c0)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
26.879: (drive-truck t1 l1-1 l1-2 c1)
26.881: (drive-truck t1 l1-1 l1-2 c1)
26.881: (drive-truck t1 l1-1 l1-2 c1)
26.882: (drive-truck t1 l1-1 l1-2 c1)
26.883: (drive-truck t1 l1-1 l1-2 c1)
26.883: (drive-truck t1 l1-1 l1-2 c1)
26.884: (drive-truck t1 l1-1 l1-2 c1)
27.446: (unload-truck p1 t1 l1-0)
27.446: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p8 t1 l1-0)
27.447: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.448: (unload-truck p1 t1 l1-0)
27.448: (unload-truck p8 t1 l1-0)
27.449: (unload-truck p1 t1 l1-0)
27.449: (unload-truck p8 t1 l1-0)
27.450: (unload-truck p8 t1 l1-0)
27.450: (unload-truck p1 t1 l1-0)
27.493: (unload-truck p21 t0 l0-1)
27.493: (unload-truck p9 t0 l0-1)
27.493: (unload-truck p21 t0 l0-1)
27.493: (unload-truck p26 t0 l0-1)
27.493: (unload-truck p9 t0 l0-1)
27.493: (unload-truck p26 t0 l0-1)
27.493: (unload-truck p9 t0 l0-1)
27.493: (unload-truck p26 t0 l0-1)
27.493: (unload-truck p21 t0 l0-1)
27.493: (unload-truck p9 t0 l0-1)
27.493: (unload-truck p21 t0 l0-1)
27.493: (unload-truck p26 t0 l0-1)
27.493: (unload-truck p9 t0 l0-1)
27.493: (unload-truck p21 t0 l0-1)
27.493: (unload-truck p26 t0 l0-1)
27.494: (unload-truck p9 t0 l0-1)
27.494: (unload-truck p21 t0 l0-1)
27.494: (unload-truck p26 t0 l0-1)
27.494: (unload-truck p21 t0 l0-1)
27.494: (unload-truck p26 t0 l0-1)
27.494: (unload-truck p9 t0 l0-1)
27.494: (unload-truck p26 t0 l0-1)
27.494: (unload-truck p21 t0 l0-1)
27.494: (unload-truck p9 t0 l0-1)
27.494: (unload-truck p9 t0 l0-1)
27.494: (unload-truck p21 t0 l0-1)
27.495: (unload-truck p26 t0 l0-1)
27.495: (unload-truck p21 t0 l0-1)
27.495: (unload-truck p26 t0 l0-1)
27.495: (unload-truck p9 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
27.497: (load-truck p23 t0 l0-1)
