/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.380: (load-airplane p23 a0 l0-0)
45.384: (load-airplane p22 a0 l0-0)
45.385: (load-airplane p0 a0 l0-0)
45.385: (load-airplane p23 a0 l0-0)
45.385: (load-airplane p0 a0 l0-0)
45.386: (load-airplane p0 a0 l0-0)
45.392: (load-airplane p23 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.392: (load-airplane p23 a0 l0-0)
45.392: (load-airplane p0 a0 l0-0)
45.393: (load-airplane p23 a0 l0-0)
45.393: (load-airplane p22 a0 l0-0)
45.395: (load-airplane p22 a0 l0-0)
45.395: (load-airplane p23 a0 l0-0)
45.395: (load-airplane p0 a0 l0-0)
45.397: (load-airplane p0 a0 l0-0)
45.397: (load-airplane p22 a0 l0-0)
44.261: (unload-truck p25 t1 l1-0)
44.269: (unload-truck p16 t1 l1-0)
44.274: (unload-truck p16 t1 l1-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.545: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p22 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p22 a0 l0-0)
45.566: (load-airplane p23 a0 l0-0)
46.526: (load-truck p1 t1 l1-0)
46.526: (load-truck p9 t1 l1-0)
46.526: (load-truck p11 t1 l1-0)
46.526: (load-truck p16 t1 l1-0)
46.529: (load-truck p9 t1 l1-0)
46.529: (load-truck p11 t1 l1-0)
46.529: (load-truck p2 t1 l1-0)
46.529: (load-truck p16 t1 l1-0)
46.530: (load-truck p9 t1 l1-0)
45.381: (unload-truck p19 t1 l1-0)
45.388: (unload-truck p18 t1 l1-0)
45.388: (unload-truck p19 t1 l1-0)
45.388: (unload-truck p25 t1 l1-0)
45.395: (unload-truck p19 t1 l1-0)
45.395: (unload-truck p18 t1 l1-0)
45.395: (unload-truck p8 t1 l1-0)
45.395: (unload-truck p25 t1 l1-0)
45.395: (unload-truck p1 t1 l1-0)
45.395: (unload-truck p8 t1 l1-0)
45.395: (unload-truck p19 t1 l1-0)
45.398: (unload-truck p19 t1 l1-0)
45.398: (unload-truck p8 t1 l1-0)
45.398: (unload-truck p18 t1 l1-0)
45.398: (unload-truck p25 t1 l1-0)
45.400: (load-truck p25 t1 l1-0)
45.400: (load-truck p11 t1 l1-0)
45.400: (load-truck p9 t1 l1-0)
45.401: (load-truck p1 t1 l1-0)
45.401: (load-truck p11 t1 l1-0)
45.225: (unload-airplane p23 a0 l0-0)
45.225: (unload-airplane p22 a0 l0-0)
45.226: (unload-airplane p22 a0 l0-0)
45.226: (unload-airplane p23 a0 l0-0)
45.226: (unload-airplane p0 a0 l0-0)
45.226: (unload-airplane p23 a0 l0-0)
45.226: (unload-airplane p22 a0 l0-0)
45.235: (unload-airplane p23 a0 l0-0)
45.235: (unload-airplane p0 a0 l0-0)
45.241: (unload-airplane p0 a0 l0-0)
45.241: (unload-airplane p23 a0 l0-0)
45.244: (unload-airplane p23 a0 l0-0)
45.244: (unload-airplane p0 a0 l0-0)
45.244: (unload-airplane p0 a0 l0-0)
45.244: (unload-airplane p23 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
44.698: (unload-airplane p0 a0 l0-0)
44.705: (unload-airplane p23 a0 l0-0)
44.714: (unload-airplane p0 a0 l0-0)
45.380: (load-airplane p22 a0 l0-0)
45.384: (load-airplane p22 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.393: (load-airplane p22 a0 l0-0)
45.395: (load-airplane p22 a0 l0-0)
45.397: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.402: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.405: (load-airplane p22 a0 l0-0)
45.406: (load-airplane p22 a0 l0-0)
45.408: (load-airplane p0 a0 l0-0)
45.244: (unload-airplane p0 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.249: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.537: (load-airplane p23 a0 l0-0)
45.546: (load-airplane p23 a0 l0-0)
45.546: (load-airplane p23 a0 l0-0)
45.553: (load-airplane p23 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p0 a0 l0-0)
45.561: (load-airplane p22 a0 l0-0)
45.562: (load-airplane p0 a0 l0-0)
45.566: (load-airplane p23 a0 l0-0)
45.568: (load-airplane p23 a0 l0-0)
46.018: (load-truck p16 t1 l1-0)
46.018: (load-truck p18 t1 l1-0)
46.018: (load-truck p11 t1 l1-0)
44.428: (unload-truck p18 t1 l1-0)
44.692: (unload-truck p25 t1 l1-0)
44.707: (unload-truck p1 t1 l1-0)
46.375: (load-airplane p22 a0 l0-0)
46.375: (load-airplane p23 a0 l0-0)
46.376: (load-airplane p0 a0 l0-0)
46.376: (load-airplane p22 a0 l0-0)
46.376: (load-airplane p23 a0 l0-0)
46.377: (load-airplane p0 a0 l0-0)
46.377: (load-truck p2 t1 l1-0)
46.377: (load-truck p11 t1 l1-0)
46.377: (load-truck p16 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
46.379: (load-truck p18 t1 l1-0)
46.379: (load-truck p16 t1 l1-0)
46.379: (load-truck p9 t1 l1-0)
46.379: (load-truck p2 t1 l1-0)
46.380: (load-truck p16 t1 l1-0)
46.380: (load-truck p9 t1 l1-0)
46.380: (load-truck p19 t1 l1-0)
45.230: (unload-truck p18 t1 l1-0)
45.230: (unload-truck p8 t1 l1-0)
45.230: (unload-truck p25 t1 l1-0)
45.230: (unload-truck p2 t1 l1-0)
45.232: (unload-truck p18 t1 l1-0)
45.241: (unload-truck p18 t1 l1-0)
45.241: (unload-truck p8 t1 l1-0)
45.241: (unload-truck p11 t1 l1-0)
45.242: (unload-truck p19 t1 l1-0)
45.244: (unload-truck p19 t1 l1-0)
45.244: (unload-truck p1 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.246: (unload-truck p9 t1 l1-0)
45.246: (unload-truck p18 t1 l1-0)
45.246: (unload-truck p19 t1 l1-0)
45.248: (unload-truck p18 t1 l1-0)
45.249: (unload-truck p19 t1 l1-0)
45.249: (unload-truck p18 t1 l1-0)
45.251: (unload-truck p19 t1 l1-0)
45.251: (unload-truck p25 t1 l1-0)
44.696: (unload-airplane p22 a0 l0-0)
45.384: (load-airplane p22 a0 l0-0)
45.386: (load-airplane p0 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.392: (load-airplane p23 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.392: (load-airplane p0 a0 l0-0)
45.393: (load-airplane p0 a0 l0-0)
45.395: (load-airplane p0 a0 l0-0)
45.395: (load-airplane p0 a0 l0-0)
45.397: (load-airplane p0 a0 l0-0)
45.397: (load-airplane p23 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.402: (load-airplane p0 a0 l0-0)
45.402: (load-airplane p23 a0 l0-0)
45.225: (unload-airplane p22 a0 l0-0)
45.226: (unload-airplane p22 a0 l0-0)
45.226: (unload-airplane p22 a0 l0-0)
45.235: (unload-airplane p22 a0 l0-0)
45.241: (unload-airplane p22 a0 l0-0)
45.242: (unload-airplane p22 a0 l0-0)
45.244: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.536: (load-airplane p23 a0 l0-0)
45.539: (load-airplane p0 a0 l0-0)
45.546: (load-airplane p0 a0 l0-0)
45.547: (load-airplane p23 a0 l0-0)
45.556: (load-airplane p23 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
45.380: (unload-airplane p23 a0 l0-0)
45.392: (load-airplane p22 a0 l0-0)
45.393: (unload-airplane p22 a0 l0-0)
45.395: (unload-airplane p22 a0 l0-0)
45.397: (unload-airplane p0 a0 l0-0)
45.399: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.402: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p0 a0 l0-0)
45.405: (load-airplane p23 a0 l0-0)
45.406: (load-airplane p0 a0 l0-0)
46.375: (load-truck p2 t1 l1-0)
46.375: (load-truck p8 t1 l1-0)
46.375: (load-truck p9 t1 l1-0)
46.375: (load-truck p16 t1 l1-0)
46.376: (load-truck p9 t1 l1-0)
46.376: (load-truck p16 t1 l1-0)
46.376: (load-truck p18 t1 l1-0)
45.241: (unload-truck p11 t1 l1-0)
45.241: (unload-truck p1 t1 l1-0)
45.246: (unload-truck p1 t1 l1-0)
45.248: (unload-truck p25 t1 l1-0)
45.251: (unload-truck p19 t1 l1-0)
45.557: (load-airplane p23 a0 l0-0)
46.016: (unload-airplane p23 a0 l0-0)
46.017: (unload-airplane p23 a0 l0-0)
46.018: (unload-airplane p23 a0 l0-0)
46.018: (unload-airplane p23 a0 l0-0)
46.024: (unload-airplane p0 a0 l0-0)
46.030: (unload-airplane p0 a0 l0-0)
46.042: (unload-airplane p0 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.531: (load-truck p18 t1 l1-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p19 t1 l1-0)
46.531: (load-airplane p22 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.706: (unload-truck p1 t1 l1-0)
45.384: (unload-truck p25 t1 l1-0)
45.384: (unload-truck p1 t1 l1-0)
45.385: (unload-truck p25 t1 l1-0)
45.385: (unload-truck p11 t1 l1-0)
45.385: (unload-truck p1 t1 l1-0)
45.385: (unload-truck p25 t1 l1-0)
45.385: (unload-truck p25 t1 l1-0)
45.385: (unload-truck p1 t1 l1-0)
45.385: (unload-truck p11 t1 l1-0)
45.388: (unload-truck p16 t1 l1-0)
45.390: (unload-truck p25 t1 l1-0)
45.393: (unload-truck p11 t1 l1-0)
45.393: (unload-truck p2 t1 l1-0)
45.393: (unload-truck p8 t1 l1-0)
45.393: (unload-truck p25 t1 l1-0)
45.393: (unload-truck p1 t1 l1-0)
45.394: (unload-truck p25 t1 l1-0)
45.394: (unload-truck p8 t1 l1-0)
45.245: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.253: (unload-airplane p0 a0 l0-0)
45.536: (load-airplane p22 a0 l0-0)
45.536: (load-airplane p22 a0 l0-0)
45.537: (load-airplane p23 a0 l0-0)
45.537: (load-airplane p23 a0 l0-0)
45.544: (load-airplane p22 a0 l0-0)
45.546: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p23 a0 l0-0)
45.556: (load-airplane p23 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
45.562: (load-airplane p23 a0 l0-0)
44.411: (unload-truck p1 t1 l1-0)
44.413: (unload-truck p25 t1 l1-0)
45.389: (unload-airplane p0 a0 l0-0)
45.391: (unload-airplane p23 a0 l0-0)
45.391: (unload-airplane p0 a0 l0-0)
45.394: (unload-airplane p0 a0 l0-0)
45.395: (unload-airplane p0 a0 l0-0)
45.395: (unload-airplane p0 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (unload-airplane p22 a0 l0-0)
45.404: (unload-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.406: (load-airplane p22 a0 l0-0)
45.409: (unload-airplane p0 a0 l0-0)
45.412: (load-airplane p22 a0 l0-0)
46.377: (load-truck p1 t1 l1-0)
44.270: (unload-airplane p0 a0 l0-0)
44.275: (unload-truck p1 t1 l1-0)
44.276: (unload-truck p25 t1 l1-0)
45.244: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.558: (load-truck p18 t1 l1-0)
45.558: (load-truck p19 t1 l1-0)
45.558: (load-truck p2 t1 l1-0)
46.528: (load-truck p18 t1 l1-0)
46.528: (load-truck p19 t1 l1-0)
46.528: (load-truck p25 t1 l1-0)
46.528: (load-truck p16 t1 l1-0)
46.529: (load-airplane p23 a0 l0-0)
46.530: (load-truck p16 t1 l1-0)
46.530: (load-truck p8 t1 l1-0)
46.530: (load-truck p18 t1 l1-0)
46.530: (load-truck p19 t1 l1-0)
45.388: (unload-truck p11 t1 l1-0)
45.391: (unload-truck p11 t1 l1-0)
45.391: (unload-truck p1 t1 l1-0)
45.398: (unload-truck p1 t1 l1-0)
45.398: (unload-truck p2 t1 l1-0)
45.401: (load-truck p2 t1 l1-0)
45.401: (load-truck p18 t1 l1-0)
45.401: (load-truck p19 t1 l1-0)
45.404: (unload-truck p2 t1 l1-0)
45.404: (unload-truck p1 t1 l1-0)
45.404: (unload-truck p9 t1 l1-0)
45.404: (unload-truck p1 t1 l1-0)
45.404: (unload-truck p2 t1 l1-0)
45.405: (unload-airplane p0 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.405: (unload-airplane p23 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.405: (unload-airplane p23 a0 l0-0)
45.408: (unload-airplane p0 a0 l0-0)
45.226: (unload-airplane p22 a0 l0-0)
45.235: (unload-airplane p23 a0 l0-0)
45.235: (unload-airplane p0 a0 l0-0)
45.241: (unload-airplane p22 a0 l0-0)
45.244: (unload-airplane p22 a0 l0-0)
45.244: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.245: (unload-airplane p22 a0 l0-0)
45.248: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.253: (unload-airplane p22 a0 l0-0)
45.546: (load-airplane p0 a0 l0-0)
45.547: (load-airplane p0 a0 l0-0)
44.691: (unload-airplane p23 a0 l0-0)
44.694: (unload-airplane p0 a0 l0-0)
45.392: (load-airplane p0 a0 l0-0)
45.395: (load-airplane p0 a0 l0-0)
45.397: (load-airplane p0 a0 l0-0)
45.397: (unload-airplane p22 a0 l0-0)
45.397: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.405: (load-airplane p0 a0 l0-0)
46.375: (load-truck p11 t1 l1-0)
46.375: (load-truck p18 t1 l1-0)
46.375: (load-truck p19 t1 l1-0)
46.375: (load-truck p25 t1 l1-0)
46.376: (load-truck p1 t1 l1-0)
46.376: (load-truck p25 t1 l1-0)
46.376: (load-truck p19 t1 l1-0)
46.376: (load-truck p16 t1 l1-0)
46.376: (load-truck p1 t1 l1-0)
46.376: (load-truck p25 t1 l1-0)
45.225: (unload-truck p8 t1 l1-0)
45.232: (unload-truck p11 t1 l1-0)
45.232: (unload-truck p9 t1 l1-0)
45.232: (unload-truck p8 t1 l1-0)
45.239: (unload-truck p2 t1 l1-0)
45.240: (unload-truck p11 t1 l1-0)
45.241: (unload-truck p2 t1 l1-0)
45.241: (unload-truck p8 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.249: (unload-truck p9 t1 l1-0)
45.250: (unload-truck p1 t1 l1-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.253: (unload-airplane p22 a0 l0-0)
45.556: (load-airplane p23 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
45.562: (load-airplane p23 a0 l0-0)
45.568: (load-airplane p22 a0 l0-0)
46.017: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
45.397: (load-airplane p0 a0 l0-0)
45.397: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.402: (load-airplane p22 a0 l0-0)
45.402: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.406: (load-airplane p0 a0 l0-0)
45.406: (load-airplane p22 a0 l0-0)
45.407: (load-airplane p0 a0 l0-0)
45.408: (load-airplane p0 a0 l0-0)
45.409: (load-airplane p22 a0 l0-0)
45.412: (load-airplane p22 a0 l0-0)
46.360: (load-airplane p22 a0 l0-0)
45.235: (unload-airplane p23 a0 l0-0)
45.241: (unload-airplane p23 a0 l0-0)
45.242: (unload-airplane p23 a0 l0-0)
45.245: (unload-airplane p23 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.536: (load-airplane p0 a0 l0-0)
45.537: (load-airplane p22 a0 l0-0)
45.544: (load-airplane p22 a0 l0-0)
45.546: (load-airplane p0 a0 l0-0)
45.547: (load-airplane p0 a0 l0-0)
45.547: (load-airplane p22 a0 l0-0)
45.553: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
45.560: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
45.562: (load-airplane p0 a0 l0-0)
44.411: (unload-truck p9 t1 l1-0)
45.392: (unload-airplane p23 a0 l0-0)
45.392: (unload-airplane p23 a0 l0-0)
45.395: (unload-airplane p22 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.404: (unload-airplane p23 a0 l0-0)
45.405: (load-airplane p0 a0 l0-0)
45.406: (unload-airplane p23 a0 l0-0)
45.406: (load-airplane p22 a0 l0-0)
45.407: (load-airplane p0 a0 l0-0)
45.412: (load-airplane p22 a0 l0-0)
46.377: (load-truck p19 t1 l1-0)
46.377: (load-truck p9 t1 l1-0)
46.377: (load-truck p11 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
46.379: (load-truck p19 t1 l1-0)
46.379: (load-truck p25 t1 l1-0)
46.379: (load-truck p9 t1 l1-0)
45.246: (unload-truck p8 t1 l1-0)
45.246: (unload-truck p18 t1 l1-0)
45.558: (load-truck p18 t1 l1-0)
45.558: (load-truck p11 t1 l1-0)
45.558: (load-truck p25 t1 l1-0)
45.558: (load-truck p8 t1 l1-0)
46.016: (unload-airplane p0 a0 l0-0)
46.016: (unload-airplane p0 a0 l0-0)
46.017: (unload-airplane p0 a0 l0-0)
46.024: (unload-airplane p0 a0 l0-0)
46.032: (unload-airplane p22 a0 l0-0)
46.038: (unload-airplane p22 a0 l0-0)
46.041: (unload-airplane p22 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
46.527: (load-airplane p0 a0 l0-0)
46.527: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p0 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.693: (unload-truck p8 t1 l1-0)
44.694: (unload-airplane p22 a0 l0-0)
44.700: (unload-truck p18 t1 l1-0)
44.700: (unload-truck p8 t1 l1-0)
45.379: (unload-truck p18 t1 l1-0)
45.379: (unload-truck p8 t1 l1-0)
45.385: (unload-truck p8 t1 l1-0)
45.390: (unload-truck p8 t1 l1-0)
45.390: (unload-truck p18 t1 l1-0)
45.394: (unload-truck p2 t1 l1-0)
45.394: (unload-truck p8 t1 l1-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.405: (unload-airplane p23 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
45.406: (unload-airplane p23 a0 l0-0)
45.406: (unload-airplane p22 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.249: (unload-airplane p22 a0 l0-0)
45.251: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.554: (load-airplane p23 a0 l0-0)
45.562: (load-airplane p23 a0 l0-0)
45.563: (load-airplane p0 a0 l0-0)
45.566: (load-airplane p0 a0 l0-0)
46.015: (load-truck p1 t1 l1-0)
46.015: (load-truck p9 t1 l1-0)
46.018: (load-truck p25 t1 l1-0)
46.018: (load-truck p19 t1 l1-0)
46.018: (load-truck p25 t1 l1-0)
46.018: (load-truck p9 t1 l1-0)
46.019: (load-truck p25 t1 l1-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.405: (unload-airplane p22 a0 l0-0)
45.406: (load-airplane p0 a0 l0-0)
45.409: (unload-airplane p22 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.375: (load-airplane p0 a0 l0-0)
46.375: (load-airplane p23 a0 l0-0)
46.375: (load-airplane p22 a0 l0-0)
46.376: (load-airplane p0 a0 l0-0)
46.377: (load-airplane p0 a0 l0-0)
46.377: (load-airplane p22 a0 l0-0)
46.377: (load-airplane p23 a0 l0-0)
46.377: (load-truck p1 t1 l1-0)
46.377: (load-truck p9 t1 l1-0)
46.377: (load-truck p18 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
46.378: (load-airplane p22 a0 l0-0)
45.232: (unload-truck p2 t1 l1-0)
45.249: (unload-truck p8 t1 l1-0)
45.252: (unload-truck p2 t1 l1-0)
45.557: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
46.030: (unload-airplane p0 a0 l0-0)
46.035: (unload-airplane p0 a0 l0-0)
46.519: (load-airplane p23 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p23 a0 l0-0)
46.528: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.530: (load-airplane p22 a0 l0-0)
46.530: (load-airplane p23 a0 l0-0)
46.531: (load-truck p9 t1 l1-0)
46.531: (load-truck p8 t1 l1-0)
46.531: (load-truck p19 t1 l1-0)
45.379: (unload-truck p2 t1 l1-0)
45.379: (unload-truck p16 t1 l1-0)
45.391: (unload-truck p8 t1 l1-0)
45.392: (unload-truck p2 t1 l1-0)
45.392: (unload-truck p16 t1 l1-0)
45.396: (unload-truck p8 t1 l1-0)
45.397: (unload-truck p18 t1 l1-0)
45.399: (unload-truck p2 t1 l1-0)
45.399: (load-airplane p23 a0 l0-0)
45.400: (unload-truck p16 t1 l1-0)
45.400: (unload-truck p2 t1 l1-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (unload-truck p16 t1 l1-0)
45.401: (unload-truck p2 t1 l1-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.403: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
46.359: (unload-airplane p0 a0 l0-0)
46.375: (unload-airplane p0 a0 l0-0)
45.241: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.545: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p23 a0 l0-0)
45.547: (load-airplane p0 a0 l0-0)
45.558: (load-airplane p22 a0 l0-0)
45.559: (load-airplane p23 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
45.561: (load-airplane p0 a0 l0-0)
45.561: (load-airplane p22 a0 l0-0)
45.566: (load-airplane p22 a0 l0-0)
45.567: (load-airplane p22 a0 l0-0)
46.513: (load-airplane p23 a0 l0-0)
46.523: (load-airplane p23 a0 l0-0)
46.526: (load-truck p1 t1 l1-0)
46.526: (load-truck p8 t1 l1-0)
46.526: (load-truck p18 t1 l1-0)
46.526: (load-truck p25 t1 l1-0)
46.527: (load-truck p25 t1 l1-0)
45.396: (unload-truck p2 t1 l1-0)
45.399: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.404: (unload-truck p2 t1 l1-0)
45.404: (unload-truck p2 t1 l1-0)
45.406: (unload-airplane p0 a0 l0-0)
46.371: (unload-airplane p23 a0 l0-0)
46.377: (unload-airplane p0 a0 l0-0)
46.379: (load-truck p25 t1 l1-0)
46.379: (load-truck p18 t1 l1-0)
46.379: (load-truck p1 t1 l1-0)
46.379: (load-truck p8 t1 l1-0)
46.380: (load-truck p18 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
46.380: (unload-airplane p22 a0 l0-0)
46.380: (unload-airplane p0 a0 l0-0)
46.380: (load-truck p25 t1 l1-0)
46.380: (unload-airplane p0 a0 l0-0)
46.380: (unload-airplane p22 a0 l0-0)
46.380: (load-truck p1 t1 l1-0)
45.240: (unload-truck p11 t1 l1-0)
45.249: (unload-truck p16 t1 l1-0)
45.252: (unload-truck p11 t1 l1-0)
45.558: (load-airplane p23 a0 l0-0)
46.017: (unload-airplane p22 a0 l0-0)
46.043: (unload-airplane p23 a0 l0-0)
46.525: (load-airplane p0 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
46.525: (load-airplane p22 a0 l0-0)
