/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
-0.361: (navigate rover0 waypoint29 waypoint22)
-0.360: (navigate rover0 waypoint29 waypoint22)
-0.360: (navigate rover0 waypoint29 waypoint22)
-0.359: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.354: (navigate rover0 waypoint29 waypoint22)
-0.351: (navigate rover0 waypoint29 waypoint22)
-0.350: (navigate rover0 waypoint29 waypoint22)
-0.348: (navigate rover0 waypoint29 waypoint22)
-0.342: (navigate rover0 waypoint29 waypoint22)
-0.232: (navigate rover2 waypoint29 waypoint25)
-0.231: (navigate rover2 waypoint29 waypoint25)
-0.231: (navigate rover2 waypoint29 waypoint25)
-0.231: (navigate rover2 waypoint29 waypoint25)
-0.231: (navigate rover2 waypoint29 waypoint25)
-0.230: (navigate rover2 waypoint29 waypoint25)
-0.230: (navigate rover2 waypoint29 waypoint25)
-0.228: (navigate rover2 waypoint29 waypoint25)
-0.224: (navigate rover2 waypoint29 waypoint25)
-0.224: (navigate rover2 waypoint29 waypoint25)
-0.224: (navigate rover2 waypoint29 waypoint25)
-0.224: (navigate rover2 waypoint29 waypoint25)
-0.224: (navigate rover2 waypoint29 waypoint25)
-0.222: (navigate rover2 waypoint29 waypoint25)
-0.222: (navigate rover2 waypoint29 waypoint25)
-0.221: (navigate rover2 waypoint29 waypoint25)
-0.221: (navigate rover2 waypoint29 waypoint25)
-0.220: (navigate rover2 waypoint29 waypoint25)
-0.220: (navigate rover2 waypoint29 waypoint25)
-0.219: (navigate rover2 waypoint29 waypoint25)
-0.217: (navigate rover2 waypoint29 waypoint25)
-0.216: (navigate rover2 waypoint29 waypoint25)
-0.216: (navigate rover2 waypoint29 waypoint25)
-0.216: (navigate rover2 waypoint29 waypoint25)
-0.215: (navigate rover2 waypoint29 waypoint25)
-0.215: (navigate rover2 waypoint29 waypoint25)
-0.215: (navigate rover2 waypoint29 waypoint25)
-0.214: (navigate rover2 waypoint29 waypoint25)
-0.213: (navigate rover2 waypoint29 waypoint25)
-0.211: (navigate rover2 waypoint29 waypoint25)
-0.210: (navigate rover2 waypoint29 waypoint25)
-0.208: (navigate rover2 waypoint29 waypoint25)
-0.206: (navigate rover2 waypoint29 waypoint25)
-0.197: (navigate rover2 waypoint29 waypoint25)
-0.192: (navigate rover2 waypoint29 waypoint25)
-0.169: (sample_rock rover2 rover2store waypoint29)
-0.169: (sample_rock rover2 rover2store waypoint29)
-0.168: (sample_rock rover2 rover2store waypoint29)
-0.168: (sample_rock rover2 rover2store waypoint29)
-0.167: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.163: (sample_rock rover2 rover2store waypoint29)
-0.162: (sample_rock rover2 rover2store waypoint29)
-0.161: (sample_rock rover2 rover2store waypoint29)
-0.161: (sample_rock rover2 rover2store waypoint29)
-0.161: (sample_rock rover2 rover2store waypoint29)
-0.161: (sample_rock rover2 rover2store waypoint29)
-0.159: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.154: (sample_rock rover2 rover2store waypoint29)
-0.153: (sample_rock rover2 rover2store waypoint29)
-0.152: (sample_rock rover2 rover2store waypoint29)
-0.152: (sample_rock rover2 rover2store waypoint29)
-0.152: (sample_rock rover2 rover2store waypoint29)
-0.151: (sample_rock rover2 rover2store waypoint29)
-0.151: (sample_rock rover2 rover2store waypoint29)
-0.151: (sample_rock rover2 rover2store waypoint29)
-0.150: (sample_rock rover2 rover2store waypoint29)
-0.149: (sample_rock rover2 rover2store waypoint29)
-0.143: (sample_rock rover2 rover2store waypoint29)
-0.020: (navigate rover1 waypoint29 waypoint19)
-0.020: (navigate rover1 waypoint29 waypoint19)
-0.020: (navigate rover1 waypoint29 waypoint19)
-0.019: (navigate rover1 waypoint29 waypoint19)
-0.018: (navigate rover1 waypoint29 waypoint19)
-0.017: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.016: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.013: (navigate rover1 waypoint29 waypoint19)
-0.011: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.009: (navigate rover1 waypoint29 waypoint19)
-0.008: (navigate rover1 waypoint29 waypoint19)
-0.008: (navigate rover1 waypoint29 waypoint19)
-0.008: (navigate rover1 waypoint29 waypoint19)
-0.007: (navigate rover1 waypoint29 waypoint19)
-0.006: (navigate rover1 waypoint29 waypoint19)
-0.006: (navigate rover1 waypoint29 waypoint19)
-0.004: (navigate rover1 waypoint29 waypoint19)
-0.003: (navigate rover1 waypoint29 waypoint19)
-0.001: (navigate rover1 waypoint29 waypoint19)
0.003: (navigate rover1 waypoint29 waypoint19)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
-0.416: (navigate rover0 waypoint22 waypoint13)
-0.413: (navigate rover0 waypoint22 waypoint13)
-0.411: (navigate rover0 waypoint22 waypoint13)
-0.406: (navigate rover0 waypoint22 waypoint13)
-0.406: (navigate rover0 waypoint22 waypoint13)
-0.405: (navigate rover0 waypoint22 waypoint13)
-0.405: (navigate rover0 waypoint22 waypoint13)
-0.404: (navigate rover0 waypoint22 waypoint13)
-0.402: (navigate rover0 waypoint22 waypoint13)
-0.402: (navigate rover0 waypoint22 waypoint13)
-0.402: (navigate rover0 waypoint22 waypoint13)
-0.401: (navigate rover0 waypoint22 waypoint13)
-0.401: (navigate rover0 waypoint22 waypoint13)
-0.399: (navigate rover0 waypoint22 waypoint13)
-0.399: (navigate rover0 waypoint22 waypoint13)
-0.398: (navigate rover0 waypoint22 waypoint13)
-0.398: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.395: (navigate rover0 waypoint22 waypoint13)
-0.394: (navigate rover0 waypoint22 waypoint13)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint15)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.390: (navigate rover0 waypoint22 waypoint13)
-0.390: (navigate rover0 waypoint22 waypoint13)
-0.390: (navigate rover0 waypoint22 waypoint13)
-0.389: (navigate rover0 waypoint22 waypoint13)
-0.387: (navigate rover0 waypoint22 waypoint13)
-0.387: (navigate rover0 waypoint22 waypoint13)
-0.386: (navigate rover0 waypoint22 waypoint13)
-0.384: (navigate rover0 waypoint22 waypoint13)
-0.383: (navigate rover0 waypoint22 waypoint13)
-0.383: (navigate rover0 waypoint22 waypoint13)
-0.373: (navigate rover0 waypoint22 waypoint15)
-0.373: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.373: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.367: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.367: (navigate rover0 waypoint22 waypoint15)
-0.366: (navigate rover0 waypoint22 waypoint15)
-0.366: (navigate rover0 waypoint22 waypoint15)
-0.366: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.365: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.364: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.363: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.363: (navigate rover0 waypoint22 waypoint15)
-0.363: (navigate rover0 waypoint22 waypoint15)
-0.363: (navigate rover0 waypoint22 waypoint15)
-0.362: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.362: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.362: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.362: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.362: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.360: (navigate rover0 waypoint22 waypoint15)
-0.360: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.360: (calibrate rover0 camera3 objective3 waypoint22)
-0.360: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.360: (navigate rover0 waypoint22 waypoint15)
-0.360: (navigate rover0 waypoint22 waypoint15)
-0.360: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.359: (navigate rover0 waypoint22 waypoint15)
-0.359: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.359: (navigate rover0 waypoint22 waypoint15)
-0.359: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.358: (navigate rover0 waypoint22 waypoint15)
-0.358: (navigate rover0 waypoint22 waypoint15)
-0.358: (calibrate rover0 camera3 objective3 waypoint22)
-0.358: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.358: (calibrate rover0 camera3 objective3 waypoint22)
-0.358: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.358: (calibrate rover0 camera3 objective3 waypoint22)
-0.358: (navigate rover0 waypoint22 waypoint15)
-0.358: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.356: (calibrate rover0 camera3 objective3 waypoint22)
-0.356: (calibrate rover0 camera3 objective3 waypoint22)
-0.356: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.356: (navigate rover0 waypoint22 waypoint15)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.354: (navigate rover0 waypoint22 waypoint15)
-0.354: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.354: (calibrate rover0 camera3 objective3 waypoint22)
-0.354: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.353: (navigate rover0 waypoint22 waypoint15)
-0.353: (navigate rover0 waypoint22 waypoint15)
-0.353: (calibrate rover0 camera3 objective3 waypoint22)
-0.353: (calibrate rover0 camera3 objective3 waypoint22)
-0.352: (navigate rover0 waypoint22 waypoint15)
-0.352: (navigate rover0 waypoint22 waypoint15)
-0.352: (calibrate rover0 camera3 objective3 waypoint22)
-0.352: (calibrate rover0 camera3 objective3 waypoint22)
-0.352: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.352: (navigate rover0 waypoint22 waypoint15)
-0.351: (calibrate rover0 camera3 objective3 waypoint22)
-0.351: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.351: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.350: (navigate rover0 waypoint22 waypoint15)
-0.350: (navigate rover0 waypoint22 waypoint15)
-0.349: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.349: (navigate rover0 waypoint22 waypoint15)
-0.348: (calibrate rover0 camera3 objective3 waypoint22)
-0.348: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.348: (navigate rover0 waypoint22 waypoint15)
-0.348: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.347: (navigate rover0 waypoint22 waypoint15)
-0.347: (communicate_image_data rover0 general objective1 colour waypoint22 waypoint12)
-0.346: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.346: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.346: (navigate rover0 waypoint22 waypoint15)
-0.345: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.345: (navigate rover0 waypoint22 waypoint15)
-0.345: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.344: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.344: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.342: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.340: (take_image rover0 waypoint22 objective3 camera0 high_res)
-0.340: (take_image rover0 waypoint22 objective3 camera0 colour)
-0.340: (calibrate rover0 camera3 objective3 waypoint22)
-0.337: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.337: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.334: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.334: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.333: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.333: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.333: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.333: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.331: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.322: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.280: (navigate rover2 waypoint25 waypoint8)
-0.275: (navigate rover2 waypoint25 waypoint8)
-0.273: (navigate rover2 waypoint25 waypoint8)
-0.272: (navigate rover2 waypoint25 waypoint8)
-0.271: (navigate rover2 waypoint25 waypoint8)
-0.269: (navigate rover2 waypoint25 waypoint8)
-0.269: (navigate rover2 waypoint25 waypoint8)
-0.268: (navigate rover2 waypoint25 waypoint8)
-0.268: (navigate rover2 waypoint25 waypoint8)
-0.267: (navigate rover2 waypoint25 waypoint8)
-0.265: (navigate rover2 waypoint25 waypoint8)
-0.263: (navigate rover2 waypoint25 waypoint8)
-0.260: (navigate rover2 waypoint25 waypoint8)
-0.259: (navigate rover2 waypoint25 waypoint8)
-0.259: (navigate rover2 waypoint25 waypoint8)
-0.257: (navigate rover2 waypoint25 waypoint8)
-0.257: (navigate rover2 waypoint25 waypoint8)
-0.257: (navigate rover2 waypoint25 waypoint8)
-0.256: (navigate rover2 waypoint25 waypoint8)
-0.256: (navigate rover2 waypoint25 waypoint8)
-0.256: (navigate rover2 waypoint25 waypoint8)
-0.256: (navigate rover2 waypoint25 waypoint8)
-0.255: (navigate rover2 waypoint25 waypoint8)
-0.255: (navigate rover2 waypoint25 waypoint8)
-0.255: (navigate rover2 waypoint25 waypoint8)
-0.254: (navigate rover2 waypoint25 waypoint8)
-0.254: (navigate rover2 waypoint25 waypoint8)
-0.254: (navigate rover2 waypoint25 waypoint8)
-0.254: (navigate rover2 waypoint25 waypoint8)
-0.253: (navigate rover2 waypoint25 waypoint8)
-0.252: (navigate rover2 waypoint25 waypoint8)
-0.250: (navigate rover2 waypoint25 waypoint8)
-0.250: (navigate rover2 waypoint25 waypoint8)
-0.240: (navigate rover2 waypoint25 waypoint8)
-0.238: (take_image rover0 waypoint29 objective4 camera3 colour)
-0.238: (take_image rover0 waypoint29 objective5 camera3 low_res)
-0.238: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.044: (navigate rover0 waypoint22 waypoint29)
-1.041: (navigate rover0 waypoint22 waypoint29)
-1.039: (navigate rover0 waypoint22 waypoint29)
-1.039: (navigate rover0 waypoint22 waypoint29)
-1.037: (navigate rover0 waypoint22 waypoint29)
-1.037: (navigate rover0 waypoint22 waypoint29)
-1.037: (navigate rover0 waypoint22 waypoint29)
-1.036: (navigate rover0 waypoint22 waypoint29)
-1.034: (navigate rover0 waypoint22 waypoint29)
-1.032: (navigate rover0 waypoint22 waypoint29)
-1.031: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.029: (navigate rover0 waypoint22 waypoint29)
-1.028: (navigate rover0 waypoint22 waypoint29)
-1.028: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.026: (navigate rover0 waypoint22 waypoint29)
-1.026: (navigate rover0 waypoint22 waypoint29)
-1.023: (navigate rover0 waypoint22 waypoint29)
-1.023: (navigate rover0 waypoint22 waypoint29)
-1.022: (navigate rover0 waypoint22 waypoint29)
-1.022: (navigate rover0 waypoint22 waypoint29)
-1.022: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.020: (navigate rover0 waypoint22 waypoint29)
-1.020: (navigate rover0 waypoint22 waypoint29)
-1.020: (navigate rover0 waypoint22 waypoint29)
-1.019: (navigate rover0 waypoint22 waypoint29)
-1.019: (navigate rover0 waypoint22 waypoint29)
-1.019: (navigate rover0 waypoint22 waypoint29)
-1.018: (navigate rover0 waypoint22 waypoint29)
-1.017: (navigate rover0 waypoint22 waypoint29)
-1.016: (navigate rover0 waypoint22 waypoint29)
-1.016: (navigate rover0 waypoint22 waypoint29)
-1.013: (navigate rover0 waypoint22 waypoint29)
-1.013: (navigate rover0 waypoint22 waypoint29)
-1.012: (navigate rover0 waypoint22 waypoint29)
-1.012: (navigate rover0 waypoint22 waypoint29)
-1.011: (navigate rover0 waypoint22 waypoint29)
-1.011: (navigate rover0 waypoint22 waypoint29)
-1.011: (navigate rover0 waypoint22 waypoint29)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.009: (navigate rover0 waypoint22 waypoint29)
-1.009: (navigate rover0 waypoint22 waypoint29)
-1.008: (navigate rover0 waypoint22 waypoint29)
-1.007: (navigate rover0 waypoint22 waypoint29)
-1.006: (navigate rover0 waypoint22 waypoint29)
-1.005: (navigate rover0 waypoint22 waypoint29)
-1.005: (navigate rover0 waypoint22 waypoint29)
-1.004: (navigate rover0 waypoint22 waypoint29)
-1.004: (navigate rover0 waypoint22 waypoint29)
-1.002: (navigate rover0 waypoint22 waypoint29)
-1.001: (navigate rover0 waypoint22 waypoint29)
-1.001: (navigate rover0 waypoint22 waypoint29)
-1.000: (navigate rover0 waypoint22 waypoint29)
-1.000: (navigate rover0 waypoint22 waypoint29)
-0.999: (navigate rover0 waypoint22 waypoint29)
-0.496: (navigate rover0 waypoint22 waypoint13)
-0.491: (navigate rover0 waypoint22 waypoint13)
-0.480: (navigate rover0 waypoint22 waypoint13)
-0.478: (navigate rover0 waypoint22 waypoint13)
-0.476: (navigate rover0 waypoint22 waypoint13)
-0.475: (navigate rover0 waypoint22 waypoint13)
-0.475: (navigate rover0 waypoint22 waypoint13)
-0.474: (navigate rover0 waypoint22 waypoint13)
-0.473: (navigate rover0 waypoint22 waypoint13)
-0.472: (navigate rover0 waypoint22 waypoint13)
-0.471: (navigate rover0 waypoint22 waypoint13)
-0.471: (navigate rover0 waypoint22 waypoint13)
-0.470: (navigate rover0 waypoint22 waypoint13)
-0.470: (navigate rover0 waypoint22 waypoint13)
-0.469: (navigate rover0 waypoint22 waypoint13)
-0.467: (navigate rover0 waypoint22 waypoint13)
-0.465: (navigate rover0 waypoint22 waypoint13)
-0.462: (navigate rover0 waypoint22 waypoint13)
-0.460: (navigate rover0 waypoint22 waypoint13)
-0.460: (navigate rover0 waypoint22 waypoint13)
-0.458: (navigate rover0 waypoint22 waypoint13)
-0.455: (navigate rover0 waypoint22 waypoint13)
-0.446: (navigate rover0 waypoint22 waypoint13)
-0.444: (navigate rover0 waypoint22 waypoint13)
-0.441: (navigate rover0 waypoint22 waypoint13)
-0.441: (navigate rover0 waypoint22 waypoint13)
-0.437: (navigate rover0 waypoint22 waypoint13)
-0.436: (navigate rover0 waypoint22 waypoint15)
-0.435: (navigate rover0 waypoint22 waypoint13)
-0.434: (navigate rover0 waypoint22 waypoint15)
-0.434: (navigate rover0 waypoint22 waypoint15)
-0.432: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.431: (navigate rover0 waypoint22 waypoint13)
-0.429: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.429: (navigate rover0 waypoint22 waypoint15)
-0.429: (navigate rover0 waypoint22 waypoint15)
-0.428: (navigate rover0 waypoint22 waypoint15)
-0.427: (navigate rover0 waypoint22 waypoint15)
-0.427: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.425: (navigate rover0 waypoint22 waypoint15)
-0.425: (navigate rover0 waypoint22 waypoint15)
-0.425: (navigate rover0 waypoint22 waypoint13)
