/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.738: (load-truck p27 t1 l1-0)
3.738: (load-truck p1 t1 l1-0)
3.738: (load-truck p5 t1 l1-0)
3.738: (load-truck p10 t1 l1-0)
3.738: (load-truck p25 t1 l1-0)
3.738: (load-truck p23 t1 l1-0)
3.738: (load-truck p18 t1 l1-0)
3.747: (load-truck p27 t1 l1-0)
3.747: (load-truck p21 t1 l1-0)
3.747: (load-truck p25 t1 l1-0)
3.747: (load-truck p24 t1 l1-0)
3.747: (load-truck p18 t1 l1-0)
3.747: (load-truck p14 t1 l1-0)
3.747: (load-truck p23 t1 l1-0)
3.747: (load-truck p25 t1 l1-0)
3.747: (load-truck p23 t1 l1-0)
3.747: (load-truck p18 t1 l1-0)
3.747: (load-truck p10 t1 l1-0)
3.747: (load-truck p24 t1 l1-0)
3.747: (load-truck p1 t1 l1-0)
3.747: (load-truck p5 t1 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.797: (unload-truck p11 t1 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.797: (unload-truck p11 t1 l1-0)
2.797: (unload-truck p11 t1 l1-0)
2.797: (unload-truck p11 t1 l1-0)
2.798: (unload-truck p21 t1 l1-0)
2.798: (unload-truck p11 t1 l1-0)
2.798: (unload-truck p11 t1 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.817: (unload-truck p27 t1 l1-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (unload-truck p27 t1 l1-0)
2.822: (unload-truck p11 t1 l1-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.830: (unload-truck p27 t1 l1-0)
2.831: (unload-truck p11 t1 l1-0)
2.831: (unload-truck p27 t1 l1-0)
2.833: (unload-truck p27 t1 l1-0)
2.833: (unload-truck p27 t1 l1-0)
2.836: (unload-truck p27 t1 l1-0)
2.836: (unload-truck p27 t1 l1-0)
2.840: (unload-truck p27 t1 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.964: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.985: (unload-airplane p14 a0 l1-0)
2.985: (unload-airplane p24 a2 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (unload-airplane p14 a0 l1-0)
2.995: (unload-airplane p24 a2 l1-0)
2.995: (unload-airplane p14 a0 l1-0)
2.996: (unload-airplane p14 a0 l1-0)
2.996: (unload-airplane p24 a2 l1-0)
2.996: (unload-airplane p14 a0 l1-0)
2.996: (unload-airplane p24 a2 l1-0)
2.996: (unload-airplane p24 a2 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.813: (unload-truck p11 t1 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.818: (unload-truck p11 t1 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (unload-truck p11 t1 l1-0)
2.827: (unload-truck p11 t1 l1-0)
2.828: (unload-truck p11 t1 l1-0)
2.828: (unload-truck p21 t1 l1-0)
2.829: (unload-truck p21 t1 l1-0)
2.830: (unload-truck p11 t1 l1-0)
2.833: (unload-truck p11 t1 l1-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.017: (load-truck p21 t1 l1-0)
3.017: (load-truck p5 t1 l1-0)
3.017: (load-truck p18 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.017: (load-truck p10 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p14 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p10 t1 l1-0)
3.017: (load-truck p14 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p21 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p10 t1 l1-0)
3.021: (load-truck p14 t1 l1-0)
3.021: (load-truck p18 t1 l1-0)
3.021: (load-truck p1 t1 l1-0)
3.021: (load-truck p23 t1 l1-0)
3.021: (load-truck p25 t1 l1-0)
3.021: (load-truck p24 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p1 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p25 t1 l1-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.740: (load-airplane p10 a1 l1-0)
3.740: (load-airplane p1 a1 l1-0)
3.740: (load-airplane p21 a1 l1-0)
3.740: (load-airplane p11 a1 l1-0)
3.742: (load-airplane p14 a1 l1-0)
3.748: (load-airplane p24 a0 l1-0)
3.748: (load-airplane p25 a0 l1-0)
3.748: (load-airplane p10 a0 l1-0)
3.748: (load-airplane p14 a0 l1-0)
3.748: (load-airplane p11 a0 l1-0)
3.748: (load-airplane p1 a0 l1-0)
3.748: (load-airplane p18 a0 l1-0)
3.748: (load-airplane p23 a0 l1-0)
3.751: (load-airplane p10 a1 l1-0)
3.751: (load-airplane p27 a1 l1-0)
3.751: (load-airplane p21 a1 l1-0)
3.751: (load-airplane p11 a1 l1-0)
3.751: (load-airplane p5 a1 l1-0)
3.751: (load-airplane p14 a1 l1-0)
3.751: (load-airplane p25 a1 l1-0)
3.751: (load-airplane p23 a1 l1-0)
3.751: (load-airplane p18 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
3.752: (load-airplane p24 a1 l1-0)
3.752: (load-airplane p25 a1 l1-0)
3.752: (load-airplane p10 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p18 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
3.752: (load-airplane p27 a1 l1-0)
3.752: (load-airplane p11 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p18 a1 l1-0)
3.752: (load-airplane p10 a1 l1-0)
3.752: (load-airplane p25 a1 l1-0)
3.752: (load-airplane p5 a1 l1-0)
3.752: (load-airplane p11 a1 l1-0)
3.752: (load-airplane p27 a1 l1-0)
3.752: (load-airplane p5 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
3.752: (load-airplane p21 a0 l1-0)
3.752: (load-airplane p10 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p18 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
3.752: (load-airplane p24 a1 l1-0)
3.752: (load-airplane p25 a1 l1-0)
3.752: (load-airplane p11 a1 l1-0)
3.752: (load-airplane p21 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p18 a1 l1-0)
3.752: (load-airplane p25 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p24 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p25 a1 l1-0)
3.752: (load-airplane p10 a1 l1-0)
3.752: (load-airplane p21 a1 l1-0)
3.752: (load-airplane p5 a1 l1-0)
3.752: (load-airplane p11 a1 l1-0)
3.752: (load-airplane p27 a1 l1-0)
2.960: (unload-airplane p5 a2 l1-0)
2.960: (unload-airplane p5 a2 l1-0)
2.960: (unload-airplane p5 a2 l1-0)
2.960: (unload-airplane p5 a2 l1-0)
2.961: (unload-airplane p5 a2 l1-0)
2.961: (unload-airplane p21 a2 l1-0)
2.962: (unload-airplane p21 a2 l1-0)
2.962: (unload-airplane p5 a2 l1-0)
2.968: (unload-airplane p24 a2 l1-0)
2.969: (unload-airplane p24 a2 l1-0)
2.970: (unload-airplane p5 a2 l1-0)
2.970: (unload-airplane p24 a2 l1-0)
2.970: (unload-airplane p24 a2 l1-0)
2.974: (unload-airplane p24 a2 l1-0)
2.974: (unload-airplane p24 a2 l1-0)
2.974: (unload-airplane p24 a2 l1-0)
2.974: (unload-airplane p24 a2 l1-0)
2.981: (unload-airplane p10 a2 l1-0)
2.981: (unload-airplane p21 a2 l1-0)
2.981: (unload-airplane p27 a2 l1-0)
2.983: (unload-airplane p10 a2 l1-0)
2.983: (unload-airplane p21 a2 l1-0)
2.983: (unload-airplane p21 a2 l1-0)
2.984: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p10 a2 l1-0)
2.984: (unload-airplane p21 a2 l1-0)
2.985: (unload-airplane p27 a2 l1-0)
2.985: (unload-airplane p21 a2 l1-0)
2.985: (unload-airplane p21 a2 l1-0)
2.986: (unload-airplane p21 a2 l1-0)
2.986: (unload-airplane p10 a2 l1-0)
2.986: (unload-airplane p27 a2 l1-0)
2.987: (unload-airplane p10 a2 l1-0)
2.989: (unload-airplane p10 a2 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p27 a2 l1-0)
2.992: (unload-airplane p27 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.993: (unload-airplane p27 a2 l1-0)
2.994: (unload-airplane p27 a2 l1-0)
2.994: (unload-airplane p21 a2 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.000: (unload-airplane p10 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.000: (unload-airplane p27 a2 l1-0)
3.001: (unload-airplane p27 a2 l1-0)
3.001: (unload-airplane p27 a2 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p5 a2 l1-0)
3.009: (unload-airplane p11 a2 l1-0)
3.010: (unload-airplane p27 a2 l1-0)
3.011: (unload-airplane p11 a2 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (unload-airplane p11 a2 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.085: (unload-truck p27 t1 l1-0)
3.085: (unload-truck p27 t1 l1-0)
3.085: (unload-truck p27 t1 l1-0)
3.085: (unload-truck p27 t1 l1-0)
3.086: (unload-truck p24 t1 l1-0)
3.086: (unload-truck p27 t1 l1-0)
2.768: (unload-airplane p21 a2 l1-0)
2.769: (unload-airplane p5 a2 l1-0)
2.774: (unload-airplane p5 a2 l1-0)
2.775: (unload-airplane p5 a2 l1-0)
2.784: (unload-truck p24 t1 l1-0)
2.785: (unload-truck p5 t1 l1-0)
2.785: (unload-truck p5 t1 l1-0)
2.785: (unload-truck p18 t1 l1-0)
2.787: (unload-truck p5 t1 l1-0)
2.789: (unload-truck p5 t1 l1-0)
2.789: (unload-truck p5 t1 l1-0)
2.789: (unload-truck p5 t1 l1-0)
2.790: (unload-truck p24 t1 l1-0)
2.790: (unload-truck p5 t1 l1-0)
2.790: (unload-truck p18 t1 l1-0)
2.791: (unload-truck p5 t1 l1-0)
2.791: (unload-truck p5 t1 l1-0)
2.792: (unload-truck p5 t1 l1-0)
2.793: (unload-truck p27 t1 l1-0)
2.800: (unload-truck p18 t1 l1-0)
2.803: (unload-truck p5 t1 l1-0)
2.811: (unload-truck p27 t1 l1-0)
2.811: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.813: (unload-truck p18 t1 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.819: (unload-truck p1 t1 l1-0)
2.819: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p24 t1 l1-0)
2.821: (unload-truck p18 t1 l1-0)
2.821: (unload-truck p18 t1 l1-0)
2.821: (unload-truck p5 t1 l1-0)
2.827: (unload-truck p24 t1 l1-0)
2.827: (unload-truck p5 t1 l1-0)
2.827: (unload-truck p18 t1 l1-0)
2.829: (unload-truck p1 t1 l1-0)
2.830: (unload-truck p1 t1 l1-0)
2.831: (unload-truck p27 t1 l1-0)
2.831: (unload-truck p1 t1 l1-0)
2.833: (unload-truck p1 t1 l1-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.015: (fly-airplane a2 l1-0 l0-0)
3.015: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.026: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
2.797: (unload-truck p18 t1 l1-0)
2.797: (unload-truck p24 t1 l1-0)
2.797: (unload-truck p5 t1 l1-0)
2.797: (unload-truck p27 t1 l1-0)
2.797: (unload-truck p27 t1 l1-0)
2.797: (unload-truck p24 t1 l1-0)
2.800: (unload-truck p5 t1 l1-0)
2.800: (unload-truck p5 t1 l1-0)
2.800: (unload-truck p5 t1 l1-0)
2.806: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.815: (unload-truck p18 t1 l1-0)
2.815: (unload-truck p24 t1 l1-0)
2.816: (unload-truck p5 t1 l1-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.818: (unload-truck p1 t1 l1-0)
2.818: (unload-truck p27 t1 l1-0)
2.819: (unload-truck p27 t1 l1-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (unload-truck p1 t1 l1-0)
2.822: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (unload-truck p27 t1 l1-0)
2.823: (unload-truck p18 t1 l1-0)
2.823: (unload-truck p27 t1 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.827: (unload-truck p18 t1 l1-0)
2.827: (unload-truck p5 t1 l1-0)
2.827: (unload-truck p18 t1 l1-0)
2.829: (fly-airplane a2 l1-0 l0-0)
2.830: (unload-truck p5 t1 l1-0)
2.830: (unload-truck p5 t1 l1-0)
2.831: (unload-truck p5 t1 l1-0)
2.832: (unload-truck p18 t1 l1-0)
2.832: (unload-truck p24 t1 l1-0)
2.836: (fly-airplane a2 l1-0 l0-0)
2.836: (fly-airplane a2 l1-0 l0-0)
2.837: (fly-airplane a2 l1-0 l0-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.788: (unload-truck p5 t1 l1-0)
2.791: (unload-truck p18 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p1 t1 l1-0)
2.792: (unload-truck p24 t1 l1-0)
2.799: (unload-truck p5 t1 l1-0)
2.799: (unload-truck p5 t1 l1-0)
2.811: (unload-truck p5 t1 l1-0)
2.811: (unload-truck p5 t1 l1-0)
2.811: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
