/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.616: (fly-airplane a1 l0-0 l1-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.617: (fly-airplane a1 l0-0 l1-0)
3.618: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.627: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.852: (load-airplane p17 a1 l0-0)
3.852: (load-airplane p8 a1 l0-0)
3.852: (load-airplane p5 a1 l0-0)
3.852: (load-airplane p9 a1 l0-0)
3.852: (load-airplane p21 a2 l0-0)
3.852: (load-airplane p20 a2 l0-0)
3.852: (load-airplane p18 a2 l0-0)
3.852: (load-airplane p13 a2 l0-0)
3.852: (load-airplane p6 a2 l0-0)
3.852: (load-airplane p0 a2 l0-0)
3.852: (load-airplane p8 a1 l0-0)
3.852: (load-airplane p5 a1 l0-0)
3.852: (load-airplane p26 a2 l0-0)
3.852: (load-airplane p17 a1 l0-0)
3.852: (load-airplane p22 a1 l0-0)
3.852: (load-airplane p6 a1 l0-0)
3.852: (load-airplane p13 a1 l0-0)
3.852: (load-airplane p26 a1 l0-0)
3.852: (load-airplane p21 a1 l0-0)
3.852: (load-airplane p20 a1 l0-0)
3.852: (load-airplane p18 a1 l0-0)
3.852: (load-airplane p13 a1 l0-0)
3.852: (load-airplane p12 a1 l0-0)
3.560: (fly-airplane a2 l1-0 l0-0)
3.560: (fly-airplane a2 l1-0 l0-0)
3.560: (fly-airplane a2 l1-0 l0-0)
3.561: (fly-airplane a2 l1-0 l0-0)
3.562: (fly-airplane a2 l1-0 l0-0)
3.562: (fly-airplane a2 l1-0 l0-0)
3.565: (fly-airplane a2 l1-0 l0-0)
3.565: (fly-airplane a2 l1-0 l0-0)
3.567: (fly-airplane a2 l1-0 l0-0)
3.568: (fly-airplane a2 l1-0 l0-0)
3.568: (fly-airplane a2 l1-0 l0-0)
3.574: (fly-airplane a2 l1-0 l0-0)
3.580: (fly-airplane a2 l1-0 l0-0)
3.584: (fly-airplane a2 l1-0 l0-0)
3.584: (fly-airplane a2 l1-0 l0-0)
3.584: (fly-airplane a2 l1-0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.587: (fly-airplane a2 l1-0 l0-0)
3.589: (fly-airplane a2 l1-0 l0-0)
3.589: (unload-airplane p14 a0 l0-0)
3.589: (unload-airplane p14 a0 l0-0)
3.589: (unload-airplane p14 a0 l0-0)
3.589: (unload-airplane p14 a0 l0-0)
3.589: (unload-airplane p14 a0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (unload-airplane p14 a0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.600: (fly-airplane a2 l1-0 l0-0)
3.600: (fly-airplane a2 l1-0 l0-0)
3.601: (unload-airplane p14 a0 l0-0)
3.601: (fly-airplane a2 l1-0 l0-0)
3.601: (unload-airplane p14 a0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.603: (fly-airplane a2 l1-0 l0-0)
3.605: (fly-airplane a2 l1-0 l0-0)
3.606: (fly-airplane a2 l1-0 l0-0)
3.618: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.665: (unload-truck p12 t0 l0-0)
3.665: (unload-truck p12 t0 l0-0)
3.665: (unload-truck p12 t0 l0-0)
3.665: (unload-truck p12 t0 l0-0)
3.665: (unload-truck p12 t0 l0-0)
3.666: (unload-truck p9 t0 l0-0)
3.667: (unload-truck p9 t0 l0-0)
3.667: (unload-truck p12 t0 l0-0)
3.667: (unload-truck p12 t0 l0-0)
3.673: (unload-truck p12 t0 l0-0)
3.673: (unload-truck p9 t0 l0-0)
3.673: (unload-truck p12 t0 l0-0)
3.673: (unload-truck p12 t0 l0-0)
3.678: (unload-truck p12 t0 l0-0)
3.678: (unload-truck p9 t0 l0-0)
3.678: (unload-truck p9 t0 l0-0)
3.679: (unload-truck p9 t0 l0-0)
3.679: (unload-truck p9 t0 l0-0)
3.679: (unload-truck p9 t0 l0-0)
3.679: (unload-truck p9 t0 l0-0)
3.679: (unload-truck p9 t0 l0-0)
3.701: (unload-truck p9 t0 l0-0)
3.701: (unload-truck p9 t0 l0-0)
4.104: (load-truck p5 t0 l0-0)
3.372: (unload-airplane p14 a0 l0-0)
3.372: (unload-airplane p14 a0 l0-0)
3.372: (unload-airplane p14 a0 l0-0)
3.372: (unload-airplane p14 a0 l0-0)
3.373: (unload-airplane p14 a0 l0-0)
3.373: (unload-airplane p14 a0 l0-0)
3.373: (unload-airplane p14 a0 l0-0)
3.373: (unload-airplane p14 a0 l0-0)
3.374: (unload-airplane p14 a0 l0-0)
3.374: (unload-airplane p14 a0 l0-0)
3.374: (unload-airplane p14 a0 l0-0)
3.379: (unload-airplane p14 a0 l0-0)
3.379: (unload-airplane p14 a0 l0-0)
3.401: (unload-airplane p14 a0 l0-0)
3.402: (unload-airplane p14 a0 l0-0)
3.403: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p12 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.411: (unload-truck p9 t0 l0-0)
3.412: (unload-truck p12 t0 l0-0)
3.412: (unload-truck p9 t0 l0-0)
3.412: (unload-truck p12 t0 l0-0)
3.412: (unload-truck p9 t0 l0-0)
3.412: (unload-truck p9 t0 l0-0)
3.416: (unload-truck p9 t0 l0-0)
3.427: (unload-truck p9 t0 l0-0)
3.432: (unload-truck p12 t0 l0-0)
3.432: (unload-truck p12 t0 l0-0)
3.433: (unload-truck p12 t0 l0-0)
3.435: (unload-truck p12 t0 l0-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.601: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.605: (fly-airplane a0 l0-0 l1-0)
3.609: (fly-airplane a0 l0-0 l1-0)
3.609: (fly-airplane a0 l0-0 l1-0)
3.611: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.634: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.637: (fly-airplane a0 l0-0 l1-0)
3.637: (fly-airplane a0 l0-0 l1-0)
3.637: (fly-airplane a0 l0-0 l1-0)
3.852: (load-airplane p21 a2 l0-0)
3.852: (load-airplane p18 a2 l0-0)
3.852: (load-airplane p5 a2 l0-0)
3.852: (load-airplane p12 a2 l0-0)
3.852: (load-airplane p9 a2 l0-0)
3.852: (load-airplane p17 a2 l0-0)
3.852: (load-airplane p18 a2 l0-0)
3.852: (load-airplane p17 a2 l0-0)
3.852: (load-airplane p5 a2 l0-0)
3.852: (load-airplane p20 a2 l0-0)
3.852: (load-airplane p20 a2 l0-0)
3.852: (load-airplane p12 a2 l0-0)
3.852: (load-airplane p21 a2 l0-0)
3.852: (load-airplane p14 a2 l0-0)
3.852: (load-airplane p26 a2 l0-0)
3.852: (load-airplane p13 a2 l0-0)
3.852: (load-airplane p6 a2 l0-0)
3.852: (load-airplane p22 a2 l0-0)
3.852: (load-airplane p5 a2 l0-0)
3.852: (load-airplane p9 a2 l0-0)
3.852: (load-airplane p8 a2 l0-0)
3.852: (load-airplane p22 a2 l0-0)
3.852: (load-airplane p26 a2 l0-0)
3.852: (load-airplane p21 a2 l0-0)
3.852: (load-airplane p26 a2 l0-0)
3.852: (load-airplane p20 a2 l0-0)
3.852: (load-airplane p8 a2 l0-0)
3.852: (load-airplane p14 a2 l0-0)
3.407: (unload-truck p12 t0 l0-0)
3.410: (unload-truck p12 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p12 t0 l0-0)
3.412: (unload-truck p9 t0 l0-0)
3.413: (unload-truck p12 t0 l0-0)
3.414: (unload-truck p12 t0 l0-0)
3.414: (unload-truck p12 t0 l0-0)
3.415: (unload-truck p12 t0 l0-0)
3.415: (unload-truck p12 t0 l0-0)
3.416: (unload-truck p9 t0 l0-0)
3.426: (unload-truck p9 t0 l0-0)
3.426: (unload-truck p9 t0 l0-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (unload-truck p9 t0 l0-0)
3.432: (unload-truck p9 t0 l0-0)
3.432: (unload-truck p9 t0 l0-0)
3.432: (fly-airplane a0 l0-0 l1-0)
3.433: (fly-airplane a0 l0-0 l1-0)
3.433: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.435: (unload-truck p9 t0 l0-0)
3.436: (unload-truck p9 t0 l0-0)
3.436: (unload-truck p12 t0 l0-0)
3.437: (fly-airplane a0 l0-0 l1-0)
3.437: (unload-truck p9 t0 l0-0)
3.438: (fly-airplane a0 l0-0 l1-0)
3.438: (fly-airplane a0 l0-0 l1-0)
3.439: (fly-airplane a0 l0-0 l1-0)
3.439: (fly-airplane a0 l0-0 l1-0)
3.440: (fly-airplane a0 l0-0 l1-0)
3.445: (fly-airplane a0 l0-0 l1-0)
3.447: (fly-airplane a0 l0-0 l1-0)
3.559: (unload-airplane p0 a0 l0-0)
3.560: (unload-airplane p0 a0 l0-0)
3.560: (unload-airplane p6 a0 l0-0)
3.560: (unload-airplane p6 a0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.566: (unload-airplane p0 a0 l0-0)
3.567: (fly-airplane a2 l1-0 l0-0)
3.567: (fly-airplane a2 l1-0 l0-0)
3.568: (fly-airplane a2 l1-0 l0-0)
3.568: (fly-airplane a2 l1-0 l0-0)
3.568: (fly-airplane a1 l1-0 l0-0)
3.568: (fly-airplane a2 l1-0 l0-0)
3.574: (fly-airplane a2 l1-0 l0-0)
3.574: (fly-airplane a2 l1-0 l0-0)
3.575: (fly-airplane a2 l1-0 l0-0)
3.581: (fly-airplane a1 l1-0 l0-0)
3.583: (unload-airplane p6 a0 l0-0)
3.584: (unload-airplane p6 a0 l0-0)
3.584: (unload-airplane p6 a0 l0-0)
3.584: (unload-airplane p18 a0 l0-0)
3.584: (unload-airplane p0 a0 l0-0)
3.586: (load-truck p21 t0 l0-0)
3.586: (load-truck p26 t0 l0-0)
3.586: (load-truck p20 t0 l0-0)
3.586: (load-truck p18 t0 l0-0)
3.587: (load-truck p8 t0 l0-0)
3.587: (load-truck p14 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p0 t0 l0-0)
3.588: (load-truck p6 t0 l0-0)
3.588: (load-truck p13 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (load-truck p13 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p18 t0 l0-0)
3.589: (load-truck p21 t0 l0-0)
3.406: (unload-truck p12 t0 l0-0)
3.406: (unload-truck p22 t0 l0-0)
3.409: (unload-truck p12 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p9 t0 l0-0)
3.411: (unload-truck p12 t0 l0-0)
3.411: (unload-truck p9 t0 l0-0)
3.411: (unload-truck p12 t0 l0-0)
3.411: (unload-truck p9 t0 l0-0)
3.414: (unload-truck p12 t0 l0-0)
3.424: (unload-truck p12 t0 l0-0)
3.424: (unload-truck p12 t0 l0-0)
3.424: (unload-truck p12 t0 l0-0)
3.428: (fly-airplane a2 l1-0 l0-0)
3.428: (fly-airplane a2 l1-0 l0-0)
3.430: (unload-truck p12 t0 l0-0)
3.430: (unload-truck p9 t0 l0-0)
3.430: (unload-truck p9 t0 l0-0)
3.430: (fly-airplane a2 l1-0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.432: (fly-airplane a2 l1-0 l0-0)
3.437: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a2 l1-0 l0-0)
3.438: (fly-airplane a2 l1-0 l0-0)
3.439: (fly-airplane a1 l1-0 l0-0)
3.439: (fly-airplane a2 l1-0 l0-0)
3.439: (fly-airplane a1 l1-0 l0-0)
3.444: (fly-airplane a1 l1-0 l0-0)
3.595: (fly-airplane a0 l0-0 l1-0)
3.596: (fly-airplane a0 l0-0 l1-0)
3.596: (fly-airplane a0 l0-0 l1-0)
3.598: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.603: (fly-airplane a0 l0-0 l1-0)
3.603: (fly-airplane a0 l0-0 l1-0)
3.609: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.610: (fly-airplane a0 l0-0 l1-0)
3.611: (fly-airplane a0 l0-0 l1-0)
3.611: (fly-airplane a0 l0-0 l1-0)
3.612: (fly-airplane a0 l0-0 l1-0)
3.614: (fly-airplane a0 l0-0 l1-0)
3.614: (fly-airplane a0 l0-0 l1-0)
3.614: (fly-airplane a0 l0-0 l1-0)
3.615: (load-truck p20 t0 l0-0)
3.615: (load-truck p26 t0 l0-0)
3.615: (load-truck p0 t0 l0-0)
3.615: (load-truck p13 t0 l0-0)
3.615: (load-truck p14 t0 l0-0)
3.615: (load-truck p18 t0 l0-0)
3.615: (load-truck p21 t0 l0-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.616: (load-truck p26 t0 l0-0)
3.616: (load-truck p21 t0 l0-0)
3.616: (load-truck p20 t0 l0-0)
3.616: (load-truck p18 t0 l0-0)
3.616: (load-truck p14 t0 l0-0)
3.616: (load-truck p13 t0 l0-0)
3.616: (load-truck p6 t0 l0-0)
3.616: (load-truck p0 t0 l0-0)
3.616: (load-truck p8 t0 l0-0)
3.616: (load-truck p17 t0 l0-0)
3.616: (load-truck p5 t0 l0-0)
3.616: (load-truck p9 t0 l0-0)
3.617: (load-truck p26 t0 l0-0)
3.617: (load-truck p20 t0 l0-0)
3.409: (unload-truck p22 t0 l0-0)
3.411: (unload-truck p12 t0 l0-0)
3.413: (unload-truck p9 t0 l0-0)
3.413: (unload-truck p9 t0 l0-0)
3.415: (unload-truck p9 t0 l0-0)
3.433: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.437: (fly-airplane a0 l0-0 l1-0)
3.557: (fly-airplane a2 l1-0 l0-0)
3.557: (fly-airplane a2 l1-0 l0-0)
3.563: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a2 l1-0 l0-0)
3.564: (fly-airplane a1 l1-0 l0-0)
3.564: (fly-airplane a1 l1-0 l0-0)
3.565: (fly-airplane a1 l1-0 l0-0)
3.566: (fly-airplane a1 l1-0 l0-0)
3.566: (fly-airplane a1 l1-0 l0-0)
3.566: (fly-airplane a1 l1-0 l0-0)
3.567: (fly-airplane a2 l1-0 l0-0)
3.574: (fly-airplane a1 l1-0 l0-0)
3.575: (fly-airplane a2 l1-0 l0-0)
3.575: (fly-airplane a2 l1-0 l0-0)
3.581: (fly-airplane a2 l1-0 l0-0)
3.581: (fly-airplane a2 l1-0 l0-0)
3.581: (fly-airplane a0 l1-0 l0-0)
3.581: (fly-airplane a2 l1-0 l0-0)
3.581: (fly-airplane a2 l1-0 l0-0)
3.582: (fly-airplane a2 l1-0 l0-0)
3.582: (fly-airplane a2 l1-0 l0-0)
3.585: (fly-airplane a2 l1-0 l0-0)
3.586: (load-truck p26 t0 l0-0)
3.586: (load-truck p21 t0 l0-0)
3.586: (load-truck p20 t0 l0-0)
3.587: (load-truck p22 t0 l0-0)
3.587: (load-truck p8 t0 l0-0)
3.587: (load-truck p17 t0 l0-0)
3.587: (load-truck p14 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p9 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p6 t0 l0-0)
3.588: (load-truck p13 t0 l0-0)
3.588: (load-truck p0 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (load-truck p13 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p20 t0 l0-0)
3.589: (load-truck p21 t0 l0-0)
3.589: (load-truck p26 t0 l0-0)
3.589: (load-truck p17 t0 l0-0)
3.589: (load-truck p22 t0 l0-0)
3.589: (load-truck p9 t0 l0-0)
3.589: (load-truck p8 t0 l0-0)
3.589: (load-truck p12 t0 l0-0)
3.589: (load-truck p5 t0 l0-0)
3.589: (fly-airplane a2 l1-0 l0-0)
3.589: (load-truck p26 t0 l0-0)
3.589: (load-truck p21 t0 l0-0)
3.589: (load-truck p20 t0 l0-0)
3.589: (load-truck p18 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (load-truck p13 t0 l0-0)
3.589: (load-truck p9 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p12 t0 l0-0)
3.589: (load-truck p5 t0 l0-0)
3.589: (load-truck p8 t0 l0-0)
3.428: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.440: (unload-truck p9 t0 l0-0)
3.440: (unload-truck p22 t0 l0-0)
3.440: (unload-truck p9 t0 l0-0)
3.445: (unload-truck p12 t0 l0-0)
3.445: (unload-truck p9 t0 l0-0)
3.595: (fly-airplane a0 l0-0 l1-0)
3.596: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a1 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.599: (fly-airplane a0 l0-0 l1-0)
3.600: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.600: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.600: (fly-airplane a0 l0-0 l1-0)
3.600: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.600: (fly-airplane a1 l0-0 l1-0)
3.601: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a2 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.608: (fly-airplane a1 l0-0 l1-0)
3.609: (fly-airplane a2 l0-0 l1-0)
3.609: (fly-airplane a2 l0-0 l1-0)
3.609: (fly-airplane a2 l0-0 l1-0)
3.610: (fly-airplane a2 l0-0 l1-0)
3.610: (fly-airplane a1 l0-0 l1-0)
3.611: (fly-airplane a2 l0-0 l1-0)
3.614: (fly-airplane a1 l0-0 l1-0)
3.614: (fly-airplane a1 l0-0 l1-0)
3.614: (fly-airplane a2 l0-0 l1-0)
3.614: (fly-airplane a1 l0-0 l1-0)
3.615: (fly-airplane a0 l0-0 l1-0)
3.615: (fly-airplane a1 l0-0 l1-0)
3.615: (fly-airplane a1 l0-0 l1-0)
3.615: (fly-airplane a0 l0-0 l1-0)
3.617: (load-truck p12 t0 l0-0)
3.617: (load-truck p26 t0 l0-0)
3.617: (load-truck p20 t0 l0-0)
3.617: (load-truck p21 t0 l0-0)
3.617: (load-truck p18 t0 l0-0)
3.617: (load-truck p5 t0 l0-0)
3.617: (load-truck p8 t0 l0-0)
3.617: (load-truck p22 t0 l0-0)
3.617: (load-truck p17 t0 l0-0)
3.617: (load-truck p13 t0 l0-0)
3.617: (load-truck p14 t0 l0-0)
3.617: (load-truck p6 t0 l0-0)
3.617: (load-truck p0 t0 l0-0)
3.617: (load-truck p12 t0 l0-0)
3.617: (load-truck p9 t0 l0-0)
3.618: (load-truck p17 t0 l0-0)
3.619: (load-truck p22 t0 l0-0)
3.619: (load-truck p8 t0 l0-0)
3.621: (load-truck p26 t0 l0-0)
3.621: (load-truck p0 t0 l0-0)
3.621: (load-truck p6 t0 l0-0)
3.621: (load-truck p14 t0 l0-0)
3.621: (load-truck p13 t0 l0-0)
3.621: (load-truck p18 t0 l0-0)
3.621: (load-truck p20 t0 l0-0)
3.621: (load-truck p21 t0 l0-0)
3.621: (load-truck p26 t0 l0-0)
3.559: (fly-airplane a0 l1-0 l0-0)
3.560: (fly-airplane a0 l1-0 l0-0)
3.560: (fly-airplane a0 l1-0 l0-0)
3.560: (fly-airplane a0 l1-0 l0-0)
3.560: (fly-airplane a0 l1-0 l0-0)
3.562: (fly-airplane a0 l1-0 l0-0)
3.562: (fly-airplane a0 l1-0 l0-0)
3.565: (fly-airplane a0 l1-0 l0-0)
3.567: (fly-airplane a0 l1-0 l0-0)
3.567: (fly-airplane a0 l1-0 l0-0)
3.568: (fly-airplane a0 l1-0 l0-0)
3.568: (fly-airplane a0 l1-0 l0-0)
3.568: (fly-airplane a0 l1-0 l0-0)
3.574: (fly-airplane a0 l1-0 l0-0)
3.574: (fly-airplane a0 l1-0 l0-0)
3.580: (fly-airplane a0 l1-0 l0-0)
3.580: (fly-airplane a0 l1-0 l0-0)
3.583: (fly-airplane a0 l1-0 l0-0)
3.583: (fly-airplane a0 l1-0 l0-0)
3.584: (fly-airplane a0 l1-0 l0-0)
3.584: (fly-airplane a0 l1-0 l0-0)
3.586: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a0 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.589: (load-truck p13 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p18 t0 l0-0)
3.589: (load-truck p20 t0 l0-0)
3.589: (load-truck p21 t0 l0-0)
3.589: (load-truck p26 t0 l0-0)
3.589: (load-truck p22 t0 l0-0)
3.589: (load-truck p17 t0 l0-0)
3.589: (load-truck p8 t0 l0-0)
3.589: (load-truck p9 t0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (load-truck p5 t0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.590: (load-truck p9 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
