/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.773: (load-airplane p8 a1 l0-0)
3.773: (load-airplane p20 a1 l0-0)
3.773: (load-airplane p21 a1 l0-0)
3.773: (load-airplane p27 a1 l0-0)
3.773: (load-airplane p25 a1 l0-0)
3.773: (load-airplane p0 a1 l0-0)
3.773: (load-airplane p8 a1 l0-0)
3.773: (load-airplane p21 a1 l0-0)
3.773: (load-airplane p27 a1 l0-0)
3.773: (load-airplane p6 a1 l0-0)
2.816: (unload-truck p17 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.817: (unload-truck p17 t0 l0-0)
2.817: (unload-truck p4 t0 l0-0)
2.817: (unload-truck p25 t0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a0 l1-0 l0-0)
3.033: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.425: (unload-truck p17 t0 l0-0)
2.426: (unload-truck p4 t0 l0-0)
2.426: (unload-truck p4 t0 l0-0)
3.752: (load-airplane p6 a1 l0-0)
3.752: (load-airplane p27 a1 l0-0)
3.752: (load-airplane p0 a1 l0-0)
3.752: (load-airplane p2 a1 l0-0)
3.752: (load-airplane p4 a1 l0-0)
3.752: (load-airplane p20 a1 l0-0)
3.752: (load-airplane p21 a1 l0-0)
3.752: (load-airplane p23 a1 l0-0)
3.752: (load-airplane p25 a1 l0-0)
3.759: (load-airplane p6 a0 l0-0)
3.759: (load-airplane p0 a0 l0-0)
3.759: (load-airplane p2 a0 l0-0)
3.759: (load-airplane p4 a0 l0-0)
3.759: (load-airplane p20 a0 l0-0)
3.759: (load-airplane p21 a0 l0-0)
3.759: (load-airplane p23 a0 l0-0)
3.759: (load-airplane p25 a0 l0-0)
3.759: (load-airplane p6 a0 l0-0)
3.759: (load-airplane p27 a0 l0-0)
3.759: (load-airplane p0 a0 l0-0)
3.759: (load-airplane p2 a0 l0-0)
3.759: (load-airplane p4 a0 l0-0)
3.759: (load-airplane p20 a0 l0-0)
3.759: (load-airplane p21 a0 l0-0)
3.759: (load-airplane p23 a0 l0-0)
3.759: (load-airplane p25 a0 l0-0)
3.759: (load-airplane p27 a0 l0-0)
3.770: (load-airplane p2 a1 l0-0)
3.770: (load-airplane p2 a0 l0-0)
3.770: (load-airplane p0 a0 l0-0)
3.770: (load-airplane p27 a1 l0-0)
3.770: (load-airplane p6 a1 l0-0)
3.770: (load-airplane p25 a1 l0-0)
3.770: (load-airplane p23 a1 l0-0)
3.770: (load-airplane p21 a1 l0-0)
3.770: (load-airplane p20 a1 l0-0)
3.770: (load-airplane p4 a1 l0-0)
3.770: (load-airplane p0 a1 l0-0)
3.770: (load-airplane p4 a0 l0-0)
3.770: (load-airplane p20 a0 l0-0)
3.770: (load-airplane p21 a0 l0-0)
3.770: (load-airplane p23 a0 l0-0)
3.770: (load-airplane p25 a0 l0-0)
3.770: (load-airplane p6 a0 l0-0)
3.770: (load-airplane p27 a0 l0-0)
3.771: (load-airplane p20 a1 l0-0)
3.771: (load-airplane p6 a1 l0-0)
3.771: (load-airplane p27 a1 l0-0)
3.771: (load-airplane p25 a1 l0-0)
3.771: (load-airplane p23 a1 l0-0)
3.771: (load-airplane p21 a1 l0-0)
3.771: (load-airplane p2 a1 l0-0)
3.771: (load-airplane p27 a1 l0-0)
3.771: (load-airplane p6 a1 l0-0)
3.771: (load-airplane p25 a1 l0-0)
3.771: (load-airplane p23 a1 l0-0)
3.771: (load-airplane p21 a1 l0-0)
3.771: (load-airplane p20 a1 l0-0)
3.771: (load-airplane p4 a1 l0-0)
3.771: (load-airplane p2 a1 l0-0)
3.771: (load-airplane p0 a1 l0-0)
3.771: (load-airplane p27 a0 l0-0)
3.771: (load-airplane p25 a0 l0-0)
3.771: (load-airplane p6 a0 l0-0)
3.771: (load-airplane p4 a1 l0-0)
3.771: (load-airplane p20 a1 l0-0)
3.771: (load-airplane p21 a1 l0-0)
3.771: (load-airplane p4 a1 l0-0)
3.771: (load-airplane p23 a1 l0-0)
3.771: (load-airplane p25 a1 l0-0)
3.771: (load-airplane p6 a1 l0-0)
3.771: (load-airplane p0 a1 l0-0)
3.771: (load-airplane p2 a1 l0-0)
3.772: (load-airplane p21 a0 l0-0)
3.772: (load-airplane p20 a0 l0-0)
3.772: (load-airplane p4 a0 l0-0)
2.759: (unload-truck p8 t0 l0-0)
2.759: (unload-truck p17 t0 l0-0)
2.759: (unload-truck p8 t0 l0-0)
2.764: (unload-truck p17 t0 l0-0)
2.764: (unload-truck p8 t0 l0-0)
2.764: (unload-truck p17 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p17 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p17 t0 l0-0)
2.775: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p8 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p8 t0 l0-0)
2.779: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p8 t0 l0-0)
2.785: (unload-truck p17 t0 l0-0)
2.785: (unload-truck p8 t0 l0-0)
2.787: (unload-truck p17 t0 l0-0)
2.787: (unload-truck p8 t0 l0-0)
2.787: (unload-truck p17 t0 l0-0)
2.787: (unload-truck p8 t0 l0-0)
2.787: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p8 t0 l0-0)
2.791: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p8 t0 l0-0)
2.791: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p8 t0 l0-0)
2.791: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p8 t0 l0-0)
2.791: (unload-truck p8 t0 l0-0)
2.792: (unload-truck p17 t0 l0-0)
2.792: (unload-truck p8 t0 l0-0)
2.792: (unload-truck p17 t0 l0-0)
2.792: (unload-truck p17 t0 l0-0)
2.793: (unload-truck p17 t0 l0-0)
2.793: (unload-truck p8 t0 l0-0)
2.797: (unload-truck p17 t0 l0-0)
2.797: (unload-truck p17 t0 l0-0)
2.798: (unload-truck p17 t0 l0-0)
2.798: (unload-truck p17 t0 l0-0)
2.798: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p17 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (unload-truck p17 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
2.397: (unload-truck p8 t0 l0-0)
2.397: (unload-truck p17 t0 l0-0)
2.397: (unload-truck p8 t0 l0-0)
2.397: (unload-truck p17 t0 l0-0)
2.397: (unload-truck p8 t0 l0-0)
2.397: (unload-truck p17 t0 l0-0)
2.398: (unload-truck p17 t0 l0-0)
2.398: (unload-truck p17 t0 l0-0)
2.398: (unload-truck p8 t0 l0-0)
2.398: (unload-truck p8 t0 l0-0)
2.398: (unload-truck p17 t0 l0-0)
2.398: (unload-truck p8 t0 l0-0)
2.398: (unload-truck p8 t0 l0-0)
2.401: (unload-truck p17 t0 l0-0)
2.402: (unload-truck p17 t0 l0-0)
2.402: (unload-truck p8 t0 l0-0)
2.402: (unload-truck p17 t0 l0-0)
2.405: (unload-truck p8 t0 l0-0)
2.407: (unload-truck p17 t0 l0-0)
2.409: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p8 t0 l0-0)
2.417: (unload-truck p17 t0 l0-0)
2.421: (unload-truck p8 t0 l0-0)
2.421: (unload-truck p8 t0 l0-0)
2.421: (unload-truck p17 t0 l0-0)
2.421: (unload-truck p17 t0 l0-0)
2.423: (unload-truck p17 t0 l0-0)
2.423: (unload-truck p8 t0 l0-0)
2.424: (unload-truck p17 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.426: (unload-truck p17 t0 l0-0)
2.426: (unload-truck p17 t0 l0-0)
2.427: (unload-truck p17 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.428: (unload-truck p8 t0 l0-0)
2.430: (unload-truck p17 t0 l0-0)
2.434: (unload-truck p17 t0 l0-0)
2.434: (unload-truck p8 t0 l0-0)
2.436: (unload-truck p17 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p8 t0 l0-0)
2.437: (unload-truck p17 t0 l0-0)
2.439: (unload-truck p17 t0 l0-0)
2.440: (unload-truck p8 t0 l0-0)
2.441: (unload-truck p17 t0 l0-0)
3.756: (load-truck p27 t0 l0-0)
3.756: (load-truck p23 t0 l0-0)
3.756: (load-truck p21 t0 l0-0)
3.756: (load-truck p20 t0 l0-0)
3.756: (load-truck p4 t0 l0-0)
3.756: (load-truck p2 t0 l0-0)
3.756: (load-truck p0 t0 l0-0)
3.756: (load-truck p6 t0 l0-0)
3.756: (load-truck p25 t0 l0-0)
3.758: (load-truck p25 t0 l0-0)
3.758: (load-truck p27 t0 l0-0)
3.766: (load-truck p25 t0 l0-0)
3.766: (load-truck p27 t0 l0-0)
3.766: (load-truck p21 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
2.774: (unload-truck p8 t0 l0-0)
2.775: (unload-truck p17 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p8 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p8 t0 l0-0)
2.779: (unload-truck p17 t0 l0-0)
2.779: (unload-truck p17 t0 l0-0)
2.785: (unload-truck p17 t0 l0-0)
2.785: (unload-truck p17 t0 l0-0)
2.790: (unload-truck p17 t0 l0-0)
2.792: (unload-truck p8 t0 l0-0)
2.792: (unload-truck p8 t0 l0-0)
2.793: (unload-truck p17 t0 l0-0)
2.794: (unload-truck p17 t0 l0-0)
2.795: (unload-truck p17 t0 l0-0)
2.796: (load-truck p21 t0 l0-0)
2.796: (load-truck p23 t0 l0-0)
2.796: (load-truck p20 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p0 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p2 t0 l0-0)
2.797: (load-truck p4 t0 l0-0)
2.797: (load-truck p0 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p21 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.798: (load-truck p20 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.799: (load-truck p6 t0 l0-0)
2.799: (load-truck p27 t0 l0-0)
2.799: (load-truck p25 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.799: (load-truck p20 t0 l0-0)
2.799: (load-truck p23 t0 l0-0)
2.799: (load-truck p2 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.799: (load-truck p2 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.799: (load-truck p20 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.799: (load-truck p21 t0 l0-0)
2.799: (load-truck p23 t0 l0-0)
2.801: (load-truck p27 t0 l0-0)
2.801: (load-truck p6 t0 l0-0)
2.801: (unload-truck p8 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.802: (unload-truck p17 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p6 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p0 t0 l0-0)
2.802: (load-truck p23 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
3.756: (load-truck p21 t0 l0-0)
3.756: (load-truck p0 t0 l0-0)
3.756: (load-truck p6 t0 l0-0)
3.756: (load-truck p8 t0 l0-0)
3.756: (load-truck p25 t0 l0-0)
3.756: (load-truck p2 t0 l0-0)
3.756: (load-truck p4 t0 l0-0)
3.756: (load-truck p17 t0 l0-0)
3.756: (load-truck p20 t0 l0-0)
3.758: (load-truck p25 t0 l0-0)
3.758: (load-truck p8 t0 l0-0)
3.758: (load-truck p6 t0 l0-0)
3.766: (load-truck p27 t0 l0-0)
3.766: (load-truck p20 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p25 t0 l0-0)
3.766: (load-truck p8 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p2 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p4 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.774: (load-truck p23 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p25 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
2.997: (unload-airplane p2 a1 l0-0)
2.997: (unload-airplane p27 a1 l0-0)
2.997: (unload-airplane p27 a1 l0-0)
2.999: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.000: (unload-airplane p27 a1 l0-0)
3.001: (unload-airplane p27 a1 l0-0)
3.001: (unload-airplane p27 a1 l0-0)
3.003: (unload-airplane p27 a1 l0-0)
3.004: (unload-airplane p27 a1 l0-0)
3.022: (unload-airplane p27 a1 l0-0)
3.023: (unload-airplane p27 a1 l0-0)
3.023: (unload-airplane p27 a1 l0-0)
3.026: (unload-airplane p2 a1 l0-0)
3.026: (unload-airplane p2 a1 l0-0)
3.027: (unload-airplane p2 a1 l0-0)
3.027: (unload-airplane p2 a1 l0-0)
3.028: (unload-airplane p2 a1 l0-0)
3.030: (unload-airplane p20 a1 l0-0)
3.033: (unload-airplane p2 a1 l0-0)
3.033: (unload-airplane p2 a1 l0-0)
3.036: (unload-airplane p2 a1 l0-0)
3.036: (unload-airplane p2 a1 l0-0)
3.036: (unload-airplane p2 a1 l0-0)
3.043: (unload-airplane p27 a1 l0-0)
3.045: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.046: (unload-airplane p27 a1 l0-0)
3.049: (unload-airplane p27 a1 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.052: (unload-airplane p27 a1 l0-0)
3.052: (unload-airplane p27 a1 l0-0)
3.052: (unload-airplane p27 a1 l0-0)
3.053: (unload-airplane p27 a1 l0-0)
3.060: (unload-airplane p27 a1 l0-0)
3.060: (unload-airplane p21 a1 l0-0)
3.061: (unload-airplane p27 a1 l0-0)
3.061: (unload-airplane p27 a1 l0-0)
3.062: (unload-airplane p27 a1 l0-0)
3.065: (unload-airplane p27 a1 l0-0)
3.068: (unload-airplane p21 a1 l0-0)
3.068: (unload-airplane p21 a1 l0-0)
3.073: (unload-airplane p21 a1 l0-0)
3.073: (unload-airplane p27 a1 l0-0)
3.074: (unload-airplane p21 a1 l0-0)
3.075: (unload-airplane p21 a1 l0-0)
3.075: (unload-airplane p21 a1 l0-0)
3.076: (unload-airplane p21 a1 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p27 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p21 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p17 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p17 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
4.756: (load-truck p21 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.469: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.486: (fly-airplane a1 l0-0 l1-0)
3.488: (fly-airplane a1 l0-0 l1-0)
3.496: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.751: (load-airplane p20 a1 l0-0)
3.751: (load-airplane p2 a1 l0-0)
3.751: (load-airplane p17 a1 l0-0)
3.751: (load-airplane p27 a1 l0-0)
3.751: (load-airplane p23 a1 l0-0)
3.751: (load-airplane p6 a1 l0-0)
3.751: (load-airplane p25 a1 l0-0)
3.751: (load-airplane p8 a1 l0-0)
3.751: (load-airplane p2 a1 l0-0)
3.751: (load-airplane p27 a1 l0-0)
3.751: (load-airplane p6 a1 l0-0)
