/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.800: (load-truck p21 t0 l0-0)
3.800: (load-truck p2 t0 l0-0)
3.800: (load-truck p18 t0 l0-0)
3.800: (load-truck p24 t0 l0-0)
3.801: (load-truck p25 t0 l0-0)
3.801: (load-truck p3 t0 l0-0)
3.801: (load-truck p8 t0 l0-0)
3.801: (load-truck p10 t0 l0-0)
3.801: (load-truck p21 t0 l0-0)
3.801: (load-truck p2 t0 l0-0)
3.802: (load-truck p11 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.802: (load-truck p0 t0 l0-0)
3.803: (load-truck p18 t0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p0 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p12 t0 l0-0)
3.803: (load-truck p2 t0 l0-0)
3.803: (load-truck p8 t0 l0-0)
3.803: (load-truck p9 t0 l0-0)
3.803: (load-truck p21 t0 l0-0)
3.803: (load-truck p25 t0 l0-0)
3.193: (unload-truck p13 t0 l0-0)
3.194: (unload-truck p13 t0 l0-0)
3.194: (unload-truck p13 t0 l0-0)
3.194: (unload-truck p13 t0 l0-0)
3.194: (unload-truck p17 t0 l0-0)
3.194: (unload-truck p17 t0 l0-0)
3.194: (unload-truck p13 t0 l0-0)
3.194: (unload-truck p17 t0 l0-0)
3.200: (unload-truck p17 t0 l0-0)
3.203: (unload-truck p17 t0 l0-0)
3.203: (unload-truck p17 t0 l0-0)
3.205: (unload-truck p17 t0 l0-0)
3.206: (unload-truck p17 t0 l0-0)
3.207: (unload-truck p13 t0 l0-0)
3.208: (unload-truck p17 t0 l0-0)
3.208: (unload-truck p13 t0 l0-0)
3.211: (unload-truck p13 t0 l0-0)
3.212: (unload-truck p13 t0 l0-0)
3.212: (unload-truck p13 t0 l0-0)
3.212: (unload-truck p13 t0 l0-0)
3.212: (unload-truck p13 t0 l0-0)
3.214: (unload-truck p13 t0 l0-0)
3.214: (unload-truck p13 t0 l0-0)
3.217: (unload-truck p17 t0 l0-0)
3.228: (unload-truck p17 t0 l0-0)
3.228: (unload-truck p17 t0 l0-0)
3.231: (unload-truck p13 t0 l0-0)
3.232: (unload-truck p13 t0 l0-0)
3.232: (unload-truck p17 t0 l0-0)
3.232: (unload-truck p13 t0 l0-0)
3.233: (unload-truck p17 t0 l0-0)
3.233: (unload-truck p17 t0 l0-0)
3.235: (unload-truck p17 t0 l0-0)
3.235: (unload-truck p17 t0 l0-0)
3.236: (unload-truck p17 t0 l0-0)
3.454: (fly-airplane a1 l0-0 l1-0)
3.454: (fly-airplane a0 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.455: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
4.152: (load-truck p8 t0 l0-0)
4.152: (load-truck p9 t0 l0-0)
4.152: (load-truck p10 t0 l0-0)
4.152: (load-truck p21 t0 l0-0)
4.152: (load-truck p2 t0 l0-0)
4.152: (load-truck p24 t0 l0-0)
4.152: (load-truck p12 t0 l0-0)
4.152: (load-truck p0 t0 l0-0)
4.152: (load-truck p24 t0 l0-0)
4.152: (load-truck p13 t0 l0-0)
4.152: (load-truck p18 t0 l0-0)
4.152: (load-truck p11 t0 l0-0)
4.152: (load-truck p25 t0 l0-0)
4.152: (load-truck p9 t0 l0-0)
4.152: (load-truck p8 t0 l0-0)
2.710: (unload-truck p12 t0 l0-0)
3.417: (unload-truck p3 t0 l0-0)
3.417: (unload-truck p17 t0 l0-0)
3.417: (unload-truck p17 t0 l0-0)
3.428: (unload-truck p3 t0 l0-0)
3.428: (unload-truck p3 t0 l0-0)
3.428: (unload-truck p25 t0 l0-0)
3.428: (unload-truck p17 t0 l0-0)
3.428: (unload-truck p3 t0 l0-0)
3.428: (unload-truck p17 t0 l0-0)
3.429: (unload-truck p17 t0 l0-0)
3.429: (unload-truck p3 t0 l0-0)
3.429: (unload-truck p25 t0 l0-0)
3.429: (unload-truck p17 t0 l0-0)
3.430: (unload-truck p17 t0 l0-0)
3.430: (unload-truck p17 t0 l0-0)
3.430: (unload-truck p25 t0 l0-0)
3.430: (unload-truck p3 t0 l0-0)
3.430: (unload-truck p3 t0 l0-0)
3.430: (unload-truck p25 t0 l0-0)
3.430: (unload-truck p17 t0 l0-0)
3.430: (unload-truck p17 t0 l0-0)
3.430: (unload-truck p3 t0 l0-0)
3.431: (unload-truck p17 t0 l0-0)
3.798: (load-truck p0 t0 l0-0)
3.798: (load-truck p11 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p8 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p3 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p10 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.799: (load-truck p11 t0 l0-0)
3.799: (load-truck p0 t0 l0-0)
3.799: (load-truck p13 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p9 t0 l0-0)
3.799: (load-truck p25 t0 l0-0)
3.799: (load-truck p2 t0 l0-0)
3.799: (load-truck p21 t0 l0-0)
3.799: (load-truck p24 t0 l0-0)
3.799: (load-truck p18 t0 l0-0)
3.799: (load-truck p12 t0 l0-0)
3.801: (load-truck p11 t0 l0-0)
3.801: (load-truck p0 t0 l0-0)
3.802: (load-truck p24 t0 l0-0)
3.802: (load-truck p18 t0 l0-0)
3.802: (load-truck p3 t0 l0-0)
3.802: (load-truck p25 t0 l0-0)
3.802: (load-truck p9 t0 l0-0)
3.802: (load-truck p10 t0 l0-0)
3.802: (load-truck p21 t0 l0-0)
3.802: (load-truck p8 t0 l0-0)
3.802: (load-truck p9 t0 l0-0)
3.802: (load-truck p24 t0 l0-0)
3.802: (load-truck p0 t0 l0-0)
3.802: (load-truck p11 t0 l0-0)
3.802: (load-truck p18 t0 l0-0)
3.802: (load-truck p12 t0 l0-0)
3.802: (load-truck p21 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p4 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p6 t1 l1-0)
3.051: (load-truck p14 t1 l1-0)
3.051: (load-truck p27 t1 l1-0)
3.051: (load-truck p22 t1 l1-0)
3.051: (load-truck p26 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p19 t1 l1-0)
3.051: (load-truck p20 t1 l1-0)
3.051: (load-truck p23 t1 l1-0)
3.454: (fly-airplane a0 l0-0 l1-0)
3.454: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.455: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.455: (fly-airplane a1 l0-0 l1-0)
3.455: (fly-airplane a0 l0-0 l1-0)
3.456: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (load-truck p9 t0 l0-0)
3.457: (load-truck p10 t0 l0-0)
3.457: (load-truck p21 t0 l0-0)
3.457: (load-truck p8 t0 l0-0)
3.457: (load-truck p25 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p24 t0 l0-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (load-truck p18 t0 l0-0)
3.457: (load-truck p13 t0 l0-0)
3.457: (load-truck p0 t0 l0-0)
3.457: (load-truck p17 t0 l0-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l0-0 l1-0)
3.457: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.463: (fly-airplane a0 l0-0 l1-0)
3.463: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a1 l0-0 l1-0)
3.980: (load-airplane p15 a1 l1-0)
3.980: (load-airplane p22 a1 l1-0)
3.980: (load-airplane p28 a1 l1-0)
3.980: (load-airplane p7 a1 l1-0)
3.980: (load-airplane p4 a1 l1-0)
3.980: (load-airplane p1 a1 l1-0)
3.980: (load-airplane p16 a1 l1-0)
3.980: (load-airplane p20 a1 l1-0)
2.061: (unload-truck p11 t0 l0-0)
2.729: (unload-truck p3 t0 l0-0)
2.731: (unload-truck p3 t0 l0-0)
2.731: (unload-truck p3 t0 l0-0)
2.732: (unload-truck p3 t0 l0-0)
2.734: (unload-truck p3 t0 l0-0)
2.739: (unload-truck p17 t0 l0-0)
3.226: (unload-truck p3 t0 l0-0)
3.226: (unload-truck p11 t0 l0-0)
3.227: (unload-truck p3 t0 l0-0)
3.229: (unload-truck p11 t0 l0-0)
3.229: (unload-truck p11 t0 l0-0)
3.229: (unload-truck p3 t0 l0-0)
3.229: (unload-truck p3 t0 l0-0)
3.230: (unload-truck p11 t0 l0-0)
3.230: (unload-truck p11 t0 l0-0)
3.230: (unload-truck p3 t0 l0-0)
3.411: (fly-airplane a1 l1-0 l0-0)
3.442: (fly-airplane a1 l1-0 l0-0)
3.443: (fly-airplane a1 l1-0 l0-0)
3.443: (fly-airplane a1 l1-0 l0-0)
3.443: (fly-airplane a1 l1-0 l0-0)
3.444: (fly-airplane a1 l1-0 l0-0)
3.445: (fly-airplane a1 l1-0 l0-0)
3.798: (load-airplane p21 a0 l0-0)
3.798: (load-airplane p2 a0 l0-0)
3.798: (load-airplane p8 a0 l0-0)
3.798: (load-airplane p9 a0 l0-0)
3.798: (load-airplane p10 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.798: (load-airplane p13 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p25 a0 l0-0)
3.798: (load-airplane p24 a0 l0-0)
3.798: (load-airplane p18 a0 l0-0)
3.798: (load-airplane p17 a0 l0-0)
3.798: (load-airplane p13 a0 l0-0)
3.798: (load-airplane p12 a0 l0-0)
3.798: (load-airplane p0 a0 l0-0)
3.799: (load-airplane p21 a0 l0-0)
3.799: (load-airplane p0 a0 l0-0)
3.799: (load-airplane p8 a0 l0-0)
3.799: (load-airplane p12 a0 l0-0)
3.799: (load-airplane p9 a0 l0-0)
3.799: (load-airplane p10 a0 l0-0)
3.799: (load-airplane p24 a0 l0-0)
3.799: (load-airplane p13 a0 l0-0)
3.799: (load-airplane p17 a0 l0-0)
3.799: (load-airplane p18 a0 l0-0)
3.799: (load-airplane p2 a0 l0-0)
3.799: (load-airplane p21 a0 l0-0)
3.799: (load-airplane p10 a0 l0-0)
3.799: (load-airplane p9 a0 l0-0)
3.799: (load-airplane p8 a0 l0-0)
3.799: (load-airplane p2 a0 l0-0)
3.799: (load-airplane p25 a0 l0-0)
3.799: (load-airplane p0 a0 l0-0)
3.801: (load-airplane p0 a0 l0-0)
3.801: (load-airplane p24 a0 l0-0)
3.801: (load-airplane p18 a0 l0-0)
3.801: (load-airplane p17 a0 l0-0)
3.801: (load-airplane p13 a0 l0-0)
3.801: (load-airplane p12 a0 l0-0)
3.801: (load-airplane p25 a0 l0-0)
3.801: (load-airplane p2 a0 l0-0)
3.801: (load-airplane p8 a0 l0-0)
3.801: (load-airplane p9 a0 l0-0)
3.801: (load-airplane p10 a0 l0-0)
3.801: (load-airplane p21 a0 l0-0)
3.802: (load-airplane p12 a0 l0-0)
3.802: (load-airplane p0 a0 l0-0)
3.802: (load-airplane p13 a0 l0-0)
3.802: (load-airplane p17 a0 l0-0)
3.802: (load-airplane p18 a0 l0-0)
3.802: (load-airplane p2 a0 l0-0)
3.802: (load-airplane p8 a0 l0-0)
3.802: (load-airplane p9 a0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p4 t1 l1-0)
3.046: (load-truck p23 t1 l1-0)
3.046: (load-truck p27 t1 l1-0)
3.046: (load-truck p26 t1 l1-0)
3.046: (load-truck p20 t1 l1-0)
3.046: (load-truck p19 t1 l1-0)
3.046: (load-truck p14 t1 l1-0)
3.046: (load-truck p6 t1 l1-0)
3.048: (load-truck p15 t1 l1-0)
3.049: (load-truck p20 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p23 t1 l1-0)
3.049: (load-truck p27 t1 l1-0)
3.049: (load-truck p26 t1 l1-0)
3.049: (load-truck p1 t1 l1-0)
3.049: (load-truck p4 t1 l1-0)
3.049: (load-truck p5 t1 l1-0)
3.049: (load-truck p6 t1 l1-0)
3.049: (load-truck p14 t1 l1-0)
3.049: (load-truck p7 t1 l1-0)
3.049: (load-truck p28 t1 l1-0)
3.049: (load-truck p16 t1 l1-0)
3.049: (load-truck p22 t1 l1-0)
3.050: (load-truck p27 t1 l1-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p6 t1 l1-0)
3.050: (load-truck p14 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p4 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p20 t1 l1-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p26 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p22 t1 l1-0)
3.051: (load-truck p7 t1 l1-0)
3.051: (load-truck p25 t0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p2 t0 l0-0)
3.051: (load-truck p22 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p6 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p27 t1 l1-0)
2.049: (unload-truck p3 t0 l0-0)
2.067: (unload-truck p11 t0 l0-0)
2.074: (unload-truck p11 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.565: (unload-truck p3 t0 l0-0)
3.757: (load-airplane p0 a0 l0-0)
3.757: (load-airplane p12 a0 l0-0)
3.757: (load-airplane p13 a0 l0-0)
3.757: (load-airplane p17 a0 l0-0)
3.757: (load-airplane p18 a0 l0-0)
3.757: (load-airplane p24 a0 l0-0)
3.758: (load-airplane p13 a0 l0-0)
3.758: (load-airplane p24 a0 l0-0)
3.758: (load-airplane p18 a0 l0-0)
3.758: (load-airplane p2 a0 l0-0)
3.758: (load-airplane p3 a0 l0-0)
3.758: (load-airplane p8 a0 l0-0)
3.758: (load-airplane p9 a0 l0-0)
3.758: (load-airplane p21 a0 l0-0)
3.758: (load-airplane p25 a0 l0-0)
3.758: (load-airplane p0 a0 l0-0)
3.758: (load-airplane p17 a0 l0-0)
3.758: (load-airplane p12 a0 l0-0)
3.759: (load-airplane p13 a0 l0-0)
3.759: (load-airplane p12 a0 l0-0)
3.759: (load-airplane p2 a0 l0-0)
3.759: (load-airplane p0 a0 l0-0)
3.759: (load-airplane p10 a0 l0-0)
3.759: (load-airplane p9 a0 l0-0)
3.759: (load-airplane p8 a0 l0-0)
3.759: (load-airplane p3 a0 l0-0)
3.759: (load-airplane p25 a0 l0-0)
3.759: (load-airplane p17 a0 l0-0)
3.759: (load-airplane p18 a0 l0-0)
3.759: (load-airplane p24 a0 l0-0)
3.759: (load-airplane p2 a0 l0-0)
3.759: (load-airplane p3 a0 l0-0)
3.759: (load-airplane p8 a0 l0-0)
3.759: (load-airplane p9 a0 l0-0)
3.759: (load-airplane p10 a0 l0-0)
3.759: (load-airplane p25 a0 l0-0)
3.759: (load-airplane p0 a0 l0-0)
3.759: (load-airplane p12 a0 l0-0)
3.759: (load-airplane p13 a0 l0-0)
3.759: (load-airplane p17 a0 l0-0)
3.759: (load-airplane p18 a0 l0-0)
3.759: (load-airplane p24 a0 l0-0)
3.761: (load-airplane p2 a0 l0-0)
3.761: (load-airplane p21 a0 l0-0)
3.761: (load-airplane p10 a0 l0-0)
3.761: (load-airplane p25 a0 l0-0)
3.761: (load-airplane p9 a0 l0-0)
3.761: (load-airplane p8 a0 l0-0)
3.766: (load-airplane p25 a0 l0-0)
3.766: (load-airplane p3 a0 l0-0)
3.766: (load-airplane p2 a0 l0-0)
3.766: (load-airplane p24 a0 l0-0)
3.766: (load-airplane p10 a0 l0-0)
3.766: (load-airplane p9 a0 l0-0)
3.766: (load-airplane p8 a0 l0-0)
3.767: (load-airplane p18 a0 l0-0)
3.767: (load-airplane p17 a0 l0-0)
3.767: (load-airplane p18 a0 l0-0)
3.767: (load-airplane p13 a0 l0-0)
3.767: (load-airplane p24 a0 l0-0)
3.767: (load-airplane p17 a0 l0-0)
3.767: (load-airplane p2 a0 l0-0)
3.767: (load-airplane p3 a0 l0-0)
3.767: (load-airplane p8 a0 l0-0)
3.767: (load-airplane p12 a0 l0-0)
3.767: (load-airplane p0 a0 l0-0)
3.767: (load-airplane p13 a0 l0-0)
3.767: (load-airplane p12 a0 l0-0)
3.767: (load-airplane p0 a0 l0-0)
3.767: (load-airplane p25 a0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.046: (load-truck p18 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p18 t0 l0-0)
3.046: (load-truck p17 t0 l0-0)
3.046: (load-truck p13 t0 l0-0)
3.046: (load-truck p9 t0 l0-0)
3.046: (load-truck p10 t0 l0-0)
3.046: (load-truck p21 t0 l0-0)
3.046: (load-truck p25 t0 l0-0)
3.046: (load-truck p8 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.047: (load-truck p17 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p13 t0 l0-0)
3.047: (load-truck p11 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p13 t0 l0-0)
3.047: (load-truck p2 t0 l0-0)
3.047: (load-truck p24 t0 l0-0)
3.047: (load-truck p18 t0 l0-0)
3.047: (load-truck p17 t0 l0-0)
3.049: (load-truck p10 t0 l0-0)
3.049: (load-truck p21 t0 l0-0)
3.049: (load-truck p25 t0 l0-0)
3.049: (load-truck p9 t0 l0-0)
3.049: (load-truck p8 t0 l0-0)
3.049: (load-truck p2 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p17 t0 l0-0)
3.049: (load-truck p18 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.050: (load-truck p26 t1 l1-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p27 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p2 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
2.561: (unload-truck p25 t0 l0-0)
2.561: (unload-truck p25 t0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p2 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p9 a0 l0-0)
3.810: (load-airplane p11 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p13 a0 l0-0)
3.810: (load-airplane p17 a0 l0-0)
3.810: (load-airplane p18 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p0 a0 l0-0)
3.811: (load-airplane p0 a0 l0-0)
3.811: (load-airplane p2 a0 l0-0)
3.811: (load-airplane p11 a0 l0-0)
3.811: (load-airplane p17 a0 l0-0)
3.811: (load-airplane p18 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p13 a0 l0-0)
3.811: (load-airplane p11 a0 l0-0)
3.811: (load-airplane p12 a0 l0-0)
3.811: (load-airplane p13 a0 l0-0)
3.811: (load-airplane p17 a0 l0-0)
3.811: (load-airplane p18 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p2 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p9 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p18 a0 l0-0)
3.811: (load-airplane p17 a0 l0-0)
3.811: (load-airplane p12 a0 l0-0)
3.811: (load-airplane p11 a0 l0-0)
3.811: (load-airplane p0 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p9 a0 l0-0)
3.811: (load-airplane p9 a0 l0-0)
3.811: (load-airplane p12 a0 l0-0)
