/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.418: (unload-airplane p21 a0 l1-0)
7.418: (unload-airplane p4 a0 l1-0)
7.419: (unload-airplane p17 a0 l1-0)
7.419: (unload-airplane p22 a0 l1-0)
7.419: (unload-airplane p11 a1 l0-0)
7.419: (unload-airplane p5 a1 l0-0)
7.419: (unload-airplane p21 a0 l1-0)
7.419: (unload-airplane p3 a1 l0-0)
7.419: (unload-airplane p3 a1 l0-0)
7.419: (unload-airplane p5 a1 l0-0)
7.419: (unload-airplane p11 a1 l0-0)
7.419: (unload-airplane p12 a0 l1-0)
7.419: (unload-airplane p15 a0 l1-0)
7.419: (unload-airplane p17 a0 l1-0)
7.419: (unload-airplane p5 a1 l0-0)
7.419: (unload-airplane p11 a1 l0-0)
7.419: (unload-airplane p21 a0 l1-0)
7.419: (unload-airplane p22 a0 l1-0)
7.419: (unload-airplane p4 a0 l1-0)
7.419: (unload-airplane p3 a1 l0-0)
7.419: (unload-airplane p11 a1 l0-0)
7.419: (unload-airplane p4 a0 l1-0)
7.419: (unload-airplane p22 a0 l1-0)
7.419: (unload-airplane p12 a0 l1-0)
7.419: (unload-airplane p21 a0 l1-0)
7.419: (unload-airplane p17 a0 l1-0)
7.419: (unload-airplane p5 a1 l0-0)
7.419: (unload-airplane p3 a1 l0-0)
7.419: (unload-airplane p3 a1 l0-0)
7.419: (unload-airplane p22 a0 l1-0)
7.419: (unload-airplane p4 a0 l1-0)
7.419: (unload-airplane p17 a0 l1-0)
7.419: (unload-airplane p12 a0 l1-0)
7.419: (unload-airplane p5 a1 l0-0)
7.419: (unload-airplane p21 a0 l1-0)
7.420: (unload-airplane p22 a0 l1-0)
7.420: (unload-airplane p22 a0 l1-0)
7.420: (unload-airplane p21 a0 l1-0)
6.359: (unload-airplane p11 a1 l0-0)
6.364: (unload-airplane p5 a1 l0-0)
6.377: (unload-airplane p3 a1 l0-0)
6.379: (unload-airplane p3 a1 l0-0)
6.384: (unload-airplane p5 a1 l0-0)
6.745: (unload-airplane p3 a1 l0-0)
6.745: (unload-airplane p11 a1 l0-0)
6.745: (unload-airplane p12 a0 l1-0)
6.745: (unload-airplane p17 a0 l1-0)
6.745: (unload-airplane p4 a0 l1-0)
6.745: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p5 a1 l0-0)
6.746: (unload-airplane p12 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p4 a0 l1-0)
6.746: (unload-airplane p21 a0 l1-0)
6.746: (unload-airplane p17 a0 l1-0)
6.746: (unload-airplane p3 a1 l0-0)
6.746: (unload-airplane p12 a0 l1-0)
6.746: (unload-airplane p11 a1 l0-0)
6.746: (unload-airplane p5 a1 l0-0)
6.747: (unload-airplane p11 a1 l0-0)
6.747: (unload-airplane p12 a0 l1-0)
6.747: (unload-airplane p17 a0 l1-0)
6.747: (unload-airplane p22 a0 l1-0)
6.747: (unload-airplane p15 a0 l1-0)
6.747: (unload-airplane p17 a0 l1-0)
6.747: (unload-airplane p15 a0 l1-0)
6.747: (unload-airplane p11 a1 l0-0)
6.747: (unload-airplane p12 a0 l1-0)
6.747: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p11 a1 l0-0)
6.748: (unload-airplane p12 a0 l1-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p15 a0 l1-0)
6.748: (unload-airplane p17 a0 l1-0)
6.748: (unload-airplane p22 a0 l1-0)
6.748: (unload-airplane p17 a0 l1-0)
6.748: (unload-airplane p12 a0 l1-0)
6.748: (unload-airplane p5 a1 l0-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p15 a0 l1-0)
6.748: (unload-airplane p12 a0 l1-0)
6.748: (unload-airplane p4 a0 l1-0)
6.748: (unload-airplane p11 a1 l0-0)
6.748: (unload-airplane p3 a1 l0-0)
6.748: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p4 a0 l1-0)
6.749: (unload-airplane p12 a0 l1-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p15 a0 l1-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p12 a0 l1-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p5 a1 l0-0)
6.749: (unload-airplane p3 a1 l0-0)
6.749: (unload-airplane p22 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p12 a0 l1-0)
6.749: (unload-airplane p11 a1 l0-0)
6.749: (unload-airplane p12 a0 l1-0)
6.749: (unload-airplane p15 a0 l1-0)
6.749: (unload-airplane p21 a0 l1-0)
6.749: (unload-airplane p17 a0 l1-0)
6.749: (unload-airplane p4 a0 l1-0)
5.759: (unload-airplane p3 a1 l0-0)
5.761: (unload-airplane p5 a1 l0-0)
5.762: (unload-airplane p11 a1 l0-0)
5.766: (unload-airplane p3 a1 l0-0)
5.767: (unload-airplane p4 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.767: (unload-airplane p11 a1 l0-0)
5.767: (unload-airplane p21 a0 l1-0)
5.767: (unload-airplane p15 a0 l1-0)
5.767: (unload-airplane p22 a0 l1-0)
5.767: (unload-airplane p17 a0 l1-0)
5.767: (unload-airplane p12 a0 l1-0)
5.771: (unload-airplane p5 a1 l0-0)
5.784: (unload-airplane p3 a1 l0-0)
5.787: (unload-airplane p11 a1 l0-0)
5.789: (unload-airplane p11 a1 l0-0)
5.789: (unload-airplane p11 a1 l0-0)
5.790: (unload-airplane p11 a1 l0-0)
5.790: (unload-airplane p5 a1 l0-0)
6.055: (load-truck p7 t0 l0-0)
6.055: (load-truck p0 t0 l0-0)
6.055: (load-truck p2 t0 l0-0)
6.055: (load-truck p9 t0 l0-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p0 t0 l0-0)
6.055: (load-truck p9 t0 l0-0)
6.055: (load-truck p2 t0 l0-0)
6.055: (load-truck p7 t0 l0-0)
6.055: (load-truck p11 t0 l0-0)
6.055: (load-truck p11 t0 l0-0)
6.055: (load-truck p3 t0 l0-0)
6.055: (load-truck p5 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p5 t0 l0-0)
6.055: (load-truck p3 t0 l0-0)
6.076: (unload-airplane p3 a1 l0-0)
6.076: (unload-airplane p11 a1 l0-0)
6.076: (unload-airplane p12 a0 l1-0)
6.076: (unload-airplane p17 a0 l1-0)
6.076: (unload-airplane p22 a0 l1-0)
6.076: (unload-airplane p11 a1 l0-0)
6.076: (unload-airplane p12 a0 l1-0)
6.076: (unload-airplane p22 a0 l1-0)
6.076: (unload-airplane p15 a0 l1-0)
6.076: (unload-airplane p3 a1 l0-0)
6.076: (unload-airplane p3 a1 l0-0)
6.076: (unload-airplane p11 a1 l0-0)
6.076: (unload-airplane p12 a0 l1-0)
6.076: (unload-airplane p15 a0 l1-0)
6.076: (unload-airplane p17 a0 l1-0)
6.077: (unload-airplane p11 a1 l0-0)
6.077: (unload-airplane p15 a0 l1-0)
6.077: (unload-airplane p22 a0 l1-0)
6.077: (unload-airplane p12 a0 l1-0)
6.078: (unload-airplane p17 a0 l1-0)
6.078: (unload-airplane p22 a0 l1-0)
6.078: (unload-airplane p12 a0 l1-0)
6.078: (unload-airplane p11 a1 l0-0)
6.078: (unload-airplane p12 a0 l1-0)
6.078: (unload-airplane p17 a0 l1-0)
6.078: (unload-airplane p22 a0 l1-0)
6.078: (unload-airplane p15 a0 l1-0)
6.078: (unload-airplane p5 a1 l0-0)
6.078: (unload-airplane p5 a1 l0-0)
6.078: (unload-airplane p12 a0 l1-0)
6.078: (unload-airplane p17 a0 l1-0)
6.078: (unload-airplane p22 a0 l1-0)
6.078: (unload-airplane p15 a0 l1-0)
6.079: (unload-airplane p3 a1 l0-0)
6.079: (unload-airplane p11 a1 l0-0)
6.079: (unload-airplane p22 a0 l1-0)
6.079: (unload-airplane p17 a0 l1-0)
6.079: (unload-airplane p15 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p22 a0 l1-0)
5.094: (unload-airplane p15 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p15 a0 l1-0)
5.094: (unload-airplane p22 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p12 a0 l1-0)
5.094: (unload-airplane p17 a0 l1-0)
5.094: (unload-airplane p21 a0 l1-0)
5.094: (unload-airplane p15 a0 l1-0)
5.094: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p17 a0 l1-0)
5.095: (unload-airplane p15 a0 l1-0)
5.095: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p17 a0 l1-0)
5.095: (unload-airplane p12 a0 l1-0)
5.095: (unload-airplane p15 a0 l1-0)
5.095: (unload-airplane p22 a0 l1-0)
5.095: (unload-airplane p21 a0 l1-0)
5.095: (unload-airplane p17 a0 l1-0)
5.095: (unload-airplane p12 a0 l1-0)
5.097: (unload-airplane p21 a0 l1-0)
5.097: (unload-airplane p4 a0 l1-0)
5.097: (unload-airplane p22 a0 l1-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
5.099: (load-truck p9 t0 l0-0)
5.099: (load-truck p24 t0 l0-0)
5.099: (load-truck p0 t0 l0-0)
5.099: (load-truck p2 t0 l0-0)
5.099: (load-truck p7 t0 l0-0)
5.099: (load-truck p9 t0 l0-0)
5.099: (load-truck p20 t0 l0-0)
5.099: (load-truck p23 t0 l0-0)
5.099: (load-truck p24 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (unload-airplane p22 a0 l1-0)
5.099: (unload-airplane p12 a0 l1-0)
5.099: (unload-airplane p21 a0 l1-0)
5.099: (unload-airplane p17 a0 l1-0)
5.099: (unload-airplane p15 a0 l1-0)
5.100: (load-truck p11 t0 l0-0)
5.100: (load-truck p5 t0 l0-0)
5.100: (unload-airplane p4 a0 l1-0)
5.100: (unload-airplane p22 a0 l1-0)
5.100: (unload-airplane p21 a0 l1-0)
5.100: (unload-airplane p17 a0 l1-0)
5.100: (unload-airplane p12 a0 l1-0)
5.100: (load-truck p20 t0 l0-0)
5.100: (load-truck p23 t0 l0-0)
5.100: (load-truck p24 t0 l0-0)
5.100: (load-truck p0 t0 l0-0)
5.100: (load-truck p2 t0 l0-0)
5.100: (load-truck p7 t0 l0-0)
5.100: (load-truck p9 t0 l0-0)
5.100: (load-truck p5 t0 l0-0)
5.100: (load-truck p3 t0 l0-0)
5.100: (load-truck p11 t0 l0-0)
5.100: (load-truck p11 t0 l0-0)
5.100: (load-truck p5 t0 l0-0)
5.100: (load-truck p3 t0 l0-0)
5.100: (load-truck p2 t0 l0-0)
5.100: (load-truck p24 t0 l0-0)
5.100: (load-truck p23 t0 l0-0)
5.100: (load-truck p20 t0 l0-0)
5.100: (load-truck p9 t0 l0-0)
5.100: (load-truck p7 t0 l0-0)
5.100: (load-truck p0 t0 l0-0)
4.500: (unload-airplane p12 a0 l1-0)
4.500: (unload-airplane p12 a0 l1-0)
4.500: (unload-airplane p17 a0 l1-0)
4.500: (unload-airplane p4 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.500: (unload-airplane p17 a0 l1-0)
4.500: (unload-airplane p4 a0 l1-0)
4.500: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p22 a0 l1-0)
4.502: (unload-airplane p17 a0 l1-0)
4.502: (unload-airplane p12 a0 l1-0)
4.502: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p17 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p17 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p4 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.506: (unload-airplane p22 a0 l1-0)
4.506: (unload-airplane p17 a0 l1-0)
4.506: (unload-airplane p21 a0 l1-0)
4.506: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p17 a0 l1-0)
4.507: (unload-airplane p12 a0 l1-0)
4.507: (unload-airplane p15 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p21 a0 l1-0)
4.507: (unload-airplane p22 a0 l1-0)
4.507: (unload-airplane p4 a0 l1-0)
4.508: (unload-airplane p22 a0 l1-0)
4.508: (unload-airplane p21 a0 l1-0)
4.508: (unload-airplane p17 a0 l1-0)
4.508: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p12 a0 l1-0)
3.903: (unload-airplane p21 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p15 a0 l1-0)
3.903: (unload-airplane p22 a0 l1-0)
3.904: (unload-airplane p4 a0 l1-0)
3.905: (unload-airplane p17 a0 l1-0)
3.905: (unload-airplane p15 a0 l1-0)
3.905: (unload-airplane p21 a0 l1-0)
3.905: (unload-airplane p22 a0 l1-0)
3.905: (unload-airplane p15 a0 l1-0)
3.905: (unload-airplane p12 a0 l1-0)
3.909: (unload-airplane p22 a0 l1-0)
3.912: (unload-airplane p12 a0 l1-0)
3.912: (unload-airplane p22 a0 l1-0)
3.912: (unload-airplane p21 a0 l1-0)
3.912: (unload-airplane p21 a0 l1-0)
3.912: (unload-airplane p15 a0 l1-0)
3.912: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p12 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p15 a0 l1-0)
3.914: (unload-airplane p21 a0 l1-0)
3.914: (unload-airplane p17 a0 l1-0)
3.914: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p4 a0 l1-0)
3.916: (unload-airplane p17 a0 l1-0)
3.916: (unload-airplane p4 a0 l1-0)
3.916: (unload-airplane p22 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p17 a0 l1-0)
3.916: (unload-airplane p4 a0 l1-0)
3.916: (unload-airplane p17 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.916: (unload-airplane p12 a0 l1-0)
3.917: (unload-airplane p22 a0 l1-0)
3.917: (unload-airplane p17 a0 l1-0)
3.917: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p17 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p15 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p22 a0 l1-0)
3.920: (unload-airplane p4 a0 l1-0)
3.920: (unload-airplane p21 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.920: (unload-airplane p12 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.304: (unload-airplane p22 a0 l1-0)
3.304: (unload-airplane p21 a0 l1-0)
3.304: (unload-airplane p17 a0 l1-0)
3.306: (unload-airplane p22 a0 l1-0)
3.306: (unload-airplane p12 a0 l1-0)
3.306: (unload-airplane p4 a0 l1-0)
3.306: (unload-airplane p22 a0 l1-0)
3.306: (unload-airplane p22 a0 l1-0)
3.306: (unload-airplane p4 a0 l1-0)
3.320: (unload-airplane p21 a0 l1-0)
3.320: (unload-airplane p4 a0 l1-0)
3.321: (unload-airplane p4 a0 l1-0)
3.321: (unload-airplane p12 a0 l1-0)
3.324: (unload-airplane p21 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.324: (unload-airplane p12 a0 l1-0)
3.324: (unload-airplane p4 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.324: (unload-airplane p21 a0 l1-0)
3.324: (unload-airplane p17 a0 l1-0)
3.325: (unload-airplane p17 a0 l1-0)
3.325: (unload-airplane p15 a0 l1-0)
3.325: (unload-airplane p12 a0 l1-0)
3.325: (unload-airplane p17 a0 l1-0)
3.326: (unload-airplane p15 a0 l1-0)
3.326: (unload-airplane p21 a0 l1-0)
3.326: (unload-airplane p17 a0 l1-0)
3.326: (unload-airplane p12 a0 l1-0)
3.326: (unload-airplane p12 a0 l1-0)
3.326: (unload-airplane p4 a0 l1-0)
3.326: (unload-airplane p22 a0 l1-0)
3.326: (unload-airplane p17 a0 l1-0)
3.327: (unload-airplane p17 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p21 a0 l1-0)
3.327: (unload-airplane p4 a0 l1-0)
3.327: (unload-airplane p22 a0 l1-0)
3.327: (unload-airplane p17 a0 l1-0)
3.327: (unload-airplane p22 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.327: (unload-airplane p15 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p12 a0 l1-0)
3.329: (unload-airplane p22 a0 l1-0)
3.329: (unload-airplane p21 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p15 a0 l1-0)
3.329: (unload-airplane p12 a0 l1-0)
3.330: (unload-airplane p15 a0 l1-0)
3.330: (unload-airplane p22 a0 l1-0)
3.330: (unload-airplane p17 a0 l1-0)
3.330: (unload-airplane p12 a0 l1-0)
3.332: (unload-airplane p15 a0 l1-0)
3.332: (unload-airplane p21 a0 l1-0)
3.332: (unload-airplane p4 a0 l1-0)
3.332: (unload-airplane p21 a0 l1-0)
3.332: (unload-airplane p15 a0 l1-0)
3.332: (unload-airplane p21 a0 l1-0)
3.333: (unload-airplane p17 a0 l1-0)
3.333: (unload-airplane p15 a0 l1-0)
3.333: (unload-airplane p21 a0 l1-0)
3.333: (unload-airplane p12 a0 l1-0)
3.333: (unload-airplane p21 a0 l1-0)
3.333: (unload-airplane p22 a0 l1-0)
3.334: (unload-airplane p12 a0 l1-0)
3.334: (unload-airplane p22 a0 l1-0)
2.126: (unload-airplane p4 a0 l1-0)
2.126: (unload-airplane p12 a0 l1-0)
2.127: (unload-airplane p17 a0 l1-0)
2.127: (unload-airplane p22 a0 l1-0)
2.128: (unload-airplane p4 a0 l1-0)
2.128: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p22 a0 l1-0)
2.129: (unload-airplane p4 a0 l1-0)
2.129: (unload-airplane p17 a0 l1-0)
2.130: (unload-airplane p21 a0 l1-0)
2.130: (unload-airplane p17 a0 l1-0)
2.130: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p15 a0 l1-0)
2.137: (unload-airplane p12 a0 l1-0)
2.137: (unload-airplane p21 a0 l1-0)
2.137: (unload-airplane p17 a0 l1-0)
2.139: (unload-airplane p12 a0 l1-0)
2.139: (unload-airplane p15 a0 l1-0)
2.139: (unload-airplane p22 a0 l1-0)
2.139: (unload-airplane p15 a0 l1-0)
2.139: (unload-airplane p22 a0 l1-0)
2.140: (unload-airplane p17 a0 l1-0)
2.144: (unload-airplane p22 a0 l1-0)
2.145: (unload-airplane p15 a0 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p1 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p14 t1 l1-0)
3.575: (load-truck p6 t1 l1-0)
3.575: (load-truck p18 t1 l1-0)
3.575: (load-truck p17 t1 l1-0)
3.575: (load-truck p19 t1 l1-0)
3.575: (load-truck p21 t1 l1-0)
3.575: (load-truck p4 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p10 t1 l1-0)
3.575: (load-truck p12 t1 l1-0)
3.575: (load-truck p8 t1 l1-0)
3.575: (load-truck p1 t1 l1-0)
3.575: (load-truck p16 t1 l1-0)
3.575: (load-truck p15 t1 l1-0)
3.575: (load-truck p22 t1 l1-0)
3.575: (load-truck p12 t1 l1-0)
3.575: (load-truck p13 t1 l1-0)
3.575: (load-truck p21 t1 l1-0)
3.575: (load-truck p25 t1 l1-0)
3.576: (load-truck p4 t1 l1-0)
3.576: (load-truck p15 t1 l1-0)
3.577: (load-truck p16 t1 l1-0)
3.577: (load-truck p15 t1 l1-0)
3.577: (load-truck p17 t1 l1-0)
3.577: (load-truck p22 t1 l1-0)
3.577: (load-truck p4 t1 l1-0)
3.577: (load-truck p19 t1 l1-0)
3.577: (load-truck p18 t1 l1-0)
3.577: (load-truck p16 t1 l1-0)
3.577: (load-truck p17 t1 l1-0)
3.577: (load-truck p13 t1 l1-0)
3.577: (load-truck p6 t1 l1-0)
3.577: (load-truck p8 t1 l1-0)
3.577: (load-truck p10 t1 l1-0)
3.577: (load-truck p14 t1 l1-0)
3.577: (load-truck p1 t1 l1-0)
3.577: (load-truck p21 t1 l1-0)
3.578: (load-truck p13 t1 l1-0)
3.578: (load-truck p22 t1 l1-0)
3.578: (load-truck p16 t1 l1-0)
3.578: (load-truck p12 t1 l1-0)
3.578: (load-truck p1 t1 l1-0)
3.578: (load-truck p6 t1 l1-0)
3.578: (load-truck p8 t1 l1-0)
3.578: (load-truck p10 t1 l1-0)
3.578: (load-truck p14 t1 l1-0)
3.578: (load-truck p18 t1 l1-0)
3.578: (load-truck p21 t1 l1-0)
1.968: (unload-airplane p12 a0 l1-0)
1.968: (unload-airplane p12 a0 l1-0)
1.968: (unload-airplane p4 a0 l1-0)
1.968: (unload-airplane p22 a0 l1-0)
1.969: (unload-airplane p22 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.970: (unload-airplane p21 a0 l1-0)
1.970: (unload-airplane p12 a0 l1-0)
1.974: (unload-airplane p22 a0 l1-0)
