/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.714: (drive-truck t0 l0-0 l0-2 c0)
11.714: (fly-airplane a2 l1-0 l0-0)
11.714: (fly-airplane a1 l1-0 l0-0)
11.714: (fly-airplane a2 l1-0 l0-0)
11.644: (drive-truck t1 l1-0 l1-2 c1)
11.645: (drive-truck t1 l1-0 l1-2 c1)
11.645: (drive-truck t1 l1-0 l1-2 c1)
11.646: (fly-airplane a1 l0-0 l1-0)
11.646: (fly-airplane a2 l0-0 l1-0)
11.647: (fly-airplane a2 l0-0 l1-0)
11.647: (fly-airplane a2 l0-0 l1-0)
11.647: (fly-airplane a1 l0-0 l1-0)
11.647: (drive-truck t1 l1-1 l1-2 c1)
11.647: (drive-truck t1 l1-1 l1-2 c1)
11.647: (drive-truck t1 l1-1 l1-2 c1)
11.648: (drive-truck t1 l1-1 l1-2 c1)
11.648: (drive-truck t1 l1-1 l1-2 c1)
11.648: (drive-truck t1 l1-1 l1-2 c1)
11.648: (drive-truck t1 l1-1 l1-2 c1)
11.648: (drive-truck t1 l1-0 l1-2 c1)
11.648: (fly-airplane a2 l0-0 l1-0)
11.648: (drive-truck t1 l1-1 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.649: (drive-truck t1 l1-0 l1-2 c1)
11.650: (drive-truck t0 l0-2 l0-1 c0)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.652: (fly-airplane a1 l1-0 l0-0)
11.653: (fly-airplane a1 l1-0 l0-0)
11.655: (fly-airplane a2 l1-0 l0-0)
11.656: (fly-airplane a1 l1-0 l0-0)
11.656: (drive-truck t1 l1-0 l1-1 c1)
11.656: (fly-airplane a1 l1-0 l0-0)
11.656: (drive-truck t1 l1-0 l1-1 c1)
11.656: (drive-truck t1 l1-2 l1-1 c1)
11.656: (drive-truck t1 l1-0 l1-1 c1)
11.656: (fly-airplane a1 l1-0 l0-0)
11.656: (drive-truck t1 l1-1 l1-2 c1)
11.656: (fly-airplane a2 l1-0 l0-0)
11.656: (drive-truck t1 l1-0 l1-1 c1)
11.657: (fly-airplane a1 l0-0 l1-0)
11.657: (fly-airplane a2 l0-0 l1-0)
11.657: (fly-airplane a2 l0-0 l1-0)
11.657: (drive-truck t0 l0-2 l0-1 c0)
11.657: (drive-truck t0 l0-2 l0-1 c0)
11.657: (fly-airplane a2 l1-0 l0-0)
11.657: (fly-airplane a1 l0-0 l1-0)
11.658: (fly-airplane a2 l1-0 l0-0)
11.658: (drive-truck t0 l0-2 l0-1 c0)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (drive-truck t1 l1-1 l1-2 c1)
11.658: (fly-airplane a1 l1-0 l0-0)
11.658: (drive-truck t1 l1-2 l1-1 c1)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (fly-airplane a1 l1-0 l0-0)
11.658: (drive-truck t1 l1-1 l1-2 c1)
11.658: (drive-truck t1 l1-1 l1-2 c1)
11.658: (drive-truck t1 l1-1 l1-2 c1)
11.658: (drive-truck t1 l1-0 l1-1 c1)
11.658: (drive-truck t1 l1-1 l1-2 c1)
11.658: (fly-airplane a1 l1-0 l0-0)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (drive-truck t1 l1-1 l1-0 c1)
11.658: (fly-airplane a2 l1-0 l0-0)
11.658: (fly-airplane a2 l1-0 l0-0)
11.659: (drive-truck t1 l1-1 l1-0 c1)
11.659: (drive-truck t1 l1-1 l1-0 c1)
11.659: (drive-truck t1 l1-1 l1-0 c1)
11.660: (drive-truck t1 l1-0 l1-1 c1)
11.660: (drive-truck t1 l1-1 l1-0 c1)
11.660: (drive-truck t1 l1-2 l1-0 c1)
11.660: (drive-truck t1 l1-1 l1-0 c1)
11.660: (drive-truck t1 l1-1 l1-0 c1)
11.660: (drive-truck t1 l1-0 l1-1 c1)
11.653: (fly-airplane a2 l0-0 l1-0)
11.653: (fly-airplane a2 l0-0 l1-0)
11.660: (drive-truck t1 l1-2 l1-1 c1)
11.665: (fly-airplane a1 l1-0 l0-0)
11.668: (fly-airplane a2 l0-0 l1-0)
11.669: (fly-airplane a2 l0-0 l1-0)
11.712: (drive-truck t0 l0-1 l0-2 c0)
11.713: (drive-truck t0 l0-1 l0-2 c0)
11.714: (drive-truck t0 l0-1 l0-2 c0)
11.714: (drive-truck t0 l0-1 l0-2 c0)
11.715: (drive-truck t0 l0-1 l0-2 c0)
11.715: (drive-truck t0 l0-1 l0-2 c0)
11.716: (drive-truck t0 l0-1 l0-2 c0)
11.716: (drive-truck t0 l0-1 l0-0 c0)
11.716: (drive-truck t0 l0-1 l0-2 c0)
11.716: (drive-truck t0 l0-1 l0-2 c0)
11.718: (drive-truck t0 l0-1 l0-2 c0)
11.719: (drive-truck t0 l0-1 l0-0 c0)
11.719: (drive-truck t0 l0-1 l0-0 c0)
11.719: (drive-truck t0 l0-1 l0-0 c0)
11.725: (drive-truck t0 l0-1 l0-0 c0)
11.727: (drive-truck t0 l0-1 l0-0 c0)
11.727: (drive-truck t0 l0-1 l0-0 c0)
11.729: (drive-truck t0 l0-1 l0-0 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.729: (drive-truck t0 l0-1 l0-2 c0)
11.730: (drive-truck t0 l0-1 l0-2 c0)
11.732: (drive-truck t0 l0-1 l0-0 c0)
11.734: (drive-truck t0 l0-1 l0-2 c0)
11.734: (drive-truck t0 l0-1 l0-2 c0)
11.734: (drive-truck t0 l0-1 l0-2 c0)
11.737: (drive-truck t0 l0-1 l0-2 c0)
11.737: (drive-truck t0 l0-1 l0-0 c0)
11.738: (drive-truck t0 l0-1 l0-0 c0)
11.738: (drive-truck t0 l0-1 l0-2 c0)
11.738: (drive-truck t0 l0-1 l0-0 c0)
11.738: (drive-truck t0 l0-1 l0-0 c0)
11.738: (drive-truck t0 l0-1 l0-0 c0)
11.739: (drive-truck t0 l0-1 l0-0 c0)
11.739: (drive-truck t0 l0-1 l0-2 c0)
11.739: (drive-truck t0 l0-1 l0-2 c0)
11.740: (drive-truck t0 l0-1 l0-0 c0)
11.740: (drive-truck t0 l0-1 l0-0 c0)
11.740: (drive-truck t0 l0-1 l0-0 c0)
11.741: (drive-truck t0 l0-1 l0-0 c0)
11.741: (drive-truck t0 l0-1 l0-0 c0)
11.741: (drive-truck t0 l0-1 l0-2 c0)
11.741: (drive-truck t0 l0-1 l0-2 c0)
11.741: (drive-truck t0 l0-1 l0-0 c0)
11.741: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-0 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-0 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-0 c0)
11.742: (drive-truck t0 l0-1 l0-0 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.742: (drive-truck t0 l0-1 l0-2 c0)
11.743: (drive-truck t0 l0-1 l0-2 c0)
11.743: (drive-truck t0 l0-1 l0-0 c0)
11.743: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t0 l0-1 l0-0 c0)
11.744: (drive-truck t0 l0-1 l0-0 c0)
11.745: (drive-truck t0 l0-1 l0-2 c0)
11.749: (drive-truck t0 l0-1 l0-0 c0)
11.749: (drive-truck t0 l0-1 l0-0 c0)
11.749: (drive-truck t0 l0-1 l0-0 c0)
11.676: (drive-truck t1 l1-1 l1-0 c1)
11.676: (drive-truck t1 l1-2 l1-0 c1)
11.676: (drive-truck t1 l1-1 l1-0 c1)
11.676: (drive-truck t1 l1-2 l1-0 c1)
11.693: (drive-truck t1 l1-2 l1-0 c1)
11.693: (drive-truck t1 l1-2 l1-0 c1)
11.694: (drive-truck t1 l1-2 l1-0 c1)
11.694: (drive-truck t1 l1-2 l1-0 c1)
11.694: (drive-truck t1 l1-2 l1-0 c1)
11.694: (drive-truck t1 l1-1 l1-0 c1)
11.695: (drive-truck t1 l1-1 l1-0 c1)
11.701: (drive-truck t1 l1-1 l1-0 c1)
11.701: (drive-truck t1 l1-1 l1-0 c1)
11.713: (fly-airplane a2 l0-0 l1-0)
11.714: (fly-airplane a2 l0-0 l1-0)
11.714: (fly-airplane a2 l0-0 l1-0)
11.714: (fly-airplane a1 l0-0 l1-0)
11.714: (fly-airplane a1 l0-0 l1-0)
11.716: (drive-truck t1 l1-1 l1-2 c1)
11.718: (drive-truck t1 l1-1 l1-2 c1)
11.719: (fly-airplane a2 l0-0 l1-0)
11.719: (drive-truck t1 l1-0 l1-2 c1)
11.719: (fly-airplane a2 l0-0 l1-0)
11.719: (drive-truck t1 l1-0 l1-2 c1)
11.720: (drive-truck t1 l1-0 l1-2 c1)
11.720: (drive-truck t0 l0-1 l0-2 c0)
11.720: (drive-truck t0 l0-1 l0-2 c0)
11.720: (drive-truck t0 l0-1 l0-0 c0)
11.721: (drive-truck t0 l0-1 l0-0 c0)
11.721: (drive-truck t1 l1-0 l1-2 c1)
11.722: (fly-airplane a1 l0-0 l1-0)
11.723: (drive-truck t1 l1-0 l1-1 c1)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.724: (fly-airplane a2 l0-0 l1-0)
11.724: (fly-airplane a2 l0-0 l1-0)
11.724: (drive-truck t1 l1-2 l1-1 c1)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.725: (drive-truck t1 l1-0 l1-1 c1)
11.725: (fly-airplane a1 l1-0 l0-0)
11.725: (drive-truck t0 l0-1 l0-2 c0)
11.725: (fly-airplane a2 l0-0 l1-0)
11.725: (fly-airplane a1 l0-0 l1-0)
11.725: (fly-airplane a2 l0-0 l1-0)
11.725: (drive-truck t0 l0-1 l0-2 c0)
11.726: (drive-truck t1 l1-2 l1-1 c1)
11.726: (drive-truck t1 l1-2 l1-1 c1)
11.726: (drive-truck t0 l0-1 l0-0 c0)
11.726: (drive-truck t1 l1-2 l1-1 c1)
11.726: (drive-truck t1 l1-2 l1-1 c1)
11.726: (drive-truck t1 l1-0 l1-1 c1)
11.726: (drive-truck t1 l1-2 l1-1 c1)
11.727: (drive-truck t1 l1-0 l1-1 c1)
11.727: (drive-truck t1 l1-0 l1-1 c1)
11.727: (fly-airplane a2 l0-0 l1-0)
11.728: (drive-truck t0 l0-1 l0-0 c0)
11.729: (drive-truck t1 l1-2 l1-1 c1)
11.729: (drive-truck t0 l0-1 l0-0 c0)
11.729: (fly-airplane a2 l0-0 l1-0)
11.729: (drive-truck t1 l1-2 l1-0 c1)
11.729: (drive-truck t1 l1-1 l1-0 c1)
11.729: (drive-truck t1 l1-1 l1-0 c1)
11.729: (drive-truck t1 l1-2 l1-0 c1)
11.730: (drive-truck t1 l1-1 l1-0 c1)
11.730: (drive-truck t1 l1-2 l1-0 c1)
11.731: (drive-truck t1 l1-2 l1-0 c1)
11.732: (drive-truck t1 l1-1 l1-0 c1)
11.732: (drive-truck t1 l1-1 l1-0 c1)
11.735: (fly-airplane a2 l1-0 l0-0)
11.736: (fly-airplane a1 l1-0 l0-0)
11.736: (drive-truck t0 l0-1 l0-2 c0)
11.737: (fly-airplane a2 l1-0 l0-0)
11.737: (drive-truck t0 l0-2 l0-0 c0)
11.737: (drive-truck t0 l0-2 l0-0 c0)
11.739: (drive-truck t1 l1-2 l1-1 c1)
11.743: (fly-airplane a1 l1-0 l0-0)
11.743: (fly-airplane a1 l1-0 l0-0)
11.743: (fly-airplane a2 l1-0 l0-0)
11.745: (fly-airplane a1 l1-0 l0-0)
11.745: (fly-airplane a2 l1-0 l0-0)
11.723: (drive-truck t1 l1-1 l1-0 c1)
11.724: (drive-truck t1 l1-2 l1-0 c1)
11.725: (drive-truck t1 l1-2 l1-0 c1)
11.730: (drive-truck t1 l1-2 l1-1 c1)
11.731: (drive-truck t0 l0-1 l0-2 c0)
11.731: (drive-truck t0 l0-1 l0-2 c0)
11.732: (drive-truck t1 l1-1 l1-0 c1)
11.733: (drive-truck t1 l1-2 l1-1 c1)
11.736: (fly-airplane a2 l0-0 l1-0)
11.736: (fly-airplane a2 l0-0 l1-0)
11.741: (fly-airplane a2 l0-0 l1-0)
11.743: (fly-airplane a1 l0-0 l1-0)
11.743: (fly-airplane a2 l0-0 l1-0)
11.744: (fly-airplane a1 l0-0 l1-0)
11.744: (drive-truck t1 l1-2 l1-0 c1)
11.744: (drive-truck t1 l1-1 l1-0 c1)
11.744: (drive-truck t1 l1-1 l1-0 c1)
11.744: (drive-truck t1 l1-2 l1-0 c1)
11.744: (fly-airplane a1 l0-0 l1-0)
11.744: (fly-airplane a1 l0-0 l1-0)
11.745: (drive-truck t0 l0-1 l0-0 c0)
11.745: (drive-truck t0 l0-1 l0-0 c0)
11.745: (drive-truck t1 l1-0 l1-1 c1)
11.779: (fly-airplane a1 l0-0 l1-0)
11.779: (fly-airplane a1 l0-0 l1-0)
11.780: (fly-airplane a0 l0-0 l1-0)
11.781: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.892: (fly-airplane a0 l0-0 l1-0)
11.893: (fly-airplane a0 l0-0 l1-0)
11.894: (fly-airplane a0 l0-0 l1-0)
11.894: (fly-airplane a1 l0-0 l1-0)
11.895: (fly-airplane a1 l0-0 l1-0)
11.895: (fly-airplane a1 l0-0 l1-0)
11.896: (fly-airplane a1 l0-0 l1-0)
11.896: (fly-airplane a1 l0-0 l1-0)
11.896: (fly-airplane a1 l0-0 l1-0)
11.896: (fly-airplane a2 l0-0 l1-0)
11.896: (fly-airplane a2 l0-0 l1-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.898: (fly-airplane a0 l0-0 l1-0)
11.898: (fly-airplane a0 l0-0 l1-0)
11.899: (fly-airplane a0 l0-0 l1-0)
11.899: (fly-airplane a0 l0-0 l1-0)
11.899: (fly-airplane a2 l0-0 l1-0)
11.899: (fly-airplane a1 l1-0 l0-0)
11.900: (fly-airplane a0 l0-0 l1-0)
11.900: (unload-airplane p2 a1 l0-0)
11.900: (unload-airplane p17 a1 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a1 l1-0 l0-0)
11.900: (fly-airplane a1 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a1 l1-0 l0-0)
11.903: (fly-airplane a0 l1-0 l0-0)
11.903: (fly-airplane a2 l0-0 l1-0)
11.904: (fly-airplane a2 l0-0 l1-0)
11.904: (fly-airplane a1 l1-0 l0-0)
11.906: (fly-airplane a0 l0-0 l1-0)
11.906: (fly-airplane a0 l0-0 l1-0)
11.907: (fly-airplane a0 l1-0 l0-0)
11.923: (fly-airplane a1 l0-0 l1-0)
11.923: (fly-airplane a1 l0-0 l1-0)
11.923: (fly-airplane a0 l0-0 l1-0)
11.924: (fly-airplane a0 l0-0 l1-0)
11.925: (fly-airplane a0 l1-0 l0-0)
11.925: (fly-airplane a2 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.927: (fly-airplane a1 l1-0 l0-0)
11.927: (fly-airplane a0 l1-0 l0-0)
11.928: (fly-airplane a0 l0-0 l1-0)
11.928: (fly-airplane a0 l0-0 l1-0)
11.928: (fly-airplane a2 l1-0 l0-0)
11.928: (fly-airplane a1 l1-0 l0-0)
11.928: (fly-airplane a2 l1-0 l0-0)
11.929: (fly-airplane a2 l0-0 l1-0)
11.732: (fly-airplane a1 l1-0 l0-0)
11.734: (fly-airplane a2 l1-0 l0-0)
11.734: (fly-airplane a1 l1-0 l0-0)
11.736: (fly-airplane a2 l1-0 l0-0)
11.739: (fly-airplane a0 l1-0 l0-0)
11.740: (fly-airplane a0 l1-0 l0-0)
11.740: (fly-airplane a0 l1-0 l0-0)
11.740: (fly-airplane a0 l1-0 l0-0)
11.745: (fly-airplane a2 l0-0 l1-0)
11.745: (fly-airplane a2 l0-0 l1-0)
11.747: (fly-airplane a0 l1-0 l0-0)
11.747: (fly-airplane a1 l1-0 l0-0)
11.747: (fly-airplane a0 l1-0 l0-0)
11.747: (fly-airplane a0 l1-0 l0-0)
11.747: (fly-airplane a2 l1-0 l0-0)
11.747: (fly-airplane a2 l1-0 l0-0)
11.747: (fly-airplane a0 l1-0 l0-0)
11.749: (fly-airplane a0 l1-0 l0-0)
11.772: (fly-airplane a2 l1-0 l0-0)
11.772: (fly-airplane a2 l1-0 l0-0)
11.772: (fly-airplane a2 l1-0 l0-0)
11.774: (fly-airplane a2 l1-0 l0-0)
11.775: (drive-truck t0 l0-2 l0-1 c0)
11.775: (drive-truck t0 l0-2 l0-1 c0)
11.775: (drive-truck t0 l0-2 l0-1 c0)
11.775: (drive-truck t0 l0-2 l0-1 c0)
11.776: (drive-truck t0 l0-2 l0-1 c0)
11.776: (drive-truck t0 l0-2 l0-1 c0)
11.776: (drive-truck t0 l0-2 l0-1 c0)
11.777: (drive-truck t0 l0-2 l0-1 c0)
11.779: (drive-truck t0 l0-2 l0-1 c0)
11.783: (drive-truck t0 l0-2 l0-1 c0)
11.783: (drive-truck t0 l0-2 l0-1 c0)
11.783: (drive-truck t0 l0-2 l0-1 c0)
11.784: (drive-truck t0 l0-2 l0-1 c0)
11.785: (drive-truck t0 l0-2 l0-1 c0)
11.785: (drive-truck t0 l0-2 l0-1 c0)
11.785: (drive-truck t0 l0-2 l0-1 c0)
11.787: (drive-truck t0 l0-2 l0-1 c0)
11.789: (drive-truck t0 l0-2 l0-1 c0)
11.789: (drive-truck t0 l0-2 l0-1 c0)
11.790: (drive-truck t0 l0-2 l0-1 c0)
11.807: (drive-truck t0 l0-0 l0-1 c0)
11.808: (drive-truck t1 l1-0 l1-2 c1)
11.808: (drive-truck t1 l1-0 l1-1 c1)
11.809: (drive-truck t0 l0-0 l0-1 c0)
11.809: (drive-truck t0 l0-0 l0-1 c0)
11.809: (drive-truck t0 l0-0 l0-1 c0)
11.810: (drive-truck t1 l1-0 l1-1 c1)
11.810: (drive-truck t0 l0-0 l0-1 c0)
11.810: (drive-truck t1 l1-0 l1-1 c1)
11.810: (drive-truck t0 l0-0 l0-1 c0)
11.810: (drive-truck t0 l0-0 l0-1 c0)
11.811: (drive-truck t1 l1-0 l1-2 c1)
11.811: (drive-truck t1 l1-0 l1-2 c1)
11.811: (drive-truck t0 l0-0 l0-1 c0)
11.811: (drive-truck t1 l1-0 l1-2 c1)
11.811: (drive-truck t0 l0-0 l0-1 c0)
11.811: (drive-truck t0 l0-0 l0-1 c0)
11.811: (drive-truck t0 l0-0 l0-1 c0)
11.812: (drive-truck t1 l1-0 l1-1 c1)
11.813: (drive-truck t0 l0-0 l0-1 c0)
11.814: (drive-truck t0 l0-2 l0-1 c0)
11.815: (drive-truck t0 l0-2 l0-1 c0)
11.815: (drive-truck t0 l0-2 l0-1 c0)
11.818: (drive-truck t0 l0-2 l0-1 c0)
11.818: (drive-truck t0 l0-2 l0-1 c0)
11.820: (drive-truck t0 l0-0 l0-1 c0)
11.820: (drive-truck t0 l0-2 l0-1 c0)
11.820: (drive-truck t0 l0-2 l0-1 c0)
11.821: (drive-truck t0 l0-2 l0-1 c0)
11.821: (drive-truck t0 l0-0 l0-1 c0)
11.823: (drive-truck t0 l0-2 l0-1 c0)
11.823: (drive-truck t0 l0-2 l0-1 c0)
11.824: (drive-truck t0 l0-2 l0-1 c0)
11.825: (drive-truck t0 l0-2 l0-1 c0)
11.828: (drive-truck t0 l0-2 l0-1 c0)
11.830: (drive-truck t0 l0-2 l0-1 c0)
11.830: (drive-truck t0 l0-2 l0-1 c0)
11.837: (drive-truck t0 l0-2 l0-0 c0)
11.644: (fly-airplane a2 l1-0 l0-0)
11.644: (fly-airplane a0 l1-0 l0-0)
11.645: (fly-airplane a1 l1-0 l0-0)
11.645: (fly-airplane a0 l1-0 l0-0)
11.645: (fly-airplane a2 l1-0 l0-0)
11.645: (fly-airplane a0 l1-0 l0-0)
11.652: (drive-truck t0 l0-2 l0-1 c0)
11.652: (drive-truck t0 l0-2 l0-1 c0)
11.653: (drive-truck t0 l0-2 l0-1 c0)
11.658: (fly-airplane a0 l1-0 l0-0)
11.658: (fly-airplane a0 l1-0 l0-0)
11.659: (drive-truck t0 l0-2 l0-1 c0)
11.660: (drive-truck t0 l0-2 l0-1 c0)
11.673: (fly-airplane a0 l1-0 l0-0)
11.674: (fly-airplane a0 l1-0 l0-0)
11.674: (fly-airplane a0 l1-0 l0-0)
11.674: (fly-airplane a0 l1-0 l0-0)
11.676: (drive-truck t0 l0-2 l0-1 c0)
11.676: (drive-truck t0 l0-2 l0-1 c0)
11.676: (drive-truck t0 l0-2 l0-1 c0)
11.676: (drive-truck t0 l0-2 l0-1 c0)
11.685: (fly-airplane a2 l1-0 l0-0)
11.687: (fly-airplane a2 l1-0 l0-0)
11.688: (fly-airplane a1 l1-0 l0-0)
11.688: (fly-airplane a1 l1-0 l0-0)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.717: (drive-truck t0 l0-2 l0-0 c0)
11.718: (fly-airplane a1 l0-0 l1-0)
11.718: (fly-airplane a1 l0-0 l1-0)
11.719: (fly-airplane a2 l0-0 l1-0)
11.720: (drive-truck t1 l1-0 l1-2 c1)
11.720: (drive-truck t1 l1-0 l1-2 c1)
11.720: (drive-truck t1 l1-0 l1-2 c1)
11.721: (drive-truck t1 l1-0 l1-2 c1)
11.721: (fly-airplane a1 l0-0 l1-0)
11.723: (drive-truck t0 l0-2 l0-0 c0)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.724: (drive-truck t1 l1-0 l1-1 c1)
11.725: (fly-airplane a2 l0-0 l1-0)
11.726: (drive-truck t1 l1-0 l1-1 c1)
11.727: (drive-truck t1 l1-2 l1-0 c1)
11.727: (drive-truck t1 l1-2 l1-0 c1)
11.727: (drive-truck t1 l1-2 l1-0 c1)
11.727: (fly-airplane a2 l1-0 l0-0)
11.727: (drive-truck t1 l1-1 l1-0 c1)
11.728: (fly-airplane a1 l1-0 l0-0)
11.728: (fly-airplane a2 l1-0 l0-0)
11.728: (fly-airplane a1 l1-0 l0-0)
11.728: (drive-truck t0 l0-2 l0-0 c0)
11.728: (drive-truck t1 l1-1 l1-0 c1)
11.734: (drive-truck t1 l1-1 l1-2 c1)
11.736: (drive-truck t1 l1-2 l1-1 c1)
11.736: (drive-truck t1 l1-2 l1-1 c1)
11.745: (drive-truck t0 l0-2 l0-0 c0)
11.745: (drive-truck t0 l0-2 l0-0 c0)
11.745: (drive-truck t0 l0-2 l0-0 c0)
11.745: (drive-truck t0 l0-2 l0-0 c0)
11.765: (drive-truck t1 l1-1 l1-0 c1)
11.766: (drive-truck t1 l1-1 l1-0 c1)
11.770: (drive-truck t1 l1-2 l1-0 c1)
11.773: (drive-truck t1 l1-2 l1-0 c1)
11.773: (drive-truck t1 l1-2 l1-0 c1)
11.775: (drive-truck t1 l1-2 l1-0 c1)
11.777: (fly-airplane a1 l1-0 l0-0)
11.778: (fly-airplane a1 l1-0 l0-0)
11.778: (drive-truck t1 l1-2 l1-0 c1)
11.778: (drive-truck t1 l1-2 l1-0 c1)
11.778: (fly-airplane a2 l1-0 l0-0)
11.779: (fly-airplane a2 l1-0 l0-0)
11.779: (fly-airplane a1 l1-0 l0-0)
11.781: (fly-airplane a1 l1-0 l0-0)
11.782: (fly-airplane a2 l1-0 l0-0)
11.782: (fly-airplane a2 l1-0 l0-0)
11.808: (drive-truck t1 l1-1 l1-2 c1)
11.809: (fly-airplane a2 l0-0 l1-0)
11.809: (drive-truck t1 l1-0 l1-1 c1)
11.810: (drive-truck t1 l1-0 l1-1 c1)
11.810: (drive-truck t1 l1-0 l1-2 c1)
11.648: (drive-truck t0 l0-2 l0-1 c0)
11.649: (drive-truck t0 l0-2 l0-1 c0)
11.649: (drive-truck t0 l0-2 l0-1 c0)
11.650: (drive-truck t1 l1-0 l1-2 c1)
11.651: (drive-truck t0 l0-2 l0-1 c0)
11.651: (drive-truck t1 l1-0 l1-2 c1)
11.652: (drive-truck t0 l0-2 l0-1 c0)
11.652: (drive-truck t1 l1-0 l1-2 c1)
11.653: (drive-truck t1 l1-1 l1-2 c1)
11.653: (fly-airplane a1 l0-0 l1-0)
11.653: (fly-airplane a2 l0-0 l1-0)
11.653: (fly-airplane a1 l0-0 l1-0)
11.654: (drive-truck t1 l1-0 l1-2 c1)
11.657: (fly-airplane a0 l1-0 l0-0)
11.657: (drive-truck t1 l1-0 l1-1 c1)
11.658: (drive-truck t1 l1-0 l1-1 c1)
11.658: (drive-truck t0 l0-2 l0-1 c0)
11.658: (drive-truck t1 l1-0 l1-1 c1)
11.659: (drive-truck t0 l0-2 l0-1 c0)
11.659: (drive-truck t0 l0-2 l0-1 c0)
11.659: (drive-truck t0 l0-2 l0-1 c0)
11.660: (fly-airplane a0 l1-0 l0-0)
11.660: (fly-airplane a2 l0-0 l1-0)
11.660: (fly-airplane a1 l0-0 l1-0)
11.661: (drive-truck t1 l1-2 l1-1 c1)
11.661: (drive-truck t1 l1-2 l1-1 c1)
11.661: (drive-truck t1 l1-0 l1-1 c1)
11.666: (drive-truck t0 l0-2 l0-1 c0)
11.666: (drive-truck t0 l0-2 l0-1 c0)
11.674: (fly-airplane a1 l1-0 l0-0)
11.674: (fly-airplane a2 l1-0 l0-0)
11.674: (drive-truck t1 l1-2 l1-0 c1)
11.674: (fly-airplane a1 l1-0 l0-0)
11.674: (fly-airplane a2 l1-0 l0-0)
11.674: (drive-truck t1 l1-1 l1-0 c1)
11.674: (drive-truck t1 l1-1 l1-0 c1)
11.674: (drive-truck t1 l1-2 l1-0 c1)
11.674: (drive-truck t1 l1-2 l1-0 c1)
11.674: (fly-airplane a1 l1-0 l0-0)
11.674: (fly-airplane a1 l1-0 l0-0)
11.674: (fly-airplane a2 l1-0 l0-0)
11.675: (drive-truck t0 l0-2 l0-1 c0)
