/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.118: (fly-airplane a0 l1-0 l0-0)
30.118: (fly-airplane a0 l1-0 l0-0)
30.119: (fly-airplane a1 l0-0 l1-0)
30.120: (fly-airplane a2 l1-0 l0-0)
30.120: (fly-airplane a2 l1-0 l0-0)
30.120: (fly-airplane a1 l0-0 l1-0)
30.121: (fly-airplane a1 l0-0 l1-0)
30.121: (fly-airplane a2 l1-0 l0-0)
30.122: (fly-airplane a1 l0-0 l1-0)
30.122: (fly-airplane a1 l0-0 l1-0)
30.122: (fly-airplane a1 l0-0 l1-0)
30.187: (fly-airplane a0 l0-0 l1-0)
30.187: (fly-airplane a0 l0-0 l1-0)
30.187: (fly-airplane a0 l0-0 l1-0)
30.187: (fly-airplane a0 l0-0 l1-0)
30.195: (fly-airplane a2 l0-0 l1-0)
30.197: (fly-airplane a2 l0-0 l1-0)
30.197: (fly-airplane a2 l0-0 l1-0)
30.197: (fly-airplane a2 l0-0 l1-0)
30.220: (fly-airplane a0 l1-0 l0-0)
30.220: (fly-airplane a0 l1-0 l0-0)
30.220: (fly-airplane a2 l1-0 l0-0)
30.222: (fly-airplane a2 l1-0 l0-0)
30.222: (fly-airplane a2 l1-0 l0-0)
30.222: (fly-airplane a0 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.180: (fly-airplane a2 l1-0 l0-0)
30.182: (fly-airplane a0 l1-0 l0-0)
30.182: (fly-airplane a0 l1-0 l0-0)
30.182: (fly-airplane a0 l1-0 l0-0)
30.187: (fly-airplane a0 l1-0 l0-0)
30.187: (fly-airplane a0 l1-0 l0-0)
30.187: (fly-airplane a2 l1-0 l0-0)
30.187: (fly-airplane a2 l1-0 l0-0)
30.187: (fly-airplane a0 l1-0 l0-0)
30.187: (fly-airplane a2 l1-0 l0-0)
30.190: (fly-airplane a2 l1-0 l0-0)
30.190: (fly-airplane a2 l1-0 l0-0)
30.190: (fly-airplane a0 l1-0 l0-0)
30.190: (fly-airplane a0 l1-0 l0-0)
30.190: (fly-airplane a0 l1-0 l0-0)
30.191: (fly-airplane a0 l1-0 l0-0)
30.191: (fly-airplane a2 l1-0 l0-0)
30.191: (fly-airplane a2 l1-0 l0-0)
30.192: (fly-airplane a0 l1-0 l0-0)
30.192: (fly-airplane a2 l1-0 l0-0)
30.192: (fly-airplane a0 l1-0 l0-0)
30.193: (fly-airplane a2 l1-0 l0-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.195: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.237: (fly-airplane a1 l0-0 l1-0)
30.239: (fly-airplane a0 l0-0 l1-0)
30.239: (fly-airplane a0 l0-0 l1-0)
30.246: (fly-airplane a2 l0-0 l1-0)
30.246: (fly-airplane a2 l0-0 l1-0)
30.246: (fly-airplane a2 l0-0 l1-0)
30.246: (fly-airplane a2 l0-0 l1-0)
30.250: (fly-airplane a0 l0-0 l1-0)
30.250: (fly-airplane a0 l0-0 l1-0)
31.013: (load-airplane p8 a2 l0-0)
31.013: (load-airplane p13 a2 l0-0)
31.013: (load-airplane p18 a2 l0-0)
31.013: (load-airplane p11 a2 l0-0)
31.013: (load-airplane p13 a2 l0-0)
31.014: (load-airplane p8 a2 l0-0)
31.014: (load-airplane p11 a2 l0-0)
31.014: (load-airplane p8 a2 l0-0)
31.015: (load-airplane p18 a2 l0-0)
31.015: (load-airplane p11 a2 l0-0)
31.023: (load-airplane p14 a2 l1-0)
31.023: (load-airplane p20 a2 l1-0)
31.024: (load-airplane p27 a2 l1-0)
31.024: (load-airplane p14 a2 l1-0)
31.025: (load-airplane p20 a2 l1-0)
31.025: (load-airplane p27 a2 l1-0)
31.027: (load-airplane p20 a0 l1-0)
31.027: (load-airplane p14 a0 l1-0)
31.027: (load-airplane p20 a0 l1-0)
31.027: (load-airplane p27 a0 l1-0)
31.027: (load-airplane p27 a0 l1-0)
31.027: (load-airplane p14 a0 l1-0)
31.027: (load-airplane p27 a0 l1-0)
31.027: (load-airplane p14 a0 l1-0)
31.027: (load-airplane p27 a0 l1-0)
31.027: (load-airplane p20 a0 l1-0)
31.027: (load-airplane p14 a0 l1-0)
31.027: (load-airplane p20 a0 l1-0)
31.030: (load-airplane p8 a0 l0-0)
31.030: (load-airplane p18 a0 l0-0)
31.030: (load-airplane p13 a0 l0-0)
31.030: (load-airplane p8 a0 l0-0)
31.030: (load-airplane p11 a0 l0-0)
31.030: (load-airplane p13 a0 l0-0)
31.032: (load-airplane p27 a2 l1-0)
31.032: (load-airplane p20 a2 l1-0)
31.032: (load-airplane p20 a2 l1-0)
31.032: (load-airplane p14 a2 l1-0)
30.231: (fly-airplane a1 l1-0 l0-0)
30.231: (fly-airplane a1 l1-0 l0-0)
30.231: (fly-airplane a1 l1-0 l0-0)
30.231: (fly-airplane a1 l1-0 l0-0)
30.231: (fly-airplane a1 l1-0 l0-0)
30.231: (fly-airplane a1 l1-0 l0-0)
31.014: (fly-airplane a1 l1-0 l0-0)
31.015: (fly-airplane a1 l1-0 l0-0)
31.017: (fly-airplane a1 l1-0 l0-0)
31.019: (fly-airplane a1 l1-0 l0-0)
31.020: (fly-airplane a1 l1-0 l0-0)
31.020: (fly-airplane a1 l1-0 l0-0)
31.023: (fly-airplane a1 l1-0 l0-0)
31.023: (fly-airplane a1 l1-0 l0-0)
31.024: (fly-airplane a1 l1-0 l0-0)
31.026: (fly-airplane a1 l1-0 l0-0)
31.027: (fly-airplane a1 l1-0 l0-0)
31.038: (fly-airplane a1 l1-0 l0-0)
31.039: (fly-airplane a1 l1-0 l0-0)
31.039: (fly-airplane a1 l1-0 l0-0)
31.039: (fly-airplane a1 l1-0 l0-0)
31.039: (fly-airplane a1 l1-0 l0-0)
31.147: (load-truck p4 t1 l1-1)
31.147: (load-truck p4 t1 l1-1)
31.147: (load-truck p4 t1 l1-1)
31.147: (load-truck p4 t1 l1-1)
31.149: (load-truck p4 t1 l1-1)
31.149: (load-truck p4 t1 l1-1)
31.149: (load-truck p4 t1 l1-1)
31.149: (load-truck p4 t1 l1-1)
31.150: (load-truck p4 t1 l1-1)
31.150: (load-truck p4 t1 l1-1)
31.150: (load-truck p4 t1 l1-1)
31.150: (load-truck p4 t1 l1-1)
31.150: (load-truck p9 t0 l0-1)
31.150: (load-truck p3 t0 l0-1)
31.150: (load-truck p2 t0 l0-1)
31.150: (load-truck p2 t0 l0-1)
31.150: (load-truck p3 t0 l0-1)
31.150: (load-truck p9 t0 l0-1)
31.151: (load-truck p3 t0 l0-1)
31.151: (load-truck p2 t0 l0-1)
31.151: (load-truck p9 t0 l0-1)
31.151: (load-truck p9 t0 l0-1)
31.151: (load-truck p3 t0 l0-1)
31.151: (load-truck p2 t0 l0-1)
31.151: (load-truck p9 t0 l0-1)
31.151: (load-truck p2 t0 l0-1)
31.151: (load-truck p3 t0 l0-1)
31.151: (load-truck p9 t0 l0-1)
31.151: (load-truck p3 t0 l0-1)
31.151: (load-truck p2 t0 l0-1)
31.151: (load-truck p3 t0 l0-1)
31.151: (load-truck p2 t0 l0-1)
31.151: (load-truck p9 t0 l0-1)
31.152: (load-truck p3 t0 l0-1)
31.152: (load-truck p3 t0 l0-1)
31.152: (load-truck p2 t0 l0-1)
31.152: (load-truck p9 t0 l0-1)
31.152: (load-truck p2 t0 l0-1)
31.152: (load-truck p9 t0 l0-1)
31.152: (load-truck p3 t0 l0-1)
31.152: (load-truck p9 t0 l0-1)
31.152: (load-truck p2 t0 l0-1)
31.152: (fly-airplane a0 l0-0 l1-0)
31.152: (load-truck p3 t0 l0-1)
31.152: (load-truck p9 t0 l0-1)
31.152: (load-truck p2 t0 l0-1)
31.153: (load-truck p2 t0 l0-1)
31.153: (load-truck p3 t0 l0-1)
31.153: (load-truck p9 t0 l0-1)
31.165: (load-airplane p18 a0 l0-0)
31.165: (load-airplane p13 a0 l0-0)
31.165: (load-airplane p11 a0 l0-0)
31.165: (load-airplane p8 a0 l0-0)
31.165: (load-airplane p18 a0 l0-0)
31.165: (load-airplane p13 a0 l0-0)
31.165: (load-airplane p11 a0 l0-0)
31.166: (load-airplane p18 a0 l0-0)
31.166: (load-airplane p11 a0 l0-0)
31.054: (fly-airplane a0 l0-0 l1-0)
31.057: (fly-airplane a2 l0-0 l1-0)
31.057: (fly-airplane a2 l0-0 l1-0)
31.058: (fly-airplane a2 l0-0 l1-0)
31.059: (fly-airplane a0 l0-0 l1-0)
31.059: (fly-airplane a0 l0-0 l1-0)
31.059: (fly-airplane a0 l0-0 l1-0)
31.060: (fly-airplane a2 l0-0 l1-0)
31.060: (fly-airplane a2 l0-0 l1-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.060: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a2 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a2 l0-0 l1-0)
31.061: (fly-airplane a2 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.061: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.062: (fly-airplane a0 l0-0 l1-0)
31.063: (fly-airplane a2 l0-0 l1-0)
31.063: (fly-airplane a2 l0-0 l1-0)
31.063: (fly-airplane a2 l0-0 l1-0)
31.064: (fly-airplane a2 l0-0 l1-0)
31.064: (fly-airplane a2 l0-0 l1-0)
31.065: (fly-airplane a2 l0-0 l1-0)
31.065: (fly-airplane a0 l0-0 l1-0)
31.066: (fly-airplane a2 l0-0 l1-0)
31.066: (fly-airplane a0 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.067: (fly-airplane a2 l0-0 l1-0)
31.068: (fly-airplane a2 l0-0 l1-0)
31.068: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a0 l0-0 l1-0)
31.069: (fly-airplane a0 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a0 l0-0 l1-0)
31.069: (fly-airplane a0 l0-0 l1-0)
31.070: (fly-airplane a2 l0-0 l1-0)
31.072: (fly-airplane a2 l0-0 l1-0)
31.072: (fly-airplane a2 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.077: (fly-airplane a0 l0-0 l1-0)
31.077: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.078: (fly-airplane a0 l0-0 l1-0)
31.079: (fly-airplane a0 l0-0 l1-0)
31.079: (fly-airplane a2 l0-0 l1-0)
31.079: (fly-airplane a2 l0-0 l1-0)
31.079: (fly-airplane a2 l0-0 l1-0)
31.080: (fly-airplane a2 l0-0 l1-0)
31.080: (fly-airplane a2 l0-0 l1-0)
31.080: (fly-airplane a0 l0-0 l1-0)
31.081: (fly-airplane a2 l0-0 l1-0)
31.081: (fly-airplane a0 l0-0 l1-0)
31.082: (fly-airplane a2 l0-0 l1-0)
31.082: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.083: (fly-airplane a0 l0-0 l1-0)
31.084: (fly-airplane a0 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.084: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a1 l1-0 l0-0)
31.042: (fly-airplane a1 l1-0 l0-0)
31.043: (fly-airplane a1 l1-0 l0-0)
31.043: (fly-airplane a1 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.047: (fly-airplane a1 l1-0 l0-0)
31.047: (fly-airplane a1 l1-0 l0-0)
31.047: (fly-airplane a1 l1-0 l0-0)
31.049: (fly-airplane a1 l1-0 l0-0)
31.050: (fly-airplane a1 l1-0 l0-0)
31.050: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.051: (fly-airplane a1 l1-0 l0-0)
31.052: (fly-airplane a1 l1-0 l0-0)
31.052: (fly-airplane a1 l1-0 l0-0)
31.052: (fly-airplane a1 l1-0 l0-0)
31.053: (fly-airplane a1 l1-0 l0-0)
31.054: (fly-airplane a1 l1-0 l0-0)
31.054: (fly-airplane a1 l1-0 l0-0)
31.055: (fly-airplane a1 l1-0 l0-0)
31.055: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.056: (fly-airplane a1 l1-0 l0-0)
31.057: (fly-airplane a1 l1-0 l0-0)
31.057: (fly-airplane a1 l1-0 l0-0)
31.057: (fly-airplane a1 l1-0 l0-0)
31.057: (fly-airplane a1 l1-0 l0-0)
31.057: (fly-airplane a1 l1-0 l0-0)
31.059: (fly-airplane a1 l1-0 l0-0)
31.059: (fly-airplane a1 l1-0 l0-0)
31.059: (fly-airplane a1 l1-0 l0-0)
31.059: (fly-airplane a1 l1-0 l0-0)
31.059: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.061: (fly-airplane a1 l1-0 l0-0)
31.065: (fly-airplane a1 l1-0 l0-0)
31.071: (fly-airplane a1 l1-0 l0-0)
31.071: (fly-airplane a1 l1-0 l0-0)
31.071: (fly-airplane a1 l1-0 l0-0)
31.071: (fly-airplane a1 l1-0 l0-0)
31.073: (fly-airplane a1 l1-0 l0-0)
31.073: (fly-airplane a1 l1-0 l0-0)
31.073: (fly-airplane a1 l1-0 l0-0)
31.073: (fly-airplane a1 l1-0 l0-0)
31.073: (fly-airplane a1 l1-0 l0-0)
31.074: (fly-airplane a1 l1-0 l0-0)
31.074: (fly-airplane a1 l1-0 l0-0)
31.074: (fly-airplane a1 l1-0 l0-0)
31.074: (fly-airplane a1 l1-0 l0-0)
31.075: (fly-airplane a1 l1-0 l0-0)
31.075: (fly-airplane a1 l1-0 l0-0)
31.075: (fly-airplane a1 l1-0 l0-0)
31.075: (fly-airplane a1 l1-0 l0-0)
31.080: (fly-airplane a1 l1-0 l0-0)
31.080: (fly-airplane a1 l1-0 l0-0)
31.080: (fly-airplane a1 l1-0 l0-0)
31.080: (fly-airplane a1 l1-0 l0-0)
31.081: (fly-airplane a1 l1-0 l0-0)
31.081: (fly-airplane a1 l1-0 l0-0)
31.081: (fly-airplane a1 l1-0 l0-0)
31.084: (fly-airplane a1 l1-0 l0-0)
31.085: (fly-airplane a1 l1-0 l0-0)
31.085: (fly-airplane a1 l1-0 l0-0)
31.177: (fly-airplane a0 l1-0 l0-0)
31.177: (fly-airplane a2 l1-0 l0-0)
31.178: (fly-airplane a2 l1-0 l0-0)
31.179: (fly-airplane a0 l1-0 l0-0)
31.179: (fly-airplane a0 l1-0 l0-0)
31.179: (fly-airplane a0 l1-0 l0-0)
31.180: (fly-airplane a0 l1-0 l0-0)
31.180: (fly-airplane a2 l1-0 l0-0)
31.180: (fly-airplane a2 l1-0 l0-0)
31.180: (fly-airplane a0 l1-0 l0-0)
31.181: (fly-airplane a2 l1-0 l0-0)
31.181: (fly-airplane a2 l1-0 l0-0)
31.182: (fly-airplane a0 l1-0 l0-0)
31.183: (fly-airplane a0 l1-0 l0-0)
31.183: (fly-airplane a0 l1-0 l0-0)
31.183: (fly-airplane a0 l1-0 l0-0)
31.185: (fly-airplane a2 l1-0 l0-0)
31.185: (fly-airplane a2 l1-0 l0-0)
31.186: (fly-airplane a0 l1-0 l0-0)
31.187: (fly-airplane a2 l1-0 l0-0)
31.188: (fly-airplane a2 l1-0 l0-0)
31.188: (fly-airplane a2 l1-0 l0-0)
31.188: (fly-airplane a0 l1-0 l0-0)
31.188: (fly-airplane a0 l1-0 l0-0)
31.188: (fly-airplane a0 l1-0 l0-0)
31.188: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a2 l1-0 l0-0)
31.189: (fly-airplane a2 l1-0 l0-0)
31.189: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a2 l1-0 l0-0)
31.189: (fly-airplane a0 l1-0 l0-0)
31.190: (fly-airplane a0 l1-0 l0-0)
31.191: (fly-airplane a0 l1-0 l0-0)
31.191: (fly-airplane a0 l1-0 l0-0)
31.192: (fly-airplane a0 l1-0 l0-0)
31.192: (fly-airplane a0 l1-0 l0-0)
31.193: (fly-airplane a2 l1-0 l0-0)
31.193: (fly-airplane a2 l1-0 l0-0)
31.193: (fly-airplane a2 l1-0 l0-0)
31.193: (fly-airplane a0 l1-0 l0-0)
31.193: (fly-airplane a2 l1-0 l0-0)
31.194: (fly-airplane a0 l1-0 l0-0)
31.194: (fly-airplane a0 l1-0 l0-0)
31.194: (fly-airplane a0 l1-0 l0-0)
31.195: (fly-airplane a2 l1-0 l0-0)
31.195: (fly-airplane a2 l1-0 l0-0)
31.196: (fly-airplane a2 l1-0 l0-0)
31.200: (fly-airplane a0 l1-0 l0-0)
31.200: (fly-airplane a0 l1-0 l0-0)
31.200: (fly-airplane a2 l1-0 l0-0)
31.200: (fly-airplane a0 l1-0 l0-0)
31.200: (fly-airplane a2 l1-0 l0-0)
31.200: (fly-airplane a2 l1-0 l0-0)
31.200: (fly-airplane a2 l1-0 l0-0)
31.201: (fly-airplane a0 l1-0 l0-0)
31.201: (fly-airplane a0 l1-0 l0-0)
31.201: (fly-airplane a2 l1-0 l0-0)
31.201: (fly-airplane a2 l1-0 l0-0)
31.201: (fly-airplane a2 l1-0 l0-0)
31.201: (fly-airplane a2 l1-0 l0-0)
31.202: (fly-airplane a0 l1-0 l0-0)
31.202: (fly-airplane a0 l1-0 l0-0)
31.203: (fly-airplane a0 l1-0 l0-0)
31.203: (fly-airplane a0 l1-0 l0-0)
31.203: (fly-airplane a2 l1-0 l0-0)
31.203: (fly-airplane a2 l1-0 l0-0)
31.204: (fly-airplane a2 l0-0 l1-0)
31.205: (fly-airplane a0 l1-0 l0-0)
31.206: (fly-airplane a2 l1-0 l0-0)
31.206: (fly-airplane a0 l0-0 l1-0)
31.210: (fly-airplane a0 l1-0 l0-0)
31.210: (fly-airplane a0 l1-0 l0-0)
31.210: (fly-airplane a2 l1-0 l0-0)
31.210: (fly-airplane a2 l1-0 l0-0)
31.210: (fly-airplane a2 l1-0 l0-0)
31.210: (fly-airplane a2 l1-0 l0-0)
31.210: (fly-airplane a2 l1-0 l0-0)
31.211: (fly-airplane a2 l1-0 l0-0)
30.280: (unload-airplane p14 a0 l1-0)
30.281: (unload-airplane p14 a2 l1-0)
31.066: (fly-airplane a2 l0-0 l1-0)
31.068: (fly-airplane a0 l0-0 l1-0)
31.068: (fly-airplane a2 l0-0 l1-0)
31.069: (fly-airplane a2 l0-0 l1-0)
31.070: (fly-airplane a2 l0-0 l1-0)
31.071: (fly-airplane a0 l0-0 l1-0)
31.072: (fly-airplane a0 l0-0 l1-0)
31.072: (fly-airplane a0 l0-0 l1-0)
31.073: (fly-airplane a2 l0-0 l1-0)
31.074: (fly-airplane a2 l0-0 l1-0)
31.074: (fly-airplane a2 l0-0 l1-0)
31.074: (fly-airplane a2 l0-0 l1-0)
31.075: (fly-airplane a0 l0-0 l1-0)
31.075: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.076: (fly-airplane a0 l0-0 l1-0)
31.208: (fly-airplane a1 l0-0 l1-0)
31.209: (fly-airplane a1 l0-0 l1-0)
32.138: (load-airplane p27 a0 l1-0)
32.138: (load-airplane p20 a0 l1-0)
32.139: (load-truck p2 t0 l0-1)
32.139: (load-truck p3 t0 l0-1)
32.139: (load-truck p9 t0 l0-1)
32.140: (load-airplane p20 a2 l1-0)
32.140: (load-airplane p27 a2 l1-0)
32.140: (load-airplane p27 a2 l1-0)
32.140: (load-airplane p20 a2 l1-0)
32.141: (load-airplane p27 a0 l1-0)
32.141: (load-airplane p20 a0 l1-0)
32.141: (load-truck p2 t0 l0-1)
32.141: (load-truck p9 t0 l0-1)
32.141: (load-truck p3 t0 l0-1)
32.141: (load-truck p9 t0 l0-1)
32.141: (load-truck p2 t0 l0-1)
32.142: (load-truck p2 t0 l0-1)
32.142: (load-truck p3 t0 l0-1)
32.142: (load-truck p3 t0 l0-1)
32.142: (load-truck p2 t0 l0-1)
32.143: (load-truck p9 t0 l0-1)
32.143: (load-truck p3 t0 l0-1)
32.143: (load-truck p4 t1 l1-1)
32.144: (load-truck p4 t1 l1-1)
32.144: (load-truck p4 t1 l1-1)
32.144: (load-truck p2 t0 l0-1)
32.144: (load-truck p4 t1 l1-1)
32.144: (load-truck p4 t1 l1-1)
32.145: (load-truck p4 t1 l1-1)
32.145: (load-truck p2 t0 l0-1)
32.145: (load-truck p3 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p4 t1 l1-1)
32.145: (load-truck p2 t0 l0-1)
32.145: (load-truck p3 t0 l0-1)
32.145: (load-truck p4 t1 l1-1)
32.145: (load-truck p2 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p2 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p2 t0 l0-1)
32.145: (load-truck p9 t0 l0-1)
32.145: (load-truck p3 t0 l0-1)
32.145: (load-truck p2 t0 l0-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p9 t0 l0-1)
32.146: (load-truck p3 t0 l0-1)
32.146: (load-truck p2 t0 l0-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.146: (load-truck p4 t1 l1-1)
32.147: (load-truck p4 t1 l1-1)
32.148: (load-truck p4 t1 l1-1)
32.148: (load-truck p4 t1 l1-1)
30.270: (fly-airplane a1 l0-0 l1-0)
30.271: (unload-airplane p14 a2 l1-0)
30.271: (unload-airplane p14 a0 l1-0)
30.271: (fly-airplane a1 l0-0 l1-0)
31.074: (fly-airplane a1 l0-0 l1-0)
31.076: (fly-airplane a1 l0-0 l1-0)
31.077: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.078: (fly-airplane a1 l0-0 l1-0)
31.080: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.081: (fly-airplane a1 l0-0 l1-0)
31.083: (fly-airplane a1 l0-0 l1-0)
31.084: (fly-airplane a1 l0-0 l1-0)
31.084: (fly-airplane a1 l0-0 l1-0)
31.084: (fly-airplane a1 l0-0 l1-0)
31.084: (fly-airplane a1 l0-0 l1-0)
31.085: (fly-airplane a1 l0-0 l1-0)
31.088: (fly-airplane a1 l0-0 l1-0)
31.174: (unload-truck p4 t1 l1-1)
31.174: (unload-truck p4 t1 l1-1)
31.174: (unload-truck p4 t1 l1-1)
31.174: (unload-truck p4 t1 l1-1)
31.175: (unload-truck p4 t1 l1-1)
31.176: (unload-truck p4 t1 l1-1)
31.221: (unload-airplane p6 a0 l1-0)
31.221: (unload-airplane p19 a0 l1-0)
31.221: (unload-airplane p23 a0 l1-0)
31.221: (unload-airplane p7 a0 l1-0)
31.221: (unload-airplane p5 a0 l1-0)
31.221: (unload-airplane p15 a0 l1-0)
31.221: (unload-airplane p23 a2 l1-0)
31.221: (unload-airplane p6 a2 l1-0)
31.221: (unload-airplane p7 a2 l1-0)
31.221: (unload-airplane p15 a2 l1-0)
31.221: (unload-airplane p5 a0 l1-0)
31.221: (unload-airplane p19 a0 l1-0)
31.222: (fly-airplane a2 l0-0 l1-0)
31.224: (load-airplane p20 a0 l1-0)
31.224: (load-airplane p27 a0 l1-0)
31.224: (load-airplane p27 a2 l1-0)
31.224: (load-airplane p20 a2 l1-0)
31.224: (fly-airplane a2 l0-0 l1-0)
31.224: (fly-airplane a2 l0-0 l1-0)
31.225: (load-airplane p27 a0 l1-0)
31.225: (load-airplane p20 a0 l1-0)
31.225: (fly-airplane a0 l0-0 l1-0)
31.225: (load-airplane p14 a0 l1-0)
31.225: (fly-airplane a0 l0-0 l1-0)
31.225: (fly-airplane a2 l0-0 l1-0)
31.225: (fly-airplane a0 l0-0 l1-0)
31.225: (load-airplane p20 a2 l1-0)
31.225: (load-airplane p27 a2 l1-0)
31.225: (fly-airplane a2 l0-0 l1-0)
31.225: (fly-airplane a0 l0-0 l1-0)
31.225: (load-airplane p14 a2 l1-0)
31.226: (fly-airplane a0 l0-0 l1-0)
31.227: (fly-airplane a0 l0-0 l1-0)
31.227: (fly-airplane a0 l0-0 l1-0)
31.227: (fly-airplane a2 l0-0 l1-0)
31.227: (fly-airplane a2 l0-0 l1-0)
31.227: (fly-airplane a2 l0-0 l1-0)
31.229: (fly-airplane a0 l0-0 l1-0)
31.229: (unload-airplane p14 a2 l1-0)
31.230: (unload-airplane p14 a2 l1-0)
31.231: (unload-airplane p14 a0 l1-0)
31.231: (unload-airplane p14 a0 l1-0)
31.232: (unload-airplane p14 a2 l1-0)
31.233: (unload-airplane p14 a2 l1-0)
31.240: (unload-airplane p14 a0 l1-0)
31.241: (unload-airplane p14 a0 l1-0)
31.249: (load-truck p9 t0 l0-1)
31.249: (load-truck p3 t0 l0-1)
31.249: (load-truck p2 t0 l0-1)
