/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.024: (unload-airplane p21 a0 l1-0)
3.024: (unload-airplane p21 a0 l1-0)
3.024: (unload-airplane p21 a0 l1-0)
3.032: (unload-airplane p0 a0 l1-0)
3.033: (unload-airplane p0 a0 l1-0)
3.033: (unload-airplane p8 a0 l1-0)
3.033: (unload-airplane p8 a0 l1-0)
3.033: (unload-airplane p0 a0 l1-0)
3.033: (unload-airplane p0 a0 l1-0)
3.033: (unload-airplane p8 a0 l1-0)
3.037: (unload-airplane p8 a0 l1-0)
3.037: (unload-airplane p0 a0 l1-0)
3.037: (unload-airplane p8 a0 l1-0)
3.037: (unload-airplane p0 a0 l1-0)
3.037: (unload-airplane p0 a0 l1-0)
3.039: (unload-airplane p0 a0 l1-0)
3.053: (unload-airplane p21 a0 l1-0)
3.053: (unload-airplane p21 a0 l1-0)
3.053: (unload-airplane p21 a0 l1-0)
3.062: (unload-airplane p21 a0 l1-0)
3.062: (unload-airplane p21 a0 l1-0)
3.063: (unload-airplane p21 a0 l1-0)
3.063: (unload-airplane p21 a0 l1-0)
3.063: (unload-airplane p21 a0 l1-0)
3.067: (unload-airplane p21 a0 l1-0)
3.068: (unload-airplane p21 a0 l1-0)
3.069: (unload-airplane p0 a0 l1-0)
3.074: (unload-airplane p21 a0 l1-0)
3.075: (unload-airplane p21 a0 l1-0)
3.076: (unload-airplane p21 a0 l1-0)
3.182: (unload-truck p10 t1 l1-0)
3.192: (unload-truck p16 t1 l1-0)
3.193: (unload-truck p16 t1 l1-0)
3.194: (unload-truck p16 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.195: (unload-truck p16 t1 l1-0)
3.196: (unload-truck p10 t1 l1-0)
3.196: (unload-truck p10 t1 l1-0)
3.196: (unload-truck p16 t1 l1-0)
3.196: (unload-truck p16 t1 l1-0)
3.197: (unload-truck p10 t1 l1-0)
3.197: (unload-truck p16 t1 l1-0)
3.197: (unload-truck p10 t1 l1-0)
3.197: (unload-truck p16 t1 l1-0)
3.197: (unload-truck p16 t1 l1-0)
3.197: (unload-truck p16 t1 l1-0)
3.200: (unload-truck p16 t1 l1-0)
3.201: (unload-truck p16 t1 l1-0)
3.201: (unload-truck p16 t1 l1-0)
3.204: (unload-truck p10 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p10 t1 l1-0)
3.209: (unload-truck p10 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p25 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p0 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p15 t1 l1-0)
3.757: (load-truck p5 t1 l1-0)
3.757: (load-truck p5 t1 l1-0)
3.757: (load-truck p1 t1 l1-0)
3.757: (load-truck p28 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p25 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p16 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p16 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.757: (load-truck p1 t1 l1-0)
3.757: (load-truck p21 t1 l1-0)
3.757: (load-truck p28 t1 l1-0)
3.757: (load-truck p25 t1 l1-0)
3.757: (load-truck p2 t1 l1-0)
3.757: (load-truck p15 t1 l1-0)
3.757: (load-truck p19 t1 l1-0)
3.757: (load-truck p0 t1 l1-0)
3.757: (load-truck p1 t1 l1-0)
3.757: (load-truck p8 t1 l1-0)
3.757: (load-truck p10 t1 l1-0)
3.757: (load-truck p16 t1 l1-0)
3.757: (load-truck p17 t1 l1-0)
3.761: (load-truck p21 t1 l1-0)
3.761: (load-truck p2 t1 l1-0)
3.761: (load-truck p0 t1 l1-0)
3.761: (load-truck p25 t1 l1-0)
3.761: (load-truck p28 t1 l1-0)
3.769: (load-truck p19 t1 l1-0)
3.773: (load-truck p15 t1 l1-0)
3.773: (load-truck p0 t1 l1-0)
3.773: (load-truck p2 t1 l1-0)
3.773: (load-truck p17 t1 l1-0)
3.773: (load-truck p2 t1 l1-0)
3.773: (load-truck p15 t1 l1-0)
3.773: (load-truck p16 t1 l1-0)
3.773: (load-truck p21 t1 l1-0)
3.773: (load-truck p19 t1 l1-0)
3.773: (load-truck p0 t1 l1-0)
3.773: (load-truck p5 t1 l1-0)
3.773: (load-truck p10 t1 l1-0)
3.773: (load-truck p28 t1 l1-0)
3.773: (load-truck p17 t1 l1-0)
3.773: (load-truck p16 t1 l1-0)
3.773: (load-truck p10 t1 l1-0)
3.773: (load-truck p8 t1 l1-0)
3.773: (load-truck p28 t1 l1-0)
3.773: (load-truck p1 t1 l1-0)
3.773: (load-truck p25 t1 l1-0)
3.773: (load-truck p21 t1 l1-0)
3.773: (load-truck p25 t1 l1-0)
3.773: (load-truck p10 t1 l1-0)
3.773: (load-truck p28 t1 l1-0)
3.773: (load-truck p25 t1 l1-0)
3.773: (load-truck p15 t1 l1-0)
3.773: (load-truck p2 t1 l1-0)
3.773: (load-truck p21 t1 l1-0)
3.773: (load-truck p19 t1 l1-0)
3.773: (load-truck p16 t1 l1-0)
3.773: (load-truck p5 t1 l1-0)
3.773: (load-truck p0 t1 l1-0)
3.773: (load-truck p8 t1 l1-0)
3.774: (load-truck p1 t1 l1-0)
3.778: (load-truck p19 t1 l1-0)
3.782: (load-truck p28 t1 l1-0)
3.782: (load-truck p2 t1 l1-0)
3.782: (load-truck p15 t1 l1-0)
3.782: (load-truck p8 t1 l1-0)
3.782: (load-truck p0 t1 l1-0)
3.782: (load-truck p25 t1 l1-0)
3.782: (load-truck p16 t1 l1-0)
3.782: (load-truck p19 t1 l1-0)
3.782: (load-truck p17 t1 l1-0)
3.001: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.025: (unload-airplane p3 a0 l1-0)
3.025: (unload-airplane p3 a0 l1-0)
3.027: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.028: (unload-airplane p3 a0 l1-0)
3.033: (unload-airplane p3 a0 l1-0)
3.033: (unload-airplane p3 a0 l1-0)
3.037: (unload-airplane p3 a0 l1-0)
3.045: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.049: (unload-airplane p3 a0 l1-0)
3.050: (unload-airplane p3 a0 l1-0)
3.050: (unload-airplane p3 a0 l1-0)
3.052: (unload-airplane p3 a0 l1-0)
3.059: (unload-airplane p3 a0 l1-0)
3.060: (unload-airplane p3 a0 l1-0)
3.063: (unload-airplane p3 a0 l1-0)
3.063: (unload-airplane p3 a0 l1-0)
3.063: (unload-airplane p3 a0 l1-0)
3.066: (unload-airplane p3 a0 l1-0)
3.068: (unload-airplane p3 a0 l1-0)
3.072: (unload-airplane p3 a0 l1-0)
3.073: (unload-airplane p3 a0 l1-0)
3.075: (unload-airplane p3 a0 l1-0)
3.076: (unload-airplane p3 a0 l1-0)
4.781: (load-truck p21 t1 l1-0)
4.781: (load-truck p0 t1 l1-0)
4.781: (load-truck p2 t1 l1-0)
4.781: (load-truck p16 t1 l1-0)
4.781: (load-truck p15 t1 l1-0)
4.781: (load-truck p21 t1 l1-0)
4.781: (load-truck p5 t1 l1-0)
4.781: (load-truck p28 t1 l1-0)
4.781: (load-truck p0 t1 l1-0)
4.781: (load-truck p15 t1 l1-0)
4.781: (load-truck p19 t1 l1-0)
4.781: (load-truck p2 t1 l1-0)
4.781: (load-truck p10 t1 l1-0)
4.781: (load-truck p1 t1 l1-0)
4.781: (load-truck p16 t1 l1-0)
4.781: (load-truck p5 t1 l1-0)
4.781: (load-truck p15 t1 l1-0)
4.781: (load-truck p10 t1 l1-0)
4.781: (load-truck p2 t1 l1-0)
4.781: (load-truck p19 t1 l1-0)
4.781: (load-truck p8 t1 l1-0)
4.781: (load-truck p0 t1 l1-0)
4.781: (load-truck p1 t1 l1-0)
4.781: (load-truck p25 t1 l1-0)
4.781: (load-truck p19 t1 l1-0)
4.781: (load-truck p8 t1 l1-0)
4.781: (load-truck p5 t1 l1-0)
4.797: (load-truck p21 t1 l1-0)
4.797: (load-truck p1 t1 l1-0)
4.797: (load-truck p28 t1 l1-0)
4.797: (load-truck p25 t1 l1-0)
4.797: (load-truck p8 t1 l1-0)
4.797: (load-truck p16 t1 l1-0)
4.797: (load-truck p28 t1 l1-0)
4.797: (load-truck p5 t1 l1-0)
4.797: (load-truck p21 t1 l1-0)
4.797: (load-truck p19 t1 l1-0)
4.797: (load-truck p0 t1 l1-0)
4.797: (load-truck p15 t1 l1-0)
4.797: (load-truck p17 t1 l1-0)
4.797: (load-truck p16 t1 l1-0)
4.797: (load-truck p2 t1 l1-0)
4.797: (load-truck p10 t1 l1-0)
4.797: (load-truck p8 t1 l1-0)
4.797: (load-truck p25 t1 l1-0)
4.797: (load-truck p16 t1 l1-0)
4.797: (load-truck p28 t1 l1-0)
4.797: (load-truck p19 t1 l1-0)
4.797: (load-truck p5 t1 l1-0)
4.797: (load-truck p15 t1 l1-0)
4.797: (load-truck p2 t1 l1-0)
4.797: (load-truck p0 t1 l1-0)
4.797: (load-truck p17 t1 l1-0)
3.758: (unload-truck p17 t1 l1-0)
3.764: (unload-truck p17 t1 l1-0)
3.764: (unload-truck p17 t1 l1-0)
3.783: (unload-truck p17 t1 l1-0)
3.783: (unload-truck p17 t1 l1-0)
3.783: (unload-truck p17 t1 l1-0)
3.787: (unload-truck p1 t1 l1-0)
3.787: (unload-truck p1 t1 l1-0)
3.787: (unload-truck p17 t1 l1-0)
3.788: (unload-truck p1 t1 l1-0)
3.788: (unload-truck p1 t1 l1-0)
3.788: (unload-truck p17 t1 l1-0)
3.790: (unload-truck p1 t1 l1-0)
3.797: (unload-truck p17 t1 l1-0)
3.797: (load-airplane p8 a0 l1-0)
3.797: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p5 a0 l1-0)
3.798: (load-airplane p10 a0 l1-0)
3.798: (load-airplane p16 a0 l1-0)
3.798: (load-airplane p1 a0 l1-0)
3.798: (load-airplane p8 a0 l1-0)
3.798: (load-airplane p21 a0 l1-0)
3.798: (load-airplane p19 a0 l1-0)
3.798: (load-airplane p15 a0 l1-0)
3.798: (load-airplane p2 a0 l1-0)
3.798: (load-airplane p28 a0 l1-0)
3.798: (load-airplane p25 a0 l1-0)
3.799: (load-airplane p15 a0 l1-0)
3.799: (load-airplane p19 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p5 a0 l1-0)
3.799: (load-airplane p25 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.799: (load-airplane p0 a0 l1-0)
3.799: (load-airplane p2 a0 l1-0)
3.799: (load-airplane p28 a0 l1-0)
3.799: (load-airplane p25 a0 l1-0)
3.799: (load-airplane p17 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p16 a0 l1-0)
3.799: (load-airplane p10 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.800: (load-airplane p15 a0 l1-0)
3.801: (load-airplane p19 a0 l1-0)
3.801: (load-airplane p5 a0 l1-0)
3.801: (load-airplane p28 a0 l1-0)
3.801: (load-airplane p0 a0 l1-0)
3.801: (load-airplane p25 a0 l1-0)
3.801: (load-airplane p21 a0 l1-0)
3.801: (load-airplane p16 a0 l1-0)
3.801: (load-airplane p10 a0 l1-0)
3.801: (load-airplane p8 a0 l1-0)
3.801: (load-airplane p1 a0 l1-0)
3.801: (load-airplane p0 a0 l1-0)
3.802: (load-airplane p15 a0 l1-0)
3.802: (load-airplane p19 a0 l1-0)
3.802: (load-airplane p5 a0 l1-0)
3.802: (load-airplane p2 a0 l1-0)
3.802: (load-airplane p15 a0 l1-0)
3.802: (load-airplane p0 a0 l1-0)
3.802: (load-airplane p19 a0 l1-0)
3.802: (load-airplane p5 a0 l1-0)
3.802: (load-airplane p1 a0 l1-0)
3.802: (load-airplane p28 a0 l1-0)
3.802: (load-airplane p25 a0 l1-0)
3.802: (load-airplane p21 a0 l1-0)
3.802: (load-airplane p16 a0 l1-0)
3.802: (load-airplane p10 a0 l1-0)
3.803: (unload-truck p17 t1 l1-0)
3.803: (load-airplane p16 a0 l1-0)
3.803: (load-airplane p10 a0 l1-0)
3.803: (load-airplane p8 a0 l1-0)
3.803: (load-airplane p1 a0 l1-0)
3.803: (load-airplane p17 a0 l1-0)
3.803: (load-airplane p25 a0 l1-0)
3.803: (load-airplane p28 a0 l1-0)
3.803: (load-airplane p21 a0 l1-0)
3.803: (load-airplane p15 a0 l1-0)
3.803: (load-airplane p0 a0 l1-0)
3.045: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.052: (unload-airplane p3 a0 l1-0)
3.183: (unload-truck p21 t1 l1-0)
3.183: (unload-truck p2 t1 l1-0)
3.190: (unload-truck p19 t1 l1-0)
3.190: (unload-truck p5 t1 l1-0)
3.192: (unload-truck p8 t1 l1-0)
3.192: (unload-truck p17 t1 l1-0)
3.193: (unload-truck p8 t1 l1-0)
3.193: (unload-truck p17 t1 l1-0)
3.193: (unload-truck p8 t1 l1-0)
3.193: (unload-truck p17 t1 l1-0)
3.193: (unload-truck p8 t1 l1-0)
3.193: (unload-truck p17 t1 l1-0)
3.193: (unload-truck p2 t1 l1-0)
3.194: (unload-truck p17 t1 l1-0)
3.194: (unload-truck p8 t1 l1-0)
3.194: (unload-truck p8 t1 l1-0)
3.194: (unload-truck p17 t1 l1-0)
3.194: (unload-truck p8 t1 l1-0)
3.194: (unload-truck p8 t1 l1-0)
3.194: (unload-truck p17 t1 l1-0)
3.195: (unload-truck p8 t1 l1-0)
3.195: (unload-truck p17 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p17 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.196: (unload-truck p2 t1 l1-0)
3.200: (unload-truck p2 t1 l1-0)
3.201: (unload-truck p2 t1 l1-0)
3.201: (unload-truck p17 t1 l1-0)
3.202: (unload-truck p17 t1 l1-0)
3.202: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p2 t1 l1-0)
3.202: (unload-truck p17 t1 l1-0)
3.202: (unload-truck p17 t1 l1-0)
3.202: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p2 t1 l1-0)
3.204: (unload-truck p17 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.207: (unload-truck p21 t1 l1-0)
3.209: (unload-truck p5 t1 l1-0)
3.209: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.210: (unload-truck p5 t1 l1-0)
3.210: (unload-truck p19 t1 l1-0)
3.211: (unload-truck p19 t1 l1-0)
3.211: (unload-truck p5 t1 l1-0)
3.219: (unload-truck p21 t1 l1-0)
3.219: (unload-truck p17 t1 l1-0)
3.219: (unload-truck p17 t1 l1-0)
3.219: (unload-truck p21 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p21 t1 l1-0)
3.226: (unload-truck p0 t1 l1-0)
3.227: (unload-truck p17 t1 l1-0)
3.228: (unload-truck p0 t1 l1-0)
3.228: (unload-truck p17 t1 l1-0)
3.228: (unload-truck p0 t1 l1-0)
3.231: (unload-truck p17 t1 l1-0)
3.233: (unload-truck p17 t1 l1-0)
3.233: (unload-truck p0 t1 l1-0)
3.233: (unload-truck p17 t1 l1-0)
3.020: (unload-truck p21 t1 l1-0)
3.023: (unload-truck p21 t1 l1-0)
3.023: (unload-truck p2 t1 l1-0)
3.032: (unload-truck p19 t1 l1-0)
3.032: (unload-truck p0 t1 l1-0)
3.032: (unload-truck p0 t1 l1-0)
3.037: (unload-truck p5 t1 l1-0)
3.039: (unload-truck p2 t1 l1-0)
3.041: (unload-truck p17 t1 l1-0)
3.041: (unload-truck p19 t1 l1-0)
3.042: (unload-truck p5 t1 l1-0)
3.044: (unload-truck p8 t1 l1-0)
3.048: (unload-truck p8 t1 l1-0)
3.048: (unload-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p0 t1 l1-0)
3.767: (load-truck p28 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p17 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p28 t1 l1-0)
3.780: (load-truck p25 t1 l1-0)
3.780: (load-truck p21 t1 l1-0)
3.780: (load-truck p16 t1 l1-0)
3.780: (load-truck p10 t1 l1-0)
3.780: (load-truck p8 t1 l1-0)
3.780: (load-truck p3 t1 l1-0)
3.780: (load-truck p1 t1 l1-0)
3.780: (load-truck p15 t1 l1-0)
3.780: (load-truck p2 t1 l1-0)
3.780: (load-truck p0 t1 l1-0)
3.782: (load-truck p21 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.783: (load-truck p2 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p28 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p2 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p25 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p28 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p15 t1 l1-0)
3.783: (load-truck p17 t1 l1-0)
3.783: (load-truck p0 t1 l1-0)
3.783: (load-truck p21 t1 l1-0)
3.783: (load-truck p16 t1 l1-0)
3.783: (load-truck p10 t1 l1-0)
3.783: (load-truck p8 t1 l1-0)
3.783: (load-truck p2 t1 l1-0)
3.783: (load-truck p3 t1 l1-0)
3.783: (load-truck p1 t1 l1-0)
3.004: (unload-airplane p25 a0 l1-0)
3.005: (unload-airplane p17 a0 l1-0)
3.063: (unload-airplane p15 a0 l1-0)
3.070: (unload-airplane p28 a0 l1-0)
3.072: (unload-airplane p17 a0 l1-0)
3.076: (unload-airplane p21 a0 l1-0)
3.195: (unload-truck p19 t1 l1-0)
3.196: (unload-truck p19 t1 l1-0)
3.196: (unload-truck p5 t1 l1-0)
3.200: (unload-truck p19 t1 l1-0)
3.200: (unload-truck p5 t1 l1-0)
3.201: (unload-truck p5 t1 l1-0)
3.202: (unload-truck p5 t1 l1-0)
3.203: (unload-truck p19 t1 l1-0)
3.203: (unload-truck p5 t1 l1-0)
3.204: (unload-truck p5 t1 l1-0)
3.204: (unload-truck p5 t1 l1-0)
3.207: (unload-truck p19 t1 l1-0)
3.207: (unload-truck p19 t1 l1-0)
3.214: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.218: (unload-truck p5 t1 l1-0)
3.219: (unload-truck p19 t1 l1-0)
3.219: (unload-truck p19 t1 l1-0)
3.220: (load-truck p16 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (load-truck p15 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.221: (load-truck p15 t1 l1-0)
3.225: (unload-truck p19 t1 l1-0)
3.228: (unload-truck p5 t1 l1-0)
3.232: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
3.234: (unload-truck p19 t1 l1-0)
3.235: (unload-truck p19 t1 l1-0)
3.240: (unload-truck p19 t1 l1-0)
3.585: (load-airplane p1 a0 l1-0)
3.585: (load-airplane p21 a0 l1-0)
3.585: (load-airplane p16 a0 l1-0)
3.585: (load-airplane p8 a0 l1-0)
3.585: (load-airplane p3 a0 l1-0)
3.585: (load-airplane p17 a0 l1-0)
3.585: (load-airplane p25 a0 l1-0)
3.585: (load-airplane p28 a0 l1-0)
3.585: (load-airplane p17 a0 l1-0)
3.585: (load-airplane p10 a0 l1-0)
3.585: (load-airplane p21 a0 l1-0)
3.585: (load-airplane p19 a0 l1-0)
3.585: (load-airplane p5 a0 l1-0)
3.585: (load-airplane p28 a0 l1-0)
3.585: (load-airplane p25 a0 l1-0)
3.585: (load-airplane p19 a0 l1-0)
3.585: (load-airplane p15 a0 l1-0)
3.585: (load-airplane p5 a0 l1-0)
3.585: (load-airplane p2 a0 l1-0)
3.585: (load-airplane p0 a0 l1-0)
3.585: (load-airplane p8 a0 l1-0)
3.585: (load-airplane p2 a0 l1-0)
3.585: (load-airplane p15 a0 l1-0)
3.585: (load-airplane p0 a0 l1-0)
3.585: (load-airplane p3 a0 l1-0)
3.585: (load-airplane p1 a0 l1-0)
3.777: (load-truck p23 t0 l0-0)
3.777: (load-truck p24 t0 l0-0)
3.777: (load-truck p6 t0 l0-0)
3.777: (load-truck p27 t0 l0-0)
3.777: (load-truck p22 t0 l0-0)
3.777: (load-truck p12 t0 l0-0)
3.035: (unload-truck p26 t0 l0-0)
3.035: (unload-truck p26 t0 l0-0)
3.035: (unload-truck p26 t0 l0-0)
3.052: (unload-truck p26 t0 l0-0)
3.791: (load-truck p28 t1 l1-0)
3.791: (load-truck p0 t1 l1-0)
3.791: (load-truck p2 t1 l1-0)
3.791: (load-truck p15 t1 l1-0)
3.791: (load-truck p19 t1 l1-0)
3.791: (load-truck p17 t1 l1-0)
3.791: (load-truck p8 t1 l1-0)
3.791: (load-truck p3 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p17 t1 l1-0)
3.791: (load-truck p5 t1 l1-0)
3.791: (load-truck p2 t1 l1-0)
3.791: (load-truck p0 t1 l1-0)
3.791: (load-truck p21 t1 l1-0)
3.791: (load-truck p1 t1 l1-0)
3.791: (load-truck p8 t1 l1-0)
3.791: (load-truck p28 t1 l1-0)
3.791: (load-truck p16 t1 l1-0)
3.791: (load-truck p10 t1 l1-0)
3.791: (load-truck p25 t1 l1-0)
3.798: (load-truck p0 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.800: (load-truck p3 t1 l1-0)
3.800: (load-truck p3 t1 l1-0)
3.800: (load-truck p16 t1 l1-0)
3.800: (load-truck p10 t1 l1-0)
3.800: (load-truck p8 t1 l1-0)
3.800: (load-truck p21 t1 l1-0)
3.800: (load-truck p28 t1 l1-0)
3.801: (load-truck p1 t1 l1-0)
3.801: (load-truck p28 t1 l1-0)
3.801: (load-truck p21 t1 l1-0)
3.801: (load-truck p1 t1 l1-0)
3.801: (load-truck p3 t1 l1-0)
3.801: (load-truck p10 t1 l1-0)
3.801: (load-truck p16 t1 l1-0)
3.801: (load-truck p25 t1 l1-0)
3.801: (load-truck p15 t1 l1-0)
3.801: (load-truck p2 t1 l1-0)
3.801: (load-truck p0 t1 l1-0)
3.801: (load-truck p1 t1 l1-0)
3.802: (load-truck p5 t1 l1-0)
3.802: (load-truck p15 t1 l1-0)
3.802: (load-truck p2 t1 l1-0)
3.802: (load-truck p0 t1 l1-0)
3.802: (load-truck p1 t1 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.006: (unload-airplane p25 a0 l1-0)
3.033: (unload-airplane p17 a0 l1-0)
3.034: (unload-airplane p17 a0 l1-0)
3.053: (unload-airplane p21 a0 l1-0)
