/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.041: (unload-airplane p25 a1 l1-0)
5.041: (unload-airplane p15 a1 l1-0)
5.042: (unload-airplane p15 a1 l1-0)
5.042: (unload-airplane p20 a1 l1-0)
5.042: (unload-airplane p27 a1 l1-0)
5.042: (unload-airplane p3 a1 l1-0)
5.042: (unload-airplane p25 a1 l1-0)
5.042: (unload-airplane p20 a1 l1-0)
5.042: (unload-airplane p25 a1 l1-0)
5.042: (unload-airplane p2 a1 l1-0)
5.042: (unload-airplane p3 a1 l1-0)
5.044: (unload-airplane p0 a1 l1-0)
5.044: (unload-airplane p3 a1 l1-0)
5.044: (unload-airplane p27 a1 l1-0)
5.044: (unload-airplane p20 a1 l1-0)
5.044: (unload-airplane p3 a1 l1-0)
5.044: (unload-airplane p0 a1 l1-0)
5.044: (unload-airplane p24 a1 l1-0)
5.044: (unload-airplane p6 a1 l1-0)
5.044: (unload-airplane p3 a1 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p25 a1 l1-0)
5.051: (unload-airplane p15 a1 l1-0)
5.051: (unload-airplane p25 a1 l1-0)
5.051: (unload-airplane p24 a1 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p3 a1 l1-0)
5.051: (unload-airplane p25 a1 l1-0)
5.051: (unload-airplane p3 a1 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p25 a1 l1-0)
5.051: (unload-airplane p27 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p15 a1 l1-0)
5.052: (unload-airplane p27 a1 l1-0)
5.052: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p24 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p15 a1 l1-0)
5.054: (unload-airplane p27 a1 l1-0)
5.054: (unload-airplane p0 a1 l1-0)
5.054: (unload-airplane p20 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.054: (unload-airplane p6 a1 l1-0)
5.054: (unload-airplane p3 a1 l1-0)
5.054: (unload-airplane p0 a1 l1-0)
5.054: (unload-airplane p3 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.055: (unload-airplane p15 a1 l1-0)
5.055: (unload-airplane p3 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p15 a1 l1-0)
5.055: (unload-airplane p2 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p3 a1 l1-0)
5.055: (unload-airplane p20 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p3 a1 l1-0)
4.417: (unload-airplane p2 a1 l1-0)
4.417: (unload-airplane p27 a1 l1-0)
4.417: (unload-airplane p15 a1 l1-0)
4.417: (unload-airplane p6 a1 l1-0)
4.423: (unload-airplane p15 a1 l1-0)
4.423: (unload-airplane p24 a1 l1-0)
4.425: (unload-airplane p25 a1 l1-0)
4.425: (unload-airplane p27 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p24 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p25 a1 l1-0)
4.430: (unload-airplane p6 a1 l1-0)
4.430: (unload-airplane p24 a1 l1-0)
4.431: (unload-airplane p25 a1 l1-0)
4.431: (unload-airplane p20 a1 l1-0)
4.431: (unload-airplane p0 a1 l1-0)
4.431: (unload-airplane p0 a1 l1-0)
4.431: (unload-airplane p27 a1 l1-0)
4.431: (unload-airplane p20 a1 l1-0)
4.431: (unload-airplane p27 a1 l1-0)
4.431: (unload-airplane p3 a1 l1-0)
4.434: (unload-airplane p0 a1 l1-0)
4.434: (unload-airplane p2 a1 l1-0)
4.435: (unload-airplane p15 a1 l1-0)
4.435: (unload-airplane p27 a1 l1-0)
4.435: (unload-airplane p15 a1 l1-0)
4.435: (unload-airplane p0 a1 l1-0)
4.435: (unload-airplane p15 a1 l1-0)
4.435: (unload-airplane p3 a1 l1-0)
4.436: (unload-airplane p20 a1 l1-0)
4.436: (unload-airplane p20 a1 l1-0)
4.436: (unload-airplane p24 a1 l1-0)
4.436: (unload-airplane p15 a1 l1-0)
4.436: (unload-airplane p20 a1 l1-0)
4.436: (unload-airplane p3 a1 l1-0)
4.437: (unload-airplane p24 a1 l1-0)
4.437: (unload-airplane p3 a1 l1-0)
4.437: (unload-airplane p3 a1 l1-0)
4.437: (unload-airplane p0 a1 l1-0)
4.441: (unload-airplane p3 a1 l1-0)
4.441: (unload-airplane p2 a1 l1-0)
4.441: (unload-airplane p2 a1 l1-0)
4.441: (unload-airplane p6 a1 l1-0)
4.441: (unload-airplane p15 a1 l1-0)
4.441: (unload-airplane p2 a1 l1-0)
4.442: (unload-airplane p20 a1 l1-0)
4.442: (unload-airplane p27 a1 l1-0)
4.443: (unload-airplane p3 a1 l1-0)
4.443: (unload-airplane p6 a1 l1-0)
4.443: (unload-airplane p24 a1 l1-0)
4.443: (unload-airplane p25 a1 l1-0)
4.443: (unload-airplane p2 a1 l1-0)
4.443: (unload-airplane p25 a1 l1-0)
4.443: (unload-airplane p15 a1 l1-0)
4.443: (unload-airplane p25 a1 l1-0)
4.443: (unload-airplane p3 a1 l1-0)
4.443: (unload-airplane p25 a1 l1-0)
5.015: (fly-airplane a0 l1-0 l0-0)
5.018: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.021: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.025: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.029: (fly-airplane a0 l1-0 l0-0)
5.030: (fly-airplane a0 l1-0 l0-0)
5.030: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
3.257: (unload-airplane p3 a1 l1-0)
[Final] Expanded: 1235, Generated: 74307
Found a solution of length 26!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p28 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p11 a1 l0-0)
   6: (unload-airplane p28 a1 l0-0)
   7: (load-airplane p27 a1 l0-0)
   8: (unload-airplane p13 a1 l0-0)
   9: (load-airplane p2 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (load-airplane p24 a1 l0-0)
  12: (load-airplane p3 a1 l0-0)
  13: (load-airplane p25 a1 l0-0)
  14: (load-airplane p6 a1 l0-0)
  15: (load-airplane p20 a1 l0-0)
  16: (load-airplane p0 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p24 a1 l1-0)
  19: (unload-airplane p6 a1 l1-0)
  20: (unload-airplane p2 a1 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p25 a1 l1-0)
  23: (unload-airplane p20 a1 l1-0)
  24: (unload-airplane p0 a1 l1-0)
  25: (unload-airplane p27 a1 l1-0)
  26: (unload-airplane p3 a1 l1-0)
