/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.960: (unload-airplane p24 a1 l0-0)
7.960: (unload-airplane p6 a1 l0-0)
7.961: (unload-airplane p6 a1 l0-0)
7.961: (unload-airplane p5 a1 l0-0)
7.962: (unload-airplane p20 a1 l0-0)
7.962: (unload-airplane p20 a1 l0-0)
7.962: (unload-airplane p5 a1 l0-0)
7.962: (unload-airplane p14 a1 l0-0)
7.962: (unload-airplane p6 a1 l0-0)
7.962: (unload-airplane p5 a1 l0-0)
7.963: (unload-airplane p5 a1 l0-0)
7.963: (unload-airplane p24 a1 l0-0)
7.963: (unload-airplane p6 a1 l0-0)
7.964: (unload-airplane p24 a1 l0-0)
7.965: (unload-airplane p12 a1 l0-0)
7.965: (unload-airplane p12 a1 l0-0)
7.965: (unload-airplane p12 a1 l0-0)
7.968: (unload-airplane p12 a1 l0-0)
7.972: (unload-airplane p14 a1 l0-0)
7.973: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p13 a1 l0-0)
7.977: (unload-airplane p13 a1 l0-0)
7.978: (unload-airplane p13 a1 l0-0)
7.978: (unload-airplane p13 a1 l0-0)
7.978: (unload-airplane p11 a1 l0-0)
7.978: (unload-airplane p13 a1 l0-0)
7.978: (unload-airplane p14 a1 l0-0)
7.979: (unload-airplane p14 a1 l0-0)
7.980: (unload-airplane p13 a1 l0-0)
7.980: (unload-airplane p14 a1 l0-0)
7.980: (unload-airplane p14 a1 l0-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.079: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.080: (fly-airplane a1 l0-0 l1-0)
9.081: (fly-airplane a1 l0-0 l1-0)
9.081: (fly-airplane a1 l0-0 l1-0)
9.082: (fly-airplane a1 l0-0 l1-0)
9.082: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.083: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
9.084: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.231: (fly-airplane a1 l0-0 l1-0)
8.109: (unload-airplane p1 a0 l1-0)
8.110: (unload-airplane p0 a0 l1-0)
8.110: (unload-airplane p19 a0 l1-0)
8.111: (unload-airplane p23 a0 l1-0)
8.111: (unload-airplane p4 a0 l1-0)
8.112: (unload-airplane p18 a0 l1-0)
8.112: (unload-airplane p17 a0 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p9 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p8 a1 l1-0)
8.352: (unload-airplane p9 a1 l1-0)
8.352: (unload-airplane p10 a1 l1-0)
8.352: (unload-airplane p22 a1 l1-0)
8.352: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.581: (unload-airplane p22 a1 l1-0)
6.581: (unload-airplane p25 a1 l1-0)
6.581: (unload-airplane p9 a1 l1-0)
6.581: (unload-airplane p10 a1 l1-0)
6.581: (unload-airplane p8 a1 l1-0)
6.581: (unload-airplane p7 a1 l1-0)
6.582: (unload-airplane p25 a1 l1-0)
6.582: (unload-airplane p22 a1 l1-0)
6.582: (unload-airplane p10 a1 l1-0)
6.582: (unload-airplane p7 a1 l1-0)
6.582: (unload-airplane p9 a1 l1-0)
6.582: (unload-airplane p8 a1 l1-0)
6.813: (unload-airplane p0 a0 l1-0)
6.813: (unload-airplane p23 a0 l1-0)
6.813: (unload-airplane p4 a0 l1-0)
6.813: (unload-airplane p18 a0 l1-0)
6.813: (unload-airplane p19 a0 l1-0)
6.813: (unload-airplane p17 a0 l1-0)
6.814: (fly-airplane a1 l0-0 l1-0)
6.814: (unload-airplane p1 a0 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p7 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p22 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p8 a1 l1-0)
7.706: (unload-airplane p8 a1 l1-0)
7.706: (unload-airplane p9 a1 l1-0)
7.706: (unload-airplane p25 a1 l1-0)
7.706: (unload-airplane p10 a1 l1-0)
7.714: (unload-airplane p25 a1 l1-0)
7.714: (unload-airplane p22 a1 l1-0)
7.714: (unload-airplane p10 a1 l1-0)
7.714: (unload-airplane p8 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p25 a1 l1-0)
7.714: (unload-airplane p7 a1 l1-0)
7.714: (unload-airplane p8 a1 l1-0)
7.714: (unload-airplane p22 a1 l1-0)
7.714: (unload-airplane p9 a1 l1-0)
5.939: (unload-airplane p8 a1 l1-0)
5.939: (unload-airplane p25 a1 l1-0)
5.939: (unload-airplane p22 a1 l1-0)
5.939: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.942: (unload-airplane p22 a1 l1-0)
5.942: (unload-airplane p8 a1 l1-0)
5.942: (unload-airplane p10 a1 l1-0)
5.942: (unload-airplane p9 a1 l1-0)
5.942: (unload-airplane p7 a1 l1-0)
5.942: (unload-airplane p9 a1 l1-0)
5.942: (unload-airplane p10 a1 l1-0)
5.942: (unload-airplane p7 a1 l1-0)
5.942: (unload-airplane p8 a1 l1-0)
5.942: (unload-airplane p22 a1 l1-0)
5.942: (unload-airplane p7 a1 l1-0)
5.942: (unload-airplane p8 a1 l1-0)
5.942: (unload-airplane p9 a1 l1-0)
5.942: (unload-airplane p22 a1 l1-0)
5.942: (unload-airplane p25 a1 l1-0)
5.391: (unload-airplane p7 a1 l1-0)
5.391: (unload-airplane p8 a1 l1-0)
5.391: (unload-airplane p9 a1 l1-0)
5.391: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p9 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p9 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.394: (unload-airplane p10 a1 l1-0)
5.394: (unload-airplane p22 a1 l1-0)
5.397: (unload-airplane p25 a1 l1-0)
5.397: (unload-airplane p7 a1 l1-0)
5.397: (unload-airplane p8 a1 l1-0)
5.398: (unload-airplane p9 a1 l1-0)
5.398: (unload-airplane p22 a1 l1-0)
5.398: (unload-airplane p10 a1 l1-0)
5.398: (unload-airplane p22 a1 l1-0)
5.398: (unload-airplane p10 a1 l1-0)
5.398: (unload-airplane p9 a1 l1-0)
5.398: (unload-airplane p8 a1 l1-0)
5.398: (unload-airplane p9 a1 l1-0)
5.398: (unload-airplane p10 a1 l1-0)
5.399: (unload-airplane p7 a1 l1-0)
5.399: (unload-airplane p25 a1 l1-0)
5.399: (unload-airplane p9 a1 l1-0)
5.399: (unload-airplane p8 a1 l1-0)
5.399: (unload-airplane p25 a1 l1-0)
5.399: (unload-airplane p10 a1 l1-0)
5.399: (unload-airplane p7 a1 l1-0)
5.399: (unload-airplane p8 a1 l1-0)
4.807: (unload-airplane p25 a1 l1-0)
4.808: (unload-airplane p8 a1 l1-0)
4.808: (unload-airplane p22 a1 l1-0)
4.808: (unload-airplane p25 a1 l1-0)
4.808: (unload-airplane p25 a1 l1-0)
4.808: (unload-airplane p10 a1 l1-0)
4.808: (unload-airplane p22 a1 l1-0)
4.809: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p7 a1 l1-0)
4.809: (unload-airplane p25 a1 l1-0)
4.809: (unload-airplane p25 a1 l1-0)
4.809: (unload-airplane p10 a1 l1-0)
4.809: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p9 a1 l1-0)
4.809: (unload-airplane p22 a1 l1-0)
4.809: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p25 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.810: (unload-airplane p25 a1 l1-0)
4.810: (unload-airplane p7 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p25 a1 l1-0)
4.810: (unload-airplane p7 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.810: (unload-airplane p10 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.810: (unload-airplane p10 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p9 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p9 a1 l1-0)
4.811: (unload-airplane p7 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p10 a1 l1-0)
4.812: (unload-airplane p25 a1 l1-0)
4.812: (unload-airplane p25 a1 l1-0)
4.812: (unload-airplane p25 a1 l1-0)
4.812: (unload-airplane p22 a1 l1-0)
4.812: (unload-airplane p10 a1 l1-0)
4.813: (unload-airplane p9 a1 l1-0)
4.813: (unload-airplane p10 a1 l1-0)
4.813: (unload-airplane p22 a1 l1-0)
4.813: (unload-airplane p9 a1 l1-0)
4.813: (unload-airplane p25 a1 l1-0)
4.813: (unload-airplane p25 a1 l1-0)
4.813: (unload-airplane p10 a1 l1-0)
4.813: (unload-airplane p7 a1 l1-0)
4.813: (unload-airplane p7 a1 l1-0)
4.813: (unload-airplane p22 a1 l1-0)
4.814: (unload-airplane p8 a1 l1-0)
4.814: (unload-airplane p10 a1 l1-0)
4.814: (unload-airplane p22 a1 l1-0)
4.816: (unload-airplane p25 a1 l1-0)
4.816: (unload-airplane p25 a1 l1-0)
4.816: (unload-airplane p9 a1 l1-0)
4.816: (unload-airplane p7 a1 l1-0)
4.816: (unload-airplane p8 a1 l1-0)
4.816: (unload-airplane p9 a1 l1-0)
4.816: (unload-airplane p9 a1 l1-0)
4.816: (unload-airplane p7 a1 l1-0)
4.816: (unload-airplane p8 a1 l1-0)
4.817: (unload-airplane p10 a1 l1-0)
4.817: (unload-airplane p8 a1 l1-0)
4.817: (unload-airplane p7 a1 l1-0)
4.817: (unload-airplane p10 a1 l1-0)
4.817: (unload-airplane p25 a1 l1-0)
4.817: (unload-airplane p8 a1 l1-0)
4.818: (unload-airplane p8 a1 l1-0)
4.818: (unload-airplane p9 a1 l1-0)
4.818: (unload-airplane p10 a1 l1-0)
4.818: (unload-airplane p10 a1 l1-0)
4.818: (unload-airplane p7 a1 l1-0)
4.818: (unload-airplane p9 a1 l1-0)
4.818: (unload-airplane p25 a1 l1-0)
4.818: (unload-airplane p10 a1 l1-0)
4.189: (unload-airplane p7 a1 l1-0)
4.190: (unload-airplane p7 a1 l1-0)
4.190: (unload-airplane p10 a1 l1-0)
4.190: (unload-airplane p10 a1 l1-0)
4.190: (unload-airplane p8 a1 l1-0)
4.190: (unload-airplane p25 a1 l1-0)
4.190: (unload-airplane p8 a1 l1-0)
4.191: (unload-airplane p22 a1 l1-0)
4.191: (unload-airplane p7 a1 l1-0)
4.191: (unload-airplane p10 a1 l1-0)
4.193: (unload-airplane p25 a1 l1-0)
4.193: (unload-airplane p25 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p22 a1 l1-0)
4.194: (unload-airplane p9 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p8 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p10 a1 l1-0)
4.195: (unload-airplane p25 a1 l1-0)
4.195: (unload-airplane p10 a1 l1-0)
4.195: (unload-airplane p22 a1 l1-0)
4.195: (unload-airplane p9 a1 l1-0)
4.195: (unload-airplane p22 a1 l1-0)
4.195: (unload-airplane p9 a1 l1-0)
4.195: (unload-airplane p22 a1 l1-0)
4.198: (unload-airplane p22 a1 l1-0)
4.198: (unload-airplane p9 a1 l1-0)
4.198: (unload-airplane p25 a1 l1-0)
4.198: (unload-airplane p9 a1 l1-0)
4.199: (unload-airplane p10 a1 l1-0)
4.199: (unload-airplane p10 a1 l1-0)
4.200: (unload-airplane p25 a1 l1-0)
4.200: (unload-airplane p8 a1 l1-0)
4.200: (unload-airplane p22 a1 l1-0)
4.200: (unload-airplane p10 a1 l1-0)
4.201: (unload-airplane p9 a1 l1-0)
4.201: (unload-airplane p10 a1 l1-0)
4.201: (unload-airplane p25 a1 l1-0)
4.201: (unload-airplane p22 a1 l1-0)
4.201: (unload-airplane p22 a1 l1-0)
4.201: (unload-airplane p8 a1 l1-0)
4.201: (unload-airplane p8 a1 l1-0)
4.201: (unload-airplane p7 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p8 a1 l1-0)
4.202: (unload-airplane p22 a1 l1-0)
4.202: (unload-airplane p9 a1 l1-0)
4.202: (unload-airplane p7 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p10 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p22 a1 l1-0)
4.202: (unload-airplane p8 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p10 a1 l1-0)
4.202: (unload-airplane p9 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.203: (unload-airplane p8 a1 l1-0)
4.203: (unload-airplane p9 a1 l1-0)
4.203: (unload-airplane p25 a1 l1-0)
4.203: (unload-airplane p22 a1 l1-0)
4.203: (unload-airplane p8 a1 l1-0)
4.203: (unload-airplane p25 a1 l1-0)
4.205: (unload-airplane p8 a1 l1-0)
4.205: (unload-airplane p10 a1 l1-0)
4.456: (unload-airplane p19 a0 l1-0)
4.458: (unload-airplane p18 a0 l1-0)
4.458: (unload-airplane p18 a0 l1-0)
4.459: (unload-airplane p17 a0 l1-0)
4.459: (unload-airplane p19 a0 l1-0)
4.460: (unload-airplane p19 a0 l1-0)
4.460: (unload-airplane p17 a0 l1-0)
4.460: (unload-airplane p18 a0 l1-0)
4.460: (unload-airplane p17 a0 l1-0)
4.460: (unload-airplane p19 a0 l1-0)
4.461: (unload-airplane p17 a0 l1-0)
4.461: (unload-airplane p17 a0 l1-0)
3.823: (unload-airplane p10 a1 l1-0)
3.823: (unload-airplane p22 a1 l1-0)
3.823: (unload-airplane p10 a1 l1-0)
3.823: (unload-airplane p18 a0 l1-0)
3.823: (unload-airplane p25 a1 l1-0)
3.823: (unload-airplane p17 a0 l1-0)
3.823: (unload-airplane p19 a0 l1-0)
3.823: (unload-airplane p19 a0 l1-0)
3.823: (unload-airplane p8 a1 l1-0)
3.823: (unload-airplane p7 a1 l1-0)
3.824: (unload-airplane p19 a0 l1-0)
3.824: (unload-airplane p10 a1 l1-0)
3.824: (unload-airplane p25 a1 l1-0)
3.824: (unload-airplane p8 a1 l1-0)
3.824: (unload-airplane p7 a1 l1-0)
3.824: (unload-airplane p18 a0 l1-0)
3.824: (unload-airplane p18 a0 l1-0)
3.824: (unload-airplane p8 a1 l1-0)
3.824: (unload-airplane p7 a1 l1-0)
3.824: (unload-airplane p17 a0 l1-0)
3.824: (unload-airplane p22 a1 l1-0)
3.824: (unload-airplane p25 a1 l1-0)
3.825: (unload-airplane p19 a0 l1-0)
3.825: (unload-airplane p22 a1 l1-0)
3.827: (unload-airplane p17 a0 l1-0)
3.827: (unload-airplane p9 a1 l1-0)
3.827: (unload-airplane p25 a1 l1-0)
3.827: (unload-airplane p19 a0 l1-0)
3.828: (unload-airplane p22 a1 l1-0)
3.828: (unload-airplane p18 a0 l1-0)
3.828: (unload-airplane p10 a1 l1-0)
3.828: (unload-airplane p7 a1 l1-0)
3.828: (unload-airplane p25 a1 l1-0)
3.828: (unload-airplane p18 a0 l1-0)
3.829: (unload-airplane p10 a1 l1-0)
3.829: (unload-airplane p17 a0 l1-0)
3.829: (unload-airplane p9 a1 l1-0)
3.829: (unload-airplane p18 a0 l1-0)
3.829: (unload-airplane p8 a1 l1-0)
3.829: (unload-airplane p17 a0 l1-0)
3.829: (unload-airplane p17 a0 l1-0)
3.829: (unload-airplane p22 a1 l1-0)
3.829: (unload-airplane p22 a1 l1-0)
3.829: (unload-airplane p8 a1 l1-0)
3.829: (unload-airplane p10 a1 l1-0)
3.829: (unload-airplane p8 a1 l1-0)
3.829: (unload-airplane p25 a1 l1-0)
3.829: (unload-airplane p7 a1 l1-0)
4.277: (fly-airplane a1 l1-0 l0-0)
4.277: (fly-airplane a0 l1-0 l0-0)
4.277: (fly-airplane a0 l1-0 l0-0)
4.277: (fly-airplane a1 l1-0 l0-0)
4.278: (fly-airplane a1 l1-0 l0-0)
4.278: (fly-airplane a0 l1-0 l0-0)
4.278: (fly-airplane a0 l1-0 l0-0)
