/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.607: (fly-airplane a2 l0-0 l1-0)
34.608: (fly-airplane a2 l0-0 l1-0)
34.608: (fly-airplane a0 l1-0 l0-0)
34.646: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a0 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a2 l0-0 l1-0)
34.647: (fly-airplane a1 l0-0 l1-0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.649: (fly-airplane a2 l1-0 l0-0)
34.649: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.708: (fly-airplane a2 l0-0 l1-0)
34.711: (fly-airplane a2 l0-0 l1-0)
34.711: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.718: (unload-airplane p8 a1 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.723: (fly-airplane a2 l0-0 l1-0)
34.911: (fly-airplane a2 l0-0 l1-0)
34.912: (load-truck p10 t1 l1-1)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.925: (load-truck p26 t0 l0-1)
34.925: (load-truck p18 t0 l0-1)
35.142: (fly-airplane a2 l0-0 l1-0)
35.159: (unload-airplane p6 a1 l1-0)
35.199: (unload-airplane p6 a1 l0-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.215: (unload-truck p28 t1 l1-1)
34.554: (fly-airplane a1 l0-0 l1-0)
34.554: (fly-airplane a2 l0-0 l1-0)
34.554: (fly-airplane a2 l0-0 l1-0)
34.555: (fly-airplane a1 l0-0 l1-0)
34.557: (fly-airplane a0 l0-0 l1-0)
34.559: (fly-airplane a0 l0-0 l1-0)
34.559: (fly-airplane a0 l0-0 l1-0)
34.562: (fly-airplane a1 l0-0 l1-0)
34.563: (fly-airplane a2 l0-0 l1-0)
35.211: (load-airplane p8 a2 l1-0)
35.305: (fly-airplane a2 l0-0 l1-0)
35.383: (fly-airplane a0 l0-0 l1-0)
35.385: (fly-airplane a0 l0-0 l1-0)
35.385: (fly-airplane a0 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.386: (fly-airplane a1 l0-0 l1-0)
35.424: (fly-airplane a1 l1-0 l0-0)
35.424: (fly-airplane a1 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.425: (fly-airplane a0 l1-0 l0-0)
35.427: (fly-airplane a0 l1-0 l0-0)
35.439: (fly-airplane a1 l1-0 l0-0)
35.538: (load-truck p18 t0 l0-1)
35.538: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.540: (load-truck p18 t0 l0-1)
35.540: (load-truck p26 t0 l0-1)
35.540: (load-truck p10 t1 l1-1)
35.540: (load-truck p10 t1 l1-1)
35.540: (load-truck p10 t1 l1-1)
35.541: (load-truck p10 t1 l1-1)
35.542: (load-truck p10 t1 l1-1)
35.543: (load-truck p10 t1 l1-1)
35.543: (load-truck p10 t1 l1-1)
35.545: (fly-airplane a1 l1-0 l0-0)
35.570: (unload-airplane p1 a0 l0-0)
35.570: (unload-airplane p0 a0 l0-0)
35.570: (unload-airplane p0 a0 l0-0)
35.570: (unload-airplane p0 a0 l0-0)
35.570: (unload-airplane p1 a0 l0-0)
35.571: (unload-airplane p1 a0 l0-0)
35.571: (unload-truck p3 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
35.571: (unload-truck p24 t1 l1-1)
35.571: (unload-truck p24 t1 l1-1)
35.571: (unload-truck p3 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p24 t1 l1-1)
35.571: (unload-truck p20 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p3 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p20 t1 l1-1)
35.571: (unload-truck p3 t1 l1-1)
35.571: (unload-airplane p0 a0 l0-0)
35.571: (unload-airplane p1 a0 l0-0)
34.137: (fly-airplane a2 l1-0 l0-0)
34.628: (load-truck p20 t1 l1-1)
34.628: (load-truck p20 t1 l1-1)
34.628: (load-truck p24 t1 l1-1)
34.628: (load-truck p24 t1 l1-1)
34.628: (load-truck p24 t1 l1-1)
34.628: (load-truck p20 t1 l1-1)
34.707: (fly-airplane a0 l0-0 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.351: (fly-airplane a2 l1-0 l0-0)
35.466: (load-airplane p8 a2 l1-0)
35.468: (fly-airplane a1 l1-0 l0-0)
35.472: (fly-airplane a2 l1-0 l0-0)
35.473: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.475: (fly-airplane a2 l1-0 l0-0)
35.475: (fly-airplane a2 l1-0 l0-0)
35.476: (fly-airplane a2 l1-0 l0-0)
35.478: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.486: (fly-airplane a0 l0-0 l1-0)
35.486: (fly-airplane a0 l0-0 l1-0)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.492: (fly-airplane a0 l0-0 l1-0)
35.492: (fly-airplane a0 l0-0 l1-0)
35.492: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.494: (fly-airplane a0 l0-0 l1-0)
35.494: (fly-airplane a0 l0-0 l1-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.495: (fly-airplane a0 l0-0 l1-0)
35.495: (load-truck p10 t1 l1-1)
35.496: (load-truck p10 t1 l1-1)
35.496: (load-truck p10 t1 l1-1)
35.509: (fly-airplane a0 l0-0 l1-0)
35.509: (fly-airplane a0 l0-0 l1-0)
35.509: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.518: (unload-airplane p1 a1 l1-0)
35.518: (load-truck p16 t1 l1-1)
35.518: (load-truck p19 t1 l1-1)
35.519: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l1-0 l0-0)
35.519: (fly-airplane a2 l1-0 l0-0)
35.519: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l1-0 l0-0)
35.519: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l1-0 l0-0)
35.519: (fly-airplane a1 l1-0 l0-0)
35.520: (unload-airplane p1 a1 l1-0)
35.520: (unload-airplane p1 a1 l1-0)
35.520: (fly-airplane a1 l1-0 l0-0)
35.520: (fly-airplane a2 l1-0 l0-0)
35.521: (fly-airplane a2 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.521: (fly-airplane a2 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.521: (fly-airplane a2 l1-0 l0-0)
33.951: (load-airplane p8 a0 l1-0)
34.547: (load-truck p24 t1 l1-1)
34.547: (load-truck p24 t1 l1-1)
34.554: (load-truck p24 t1 l1-1)
34.554: (load-truck p20 t1 l1-1)
34.554: (load-truck p20 t1 l1-1)
34.556: (load-truck p20 t1 l1-1)
34.558: (fly-airplane a0 l0-0 l1-0)
34.559: (fly-airplane a0 l0-0 l1-0)
34.559: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.593: (fly-airplane a1 l1-0 l0-0)
34.593: (fly-airplane a2 l1-0 l0-0)
34.594: (fly-airplane a1 l1-0 l0-0)
34.594: (fly-airplane a2 l1-0 l0-0)
34.594: (fly-airplane a2 l1-0 l0-0)
34.594: (fly-airplane a1 l1-0 l0-0)
34.705: (fly-airplane a0 l0-0 l1-0)
34.715: (fly-airplane a2 l1-0 l0-0)
34.852: (fly-airplane a2 l1-0 l0-0)
34.852: (fly-airplane a1 l1-0 l0-0)
35.131: (load-truck p10 t1 l1-1)
35.137: (load-truck p18 t0 l0-1)
35.137: (load-truck p26 t0 l0-1)
35.202: (fly-airplane a0 l0-0 l1-0)
35.203: (load-airplane p8 a2 l1-0)
35.225: (fly-airplane a2 l1-0 l0-0)
35.225: (fly-airplane a0 l0-0 l1-0)
35.405: (fly-airplane a2 l1-0 l0-0)
35.405: (fly-airplane a1 l1-0 l0-0)
35.405: (fly-airplane a1 l1-0 l0-0)
35.405: (fly-airplane a2 l1-0 l0-0)
35.405: (fly-airplane a1 l1-0 l0-0)
35.406: (fly-airplane a2 l1-0 l0-0)
35.406: (fly-airplane a1 l1-0 l0-0)
35.406: (fly-airplane a2 l1-0 l0-0)
35.406: (fly-airplane a2 l1-0 l0-0)
35.407: (fly-airplane a1 l1-0 l0-0)
35.407: (fly-airplane a1 l1-0 l0-0)
35.412: (load-truck p27 t1 l1-1)
35.412: (load-truck p12 t1 l1-1)
35.412: (load-truck p23 t1 l1-1)
35.412: (load-truck p22 t1 l1-1)
35.422: (fly-airplane a2 l1-0 l0-0)
35.422: (fly-airplane a2 l1-0 l0-0)
35.422: (fly-airplane a2 l1-0 l0-0)
35.422: (fly-airplane a1 l1-0 l0-0)
35.422: (fly-airplane a1 l1-0 l0-0)
35.447: (unload-truck p21 t1 l1-1)
35.447: (unload-truck p20 t1 l1-1)
35.447: (unload-truck p24 t1 l1-1)
35.447: (unload-truck p28 t1 l1-1)
35.447: (unload-truck p3 t1 l1-1)
35.449: (unload-airplane p0 a0 l0-0)
35.449: (unload-airplane p1 a0 l0-0)
35.457: (unload-truck p9 t0 l0-1)
35.457: (unload-truck p13 t0 l0-1)
35.459: (unload-airplane p6 a1 l1-0)
35.499: (load-airplane p5 a2 l0-0)
35.499: (load-airplane p15 a2 l0-0)
35.499: (load-airplane p11 a2 l0-0)
35.512: (load-airplane p15 a0 l0-0)
35.512: (load-airplane p5 a0 l0-0)
35.512: (load-airplane p11 a0 l0-0)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.539: (load-truck p18 t0 l0-1)
35.539: (load-truck p26 t0 l0-1)
35.540: (load-truck p10 t1 l1-1)
35.540: (load-truck p10 t1 l1-1)
35.541: (load-truck p10 t1 l1-1)
35.570: (unload-airplane p1 a0 l0-0)
35.570: (unload-airplane p0 a0 l0-0)
35.570: (unload-airplane p1 a0 l0-0)
35.571: (unload-airplane p0 a0 l0-0)
35.571: (unload-truck p3 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p28 t1 l1-1)
33.931: (unload-airplane p8 a2 l0-0)
33.931: (unload-airplane p8 a2 l0-0)
33.953: (fly-airplane a2 l1-0 l0-0)
33.954: (load-airplane p8 a0 l1-0)
34.120: (unload-airplane p8 a2 l0-0)
34.125: (unload-airplane p8 a2 l0-0)
34.142: (fly-airplane a0 l0-0 l1-0)
34.143: (fly-airplane a1 l1-0 l0-0)
34.151: (fly-airplane a2 l1-0 l0-0)
34.476: (fly-airplane a1 l1-0 l0-0)
34.477: (fly-airplane a1 l1-0 l0-0)
34.477: (fly-airplane a2 l1-0 l0-0)
34.479: (fly-airplane a2 l1-0 l0-0)
34.479: (fly-airplane a2 l1-0 l0-0)
34.480: (fly-airplane a1 l1-0 l0-0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.649: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a1 l1-0 l0-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.775: (fly-airplane a0 l1-0 l0-0)
34.917: (load-truck p10 t1 l1-1)
34.930: (load-truck p18 t0 l0-1)
34.930: (load-truck p26 t0 l0-1)
35.194: (unload-airplane p6 a1 l0-0)
35.210: (unload-truck p24 t1 l1-1)
35.210: (unload-truck p28 t1 l1-1)
35.210: (unload-truck p3 t1 l1-1)
35.210: (unload-truck p20 t1 l1-1)
35.210: (unload-truck p21 t1 l1-1)
35.237: (unload-airplane p6 a1 l1-0)
35.247: (load-airplane p1 a2 l0-0)
35.248: (load-airplane p0 a2 l0-0)
35.250: (fly-airplane a0 l0-0 l1-0)
35.257: (unload-truck p13 t0 l0-1)
35.257: (unload-truck p9 t0 l0-1)
35.291: (load-airplane p5 a1 l0-0)
35.291: (load-airplane p15 a1 l0-0)
35.291: (load-airplane p11 a1 l0-0)
35.346: (fly-airplane a1 l1-0 l0-0)
35.371: (unload-airplane p0 a0 l1-0)
35.371: (unload-airplane p1 a0 l1-0)
35.386: (load-truck p27 t1 l1-1)
35.386: (load-truck p23 t1 l1-1)
35.386: (load-truck p12 t1 l1-1)
35.386: (load-truck p22 t1 l1-1)
35.428: (unload-airplane p6 a1 l0-0)
35.440: (load-airplane p4 a0 l1-0)
35.440: (load-airplane p7 a0 l1-0)
35.474: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a0 l0-0 l1-0)
35.478: (fly-airplane a0 l0-0 l1-0)
35.478: (fly-airplane a0 l0-0 l1-0)
35.478: (fly-airplane a0 l0-0 l1-0)
35.478: (fly-airplane a0 l0-0 l1-0)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.494: (fly-airplane a0 l0-0 l1-0)
35.494: (fly-airplane a0 l0-0 l1-0)
35.496: (fly-airplane a0 l0-0 l1-0)
35.496: (load-truck p10 t1 l1-1)
35.496: (load-truck p10 t1 l1-1)
35.496: (load-truck p10 t1 l1-1)
35.505: (fly-airplane a0 l0-0 l1-0)
35.509: (load-truck p10 t1 l1-1)
35.510: (fly-airplane a0 l0-0 l1-0)
35.514: (load-truck p19 t1 l1-1)
35.514: (load-truck p16 t1 l1-1)
33.944: (fly-airplane a0 l1-0 l0-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a2 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a2 l1-0 l0-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.654: (fly-airplane a2 l1-0 l0-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.658: (fly-airplane a1 l1-0 l0-0)
34.658: (fly-airplane a1 l1-0 l0-0)
34.658: (fly-airplane a1 l1-0 l0-0)
34.658: (fly-airplane a2 l1-0 l0-0)
34.659: (fly-airplane a0 l0-0 l1-0)
34.660: (fly-airplane a0 l0-0 l1-0)
34.660: (fly-airplane a2 l1-0 l0-0)
34.660: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.850: (fly-airplane a1 l1-0 l0-0)
34.852: (fly-airplane a1 l1-0 l0-0)
34.922: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.928: (fly-airplane a2 l1-0 l0-0)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.946: (fly-airplane a2 l1-0 l0-0)
34.946: (fly-airplane a2 l1-0 l0-0)
35.126: (fly-airplane a1 l1-0 l0-0)
35.131: (load-truck p10 t1 l1-1)
35.132: (load-truck p10 t1 l1-1)
35.134: (load-truck p10 t1 l1-1)
35.136: (load-truck p26 t0 l0-1)
35.136: (load-truck p18 t0 l0-1)
35.136: (load-truck p18 t0 l0-1)
35.136: (load-truck p26 t0 l0-1)
35.141: (load-truck p18 t0 l0-1)
35.141: (load-truck p26 t0 l0-1)
35.159: (fly-airplane a0 l1-0 l0-0)
35.167: (unload-airplane p6 a1 l0-0)
35.197: (fly-airplane a2 l0-0 l1-0)
35.199: (fly-airplane a2 l0-0 l1-0)
35.216: (fly-airplane a2 l1-0 l0-0)
35.217: (fly-airplane a2 l1-0 l0-0)
35.217: (fly-airplane a2 l1-0 l0-0)
35.218: (fly-airplane a2 l1-0 l0-0)
35.218: (fly-airplane a2 l1-0 l0-0)
35.218: (fly-airplane a1 l1-0 l0-0)
35.219: (fly-airplane a0 l0-0 l1-0)
35.220: (unload-truck p28 t1 l1-1)
35.220: (unload-truck p3 t1 l1-1)
35.220: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p21 t1 l1-1)
35.220: (unload-truck p20 t1 l1-1)
35.226: (unload-truck p21 t1 l1-1)
35.226: (unload-truck p20 t1 l1-1)
35.226: (unload-truck p3 t1 l1-1)
35.226: (unload-truck p28 t1 l1-1)
35.226: (unload-truck p24 t1 l1-1)
35.226: (unload-truck p21 t1 l1-1)
35.226: (unload-truck p20 t1 l1-1)
35.226: (unload-truck p3 t1 l1-1)
35.226: (unload-truck p24 t1 l1-1)
35.226: (unload-truck p28 t1 l1-1)
35.228: (unload-airplane p1 a0 l0-0)
35.228: (unload-airplane p0 a0 l0-0)
35.231: (unload-airplane p1 a0 l0-0)
35.231: (unload-airplane p0 a0 l0-0)
35.231: (unload-airplane p0 a0 l0-0)
35.231: (unload-airplane p1 a0 l0-0)
35.256: (unload-truck p13 t0 l0-1)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l1-0 l0-0)
33.949: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a0 l0-0 l1-0)
34.142: (fly-airplane a0 l0-0 l1-0)
34.143: (fly-airplane a1 l1-0 l0-0)
34.143: (fly-airplane a1 l1-0 l0-0)
34.152: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.774: (fly-airplane a1 l1-0 l0-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.921: (fly-airplane a2 l0-0 l1-0)
34.921: (fly-airplane a2 l0-0 l1-0)
34.928: (load-truck p26 t0 l0-1)
34.928: (load-truck p18 t0 l0-1)
34.929: (load-truck p26 t0 l0-1)
34.929: (load-truck p18 t0 l0-1)
34.929: (load-truck p26 t0 l0-1)
34.929: (load-truck p18 t0 l0-1)
34.931: (fly-airplane a2 l0-0 l1-0)
34.934: (fly-airplane a2 l0-0 l1-0)
34.934: (fly-airplane a2 l0-0 l1-0)
34.935: (fly-airplane a2 l0-0 l1-0)
35.056: (unload-airplane p6 a1 l0-0)
35.056: (unload-airplane p6 a1 l0-0)
35.058: (unload-airplane p6 a1 l0-0)
35.072: (fly-airplane a2 l1-0 l0-0)
35.150: (unload-airplane p6 a1 l1-0)
35.150: (unload-airplane p6 a1 l1-0)
35.150: (unload-airplane p6 a1 l1-0)
35.194: (unload-airplane p6 a1 l0-0)
35.195: (fly-airplane a1 l0-0 l1-0)
35.196: (unload-airplane p6 a1 l0-0)
35.198: (fly-airplane a2 l0-0 l1-0)
35.207: (fly-airplane a2 l0-0 l1-0)
35.207: (fly-airplane a2 l0-0 l1-0)
35.207: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.219: (unload-truck p24 t1 l1-1)
35.219: (unload-truck p28 t1 l1-1)
35.219: (unload-truck p3 t1 l1-1)
35.219: (unload-truck p20 t1 l1-1)
35.219: (unload-truck p24 t1 l1-1)
35.219: (unload-truck p28 t1 l1-1)
35.219: (unload-truck p3 t1 l1-1)
35.219: (unload-truck p21 t1 l1-1)
35.219: (unload-truck p21 t1 l1-1)
35.219: (unload-truck p20 t1 l1-1)
35.220: (unload-truck p28 t1 l1-1)
35.220: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p3 t1 l1-1)
35.220: (unload-truck p20 t1 l1-1)
35.220: (unload-truck p21 t1 l1-1)
35.226: (fly-airplane a2 l0-0 l1-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.235: (fly-airplane a2 l0-0 l1-0)
35.236: (fly-airplane a0 l0-0 l1-0)
35.236: (fly-airplane a0 l0-0 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.237: (unload-airplane p1 a0 l0-0)
35.237: (unload-airplane p0 a0 l0-0)
35.237: (unload-airplane p1 a0 l0-0)
35.237: (unload-airplane p0 a0 l0-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.951: (fly-airplane a1 l1-0 l0-0)
33.952: (fly-airplane a0 l0-0 l1-0)
33.952: (fly-airplane a1 l1-0 l0-0)
33.952: (fly-airplane a0 l0-0 l1-0)
34.715: (unload-airplane p5 a0 l1-0)
34.716: (unload-airplane p15 a0 l1-0)
34.922: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.924: (fly-airplane a2 l1-0 l0-0)
34.925: (load-truck p10 t1 l1-1)
34.937: (fly-airplane a2 l1-0 l0-0)
34.937: (fly-airplane a2 l1-0 l0-0)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
35.135: (load-truck p10 t1 l1-1)
35.135: (load-truck p10 t1 l1-1)
35.141: (load-truck p26 t0 l0-1)
35.141: (load-truck p18 t0 l0-1)
35.141: (load-truck p18 t0 l0-1)
35.141: (load-truck p26 t0 l0-1)
35.158: (fly-airplane a1 l1-0 l0-0)
35.159: (fly-airplane a1 l1-0 l0-0)
35.160: (fly-airplane a1 l1-0 l0-0)
35.161: (unload-airplane p6 a1 l0-0)
35.163: (unload-airplane p6 a1 l0-0)
35.166: (fly-airplane a1 l0-0 l1-0)
35.166: (fly-airplane a2 l0-0 l1-0)
35.167: (fly-airplane a1 l0-0 l1-0)
35.167: (fly-airplane a2 l0-0 l1-0)
35.167: (fly-airplane a2 l1-0 l0-0)
35.168: (fly-airplane a1 l0-0 l1-0)
35.202: (fly-airplane a2 l0-0 l1-0)
35.203: (fly-airplane a2 l0-0 l1-0)
35.215: (fly-airplane a2 l1-0 l0-0)
35.220: (unload-truck p28 t1 l1-1)
35.220: (unload-truck p21 t1 l1-1)
35.220: (unload-truck p20 t1 l1-1)
