/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.844: (load-airplane p14 a2 l1-0)
16.844: (load-airplane p16 a2 l1-0)
16.844: (load-airplane p18 a2 l1-0)
16.844: (load-airplane p19 a2 l1-0)
16.844: (load-airplane p24 a1 l0-0)
16.844: (load-airplane p4 a0 l0-0)
16.844: (load-airplane p12 a0 l0-0)
16.844: (load-airplane p21 a0 l0-0)
16.844: (load-airplane p24 a0 l0-0)
16.844: (load-airplane p19 a2 l1-0)
16.844: (load-airplane p21 a1 l0-0)
16.844: (load-airplane p4 a1 l0-0)
16.844: (load-airplane p12 a1 l0-0)
16.844: (load-airplane p16 a2 l1-0)
16.844: (load-airplane p12 a0 l0-0)
16.844: (load-airplane p14 a2 l1-0)
16.844: (load-airplane p21 a0 l0-0)
16.844: (load-airplane p11 a2 l1-0)
16.844: (load-airplane p5 a2 l1-0)
16.844: (load-airplane p24 a1 l0-0)
16.844: (load-airplane p21 a1 l0-0)
16.844: (load-airplane p12 a1 l0-0)
16.844: (load-airplane p4 a1 l0-0)
16.844: (load-airplane p24 a0 l0-0)
16.844: (load-airplane p4 a0 l0-0)
16.844: (load-airplane p18 a2 l1-0)
16.845: (load-airplane p21 a0 l0-0)
16.845: (load-airplane p18 a2 l1-0)
16.845: (load-airplane p16 a2 l1-0)
16.845: (load-airplane p14 a2 l1-0)
14.698: (unload-airplane p2 a0 l1-0)
14.698: (unload-airplane p15 a0 l1-0)
14.698: (unload-airplane p2 a0 l1-0)
14.698: (unload-airplane p15 a0 l1-0)
14.698: (unload-airplane p0 a0 l1-0)
14.700: (unload-airplane p17 a1 l1-0)
14.701: (unload-airplane p17 a0 l1-0)
14.701: (unload-airplane p15 a0 l1-0)
14.701: (unload-airplane p2 a0 l1-0)
14.702: (unload-airplane p7 a1 l1-0)
14.702: (unload-airplane p0 a1 l1-0)
14.702: (unload-airplane p9 a1 l1-0)
14.702: (unload-airplane p13 a1 l1-0)
14.702: (unload-airplane p23 a1 l1-0)
14.702: (unload-airplane p22 a1 l1-0)
14.702: (unload-airplane p20 a1 l1-0)
14.702: (unload-airplane p17 a0 l1-0)
14.702: (unload-airplane p23 a0 l1-0)
14.702: (unload-airplane p15 a0 l1-0)
14.702: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
14.703: (unload-airplane p20 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p0 a1 l1-0)
14.703: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p0 a0 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p20 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p23 a1 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p20 a1 l1-0)
14.703: (unload-airplane p0 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p23 a1 l1-0)
14.703: (unload-airplane p9 a1 l1-0)
14.703: (unload-airplane p20 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.705: (unload-airplane p13 a0 l1-0)
14.705: (unload-airplane p15 a0 l1-0)
14.705: (unload-airplane p23 a0 l1-0)
14.705: (unload-airplane p2 a0 l1-0)
14.705: (unload-airplane p15 a0 l1-0)
14.705: (unload-airplane p13 a0 l1-0)
14.705: (unload-airplane p2 a0 l1-0)
14.706: (unload-airplane p23 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p20 a1 l1-0)
14.706: (unload-airplane p0 a1 l1-0)
14.706: (unload-airplane p7 a1 l1-0)
14.706: (unload-airplane p17 a1 l1-0)
14.706: (unload-airplane p17 a1 l1-0)
14.706: (unload-airplane p23 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p20 a1 l1-0)
14.706: (unload-airplane p7 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p20 a1 l1-0)
14.706: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p7 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p17 a1 l1-0)
14.707: (unload-airplane p13 a1 l1-0)
14.707: (unload-airplane p7 a1 l1-0)
14.707: (unload-airplane p0 a1 l1-0)
14.707: (unload-airplane p22 a1 l1-0)
13.583: (unload-airplane p15 a0 l1-0)
13.584: (unload-airplane p2 a0 l1-0)
13.624: (unload-airplane p17 a0 l1-0)
13.624: (unload-airplane p23 a0 l1-0)
13.624: (unload-airplane p15 a0 l1-0)
13.628: (unload-airplane p17 a0 l1-0)
13.628: (unload-airplane p23 a0 l1-0)
13.628: (unload-airplane p2 a0 l1-0)
13.628: (unload-airplane p17 a0 l1-0)
13.628: (unload-airplane p15 a0 l1-0)
13.628: (unload-airplane p2 a0 l1-0)
13.630: (unload-airplane p23 a0 l1-0)
13.630: (unload-airplane p15 a0 l1-0)
13.631: (unload-airplane p13 a1 l1-0)
13.631: (unload-airplane p17 a1 l1-0)
13.631: (unload-airplane p23 a1 l1-0)
13.631: (unload-airplane p9 a1 l1-0)
13.631: (unload-airplane p7 a1 l1-0)
13.631: (unload-airplane p0 a1 l1-0)
13.631: (unload-airplane p20 a1 l1-0)
13.631: (unload-airplane p0 a1 l1-0)
13.631: (unload-airplane p17 a1 l1-0)
13.631: (unload-airplane p23 a1 l1-0)
13.631: (unload-airplane p13 a1 l1-0)
13.631: (unload-airplane p22 a1 l1-0)
13.631: (unload-airplane p7 a1 l1-0)
13.631: (unload-airplane p20 a1 l1-0)
13.632: (unload-airplane p17 a1 l1-0)
13.632: (unload-airplane p13 a1 l1-0)
13.632: (unload-airplane p23 a1 l1-0)
13.632: (unload-airplane p0 a1 l1-0)
13.632: (unload-airplane p22 a1 l1-0)
13.632: (unload-airplane p9 a1 l1-0)
13.632: (unload-airplane p7 a1 l1-0)
13.632: (unload-airplane p13 a1 l1-0)
13.632: (unload-airplane p23 a1 l1-0)
13.632: (unload-airplane p17 a1 l1-0)
13.632: (unload-airplane p2 a0 l1-0)
13.632: (unload-airplane p23 a0 l1-0)
13.632: (unload-airplane p15 a0 l1-0)
13.632: (unload-airplane p22 a1 l1-0)
13.632: (unload-airplane p20 a1 l1-0)
13.632: (unload-airplane p9 a1 l1-0)
13.632: (unload-airplane p7 a1 l1-0)
13.632: (unload-airplane p0 a1 l1-0)
13.632: (unload-airplane p7 a1 l1-0)
13.632: (unload-airplane p9 a1 l1-0)
13.632: (unload-airplane p20 a1 l1-0)
13.632: (unload-airplane p22 a1 l1-0)
13.632: (unload-airplane p13 a1 l1-0)
13.632: (unload-airplane p17 a1 l1-0)
13.632: (unload-airplane p23 a1 l1-0)
13.632: (unload-airplane p22 a1 l1-0)
13.632: (unload-airplane p20 a1 l1-0)
13.632: (unload-airplane p9 a1 l1-0)
13.632: (unload-airplane p7 a1 l1-0)
13.632: (unload-airplane p0 a1 l1-0)
13.632: (unload-airplane p17 a1 l1-0)
13.635: (unload-airplane p7 a1 l1-0)
13.635: (unload-airplane p15 a0 l1-0)
13.635: (unload-airplane p2 a0 l1-0)
13.635: (unload-airplane p7 a1 l1-0)
13.635: (unload-airplane p20 a1 l1-0)
13.635: (unload-airplane p22 a1 l1-0)
13.635: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p23 a0 l1-0)
13.636: (unload-airplane p2 a0 l1-0)
13.636: (unload-airplane p9 a1 l1-0)
13.636: (unload-airplane p22 a1 l1-0)
13.636: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p15 a0 l1-0)
13.636: (unload-airplane p0 a0 l1-0)
13.636: (unload-airplane p0 a0 l1-0)
13.636: (unload-airplane p2 a0 l1-0)
13.637: (unload-airplane p20 a1 l1-0)
13.637: (unload-airplane p9 a1 l1-0)
13.637: (unload-airplane p7 a1 l1-0)
13.637: (unload-airplane p22 a1 l1-0)
13.637: (unload-airplane p15 a0 l1-0)
13.637: (unload-airplane p2 a0 l1-0)
12.503: (unload-airplane p2 a0 l1-0)
12.511: (unload-airplane p15 a0 l1-0)
12.511: (unload-airplane p2 a0 l1-0)
12.511: (unload-airplane p0 a0 l1-0)
12.515: (unload-airplane p23 a0 l1-0)
12.516: (unload-airplane p15 a0 l1-0)
12.554: (unload-airplane p22 a1 l1-0)
12.554: (unload-airplane p13 a1 l1-0)
12.554: (unload-airplane p23 a1 l1-0)
12.554: (unload-airplane p17 a1 l1-0)
12.554: (unload-airplane p0 a1 l1-0)
12.555: (unload-airplane p20 a1 l1-0)
12.556: (unload-airplane p17 a1 l1-0)
12.556: (unload-airplane p13 a1 l1-0)
12.556: (unload-airplane p22 a1 l1-0)
12.556: (unload-airplane p20 a1 l1-0)
12.556: (unload-airplane p0 a1 l1-0)
12.556: (unload-airplane p7 a1 l1-0)
12.556: (unload-airplane p22 a1 l1-0)
12.556: (unload-airplane p23 a1 l1-0)
12.556: (unload-airplane p20 a1 l1-0)
12.556: (unload-airplane p17 a1 l1-0)
12.556: (unload-airplane p7 a1 l1-0)
12.556: (unload-airplane p0 a1 l1-0)
12.560: (unload-airplane p7 a1 l1-0)
12.560: (unload-airplane p23 a1 l1-0)
12.560: (unload-airplane p20 a1 l1-0)
12.560: (unload-airplane p13 a1 l1-0)
12.560: (unload-airplane p22 a1 l1-0)
12.560: (unload-airplane p17 a1 l1-0)
12.560: (unload-airplane p0 a1 l1-0)
12.560: (unload-airplane p7 a1 l1-0)
12.560: (unload-airplane p20 a1 l1-0)
12.560: (unload-airplane p13 a1 l1-0)
12.560: (unload-airplane p22 a1 l1-0)
12.560: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p17 a1 l1-0)
12.561: (unload-airplane p13 a1 l1-0)
12.561: (unload-airplane p20 a1 l1-0)
12.561: (unload-airplane p7 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.561: (unload-airplane p17 a1 l1-0)
12.561: (unload-airplane p13 a1 l1-0)
12.561: (unload-airplane p20 a1 l1-0)
12.561: (unload-airplane p9 a1 l1-0)
12.561: (unload-airplane p7 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p13 a1 l1-0)
12.561: (unload-airplane p20 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p0 a1 l1-0)
12.562: (unload-airplane p7 a1 l1-0)
12.562: (unload-airplane p9 a1 l1-0)
12.562: (unload-airplane p13 a1 l1-0)
12.562: (unload-airplane p13 a1 l1-0)
12.562: (unload-airplane p9 a1 l1-0)
12.562: (unload-airplane p20 a1 l1-0)
12.562: (unload-airplane p0 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p7 a1 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p13 a1 l1-0)
12.562: (unload-airplane p20 a1 l1-0)
12.562: (unload-airplane p9 a1 l1-0)
12.566: (unload-airplane p0 a1 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p17 a1 l1-0)
12.567: (unload-airplane p7 a1 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p13 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p23 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p23 a0 l1-0)
11.435: (unload-airplane p23 a0 l1-0)
11.436: (unload-airplane p2 a0 l1-0)
11.437: (unload-airplane p15 a0 l1-0)
11.437: (unload-airplane p17 a0 l1-0)
11.488: (unload-airplane p22 a1 l1-0)
11.488: (unload-airplane p7 a1 l1-0)
11.488: (unload-airplane p23 a1 l1-0)
11.488: (unload-airplane p20 a1 l1-0)
11.488: (unload-airplane p13 a1 l1-0)
11.489: (unload-airplane p0 a1 l1-0)
11.489: (unload-airplane p23 a1 l1-0)
11.489: (unload-airplane p7 a1 l1-0)
11.489: (unload-airplane p22 a1 l1-0)
11.489: (unload-airplane p13 a1 l1-0)
11.489: (unload-airplane p20 a1 l1-0)
11.489: (unload-airplane p7 a1 l1-0)
11.489: (unload-airplane p17 a1 l1-0)
11.489: (unload-airplane p23 a1 l1-0)
11.489: (unload-airplane p13 a1 l1-0)
11.491: (unload-airplane p13 a1 l1-0)
11.491: (unload-airplane p7 a1 l1-0)
11.491: (unload-airplane p22 a1 l1-0)
11.491: (unload-airplane p23 a1 l1-0)
11.491: (unload-airplane p17 a1 l1-0)
11.492: (unload-airplane p20 a1 l1-0)
11.492: (unload-airplane p7 a1 l1-0)
11.492: (unload-airplane p22 a1 l1-0)
11.492: (unload-airplane p23 a1 l1-0)
11.492: (unload-airplane p17 a1 l1-0)
11.492: (unload-airplane p23 a1 l1-0)
11.492: (unload-airplane p22 a1 l1-0)
11.492: (unload-airplane p20 a1 l1-0)
11.492: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p0 a1 l1-0)
11.493: (unload-airplane p17 a1 l1-0)
11.493: (unload-airplane p23 a1 l1-0)
11.493: (unload-airplane p0 a1 l1-0)
11.493: (unload-airplane p20 a1 l1-0)
11.493: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p13 a1 l1-0)
11.493: (unload-airplane p17 a1 l1-0)
11.493: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p0 a1 l1-0)
11.493: (unload-airplane p22 a1 l1-0)
11.493: (unload-airplane p22 a1 l1-0)
11.493: (unload-airplane p13 a1 l1-0)
11.493: (unload-airplane p7 a1 l1-0)
11.493: (unload-airplane p17 a1 l1-0)
11.493: (unload-airplane p20 a1 l1-0)
11.494: (unload-airplane p17 a1 l1-0)
11.494: (unload-airplane p23 a1 l1-0)
11.494: (unload-airplane p22 a1 l1-0)
11.494: (unload-airplane p0 a1 l1-0)
11.494: (unload-airplane p7 a1 l1-0)
11.494: (unload-airplane p0 a1 l1-0)
11.494: (unload-airplane p23 a1 l1-0)
11.494: (unload-airplane p13 a1 l1-0)
11.494: (unload-airplane p20 a1 l1-0)
11.494: (unload-airplane p7 a1 l1-0)
11.499: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p20 a1 l1-0)
11.499: (unload-airplane p13 a1 l1-0)
11.499: (unload-airplane p0 a1 l1-0)
11.499: (unload-airplane p17 a1 l1-0)
11.499: (unload-airplane p17 a1 l1-0)
11.499: (unload-airplane p0 a1 l1-0)
11.499: (unload-airplane p20 a1 l1-0)
11.499: (unload-airplane p22 a1 l1-0)
11.499: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p22 a1 l1-0)
11.499: (unload-airplane p20 a1 l1-0)
11.499: (unload-airplane p0 a1 l1-0)
11.499: (unload-airplane p17 a1 l1-0)
11.499: (unload-airplane p13 a1 l1-0)
11.500: (unload-airplane p9 a1 l1-0)
11.500: (unload-airplane p7 a1 l1-0)
11.500: (unload-airplane p17 a1 l1-0)
11.500: (unload-airplane p0 a1 l1-0)
11.500: (unload-airplane p13 a1 l1-0)
11.501: (unload-airplane p17 a1 l1-0)
10.423: (unload-airplane p23 a1 l1-0)
10.423: (unload-airplane p23 a1 l1-0)
10.423: (unload-airplane p20 a1 l1-0)
10.423: (unload-airplane p7 a1 l1-0)
10.423: (unload-airplane p0 a1 l1-0)
10.423: (unload-airplane p20 a1 l1-0)
10.423: (unload-airplane p0 a1 l1-0)
10.423: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p17 a1 l1-0)
10.424: (unload-airplane p22 a1 l1-0)
10.424: (unload-airplane p20 a1 l1-0)
10.424: (unload-airplane p7 a1 l1-0)
10.424: (unload-airplane p20 a1 l1-0)
10.424: (unload-airplane p23 a1 l1-0)
10.424: (unload-airplane p17 a1 l1-0)
10.424: (unload-airplane p22 a1 l1-0)
10.425: (unload-airplane p22 a1 l1-0)
10.425: (unload-airplane p20 a1 l1-0)
10.425: (unload-airplane p7 a1 l1-0)
10.425: (unload-airplane p0 a1 l1-0)
10.425: (unload-airplane p17 a1 l1-0)
10.425: (unload-airplane p13 a1 l1-0)
10.425: (unload-airplane p17 a1 l1-0)
10.425: (unload-airplane p22 a1 l1-0)
10.425: (unload-airplane p7 a1 l1-0)
10.425: (unload-airplane p23 a1 l1-0)
10.425: (unload-airplane p13 a1 l1-0)
10.425: (unload-airplane p22 a1 l1-0)
10.428: (unload-airplane p20 a1 l1-0)
10.428: (unload-airplane p13 a1 l1-0)
10.428: (unload-airplane p23 a1 l1-0)
10.428: (unload-airplane p17 a1 l1-0)
10.428: (unload-airplane p23 a1 l1-0)
10.428: (unload-airplane p17 a1 l1-0)
10.428: (unload-airplane p20 a1 l1-0)
10.428: (unload-airplane p7 a1 l1-0)
10.428: (unload-airplane p17 a1 l1-0)
10.428: (unload-airplane p13 a1 l1-0)
10.428: (unload-airplane p20 a1 l1-0)
10.428: (unload-airplane p7 a1 l1-0)
10.428: (unload-airplane p7 a1 l1-0)
10.428: (unload-airplane p22 a1 l1-0)
10.428: (unload-airplane p23 a1 l1-0)
10.428: (unload-airplane p17 a1 l1-0)
10.433: (unload-airplane p23 a1 l1-0)
10.433: (unload-airplane p20 a1 l1-0)
10.433: (unload-airplane p7 a1 l1-0)
10.433: (unload-airplane p13 a1 l1-0)
10.433: (unload-airplane p22 a1 l1-0)
10.433: (unload-airplane p20 a1 l1-0)
10.433: (unload-airplane p22 a1 l1-0)
10.434: (unload-airplane p13 a1 l1-0)
10.434: (unload-airplane p20 a1 l1-0)
10.434: (unload-airplane p13 a1 l1-0)
10.434: (unload-airplane p7 a1 l1-0)
10.434: (unload-airplane p23 a1 l1-0)
10.434: (unload-airplane p23 a1 l1-0)
10.435: (unload-airplane p7 a1 l1-0)
10.435: (unload-airplane p22 a1 l1-0)
10.435: (unload-airplane p13 a1 l1-0)
10.437: (unload-airplane p7 a1 l1-0)
10.437: (unload-airplane p22 a1 l1-0)
10.437: (unload-airplane p13 a1 l1-0)
10.437: (unload-airplane p0 a1 l1-0)
10.437: (unload-airplane p23 a1 l1-0)
10.437: (unload-airplane p22 a1 l1-0)
10.437: (unload-airplane p20 a1 l1-0)
10.437: (unload-airplane p7 a1 l1-0)
10.437: (unload-airplane p20 a1 l1-0)
10.437: (unload-airplane p22 a1 l1-0)
10.437: (unload-airplane p13 a1 l1-0)
10.437: (unload-airplane p17 a1 l1-0)
10.437: (unload-airplane p17 a1 l1-0)
10.438: (unload-airplane p23 a1 l1-0)
10.438: (unload-airplane p0 a1 l1-0)
10.438: (unload-airplane p7 a1 l1-0)
10.438: (unload-airplane p13 a1 l1-0)
10.438: (unload-airplane p17 a1 l1-0)
10.438: (unload-airplane p23 a1 l1-0)
10.438: (unload-airplane p7 a1 l1-0)
9.368: (unload-airplane p7 a1 l1-0)
9.368: (unload-airplane p17 a1 l1-0)
9.368: (unload-airplane p23 a1 l1-0)
9.369: (unload-airplane p7 a1 l1-0)
9.369: (unload-airplane p17 a1 l1-0)
9.369: (unload-airplane p13 a1 l1-0)
9.369: (unload-airplane p22 a1 l1-0)
9.369: (unload-airplane p13 a1 l1-0)
9.369: (unload-airplane p17 a1 l1-0)
9.370: (unload-airplane p17 a1 l1-0)
9.370: (unload-airplane p23 a1 l1-0)
9.370: (unload-airplane p13 a1 l1-0)
9.370: (unload-airplane p23 a1 l1-0)
9.370: (unload-airplane p20 a1 l1-0)
9.370: (unload-airplane p20 a1 l1-0)
9.370: (unload-airplane p13 a1 l1-0)
9.370: (unload-airplane p13 a1 l1-0)
9.370: (unload-airplane p17 a1 l1-0)
9.370: (unload-airplane p22 a1 l1-0)
9.370: (unload-airplane p7 a1 l1-0)
9.370: (unload-airplane p13 a1 l1-0)
9.371: (unload-airplane p22 a1 l1-0)
9.372: (unload-airplane p23 a1 l1-0)
9.372: (unload-airplane p13 a1 l1-0)
9.373: (unload-airplane p0 a1 l1-0)
9.373: (unload-airplane p7 a1 l1-0)
9.373: (unload-airplane p22 a1 l1-0)
9.374: (unload-airplane p22 a1 l1-0)
9.374: (unload-airplane p23 a1 l1-0)
9.374: (unload-airplane p17 a1 l1-0)
9.374: (unload-airplane p23 a1 l1-0)
9.374: (unload-airplane p20 a1 l1-0)
9.374: (unload-airplane p17 a1 l1-0)
9.377: (unload-airplane p20 a1 l1-0)
9.377: (unload-airplane p23 a1 l1-0)
9.377: (unload-airplane p0 a1 l1-0)
9.377: (unload-airplane p0 a1 l1-0)
9.377: (unload-airplane p7 a1 l1-0)
9.377: (unload-airplane p23 a1 l1-0)
9.378: (unload-airplane p22 a1 l1-0)
9.378: (unload-airplane p23 a1 l1-0)
9.378: (unload-airplane p20 a1 l1-0)
9.378: (unload-airplane p22 a1 l1-0)
9.378: (unload-airplane p0 a1 l1-0)
9.378: (unload-airplane p20 a1 l1-0)
9.378: (unload-airplane p0 a1 l1-0)
9.378: (unload-airplane p7 a1 l1-0)
9.378: (unload-airplane p20 a1 l1-0)
9.379: (unload-airplane p7 a1 l1-0)
9.379: (unload-airplane p17 a1 l1-0)
9.379: (unload-airplane p0 a1 l1-0)
9.379: (unload-airplane p13 a1 l1-0)
9.379: (unload-airplane p7 a1 l1-0)
9.379: (unload-airplane p0 a1 l1-0)
9.380: (unload-airplane p0 a1 l1-0)
9.380: (unload-airplane p13 a1 l1-0)
9.380: (unload-airplane p22 a1 l1-0)
9.380: (unload-airplane p23 a1 l1-0)
9.380: (unload-airplane p13 a1 l1-0)
9.380: (unload-airplane p7 a1 l1-0)
9.380: (unload-airplane p13 a1 l1-0)
9.380: (unload-airplane p7 a1 l1-0)
9.380: (unload-airplane p20 a1 l1-0)
9.380: (unload-airplane p20 a1 l1-0)
9.380: (unload-airplane p22 a1 l1-0)
9.380: (unload-airplane p13 a1 l1-0)
9.380: (unload-airplane p22 a1 l1-0)
9.380: (unload-airplane p23 a1 l1-0)
9.380: (unload-airplane p7 a1 l1-0)
9.381: (unload-airplane p23 a1 l1-0)
9.381: (unload-airplane p22 a1 l1-0)
9.381: (unload-airplane p0 a1 l1-0)
9.381: (unload-airplane p23 a1 l1-0)
9.381: (unload-airplane p20 a1 l1-0)
9.381: (unload-airplane p7 a1 l1-0)
9.382: (unload-airplane p7 a1 l1-0)
9.382: (unload-airplane p22 a1 l1-0)
9.382: (unload-airplane p17 a1 l1-0)
9.382: (unload-airplane p7 a1 l1-0)
9.382: (unload-airplane p17 a1 l1-0)
8.661: (unload-airplane p13 a1 l1-0)
8.661: (unload-airplane p0 a1 l1-0)
8.661: (unload-airplane p17 a1 l1-0)
8.661: (unload-airplane p0 a1 l1-0)
8.661: (unload-airplane p20 a1 l1-0)
8.661: (unload-airplane p22 a1 l1-0)
8.661: (unload-airplane p20 a1 l1-0)
8.661: (unload-airplane p7 a1 l1-0)
8.664: (unload-airplane p23 a1 l1-0)
8.664: (unload-airplane p0 a1 l1-0)
8.664: (unload-airplane p0 a1 l1-0)
8.664: (unload-airplane p20 a1 l1-0)
8.665: (unload-airplane p0 a1 l1-0)
8.665: (unload-airplane p7 a1 l1-0)
8.668: (unload-airplane p23 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p0 a1 l1-0)
8.668: (unload-airplane p7 a1 l1-0)
8.668: (unload-airplane p22 a1 l1-0)
8.668: (unload-airplane p13 a1 l1-0)
8.668: (unload-airplane p17 a1 l1-0)
8.669: (unload-airplane p7 a1 l1-0)
8.669: (unload-airplane p13 a1 l1-0)
8.669: (unload-airplane p22 a1 l1-0)
8.669: (unload-airplane p17 a1 l1-0)
8.669: (unload-airplane p7 a1 l1-0)
8.669: (unload-airplane p23 a1 l1-0)
8.669: (unload-airplane p7 a1 l1-0)
8.670: (unload-airplane p23 a1 l1-0)
8.670: (unload-airplane p17 a1 l1-0)
8.671: (unload-airplane p17 a1 l1-0)
8.673: (unload-airplane p22 a1 l1-0)
8.673: (unload-airplane p13 a1 l1-0)
8.674: (unload-airplane p23 a1 l1-0)
8.674: (unload-airplane p13 a1 l1-0)
8.674: (unload-airplane p20 a1 l1-0)
8.674: (unload-airplane p13 a1 l1-0)
8.675: (unload-airplane p23 a1 l1-0)
8.675: (unload-airplane p20 a1 l1-0)
8.675: (unload-airplane p20 a1 l1-0)
8.675: (unload-airplane p17 a1 l1-0)
9.366: (fly-airplane a1 l1-0 l0-0)
9.366: (fly-airplane a2 l1-0 l0-0)
9.366: (fly-airplane a2 l1-0 l0-0)
9.366: (fly-airplane a1 l1-0 l0-0)
9.367: (fly-airplane a1 l1-0 l0-0)
9.367: (fly-airplane a2 l1-0 l0-0)
9.367: (fly-airplane a2 l1-0 l0-0)
9.367: (fly-airplane a1 l1-0 l0-0)
9.369: (fly-airplane a2 l1-0 l0-0)
9.370: (fly-airplane a1 l1-0 l0-0)
9.371: (fly-airplane a2 l1-0 l0-0)
9.371: (fly-airplane a1 l1-0 l0-0)
9.372: (fly-airplane a1 l1-0 l0-0)
9.372: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a2 l1-0 l0-0)
9.375: (fly-airplane a1 l1-0 l0-0)
9.376: (fly-airplane a1 l1-0 l0-0)
9.376: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a1 l1-0 l0-0)
9.382: (fly-airplane a2 l1-0 l0-0)
9.383: (fly-airplane a1 l1-0 l0-0)
8.308: (unload-airplane p0 a1 l1-0)
8.308: (unload-airplane p17 a1 l1-0)
8.308: (unload-airplane p13 a1 l1-0)
8.309: (unload-airplane p23 a1 l1-0)
8.309: (unload-airplane p20 a1 l1-0)
8.309: (unload-airplane p22 a1 l1-0)
8.309: (unload-airplane p7 a1 l1-0)
8.661: (unload-airplane p0 a1 l1-0)
8.661: (unload-airplane p7 a1 l1-0)
