/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.823: (unload-truck p20 t1 l1-1)
26.823: (unload-truck p9 t1 l1-1)
26.823: (unload-truck p22 t1 l1-1)
26.823: (unload-truck p9 t1 l1-1)
26.823: (unload-truck p20 t1 l1-1)
26.861: (load-airplane p10 a0 l1-0)
26.861: (load-airplane p7 a0 l1-0)
26.861: (load-airplane p10 a0 l1-0)
26.862: (load-airplane p19 a0 l1-0)
26.862: (load-airplane p7 a0 l1-0)
26.862: (load-airplane p19 a0 l1-0)
26.871: (unload-truck p18 t1 l1-1)
25.814: (unload-airplane p19 a1 l1-0)
25.815: (unload-truck p18 t1 l1-1)
25.815: (unload-airplane p7 a1 l1-0)
25.815: (unload-airplane p10 a1 l1-0)
25.815: (unload-airplane p10 a1 l1-0)
25.815: (unload-airplane p19 a1 l1-0)
25.815: (unload-truck p18 t1 l1-1)
25.815: (unload-airplane p7 a1 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.846: (unload-airplane p10 a1 l1-0)
25.846: (unload-airplane p7 a1 l1-0)
25.846: (unload-airplane p7 a1 l1-0)
25.846: (unload-airplane p7 a1 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.846: (unload-airplane p19 a1 l1-0)
25.849: (unload-truck p18 t1 l1-1)
25.849: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.852: (unload-truck p18 t1 l1-1)
25.916: (unload-airplane p19 a1 l1-0)
25.916: (unload-airplane p7 a1 l1-0)
25.916: (unload-airplane p10 a1 l1-0)
25.917: (unload-airplane p21 a0 l1-0)
25.921: (unload-airplane p10 a1 l1-0)
25.924: (unload-truck p18 t1 l1-1)
25.925: (unload-truck p18 t1 l1-1)
25.925: (unload-truck p18 t1 l1-1)
25.928: (unload-airplane p19 a1 l1-0)
25.928: (unload-airplane p19 a1 l1-0)
25.929: (unload-airplane p19 a1 l1-0)
25.929: (unload-airplane p7 a1 l1-0)
25.929: (unload-airplane p10 a1 l1-0)
25.929: (unload-airplane p7 a1 l1-0)
25.929: (unload-airplane p10 a1 l1-0)
25.929: (unload-airplane p7 a1 l1-0)
26.038: (unload-airplane p11 a1 l1-0)
26.114: (unload-airplane p2 a1 l1-0)
26.525: (load-truck p18 t1 l1-1)
26.526: (load-truck p18 t1 l1-1)
26.526: (load-truck p18 t1 l1-1)
26.528: (load-truck p18 t1 l1-1)
26.536: (load-truck p18 t1 l1-1)
26.541: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.553: (load-truck p18 t1 l1-1)
26.750: (load-airplane p10 a2 l1-0)
26.750: (load-airplane p7 a2 l1-0)
26.750: (load-airplane p19 a2 l1-0)
26.757: (load-airplane p10 a0 l1-0)
26.757: (load-airplane p19 a0 l1-0)
26.757: (load-airplane p7 a0 l1-0)
26.757: (load-airplane p10 a0 l1-0)
26.757: (load-airplane p7 a0 l1-0)
26.758: (load-airplane p19 a0 l1-0)
26.758: (load-airplane p10 a0 l1-0)
26.758: (load-airplane p19 a0 l1-0)
26.758: (load-airplane p7 a0 l1-0)
26.758: (load-airplane p19 a0 l1-0)
26.758: (load-airplane p7 a0 l1-0)
26.758: (load-airplane p10 a0 l1-0)
26.759: (load-airplane p10 a2 l1-0)
26.759: (load-airplane p7 a2 l1-0)
26.759: (load-airplane p19 a2 l1-0)
26.760: (load-airplane p10 a0 l1-0)
26.760: (load-airplane p7 a0 l1-0)
26.760: (load-airplane p19 a0 l1-0)
26.760: (load-airplane p10 a0 l1-0)
26.760: (load-airplane p7 a0 l1-0)
26.760: (load-airplane p19 a0 l1-0)
26.761: (load-airplane p10 a1 l1-0)
26.761: (load-airplane p7 a1 l1-0)
26.762: (load-airplane p19 a1 l1-0)
25.892: (load-airplane p3 a0 l1-0)
26.535: (unload-airplane p11 a1 l1-0)
26.535: (load-truck p18 t1 l1-1)
26.584: (load-truck p18 t1 l1-1)
26.585: (unload-airplane p2 a1 l1-0)
26.721: (load-airplane p7 a2 l1-0)
26.721: (load-airplane p10 a2 l1-0)
26.721: (load-airplane p19 a2 l1-0)
26.721: (load-airplane p19 a2 l1-0)
26.722: (load-airplane p7 a2 l1-0)
26.722: (load-airplane p10 a2 l1-0)
26.743: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p7 a1 l1-0)
26.744: (load-airplane p10 a1 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a1 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.745: (load-airplane p19 a1 l1-0)
26.745: (load-airplane p7 a1 l1-0)
26.745: (load-airplane p10 a1 l1-0)
26.745: (load-airplane p10 a1 l1-0)
26.745: (load-airplane p7 a1 l1-0)
26.745: (load-airplane p19 a1 l1-0)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p14 t0 l0-0)
26.785: (load-truck p13 t0 l0-0)
26.785: (load-truck p24 t0 l0-0)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.787: (load-truck p1 t1 l1-1)
26.787: (load-truck p17 t1 l1-1)
26.787: (load-truck p1 t1 l1-1)
26.787: (load-truck p17 t1 l1-1)
26.787: (load-truck p17 t1 l1-1)
26.787: (load-truck p1 t1 l1-1)
26.795: (load-truck p17 t1 l1-1)
26.795: (load-truck p1 t1 l1-1)
26.799: (load-airplane p10 a2 l1-0)
26.800: (load-airplane p7 a2 l1-0)
26.800: (load-airplane p19 a2 l1-0)
26.800: (load-airplane p19 a2 l1-0)
26.800: (load-airplane p10 a2 l1-0)
26.800: (load-airplane p7 a2 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.802: (load-airplane p19 a1 l1-0)
26.802: (load-airplane p7 a1 l1-0)
26.818: (load-airplane p10 a0 l1-0)
26.818: (load-airplane p7 a0 l1-0)
26.818: (load-airplane p19 a0 l1-0)
26.818: (load-airplane p19 a0 l1-0)
26.818: (load-airplane p7 a0 l1-0)
26.818: (load-airplane p10 a0 l1-0)
26.822: (load-airplane p19 a2 l1-0)
26.822: (load-airplane p7 a2 l1-0)
26.822: (load-airplane p10 a2 l1-0)
26.822: (load-airplane p10 a2 l1-0)
26.822: (load-airplane p19 a2 l1-0)
26.822: (load-airplane p7 a2 l1-0)
26.822: (load-airplane p19 a2 l1-0)
25.883: (unload-truck p1 t1 l1-1)
25.884: (unload-truck p17 t1 l1-1)
25.884: (unload-truck p17 t1 l1-1)
25.884: (unload-truck p1 t1 l1-1)
25.885: (unload-truck p1 t1 l1-1)
25.885: (unload-truck p17 t1 l1-1)
26.550: (load-truck p18 t1 l1-1)
26.769: (load-airplane p7 a0 l1-0)
26.769: (load-airplane p10 a0 l1-0)
26.769: (load-airplane p19 a0 l1-0)
26.777: (load-airplane p19 a2 l1-0)
26.777: (load-airplane p7 a2 l1-0)
26.777: (load-airplane p10 a2 l1-0)
26.779: (load-airplane p21 a0 l1-0)
26.779: (load-airplane p21 a0 l1-0)
26.780: (load-airplane p19 a1 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.780: (load-airplane p21 a0 l1-0)
26.780: (load-airplane p10 a1 l1-0)
26.780: (load-airplane p21 a0 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p21 a0 l1-0)
26.781: (load-airplane p21 a0 l1-0)
26.781: (load-airplane p3 a0 l1-0)
26.781: (load-airplane p3 a0 l1-0)
26.824: (load-truck p1 t1 l1-1)
26.824: (load-truck p17 t1 l1-1)
26.848: (load-truck p14 t0 l0-0)
26.848: (load-truck p13 t0 l0-0)
26.848: (load-truck p24 t0 l0-0)
26.923: (unload-airplane p4 a1 l1-0)
26.924: (unload-airplane p21 a2 l1-0)
26.929: (unload-truck p9 t1 l1-1)
26.929: (unload-truck p20 t1 l1-1)
26.929: (unload-truck p22 t1 l1-1)
27.055: (load-truck p6 t1 l1-1)
27.094: (unload-airplane p11 a1 l1-0)
27.097: (unload-airplane p16 a2 l1-0)
27.105: (unload-airplane p25 a1 l1-0)
27.118: (unload-airplane p2 a1 l1-0)
27.334: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.335: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.402: (load-truck p24 t0 l0-0)
27.402: (load-truck p13 t0 l0-0)
27.402: (load-truck p14 t0 l0-0)
27.414: (unload-airplane p25 a2 l1-0)
27.418: (load-truck p18 t1 l1-1)
27.419: (load-truck p18 t1 l1-1)
27.419: (load-truck p18 t1 l1-1)
27.419: (load-truck p18 t1 l1-1)
27.419: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.420: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.421: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
27.422: (load-truck p18 t1 l1-1)
25.883: (load-airplane p2 a0 l1-0)
25.891: (load-airplane p21 a0 l1-0)
25.893: (load-airplane p4 a0 l1-0)
25.896: (load-airplane p16 a0 l1-0)
25.898: (load-airplane p4 a2 l1-0)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.542: (load-truck p18 t1 l1-1)
26.841: (load-truck p14 t0 l0-0)
26.841: (load-truck p13 t0 l0-0)
26.841: (load-truck p24 t0 l0-0)
26.841: (load-truck p24 t0 l0-0)
26.841: (load-truck p14 t0 l0-0)
26.841: (load-truck p13 t0 l0-0)
26.841: (load-truck p14 t0 l0-0)
26.841: (load-truck p13 t0 l0-0)
26.841: (load-truck p24 t0 l0-0)
26.853: (unload-airplane p3 a0 l1-0)
26.853: (unload-airplane p3 a0 l1-0)
26.861: (load-airplane p10 a0 l1-0)
26.861: (load-airplane p19 a0 l1-0)
26.862: (load-airplane p19 a0 l1-0)
26.862: (load-airplane p7 a0 l1-0)
26.862: (load-airplane p10 a0 l1-0)
26.862: (load-airplane p7 a0 l1-0)
26.876: (unload-airplane p3 a0 l1-0)
26.876: (unload-airplane p3 a0 l1-0)
26.876: (unload-airplane p3 a0 l1-0)
26.878: (load-airplane p10 a2 l1-0)
26.878: (load-airplane p19 a2 l1-0)
26.878: (load-airplane p10 a1 l1-0)
26.878: (load-airplane p19 a1 l1-0)
26.878: (load-airplane p19 a2 l1-0)
26.878: (load-airplane p19 a1 l1-0)
26.878: (load-airplane p7 a2 l1-0)
26.878: (load-airplane p7 a1 l1-0)
26.878: (load-airplane p10 a1 l1-0)
26.878: (load-airplane p10 a2 l1-0)
26.878: (load-airplane p7 a2 l1-0)
26.878: (load-airplane p7 a1 l1-0)
26.905: (unload-airplane p4 a1 l1-0)
26.905: (unload-airplane p4 a1 l1-0)
26.905: (unload-airplane p21 a2 l1-0)
26.905: (unload-airplane p3 a2 l1-0)
26.906: (unload-airplane p4 a1 l1-0)
26.906: (unload-airplane p21 a2 l1-0)
26.906: (unload-airplane p3 a2 l1-0)
26.906: (unload-airplane p3 a0 l1-0)
26.906: (unload-airplane p21 a2 l1-0)
26.906: (unload-airplane p3 a2 l1-0)
26.906: (unload-airplane p3 a0 l1-0)
26.906: (unload-airplane p3 a0 l1-0)
26.920: (unload-truck p20 t1 l1-1)
26.920: (unload-truck p9 t1 l1-1)
26.920: (unload-truck p22 t1 l1-1)
26.920: (unload-airplane p3 a0 l1-0)
26.920: (unload-airplane p3 a0 l1-0)
26.921: (unload-truck p22 t1 l1-1)
26.921: (unload-truck p20 t1 l1-1)
26.921: (unload-truck p9 t1 l1-1)
26.921: (unload-truck p22 t1 l1-1)
26.921: (unload-truck p9 t1 l1-1)
26.921: (unload-truck p20 t1 l1-1)
26.948: (unload-airplane p3 a0 l1-0)
26.948: (unload-airplane p3 a0 l1-0)
26.949: (unload-airplane p3 a0 l1-0)
27.006: (unload-truck p18 t1 l1-1)
27.008: (unload-truck p18 t1 l1-1)
27.008: (unload-truck p18 t1 l1-1)
27.028: (unload-airplane p16 a2 l1-0)
27.029: (unload-airplane p16 a2 l1-0)
27.029: (unload-airplane p16 a2 l1-0)
27.030: (unload-airplane p11 a1 l1-0)
27.030: (unload-airplane p11 a1 l1-0)
27.030: (unload-airplane p11 a1 l1-0)
27.053: (unload-airplane p16 a2 l1-0)
27.053: (unload-airplane p3 a0 l1-0)
27.053: (unload-airplane p21 a2 l1-0)
27.053: (unload-airplane p3 a0 l1-0)
27.058: (unload-airplane p3 a0 l1-0)
25.846: (load-airplane p11 a0 l1-0)
25.847: (load-airplane p11 a0 l1-0)
25.847: (load-airplane p11 a0 l1-0)
25.884: (load-airplane p4 a2 l1-0)
25.884: (load-airplane p4 a2 l1-0)
25.884: (load-airplane p4 a2 l1-0)
25.884: (load-airplane p3 a1 l1-0)
25.885: (load-airplane p21 a1 l1-0)
25.888: (load-airplane p3 a1 l1-0)
25.888: (load-airplane p21 a1 l1-0)
25.888: (load-airplane p3 a1 l1-0)
25.888: (load-airplane p16 a1 l1-0)
25.888: (load-airplane p16 a1 l1-0)
25.888: (load-airplane p16 a1 l1-0)
25.888: (load-airplane p21 a1 l1-0)
25.917: (load-airplane p4 a2 l1-0)
25.917: (load-airplane p3 a1 l1-0)
25.917: (load-airplane p3 a1 l1-0)
25.917: (unload-airplane p3 a0 l1-0)
25.917: (unload-airplane p21 a2 l1-0)
25.922: (load-airplane p16 a0 l1-0)
25.928: (load-airplane p3 a1 l1-0)
25.928: (load-airplane p3 a1 l1-0)
25.928: (load-airplane p3 a1 l1-0)
26.044: (unload-airplane p16 a2 l1-0)
26.052: (unload-airplane p19 a0 l1-0)
26.052: (unload-airplane p7 a0 l1-0)
26.052: (unload-airplane p10 a0 l1-0)
26.055: (load-airplane p3 a2 l1-0)
26.056: (load-airplane p21 a0 l1-0)
26.058: (unload-airplane p19 a0 l1-0)
26.058: (unload-airplane p10 a0 l1-0)
26.058: (unload-airplane p7 a0 l1-0)
26.058: (load-airplane p3 a2 l1-0)
26.061: (load-airplane p3 a1 l1-0)
26.062: (load-airplane p3 a1 l1-0)
26.143: (load-airplane p3 a1 l1-0)
26.143: (load-airplane p3 a2 l1-0)
26.526: (load-truck p18 t1 l1-1)
26.543: (load-truck p18 t1 l1-1)
26.543: (load-truck p18 t1 l1-1)
26.549: (load-truck p18 t1 l1-1)
26.550: (load-truck p18 t1 l1-1)
26.760: (load-airplane p19 a0 l1-0)
26.761: (load-airplane p10 a0 l1-0)
26.761: (load-airplane p7 a0 l1-0)
26.761: (load-airplane p19 a0 l1-0)
26.761: (load-airplane p10 a0 l1-0)
26.761: (load-airplane p7 a0 l1-0)
26.763: (load-airplane p19 a1 l1-0)
26.763: (load-airplane p10 a1 l1-0)
26.763: (load-airplane p7 a1 l1-0)
26.763: (load-airplane p19 a2 l1-0)
26.763: (load-airplane p7 a2 l1-0)
26.763: (load-airplane p10 a2 l1-0)
26.765: (load-airplane p19 a0 l1-0)
26.765: (load-airplane p7 a0 l1-0)
26.765: (load-airplane p10 a0 l1-0)
26.765: (load-airplane p16 a0 l1-0)
26.766: (load-airplane p16 a0 l1-0)
26.766: (load-airplane p16 a0 l1-0)
26.766: (load-airplane p11 a0 l1-0)
26.767: (load-airplane p11 a0 l1-0)
26.767: (load-airplane p11 a0 l1-0)
26.768: (load-airplane p7 a2 l1-0)
26.768: (load-airplane p10 a2 l1-0)
26.768: (load-airplane p10 a2 l1-0)
26.769: (load-airplane p19 a2 l1-0)
26.769: (load-airplane p7 a2 l1-0)
26.769: (load-airplane p19 a2 l1-0)
26.769: (load-airplane p10 a0 l1-0)
26.769: (load-airplane p7 a0 l1-0)
26.769: (load-airplane p19 a0 l1-0)
26.770: (load-airplane p10 a2 l1-0)
26.770: (load-airplane p7 a2 l1-0)
26.770: (load-airplane p19 a2 l1-0)
26.771: (load-airplane p4 a0 l1-0)
26.771: (load-airplane p19 a1 l1-0)
26.771: (load-airplane p10 a1 l1-0)
26.771: (load-airplane p4 a0 l1-0)
25.871: (unload-airplane p10 a0 l1-0)
25.871: (unload-airplane p19 a0 l1-0)
25.872: (unload-airplane p7 a0 l1-0)
25.880: (load-airplane p11 a0 l1-0)
25.883: (load-airplane p11 a0 l1-0)
25.884: (unload-airplane p19 a0 l1-0)
25.884: (unload-airplane p10 a0 l1-0)
25.885: (unload-airplane p7 a0 l1-0)
25.891: (load-airplane p16 a0 l1-0)
25.892: (load-airplane p4 a0 l1-0)
25.893: (load-airplane p21 a0 l1-0)
25.897: (load-airplane p16 a0 l1-0)
26.284: (unload-airplane p21 a2 l1-0)
26.292: (load-truck p18 t1 l1-1)
26.409: (unload-airplane p16 a2 l1-0)
26.416: (unload-airplane p21 a2 l1-0)
26.517: (load-truck p18 t1 l1-1)
26.517: (unload-airplane p16 a2 l1-0)
26.517: (load-truck p18 t1 l1-1)
26.554: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.600: (load-truck p18 t1 l1-1)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-truck p18 t1 l1-1)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p10 a0 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p19 a2 l1-0)
26.744: (load-airplane p7 a2 l1-0)
26.744: (load-airplane p10 a2 l1-0)
26.745: (load-airplane p19 a0 l1-0)
26.745: (load-airplane p7 a0 l1-0)
26.745: (load-airplane p7 a0 l1-0)
26.745: (load-airplane p10 a0 l1-0)
26.745: (load-airplane p19 a0 l1-0)
26.745: (load-airplane p10 a0 l1-0)
26.745: (load-airplane p7 a0 l1-0)
26.745: (load-airplane p19 a0 l1-0)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.785: (load-truck p1 t1 l1-1)
26.785: (load-truck p17 t1 l1-1)
26.800: (load-airplane p7 a0 l1-0)
26.800: (load-airplane p10 a0 l1-0)
26.800: (load-airplane p19 a0 l1-0)
26.800: (load-airplane p19 a2 l1-0)
26.800: (load-airplane p10 a2 l1-0)
26.800: (load-airplane p7 a2 l1-0)
26.800: (load-airplane p7 a1 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.801: (load-airplane p19 a1 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.801: (load-airplane p19 a1 l1-0)
26.801: (load-airplane p7 a1 l1-0)
26.801: (load-airplane p7 a2 l1-0)
26.801: (load-airplane p19 a2 l1-0)
26.801: (load-airplane p7 a2 l1-0)
26.801: (load-airplane p19 a2 l1-0)
26.801: (load-airplane p10 a2 l1-0)
26.801: (load-airplane p10 a2 l1-0)
26.801: (load-airplane p19 a1 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.801: (load-airplane p7 a1 l1-0)
26.801: (load-airplane p7 a1 l1-0)
26.801: (load-airplane p10 a1 l1-0)
26.801: (load-airplane p19 a1 l1-0)
26.817: (load-truck p17 t1 l1-1)
26.817: (load-truck p17 t1 l1-1)
26.817: (load-truck p1 t1 l1-1)
26.817: (load-truck p1 t1 l1-1)
26.818: (load-truck p1 t1 l1-1)
26.818: (load-truck p17 t1 l1-1)
26.818: (load-truck p1 t1 l1-1)
25.791: (load-airplane p21 a0 l1-0)
25.791: (load-airplane p21 a0 l1-0)
25.792: (load-airplane p21 a0 l1-0)
25.793: (load-airplane p21 a0 l1-0)
25.793: (load-airplane p21 a0 l1-0)
25.793: (load-airplane p21 a0 l1-0)
25.916: (load-airplane p16 a0 l1-0)
25.917: (unload-airplane p21 a2 l1-0)
26.047: (load-airplane p21 a0 l1-0)
26.049: (unload-airplane p16 a2 l1-0)
26.522: (load-truck p18 t1 l1-1)
26.524: (load-truck p18 t1 l1-1)
26.542: (load-airplane p16 a0 l1-0)
26.543: (load-truck p18 t1 l1-1)
26.548: (load-truck p18 t1 l1-1)
26.549: (load-truck p18 t1 l1-1)
26.550: (load-truck p18 t1 l1-1)
26.758: (load-airplane p10 a2 l1-0)
26.758: (load-airplane p7 a0 l1-0)
26.758: (load-airplane p19 a0 l1-0)
26.758: (load-airplane p10 a0 l1-0)
26.758: (load-airplane p7 a2 l1-0)
26.758: (load-airplane p19 a2 l1-0)
26.759: (load-airplane p10 a1 l1-0)
26.760: (load-airplane p7 a1 l1-0)
26.760: (load-airplane p19 a1 l1-0)
26.760: (load-airplane p7 a2 l1-0)
26.760: (load-airplane p19 a2 l1-0)
26.760: (load-airplane p10 a2 l1-0)
26.761: (load-airplane p10 a2 l1-0)
26.761: (load-airplane p7 a2 l1-0)
26.761: (load-airplane p19 a2 l1-0)
26.762: (load-airplane p19 a1 l1-0)
26.762: (load-airplane p7 a1 l1-0)
26.762: (load-airplane p10 a1 l1-0)
26.768: (load-airplane p10 a2 l1-0)
26.768: (load-airplane p7 a2 l1-0)
26.768: (load-airplane p19 a2 l1-0)
26.770: (load-airplane p10 a0 l1-0)
26.770: (load-airplane p7 a0 l1-0)
26.770: (load-airplane p19 a0 l1-0)
26.770: (load-airplane p10 a0 l1-0)
26.770: (load-airplane p19 a0 l1-0)
26.770: (load-airplane p7 a0 l1-0)
26.772: (load-airplane p19 a1 l1-0)
26.772: (load-airplane p7 a1 l1-0)
26.772: (load-airplane p10 a1 l1-0)
26.775: (load-airplane p10 a0 l1-0)
26.775: (load-airplane p7 a0 l1-0)
26.776: (load-airplane p19 a0 l1-0)
26.777: (load-airplane p10 a2 l1-0)
26.777: (load-airplane p19 a2 l1-0)
26.777: (load-airplane p7 a2 l1-0)
26.777: (load-airplane p7 a2 l1-0)
26.777: (load-airplane p19 a2 l1-0)
26.777: (load-airplane p10 a2 l1-0)
26.778: (load-airplane p21 a2 l1-0)
26.779: (load-airplane p3 a0 l1-0)
26.779: (load-airplane p4 a0 l1-0)
26.779: (load-airplane p4 a0 l1-0)
26.779: (load-airplane p10 a1 l1-0)
26.779: (load-airplane p19 a1 l1-0)
26.779: (load-airplane p7 a1 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.780: (load-airplane p19 a1 l1-0)
26.780: (load-airplane p21 a2 l1-0)
26.780: (load-airplane p21 a2 l1-0)
26.780: (load-airplane p10 a1 l1-0)
26.780: (load-airplane p4 a0 l1-0)
26.780: (load-airplane p4 a0 l1-0)
26.780: (load-airplane p4 a0 l1-0)
26.780: (load-airplane p10 a1 l1-0)
26.780: (load-airplane p3 a0 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p21 a0 l1-0)
26.513: (unload-airplane p16 a2 l1-0)
26.515: (load-truck p18 t1 l1-1)
26.569: (load-truck p18 t1 l1-1)
26.569: (load-truck p18 t1 l1-1)
26.569: (load-truck p18 t1 l1-1)
26.569: (load-truck p18 t1 l1-1)
26.570: (load-truck p18 t1 l1-1)
26.570: (load-truck p18 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.744: (load-truck p24 t0 l0-0)
26.744: (load-truck p13 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.744: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.780: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p7 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p10 a0 l1-0)
26.780: (load-airplane p19 a0 l1-0)
26.780: (load-airplane p7 a0 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p10 a1 l1-0)
26.782: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p19 a1 l1-0)
26.782: (load-airplane p7 a1 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
