/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.819: (load-airplane p7 a2 l0-0)
3.819: (load-airplane p14 a2 l0-0)
3.819: (load-airplane p13 a2 l0-0)
3.819: (load-airplane p12 a2 l0-0)
3.819: (load-airplane p17 a2 l0-0)
3.819: (load-airplane p4 a2 l0-0)
3.819: (load-airplane p6 a2 l0-0)
3.819: (load-airplane p21 a2 l0-0)
3.819: (load-airplane p0 a2 l0-0)
3.142: (unload-truck p12 t0 l0-0)
3.142: (unload-truck p7 t0 l0-0)
3.142: (unload-truck p3 t0 l0-0)
3.144: (unload-truck p3 t0 l0-0)
3.144: (unload-truck p3 t0 l0-0)
3.144: (unload-truck p3 t0 l0-0)
3.144: (unload-truck p12 t0 l0-0)
3.146: (unload-truck p7 t0 l0-0)
3.149: (unload-truck p3 t0 l0-0)
3.149: (unload-truck p3 t0 l0-0)
3.149: (unload-truck p7 t0 l0-0)
3.149: (unload-truck p3 t0 l0-0)
3.149: (unload-truck p12 t0 l0-0)
3.150: (unload-truck p3 t0 l0-0)
3.151: (unload-truck p12 t0 l0-0)
3.151: (unload-truck p12 t0 l0-0)
3.151: (unload-truck p12 t0 l0-0)
3.156: (unload-truck p13 t0 l0-0)
3.162: (fly-airplane a2 l0-0 l1-0)
3.162: (fly-airplane a2 l0-0 l1-0)
3.162: (unload-truck p13 t0 l0-0)
3.163: (unload-truck p7 t0 l0-0)
3.163: (unload-truck p7 t0 l0-0)
3.163: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (unload-truck p3 t0 l0-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (unload-truck p12 t0 l0-0)
3.165: (unload-truck p7 t0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.168: (unload-truck p13 t0 l0-0)
3.168: (unload-truck p13 t0 l0-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.170: (fly-airplane a2 l0-0 l1-0)
3.171: (fly-airplane a2 l0-0 l1-0)
3.174: (fly-airplane a2 l0-0 l1-0)
3.175: (fly-airplane a2 l0-0 l1-0)
3.177: (fly-airplane a2 l0-0 l1-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.344: (fly-airplane a1 l1-0 l0-0)
3.345: (fly-airplane a1 l1-0 l0-0)
3.345: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a0 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.356: (fly-airplane a1 l1-0 l0-0)
3.361: (fly-airplane a1 l1-0 l0-0)
3.361: (fly-airplane a1 l1-0 l0-0)
3.362: (fly-airplane a1 l1-0 l0-0)
3.362: (fly-airplane a0 l1-0 l0-0)
3.135: (unload-truck p13 t0 l0-0)
3.136: (unload-truck p12 t0 l0-0)
3.136: (unload-truck p7 t0 l0-0)
3.136: (unload-truck p12 t0 l0-0)
3.136: (unload-truck p12 t0 l0-0)
3.139: (unload-truck p3 t0 l0-0)
3.139: (unload-truck p7 t0 l0-0)
3.139: (unload-truck p3 t0 l0-0)
3.141: (unload-truck p7 t0 l0-0)
3.141: (unload-truck p12 t0 l0-0)
3.141: (unload-truck p3 t0 l0-0)
3.141: (unload-truck p3 t0 l0-0)
3.141: (unload-truck p12 t0 l0-0)
3.142: (unload-truck p3 t0 l0-0)
3.142: (unload-truck p3 t0 l0-0)
3.150: (unload-truck p12 t0 l0-0)
3.152: (unload-truck p12 t0 l0-0)
3.152: (unload-truck p12 t0 l0-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.156: (fly-airplane a1 l1-0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.157: (unload-truck p3 t0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p12 t0 l0-0)
3.159: (unload-truck p3 t0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.159: (unload-truck p7 t0 l0-0)
3.160: (fly-airplane a1 l1-0 l0-0)
3.160: (fly-airplane a1 l1-0 l0-0)
3.164: (fly-airplane a0 l1-0 l0-0)
3.164: (fly-airplane a1 l1-0 l0-0)
3.164: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.165: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a1 l1-0 l0-0)
3.169: (fly-airplane a1 l1-0 l0-0)
3.169: (fly-airplane a1 l1-0 l0-0)
3.170: (fly-airplane a1 l1-0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.391: (load-truck p7 t0 l0-0)
3.391: (load-truck p22 t0 l0-0)
3.391: (load-truck p21 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p3 t0 l0-0)
3.391: (load-truck p6 t0 l0-0)
3.391: (load-truck p22 t0 l0-0)
3.391: (load-truck p0 t0 l0-0)
3.391: (load-truck p21 t0 l0-0)
3.391: (load-truck p4 t0 l0-0)
3.391: (load-truck p17 t0 l0-0)
3.391: (load-truck p14 t0 l0-0)
3.391: (load-truck p3 t0 l0-0)
3.391: (load-truck p15 t0 l0-0)
3.391: (load-truck p16 t0 l0-0)
3.392: (load-truck p6 t0 l0-0)
3.392: (load-truck p0 t0 l0-0)
3.392: (load-truck p4 t0 l0-0)
3.392: (load-truck p14 t0 l0-0)
3.392: (load-truck p13 t0 l0-0)
3.392: (load-truck p12 t0 l0-0)
3.392: (load-truck p17 t0 l0-0)
3.392: (load-truck p6 t0 l0-0)
3.392: (load-truck p16 t0 l0-0)
3.392: (load-truck p15 t0 l0-0)
3.392: (load-truck p7 t0 l0-0)
3.392: (load-truck p21 t0 l0-0)
3.392: (load-truck p22 t0 l0-0)
3.393: (load-truck p7 t0 l0-0)
3.393: (load-truck p15 t0 l0-0)
3.393: (load-truck p16 t0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a0 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a1 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a1 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.345: (fly-airplane a0 l1-0 l0-0)
3.345: (fly-airplane a2 l1-0 l0-0)
3.345: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a0 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a2 l1-0 l0-0)
3.346: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.356: (fly-airplane a2 l1-0 l0-0)
3.356: (fly-airplane a1 l1-0 l0-0)
3.361: (fly-airplane a1 l1-0 l0-0)
3.361: (fly-airplane a2 l1-0 l0-0)
3.362: (fly-airplane a1 l1-0 l0-0)
3.362: (fly-airplane a2 l1-0 l0-0)
3.362: (fly-airplane a1 l1-0 l0-0)
3.362: (fly-airplane a1 l1-0 l0-0)
3.362: (fly-airplane a2 l1-0 l0-0)
3.362: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.363: (fly-airplane a1 l1-0 l0-0)
3.363: (fly-airplane a0 l1-0 l0-0)
3.363: (fly-airplane a1 l1-0 l0-0)
3.363: (fly-airplane a2 l1-0 l0-0)
3.365: (load-truck p13 t0 l0-0)
3.365: (load-truck p12 t0 l0-0)
3.365: (load-truck p6 t0 l0-0)
3.365: (load-truck p0 t0 l0-0)
3.365: (load-truck p17 t0 l0-0)
3.365: (load-truck p4 t0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p13 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p17 t0 l0-0)
3.366: (load-truck p14 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p3 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p15 t0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p21 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p13 t0 l0-0)
3.366: (load-truck p17 t0 l0-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.379: (fly-airplane a0 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.382: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.383: (fly-airplane a1 l0-0 l1-0)
3.384: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.386: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.819: (load-airplane p14 a0 l0-0)
3.819: (load-airplane p17 a0 l0-0)
3.819: (load-airplane p4 a0 l0-0)
3.819: (load-airplane p0 a0 l0-0)
3.819: (load-airplane p13 a0 l0-0)
3.819: (load-airplane p13 a1 l0-0)
3.819: (load-airplane p17 a1 l0-0)
3.819: (load-airplane p12 a1 l0-0)
3.819: (load-airplane p7 a0 l0-0)
3.819: (load-airplane p15 a0 l0-0)
3.819: (load-airplane p16 a0 l0-0)
3.819: (load-airplane p3 a0 l0-0)
3.819: (load-airplane p21 a0 l0-0)
3.819: (load-airplane p22 a0 l0-0)
3.819: (load-airplane p22 a1 l0-0)
3.819: (load-airplane p6 a2 l0-0)
3.819: (load-airplane p0 a2 l0-0)
3.819: (load-airplane p4 a2 l0-0)
3.819: (load-airplane p17 a2 l0-0)
3.819: (load-airplane p13 a2 l0-0)
3.819: (load-airplane p12 a2 l0-0)
3.819: (load-airplane p3 a1 l0-0)
3.819: (load-airplane p7 a1 l0-0)
3.819: (load-airplane p16 a1 l0-0)
3.819: (load-airplane p21 a1 l0-0)
3.819: (load-airplane p6 a1 l0-0)
3.819: (load-airplane p0 a1 l0-0)
3.819: (load-airplane p4 a1 l0-0)
3.819: (load-airplane p13 a1 l0-0)
3.819: (load-airplane p22 a2 l0-0)
3.819: (load-airplane p21 a2 l0-0)
3.819: (load-airplane p15 a2 l0-0)
3.819: (load-airplane p7 a2 l0-0)
3.819: (load-airplane p3 a2 l0-0)
3.819: (load-airplane p12 a1 l0-0)
3.819: (load-airplane p13 a1 l0-0)
3.819: (load-airplane p17 a1 l0-0)
3.819: (load-airplane p4 a1 l0-0)
3.819: (load-airplane p0 a1 l0-0)
3.819: (load-airplane p16 a1 l0-0)
3.819: (load-airplane p21 a1 l0-0)
3.819: (load-airplane p22 a1 l0-0)
3.819: (load-airplane p6 a1 l0-0)
3.819: (load-airplane p0 a1 l0-0)
3.819: (load-airplane p4 a1 l0-0)
3.819: (load-airplane p17 a1 l0-0)
3.819: (load-airplane p6 a2 l0-0)
3.819: (load-airplane p21 a1 l0-0)
3.819: (load-airplane p7 a1 l0-0)
3.819: (load-airplane p3 a1 l0-0)
3.819: (load-airplane p12 a1 l0-0)
3.819: (load-airplane p17 a1 l0-0)
3.819: (load-airplane p4 a1 l0-0)
3.819: (load-airplane p0 a1 l0-0)
3.819: (load-airplane p6 a1 l0-0)
3.819: (load-airplane p15 a1 l0-0)
3.819: (load-airplane p22 a1 l0-0)
3.819: (load-airplane p0 a2 l0-0)
3.819: (load-airplane p16 a1 l0-0)
3.819: (load-airplane p15 a1 l0-0)
3.819: (load-airplane p7 a1 l0-0)
3.338: (unload-airplane p14 a0 l0-0)
3.338: (unload-airplane p14 a0 l0-0)
3.338: (unload-airplane p14 a0 l0-0)
3.342: (unload-airplane p14 a0 l0-0)
3.343: (unload-airplane p14 a0 l0-0)
3.343: (unload-airplane p14 a0 l0-0)
3.343: (unload-airplane p14 a0 l0-0)
3.343: (unload-airplane p14 a0 l0-0)
3.344: (unload-airplane p14 a0 l0-0)
3.344: (unload-airplane p14 a0 l0-0)
3.344: (unload-airplane p14 a0 l0-0)
3.345: (unload-airplane p14 a0 l0-0)
3.345: (unload-airplane p14 a0 l0-0)
3.345: (unload-airplane p14 a0 l0-0)
3.345: (unload-airplane p14 a0 l0-0)
3.345: (unload-airplane p14 a0 l0-0)
3.347: (unload-airplane p14 a0 l0-0)
3.347: (unload-airplane p14 a0 l0-0)
3.347: (unload-airplane p14 a0 l0-0)
3.347: (unload-airplane p14 a0 l0-0)
3.352: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p12 a1 l0-0)
3.356: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.358: (unload-airplane p12 a1 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (unload-airplane p14 a0 l0-0)
3.364: (unload-airplane p14 a0 l0-0)
3.364: (unload-airplane p14 a0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.369: (fly-airplane a2 l1-0 l0-0)
3.371: (fly-airplane a2 l1-0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p12 a1 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.376: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.377: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p14 a0 l0-0)
3.378: (unload-airplane p12 a1 l0-0)
3.379: (unload-airplane p14 a0 l0-0)
3.379: (unload-airplane p14 a0 l0-0)
3.379: (unload-airplane p12 a1 l0-0)
3.379: (unload-airplane p12 a1 l0-0)
3.379: (fly-airplane a2 l1-0 l0-0)
3.380: (unload-airplane p14 a0 l0-0)
3.380: (unload-airplane p14 a0 l0-0)
3.380: (fly-airplane a2 l1-0 l0-0)
3.381: (fly-airplane a2 l1-0 l0-0)
3.381: (unload-airplane p14 a0 l0-0)
3.385: (fly-airplane a2 l1-0 l0-0)
3.385: (fly-airplane a2 l1-0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.450: (unload-truck p15 t0 l0-0)
3.452: (unload-truck p15 t0 l0-0)
3.106: (unload-airplane p14 a0 l0-0)
3.106: (unload-airplane p14 a0 l0-0)
3.107: (unload-airplane p14 a0 l0-0)
3.107: (unload-airplane p14 a0 l0-0)
3.107: (unload-airplane p14 a0 l0-0)
3.131: (unload-truck p16 t0 l0-0)
3.131: (unload-truck p12 t0 l0-0)
3.137: (unload-truck p16 t0 l0-0)
3.142: (unload-truck p13 t0 l0-0)
3.156: (unload-truck p15 t0 l0-0)
3.156: (unload-truck p15 t0 l0-0)
3.158: (unload-truck p15 t0 l0-0)
3.163: (unload-truck p6 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.164: (unload-truck p15 t0 l0-0)
3.171: (unload-truck p15 t0 l0-0)
3.374: (fly-airplane a0 l0-0 l1-0)
3.374: (fly-airplane a0 l0-0 l1-0)
3.374: (fly-airplane a1 l0-0 l1-0)
3.374: (fly-airplane a0 l0-0 l1-0)
3.375: (fly-airplane a0 l0-0 l1-0)
3.376: (fly-airplane a0 l0-0 l1-0)
3.377: (fly-airplane a0 l0-0 l1-0)
3.378: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.386: (fly-airplane a0 l0-0 l1-0)
3.386: (fly-airplane a0 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.387: (fly-airplane a0 l0-0 l1-0)
3.387: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.401: (fly-airplane a0 l0-0 l1-0)
3.402: (fly-airplane a0 l0-0 l1-0)
3.403: (fly-airplane a0 l0-0 l1-0)
3.404: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a1 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.407: (fly-airplane a0 l0-0 l1-0)
3.408: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.411: (fly-airplane a0 l0-0 l1-0)
3.819: (load-airplane p6 a0 l0-0)
3.819: (load-airplane p17 a0 l0-0)
3.819: (load-airplane p4 a0 l0-0)
3.819: (load-airplane p0 a0 l0-0)
3.819: (load-airplane p21 a0 l0-0)
3.819: (load-airplane p12 a0 l0-0)
3.819: (load-airplane p3 a0 l0-0)
3.819: (load-airplane p7 a0 l0-0)
3.819: (load-airplane p16 a0 l0-0)
3.819: (load-airplane p17 a0 l0-0)
3.819: (load-airplane p16 a0 l0-0)
3.819: (load-airplane p3 a0 l0-0)
3.819: (load-airplane p12 a0 l0-0)
3.819: (load-airplane p7 a0 l0-0)
3.143: (unload-truck p15 t0 l0-0)
3.143: (unload-truck p15 t0 l0-0)
3.144: (unload-truck p15 t0 l0-0)
3.144: (unload-truck p15 t0 l0-0)
3.149: (unload-truck p15 t0 l0-0)
3.156: (unload-truck p15 t0 l0-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (unload-truck p6 t0 l0-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-truck p16 t0 l0-0)
3.167: (unload-truck p13 t0 l0-0)
3.168: (unload-truck p12 t0 l0-0)
3.168: (unload-truck p16 t0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.339: (fly-airplane a2 l1-0 l0-0)
3.340: (fly-airplane a2 l1-0 l0-0)
3.340: (fly-airplane a2 l1-0 l0-0)
3.342: (fly-airplane a2 l1-0 l0-0)
3.342: (fly-airplane a2 l1-0 l0-0)
3.343: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a2 l1-0 l0-0)
3.344: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.347: (fly-airplane a1 l1-0 l0-0)
3.347: (fly-airplane a2 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.352: (fly-airplane a1 l1-0 l0-0)
3.356: (fly-airplane a1 l1-0 l0-0)
3.357: (fly-airplane a2 l1-0 l0-0)
3.358: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p6 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p17 t0 l0-0)
3.366: (load-truck p14 t0 l0-0)
3.366: (load-truck p13 t0 l0-0)
3.366: (load-truck p12 t0 l0-0)
3.366: (load-truck p3 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p16 t0 l0-0)
3.366: (load-truck p22 t0 l0-0)
3.366: (load-truck p21 t0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (load-truck p4 t0 l0-0)
3.366: (load-truck p0 t0 l0-0)
3.366: (load-truck p17 t0 l0-0)
3.366: (load-truck p14 t0 l0-0)
3.366: (load-truck p7 t0 l0-0)
3.366: (load-truck p3 t0 l0-0)
3.367: (load-truck p21 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p21 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.367: (load-truck p13 t0 l0-0)
3.367: (load-truck p14 t0 l0-0)
3.367: (load-truck p17 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.155: (fly-airplane a2 l1-0 l0-0)
3.156: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.159: (unload-truck p15 t0 l0-0)
3.165: (unload-truck p6 t0 l0-0)
3.166: (unload-truck p15 t0 l0-0)
3.170: (unload-truck p15 t0 l0-0)
3.375: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a0 l0-0 l1-0)
3.377: (fly-airplane a0 l0-0 l1-0)
3.377: (fly-airplane a0 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.377: (fly-airplane a1 l0-0 l1-0)
3.378: (fly-airplane a0 l0-0 l1-0)
