/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.255: (load-truck p13 t1 l1-2)
38.256: (load-truck p13 t1 l1-2)
38.256: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.257: (load-truck p13 t1 l1-2)
38.258: (load-truck p13 t1 l1-2)
38.258: (load-truck p11 t2 l2-2)
38.258: (load-truck p11 t2 l2-2)
38.259: (load-truck p11 t2 l2-2)
38.259: (load-truck p13 t1 l1-2)
37.786: (drive-truck t1 l1-2 l1-0 c1)
37.790: (drive-truck t1 l1-2 l1-0 c1)
37.791: (drive-truck t1 l1-2 l1-0 c1)
37.791: (drive-truck t1 l1-2 l1-0 c1)
37.791: (drive-truck t1 l1-2 l1-0 c1)
37.795: (drive-truck t1 l1-2 l1-0 c1)
37.795: (drive-truck t1 l1-2 l1-0 c1)
37.795: (drive-truck t1 l1-2 l1-0 c1)
37.795: (drive-truck t1 l1-2 l1-0 c1)
37.797: (drive-truck t1 l1-2 l1-0 c1)
37.797: (drive-truck t1 l1-2 l1-0 c1)
37.799: (drive-truck t1 l1-2 l1-0 c1)
37.800: (drive-truck t1 l1-2 l1-0 c1)
37.800: (drive-truck t1 l1-2 l1-0 c1)
37.800: (drive-truck t1 l1-2 l1-0 c1)
38.146: (fly-airplane a1 l2-0 l1-0)
38.149: (fly-airplane a1 l2-0 l1-0)
38.149: (fly-airplane a1 l2-0 l1-0)
38.149: (fly-airplane a1 l2-0 l1-0)
38.149: (fly-airplane a1 l2-0 l1-0)
38.150: (fly-airplane a1 l2-0 l1-0)
38.250: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.251: (fly-airplane a2 l2-0 l1-0)
38.252: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.255: (fly-airplane a2 l2-0 l1-0)
38.257: (fly-airplane a2 l2-0 l1-0)
38.257: (fly-airplane a2 l2-0 l1-0)
38.258: (fly-airplane a2 l2-0 l1-0)
38.258: (fly-airplane a2 l2-0 l1-0)
38.263: (fly-airplane a2 l2-0 l1-0)
38.309: (unload-truck p27 t2 l2-2)
38.312: (unload-truck p27 t2 l2-2)
38.312: (unload-truck p27 t2 l2-2)
38.313: (unload-truck p27 t2 l2-2)
38.313: (unload-truck p27 t2 l2-2)
38.314: (unload-truck p27 t2 l2-2)
38.427: (unload-airplane p16 a1 l2-0)
38.427: (unload-airplane p16 a1 l2-0)
38.428: (unload-airplane p16 a1 l2-0)
38.428: (unload-airplane p6 a1 l2-0)
38.429: (unload-airplane p6 a1 l2-0)
38.429: (unload-airplane p16 a1 l2-0)
38.430: (unload-airplane p6 a1 l2-0)
38.430: (unload-airplane p16 a1 l2-0)
38.430: (unload-airplane p5 a1 l2-0)
38.430: (unload-airplane p6 a1 l2-0)
38.430: (unload-airplane p16 a1 l2-0)
38.430: (unload-airplane p6 a1 l2-0)
38.430: (unload-airplane p5 a1 l2-0)
38.431: (unload-airplane p6 a1 l2-0)
38.438: (unload-airplane p6 a1 l2-0)
38.438: (unload-airplane p5 a1 l2-0)
38.438: (unload-airplane p5 a1 l2-0)
38.438: (unload-airplane p6 a1 l2-0)
38.438: (unload-airplane p16 a1 l2-0)
38.438: (unload-airplane p5 a1 l2-0)
38.438: (unload-airplane p6 a0 l2-0)
38.438: (unload-airplane p5 a1 l2-0)
38.438: (unload-airplane p16 a1 l2-0)
38.438: (unload-airplane p5 a0 l2-0)
38.438: (unload-airplane p16 a0 l2-0)
38.440: (unload-airplane p5 a0 l2-0)
38.440: (unload-airplane p6 a0 l2-0)
38.440: (unload-airplane p6 a0 l2-0)
38.440: (unload-airplane p5 a0 l2-0)
38.440: (unload-airplane p16 a0 l2-0)
38.440: (unload-airplane p5 a0 l2-0)
38.440: (unload-airplane p6 a0 l2-0)
38.440: (unload-airplane p5 a0 l2-0)
38.441: (unload-airplane p5 a0 l2-0)
38.441: (unload-airplane p6 a0 l2-0)
37.512: (load-airplane p5 a1 l2-0)
37.514: (load-airplane p16 a0 l2-0)
37.514: (load-airplane p5 a0 l2-0)
37.515: (load-airplane p5 a0 l2-0)
37.516: (load-airplane p6 a0 l2-0)
37.517: (load-airplane p16 a0 l2-0)
37.517: (load-airplane p5 a1 l2-0)
37.517: (load-airplane p16 a0 l2-0)
37.517: (load-airplane p16 a0 l2-0)
37.517: (load-airplane p6 a0 l2-0)
37.518: (load-airplane p6 a0 l2-0)
37.518: (load-airplane p16 a0 l2-0)
37.518: (load-airplane p6 a0 l2-0)
37.519: (load-airplane p5 a1 l2-0)
37.519: (load-airplane p5 a1 l2-0)
37.530: (load-airplane p5 a0 l2-0)
37.531: (load-airplane p16 a0 l2-0)
37.531: (load-airplane p16 a0 l2-0)
37.531: (load-airplane p6 a0 l2-0)
37.531: (load-airplane p5 a0 l2-0)
37.531: (load-airplane p6 a0 l2-0)
37.535: (load-airplane p6 a0 l2-0)
37.535: (load-airplane p5 a0 l2-0)
37.535: (load-airplane p6 a0 l2-0)
37.535: (load-airplane p16 a0 l2-0)
37.883: (load-truck p13 t1 l1-2)
37.884: (load-truck p13 t1 l1-2)
37.886: (load-truck p13 t1 l1-2)
37.887: (load-truck p13 t1 l1-2)
37.887: (load-truck p13 t1 l1-2)
37.887: (load-truck p13 t1 l1-2)
37.887: (load-truck p13 t1 l1-2)
37.889: (load-truck p13 t1 l1-2)
37.890: (load-truck p13 t1 l1-2)
37.890: (load-truck p13 t1 l1-2)
37.891: (load-truck p13 t1 l1-2)
37.891: (load-truck p13 t1 l1-2)
37.891: (load-truck p13 t1 l1-2)
37.891: (load-truck p13 t1 l1-2)
37.902: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.903: (load-truck p13 t1 l1-2)
37.904: (load-truck p13 t1 l1-2)
37.905: (load-truck p13 t1 l1-2)
37.905: (load-truck p13 t1 l1-2)
37.905: (load-truck p13 t1 l1-2)
37.905: (load-truck p13 t1 l1-2)
37.905: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
37.910: (load-truck p13 t1 l1-2)
38.108: (fly-airplane a2 l2-0 l1-0)
38.108: (fly-airplane a2 l2-0 l1-0)
38.110: (fly-airplane a2 l2-0 l1-0)
38.112: (fly-airplane a2 l2-0 l1-0)
38.114: (fly-airplane a2 l2-0 l1-0)
38.114: (fly-airplane a2 l2-0 l1-0)
38.119: (fly-airplane a1 l2-0 l1-0)
38.121: (fly-airplane a1 l2-0 l1-0)
38.123: (fly-airplane a1 l2-0 l1-0)
38.125: (fly-airplane a1 l2-0 l1-0)
38.125: (fly-airplane a1 l2-0 l1-0)
38.125: (fly-airplane a1 l2-0 l1-0)
38.270: (fly-airplane a0 l1-0 l2-0)
38.271: (fly-airplane a0 l1-0 l2-0)
38.273: (fly-airplane a0 l1-0 l2-0)
38.276: (fly-airplane a0 l1-0 l2-0)
38.277: (fly-airplane a0 l1-0 l2-0)
38.279: (fly-airplane a0 l1-0 l2-0)
38.295: (unload-truck p27 t2 l2-2)
38.296: (unload-truck p27 t2 l2-2)
38.297: (unload-truck p27 t2 l2-2)
37.309: (load-truck p13 t1 l1-2)
37.309: (load-airplane p16 a0 l2-0)
37.310: (load-airplane p6 a0 l2-0)
37.311: (load-truck p13 t1 l1-2)
37.311: (load-airplane p16 a0 l2-0)
37.311: (load-airplane p16 a0 l2-0)
37.311: (load-truck p13 t1 l1-2)
37.311: (load-airplane p6 a0 l2-0)
37.312: (load-airplane p6 a0 l2-0)
37.312: (load-airplane p6 a0 l2-0)
37.312: (load-airplane p16 a0 l2-0)
37.313: (load-truck p13 t1 l1-2)
37.316: (load-airplane p5 a0 l2-0)
37.316: (load-airplane p6 a0 l2-0)
37.316: (load-airplane p6 a0 l2-0)
37.316: (load-airplane p16 a0 l2-0)
37.316: (load-airplane p5 a0 l2-0)
37.316: (load-airplane p16 a0 l2-0)
37.319: (load-truck p13 t1 l1-2)
37.319: (load-truck p13 t1 l1-2)
37.319: (load-truck p13 t1 l1-2)
37.322: (load-airplane p6 a0 l2-0)
37.323: (load-airplane p6 a0 l2-0)
37.323: (load-airplane p16 a0 l2-0)
37.323: (load-airplane p5 a0 l2-0)
37.323: (load-airplane p5 a0 l2-0)
37.323: (load-airplane p16 a0 l2-0)
37.323: (load-airplane p5 a0 l2-0)
37.323: (load-truck p13 t1 l1-2)
37.324: (load-truck p13 t1 l1-2)
37.324: (load-truck p13 t1 l1-2)
37.325: (load-truck p13 t1 l1-2)
37.326: (load-truck p13 t1 l1-2)
37.326: (load-truck p13 t1 l1-2)
37.333: (load-airplane p5 a1 l2-0)
37.333: (load-airplane p5 a1 l2-0)
37.333: (load-airplane p5 a1 l2-0)
37.334: (load-truck p13 t1 l1-2)
37.335: (load-truck p13 t1 l1-2)
37.335: (load-truck p13 t1 l1-2)
37.344: (fly-airplane a0 l2-0 l1-0)
37.344: (fly-airplane a0 l2-0 l1-0)
37.344: (fly-airplane a0 l2-0 l1-0)
37.345: (fly-airplane a0 l2-0 l1-0)
37.345: (fly-airplane a0 l2-0 l1-0)
37.346: (fly-airplane a0 l2-0 l1-0)
37.346: (fly-airplane a0 l2-0 l1-0)
37.346: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.351: (fly-airplane a1 l2-0 l1-0)
37.351: (fly-airplane a0 l2-0 l1-0)
37.351: (fly-airplane a1 l2-0 l1-0)
37.351: (fly-airplane a1 l2-0 l1-0)
37.351: (fly-airplane a0 l2-0 l1-0)
37.352: (fly-airplane a0 l2-0 l1-0)
37.352: (fly-airplane a1 l2-0 l1-0)
37.355: (fly-airplane a0 l2-0 l1-0)
37.356: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.357: (fly-airplane a0 l2-0 l1-0)
37.357: (fly-airplane a0 l2-0 l1-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.359: (fly-airplane a1 l2-0 l1-0)
37.361: (fly-airplane a1 l2-0 l1-0)
37.361: (fly-airplane a1 l2-0 l1-0)
37.365: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.367: (fly-airplane a1 l2-0 l1-0)
37.458: (fly-airplane a2 l1-0 l2-0)
37.458: (fly-airplane a2 l1-0 l2-0)
37.459: (fly-airplane a2 l1-0 l2-0)
37.460: (fly-airplane a2 l1-0 l2-0)
37.462: (fly-airplane a2 l1-0 l2-0)
37.462: (fly-airplane a2 l1-0 l2-0)
37.463: (fly-airplane a2 l1-0 l2-0)
37.465: (fly-airplane a2 l1-0 l2-0)
37.257: (load-truck p13 t1 l1-2)
37.257: (load-truck p13 t1 l1-2)
37.264: (load-truck p13 t1 l1-2)
37.264: (load-truck p13 t1 l1-2)
37.266: (fly-airplane a2 l1-0 l2-0)
37.267: (fly-airplane a2 l1-0 l2-0)
37.267: (fly-airplane a2 l1-0 l2-0)
37.268: (fly-airplane a2 l1-0 l2-0)
37.271: (fly-airplane a2 l1-0 l2-0)
37.271: (fly-airplane a2 l1-0 l2-0)
37.272: (fly-airplane a2 l1-0 l2-0)
37.273: (load-truck p13 t1 l1-2)
37.273: (load-truck p13 t1 l1-2)
37.273: (load-truck p13 t1 l1-2)
37.279: (fly-airplane a2 l1-0 l2-0)
37.279: (fly-airplane a2 l1-0 l2-0)
37.279: (fly-airplane a2 l1-0 l2-0)
37.279: (fly-airplane a2 l1-0 l2-0)
37.280: (fly-airplane a2 l1-0 l2-0)
37.280: (fly-airplane a2 l1-0 l2-0)
37.285: (load-truck p13 t1 l1-2)
37.287: (fly-airplane a2 l1-0 l2-0)
37.287: (fly-airplane a2 l1-0 l2-0)
37.288: (fly-airplane a2 l1-0 l2-0)
37.348: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.349: (fly-airplane a0 l2-0 l1-0)
37.350: (fly-airplane a0 l2-0 l1-0)
37.351: (load-truck p13 t1 l1-2)
37.351: (load-truck p13 t1 l1-2)
37.351: (load-truck p13 t1 l1-2)
37.352: (load-truck p13 t1 l1-2)
37.354: (fly-airplane a2 l1-0 l2-0)
37.355: (fly-airplane a2 l1-0 l2-0)
37.355: (fly-airplane a1 l2-0 l1-0)
37.356: (fly-airplane a2 l1-0 l2-0)
37.356: (fly-airplane a2 l1-0 l2-0)
37.357: (fly-airplane a1 l2-0 l1-0)
37.358: (fly-airplane a1 l2-0 l1-0)
37.358: (fly-airplane a1 l2-0 l1-0)
37.358: (fly-airplane a2 l1-0 l2-0)
37.358: (fly-airplane a2 l1-0 l2-0)
37.358: (fly-airplane a2 l1-0 l2-0)
37.359: (fly-airplane a2 l1-0 l2-0)
37.359: (fly-airplane a2 l1-0 l2-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.360: (fly-airplane a0 l2-0 l1-0)
37.361: (fly-airplane a2 l1-0 l2-0)
37.361: (fly-airplane a2 l1-0 l2-0)
37.361: (fly-airplane a0 l2-0 l1-0)
37.361: (fly-airplane a2 l1-0 l2-0)
37.362: (fly-airplane a2 l1-0 l2-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a0 l2-0 l1-0)
37.362: (fly-airplane a2 l1-0 l2-0)
37.362: (load-truck p13 t1 l1-2)
37.362: (fly-airplane a2 l1-0 l2-0)
37.362: (fly-airplane a2 l1-0 l2-0)
37.362: (load-truck p13 t1 l1-2)
37.363: (load-truck p13 t1 l1-2)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a1 l2-0 l1-0)
37.364: (fly-airplane a1 l2-0 l1-0)
37.364: (load-truck p13 t1 l1-2)
37.364: (fly-airplane a2 l1-0 l2-0)
37.364: (fly-airplane a2 l1-0 l2-0)
37.364: (fly-airplane a1 l2-0 l1-0)
37.364: (load-truck p13 t1 l1-2)
37.364: (fly-airplane a2 l1-0 l2-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.365: (fly-airplane a1 l2-0 l1-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.363: (fly-airplane a0 l2-0 l1-0)
37.364: (fly-airplane a0 l2-0 l1-0)
37.365: (fly-airplane a0 l2-0 l1-0)
37.365: (fly-airplane a0 l2-0 l1-0)
37.365: (fly-airplane a2 l1-0 l2-0)
37.370: (load-truck p13 t1 l1-2)
37.370: (fly-airplane a2 l1-0 l2-0)
37.371: (load-truck p13 t1 l1-2)
37.371: (fly-airplane a2 l1-0 l2-0)
37.371: (fly-airplane a2 l1-0 l2-0)
37.372: (load-truck p13 t1 l1-2)
37.373: (load-truck p13 t1 l1-2)
37.376: (fly-airplane a1 l2-0 l1-0)
37.377: (fly-airplane a1 l2-0 l1-0)
37.377: (fly-airplane a1 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.377: (fly-airplane a0 l2-0 l1-0)
37.378: (load-truck p13 t1 l1-2)
37.378: (load-truck p13 t1 l1-2)
37.378: (load-truck p13 t1 l1-2)
37.379: (fly-airplane a0 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.379: (load-truck p13 t1 l1-2)
37.379: (fly-airplane a0 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.379: (fly-airplane a0 l2-0 l1-0)
37.380: (fly-airplane a0 l2-0 l1-0)
37.380: (load-truck p13 t1 l1-2)
37.380: (load-truck p13 t1 l1-2)
37.380: (fly-airplane a2 l1-0 l2-0)
37.380: (fly-airplane a2 l1-0 l2-0)
37.380: (load-truck p13 t1 l1-2)
37.381: (fly-airplane a2 l1-0 l2-0)
37.382: (load-truck p13 t1 l1-2)
37.382: (fly-airplane a2 l1-0 l2-0)
37.382: (fly-airplane a2 l1-0 l2-0)
37.382: (load-truck p13 t1 l1-2)
37.383: (fly-airplane a1 l2-0 l1-0)
37.383: (fly-airplane a2 l1-0 l2-0)
37.384: (load-truck p13 t1 l1-2)
37.384: (fly-airplane a1 l2-0 l1-0)
37.384: (load-truck p13 t1 l1-2)
37.384: (fly-airplane a1 l2-0 l1-0)
37.385: (fly-airplane a1 l2-0 l1-0)
37.385: (load-truck p13 t1 l1-2)
37.385: (fly-airplane a2 l1-0 l2-0)
37.386: (fly-airplane a2 l1-0 l2-0)
37.386: (fly-airplane a2 l1-0 l2-0)
37.386: (fly-airplane a2 l1-0 l2-0)
37.388: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a0 l2-0 l1-0)
37.389: (fly-airplane a0 l2-0 l1-0)
37.389: (fly-airplane a0 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.389: (fly-airplane a1 l2-0 l1-0)
37.390: (load-truck p13 t1 l1-2)
37.390: (load-truck p13 t1 l1-2)
37.390: (fly-airplane a1 l2-0 l1-0)
37.391: (load-truck p13 t1 l1-2)
37.392: (load-truck p13 t1 l1-2)
37.393: (load-truck p13 t1 l1-2)
37.393: (load-truck p13 t1 l1-2)
37.394: (fly-airplane a1 l2-0 l1-0)
37.394: (fly-airplane a1 l2-0 l1-0)
37.395: (fly-airplane a1 l2-0 l1-0)
37.396: (load-truck p13 t1 l1-2)
37.396: (load-truck p13 t1 l1-2)
37.437: (load-truck p27 t2 l2-2)
37.438: (load-truck p27 t2 l2-2)
37.442: (load-truck p27 t2 l2-2)
37.442: (load-truck p27 t2 l2-2)
37.453: (load-truck p27 t2 l2-2)
37.454: (load-truck p27 t2 l2-2)
37.454: (load-truck p27 t2 l2-2)
37.455: (load-truck p27 t2 l2-2)
37.456: (load-truck p27 t2 l2-2)
37.458: (load-truck p27 t2 l2-2)
37.318: (fly-airplane a0 l2-0 l1-0)
37.320: (fly-airplane a0 l2-0 l1-0)
37.324: (fly-airplane a1 l2-0 l1-0)
37.326: (fly-airplane a1 l2-0 l1-0)
37.326: (fly-airplane a1 l2-0 l1-0)
37.326: (fly-airplane a0 l2-0 l1-0)
37.326: (fly-airplane a0 l2-0 l1-0)
37.326: (fly-airplane a1 l2-0 l1-0)
37.335: (fly-airplane a1 l2-0 l1-0)
37.340: (fly-airplane a0 l2-0 l1-0)
37.362: (unload-truck p13 t1 l1-2)
37.363: (unload-truck p13 t1 l1-2)
37.365: (fly-airplane a2 l2-0 l1-0)
37.365: (fly-airplane a2 l2-0 l1-0)
37.368: (unload-truck p13 t1 l1-2)
37.369: (unload-truck p13 t1 l1-2)
37.369: (unload-truck p13 t1 l1-2)
37.370: (unload-truck p13 t1 l1-2)
37.370: (unload-truck p13 t1 l1-2)
37.370: (unload-truck p13 t1 l1-2)
37.373: (fly-airplane a2 l2-0 l1-0)
37.373: (fly-airplane a2 l2-0 l1-0)
37.373: (fly-airplane a2 l2-0 l1-0)
37.373: (fly-airplane a2 l2-0 l1-0)
37.377: (fly-airplane a2 l2-0 l1-0)
37.377: (fly-airplane a2 l2-0 l1-0)
37.379: (fly-airplane a2 l2-0 l1-0)
37.379: (fly-airplane a2 l2-0 l1-0)
37.381: (fly-airplane a2 l2-0 l1-0)
37.381: (fly-airplane a2 l2-0 l1-0)
37.381: (fly-airplane a2 l2-0 l1-0)
37.381: (fly-airplane a2 l2-0 l1-0)
37.382: (fly-airplane a2 l2-0 l1-0)
37.388: (fly-airplane a2 l2-0 l1-0)
37.388: (fly-airplane a2 l2-0 l1-0)
37.388: (fly-airplane a2 l2-0 l1-0)
37.428: (fly-airplane a2 l2-0 l1-0)
37.435: (fly-airplane a2 l2-0 l1-0)
37.446: (fly-airplane a2 l2-0 l1-0)
37.446: (fly-airplane a2 l2-0 l1-0)
37.460: (fly-airplane a2 l2-0 l1-0)
37.465: (fly-airplane a2 l2-0 l1-0)
37.465: (fly-airplane a2 l2-0 l1-0)
37.467: (fly-airplane a2 l2-0 l1-0)
37.467: (fly-airplane a2 l2-0 l1-0)
37.469: (fly-airplane a2 l2-0 l1-0)
37.647: (fly-airplane a0 l1-0 l2-0)
37.650: (fly-airplane a0 l1-0 l2-0)
37.651: (fly-airplane a0 l1-0 l2-0)
37.651: (fly-airplane a0 l1-0 l2-0)
37.651: (fly-airplane a1 l1-0 l2-0)
37.651: (fly-airplane a1 l1-0 l2-0)
37.652: (fly-airplane a1 l1-0 l2-0)
37.654: (fly-airplane a0 l1-0 l2-0)
37.654: (fly-airplane a1 l1-0 l2-0)
37.658: (fly-airplane a1 l1-0 l2-0)
37.840: (fly-airplane a1 l2-0 l1-0)
37.841: (fly-airplane a0 l2-0 l1-0)
37.841: (fly-airplane a1 l2-0 l1-0)
37.842: (fly-airplane a1 l2-0 l1-0)
37.842: (fly-airplane a1 l2-0 l1-0)
37.842: (fly-airplane a0 l2-0 l1-0)
37.842: (fly-airplane a0 l2-0 l1-0)
37.842: (fly-airplane a0 l2-0 l1-0)
37.846: (fly-airplane a1 l2-0 l1-0)
37.846: (fly-airplane a0 l2-0 l1-0)
37.846: (fly-airplane a1 l2-0 l1-0)
37.846: (fly-airplane a0 l2-0 l1-0)
37.846: (fly-airplane a1 l2-0 l1-0)
37.846: (fly-airplane a0 l2-0 l1-0)
37.851: (fly-airplane a0 l2-0 l1-0)
37.851: (unload-airplane p2 a1 l2-0)
37.851: (fly-airplane a0 l2-0 l1-0)
37.852: (fly-airplane a0 l2-0 l1-0)
37.852: (fly-airplane a0 l2-0 l1-0)
37.852: (fly-airplane a1 l2-0 l1-0)
37.852: (fly-airplane a1 l2-0 l1-0)
37.852: (fly-airplane a0 l2-0 l1-0)
37.852: (fly-airplane a0 l2-0 l1-0)
37.852: (fly-airplane a1 l2-0 l1-0)
37.298: (fly-airplane a2 l2-0 l1-0)
37.298: (fly-airplane a1 l2-0 l1-0)
37.298: (fly-airplane a0 l2-0 l1-0)
37.299: (fly-airplane a2 l2-0 l1-0)
37.299: (fly-airplane a2 l2-0 l1-0)
37.299: (fly-airplane a2 l2-0 l1-0)
37.302: (fly-airplane a0 l2-0 l1-0)
37.303: (fly-airplane a0 l2-0 l1-0)
37.303: (fly-airplane a0 l2-0 l1-0)
37.303: (fly-airplane a1 l2-0 l1-0)
37.303: (fly-airplane a1 l2-0 l1-0)
37.304: (fly-airplane a1 l2-0 l1-0)
37.309: (fly-airplane a2 l2-0 l1-0)
37.312: (fly-airplane a1 l2-0 l1-0)
37.316: (fly-airplane a2 l2-0 l1-0)
37.316: (fly-airplane a0 l2-0 l1-0)
37.452: (load-truck p27 t2 l2-2)
37.452: (load-truck p27 t2 l2-2)
37.454: (load-truck p27 t2 l2-2)
37.458: (fly-airplane a0 l1-0 l2-0)
37.459: (fly-airplane a1 l1-0 l2-0)
37.461: (load-truck p27 t2 l2-2)
37.461: (fly-airplane a1 l2-0 l1-0)
37.461: (load-truck p27 t2 l2-2)
37.462: (fly-airplane a0 l2-0 l1-0)
37.465: (fly-airplane a1 l1-0 l2-0)
37.465: (fly-airplane a1 l1-0 l2-0)
37.472: (fly-airplane a1 l1-0 l2-0)
37.472: (fly-airplane a0 l1-0 l2-0)
37.472: (fly-airplane a0 l1-0 l2-0)
37.473: (unload-truck p27 t2 l2-2)
37.473: (fly-airplane a1 l1-0 l2-0)
37.473: (fly-airplane a0 l1-0 l2-0)
37.473: (fly-airplane a1 l1-0 l2-0)
37.486: (load-truck p27 t2 l2-2)
37.489: (load-truck p27 t2 l2-2)
37.489: (load-truck p27 t2 l2-2)
37.547: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.548: (unload-truck p27 t2 l2-2)
37.551: (unload-truck p27 t2 l2-2)
37.554: (fly-airplane a0 l2-0 l1-0)
37.555: (unload-truck p27 t2 l2-2)
37.555: (fly-airplane a0 l2-0 l1-0)
37.556: (unload-truck p13 t1 l1-2)
37.556: (unload-truck p13 t1 l1-2)
37.556: (unload-truck p13 t1 l1-2)
37.559: (unload-truck p13 t1 l1-2)
37.560: (unload-truck p13 t1 l1-2)
37.561: (unload-truck p13 t1 l1-2)
37.561: (unload-truck p13 t1 l1-2)
37.561: (fly-airplane a1 l2-0 l1-0)
37.561: (fly-airplane a0 l2-0 l1-0)
37.561: (fly-airplane a0 l2-0 l1-0)
37.561: (fly-airplane a0 l2-0 l1-0)
37.561: (fly-airplane a1 l2-0 l1-0)
37.562: (fly-airplane a1 l2-0 l1-0)
37.568: (unload-truck p13 t1 l1-2)
37.568: (unload-truck p13 t1 l1-2)
37.568: (unload-truck p13 t1 l1-2)
37.568: (unload-truck p13 t1 l1-2)
37.568: (unload-truck p13 t1 l1-2)
37.568: (unload-truck p13 t1 l1-2)
37.646: (fly-airplane a0 l1-0 l2-0)
37.698: (fly-airplane a0 l2-0 l1-0)
37.698: (fly-airplane a0 l2-0 l1-0)
37.699: (fly-airplane a0 l2-0 l1-0)
37.701: (fly-airplane a0 l2-0 l1-0)
37.706: (fly-airplane a0 l2-0 l1-0)
37.706: (fly-airplane a0 l2-0 l1-0)
37.707: (fly-airplane a0 l2-0 l1-0)
37.708: (fly-airplane a0 l2-0 l1-0)
37.708: (fly-airplane a0 l2-0 l1-0)
37.709: (fly-airplane a2 l2-0 l1-0)
37.711: (fly-airplane a2 l2-0 l1-0)
37.711: (fly-airplane a2 l2-0 l1-0)
37.711: (fly-airplane a0 l2-0 l1-0)
37.712: (fly-airplane a0 l2-0 l1-0)
37.712: (fly-airplane a0 l2-0 l1-0)
37.254: (load-airplane p2 a0 l2-0)
37.328: (load-truck p27 t2 l2-2)
37.328: (load-truck p27 t2 l2-2)
37.331: (fly-airplane a0 l2-0 l1-0)
37.332: (fly-airplane a0 l2-0 l1-0)
37.335: (load-truck p27 t2 l2-2)
37.335: (load-truck p27 t2 l2-2)
37.340: (load-truck p27 t2 l2-2)
37.340: (load-truck p27 t2 l2-2)
37.340: (load-truck p27 t2 l2-2)
37.340: (fly-airplane a0 l2-0 l1-0)
