/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p5 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p3 t1 l1-0)
3.027: (load-truck p19 t1 l1-0)
3.027: (load-truck p18 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p14 t1 l1-0)
3.027: (load-truck p8 t1 l1-0)
3.027: (load-truck p5 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p20 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.298: (unload-truck p16 t1 l1-0)
2.298: (unload-truck p19 t1 l1-0)
2.314: (unload-truck p19 t1 l1-0)
2.316: (unload-truck p19 t1 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.001: (load-truck p19 t1 l1-0)
3.001: (load-truck p18 t1 l1-0)
3.001: (load-truck p3 t1 l1-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p14 t1 l1-0)
3.001: (load-truck p8 t1 l1-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p19 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
2.228: (unload-truck p12 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.239: (unload-truck p19 t1 l1-0)
2.241: (unload-truck p19 t1 l1-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.249: (unload-truck p10 t1 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (load-truck p17 t1 l1-0)
3.027: (load-truck p21 t1 l1-0)
3.027: (load-truck p20 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p19 t1 l1-0)
3.028: (load-truck p20 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p5 t1 l1-0)
3.028: (load-truck p14 t1 l1-0)
3.028: (load-truck p16 t1 l1-0)
3.028: (load-truck p8 t1 l1-0)
3.028: (load-truck p18 t1 l1-0)
3.028: (load-truck p19 t1 l1-0)
3.028: (load-truck p3 t1 l1-0)
3.028: (load-truck p17 t1 l1-0)
2.298: (unload-truck p10 t1 l1-0)
2.304: (unload-truck p19 t1 l1-0)
2.305: (unload-truck p19 t1 l1-0)
2.308: (unload-truck p19 t1 l1-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.329: (unload-truck p12 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.986: (fly-airplane a1 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
3.000: (load-truck p20 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p17 t1 l1-0)
3.000: (load-truck p3 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p8 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p20 t1 l1-0)
3.000: (load-truck p17 t1 l1-0)
3.000: (load-truck p12 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p19 t1 l1-0)
3.000: (load-truck p16 t1 l1-0)
3.000: (load-truck p18 t1 l1-0)
3.001: (load-truck p8 t1 l1-0)
3.001: (load-truck p5 t1 l1-0)
3.001: (load-truck p16 t1 l1-0)
3.001: (load-truck p3 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p19 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.248: (unload-truck p10 t1 l1-0)
2.258: (unload-truck p19 t1 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a2 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a0 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a2 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.029: (load-truck p16 t1 l1-0)
3.029: (load-truck p3 t1 l1-0)
3.029: (load-truck p10 t1 l1-0)
3.029: (load-truck p5 t1 l1-0)
3.029: (load-truck p8 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.030: (load-truck p14 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p3 t1 l1-0)
3.030: (load-truck p3 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p8 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p17 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p20 t1 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p17 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p3 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.048: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.095: (load-truck p15 t0 l0-0)
3.095: (load-truck p13 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p9 t0 l0-0)
3.095: (load-truck p7 t0 l0-0)
3.095: (load-truck p0 t0 l0-0)
3.095: (load-truck p2 t0 l0-0)
3.095: (load-truck p11 t0 l0-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.088: (fly-airplane a2 l0-0 l1-0)
3.102: (fly-airplane a1 l0-0 l1-0)
3.102: (fly-airplane a2 l0-0 l1-0)
3.102: (fly-airplane a1 l0-0 l1-0)
3.102: (fly-airplane a2 l0-0 l1-0)
3.102: (fly-airplane a1 l0-0 l1-0)
3.102: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a1 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.103: (fly-airplane a1 l0-0 l1-0)
3.103: (fly-airplane a1 l0-0 l1-0)
3.103: (fly-airplane a2 l0-0 l1-0)
3.111: (fly-airplane a2 l0-0 l1-0)
3.111: (fly-airplane a1 l0-0 l1-0)
3.923: (load-airplane p4 a2 l0-0)
3.923: (load-airplane p15 a2 l0-0)
3.923: (load-airplane p0 a1 l0-0)
3.923: (load-airplane p7 a2 l0-0)
3.923: (load-airplane p2 a2 l0-0)
3.923: (load-airplane p0 a2 l0-0)
3.923: (load-airplane p9 a2 l0-0)
3.923: (load-airplane p13 a2 l0-0)
3.923: (load-airplane p13 a1 l0-0)
3.923: (load-airplane p9 a1 l0-0)
3.923: (load-airplane p7 a1 l0-0)
3.923: (load-airplane p4 a1 l0-0)
3.923: (load-airplane p2 a1 l0-0)
3.923: (load-airplane p15 a1 l0-0)
3.923: (load-airplane p1 a1 l0-0)
3.923: (load-airplane p6 a1 l0-0)
3.923: (load-airplane p6 a2 l0-0)
3.923: (load-airplane p1 a2 l0-0)
3.925: (load-airplane p16 a0 l1-0)
3.925: (load-airplane p10 a0 l1-0)
3.925: (load-airplane p19 a0 l1-0)
3.925: (load-airplane p20 a0 l1-0)
3.925: (load-airplane p21 a0 l1-0)
3.925: (load-airplane p12 a0 l1-0)
3.925: (load-airplane p17 a0 l1-0)
3.929: (load-airplane p21 a0 l1-0)
3.929: (load-airplane p20 a0 l1-0)
3.929: (load-airplane p19 a0 l1-0)
3.929: (load-airplane p5 a0 l1-0)
3.929: (load-airplane p21 a0 l1-0)
3.929: (load-airplane p16 a0 l1-0)
3.929: (load-airplane p10 a0 l1-0)
3.929: (load-airplane p8 a0 l1-0)
3.929: (load-airplane p17 a0 l1-0)
3.929: (load-airplane p12 a0 l1-0)
3.929: (load-airplane p20 a0 l1-0)
3.929: (load-airplane p3 a0 l1-0)
3.929: (load-airplane p17 a0 l1-0)
3.929: (load-airplane p12 a0 l1-0)
3.929: (load-airplane p10 a0 l1-0)
3.929: (load-airplane p19 a0 l1-0)
3.929: (load-airplane p16 a0 l1-0)
3.929: (load-airplane p20 a0 l1-0)
3.929: (load-airplane p12 a0 l1-0)
3.929: (load-airplane p17 a0 l1-0)
3.929: (load-airplane p21 a0 l1-0)
3.929: (load-airplane p19 a0 l1-0)
3.929: (load-airplane p16 a0 l1-0)
3.929: (load-airplane p3 a0 l1-0)
3.929: (load-airplane p5 a0 l1-0)
3.929: (load-airplane p8 a0 l1-0)
3.929: (load-airplane p10 a0 l1-0)
3.929: (load-airplane p12 a0 l1-0)
3.929: (load-airplane p20 a0 l1-0)
3.929: (load-airplane p21 a0 l1-0)
3.929: (load-airplane p17 a0 l1-0)
3.929: (load-airplane p21 a0 l1-0)
3.929: (load-airplane p20 a0 l1-0)
3.929: (load-airplane p12 a0 l1-0)
2.887: (unload-truck p14 t1 l1-0)
2.888: (unload-truck p14 t1 l1-0)
2.888: (unload-truck p18 t1 l1-0)
2.889: (unload-truck p14 t1 l1-0)
2.889: (unload-truck p18 t1 l1-0)
2.889: (unload-truck p14 t1 l1-0)
2.905: (unload-truck p14 t1 l1-0)
2.906: (unload-truck p14 t1 l1-0)
2.906: (unload-truck p18 t1 l1-0)
2.906: (unload-truck p14 t1 l1-0)
2.906: (unload-truck p18 t1 l1-0)
2.912: (unload-truck p18 t1 l1-0)
2.912: (unload-truck p14 t1 l1-0)
2.912: (unload-truck p18 t1 l1-0)
2.912: (unload-truck p14 t1 l1-0)
2.914: (unload-truck p14 t1 l1-0)
2.914: (unload-truck p18 t1 l1-0)
2.914: (unload-truck p18 t1 l1-0)
2.914: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
2.915: (unload-truck p18 t1 l1-0)
2.915: (unload-truck p14 t1 l1-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.092: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.094: (fly-airplane a0 l1-0 l0-0)
3.094: (fly-airplane a0 l1-0 l0-0)
3.096: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.101: (fly-airplane a0 l1-0 l0-0)
3.102: (fly-airplane a0 l1-0 l0-0)
3.110: (fly-airplane a0 l1-0 l0-0)
3.110: (fly-airplane a0 l1-0 l0-0)
3.110: (fly-airplane a0 l1-0 l0-0)
3.146: (unload-truck p14 t1 l1-0)
3.146: (unload-truck p18 t1 l1-0)
3.146: (unload-truck p14 t1 l1-0)
3.146: (unload-truck p18 t1 l1-0)
3.146: (unload-truck p14 t1 l1-0)
3.146: (unload-truck p14 t1 l1-0)
3.146: (unload-truck p18 t1 l1-0)
3.146: (unload-truck p18 t1 l1-0)
3.150: (unload-truck p14 t1 l1-0)
3.150: (unload-truck p18 t1 l1-0)
3.150: (unload-truck p18 t1 l1-0)
3.150: (unload-truck p14 t1 l1-0)
3.150: (unload-truck p14 t1 l1-0)
3.150: (unload-truck p18 t1 l1-0)
3.155: (unload-truck p18 t1 l1-0)
3.155: (unload-truck p14 t1 l1-0)
3.157: (unload-truck p14 t1 l1-0)
