/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.826: (load-truck p20 t1 l1-0)
4.826: (load-truck p17 t1 l1-0)
4.826: (load-truck p6 t1 l1-0)
4.826: (load-truck p2 t1 l1-0)
4.826: (load-truck p13 t1 l1-0)
4.827: (load-truck p17 t1 l1-0)
4.827: (load-truck p14 t1 l1-0)
4.827: (load-truck p13 t1 l1-0)
4.827: (load-truck p2 t1 l1-0)
4.827: (load-truck p6 t1 l1-0)
3.277: (unload-airplane p2 a2 l1-0)
3.277: (unload-airplane p2 a2 l1-0)
3.277: (unload-airplane p8 a2 l1-0)
3.277: (unload-airplane p2 a2 l1-0)
3.277: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p2 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p2 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p2 a2 l1-0)
3.278: (unload-airplane p2 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p8 a2 l1-0)
3.278: (unload-airplane p2 a2 l1-0)
3.279: (unload-airplane p2 a2 l1-0)
3.279: (unload-airplane p8 a2 l1-0)
3.279: (unload-airplane p8 a2 l1-0)
3.279: (unload-airplane p2 a2 l1-0)
3.279: (unload-airplane p2 a2 l1-0)
3.279: (unload-airplane p8 a2 l1-0)
3.279: (unload-airplane p2 a2 l1-0)
3.279: (unload-airplane p8 a2 l1-0)
3.280: (load-truck p19 t0 l0-0)
3.280: (load-truck p22 t0 l0-0)
3.280: (load-truck p24 t0 l0-0)
3.280: (unload-airplane p8 a2 l1-0)
3.280: (unload-airplane p2 a2 l1-0)
3.280: (load-truck p0 t0 l0-0)
3.280: (load-truck p12 t0 l0-0)
3.280: (load-truck p1 t0 l0-0)
3.280: (load-truck p18 t0 l0-0)
3.280: (load-truck p0 t0 l0-0)
3.280: (load-truck p12 t0 l0-0)
3.280: (load-truck p5 t0 l0-0)
3.280: (load-truck p9 t0 l0-0)
3.280: (load-truck p16 t0 l0-0)
3.280: (load-truck p1 t0 l0-0)
3.280: (load-truck p4 t0 l0-0)
3.280: (load-truck p7 t0 l0-0)
3.280: (load-truck p18 t0 l0-0)
3.280: (load-truck p0 t0 l0-0)
3.281: (load-truck p19 t0 l0-0)
3.281: (load-truck p24 t0 l0-0)
3.281: (load-truck p22 t0 l0-0)
3.281: (load-truck p16 t0 l0-0)
3.281: (load-truck p15 t0 l0-0)
3.281: (load-truck p9 t0 l0-0)
3.281: (load-truck p1 t0 l0-0)
3.281: (load-truck p4 t0 l0-0)
3.281: (load-truck p5 t0 l0-0)
3.281: (load-truck p7 t0 l0-0)
3.281: (load-truck p15 t0 l0-0)
3.283: (load-truck p0 t0 l0-0)
3.283: (load-truck p7 t0 l0-0)
3.283: (load-truck p18 t0 l0-0)
3.283: (load-truck p4 t0 l0-0)
3.283: (load-truck p1 t0 l0-0)
3.283: (load-truck p5 t0 l0-0)
3.283: (load-truck p12 t0 l0-0)
3.283: (load-truck p9 t0 l0-0)
3.283: (load-truck p15 t0 l0-0)
3.283: (load-truck p22 t0 l0-0)
3.283: (load-truck p24 t0 l0-0)
3.283: (load-truck p19 t0 l0-0)
3.283: (load-truck p12 t0 l0-0)
3.283: (load-truck p16 t0 l0-0)
3.284: (load-truck p24 t0 l0-0)
3.284: (load-truck p16 t0 l0-0)
3.284: (load-truck p19 t0 l0-0)
3.284: (load-truck p22 t0 l0-0)
3.285: (load-truck p15 t0 l0-0)
3.285: (load-truck p19 t0 l0-0)
3.285: (load-truck p22 t0 l0-0)
3.285: (load-truck p16 t0 l0-0)
3.285: (load-truck p24 t0 l0-0)
3.286: (load-truck p4 t0 l0-0)
3.286: (load-truck p0 t0 l0-0)
3.286: (load-truck p1 t0 l0-0)
2.946: (unload-airplane p8 a0 l1-0)
2.946: (unload-airplane p14 a2 l1-0)
2.946: (unload-airplane p8 a0 l1-0)
2.946: (unload-airplane p14 a2 l1-0)
2.947: (unload-airplane p14 a2 l1-0)
2.947: (unload-airplane p14 a2 l1-0)
2.947: (unload-airplane p8 a0 l1-0)
2.947: (unload-airplane p8 a0 l1-0)
2.954: (unload-airplane p14 a2 l1-0)
2.954: (unload-airplane p14 a2 l1-0)
2.954: (unload-airplane p17 a0 l1-0)
2.954: (unload-airplane p17 a0 l1-0)
2.954: (unload-airplane p13 a2 l1-0)
2.954: (unload-airplane p6 a0 l1-0)
2.955: (unload-airplane p14 a2 l1-0)
2.955: (unload-airplane p17 a0 l1-0)
2.955: (unload-airplane p14 a2 l1-0)
2.955: (unload-airplane p6 a0 l1-0)
2.955: (unload-airplane p17 a0 l1-0)
2.955: (unload-airplane p17 a0 l1-0)
2.955: (unload-airplane p14 a2 l1-0)
2.955: (unload-airplane p17 a0 l1-0)
2.955: (unload-airplane p14 a2 l1-0)
2.955: (unload-airplane p14 a2 l1-0)
2.955: (unload-airplane p2 a0 l1-0)
2.955: (unload-airplane p13 a2 l1-0)
2.955: (unload-airplane p6 a0 l1-0)
2.956: (unload-airplane p13 a2 l1-0)
2.956: (unload-airplane p6 a0 l1-0)
2.956: (unload-airplane p13 a2 l1-0)
2.956: (unload-airplane p6 a0 l1-0)
2.956: (unload-airplane p6 a0 l1-0)
2.956: (unload-airplane p13 a2 l1-0)
2.956: (unload-airplane p6 a0 l1-0)
2.956: (unload-airplane p13 a2 l1-0)
2.956: (unload-airplane p13 a2 l1-0)
2.956: (unload-airplane p6 a0 l1-0)
2.957: (unload-airplane p13 a2 l1-0)
2.960: (unload-airplane p6 a0 l1-0)
2.960: (unload-airplane p13 a2 l1-0)
2.960: (unload-airplane p14 a2 l1-0)
2.960: (unload-airplane p8 a0 l1-0)
2.960: (unload-airplane p14 a2 l1-0)
2.960: (unload-airplane p8 a0 l1-0)
2.961: (unload-airplane p13 a2 l1-0)
2.961: (unload-airplane p6 a0 l1-0)
2.962: (unload-airplane p17 a0 l1-0)
2.962: (unload-airplane p14 a2 l1-0)
2.962: (unload-airplane p13 a2 l1-0)
2.962: (unload-airplane p6 a0 l1-0)
2.968: (unload-airplane p13 a2 l1-0)
2.968: (unload-airplane p6 a0 l1-0)
2.968: (unload-airplane p14 a2 l1-0)
2.968: (unload-airplane p14 a2 l1-0)
2.968: (unload-airplane p17 a0 l1-0)
2.968: (unload-airplane p17 a0 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p8 a0 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p14 a2 l1-0)
2.971: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p6 a0 l1-0)
2.973: (unload-airplane p8 a2 l1-0)
2.973: (unload-airplane p2 a2 l1-0)
2.973: (unload-airplane p6 a0 l1-0)
2.973: (unload-airplane p8 a2 l1-0)
2.974: (unload-airplane p2 a2 l1-0)
2.974: (unload-airplane p6 a0 l1-0)
2.975: (unload-airplane p6 a0 l1-0)
2.976: (unload-airplane p2 a2 l1-0)
2.976: (unload-airplane p6 a0 l1-0)
2.976: (unload-airplane p8 a2 l1-0)
2.976: (unload-airplane p6 a0 l1-0)
1.842: (unload-airplane p2 a0 l1-0)
1.843: (unload-airplane p6 a0 l1-0)
1.843: (unload-airplane p13 a2 l1-0)
1.844: (unload-airplane p17 a0 l1-0)
1.844: (unload-airplane p13 a2 l1-0)
1.844: (unload-airplane p13 a2 l1-0)
1.844: (unload-airplane p8 a0 l1-0)
1.844: (unload-airplane p6 a0 l1-0)
1.844: (unload-airplane p14 a2 l1-0)
1.844: (unload-airplane p8 a0 l1-0)
1.844: (unload-airplane p14 a2 l1-0)
1.844: (unload-airplane p6 a0 l1-0)
1.844: (unload-airplane p6 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p17 a0 l1-0)
1.845: (unload-airplane p17 a0 l1-0)
1.845: (unload-airplane p8 a0 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.845: (unload-airplane p14 a2 l1-0)
1.845: (unload-airplane p2 a0 l1-0)
1.846: (unload-airplane p13 a2 l1-0)
1.847: (unload-airplane p6 a0 l1-0)
1.847: (unload-airplane p13 a2 l1-0)
1.852: (unload-airplane p6 a0 l1-0)
1.853: (unload-airplane p13 a2 l1-0)
1.853: (unload-airplane p6 a0 l1-0)
1.854: (unload-airplane p6 a0 l1-0)
1.856: (unload-airplane p13 a2 l1-0)
1.857: (unload-airplane p13 a2 l1-0)
1.859: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p14 a2 l1-0)
1.859: (unload-airplane p8 a0 l1-0)
1.860: (unload-airplane p8 a2 l1-0)
1.860: (unload-airplane p2 a2 l1-0)
1.860: (unload-airplane p8 a2 l1-0)
1.861: (unload-airplane p8 a0 l1-0)
1.861: (unload-airplane p2 a2 l1-0)
1.861: (unload-airplane p2 a2 l1-0)
1.861: (unload-airplane p8 a2 l1-0)
1.862: (unload-airplane p14 a2 l1-0)
1.862: (unload-airplane p14 a2 l1-0)
1.863: (unload-airplane p8 a0 l1-0)
1.863: (unload-airplane p14 a2 l1-0)
1.863: (unload-airplane p8 a0 l1-0)
1.864: (unload-airplane p17 a0 l1-0)
1.864: (unload-airplane p14 a2 l1-0)
1.864: (unload-airplane p14 a2 l1-0)
1.864: (unload-airplane p17 a0 l1-0)
1.866: (unload-airplane p13 a2 l1-0)
1.867: (unload-airplane p6 a0 l1-0)
1.867: (unload-airplane p13 a2 l1-0)
1.867: (unload-airplane p6 a0 l1-0)
1.872: (unload-airplane p6 a0 l1-0)
1.872: (unload-airplane p13 a2 l1-0)
1.873: (unload-airplane p6 a0 l1-0)
1.874: (unload-airplane p14 a2 l1-0)
1.874: (unload-airplane p17 a0 l1-0)
1.874: (unload-airplane p2 a0 l1-0)
1.876: (unload-airplane p14 a2 l1-0)
1.876: (unload-airplane p13 a2 l1-0)
1.876: (unload-airplane p14 a2 l1-0)
1.876: (unload-airplane p17 a0 l1-0)
1.877: (unload-airplane p17 a0 l1-0)
1.879: (unload-airplane p17 a0 l1-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.964: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.966: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a2 l1-0 l0-0)
2.967: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a0 l1-0 l0-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.968: (fly-airplane a2 l1-0 l0-0)
2.969: (fly-airplane a2 l1-0 l0-0)
1.918: (unload-airplane p6 a0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.928: (unload-airplane p6 a0 l1-0)
1.928: (unload-airplane p13 a2 l1-0)
1.928: (unload-airplane p6 a0 l1-0)
1.928: (unload-airplane p17 a0 l1-0)
1.928: (unload-airplane p14 a2 l1-0)
1.929: (unload-airplane p14 a2 l1-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.937: (unload-airplane p8 a0 l1-0)
1.937: (unload-airplane p8 a0 l1-0)
1.937: (unload-airplane p6 a0 l1-0)
1.938: (unload-airplane p6 a0 l1-0)
1.938: (unload-airplane p6 a0 l1-0)
1.939: (unload-airplane p6 a0 l1-0)
1.939: (unload-airplane p13 a2 l1-0)
1.939: (unload-airplane p13 a2 l1-0)
1.941: (unload-airplane p13 a2 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p21 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
2.027: (load-truck p2 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p11 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p21 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p10 t1 l1-0)
2.028: (load-truck p3 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.861: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.868: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.880: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a2 l1-0 l0-0)
1.932: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a2 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.944: (fly-airplane a0 l1-0 l0-0)
1.944: (fly-airplane a2 l1-0 l0-0)
1.944: (fly-airplane a0 l1-0 l0-0)
1.946: (fly-airplane a2 l1-0 l0-0)
1.946: (fly-airplane a2 l1-0 l0-0)
1.946: (fly-airplane a2 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a1 l0-0 l1-0)
1.903: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.914: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.919: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a2 l1-0 l0-0)
1.938: (fly-airplane a0 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a2 l1-0 l0-0)
1.941: (fly-airplane a2 l1-0 l0-0)
1.976: (fly-airplane a1 l0-0 l1-0)
1.976: (fly-airplane a1 l0-0 l1-0)
1.979: (fly-airplane a1 l0-0 l1-0)
1.983: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p9 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p9 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.989: (unload-truck p4 t0 l0-0)
1.989: (unload-truck p1 t0 l0-0)
1.992: (unload-truck p1 t0 l0-0)
1.994: (unload-truck p4 t0 l0-0)
1.994: (unload-truck p4 t0 l0-0)
2.004: (unload-truck p1 t0 l0-0)
2.004: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p4 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (unload-truck p4 t0 l0-0)
2.005: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.007: (unload-truck p1 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (unload-truck p1 t0 l0-0)
2.010: (unload-truck p1 t0 l0-0)
2.010: (unload-truck p4 t0 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.989: (load-truck p5 t0 l0-0)
1.989: (load-truck p7 t0 l0-0)
1.989: (load-truck p15 t0 l0-0)
1.989: (load-truck p9 t0 l0-0)
1.989: (load-truck p18 t0 l0-0)
1.989: (fly-airplane a2 l1-0 l0-0)
1.989: (load-truck p16 t0 l0-0)
1.989: (load-truck p12 t0 l0-0)
1.989: (load-truck p0 t0 l0-0)
1.989: (load-truck p5 t0 l0-0)
1.989: (load-truck p19 t0 l0-0)
1.989: (load-truck p7 t0 l0-0)
1.989: (load-truck p18 t0 l0-0)
1.989: (load-truck p9 t0 l0-0)
1.989: (load-truck p15 t0 l0-0)
1.989: (load-truck p24 t0 l0-0)
1.989: (load-truck p22 t0 l0-0)
1.989: (load-truck p19 t0 l0-0)
1.989: (load-truck p16 t0 l0-0)
1.989: (load-truck p12 t0 l0-0)
1.989: (load-truck p22 t0 l0-0)
1.989: (load-truck p24 t0 l0-0)
1.989: (load-truck p0 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.990: (load-truck p12 t0 l0-0)
1.990: (load-truck p16 t0 l0-0)
1.990: (load-truck p19 t0 l0-0)
1.990: (load-truck p22 t0 l0-0)
1.990: (load-truck p5 t0 l0-0)
1.990: (load-truck p7 t0 l0-0)
1.990: (load-truck p9 t0 l0-0)
1.990: (load-truck p15 t0 l0-0)
1.990: (load-truck p18 t0 l0-0)
1.990: (load-truck p12 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.990: (load-truck p4 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.990: (load-truck p0 t0 l0-0)
1.990: (load-truck p22 t0 l0-0)
1.990: (load-truck p19 t0 l0-0)
1.990: (load-truck p16 t0 l0-0)
1.990: (load-truck p16 t0 l0-0)
1.990: (load-truck p12 t0 l0-0)
1.990: (load-truck p0 t0 l0-0)
1.990: (load-truck p4 t0 l0-0)
1.990: (load-truck p5 t0 l0-0)
1.990: (load-truck p7 t0 l0-0)
1.990: (load-truck p9 t0 l0-0)
1.990: (load-truck p15 t0 l0-0)
1.990: (load-truck p18 t0 l0-0)
1.990: (load-truck p19 t0 l0-0)
1.990: (load-truck p22 t0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
2.007: (load-truck p7 t0 l0-0)
2.007: (load-truck p9 t0 l0-0)
2.007: (load-truck p15 t0 l0-0)
2.007: (load-truck p18 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.008: (load-truck p5 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.025: (load-truck p15 t0 l0-0)
2.025: (load-truck p7 t0 l0-0)
2.025: (load-truck p9 t0 l0-0)
2.025: (load-truck p18 t0 l0-0)
2.025: (load-truck p5 t0 l0-0)
2.025: (load-truck p0 t0 l0-0)
2.025: (load-truck p12 t0 l0-0)
2.025: (load-truck p16 t0 l0-0)
2.025: (load-truck p19 t0 l0-0)
2.025: (load-truck p22 t0 l0-0)
1.978: (fly-airplane a1 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.981: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.007: (unload-truck p9 t0 l0-0)
