/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.758: (load-truck p6 t1 l1-0)
3.766: (load-truck p10 t1 l1-0)
3.766: (load-truck p16 t1 l1-0)
3.766: (load-truck p19 t1 l1-0)
3.766: (load-truck p25 t1 l1-0)
3.766: (load-truck p2 t1 l1-0)
3.766: (load-truck p17 t1 l1-0)
3.766: (load-truck p4 t1 l1-0)
3.766: (load-truck p6 t1 l1-0)
3.766: (load-truck p7 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p4 t1 l1-0)
3.767: (load-truck p16 t1 l1-0)
3.767: (load-truck p25 t1 l1-0)
3.767: (load-truck p19 t1 l1-0)
3.767: (load-truck p2 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p17 t1 l1-0)
3.767: (load-truck p7 t1 l1-0)
3.767: (load-truck p9 t1 l1-0)
3.767: (load-truck p6 t1 l1-0)
3.767: (load-truck p10 t1 l1-0)
3.767: (load-truck p13 t1 l1-0)
3.768: (load-truck p10 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p9 t1 l1-0)
3.768: (load-truck p17 t1 l1-0)
3.768: (load-truck p16 t1 l1-0)
3.768: (load-truck p19 t1 l1-0)
3.768: (load-truck p7 t1 l1-0)
3.768: (load-truck p6 t1 l1-0)
3.768: (load-truck p4 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p2 t1 l1-0)
3.768: (load-truck p25 t1 l1-0)
3.768: (load-truck p13 t1 l1-0)
3.769: (load-truck p16 t1 l1-0)
3.774: (load-truck p16 t1 l1-0)
3.774: (load-truck p2 t1 l1-0)
3.774: (load-truck p4 t1 l1-0)
3.774: (load-truck p6 t1 l1-0)
3.774: (load-truck p7 t1 l1-0)
3.774: (load-truck p9 t1 l1-0)
3.774: (load-truck p25 t1 l1-0)
3.774: (load-truck p13 t1 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.999: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p10 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.000: (unload-airplane p13 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p13 a0 l1-0)
3.004: (unload-airplane p10 a0 l1-0)
3.004: (unload-airplane p10 a0 l1-0)
3.022: (unload-airplane p10 a0 l1-0)
3.023: (unload-airplane p10 a0 l1-0)
3.023: (unload-airplane p10 a0 l1-0)
3.026: (unload-airplane p13 a0 l1-0)
3.026: (unload-airplane p13 a0 l1-0)
3.027: (unload-airplane p10 a0 l1-0)
3.028: (unload-airplane p13 a0 l1-0)
3.028: (unload-airplane p13 a0 l1-0)
3.030: (unload-airplane p10 a0 l1-0)
3.033: (unload-airplane p13 a0 l1-0)
3.033: (unload-airplane p13 a0 l1-0)
3.035: (unload-airplane p10 a0 l1-0)
3.036: (unload-airplane p10 a0 l1-0)
3.036: (unload-airplane p10 a0 l1-0)
3.036: (unload-airplane p10 a0 l1-0)
3.036: (unload-airplane p10 a0 l1-0)
3.036: (unload-airplane p10 a0 l1-0)
3.043: (unload-airplane p10 a0 l1-0)
3.043: (unload-airplane p10 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p2 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.047: (unload-airplane p10 a0 l1-0)
3.049: (unload-airplane p10 a0 l1-0)
3.050: (unload-airplane p10 a0 l1-0)
3.051: (unload-airplane p10 a0 l1-0)
3.052: (unload-airplane p10 a0 l1-0)
3.052: (unload-airplane p2 a0 l1-0)
3.052: (unload-airplane p2 a0 l1-0)
3.053: (unload-airplane p2 a0 l1-0)
3.059: (unload-airplane p10 a0 l1-0)
3.060: (unload-airplane p10 a0 l1-0)
3.060: (unload-airplane p10 a0 l1-0)
3.060: (unload-airplane p2 a0 l1-0)
3.061: (unload-airplane p10 a0 l1-0)
3.062: (unload-airplane p10 a0 l1-0)
3.065: (unload-airplane p10 a0 l1-0)
3.068: (unload-airplane p2 a0 l1-0)
3.068: (unload-airplane p2 a0 l1-0)
3.068: (unload-airplane p13 a0 l1-0)
3.073: (unload-airplane p13 a0 l1-0)
3.073: (unload-airplane p10 a0 l1-0)
3.073: (unload-airplane p10 a0 l1-0)
3.073: (unload-airplane p13 a0 l1-0)
3.074: (unload-airplane p13 a0 l1-0)
3.075: (unload-airplane p13 a0 l1-0)
3.075: (unload-airplane p13 a0 l1-0)
3.075: (unload-airplane p13 a0 l1-0)
3.076: (unload-airplane p13 a0 l1-0)
3.077: (unload-airplane p13 a0 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p25 t1 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p6 t1 l1-0)
4.756: (load-truck p6 t1 l1-0)
4.756: (load-truck p13 t1 l1-0)
4.756: (load-truck p4 t1 l1-0)
4.756: (load-truck p2 t1 l1-0)
4.756: (load-truck p17 t1 l1-0)
4.756: (load-truck p17 t1 l1-0)
4.756: (load-truck p7 t1 l1-0)
4.756: (load-truck p25 t1 l1-0)
3.190: (unload-truck p15 t0 l0-0)
3.190: (unload-truck p12 t0 l0-0)
3.190: (unload-truck p15 t0 l0-0)
3.190: (unload-truck p15 t0 l0-0)
3.190: (unload-truck p12 t0 l0-0)
3.190: (unload-truck p12 t0 l0-0)
3.192: (unload-truck p15 t0 l0-0)
3.194: (unload-truck p15 t0 l0-0)
3.195: (unload-truck p15 t0 l0-0)
3.195: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.199: (unload-truck p12 t0 l0-0)
3.199: (unload-truck p15 t0 l0-0)
3.199: (unload-truck p15 t0 l0-0)
3.199: (unload-truck p12 t0 l0-0)
3.199: (unload-truck p15 t0 l0-0)
3.200: (unload-truck p12 t0 l0-0)
3.201: (unload-truck p15 t0 l0-0)
3.201: (unload-truck p12 t0 l0-0)
3.201: (unload-truck p12 t0 l0-0)
3.201: (unload-truck p12 t0 l0-0)
3.201: (unload-truck p15 t0 l0-0)
3.202: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.203: (unload-truck p15 t0 l0-0)
3.203: (unload-truck p15 t0 l0-0)
3.203: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p15 t0 l0-0)
3.204: (unload-truck p15 t0 l0-0)
3.204: (unload-truck p15 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p15 t0 l0-0)
3.205: (unload-truck p15 t0 l0-0)
3.205: (unload-truck p12 t0 l0-0)
3.206: (unload-truck p15 t0 l0-0)
3.206: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p15 t0 l0-0)
3.207: (unload-truck p15 t0 l0-0)
3.208: (unload-truck p12 t0 l0-0)
3.208: (unload-truck p15 t0 l0-0)
3.208: (unload-truck p15 t0 l0-0)
3.209: (unload-truck p15 t0 l0-0)
3.209: (unload-truck p15 t0 l0-0)
3.209: (unload-truck p12 t0 l0-0)
3.209: (unload-truck p12 t0 l0-0)
3.210: (unload-truck p12 t0 l0-0)
3.210: (unload-truck p12 t0 l0-0)
3.210: (unload-truck p15 t0 l0-0)
3.211: (unload-truck p12 t0 l0-0)
3.212: (unload-truck p12 t0 l0-0)
3.213: (unload-truck p15 t0 l0-0)
3.213: (unload-truck p15 t0 l0-0)
3.214: (unload-truck p15 t0 l0-0)
3.214: (unload-truck p12 t0 l0-0)
3.214: (unload-truck p12 t0 l0-0)
3.215: (unload-truck p12 t0 l0-0)
3.216: (unload-truck p15 t0 l0-0)
3.216: (unload-truck p12 t0 l0-0)
3.216: (unload-truck p12 t0 l0-0)
3.465: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.469: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
3.002: (load-truck p26 t0 l0-0)
3.002: (load-truck p18 t0 l0-0)
3.002: (load-truck p14 t0 l0-0)
3.002: (load-truck p8 t0 l0-0)
3.002: (load-truck p0 t0 l0-0)
3.002: (load-truck p1 t0 l0-0)
3.002: (load-truck p5 t0 l0-0)
3.002: (load-truck p21 t0 l0-0)
3.002: (load-truck p0 t0 l0-0)
3.002: (load-truck p24 t0 l0-0)
3.002: (load-truck p28 t0 l0-0)
3.002: (load-truck p27 t0 l0-0)
3.002: (load-truck p20 t0 l0-0)
3.002: (load-truck p11 t0 l0-0)
3.002: (load-truck p3 t0 l0-0)
3.002: (load-truck p23 t0 l0-0)
3.002: (load-truck p15 t0 l0-0)
3.002: (load-truck p14 t0 l0-0)
3.002: (load-truck p8 t0 l0-0)
3.002: (load-truck p5 t0 l0-0)
3.002: (load-truck p1 t0 l0-0)
3.002: (load-truck p23 t0 l0-0)
3.002: (load-truck p22 t0 l0-0)
3.002: (load-truck p22 t0 l0-0)
3.002: (load-truck p21 t0 l0-0)
3.002: (load-truck p18 t0 l0-0)
3.002: (load-truck p24 t0 l0-0)
3.002: (load-truck p26 t0 l0-0)
3.002: (load-truck p15 t0 l0-0)
3.002: (load-truck p0 t0 l0-0)
3.002: (load-truck p23 t0 l0-0)
3.002: (load-truck p22 t0 l0-0)
3.002: (load-truck p21 t0 l0-0)
3.002: (load-truck p24 t0 l0-0)
3.002: (load-truck p28 t0 l0-0)
3.002: (load-truck p27 t0 l0-0)
3.002: (load-truck p20 t0 l0-0)
3.002: (load-truck p11 t0 l0-0)
3.002: (load-truck p3 t0 l0-0)
3.002: (load-truck p12 t0 l0-0)
3.002: (load-truck p27 t0 l0-0)
3.002: (load-truck p20 t0 l0-0)
3.002: (load-truck p11 t0 l0-0)
3.002: (load-truck p3 t0 l0-0)
3.002: (load-truck p1 t0 l0-0)
3.002: (load-truck p26 t0 l0-0)
3.002: (load-truck p18 t0 l0-0)
3.002: (load-truck p5 t0 l0-0)
3.002: (load-truck p8 t0 l0-0)
3.002: (load-truck p14 t0 l0-0)
3.002: (load-truck p28 t0 l0-0)
3.003: (load-truck p26 t0 l0-0)
3.003: (load-truck p0 t0 l0-0)
3.003: (load-truck p1 t0 l0-0)
3.003: (load-truck p5 t0 l0-0)
3.003: (load-truck p8 t0 l0-0)
3.003: (load-truck p14 t0 l0-0)
3.003: (load-truck p18 t0 l0-0)
3.003: (load-truck p24 t0 l0-0)
3.003: (load-truck p21 t0 l0-0)
3.003: (load-truck p22 t0 l0-0)
3.003: (load-truck p23 t0 l0-0)
3.003: (load-truck p0 t0 l0-0)
3.003: (load-truck p28 t0 l0-0)
3.003: (load-truck p27 t0 l0-0)
3.003: (load-truck p3 t0 l0-0)
3.003: (load-truck p24 t0 l0-0)
3.003: (load-truck p21 t0 l0-0)
3.003: (load-truck p22 t0 l0-0)
3.003: (load-truck p24 t0 l0-0)
3.003: (load-truck p28 t0 l0-0)
3.003: (load-truck p27 t0 l0-0)
3.003: (load-truck p20 t0 l0-0)
3.003: (load-truck p11 t0 l0-0)
3.003: (load-truck p11 t0 l0-0)
3.003: (load-truck p26 t0 l0-0)
3.003: (load-truck p18 t0 l0-0)
2.041: (unload-truck p25 t1 l1-0)
2.064: (unload-truck p25 t1 l1-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p15 t0 l0-0)
3.208: (unload-truck p12 t0 l0-0)
3.463: (fly-airplane a0 l1-0 l0-0)
3.463: (fly-airplane a0 l1-0 l0-0)
3.463: (fly-airplane a0 l1-0 l0-0)
3.463: (fly-airplane a0 l1-0 l0-0)
3.465: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.467: (fly-airplane a0 l1-0 l0-0)
3.469: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.471: (fly-airplane a0 l1-0 l0-0)
3.475: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.479: (fly-airplane a0 l1-0 l0-0)
3.482: (fly-airplane a0 l1-0 l0-0)
3.482: (fly-airplane a0 l1-0 l0-0)
3.482: (fly-airplane a0 l1-0 l0-0)
3.483: (fly-airplane a0 l1-0 l0-0)
3.485: (fly-airplane a0 l1-0 l0-0)
3.486: (fly-airplane a0 l1-0 l0-0)
3.488: (fly-airplane a0 l1-0 l0-0)
3.488: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.496: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.497: (fly-airplane a0 l1-0 l0-0)
3.498: (fly-airplane a0 l1-0 l0-0)
3.501: (fly-airplane a0 l1-0 l0-0)
3.503: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.507: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.508: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.509: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.510: (fly-airplane a0 l1-0 l0-0)
3.511: (fly-airplane a0 l1-0 l0-0)
3.511: (fly-airplane a0 l1-0 l0-0)
2.650: (unload-truck p25 t1 l1-0)
2.650: (unload-truck p25 t1 l1-0)
2.650: (unload-truck p25 t1 l1-0)
2.662: (unload-truck p4 t1 l1-0)
2.662: (unload-truck p19 t1 l1-0)
2.669: (unload-truck p25 t1 l1-0)
2.673: (unload-truck p13 t1 l1-0)
2.676: (unload-truck p4 t1 l1-0)
2.676: (unload-truck p4 t1 l1-0)
2.676: (unload-truck p4 t1 l1-0)
2.680: (unload-truck p19 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.687: (unload-truck p4 t1 l1-0)
2.687: (unload-truck p4 t1 l1-0)
2.687: (unload-truck p17 t1 l1-0)
2.688: (unload-truck p17 t1 l1-0)
2.688: (unload-truck p4 t1 l1-0)
2.692: (unload-truck p25 t1 l1-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p7 a0 l1-0)
2.803: (load-airplane p9 a0 l1-0)
2.803: (load-airplane p4 a0 l1-0)
2.803: (load-airplane p25 a0 l1-0)
2.803: (load-airplane p13 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p10 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p9 a0 l1-0)
2.803: (load-airplane p7 a0 l1-0)
2.803: (load-airplane p25 a0 l1-0)
2.803: (load-airplane p13 a0 l1-0)
2.803: (load-airplane p16 a0 l1-0)
2.803: (load-airplane p19 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p4 a0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.025: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p15 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
3.045: (load-truck p1 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p5 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p28 t0 l0-0)
2.054: (unload-truck p17 t1 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.398: (unload-truck p6 t1 l1-0)
2.399: (unload-truck p6 t1 l1-0)
2.404: (unload-truck p6 t1 l1-0)
2.404: (unload-truck p6 t1 l1-0)
2.410: (unload-truck p6 t1 l1-0)
2.410: (unload-truck p6 t1 l1-0)
2.410: (unload-truck p6 t1 l1-0)
2.419: (unload-truck p6 t1 l1-0)
2.419: (unload-truck p6 t1 l1-0)
2.425: (unload-truck p6 t1 l1-0)
2.427: (unload-truck p6 t1 l1-0)
2.427: (unload-truck p6 t1 l1-0)
2.434: (unload-truck p6 t1 l1-0)
2.434: (unload-truck p6 t1 l1-0)
2.434: (unload-truck p6 t1 l1-0)
2.434: (unload-truck p6 t1 l1-0)
2.435: (unload-truck p6 t1 l1-0)
2.435: (unload-truck p6 t1 l1-0)
2.435: (unload-truck p6 t1 l1-0)
2.439: (unload-truck p6 t1 l1-0)
3.191: (unload-truck p24 t0 l0-0)
3.191: (unload-truck p5 t0 l0-0)
3.192: (unload-truck p21 t0 l0-0)
3.193: (unload-truck p1 t0 l0-0)
3.193: (unload-truck p26 t0 l0-0)
3.193: (unload-truck p22 t0 l0-0)
3.194: (unload-truck p18 t0 l0-0)
3.200: (unload-truck p14 t0 l0-0)
3.201: (unload-truck p5 t0 l0-0)
3.201: (unload-truck p18 t0 l0-0)
3.201: (unload-truck p1 t0 l0-0)
3.201: (unload-truck p0 t0 l0-0)
3.206: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.411: (load-truck p22 t0 l0-0)
3.411: (load-truck p23 t0 l0-0)
3.411: (load-truck p0 t0 l0-0)
3.411: (load-truck p21 t0 l0-0)
3.411: (load-truck p24 t0 l0-0)
3.411: (load-truck p22 t0 l0-0)
3.411: (load-truck p23 t0 l0-0)
3.411: (load-truck p1 t0 l0-0)
3.411: (load-truck p12 t0 l0-0)
3.411: (load-truck p5 t0 l0-0)
3.411: (load-truck p8 t0 l0-0)
3.411: (load-truck p14 t0 l0-0)
3.411: (load-truck p15 t0 l0-0)
3.411: (load-truck p18 t0 l0-0)
3.411: (load-truck p26 t0 l0-0)
3.412: (load-truck p3 t0 l0-0)
3.412: (load-truck p22 t0 l0-0)
3.412: (load-truck p23 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.412: (load-truck p28 t0 l0-0)
3.412: (load-truck p27 t0 l0-0)
3.412: (load-truck p28 t0 l0-0)
3.412: (load-truck p27 t0 l0-0)
3.412: (load-truck p11 t0 l0-0)
3.412: (load-truck p12 t0 l0-0)
3.412: (load-truck p3 t0 l0-0)
3.412: (load-truck p1 t0 l0-0)
3.412: (load-truck p5 t0 l0-0)
3.412: (load-truck p0 t0 l0-0)
3.412: (load-truck p26 t0 l0-0)
3.412: (load-truck p15 t0 l0-0)
3.412: (load-truck p14 t0 l0-0)
3.412: (load-truck p8 t0 l0-0)
3.412: (load-truck p11 t0 l0-0)
3.412: (load-truck p20 t0 l0-0)
3.413: (load-truck p3 t0 l0-0)
3.413: (load-truck p27 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p28 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p0 t0 l0-0)
3.413: (load-truck p15 t0 l0-0)
2.085: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.088: (unload-truck p17 t1 l1-0)
2.096: (unload-truck p17 t1 l1-0)
2.099: (unload-truck p19 t1 l1-0)
2.099: (unload-truck p19 t1 l1-0)
2.117: (unload-truck p19 t1 l1-0)
2.117: (unload-truck p19 t1 l1-0)
2.117: (unload-truck p19 t1 l1-0)
2.128: (unload-truck p13 t1 l1-0)
2.131: (unload-truck p19 t1 l1-0)
2.796: (load-truck p10 t1 l1-0)
2.796: (load-truck p16 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.798: (load-truck p2 t1 l1-0)
2.798: (load-truck p2 t1 l1-0)
2.798: (load-truck p4 t1 l1-0)
2.798: (load-truck p7 t1 l1-0)
2.798: (load-truck p10 t1 l1-0)
2.798: (load-truck p19 t1 l1-0)
2.798: (load-truck p16 t1 l1-0)
2.799: (load-truck p4 t1 l1-0)
2.799: (load-truck p9 t1 l1-0)
2.799: (load-truck p7 t1 l1-0)
2.799: (load-truck p25 t1 l1-0)
2.799: (load-truck p17 t1 l1-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.801: (load-truck p9 t1 l1-0)
2.801: (load-truck p25 t1 l1-0)
2.801: (load-truck p2 t1 l1-0)
2.801: (load-truck p7 t1 l1-0)
2.801: (load-truck p4 t1 l1-0)
2.801: (load-truck p16 t1 l1-0)
2.801: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p25 t1 l1-0)
2.802: (load-truck p13 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p7 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p9 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
