/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p20 a2 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p3 a2 l0-0)
2.897: (load-airplane p2 a2 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.897: (load-airplane p19 a2 l0-0)
2.897: (load-airplane p8 a2 l0-0)
2.897: (load-airplane p5 a2 l0-0)
2.897: (load-airplane p2 a2 l0-0)
2.897: (load-airplane p4 a2 l0-0)
2.897: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p20 a2 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-airplane p4 a2 l0-0)
2.898: (load-airplane p14 a2 l0-0)
2.898: (load-airplane p19 a2 l0-0)
2.898: (load-airplane p8 a2 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.578: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p3 t0 l0-0)
2.580: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p5 t0 l0-0)
2.585: (unload-truck p3 t0 l0-0)
2.585: (unload-truck p5 t0 l0-0)
2.585: (unload-truck p5 t0 l0-0)
2.585: (unload-truck p5 t0 l0-0)
2.586: (unload-truck p3 t0 l0-0)
2.587: (unload-truck p5 t0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a0 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a0 l1-0 l0-0)
2.887: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.560: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p5 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.563: (unload-truck p3 t0 l0-0)
2.564: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.567: (unload-truck p3 t0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.579: (fly-airplane a1 l1-0 l0-0)
2.579: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.580: (unload-truck p5 t0 l0-0)
2.581: (unload-truck p5 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.582: (unload-truck p3 t0 l0-0)
2.586: (unload-truck p3 t0 l0-0)
2.586: (unload-truck p3 t0 l0-0)
2.587: (unload-truck p5 t0 l0-0)
2.587: (unload-truck p5 t0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.593: (unload-truck p3 t0 l0-0)
2.891: (load-truck p4 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.891: (load-truck p19 t0 l0-0)
2.891: (load-truck p8 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p14 t0 l0-0)
2.891: (load-truck p4 t0 l0-0)
2.891: (load-truck p19 t0 l0-0)
2.891: (load-truck p2 t0 l0-0)
2.891: (load-truck p20 t0 l0-0)
2.891: (load-truck p18 t0 l0-0)
2.891: (load-truck p17 t0 l0-0)
2.891: (load-truck p2 t0 l0-0)
2.891: (load-truck p17 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p14 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.058: (unload-airplane p20 a2 l0-0)
2.067: (unload-airplane p5 a2 l0-0)
2.070: (unload-airplane p2 a2 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.885: (fly-airplane a0 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a1 l1-0 l0-0)
2.889: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.891: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.899: (load-truck p20 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p20 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p8 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p14 t0 l0-0)
2.013: (unload-airplane p3 a2 l0-0)
2.017: (unload-airplane p18 a2 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.051: (unload-airplane p20 a2 l0-0)
2.051: (unload-airplane p20 a2 l0-0)
2.058: (unload-airplane p17 a2 l0-0)
2.060: (unload-airplane p3 a2 l0-0)
2.069: (unload-airplane p17 a2 l0-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p19 a2 l0-0)
2.897: (load-airplane p8 a2 l0-0)
2.897: (load-airplane p14 a2 l0-0)
2.897: (load-airplane p3 a2 l0-0)
2.897: (load-airplane p17 a2 l0-0)
2.897: (load-airplane p18 a2 l0-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.908: (fly-airplane a1 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p11 t1 l1-0)
3.095: (load-truck p9 t1 l1-0)
3.095: (load-truck p13 t1 l1-0)
3.095: (load-truck p21 t1 l1-0)
3.095: (load-truck p17 t0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p2 t0 l0-0)
3.095: (load-truck p3 t0 l0-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p8 t0 l0-0)
3.095: (load-truck p12 t1 l1-0)
3.095: (load-truck p7 t1 l1-0)
3.095: (load-truck p1 t1 l1-0)
3.095: (load-truck p6 t1 l1-0)
3.095: (load-truck p0 t1 l1-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p10 t1 l1-0)
3.095: (load-truck p16 t1 l1-0)
3.140: (load-airplane p7 a1 l1-0)
2.012: (unload-truck p15 t1 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.058: (unload-truck p15 t1 l1-0)
2.058: (unload-truck p15 t1 l1-0)
2.299: (unload-truck p4 t0 l0-0)
2.299: (unload-truck p4 t0 l0-0)
2.300: (unload-truck p4 t0 l0-0)
2.300: (unload-truck p4 t0 l0-0)
2.305: (unload-truck p4 t0 l0-0)
2.305: (unload-truck p4 t0 l0-0)
2.305: (unload-truck p4 t0 l0-0)
2.310: (unload-truck p4 t0 l0-0)
2.310: (unload-truck p4 t0 l0-0)
2.311: (unload-truck p4 t0 l0-0)
2.325: (unload-truck p4 t0 l0-0)
2.543: (unload-truck p15 t1 l1-0)
2.548: (unload-truck p15 t1 l1-0)
2.548: (unload-truck p15 t1 l1-0)
2.548: (unload-truck p15 t1 l1-0)
2.548: (unload-truck p15 t1 l1-0)
2.549: (unload-truck p15 t1 l1-0)
2.550: (unload-truck p15 t1 l1-0)
2.550: (unload-truck p15 t1 l1-0)
2.566: (unload-truck p15 t1 l1-0)
2.879: (unload-truck p15 t1 l1-0)
2.900: (load-airplane p5 a0 l0-0)
2.900: (load-airplane p14 a0 l0-0)
2.900: (load-airplane p14 a2 l0-0)
2.900: (load-airplane p5 a2 l0-0)
2.900: (load-airplane p2 a0 l0-0)
2.900: (load-airplane p8 a0 l0-0)
2.900: (load-airplane p14 a1 l0-0)
2.900: (load-airplane p3 a0 l0-0)
2.900: (load-airplane p18 a2 l0-0)
2.900: (load-airplane p2 a2 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (fly-airplane a0 l1-0 l0-0)
2.900: (load-airplane p20 a0 l0-0)
2.900: (load-airplane p18 a0 l0-0)
2.900: (load-airplane p17 a0 l0-0)
2.900: (load-airplane p19 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p20 a1 l0-0)
2.900: (load-airplane p3 a1 l0-0)
2.900: (load-airplane p5 a1 l0-0)
2.900: (load-airplane p14 a2 l0-0)
2.900: (load-airplane p2 a2 l0-0)
2.900: (load-airplane p19 a2 l0-0)
2.900: (load-airplane p8 a2 l0-0)
2.900: (load-airplane p8 a1 l0-0)
2.900: (load-airplane p5 a2 l0-0)
2.901: (load-airplane p8 a2 l0-0)
2.901: (load-airplane p19 a2 l0-0)
2.901: (load-airplane p19 a0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.918: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.226: (unload-truck p4 t0 l0-0)
2.226: (unload-truck p4 t0 l0-0)
2.226: (unload-truck p4 t0 l0-0)
2.226: (unload-truck p4 t0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (unload-truck p4 t0 l0-0)
2.247: (unload-truck p4 t0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (unload-truck p4 t0 l0-0)
2.248: (unload-truck p4 t0 l0-0)
2.248: (unload-truck p4 t0 l0-0)
2.249: (fly-airplane a1 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.347: (fly-airplane a2 l0-0 l1-0)
2.348: (fly-airplane a2 l0-0 l1-0)
2.351: (fly-airplane a2 l0-0 l1-0)
2.563: (unload-truck p4 t0 l0-0)
2.564: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.566: (unload-truck p4 t0 l0-0)
2.569: (unload-truck p4 t0 l0-0)
2.579: (unload-truck p4 t0 l0-0)
2.580: (unload-truck p4 t0 l0-0)
2.580: (unload-truck p4 t0 l0-0)
2.581: (unload-truck p4 t0 l0-0)
2.591: (unload-truck p4 t0 l0-0)
2.591: (unload-truck p4 t0 l0-0)
2.603: (unload-truck p15 t1 l1-0)
2.606: (unload-truck p15 t1 l1-0)
2.626: (unload-truck p15 t1 l1-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.634: (fly-airplane a1 l1-0 l0-0)
2.634: (fly-airplane a0 l1-0 l0-0)
2.635: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a0 l1-0 l0-0)
2.635: (fly-airplane a1 l1-0 l0-0)
2.635: (fly-airplane a0 l1-0 l0-0)
2.635: (fly-airplane a0 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.309: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a0 l1-0 l0-0)
2.310: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l1-0 l0-0)
2.318: (fly-airplane a0 l1-0 l0-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.319: (fly-airplane a2 l0-0 l1-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.326: (fly-airplane a0 l1-0 l0-0)
2.326: (fly-airplane a1 l1-0 l0-0)
2.326: (fly-airplane a0 l1-0 l0-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a2 l0-0 l1-0)
2.328: (fly-airplane a0 l1-0 l0-0)
2.328: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.331: (fly-airplane a2 l0-0 l1-0)
2.538: (fly-airplane a2 l0-0 l1-0)
2.538: (fly-airplane a2 l0-0 l1-0)
2.538: (fly-airplane a2 l0-0 l1-0)
2.538: (fly-airplane a2 l0-0 l1-0)
