/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p27 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p17 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p2 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p27 t0 l0-0)
2.793: (load-truck p18 t0 l0-0)
2.793: (load-truck p12 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p14 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p2 t0 l0-0)
2.795: (load-truck p27 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
1.952: (unload-airplane p2 a0 l0-0)
1.952: (unload-airplane p2 a0 l0-0)
1.958: (unload-airplane p12 a0 l0-0)
1.958: (unload-airplane p12 a0 l0-0)
1.988: (unload-airplane p11 a0 l0-0)
1.991: (unload-airplane p8 a0 l0-0)
1.993: (unload-airplane p11 a0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.019: (unload-airplane p27 a1 l0-0)
2.019: (unload-airplane p12 a0 l0-0)
2.021: (unload-airplane p17 a0 l0-0)
2.023: (unload-airplane p19 a0 l0-0)
2.024: (unload-airplane p17 a0 l0-0)
2.024: (unload-airplane p17 a0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.035: (unload-airplane p12 a0 l0-0)
2.035: (unload-airplane p27 a1 l0-0)
2.035: (unload-airplane p8 a0 l0-0)
2.789: (fly-airplane a2 l0-0 l1-0)
2.792: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.807: (fly-airplane a2 l0-0 l1-0)
2.808: (fly-airplane a2 l0-0 l1-0)
2.808: (fly-airplane a2 l0-0 l1-0)
2.809: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.816: (unload-truck p7 t1 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.818: (unload-truck p7 t1 l1-0)
2.819: (unload-truck p21 t1 l1-0)
2.819: (unload-truck p7 t1 l1-0)
2.819: (unload-truck p7 t1 l1-0)
2.820: (unload-truck p7 t1 l1-0)
2.820: (unload-truck p6 t1 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.829: (unload-truck p6 t1 l1-0)
2.829: (unload-truck p15 t1 l1-0)
2.830: (load-airplane p19 a1 l0-0)
2.830: (load-airplane p14 a1 l0-0)
2.830: (load-airplane p11 a1 l0-0)
2.831: (load-airplane p27 a1 l0-0)
2.831: (load-airplane p18 a1 l0-0)
2.831: (load-airplane p12 a1 l0-0)
2.831: (load-airplane p2 a1 l0-0)
2.831: (load-airplane p11 a0 l0-0)
2.831: (load-airplane p17 a1 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.831: (load-airplane p13 a1 l0-0)
2.831: (load-airplane p8 a1 l0-0)
2.831: (load-airplane p11 a1 l0-0)
2.831: (load-airplane p19 a1 l0-0)
2.831: (load-airplane p8 a1 l0-0)
2.832: (load-airplane p18 a1 l0-0)
1.952: (load-truck p9 t1 l1-0)
1.952: (load-truck p21 t1 l1-0)
1.952: (load-truck p22 t1 l1-0)
1.952: (load-truck p23 t1 l1-0)
1.987: (load-truck p15 t1 l1-0)
1.988: (load-truck p23 t1 l1-0)
1.988: (load-truck p22 t1 l1-0)
1.988: (load-truck p9 t1 l1-0)
1.988: (load-truck p4 t1 l1-0)
1.988: (load-truck p1 t1 l1-0)
1.989: (load-truck p23 t1 l1-0)
1.989: (load-truck p10 t1 l1-0)
1.991: (load-truck p15 t1 l1-0)
1.991: (load-truck p10 t1 l1-0)
1.992: (load-truck p10 t1 l1-0)
1.992: (load-truck p15 t1 l1-0)
1.992: (load-truck p1 t1 l1-0)
1.992: (load-truck p22 t1 l1-0)
1.992: (load-truck p4 t1 l1-0)
1.992: (load-truck p9 t1 l1-0)
1.992: (load-truck p23 t1 l1-0)
1.992: (load-truck p21 t1 l1-0)
1.992: (load-truck p10 t1 l1-0)
1.992: (load-truck p25 t1 l1-0)
1.992: (load-truck p23 t1 l1-0)
1.992: (load-truck p20 t1 l1-0)
1.992: (load-truck p3 t1 l1-0)
1.992: (load-truck p10 t1 l1-0)
1.992: (load-truck p21 t1 l1-0)
1.992: (load-truck p9 t1 l1-0)
1.992: (load-truck p4 t1 l1-0)
1.992: (load-truck p9 t1 l1-0)
1.992: (load-truck p22 t1 l1-0)
1.992: (load-truck p5 t1 l1-0)
1.992: (load-truck p4 t1 l1-0)
1.992: (load-truck p23 t1 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.620: (unload-truck p14 t0 l0-0)
2.621: (unload-truck p14 t0 l0-0)
2.623: (unload-truck p13 t0 l0-0)
2.639: (unload-truck p13 t0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a0 l1-0 l0-0)
2.788: (fly-airplane a0 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.811: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p11 a2 l0-0)
2.821: (load-airplane p8 a2 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.821: (load-airplane p2 a0 l0-0)
2.821: (load-airplane p12 a0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.822: (load-airplane p27 a2 l0-0)
2.822: (load-airplane p17 a0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (load-airplane p13 a0 l0-0)
2.822: (load-airplane p13 a2 l0-0)
2.822: (load-airplane p14 a0 l0-0)
2.822: (load-airplane p14 a2 l0-0)
2.822: (load-airplane p18 a0 l0-0)
2.822: (load-airplane p27 a0 l0-0)
2.822: (load-airplane p11 a2 l0-0)
2.822: (load-airplane p8 a0 l0-0)
2.822: (load-airplane p8 a2 l0-0)
1.949: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.951: (fly-airplane a1 l1-0 l0-0)
1.951: (fly-airplane a2 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.954: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a0 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.955: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a2 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.988: (fly-airplane a1 l1-0 l0-0)
1.988: (fly-airplane a1 l1-0 l0-0)
1.988: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.993: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (unload-airplane p12 a0 l0-0)
2.027: (unload-airplane p11 a0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.496: (unload-truck p19 t0 l0-0)
2.551: (unload-truck p19 t0 l0-0)
2.551: (unload-truck p19 t0 l0-0)
2.580: (unload-truck p19 t0 l0-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.985: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.619: (fly-airplane a2 l0-0 l1-0)
2.620: (fly-airplane a0 l0-0 l1-0)
2.620: (fly-airplane a2 l0-0 l1-0)
2.627: (fly-airplane a0 l0-0 l1-0)
2.785: (load-airplane p13 a0 l0-0)
2.785: (load-airplane p19 a0 l0-0)
2.785: (load-airplane p17 a1 l0-0)
2.785: (load-airplane p18 a1 l0-0)
2.785: (load-airplane p12 a1 l0-0)
2.785: (load-airplane p27 a1 l0-0)
2.785: (load-airplane p11 a0 l0-0)
2.785: (load-airplane p2 a2 l0-0)
2.785: (load-airplane p12 a2 l0-0)
2.785: (load-airplane p8 a1 l0-0)
2.785: (load-airplane p17 a2 l0-0)
2.785: (load-airplane p2 a1 l0-0)
2.785: (load-airplane p19 a1 l0-0)
2.785: (load-airplane p13 a1 l0-0)
2.785: (load-airplane p8 a0 l0-0)
2.785: (load-airplane p18 a2 l0-0)
2.785: (load-airplane p27 a2 l0-0)
2.785: (load-airplane p11 a1 l0-0)
2.785: (load-airplane p8 a1 l0-0)
2.785: (load-airplane p27 a1 l0-0)
2.785: (load-airplane p12 a0 l0-0)
2.785: (load-airplane p13 a2 l0-0)
2.785: (load-airplane p19 a2 l0-0)
2.785: (load-airplane p11 a2 l0-0)
2.785: (load-airplane p2 a1 l0-0)
2.785: (load-airplane p13 a1 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.785: (load-airplane p27 a0 l0-0)
2.785: (load-airplane p18 a0 l0-0)
2.785: (load-airplane p17 a0 l0-0)
2.785: (load-airplane p2 a0 l0-0)
2.785: (load-airplane p12 a1 l0-0)
2.785: (load-airplane p19 a1 l0-0)
2.785: (load-airplane p11 a1 l0-0)
2.785: (load-airplane p17 a1 l0-0)
2.785: (load-airplane p18 a1 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.788: (load-airplane p17 a2 l0-0)
2.788: (load-airplane p19 a1 l0-0)
2.788: (load-airplane p18 a2 l0-0)
2.788: (load-airplane p27 a2 l0-0)
2.788: (load-airplane p2 a1 l0-0)
2.788: (load-airplane p12 a1 l0-0)
2.788: (load-airplane p17 a1 l0-0)
2.788: (load-airplane p18 a1 l0-0)
2.788: (load-airplane p12 a2 l0-0)
2.788: (load-airplane p27 a1 l0-0)
2.788: (load-airplane p2 a2 l0-0)
2.788: (load-airplane p8 a1 l0-0)
2.788: (load-airplane p11 a2 l0-0)
2.788: (load-airplane p8 a2 l0-0)
2.788: (load-airplane p19 a2 l0-0)
2.788: (load-airplane p13 a1 l0-0)
2.788: (load-airplane p11 a1 l0-0)
2.788: (load-airplane p13 a2 l0-0)
2.788: (load-airplane p12 a1 l0-0)
2.788: (load-airplane p17 a1 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.583: (unload-truck p14 t0 l0-0)
2.584: (unload-truck p14 t0 l0-0)
2.584: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.586: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.587: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p14 t0 l0-0)
2.588: (unload-truck p14 t0 l0-0)
2.591: (unload-truck p14 t0 l0-0)
2.591: (unload-truck p14 t0 l0-0)
2.596: (unload-truck p14 t0 l0-0)
2.596: (unload-truck p14 t0 l0-0)
2.596: (unload-truck p14 t0 l0-0)
2.598: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.602: (unload-truck p14 t0 l0-0)
2.603: (unload-truck p14 t0 l0-0)
2.620: (unload-truck p14 t0 l0-0)
2.627: (unload-truck p14 t0 l0-0)
2.627: (unload-truck p14 t0 l0-0)
2.627: (unload-truck p14 t0 l0-0)
2.628: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l0-0 l1-0)
2.799: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a2 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.816: (unload-truck p4 t1 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p4 t1 l1-0)
2.819: (unload-truck p22 t1 l1-0)
2.819: (unload-truck p23 t1 l1-0)
2.819: (unload-truck p23 t1 l1-0)
2.822: (unload-truck p5 t1 l1-0)
2.019: (load-truck p20 t1 l1-0)
2.019: (load-truck p5 t1 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.611: (fly-airplane a1 l0-0 l1-0)
2.619: (fly-airplane a1 l0-0 l1-0)
2.622: (unload-truck p14 t0 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.623: (unload-truck p14 t0 l0-0)
2.623: (unload-truck p14 t0 l0-0)
2.627: (fly-airplane a1 l0-0 l1-0)
2.627: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.630: (fly-airplane a2 l0-0 l1-0)
2.631: (unload-truck p14 t0 l0-0)
2.631: (unload-truck p14 t0 l0-0)
2.631: (unload-truck p14 t0 l0-0)
2.631: (fly-airplane a1 l0-0 l1-0)
2.631: (unload-truck p14 t0 l0-0)
2.640: (unload-truck p14 t0 l0-0)
2.642: (fly-airplane a1 l0-0 l1-0)
2.643: (unload-truck p14 t0 l0-0)
2.644: (fly-airplane a2 l0-0 l1-0)
2.644: (fly-airplane a1 l0-0 l1-0)
2.644: (fly-airplane a2 l0-0 l1-0)
2.645: (fly-airplane a2 l0-0 l1-0)
2.646: (fly-airplane a0 l0-0 l1-0)
2.647: (fly-airplane a1 l0-0 l1-0)
2.647: (fly-airplane a0 l0-0 l1-0)
2.648: (fly-airplane a2 l0-0 l1-0)
2.788: (load-truck p13 t0 l0-0)
2.788: (load-truck p27 t0 l0-0)
2.788: (load-truck p11 t0 l0-0)
2.788: (load-truck p8 t0 l0-0)
2.788: (load-truck p27 t0 l0-0)
2.788: (load-truck p18 t0 l0-0)
2.788: (load-truck p17 t0 l0-0)
2.788: (load-truck p12 t0 l0-0)
2.788: (load-truck p2 t0 l0-0)
2.788: (load-truck p2 t0 l0-0)
2.788: (load-truck p2 t0 l0-0)
2.788: (load-truck p12 t0 l0-0)
2.788: (load-truck p17 t0 l0-0)
2.788: (load-truck p18 t0 l0-0)
2.788: (load-truck p27 t0 l0-0)
2.788: (load-truck p18 t0 l0-0)
2.788: (load-truck p8 t0 l0-0)
2.788: (load-truck p11 t0 l0-0)
2.788: (load-truck p19 t0 l0-0)
2.788: (load-truck p17 t0 l0-0)
2.789: (load-truck p13 t0 l0-0)
2.789: (load-truck p8 t0 l0-0)
2.789: (load-truck p11 t0 l0-0)
2.789: (load-truck p19 t0 l0-0)
2.789: (load-truck p18 t0 l0-0)
2.789: (load-truck p17 t0 l0-0)
2.789: (load-truck p12 t0 l0-0)
2.789: (load-truck p2 t0 l0-0)
2.789: (load-truck p19 t0 l0-0)
2.789: (load-truck p13 t0 l0-0)
2.789: (load-truck p2 t0 l0-0)
2.789: (load-truck p17 t0 l0-0)
2.789: (load-truck p18 t0 l0-0)
2.789: (load-truck p27 t0 l0-0)
2.789: (load-truck p11 t0 l0-0)
2.789: (load-truck p8 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p8 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p11 t0 l0-0)
2.793: (load-truck p19 t0 l0-0)
2.793: (load-truck p13 t0 l0-0)
1.959: (unload-airplane p19 a2 l0-0)
1.993: (unload-airplane p13 a2 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.018: (unload-airplane p8 a2 l0-0)
2.022: (unload-airplane p17 a1 l0-0)
2.022: (unload-airplane p27 a1 l0-0)
2.034: (unload-airplane p12 a0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a2 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.642: (fly-airplane a0 l1-0 l0-0)
2.806: (fly-airplane a1 l0-0 l1-0)
2.806: (fly-airplane a1 l0-0 l1-0)
2.808: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.811: (load-truck p11 t0 l0-0)
2.811: (load-truck p19 t0 l0-0)
2.811: (load-truck p14 t0 l0-0)
2.811: (load-truck p13 t0 l0-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.813: (load-truck p18 t0 l0-0)
2.813: (load-truck p27 t0 l0-0)
2.813: (load-truck p17 t0 l0-0)
2.813: (load-truck p12 t0 l0-0)
2.813: (load-truck p8 t0 l0-0)
2.813: (load-truck p19 t0 l0-0)
2.813: (load-truck p14 t0 l0-0)
2.813: (load-truck p13 t0 l0-0)
2.813: (load-truck p2 t0 l0-0)
2.813: (load-truck p11 t0 l0-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.816: (fly-airplane a1 l0-0 l1-0)
2.816: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.820: (load-truck p27 t0 l0-0)
2.820: (load-truck p18 t0 l0-0)
2.820: (load-truck p17 t0 l0-0)
2.820: (load-truck p2 t0 l0-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.823: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.831: (load-truck p19 t0 l0-0)
2.831: (load-truck p11 t0 l0-0)
2.831: (load-truck p14 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
1.957: (unload-airplane p8 a1 l0-0)
1.997: (unload-airplane p19 a2 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.018: (unload-airplane p8 a2 l0-0)
2.019: (unload-airplane p12 a0 l0-0)
