/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.253: (fly-airplane a1 l1-0 l0-0)
21.254: (fly-airplane a1 l1-0 l0-0)
21.254: (fly-airplane a1 l1-0 l0-0)
21.254: (fly-airplane a1 l1-0 l0-0)
21.255: (fly-airplane a1 l1-0 l0-0)
21.255: (fly-airplane a1 l1-0 l0-0)
21.257: (fly-airplane a1 l1-0 l0-0)
17.941: (load-airplane p6 a1 l1-0)
17.946: (load-airplane p15 a0 l0-0)
17.946: (load-airplane p22 a0 l0-0)
17.946: (load-airplane p20 a0 l0-0)
17.946: (load-airplane p4 a0 l0-0)
17.947: (load-airplane p10 a1 l1-0)
17.948: (load-airplane p14 a1 l1-0)
17.948: (load-airplane p5 a1 l1-0)
17.949: (load-airplane p3 a1 l1-0)
19.248: (unload-airplane p10 a1 l0-0)
19.248: (unload-airplane p14 a1 l0-0)
19.248: (unload-airplane p8 a1 l0-0)
19.248: (unload-airplane p6 a1 l0-0)
19.248: (unload-airplane p5 a1 l0-0)
19.248: (unload-airplane p3 a1 l0-0)
19.248: (unload-airplane p1 a1 l0-0)
19.248: (unload-airplane p5 a1 l0-0)
19.248: (unload-airplane p8 a1 l0-0)
19.248: (unload-airplane p10 a1 l0-0)
19.248: (unload-airplane p14 a1 l0-0)
19.248: (unload-airplane p6 a1 l0-0)
19.248: (unload-airplane p3 a1 l0-0)
19.248: (unload-airplane p1 a1 l0-0)
19.248: (unload-airplane p6 a1 l0-0)
19.248: (unload-airplane p8 a1 l0-0)
19.248: (unload-airplane p10 a1 l0-0)
19.248: (unload-airplane p14 a1 l0-0)
19.248: (unload-airplane p5 a1 l0-0)
19.248: (unload-airplane p3 a1 l0-0)
19.248: (unload-airplane p1 a1 l0-0)
19.250: (unload-airplane p8 a1 l0-0)
19.250: (unload-airplane p6 a1 l0-0)
19.250: (unload-airplane p1 a1 l0-0)
19.250: (unload-airplane p3 a1 l0-0)
19.250: (unload-airplane p5 a1 l0-0)
19.250: (unload-airplane p14 a1 l0-0)
19.250: (unload-airplane p10 a1 l0-0)
19.250: (unload-airplane p5 a1 l0-0)
19.250: (unload-airplane p14 a1 l0-0)
19.250: (unload-airplane p10 a1 l0-0)
19.250: (unload-airplane p8 a1 l0-0)
19.250: (unload-airplane p6 a1 l0-0)
19.250: (unload-airplane p1 a1 l0-0)
19.250: (unload-airplane p3 a1 l0-0)
19.250: (unload-airplane p1 a1 l0-0)
19.250: (unload-airplane p3 a1 l0-0)
19.250: (unload-airplane p5 a1 l0-0)
19.250: (unload-airplane p6 a1 l0-0)
19.250: (unload-airplane p14 a1 l0-0)
19.250: (unload-airplane p10 a1 l0-0)
19.250: (unload-airplane p8 a1 l0-0)
19.398: (load-airplane p22 a0 l0-0)
19.398: (load-airplane p4 a0 l0-0)
19.398: (load-airplane p20 a0 l0-0)
19.398: (load-airplane p22 a0 l0-0)
19.400: (load-airplane p22 a0 l0-0)
19.400: (load-airplane p15 a0 l0-0)
19.400: (load-airplane p20 a0 l0-0)
19.400: (load-airplane p4 a0 l0-0)
19.400: (fly-airplane a1 l1-0 l0-0)
19.401: (fly-airplane a1 l1-0 l0-0)
19.401: (fly-airplane a1 l1-0 l0-0)
19.401: (fly-airplane a1 l1-0 l0-0)
19.401: (load-airplane p20 a0 l0-0)
19.401: (load-airplane p15 a0 l0-0)
19.401: (load-airplane p15 a0 l0-0)
19.401: (load-airplane p4 a0 l0-0)
19.451: (fly-airplane a0 l0-0 l1-0)
19.451: (fly-airplane a0 l0-0 l1-0)
19.451: (fly-airplane a0 l0-0 l1-0)
19.452: (fly-airplane a0 l0-0 l1-0)
19.452: (fly-airplane a0 l0-0 l1-0)
19.865: (unload-airplane p21 a0 l1-0)
19.865: (unload-airplane p15 a0 l1-0)
19.865: (unload-airplane p20 a0 l1-0)
19.865: (unload-airplane p17 a0 l1-0)
19.865: (unload-airplane p13 a0 l1-0)
19.865: (unload-airplane p9 a0 l1-0)
19.865: (unload-airplane p7 a0 l1-0)
19.865: (unload-airplane p2 a0 l1-0)
18.203: (unload-airplane p14 a1 l0-0)
18.203: (unload-airplane p10 a1 l0-0)
18.203: (unload-airplane p8 a1 l0-0)
18.203: (unload-airplane p6 a1 l0-0)
18.203: (unload-airplane p3 a1 l0-0)
18.203: (unload-airplane p1 a1 l0-0)
18.203: (unload-airplane p10 a1 l0-0)
18.203: (unload-airplane p14 a1 l0-0)
18.203: (unload-airplane p6 a1 l0-0)
18.203: (unload-airplane p5 a1 l0-0)
18.203: (unload-airplane p3 a1 l0-0)
18.203: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.205: (unload-airplane p3 a1 l0-0)
18.205: (unload-airplane p1 a1 l0-0)
18.205: (unload-airplane p5 a1 l0-0)
18.205: (unload-airplane p8 a1 l0-0)
18.205: (unload-airplane p10 a1 l0-0)
18.205: (unload-airplane p14 a1 l0-0)
18.205: (unload-airplane p8 a1 l0-0)
18.205: (unload-airplane p5 a1 l0-0)
18.205: (unload-airplane p6 a1 l0-0)
18.205: (unload-airplane p10 a1 l0-0)
18.205: (unload-airplane p3 a1 l0-0)
18.205: (unload-airplane p1 a1 l0-0)
18.205: (unload-airplane p14 a1 l0-0)
18.205: (unload-airplane p10 a1 l0-0)
18.205: (unload-airplane p1 a1 l0-0)
18.205: (unload-airplane p5 a1 l0-0)
18.205: (unload-airplane p8 a1 l0-0)
18.205: (unload-airplane p6 a1 l0-0)
18.205: (unload-airplane p14 a1 l0-0)
18.205: (unload-airplane p1 a1 l0-0)
18.205: (unload-airplane p5 a1 l0-0)
18.205: (unload-airplane p3 a1 l0-0)
18.205: (unload-airplane p8 a1 l0-0)
18.205: (unload-airplane p6 a1 l0-0)
18.205: (unload-airplane p3 a1 l0-0)
18.205: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p8 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p8 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p8 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p8 a1 l0-0)
17.158: (unload-airplane p6 a1 l0-0)
17.158: (unload-airplane p8 a1 l0-0)
17.158: (unload-airplane p3 a1 l0-0)
17.158: (unload-airplane p1 a1 l0-0)
17.158: (unload-airplane p10 a1 l0-0)
17.158: (unload-airplane p5 a1 l0-0)
17.158: (unload-airplane p1 a1 l0-0)
17.158: (unload-airplane p1 a1 l0-0)
17.158: (unload-airplane p1 a1 l0-0)
17.158: (unload-airplane p3 a1 l0-0)
17.158: (unload-airplane p6 a1 l0-0)
17.158: (unload-airplane p10 a1 l0-0)
17.158: (unload-airplane p14 a1 l0-0)
17.158: (unload-airplane p6 a1 l0-0)
17.158: (unload-airplane p8 a1 l0-0)
17.158: (unload-airplane p14 a1 l0-0)
17.158: (unload-airplane p3 a1 l0-0)
17.158: (unload-airplane p14 a1 l0-0)
17.158: (unload-airplane p5 a1 l0-0)
17.158: (unload-airplane p8 a1 l0-0)
17.158: (unload-airplane p10 a1 l0-0)
17.158: (unload-airplane p6 a1 l0-0)
17.158: (unload-airplane p14 a1 l0-0)
17.158: (unload-airplane p3 a1 l0-0)
17.158: (unload-airplane p10 a1 l0-0)
17.158: (unload-airplane p6 a1 l0-0)
17.158: (unload-airplane p5 a1 l0-0)
17.159: (unload-airplane p6 a1 l0-0)
17.159: (unload-airplane p14 a1 l0-0)
17.159: (unload-airplane p10 a1 l0-0)
17.159: (unload-airplane p8 a1 l0-0)
17.159: (unload-airplane p5 a1 l0-0)
17.159: (unload-airplane p6 a1 l0-0)
17.159: (unload-airplane p5 a1 l0-0)
17.159: (unload-airplane p8 a1 l0-0)
17.159: (unload-airplane p1 a1 l0-0)
17.159: (unload-airplane p10 a1 l0-0)
17.159: (unload-airplane p1 a1 l0-0)
17.159: (unload-airplane p14 a1 l0-0)
17.159: (unload-airplane p5 a1 l0-0)
17.159: (unload-airplane p6 a1 l0-0)
17.159: (unload-airplane p8 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.109: (unload-airplane p14 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p14 a1 l0-0)
16.109: (unload-airplane p3 a1 l0-0)
16.109: (unload-airplane p14 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p14 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.109: (unload-airplane p14 a1 l0-0)
16.109: (unload-airplane p3 a1 l0-0)
16.109: (unload-airplane p3 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p10 a1 l0-0)
16.110: (unload-airplane p14 a1 l0-0)
16.110: (unload-airplane p1 a1 l0-0)
16.110: (unload-airplane p3 a1 l0-0)
16.110: (unload-airplane p5 a1 l0-0)
16.110: (unload-airplane p10 a1 l0-0)
16.110: (unload-airplane p8 a1 l0-0)
16.110: (unload-airplane p6 a1 l0-0)
16.110: (unload-airplane p3 a1 l0-0)
16.110: (unload-airplane p1 a1 l0-0)
16.110: (unload-airplane p14 a1 l0-0)
16.110: (unload-airplane p3 a1 l0-0)
16.110: (unload-airplane p10 a1 l0-0)
16.110: (unload-airplane p5 a1 l0-0)
16.110: (unload-airplane p10 a1 l0-0)
16.110: (unload-airplane p14 a1 l0-0)
16.110: (unload-airplane p1 a1 l0-0)
16.110: (unload-airplane p8 a1 l0-0)
16.110: (unload-airplane p6 a1 l0-0)
16.110: (unload-airplane p10 a1 l0-0)
16.110: (unload-airplane p14 a1 l0-0)
16.110: (unload-airplane p3 a1 l0-0)
16.110: (unload-airplane p14 a1 l0-0)
16.110: (unload-airplane p8 a1 l0-0)
16.110: (unload-airplane p10 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
16.112: (unload-airplane p3 a1 l0-0)
16.112: (unload-airplane p8 a1 l0-0)
16.112: (unload-airplane p14 a1 l0-0)
16.112: (unload-airplane p14 a1 l0-0)
16.112: (unload-airplane p6 a1 l0-0)
16.112: (unload-airplane p5 a1 l0-0)
16.112: (unload-airplane p3 a1 l0-0)
16.112: (unload-airplane p8 a1 l0-0)
16.112: (unload-airplane p14 a1 l0-0)
16.112: (unload-airplane p6 a1 l0-0)
16.112: (unload-airplane p10 a1 l0-0)
16.112: (unload-airplane p3 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
16.112: (unload-airplane p3 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
16.112: (unload-airplane p6 a1 l0-0)
16.112: (unload-airplane p8 a1 l0-0)
16.112: (unload-airplane p14 a1 l0-0)
16.112: (unload-airplane p5 a1 l0-0)
16.112: (unload-airplane p10 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
16.112: (unload-airplane p8 a1 l0-0)
16.112: (unload-airplane p14 a1 l0-0)
16.112: (unload-airplane p8 a1 l0-0)
16.112: (unload-airplane p5 a1 l0-0)
16.112: (unload-airplane p1 a1 l0-0)
15.062: (unload-airplane p14 a1 l0-0)
15.062: (unload-airplane p10 a1 l0-0)
15.062: (unload-airplane p1 a1 l0-0)
15.062: (unload-airplane p6 a1 l0-0)
15.062: (unload-airplane p14 a1 l0-0)
15.062: (unload-airplane p3 a1 l0-0)
15.062: (unload-airplane p14 a1 l0-0)
15.062: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p3 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p3 a1 l0-0)
15.063: (unload-airplane p14 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p1 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p5 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p1 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p5 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p1 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p14 a1 l0-0)
15.063: (unload-airplane p10 a1 l0-0)
15.063: (unload-airplane p14 a1 l0-0)
15.063: (unload-airplane p5 a1 l0-0)
15.064: (unload-airplane p1 a1 l0-0)
15.064: (unload-airplane p5 a1 l0-0)
15.064: (unload-airplane p6 a1 l0-0)
15.064: (unload-airplane p14 a1 l0-0)
15.064: (unload-airplane p6 a1 l0-0)
15.064: (unload-airplane p5 a1 l0-0)
15.065: (unload-airplane p14 a1 l0-0)
15.065: (unload-airplane p1 a1 l0-0)
15.065: (unload-airplane p5 a1 l0-0)
15.066: (unload-airplane p10 a1 l0-0)
15.066: (unload-airplane p3 a1 l0-0)
15.066: (unload-airplane p1 a1 l0-0)
15.067: (unload-airplane p8 a1 l0-0)
15.067: (unload-airplane p3 a1 l0-0)
15.067: (unload-airplane p14 a1 l0-0)
15.067: (unload-airplane p8 a1 l0-0)
15.067: (unload-airplane p14 a1 l0-0)
15.067: (unload-airplane p10 a1 l0-0)
15.067: (unload-airplane p6 a1 l0-0)
15.067: (unload-airplane p8 a1 l0-0)
15.067: (unload-airplane p14 a1 l0-0)
15.067: (unload-airplane p1 a1 l0-0)
15.067: (unload-airplane p3 a1 l0-0)
15.067: (unload-airplane p5 a1 l0-0)
15.067: (unload-airplane p6 a1 l0-0)
15.067: (unload-airplane p10 a1 l0-0)
15.067: (unload-airplane p8 a1 l0-0)
15.067: (unload-airplane p8 a1 l0-0)
15.067: (unload-airplane p1 a1 l0-0)
15.067: (unload-airplane p14 a1 l0-0)
15.067: (unload-airplane p3 a1 l0-0)
15.067: (unload-airplane p5 a1 l0-0)
15.067: (unload-airplane p14 a1 l0-0)
15.067: (unload-airplane p3 a1 l0-0)
15.067: (unload-airplane p10 a1 l0-0)
15.067: (unload-airplane p5 a1 l0-0)
15.068: (unload-airplane p8 a1 l0-0)
15.068: (unload-airplane p10 a1 l0-0)
15.068: (unload-airplane p8 a1 l0-0)
15.068: (unload-airplane p3 a1 l0-0)
15.068: (unload-airplane p6 a1 l0-0)
15.068: (unload-airplane p3 a1 l0-0)
15.068: (unload-airplane p3 a1 l0-0)
15.068: (unload-airplane p14 a1 l0-0)
15.068: (unload-airplane p1 a1 l0-0)
15.073: (unload-airplane p6 a1 l0-0)
15.073: (unload-airplane p1 a1 l0-0)
15.073: (unload-airplane p3 a1 l0-0)
15.073: (unload-airplane p1 a1 l0-0)
15.073: (unload-airplane p10 a1 l0-0)
14.083: (unload-airplane p3 a1 l0-0)
14.083: (unload-airplane p14 a1 l0-0)
14.083: (unload-airplane p5 a1 l0-0)
14.083: (unload-airplane p10 a1 l0-0)
14.083: (unload-airplane p3 a1 l0-0)
14.083: (unload-airplane p10 a1 l0-0)
14.083: (unload-airplane p14 a1 l0-0)
14.083: (unload-airplane p6 a1 l0-0)
14.083: (unload-airplane p1 a1 l0-0)
14.083: (unload-airplane p6 a1 l0-0)
14.084: (unload-airplane p6 a1 l0-0)
14.084: (unload-airplane p3 a1 l0-0)
14.084: (unload-airplane p6 a1 l0-0)
14.084: (unload-airplane p10 a1 l0-0)
14.084: (unload-airplane p10 a1 l0-0)
14.084: (unload-airplane p1 a1 l0-0)
14.084: (unload-airplane p5 a1 l0-0)
14.084: (unload-airplane p1 a1 l0-0)
14.084: (unload-airplane p14 a1 l0-0)
14.084: (unload-airplane p1 a1 l0-0)
14.084: (unload-airplane p6 a1 l0-0)
14.084: (unload-airplane p5 a1 l0-0)
14.085: (unload-airplane p10 a1 l0-0)
14.085: (unload-airplane p14 a1 l0-0)
14.088: (unload-airplane p14 a1 l0-0)
14.088: (unload-airplane p5 a1 l0-0)
14.089: (unload-airplane p3 a1 l0-0)
14.089: (unload-airplane p8 a1 l0-0)
14.089: (unload-airplane p10 a1 l0-0)
14.089: (unload-airplane p8 a1 l0-0)
14.089: (unload-airplane p8 a1 l0-0)
14.089: (unload-airplane p6 a1 l0-0)
14.089: (unload-airplane p14 a1 l0-0)
14.089: (unload-airplane p8 a1 l0-0)
14.089: (unload-airplane p3 a1 l0-0)
14.089: (unload-airplane p1 a1 l0-0)
14.090: (unload-airplane p8 a1 l0-0)
14.090: (unload-airplane p1 a1 l0-0)
14.090: (unload-airplane p5 a1 l0-0)
14.090: (unload-airplane p3 a1 l0-0)
14.173: (load-airplane p22 a0 l0-0)
14.173: (load-airplane p4 a0 l0-0)
14.173: (load-airplane p22 a0 l0-0)
14.173: (load-airplane p4 a0 l0-0)
14.173: (load-airplane p22 a0 l0-0)
14.173: (load-airplane p4 a0 l0-0)
14.173: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.174: (load-airplane p4 a0 l0-0)
14.174: (load-airplane p22 a0 l0-0)
14.176: (load-airplane p4 a0 l0-0)
14.176: (load-airplane p22 a0 l0-0)
14.176: (load-airplane p4 a0 l0-0)
14.176: (load-airplane p22 a0 l0-0)
14.177: (load-airplane p4 a0 l0-0)
14.177: (load-airplane p22 a0 l0-0)
14.178: (load-airplane p4 a0 l0-0)
14.178: (load-airplane p22 a0 l0-0)
14.178: (load-airplane p4 a0 l0-0)
14.178: (load-airplane p22 a0 l0-0)
14.178: (load-airplane p4 a0 l0-0)
14.178: (load-airplane p22 a0 l0-0)
14.179: (load-airplane p22 a0 l0-0)
14.179: (load-airplane p4 a0 l0-0)
14.180: (load-airplane p22 a0 l0-0)
14.180: (load-airplane p4 a0 l0-0)
13.080: (load-airplane p4 a0 l0-0)
13.080: (load-airplane p22 a0 l0-0)
13.081: (load-airplane p4 a0 l0-0)
13.081: (load-airplane p22 a0 l0-0)
13.082: (load-airplane p4 a0 l0-0)
13.082: (load-airplane p22 a0 l0-0)
13.083: (load-airplane p4 a0 l0-0)
13.084: (load-airplane p22 a0 l0-0)
13.084: (load-airplane p4 a0 l0-0)
13.084: (load-airplane p22 a0 l0-0)
13.084: (load-airplane p22 a0 l0-0)
13.084: (load-airplane p4 a0 l0-0)
13.085: (load-airplane p22 a0 l0-0)
13.085: (load-airplane p22 a0 l0-0)
13.085: (load-airplane p4 a0 l0-0)
13.086: (load-airplane p22 a0 l0-0)
13.086: (load-airplane p4 a0 l0-0)
13.086: (load-airplane p22 a0 l0-0)
13.086: (load-airplane p4 a0 l0-0)
13.086: (load-airplane p4 a0 l0-0)
13.086: (load-airplane p22 a0 l0-0)
13.088: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.089: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.089: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.089: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p4 a0 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.089: (load-airplane p22 a0 l0-0)
13.090: (load-airplane p4 a0 l0-0)
13.091: (load-airplane p22 a0 l0-0)
13.091: (load-airplane p4 a0 l0-0)
13.091: (load-airplane p22 a0 l0-0)
13.091: (load-airplane p4 a0 l0-0)
13.091: (load-airplane p22 a0 l0-0)
13.092: (load-airplane p4 a0 l0-0)
13.092: (load-airplane p22 a0 l0-0)
13.126: (load-airplane p4 a0 l0-0)
13.126: (load-airplane p22 a0 l0-0)
13.126: (unload-airplane p5 a1 l0-0)
13.126: (unload-airplane p5 a1 l0-0)
13.126: (unload-airplane p10 a1 l0-0)
13.126: (unload-airplane p6 a1 l0-0)
13.127: (load-airplane p4 a0 l0-0)
13.127: (load-airplane p22 a0 l0-0)
13.127: (unload-airplane p6 a1 l0-0)
13.127: (unload-airplane p10 a1 l0-0)
13.127: (unload-airplane p10 a1 l0-0)
13.127: (unload-airplane p6 a1 l0-0)
13.127: (load-airplane p22 a0 l0-0)
13.127: (load-airplane p4 a0 l0-0)
13.127: (load-airplane p4 a0 l0-0)
13.127: (load-airplane p22 a0 l0-0)
13.127: (unload-airplane p5 a1 l0-0)
13.127: (unload-airplane p6 a1 l0-0)
13.127: (load-airplane p22 a0 l0-0)
13.128: (load-airplane p4 a0 l0-0)
13.128: (load-airplane p22 a0 l0-0)
13.128: (load-airplane p4 a0 l0-0)
13.128: (load-airplane p4 a0 l0-0)
13.128: (load-airplane p22 a0 l0-0)
13.128: (unload-airplane p14 a1 l0-0)
13.129: (unload-airplane p3 a1 l0-0)
13.129: (unload-airplane p10 a1 l0-0)
13.129: (unload-airplane p1 a1 l0-0)
13.129: (unload-airplane p8 a1 l0-0)
13.130: (unload-airplane p5 a1 l0-0)
13.130: (unload-airplane p6 a1 l0-0)
13.130: (unload-airplane p10 a1 l0-0)
13.130: (unload-airplane p5 a1 l0-0)
13.130: (unload-airplane p1 a1 l0-0)
13.130: (unload-airplane p1 a1 l0-0)
13.130: (unload-airplane p10 a1 l0-0)
13.130: (unload-airplane p10 a1 l0-0)
13.130: (unload-airplane p5 a1 l0-0)
13.130: (unload-airplane p1 a1 l0-0)
13.132: (unload-airplane p1 a1 l0-0)
12.143: (unload-airplane p1 a1 l0-0)
12.143: (unload-airplane p8 a1 l0-0)
12.143: (unload-airplane p6 a1 l0-0)
12.143: (unload-airplane p3 a1 l0-0)
12.144: (unload-airplane p6 a1 l0-0)
12.144: (unload-airplane p1 a1 l0-0)
12.144: (unload-airplane p5 a1 l0-0)
12.144: (unload-airplane p3 a1 l0-0)
12.144: (unload-airplane p3 a1 l0-0)
12.144: (unload-airplane p1 a1 l0-0)
12.144: (unload-airplane p6 a1 l0-0)
12.144: (unload-airplane p14 a1 l0-0)
12.145: (unload-airplane p5 a1 l0-0)
12.145: (unload-airplane p14 a1 l0-0)
12.146: (unload-airplane p5 a1 l0-0)
12.146: (unload-airplane p1 a1 l0-0)
12.146: (unload-airplane p6 a1 l0-0)
12.146: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p6 a1 l0-0)
12.147: (unload-airplane p5 a1 l0-0)
12.147: (unload-airplane p8 a1 l0-0)
12.147: (unload-airplane p6 a1 l0-0)
12.147: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p3 a1 l0-0)
12.147: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p5 a1 l0-0)
12.147: (unload-airplane p10 a1 l0-0)
12.147: (unload-airplane p1 a1 l0-0)
12.147: (unload-airplane p3 a1 l0-0)
12.147: (unload-airplane p14 a1 l0-0)
12.148: (load-airplane p22 a0 l0-0)
12.148: (load-airplane p22 a0 l0-0)
12.148: (load-airplane p4 a0 l0-0)
12.148: (load-airplane p4 a0 l0-0)
12.149: (load-airplane p22 a0 l0-0)
12.149: (load-airplane p4 a0 l0-0)
12.149: (load-airplane p22 a0 l0-0)
12.149: (unload-airplane p8 a1 l0-0)
