/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.766: (load-truck p10 t1 l1-3)
49.769: (load-truck p10 t1 l1-3)
49.769: (load-truck p10 t1 l1-3)
49.769: (load-truck p10 t1 l1-3)
49.769: (load-truck p10 t1 l1-3)
49.769: (load-truck p10 t1 l1-3)
49.770: (load-truck p10 t1 l1-3)
49.774: (load-truck p10 t1 l1-3)
49.774: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.775: (load-truck p10 t1 l1-3)
49.777: (load-truck p10 t1 l1-3)
49.777: (load-truck p10 t1 l1-3)
49.826: (load-truck p27 t1 l1-3)
49.826: (load-truck p27 t1 l1-3)
49.826: (load-truck p27 t1 l1-3)
49.826: (load-truck p27 t1 l1-3)
49.827: (fly-airplane a2 l1-0 l0-0)
49.827: (fly-airplane a0 l1-0 l0-0)
49.828: (fly-airplane a0 l1-0 l0-0)
49.832: (fly-airplane a1 l1-0 l0-0)
49.832: (fly-airplane a1 l1-0 l0-0)
49.832: (fly-airplane a1 l1-0 l0-0)
49.833: (fly-airplane a2 l1-0 l0-0)
49.833: (fly-airplane a2 l1-0 l0-0)
49.833: (fly-airplane a2 l1-0 l0-0)
49.833: (fly-airplane a0 l1-0 l0-0)
49.833: (fly-airplane a2 l1-0 l0-0)
49.833: (fly-airplane a2 l1-0 l0-0)
49.833: (fly-airplane a1 l1-0 l0-0)
49.833: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a2 l0-0 l1-0)
49.834: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a1 l1-0 l0-0)
49.834: (fly-airplane a2 l0-0 l1-0)
49.834: (fly-airplane a0 l1-0 l0-0)
49.834: (fly-airplane a0 l0-0 l1-0)
49.834: (fly-airplane a0 l0-0 l1-0)
49.834: (fly-airplane a0 l0-0 l1-0)
49.834: (fly-airplane a0 l1-0 l0-0)
49.834: (fly-airplane a0 l1-0 l0-0)
49.834: (fly-airplane a2 l0-0 l1-0)
49.836: (fly-airplane a2 l0-0 l1-0)
49.997: (unload-airplane p9 a2 l0-0)
49.422: (fly-airplane a2 l0-0 l1-0)
49.422: (fly-airplane a2 l0-0 l1-0)
49.422: (fly-airplane a0 l0-0 l1-0)
49.422: (fly-airplane a0 l0-0 l1-0)
49.425: (fly-airplane a0 l0-0 l1-0)
49.425: (fly-airplane a2 l0-0 l1-0)
49.425: (fly-airplane a0 l0-0 l1-0)
49.426: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.711: (fly-airplane a1 l1-0 l0-0)
49.718: (fly-airplane a1 l0-0 l1-0)
49.718: (fly-airplane a1 l0-0 l1-0)
49.718: (fly-airplane a1 l0-0 l1-0)
49.720: (fly-airplane a1 l0-0 l1-0)
49.720: (fly-airplane a2 l1-0 l0-0)
49.721: (fly-airplane a0 l1-0 l0-0)
49.721: (fly-airplane a0 l1-0 l0-0)
49.721: (fly-airplane a2 l1-0 l0-0)
49.721: (fly-airplane a0 l1-0 l0-0)
49.778: (fly-airplane a0 l0-0 l1-0)
49.778: (fly-airplane a2 l0-0 l1-0)
49.778: (fly-airplane a2 l0-0 l1-0)
49.778: (fly-airplane a2 l0-0 l1-0)
49.781: (fly-airplane a2 l0-0 l1-0)
49.782: (fly-airplane a2 l0-0 l1-0)
49.782: (fly-airplane a0 l0-0 l1-0)
49.784: (fly-airplane a0 l0-0 l1-0)
49.786: (fly-airplane a0 l0-0 l1-0)
49.786: (fly-airplane a2 l0-0 l1-0)
49.786: (fly-airplane a0 l0-0 l1-0)
49.786: (fly-airplane a0 l0-0 l1-0)
49.792: (fly-airplane a2 l0-0 l1-0)
49.793: (fly-airplane a2 l0-0 l1-0)
49.793: (fly-airplane a0 l0-0 l1-0)
49.793: (fly-airplane a2 l0-0 l1-0)
49.793: (fly-airplane a0 l0-0 l1-0)
49.794: (fly-airplane a0 l0-0 l1-0)
49.794: (fly-airplane a0 l0-0 l1-0)
49.794: (fly-airplane a2 l0-0 l1-0)
49.796: (fly-airplane a2 l0-0 l1-0)
49.798: (fly-airplane a0 l0-0 l1-0)
49.798: (fly-airplane a0 l0-0 l1-0)
49.799: (fly-airplane a2 l0-0 l1-0)
49.929: (fly-airplane a2 l1-0 l0-0)
49.930: (fly-airplane a1 l1-0 l0-0)
49.930: (fly-airplane a2 l1-0 l0-0)
49.931: (fly-airplane a2 l1-0 l0-0)
49.931: (fly-airplane a1 l1-0 l0-0)
49.939: (fly-airplane a1 l1-0 l0-0)
50.014: (fly-airplane a0 l0-0 l1-0)
50.139: (load-airplane p9 a0 l0-0)
50.150: (unload-truck p27 t1 l1-3)
50.253: (load-truck p3 t1 l1-3)
50.253: (load-truck p3 t1 l1-3)
50.253: (load-truck p3 t1 l1-3)
50.254: (load-truck p3 t1 l1-3)
50.254: (load-truck p3 t1 l1-3)
50.254: (load-truck p3 t1 l1-3)
50.254: (load-truck p3 t1 l1-3)
50.255: (load-truck p3 t1 l1-3)
50.255: (load-truck p3 t1 l1-3)
50.255: (load-truck p3 t1 l1-3)
50.255: (load-truck p3 t1 l1-3)
50.255: (load-truck p3 t1 l1-3)
50.272: (fly-airplane a1 l0-0 l1-0)
50.272: (load-truck p10 t1 l1-3)
50.272: (fly-airplane a1 l0-0 l1-0)
50.272: (fly-airplane a1 l0-0 l1-0)
50.272: (fly-airplane a1 l0-0 l1-0)
50.272: (load-truck p10 t1 l1-3)
50.272: (load-truck p10 t1 l1-3)
50.272: (fly-airplane a1 l0-0 l1-0)
50.272: (fly-airplane a1 l0-0 l1-0)
50.273: (fly-airplane a1 l0-0 l1-0)
50.273: (load-truck p10 t1 l1-3)
50.273: (load-truck p10 t1 l1-3)
50.273: (load-truck p10 t1 l1-3)
49.220: (unload-truck p27 t1 l1-3)
49.225: (unload-truck p27 t1 l1-3)
49.311: (unload-truck p27 t1 l1-3)
49.312: (unload-truck p27 t1 l1-3)
49.325: (unload-truck p27 t1 l1-3)
49.325: (unload-truck p27 t1 l1-3)
50.017: (fly-airplane a2 l1-0 l0-0)
50.017: (fly-airplane a2 l1-0 l0-0)
50.017: (fly-airplane a0 l1-0 l0-0)
50.018: (fly-airplane a2 l1-0 l0-0)
50.019: (fly-airplane a0 l1-0 l0-0)
50.019: (fly-airplane a2 l1-0 l0-0)
50.019: (fly-airplane a0 l1-0 l0-0)
50.019: (fly-airplane a0 l1-0 l0-0)
50.019: (fly-airplane a0 l1-0 l0-0)
50.019: (fly-airplane a0 l1-0 l0-0)
50.021: (fly-airplane a1 l1-0 l0-0)
50.021: (fly-airplane a1 l1-0 l0-0)
50.021: (fly-airplane a2 l1-0 l0-0)
50.022: (fly-airplane a1 l1-0 l0-0)
50.022: (fly-airplane a1 l1-0 l0-0)
50.022: (fly-airplane a1 l1-0 l0-0)
50.023: (fly-airplane a2 l1-0 l0-0)
50.024: (fly-airplane a0 l0-0 l1-0)
50.024: (fly-airplane a0 l0-0 l1-0)
50.024: (fly-airplane a0 l0-0 l1-0)
50.024: (fly-airplane a2 l0-0 l1-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.026: (fly-airplane a1 l1-0 l0-0)
50.040: (unload-truck p27 t1 l1-3)
50.047: (fly-airplane a1 l1-0 l0-0)
50.057: (load-airplane p9 a0 l0-0)
50.057: (unload-truck p27 t1 l1-3)
50.115: (load-airplane p9 a0 l0-0)
50.120: (fly-airplane a1 l1-0 l0-0)
50.187: (fly-airplane a0 l0-0 l1-0)
50.187: (unload-truck p27 t1 l1-3)
50.209: (load-truck p3 t1 l1-3)
50.210: (load-truck p3 t1 l1-3)
50.210: (load-truck p3 t1 l1-3)
50.210: (load-truck p3 t1 l1-3)
50.210: (load-truck p3 t1 l1-3)
50.211: (load-truck p3 t1 l1-3)
50.211: (load-truck p3 t1 l1-3)
50.211: (load-truck p3 t1 l1-3)
50.211: (fly-airplane a2 l0-0 l1-0)
50.211: (load-truck p3 t1 l1-3)
50.211: (fly-airplane a0 l0-0 l1-0)
50.211: (fly-airplane a2 l0-0 l1-0)
50.211: (fly-airplane a0 l0-0 l1-0)
50.211: (load-truck p3 t1 l1-3)
50.211: (load-truck p3 t1 l1-3)
50.211: (load-truck p3 t1 l1-3)
50.212: (fly-airplane a2 l0-0 l1-0)
50.213: (fly-airplane a0 l0-0 l1-0)
50.213: (fly-airplane a2 l0-0 l1-0)
50.213: (fly-airplane a2 l0-0 l1-0)
50.214: (fly-airplane a2 l0-0 l1-0)
50.214: (fly-airplane a0 l0-0 l1-0)
50.214: (fly-airplane a0 l0-0 l1-0)
50.214: (fly-airplane a2 l0-0 l1-0)
50.215: (fly-airplane a2 l0-0 l1-0)
50.215: (fly-airplane a0 l0-0 l1-0)
50.215: (fly-airplane a2 l0-0 l1-0)
50.224: (fly-airplane a0 l0-0 l1-0)
50.317: (fly-airplane a0 l0-0 l1-0)
50.326: (fly-airplane a2 l0-0 l1-0)
50.333: (load-truck p10 t1 l1-3)
50.333: (fly-airplane a1 l0-0 l1-0)
50.333: (load-truck p10 t1 l1-3)
50.334: (fly-airplane a2 l0-0 l1-0)
50.334: (fly-airplane a0 l0-0 l1-0)
50.334: (load-truck p10 t1 l1-3)
50.334: (load-truck p10 t1 l1-3)
50.334: (fly-airplane a2 l0-0 l1-0)
49.192: (unload-truck p27 t1 l1-3)
49.196: (unload-truck p27 t1 l1-3)
49.196: (fly-airplane a0 l0-0 l1-0)
49.196: (fly-airplane a1 l1-0 l0-0)
49.196: (fly-airplane a1 l1-0 l0-0)
49.196: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.408: (load-airplane p9 a1 l0-0)
49.891: (unload-truck p27 t1 l1-3)
49.891: (fly-airplane a1 l1-0 l0-0)
49.892: (load-airplane p9 a0 l0-0)
50.032: (load-truck p3 t1 l1-3)
50.034: (load-truck p3 t1 l1-3)
50.035: (load-truck p3 t1 l1-3)
50.035: (load-truck p3 t1 l1-3)
50.041: (fly-airplane a0 l0-0 l1-0)
50.041: (fly-airplane a1 l1-0 l0-0)
50.045: (fly-airplane a0 l0-0 l1-0)
50.047: (fly-airplane a0 l0-0 l1-0)
50.059: (unload-truck p27 t1 l1-3)
50.066: (fly-airplane a2 l0-0 l1-0)
50.080: (unload-truck p27 t1 l1-3)
50.148: (load-truck p5 t0 l0-4)
50.148: (load-truck p5 t0 l0-4)
50.152: (load-airplane p9 a0 l0-0)
50.153: (fly-airplane a2 l0-0 l1-0)
50.153: (fly-airplane a1 l1-0 l0-0)
50.160: (fly-airplane a2 l0-0 l1-0)
50.160: (unload-truck p27 t1 l1-3)
50.198: (fly-airplane a0 l0-0 l1-0)
50.199: (fly-airplane a1 l1-0 l0-0)
50.200: (unload-truck p21 t1 l1-3)
50.200: (unload-truck p12 t1 l1-3)
50.200: (unload-truck p12 t1 l1-3)
50.200: (unload-truck p21 t1 l1-3)
50.231: (load-truck p3 t1 l1-3)
50.251: (load-truck p5 t0 l0-4)
50.251: (load-truck p5 t0 l0-4)
50.254: (load-truck p5 t0 l0-4)
50.254: (load-truck p5 t0 l0-4)
50.266: (unload-airplane p23 a1 l0-0)
50.266: (unload-airplane p24 a1 l0-0)
50.267: (unload-airplane p18 a1 l0-0)
50.267: (unload-airplane p23 a1 l0-0)
50.267: (unload-airplane p18 a2 l0-0)
50.267: (unload-airplane p24 a2 l0-0)
50.272: (load-truck p3 t1 l1-3)
50.272: (load-truck p3 t1 l1-3)
50.276: (load-truck p3 t1 l1-3)
50.286: (fly-airplane a0 l1-0 l0-0)
50.306: (load-truck p10 t1 l1-3)
50.312: (load-truck p3 t1 l1-3)
50.328: (unload-airplane p9 a2 l0-0)
50.328: (unload-airplane p9 a2 l0-0)
50.333: (load-truck p10 t1 l1-3)
50.364: (load-truck p10 t1 l1-3)
50.366: (fly-airplane a2 l0-0 l1-0)
50.366: (fly-airplane a0 l0-0 l1-0)
50.390: (unload-airplane p20 a2 l1-0)
50.391: (unload-airplane p20 a2 l1-0)
50.396: (unload-airplane p11 a1 l1-0)
50.396: (unload-airplane p11 a1 l1-0)
50.398: (unload-truck p12 t1 l1-3)
50.398: (unload-truck p21 t1 l1-3)
50.398: (unload-truck p21 t1 l1-3)
50.399: (unload-truck p12 t1 l1-3)
50.399: (unload-truck p21 t1 l1-3)
50.399: (unload-truck p12 t1 l1-3)
50.399: (unload-truck p12 t1 l1-3)
50.399: (unload-truck p21 t1 l1-3)
50.428: (unload-airplane p6 a1 l0-0)
50.429: (unload-airplane p6 a1 l0-0)
50.433: (unload-airplane p24 a2 l1-0)
50.433: (unload-airplane p18 a2 l1-0)
50.437: (unload-airplane p20 a2 l0-0)
50.437: (unload-airplane p20 a2 l0-0)
50.438: (unload-airplane p23 a1 l1-0)
50.438: (unload-airplane p18 a1 l1-0)
50.438: (unload-airplane p23 a1 l1-0)
49.202: (load-airplane p18 a1 l0-0)
49.208: (load-airplane p23 a2 l0-0)
49.208: (load-airplane p18 a2 l0-0)
49.208: (load-airplane p24 a2 l0-0)
49.208: (load-airplane p23 a2 l0-0)
49.211: (load-airplane p24 a1 l0-0)
49.222: (load-airplane p6 a2 l0-0)
49.222: (load-airplane p6 a2 l0-0)
49.474: (fly-airplane a1 l0-0 l1-0)
49.681: (load-airplane p9 a1 l0-0)
49.685: (load-truck p3 t1 l1-3)
49.752: (load-truck p10 t1 l1-3)
49.760: (load-airplane p9 a1 l0-0)
49.865: (fly-airplane a0 l0-0 l1-0)
49.866: (fly-airplane a2 l0-0 l1-0)
49.879: (unload-truck p27 t1 l1-3)
49.898: (unload-truck p10 t1 l1-3)
49.898: (unload-truck p10 t1 l1-3)
49.958: (unload-truck p10 t1 l1-3)
49.959: (unload-truck p10 t1 l1-3)
49.960: (unload-truck p10 t1 l1-3)
49.960: (unload-truck p10 t1 l1-3)
49.989: (unload-airplane p11 a1 l0-0)
50.009: (unload-truck p10 t1 l1-3)
50.009: (unload-truck p10 t1 l1-3)
50.010: (unload-truck p10 t1 l1-3)
50.010: (unload-truck p10 t1 l1-3)
50.011: (unload-truck p10 t1 l1-3)
50.011: (unload-truck p10 t1 l1-3)
50.011: (unload-truck p10 t1 l1-3)
50.011: (unload-truck p10 t1 l1-3)
50.012: (unload-truck p10 t1 l1-3)
50.012: (unload-truck p10 t1 l1-3)
50.036: (fly-airplane a2 l0-0 l1-0)
50.036: (fly-airplane a2 l0-0 l1-0)
50.038: (fly-airplane a1 l0-0 l1-0)
50.038: (fly-airplane a1 l0-0 l1-0)
50.039: (fly-airplane a0 l1-0 l0-0)
50.039: (fly-airplane a0 l1-0 l0-0)
50.039: (fly-airplane a0 l1-0 l0-0)
50.039: (fly-airplane a0 l1-0 l0-0)
50.040: (load-truck p3 t1 l1-3)
50.041: (load-airplane p9 a0 l0-0)
50.041: (fly-airplane a1 l1-0 l0-0)
50.042: (unload-truck p10 t1 l1-3)
50.042: (unload-truck p10 t1 l1-3)
50.043: (load-airplane p9 a0 l0-0)
50.043: (fly-airplane a1 l1-0 l0-0)
50.043: (unload-truck p27 t1 l1-3)
50.045: (fly-airplane a2 l0-0 l1-0)
50.059: (unload-truck p10 t1 l1-3)
50.061: (unload-truck p10 t1 l1-3)
50.064: (fly-airplane a1 l1-0 l0-0)
50.068: (fly-airplane a0 l0-0 l1-0)
50.072: (unload-truck p27 t1 l1-3)
50.112: (unload-airplane p9 a0 l1-0)
50.126: (fly-airplane a0 l0-0 l1-0)
50.127: (fly-airplane a0 l0-0 l1-0)
50.128: (load-truck p5 t0 l0-4)
50.129: (load-truck p5 t0 l0-4)
50.129: (fly-airplane a1 l1-0 l0-0)
50.132: (fly-airplane a1 l1-0 l0-0)
50.132: (fly-airplane a2 l1-0 l0-0)
50.132: (fly-airplane a2 l1-0 l0-0)
50.135: (unload-truck p10 t1 l1-3)
50.135: (unload-truck p10 t1 l1-3)
50.136: (unload-truck p10 t1 l1-3)
50.137: (unload-truck p10 t1 l1-3)
50.137: (unload-truck p10 t1 l1-3)
50.137: (unload-truck p10 t1 l1-3)
50.137: (unload-truck p10 t1 l1-3)
50.138: (unload-truck p10 t1 l1-3)
50.139: (fly-airplane a2 l0-0 l1-0)
50.140: (fly-airplane a1 l0-0 l1-0)
50.140: (fly-airplane a2 l0-0 l1-0)
50.145: (fly-airplane a1 l0-0 l1-0)
50.149: (load-truck p10 t1 l1-3)
50.149: (unload-truck p10 t1 l1-3)
50.149: (unload-truck p10 t1 l1-3)
50.153: (unload-truck p10 t1 l1-3)
48.966: (load-airplane p6 a2 l0-0)
48.967: (load-airplane p6 a2 l0-0)
48.970: (unload-truck p10 t1 l1-3)
48.970: (unload-truck p10 t1 l1-3)
48.971: (unload-truck p10 t1 l1-3)
48.971: (unload-truck p10 t1 l1-3)
48.972: (unload-truck p10 t1 l1-3)
48.972: (unload-truck p10 t1 l1-3)
48.974: (load-airplane p18 a1 l0-0)
48.975: (load-airplane p24 a1 l0-0)
48.976: (load-airplane p23 a2 l0-0)
48.977: (load-airplane p24 a2 l0-0)
48.977: (load-airplane p18 a2 l0-0)
48.977: (load-airplane p23 a2 l0-0)
49.195: (fly-airplane a0 l0-0 l1-0)
49.196: (fly-airplane a0 l0-0 l1-0)
49.196: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.304: (fly-airplane a1 l0-0 l1-0)
49.305: (fly-airplane a2 l0-0 l1-0)
49.307: (fly-airplane a1 l0-0 l1-0)
49.307: (fly-airplane a2 l0-0 l1-0)
49.308: (fly-airplane a1 l0-0 l1-0)
49.308: (fly-airplane a2 l0-0 l1-0)
49.308: (fly-airplane a2 l0-0 l1-0)
49.308: (fly-airplane a1 l0-0 l1-0)
49.309: (fly-airplane a1 l0-0 l1-0)
49.309: (fly-airplane a2 l0-0 l1-0)
49.309: (fly-airplane a1 l0-0 l1-0)
49.309: (fly-airplane a2 l0-0 l1-0)
49.398: (unload-truck p27 t1 l1-3)
49.400: (fly-airplane a2 l1-0 l0-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.700: (fly-airplane a0 l0-0 l1-0)
49.708: (load-truck p27 t1 l1-3)
49.709: (load-truck p27 t1 l1-3)
49.719: (fly-airplane a2 l1-0 l0-0)
49.766: (fly-airplane a0 l0-0 l1-0)
49.866: (fly-airplane a1 l1-0 l0-0)
49.866: (fly-airplane a1 l1-0 l0-0)
49.866: (fly-airplane a2 l1-0 l0-0)
49.866: (fly-airplane a0 l0-0 l1-0)
49.866: (fly-airplane a2 l1-0 l0-0)
49.869: (fly-airplane a0 l0-0 l1-0)
49.873: (fly-airplane a1 l0-0 l1-0)
49.873: (fly-airplane a1 l0-0 l1-0)
49.873: (fly-airplane a2 l0-0 l1-0)
49.873: (fly-airplane a2 l0-0 l1-0)
49.882: (unload-truck p10 t1 l1-3)
49.882: (unload-truck p10 t1 l1-3)
49.884: (load-airplane p6 a0 l0-0)
49.884: (load-airplane p6 a0 l0-0)
49.890: (load-airplane p9 a0 l0-0)
49.890: (load-airplane p9 a0 l0-0)
49.892: (fly-airplane a1 l0-0 l1-0)
49.892: (fly-airplane a1 l0-0 l1-0)
49.892: (fly-airplane a2 l0-0 l1-0)
49.892: (load-airplane p24 a0 l0-0)
49.894: (load-airplane p18 a0 l0-0)
49.894: (load-airplane p23 a0 l0-0)
49.895: (load-airplane p18 a0 l0-0)
49.896: (load-airplane p24 a0 l0-0)
49.896: (load-airplane p23 a0 l0-0)
49.901: (unload-truck p10 t1 l1-3)
49.901: (unload-truck p10 t1 l1-3)
49.922: (load-truck p27 t1 l1-3)
49.929: (load-truck p27 t1 l1-3)
49.929: (load-truck p27 t1 l1-3)
49.929: (load-truck p27 t1 l1-3)
49.930: (load-truck p27 t1 l1-3)
49.930: (load-truck p27 t1 l1-3)
49.930: (fly-airplane a2 l1-0 l0-0)
49.956: (load-truck p27 t1 l1-3)
49.957: (load-truck p27 t1 l1-3)
49.959: (fly-airplane a0 l1-0 l0-0)
49.959: (fly-airplane a0 l1-0 l0-0)
49.960: (fly-airplane a2 l1-0 l0-0)
49.960: (fly-airplane a0 l1-0 l0-0)
48.941: (unload-truck p10 t1 l1-3)
48.941: (unload-truck p10 t1 l1-3)
48.942: (unload-truck p10 t1 l1-3)
48.942: (unload-truck p10 t1 l1-3)
48.942: (unload-truck p10 t1 l1-3)
48.942: (unload-truck p10 t1 l1-3)
48.943: (fly-airplane a0 l0-0 l1-0)
48.943: (fly-airplane a0 l0-0 l1-0)
48.943: (fly-airplane a0 l0-0 l1-0)
48.943: (fly-airplane a0 l0-0 l1-0)
48.944: (fly-airplane a0 l0-0 l1-0)
48.944: (load-airplane p11 a2 l1-0)
48.945: (fly-airplane a0 l0-0 l1-0)
48.951: (load-airplane p20 a1 l1-0)
48.951: (load-airplane p20 a1 l1-0)
49.016: (unload-truck p10 t1 l1-3)
49.016: (unload-truck p10 t1 l1-3)
49.016: (fly-airplane a1 l0-0 l1-0)
49.016: (unload-truck p10 t1 l1-3)
49.018: (unload-truck p10 t1 l1-3)
49.018: (fly-airplane a2 l0-0 l1-0)
49.019: (unload-truck p10 t1 l1-3)
49.019: (unload-truck p10 t1 l1-3)
49.019: (unload-truck p10 t1 l1-3)
49.019: (fly-airplane a1 l0-0 l1-0)
49.019: (fly-airplane a2 l0-0 l1-0)
49.019: (unload-truck p10 t1 l1-3)
49.019: (unload-truck p10 t1 l1-3)
49.019: (fly-airplane a2 l0-0 l1-0)
49.019: (fly-airplane a1 l0-0 l1-0)
49.020: (unload-truck p10 t1 l1-3)
49.020: (unload-truck p10 t1 l1-3)
49.020: (fly-airplane a2 l0-0 l1-0)
49.020: (fly-airplane a1 l0-0 l1-0)
49.020: (fly-airplane a2 l0-0 l1-0)
49.020: (fly-airplane a1 l0-0 l1-0)
49.021: (fly-airplane a1 l0-0 l1-0)
49.021: (fly-airplane a2 l0-0 l1-0)
49.021: (unload-truck p10 t1 l1-3)
49.085: (load-airplane p11 a2 l0-0)
49.104: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.113: (load-airplane p24 a1 l0-0)
49.113: (load-airplane p18 a1 l0-0)
49.113: (unload-truck p10 t1 l1-3)
49.113: (unload-truck p10 t1 l1-3)
49.113: (unload-truck p10 t1 l1-3)
49.114: (unload-truck p10 t1 l1-3)
49.115: (unload-truck p10 t1 l1-3)
49.115: (unload-truck p10 t1 l1-3)
49.117: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.195: (fly-airplane a2 l0-0 l1-0)
49.195: (fly-airplane a1 l0-0 l1-0)
49.195: (fly-airplane a1 l0-0 l1-0)
49.196: (fly-airplane a1 l0-0 l1-0)
49.196: (fly-airplane a2 l0-0 l1-0)
49.197: (fly-airplane a1 l0-0 l1-0)
49.197: (fly-airplane a2 l0-0 l1-0)
49.197: (fly-airplane a1 l0-0 l1-0)
49.197: (fly-airplane a2 l0-0 l1-0)
49.197: (fly-airplane a2 l0-0 l1-0)
49.197: (fly-airplane a2 l0-0 l1-0)
49.201: (fly-airplane a1 l0-0 l1-0)
49.305: (fly-airplane a0 l0-0 l1-0)
49.305: (fly-airplane a0 l0-0 l1-0)
49.306: (fly-airplane a2 l0-0 l1-0)
49.307: (fly-airplane a2 l0-0 l1-0)
49.307: (fly-airplane a2 l0-0 l1-0)
49.307: (fly-airplane a1 l0-0 l1-0)
49.307: (fly-airplane a1 l0-0 l1-0)
49.307: (fly-airplane a2 l0-0 l1-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.939: (fly-airplane a0 l1-0 l0-0)
48.939: (fly-airplane a2 l0-0 l1-0)
48.940: (fly-airplane a1 l0-0 l1-0)
48.940: (fly-airplane a1 l0-0 l1-0)
48.940: (fly-airplane a1 l0-0 l1-0)
48.940: (fly-airplane a0 l1-0 l0-0)
48.940: (fly-airplane a2 l0-0 l1-0)
48.940: (fly-airplane a2 l0-0 l1-0)
48.941: (fly-airplane a2 l0-0 l1-0)
48.943: (fly-airplane a1 l0-0 l1-0)
48.943: (fly-airplane a1 l0-0 l1-0)
48.943: (fly-airplane a2 l0-0 l1-0)
48.943: (fly-airplane a2 l0-0 l1-0)
48.945: (fly-airplane a1 l0-0 l1-0)
48.948: (unload-truck p10 t1 l1-3)
48.950: (unload-truck p10 t1 l1-3)
48.950: (unload-truck p10 t1 l1-3)
48.950: (unload-truck p10 t1 l1-3)
48.951: (unload-truck p10 t1 l1-3)
48.951: (unload-truck p10 t1 l1-3)
48.960: (unload-truck p27 t1 l1-3)
49.020: (fly-airplane a0 l0-0 l1-0)
49.020: (fly-airplane a0 l0-0 l1-0)
49.021: (fly-airplane a2 l0-0 l1-0)
49.021: (fly-airplane a0 l0-0 l1-0)
49.021: (fly-airplane a1 l0-0 l1-0)
49.022: (fly-airplane a0 l0-0 l1-0)
49.022: (fly-airplane a0 l0-0 l1-0)
49.023: (unload-truck p10 t1 l1-3)
49.023: (fly-airplane a0 l0-0 l1-0)
49.024: (fly-airplane a1 l0-0 l1-0)
49.024: (fly-airplane a1 l0-0 l1-0)
49.024: (fly-airplane a2 l0-0 l1-0)
49.024: (fly-airplane a2 l0-0 l1-0)
49.024: (unload-truck p10 t1 l1-3)
49.024: (fly-airplane a1 l0-0 l1-0)
49.025: (fly-airplane a2 l0-0 l1-0)
49.025: (fly-airplane a1 l0-0 l1-0)
49.025: (fly-airplane a0 l0-0 l1-0)
49.025: (fly-airplane a0 l0-0 l1-0)
49.025: (fly-airplane a0 l0-0 l1-0)
49.025: (fly-airplane a2 l0-0 l1-0)
49.025: (fly-airplane a1 l0-0 l1-0)
49.026: (fly-airplane a2 l0-0 l1-0)
49.026: (fly-airplane a0 l0-0 l1-0)
49.026: (fly-airplane a0 l0-0 l1-0)
49.026: (fly-airplane a0 l0-0 l1-0)
49.034: (unload-truck p10 t1 l1-3)
49.034: (unload-truck p10 t1 l1-3)
49.035: (unload-truck p10 t1 l1-3)
49.037: (unload-truck p10 t1 l1-3)
49.038: (unload-truck p10 t1 l1-3)
49.038: (unload-truck p10 t1 l1-3)
49.039: (fly-airplane a2 l1-0 l0-0)
49.045: (fly-airplane a1 l1-0 l0-0)
49.045: (fly-airplane a1 l1-0 l0-0)
49.046: (fly-airplane a1 l1-0 l0-0)
49.053: (fly-airplane a2 l1-0 l0-0)
