/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.717: (fly-airplane a2 l0-0 l1-0)
29.717: (fly-airplane a0 l0-0 l1-0)
29.717: (fly-airplane a0 l0-0 l1-0)
29.717: (fly-airplane a0 l0-0 l1-0)
29.718: (fly-airplane a0 l0-0 l1-0)
29.718: (fly-airplane a0 l0-0 l1-0)
29.718: (fly-airplane a0 l0-0 l1-0)
29.719: (fly-airplane a2 l0-0 l1-0)
29.719: (fly-airplane a0 l0-0 l1-0)
29.719: (fly-airplane a2 l0-0 l1-0)
29.719: (fly-airplane a0 l0-0 l1-0)
29.721: (fly-airplane a0 l0-0 l1-0)
29.721: (fly-airplane a0 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.722: (fly-airplane a2 l0-0 l1-0)
29.723: (fly-airplane a0 l0-0 l1-0)
29.723: (fly-airplane a2 l0-0 l1-0)
29.723: (fly-airplane a0 l0-0 l1-0)
29.723: (fly-airplane a2 l0-0 l1-0)
29.723: (fly-airplane a0 l0-0 l1-0)
29.723: (fly-airplane a0 l0-0 l1-0)
29.723: (fly-airplane a0 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.725: (fly-airplane a2 l0-0 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.727: (fly-airplane a2 l0-0 l1-0)
29.728: (fly-airplane a2 l0-0 l1-0)
29.730: (fly-airplane a2 l0-0 l1-0)
29.730: (fly-airplane a2 l0-0 l1-0)
29.731: (fly-airplane a2 l0-0 l1-0)
29.732: (fly-airplane a2 l0-0 l1-0)
29.784: (fly-airplane a1 l1-0 l0-0)
29.785: (fly-airplane a1 l1-0 l0-0)
29.785: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
28.684: (unload-airplane p2 a0 l0-0)
28.684: (unload-airplane p4 a0 l0-0)
28.696: (unload-airplane p22 a0 l0-0)
28.696: (unload-airplane p4 a0 l0-0)
28.697: (load-airplane p7 a0 l0-0)
28.697: (fly-airplane a0 l0-0 l1-0)
28.697: (load-airplane p3 a0 l0-0)
28.697: (fly-airplane a2 l0-0 l1-0)
28.711: (load-airplane p3 a0 l0-0)
28.712: (fly-airplane a2 l0-0 l1-0)
28.724: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a1 l1-0 l0-0)
29.044: (fly-airplane a1 l1-0 l0-0)
29.623: (fly-airplane a1 l1-0 l0-0)
29.623: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.632: (fly-airplane a1 l1-0 l0-0)
29.644: (fly-airplane a1 l1-0 l0-0)
29.646: (fly-airplane a1 l1-0 l0-0)
29.646: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.652: (fly-airplane a1 l1-0 l0-0)
29.652: (fly-airplane a1 l1-0 l0-0)
29.652: (fly-airplane a1 l1-0 l0-0)
29.655: (fly-airplane a1 l1-0 l0-0)
29.665: (fly-airplane a1 l1-0 l0-0)
29.666: (fly-airplane a1 l1-0 l0-0)
29.676: (fly-airplane a1 l1-0 l0-0)
29.677: (fly-airplane a1 l1-0 l0-0)
29.681: (fly-airplane a1 l1-0 l0-0)
29.681: (fly-airplane a1 l1-0 l0-0)
29.681: (fly-airplane a1 l1-0 l0-0)
29.682: (fly-airplane a1 l1-0 l0-0)
29.688: (fly-airplane a1 l1-0 l0-0)
29.688: (fly-airplane a1 l1-0 l0-0)
29.693: (fly-airplane a2 l0-0 l1-0)
29.694: (fly-airplane a2 l0-0 l1-0)
29.695: (fly-airplane a0 l0-0 l1-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a0 l0-0 l1-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.698: (fly-airplane a1 l1-0 l0-0)
29.699: (fly-airplane a1 l1-0 l0-0)
29.699: (fly-airplane a1 l1-0 l0-0)
29.700: (fly-airplane a1 l1-0 l0-0)
29.700: (fly-airplane a2 l0-0 l1-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a1 l1-0 l0-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.702: (fly-airplane a2 l0-0 l1-0)
29.703: (fly-airplane a1 l1-0 l0-0)
29.703: (fly-airplane a1 l1-0 l0-0)
29.704: (fly-airplane a1 l1-0 l0-0)
29.704: (fly-airplane a1 l1-0 l0-0)
29.704: (fly-airplane a1 l1-0 l0-0)
29.705: (fly-airplane a1 l1-0 l0-0)
29.705: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a1 l1-0 l0-0)
29.708: (fly-airplane a1 l1-0 l0-0)
29.708: (fly-airplane a1 l1-0 l0-0)
29.710: (fly-airplane a1 l1-0 l0-0)
29.710: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.711: (fly-airplane a1 l1-0 l0-0)
29.713: (fly-airplane a1 l1-0 l0-0)
29.713: (fly-airplane a1 l1-0 l0-0)
29.713: (fly-airplane a0 l0-0 l1-0)
28.710: (unload-airplane p2 a0 l0-0)
28.710: (unload-airplane p4 a0 l0-0)
28.715: (fly-airplane a1 l1-0 l0-0)
28.715: (load-airplane p7 a0 l0-0)
28.715: (load-airplane p3 a0 l0-0)
28.716: (fly-airplane a0 l0-0 l1-0)
28.716: (fly-airplane a1 l1-0 l0-0)
28.717: (fly-airplane a2 l0-0 l1-0)
28.725: (unload-airplane p4 a0 l0-0)
28.727: (unload-airplane p22 a0 l0-0)
28.730: (load-airplane p3 a0 l0-0)
28.730: (fly-airplane a1 l1-0 l0-0)
28.732: (fly-airplane a2 l0-0 l1-0)
28.742: (fly-airplane a1 l1-0 l0-0)
28.744: (fly-airplane a0 l0-0 l1-0)
28.773: (fly-airplane a2 l0-0 l1-0)
28.773: (fly-airplane a0 l0-0 l1-0)
28.775: (fly-airplane a0 l0-0 l1-0)
28.775: (fly-airplane a2 l0-0 l1-0)
29.583: (load-truck p9 t0 l0-2)
29.583: (load-truck p21 t0 l0-2)
29.583: (load-truck p26 t0 l0-2)
29.587: (load-truck p26 t0 l0-2)
29.587: (load-truck p21 t0 l0-2)
29.587: (load-truck p9 t0 l0-2)
29.612: (load-truck p9 t0 l0-2)
29.612: (load-truck p26 t0 l0-2)
29.612: (load-truck p21 t0 l0-2)
29.629: (unload-airplane p7 a0 l0-0)
29.640: (load-truck p26 t0 l0-2)
29.640: (load-truck p21 t0 l0-2)
29.641: (load-truck p9 t0 l0-2)
29.684: (unload-airplane p25 a2 l0-0)
29.684: (unload-airplane p1 a2 l0-0)
29.696: (load-airplane p11 a2 l1-0)
29.696: (load-airplane p14 a2 l1-0)
29.696: (load-airplane p17 a2 l1-0)
29.697: (load-airplane p11 a0 l1-0)
29.697: (load-airplane p17 a0 l1-0)
29.697: (load-airplane p14 a0 l1-0)
29.705: (unload-airplane p1 a2 l0-0)
29.705: (unload-airplane p25 a2 l0-0)
29.718: (load-airplane p14 a2 l1-0)
29.718: (load-airplane p17 a2 l1-0)
29.718: (load-airplane p11 a2 l1-0)
29.728: (load-airplane p14 a0 l1-0)
29.728: (load-airplane p17 a0 l1-0)
29.728: (load-airplane p11 a0 l1-0)
29.730: (load-airplane p2 a0 l0-0)
29.730: (load-airplane p23 a0 l0-0)
29.731: (unload-truck p0 t0 l0-2)
29.731: (unload-truck p20 t0 l0-2)
29.732: (load-airplane p23 a2 l0-0)
29.732: (load-airplane p22 a2 l0-0)
29.732: (load-airplane p4 a2 l0-0)
29.732: (load-airplane p2 a2 l0-0)
29.734: (load-airplane p22 a0 l0-0)
29.735: (load-airplane p23 a0 l0-0)
29.736: (load-airplane p23 a2 l0-0)
29.736: (load-airplane p4 a2 l0-0)
29.736: (load-airplane p2 a2 l0-0)
29.736: (load-airplane p22 a2 l0-0)
29.748: (unload-truck p20 t0 l0-2)
29.748: (unload-truck p0 t0 l0-2)
29.748: (unload-truck p0 t0 l0-2)
29.748: (unload-truck p20 t0 l0-2)
29.749: (unload-airplane p15 a0 l0-0)
29.749: (unload-airplane p24 a0 l0-0)
29.749: (unload-airplane p16 a0 l0-0)
29.754: (unload-airplane p13 a2 l1-0)
29.762: (unload-airplane p24 a0 l1-0)
29.762: (unload-airplane p16 a0 l1-0)
29.762: (unload-airplane p15 a0 l1-0)
29.762: (unload-airplane p13 a0 l1-0)
29.764: (fly-airplane a2 l1-0 l0-0)
29.764: (fly-airplane a2 l1-0 l0-0)
29.764: (unload-airplane p13 a2 l0-0)
29.766: (unload-airplane p16 a0 l0-0)
29.766: (unload-airplane p13 a0 l0-0)
29.766: (unload-airplane p15 a0 l0-0)
28.761: (fly-airplane a2 l0-0 l1-0)
28.762: (fly-airplane a1 l1-0 l0-0)
28.762: (fly-airplane a0 l0-0 l1-0)
28.762: (fly-airplane a1 l1-0 l0-0)
28.762: (fly-airplane a0 l0-0 l1-0)
28.763: (fly-airplane a2 l0-0 l1-0)
29.244: (fly-airplane a0 l0-0 l1-0)
29.245: (fly-airplane a0 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (load-truck p21 t0 l0-2)
29.245: (load-truck p9 t0 l0-2)
29.245: (load-truck p26 t0 l0-2)
29.245: (load-truck p26 t0 l0-2)
29.245: (load-truck p9 t0 l0-2)
29.245: (load-truck p21 t0 l0-2)
29.245: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a2 l0-0 l1-0)
29.246: (fly-airplane a2 l0-0 l1-0)
29.246: (fly-airplane a2 l0-0 l1-0)
29.246: (fly-airplane a2 l0-0 l1-0)
29.247: (fly-airplane a2 l0-0 l1-0)
29.575: (fly-airplane a1 l1-0 l0-0)
29.575: (load-truck p9 t0 l0-2)
29.575: (load-truck p21 t0 l0-2)
29.575: (load-truck p26 t0 l0-2)
29.576: (fly-airplane a1 l1-0 l0-0)
29.577: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.579: (load-truck p26 t0 l0-2)
29.579: (load-truck p9 t0 l0-2)
29.579: (load-truck p21 t0 l0-2)
29.579: (fly-airplane a1 l1-0 l0-0)
29.604: (load-truck p9 t0 l0-2)
29.604: (load-truck p21 t0 l0-2)
29.604: (load-truck p26 t0 l0-2)
29.605: (fly-airplane a1 l1-0 l0-0)
29.606: (fly-airplane a1 l1-0 l0-0)
29.606: (fly-airplane a1 l1-0 l0-0)
29.628: (fly-airplane a1 l1-0 l0-0)
29.628: (fly-airplane a1 l1-0 l0-0)
29.628: (fly-airplane a1 l1-0 l0-0)
29.629: (load-truck p9 t0 l0-2)
29.630: (load-truck p21 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
29.640: (unload-airplane p3 a0 l1-0)
29.640: (unload-airplane p7 a0 l1-0)
29.641: (unload-airplane p7 a0 l1-0)
29.641: (unload-airplane p3 a0 l1-0)
29.650: (unload-airplane p7 a0 l0-0)
29.652: (fly-airplane a1 l1-0 l0-0)
29.660: (load-airplane p13 a1 l1-0)
29.670: (load-airplane p16 a1 l1-0)
29.670: (load-airplane p24 a1 l1-0)
29.670: (load-airplane p15 a1 l1-0)
29.679: (load-airplane p13 a1 l1-0)
29.679: (load-airplane p11 a0 l1-0)
29.680: (load-airplane p14 a2 l1-0)
29.680: (load-airplane p17 a2 l1-0)
29.680: (load-airplane p11 a2 l1-0)
29.680: (load-airplane p11 a2 l1-0)
29.680: (load-airplane p14 a0 l1-0)
29.680: (load-airplane p17 a0 l1-0)
29.681: (load-airplane p14 a0 l1-0)
29.682: (load-airplane p17 a0 l1-0)
29.682: (load-airplane p11 a0 l1-0)
29.683: (load-airplane p17 a2 l1-0)
29.683: (load-airplane p14 a2 l1-0)
29.686: (fly-airplane a0 l0-0 l1-0)
29.687: (fly-airplane a0 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a0 l0-0 l1-0)
29.687: (fly-airplane a0 l0-0 l1-0)
29.688: (fly-airplane a2 l0-0 l1-0)
29.688: (fly-airplane a2 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.188: (fly-airplane a1 l1-0 l0-0)
29.190: (load-truck p21 t0 l0-2)
29.190: (load-truck p26 t0 l0-2)
29.190: (load-truck p9 t0 l0-2)
29.190: (fly-airplane a1 l1-0 l0-0)
29.190: (fly-airplane a1 l1-0 l0-0)
29.190: (fly-airplane a2 l0-0 l1-0)
29.190: (fly-airplane a1 l1-0 l0-0)
29.190: (fly-airplane a2 l0-0 l1-0)
29.190: (fly-airplane a1 l1-0 l0-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (load-truck p21 t0 l0-2)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (load-truck p9 t0 l0-2)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (load-truck p26 t0 l0-2)
29.191: (fly-airplane a2 l0-0 l1-0)
29.192: (fly-airplane a1 l1-0 l0-0)
29.193: (fly-airplane a0 l0-0 l1-0)
29.193: (fly-airplane a0 l0-0 l1-0)
29.193: (fly-airplane a0 l0-0 l1-0)
29.586: (load-airplane p7 a1 l1-0)
29.586: (load-airplane p3 a1 l1-0)
29.588: (load-airplane p7 a1 l1-0)
29.588: (load-airplane p3 a1 l1-0)
29.598: (fly-airplane a2 l0-0 l1-0)
29.599: (fly-airplane a2 l0-0 l1-0)
29.599: (fly-airplane a0 l0-0 l1-0)
29.599: (fly-airplane a2 l0-0 l1-0)
29.600: (fly-airplane a2 l0-0 l1-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.642: (unload-airplane p3 a0 l1-0)
29.642: (unload-airplane p7 a0 l1-0)
29.642: (unload-airplane p7 a0 l1-0)
29.642: (unload-airplane p3 a0 l1-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a1 l1-0 l0-0)
29.660: (load-airplane p14 a0 l1-0)
29.660: (load-airplane p17 a0 l1-0)
29.660: (load-airplane p11 a0 l1-0)
29.660: (load-airplane p14 a0 l1-0)
29.660: (load-airplane p11 a0 l1-0)
29.660: (load-airplane p17 a0 l1-0)
29.661: (load-airplane p14 a2 l1-0)
29.661: (load-airplane p14 a2 l1-0)
29.661: (load-airplane p11 a2 l1-0)
29.661: (load-airplane p17 a2 l1-0)
29.661: (load-airplane p17 a2 l1-0)
29.661: (load-airplane p11 a2 l1-0)
29.668: (fly-airplane a1 l1-0 l0-0)
29.668: (fly-airplane a1 l1-0 l0-0)
29.668: (fly-airplane a1 l1-0 l0-0)
29.669: (fly-airplane a2 l1-0 l0-0)
29.669: (fly-airplane a2 l1-0 l0-0)
29.669: (fly-airplane a1 l1-0 l0-0)
29.669: (fly-airplane a1 l1-0 l0-0)
29.669: (fly-airplane a1 l1-0 l0-0)
29.669: (fly-airplane a1 l1-0 l0-0)
29.669: (fly-airplane a1 l1-0 l0-0)
29.670: (fly-airplane a1 l1-0 l0-0)
29.670: (fly-airplane a1 l1-0 l0-0)
29.670: (fly-airplane a1 l1-0 l0-0)
29.671: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a0 l1-0 l0-0)
29.678: (fly-airplane a0 l1-0 l0-0)
29.678: (fly-airplane a0 l1-0 l0-0)
29.682: (fly-airplane a2 l1-0 l0-0)
29.690: (unload-truck p0 t0 l0-2)
29.690: (unload-truck p20 t0 l0-2)
29.691: (unload-truck p0 t0 l0-2)
29.691: (unload-truck p20 t0 l0-2)
29.693: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a0 l1-0 l0-0)
29.693: (fly-airplane a0 l1-0 l0-0)
29.704: (fly-airplane a2 l1-0 l0-0)
29.704: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a0 l1-0 l0-0)
29.675: (fly-airplane a0 l1-0 l0-0)
29.679: (fly-airplane a2 l1-0 l0-0)
29.679: (fly-airplane a2 l1-0 l0-0)
29.680: (fly-airplane a1 l1-0 l0-0)
29.680: (fly-airplane a1 l1-0 l0-0)
29.680: (fly-airplane a1 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.685: (fly-airplane a1 l1-0 l0-0)
29.685: (fly-airplane a1 l1-0 l0-0)
29.685: (fly-airplane a2 l1-0 l0-0)
29.686: (fly-airplane a1 l1-0 l0-0)
29.687: (fly-airplane a2 l1-0 l0-0)
29.688: (fly-airplane a2 l1-0 l0-0)
29.690: (fly-airplane a0 l1-0 l0-0)
29.690: (fly-airplane a0 l1-0 l0-0)
29.691: (fly-airplane a1 l0-0 l1-0)
29.692: (fly-airplane a1 l0-0 l1-0)
29.693: (fly-airplane a1 l1-0 l0-0)
29.693: (fly-airplane a1 l1-0 l0-0)
29.693: (fly-airplane a1 l1-0 l0-0)
29.694: (fly-airplane a1 l1-0 l0-0)
29.694: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a0 l1-0 l0-0)
29.696: (fly-airplane a0 l1-0 l0-0)
29.696: (fly-airplane a0 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.696: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.697: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.702: (fly-airplane a1 l1-0 l0-0)
29.702: (fly-airplane a0 l1-0 l0-0)
29.702: (fly-airplane a0 l1-0 l0-0)
29.703: (fly-airplane a1 l0-0 l1-0)
29.703: (fly-airplane a1 l0-0 l1-0)
29.703: (fly-airplane a2 l1-0 l0-0)
29.703: (fly-airplane a2 l1-0 l0-0)
29.703: (fly-airplane a2 l1-0 l0-0)
29.704: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a2 l1-0 l0-0)
29.707: (fly-airplane a2 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.707: (fly-airplane a2 l1-0 l0-0)
29.707: (fly-airplane a0 l1-0 l0-0)
29.708: (fly-airplane a0 l1-0 l0-0)
29.708: (fly-airplane a2 l1-0 l0-0)
29.708: (fly-airplane a0 l1-0 l0-0)
29.709: (fly-airplane a2 l1-0 l0-0)
29.712: (fly-airplane a2 l1-0 l0-0)
29.725: (fly-airplane a0 l1-0 l0-0)
29.726: (fly-airplane a0 l1-0 l0-0)
29.726: (fly-airplane a0 l1-0 l0-0)
29.734: (fly-airplane a2 l1-0 l0-0)
29.734: (fly-airplane a2 l1-0 l0-0)
29.735: (fly-airplane a2 l1-0 l0-0)
29.753: (fly-airplane a0 l1-0 l0-0)
29.755: (fly-airplane a0 l1-0 l0-0)
29.777: (fly-airplane a0 l1-0 l0-0)
29.777: (fly-airplane a0 l1-0 l0-0)
29.783: (unload-airplane p13 a1 l1-0)
29.783: (fly-airplane a2 l1-0 l0-0)
29.783: (fly-airplane a2 l1-0 l0-0)
29.786: (unload-airplane p13 a1 l1-0)
29.786: (unload-airplane p24 a1 l1-0)
29.786: (unload-airplane p16 a1 l1-0)
29.787: (unload-airplane p15 a1 l1-0)
29.801: (fly-airplane a0 l1-0 l0-0)
29.802: (fly-airplane a0 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.808: (fly-airplane a2 l1-0 l0-0)
29.819: (fly-airplane a2 l1-0 l0-0)
29.819: (fly-airplane a2 l1-0 l0-0)
29.822: (fly-airplane a0 l1-0 l0-0)
29.822: (fly-airplane a0 l1-0 l0-0)
28.762: (load-airplane p24 a2 l1-0)
28.762: (load-airplane p16 a2 l1-0)
28.762: (load-airplane p15 a2 l1-0)
28.771: (load-airplane p13 a2 l1-0)
29.706: (fly-airplane a1 l0-0 l1-0)
29.769: (fly-airplane a1 l0-0 l1-0)
29.769: (fly-airplane a1 l0-0 l1-0)
29.773: (fly-airplane a1 l0-0 l1-0)
29.773: (fly-airplane a1 l0-0 l1-0)
29.775: (unload-airplane p13 a1 l1-0)
29.776: (fly-airplane a0 l1-0 l0-0)
29.776: (fly-airplane a0 l1-0 l0-0)
29.776: (fly-airplane a2 l1-0 l0-0)
29.776: (fly-airplane a2 l1-0 l0-0)
29.777: (fly-airplane a0 l1-0 l0-0)
29.777: (fly-airplane a0 l1-0 l0-0)
29.778: (unload-airplane p7 a1 l1-0)
29.778: (unload-airplane p3 a1 l1-0)
29.779: (unload-airplane p16 a1 l1-0)
29.779: (unload-airplane p24 a1 l1-0)
29.779: (unload-airplane p15 a1 l1-0)
29.781: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.786: (fly-airplane a1 l1-0 l0-0)
29.788: (fly-airplane a2 l1-0 l0-0)
29.788: (fly-airplane a1 l0-0 l1-0)
29.788: (fly-airplane a1 l0-0 l1-0)
29.792: (unload-airplane p7 a1 l1-0)
29.792: (unload-airplane p3 a1 l1-0)
29.793: (fly-airplane a1 l0-0 l1-0)
29.793: (fly-airplane a1 l0-0 l1-0)
29.797: (unload-airplane p13 a1 l1-0)
29.799: (unload-airplane p7 a1 l1-0)
29.800: (unload-airplane p3 a1 l1-0)
29.819: (fly-airplane a0 l1-0 l0-0)
29.819: (fly-airplane a0 l1-0 l0-0)
29.821: (fly-airplane a1 l1-0 l0-0)
29.821: (fly-airplane a1 l1-0 l0-0)
29.822: (fly-airplane a2 l1-0 l0-0)
29.822: (fly-airplane a2 l1-0 l0-0)
29.823: (fly-airplane a2 l1-0 l0-0)
29.823: (fly-airplane a0 l1-0 l0-0)
29.823: (fly-airplane a1 l1-0 l0-0)
29.823: (fly-airplane a2 l1-0 l0-0)
29.824: (fly-airplane a1 l1-0 l0-0)
29.824: (fly-airplane a2 l1-0 l0-0)
29.824: (unload-airplane p3 a1 l1-0)
29.824: (unload-airplane p7 a1 l1-0)
29.825: (fly-airplane a2 l1-0 l0-0)
29.826: (fly-airplane a0 l1-0 l0-0)
29.826: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.833: (fly-airplane a2 l1-0 l0-0)
29.833: (fly-airplane a2 l1-0 l0-0)
29.833: (fly-airplane a2 l1-0 l0-0)
29.833: (fly-airplane a2 l1-0 l0-0)
29.834: (fly-airplane a1 l1-0 l0-0)
29.835: (fly-airplane a1 l1-0 l0-0)
29.839: (fly-airplane a0 l1-0 l0-0)
29.840: (fly-airplane a0 l1-0 l0-0)
29.840: (fly-airplane a0 l1-0 l0-0)
29.840: (fly-airplane a0 l1-0 l0-0)
29.840: (fly-airplane a0 l1-0 l0-0)
29.840: (fly-airplane a0 l1-0 l0-0)
29.841: (fly-airplane a2 l1-0 l0-0)
29.841: (fly-airplane a2 l1-0 l0-0)
29.843: (fly-airplane a1 l1-0 l0-0)
29.843: (fly-airplane a1 l1-0 l0-0)
29.843: (fly-airplane a1 l1-0 l0-0)
29.844: (fly-airplane a1 l1-0 l0-0)
29.848: (fly-airplane a0 l1-0 l0-0)
29.849: (fly-airplane a2 l1-0 l0-0)
29.849: (fly-airplane a2 l1-0 l0-0)
29.856: (fly-airplane a2 l1-0 l0-0)
29.858: (fly-airplane a2 l1-0 l0-0)
29.858: (fly-airplane a1 l1-0 l0-0)
29.859: (fly-airplane a2 l1-0 l0-0)
28.701: (fly-airplane a2 l1-0 l0-0)
28.701: (fly-airplane a2 l1-0 l0-0)
28.701: (fly-airplane a2 l1-0 l0-0)
28.701: (fly-airplane a2 l1-0 l0-0)
28.717: (load-airplane p24 a2 l1-0)
28.717: (load-airplane p15 a2 l1-0)
28.719: (fly-airplane a0 l1-0 l0-0)
28.719: (fly-airplane a0 l1-0 l0-0)
28.719: (fly-airplane a0 l1-0 l0-0)
28.719: (fly-airplane a0 l1-0 l0-0)
28.720: (load-airplane p13 a2 l1-0)
28.720: (load-airplane p16 a2 l1-0)
28.762: (load-airplane p16 a2 l1-0)
28.762: (load-airplane p24 a2 l1-0)
28.762: (load-airplane p15 a2 l1-0)
28.762: (load-airplane p13 a2 l1-0)
28.763: (fly-airplane a1 l1-0 l0-0)
28.763: (fly-airplane a1 l1-0 l0-0)
28.763: (fly-airplane a1 l1-0 l0-0)
28.763: (fly-airplane a1 l1-0 l0-0)
29.248: (load-truck p9 t0 l0-2)
29.248: (load-truck p21 t0 l0-2)
29.248: (load-truck p26 t0 l0-2)
29.248: (load-truck p21 t0 l0-2)
29.248: (load-truck p26 t0 l0-2)
29.248: (load-truck p9 t0 l0-2)
29.248: (load-truck p9 t0 l0-2)
29.248: (load-truck p26 t0 l0-2)
29.248: (load-truck p21 t0 l0-2)
29.248: (load-truck p9 t0 l0-2)
29.249: (load-truck p26 t0 l0-2)
29.249: (load-truck p21 t0 l0-2)
29.645: (unload-airplane p3 a0 l1-0)
29.645: (unload-airplane p7 a0 l1-0)
29.645: (unload-airplane p7 a0 l1-0)
29.645: (unload-airplane p3 a0 l1-0)
29.646: (unload-airplane p3 a0 l1-0)
29.646: (unload-airplane p7 a0 l1-0)
29.646: (unload-airplane p7 a0 l1-0)
29.646: (unload-airplane p3 a0 l1-0)
29.670: (unload-airplane p7 a1 l0-0)
29.681: (load-airplane p11 a0 l1-0)
29.681: (load-airplane p17 a0 l1-0)
29.681: (load-airplane p14 a0 l1-0)
29.682: (load-airplane p14 a0 l1-0)
29.682: (load-airplane p14 a0 l1-0)
29.682: (load-airplane p17 a0 l1-0)
29.682: (load-airplane p11 a0 l1-0)
29.682: (load-airplane p14 a0 l1-0)
29.682: (load-airplane p11 a0 l1-0)
29.682: (load-airplane p17 a0 l1-0)
29.682: (load-airplane p17 a2 l1-0)
29.682: (load-airplane p14 a2 l1-0)
29.682: (load-airplane p11 a2 l1-0)
