/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p9 a0 l1-0)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p24 a0 l1-0)
13.901: (load-airplane p1 a0 l1-0)
13.901: (load-airplane p24 a0 l1-0)
13.901: (load-airplane p1 a0 l1-0)
13.901: (load-airplane p1 a0 l1-0)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p19 a0 l1-0)
13.901: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.902: (load-airplane p1 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p1 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p9 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.903: (load-airplane p24 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p9 a0 l1-0)
13.903: (load-airplane p9 a0 l1-0)
13.903: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p24 a0 l1-0)
12.968: (load-airplane p2 a0 l1-0)
12.968: (load-airplane p24 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p24 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p2 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p19 a0 l1-0)
12.968: (load-airplane p24 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p24 a0 l1-0)
12.968: (load-airplane p19 a0 l1-0)
12.968: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p1 a0 l1-0)
12.968: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p24 a0 l1-0)
12.969: (load-airplane p1 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p24 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.969: (load-airplane p24 a0 l1-0)
12.969: (load-airplane p19 a0 l1-0)
12.970: (load-airplane p9 a0 l1-0)
12.970: (load-airplane p19 a0 l1-0)
12.971: (load-airplane p2 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.971: (load-airplane p2 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p19 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p19 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p19 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p2 a0 l1-0)
12.971: (load-airplane p9 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.972: (load-airplane p19 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p19 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p9 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p2 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.973: (load-airplane p1 a0 l1-0)
12.974: (load-airplane p24 a0 l1-0)
12.974: (load-airplane p1 a0 l1-0)
12.974: (load-airplane p24 a0 l1-0)
12.974: (load-airplane p1 a0 l1-0)
12.974: (load-airplane p2 a0 l1-0)
12.974: (load-airplane p19 a0 l1-0)
12.974: (load-airplane p9 a0 l1-0)
12.073: (load-airplane p24 a0 l1-0)
12.073: (load-airplane p24 a0 l1-0)
12.073: (load-airplane p9 a0 l1-0)
12.073: (load-airplane p1 a0 l1-0)
12.073: (load-airplane p1 a0 l1-0)
12.074: (load-airplane p2 a0 l1-0)
12.074: (load-airplane p1 a0 l1-0)
12.075: (load-airplane p1 a0 l1-0)
12.076: (load-airplane p1 a0 l1-0)
12.076: (load-airplane p9 a0 l1-0)
12.076: (load-airplane p2 a0 l1-0)
12.076: (load-airplane p9 a0 l1-0)
12.077: (load-airplane p2 a0 l1-0)
12.077: (load-airplane p24 a0 l1-0)
12.077: (load-airplane p19 a0 l1-0)
12.077: (load-airplane p24 a0 l1-0)
12.077: (load-airplane p1 a0 l1-0)
12.078: (load-airplane p19 a0 l1-0)
12.078: (load-airplane p19 a0 l1-0)
12.078: (load-airplane p19 a0 l1-0)
12.078: (load-airplane p2 a0 l1-0)
12.079: (load-airplane p19 a0 l1-0)
12.079: (load-airplane p24 a0 l1-0)
12.079: (load-airplane p2 a0 l1-0)
12.079: (load-airplane p1 a0 l1-0)
12.080: (load-airplane p24 a0 l1-0)
12.080: (load-airplane p2 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
12.080: (load-airplane p24 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
12.081: (load-airplane p9 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.081: (load-airplane p9 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.081: (load-airplane p1 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.081: (load-airplane p19 a0 l1-0)
12.082: (load-airplane p9 a0 l1-0)
12.083: (load-airplane p1 a0 l1-0)
12.083: (load-airplane p19 a0 l1-0)
12.083: (load-airplane p24 a0 l1-0)
12.165: (unload-airplane p15 a0 l1-0)
12.165: (unload-airplane p14 a0 l1-0)
12.165: (unload-airplane p13 a0 l1-0)
12.165: (unload-airplane p5 a0 l1-0)
12.165: (unload-airplane p0 a0 l1-0)
12.165: (unload-airplane p22 a0 l1-0)
12.165: (unload-airplane p5 a0 l1-0)
12.165: (unload-airplane p22 a0 l1-0)
12.165: (unload-airplane p21 a0 l1-0)
12.165: (unload-airplane p15 a0 l1-0)
12.165: (unload-airplane p4 a0 l1-0)
12.165: (unload-airplane p0 a0 l1-0)
12.165: (unload-airplane p0 a0 l1-0)
12.165: (unload-airplane p22 a0 l1-0)
12.165: (unload-airplane p15 a0 l1-0)
12.165: (unload-airplane p14 a0 l1-0)
12.165: (unload-airplane p13 a0 l1-0)
12.165: (unload-airplane p5 a0 l1-0)
12.166: (unload-airplane p0 a0 l1-0)
12.166: (unload-airplane p5 a0 l1-0)
12.166: (unload-airplane p22 a0 l1-0)
12.166: (unload-airplane p13 a0 l1-0)
12.166: (unload-airplane p22 a0 l1-0)
12.166: (unload-airplane p15 a0 l1-0)
12.166: (unload-airplane p14 a0 l1-0)
12.166: (unload-airplane p5 a0 l1-0)
12.166: (unload-airplane p4 a0 l1-0)
12.166: (unload-airplane p0 a0 l1-0)
12.166: (unload-airplane p14 a0 l1-0)
12.166: (unload-airplane p15 a0 l1-0)
12.167: (unload-airplane p4 a0 l1-0)
12.167: (unload-airplane p0 a0 l1-0)
12.167: (unload-airplane p5 a0 l1-0)
12.167: (unload-airplane p14 a0 l1-0)
12.167: (unload-airplane p15 a0 l1-0)
12.167: (unload-airplane p22 a0 l1-0)
12.168: (unload-airplane p5 a0 l1-0)
12.168: (unload-airplane p4 a0 l1-0)
11.067: (load-airplane p9 a0 l1-0)
11.069: (load-airplane p24 a0 l1-0)
11.069: (load-airplane p24 a0 l1-0)
11.069: (load-airplane p2 a0 l1-0)
11.069: (load-airplane p24 a0 l1-0)
11.069: (load-airplane p24 a0 l1-0)
11.070: (load-airplane p24 a0 l1-0)
11.070: (load-airplane p24 a0 l1-0)
11.070: (unload-airplane p5 a0 l1-0)
11.070: (unload-airplane p13 a0 l1-0)
11.070: (unload-airplane p15 a0 l1-0)
11.070: (unload-airplane p21 a0 l1-0)
11.070: (unload-airplane p0 a0 l1-0)
11.070: (unload-airplane p22 a0 l1-0)
11.070: (unload-airplane p21 a0 l1-0)
11.070: (unload-airplane p15 a0 l1-0)
11.070: (unload-airplane p13 a0 l1-0)
11.070: (unload-airplane p5 a0 l1-0)
11.070: (unload-airplane p4 a0 l1-0)
11.070: (unload-airplane p22 a0 l1-0)
11.070: (load-airplane p24 a0 l1-0)
11.070: (load-airplane p2 a0 l1-0)
11.070: (load-airplane p2 a0 l1-0)
11.070: (load-airplane p2 a0 l1-0)
11.070: (load-airplane p24 a0 l1-0)
11.071: (unload-airplane p5 a0 l1-0)
11.071: (unload-airplane p13 a0 l1-0)
11.071: (unload-airplane p15 a0 l1-0)
11.071: (unload-airplane p21 a0 l1-0)
11.071: (unload-airplane p4 a0 l1-0)
11.071: (unload-airplane p0 a0 l1-0)
11.071: (load-airplane p24 a0 l1-0)
11.071: (load-airplane p9 a0 l1-0)
11.071: (load-airplane p24 a0 l1-0)
11.071: (load-airplane p1 a0 l1-0)
11.071: (load-airplane p9 a0 l1-0)
11.071: (load-airplane p1 a0 l1-0)
11.071: (load-airplane p9 a0 l1-0)
11.071: (load-airplane p9 a0 l1-0)
11.072: (load-airplane p2 a0 l1-0)
11.072: (load-airplane p1 a0 l1-0)
11.072: (load-airplane p9 a0 l1-0)
11.072: (unload-airplane p13 a0 l1-0)
11.072: (unload-airplane p14 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p0 a0 l1-0)
11.072: (unload-airplane p4 a0 l1-0)
11.072: (unload-airplane p5 a0 l1-0)
11.072: (unload-airplane p13 a0 l1-0)
11.072: (unload-airplane p5 a0 l1-0)
11.072: (unload-airplane p4 a0 l1-0)
11.072: (unload-airplane p0 a0 l1-0)
11.072: (load-airplane p1 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p5 a0 l1-0)
11.072: (unload-airplane p14 a0 l1-0)
11.072: (unload-airplane p4 a0 l1-0)
11.072: (unload-airplane p0 a0 l1-0)
11.072: (load-airplane p2 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (load-airplane p9 a0 l1-0)
11.072: (unload-airplane p21 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (load-airplane p24 a0 l1-0)
11.072: (unload-airplane p13 a0 l1-0)
11.072: (load-airplane p1 a0 l1-0)
11.073: (unload-airplane p4 a0 l1-0)
11.073: (unload-airplane p0 a0 l1-0)
11.073: (unload-airplane p14 a0 l1-0)
11.073: (unload-airplane p22 a0 l1-0)
11.073: (unload-airplane p4 a0 l1-0)
11.073: (unload-airplane p13 a0 l1-0)
11.073: (unload-airplane p5 a0 l1-0)
11.073: (unload-airplane p4 a0 l1-0)
11.073: (unload-airplane p13 a0 l1-0)
10.480: (unload-airplane p22 a0 l1-0)
10.480: (unload-airplane p15 a0 l1-0)
10.480: (unload-airplane p5 a0 l1-0)
10.480: (unload-airplane p0 a0 l1-0)
10.480: (unload-airplane p4 a0 l1-0)
10.481: (unload-airplane p21 a0 l1-0)
10.481: (unload-airplane p15 a0 l1-0)
10.481: (unload-airplane p5 a0 l1-0)
10.481: (unload-airplane p0 a0 l1-0)
10.481: (unload-airplane p21 a0 l1-0)
10.481: (unload-airplane p0 a0 l1-0)
10.481: (unload-airplane p13 a0 l1-0)
10.481: (unload-airplane p22 a0 l1-0)
10.481: (unload-airplane p15 a0 l1-0)
10.482: (unload-airplane p0 a0 l1-0)
10.482: (unload-airplane p13 a0 l1-0)
10.482: (unload-airplane p22 a0 l1-0)
10.482: (unload-airplane p5 a0 l1-0)
10.482: (unload-airplane p4 a0 l1-0)
10.482: (unload-airplane p0 a0 l1-0)
10.482: (unload-airplane p4 a0 l1-0)
10.482: (unload-airplane p4 a0 l1-0)
10.482: (unload-airplane p13 a0 l1-0)
10.482: (unload-airplane p15 a0 l1-0)
10.482: (unload-airplane p13 a0 l1-0)
10.482: (unload-airplane p0 a0 l1-0)
10.482: (unload-airplane p14 a0 l1-0)
10.482: (unload-airplane p22 a0 l1-0)
10.482: (unload-airplane p15 a0 l1-0)
10.482: (unload-airplane p22 a0 l1-0)
10.482: (unload-airplane p13 a0 l1-0)
10.482: (unload-airplane p15 a0 l1-0)
10.482: (unload-airplane p5 a0 l1-0)
10.482: (unload-airplane p0 a0 l1-0)
10.482: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p0 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p22 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
10.483: (unload-airplane p14 a0 l1-0)
10.483: (unload-airplane p0 a0 l1-0)
10.483: (unload-airplane p4 a0 l1-0)
10.483: (unload-airplane p0 a0 l1-0)
10.483: (unload-airplane p21 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p0 a0 l1-0)
10.483: (unload-airplane p15 a0 l1-0)
10.483: (unload-airplane p13 a0 l1-0)
10.483: (unload-airplane p5 a0 l1-0)
10.483: (unload-airplane p0 a0 l1-0)
9.919: (unload-airplane p21 a0 l1-0)
9.919: (unload-airplane p13 a0 l1-0)
9.919: (unload-airplane p21 a0 l1-0)
9.919: (unload-airplane p15 a0 l1-0)
9.919: (unload-airplane p5 a0 l1-0)
9.919: (unload-airplane p4 a0 l1-0)
9.919: (unload-airplane p0 a0 l1-0)
9.919: (unload-airplane p5 a0 l1-0)
9.919: (unload-airplane p4 a0 l1-0)
9.919: (unload-airplane p5 a0 l1-0)
9.919: (unload-airplane p21 a0 l1-0)
9.919: (unload-airplane p4 a0 l1-0)
9.919: (unload-airplane p21 a0 l1-0)
9.919: (unload-airplane p13 a0 l1-0)
9.919: (unload-airplane p5 a0 l1-0)
9.919: (unload-airplane p0 a0 l1-0)
9.920: (unload-airplane p22 a0 l1-0)
9.920: (unload-airplane p14 a0 l1-0)
9.920: (unload-airplane p15 a0 l1-0)
9.920: (unload-airplane p22 a0 l1-0)
9.920: (unload-airplane p4 a0 l1-0)
9.920: (unload-airplane p5 a0 l1-0)
9.920: (unload-airplane p14 a0 l1-0)
9.920: (unload-airplane p15 a0 l1-0)
9.920: (unload-airplane p5 a0 l1-0)
9.920: (unload-airplane p13 a0 l1-0)
9.920: (unload-airplane p14 a0 l1-0)
9.920: (unload-airplane p4 a0 l1-0)
9.922: (unload-airplane p13 a0 l1-0)
9.922: (unload-airplane p13 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p21 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p22 a0 l1-0)
9.922: (unload-airplane p14 a0 l1-0)
9.922: (unload-airplane p15 a0 l1-0)
9.922: (unload-airplane p13 a0 l1-0)
9.922: (unload-airplane p22 a0 l1-0)
9.922: (unload-airplane p14 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p21 a0 l1-0)
9.922: (unload-airplane p14 a0 l1-0)
9.922: (unload-airplane p13 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p4 a0 l1-0)
9.922: (unload-airplane p14 a0 l1-0)
9.922: (unload-airplane p15 a0 l1-0)
9.922: (unload-airplane p15 a0 l1-0)
9.922: (unload-airplane p5 a0 l1-0)
9.922: (unload-airplane p4 a0 l1-0)
9.922: (unload-airplane p13 a0 l1-0)
9.923: (unload-airplane p21 a0 l1-0)
9.923: (unload-airplane p15 a0 l1-0)
9.923: (unload-airplane p5 a0 l1-0)
9.923: (unload-airplane p22 a0 l1-0)
9.923: (unload-airplane p0 a0 l1-0)
9.923: (unload-airplane p13 a0 l1-0)
9.923: (unload-airplane p15 a0 l1-0)
9.923: (unload-airplane p22 a0 l1-0)
9.925: (unload-airplane p21 a0 l1-0)
9.925: (unload-airplane p15 a0 l1-0)
9.925: (unload-airplane p13 a0 l1-0)
9.925: (unload-airplane p0 a0 l1-0)
9.925: (unload-airplane p13 a0 l1-0)
9.925: (unload-airplane p22 a0 l1-0)
9.925: (unload-airplane p21 a0 l1-0)
9.925: (unload-airplane p5 a0 l1-0)
9.925: (unload-airplane p14 a0 l1-0)
9.925: (unload-airplane p4 a0 l1-0)
9.925: (unload-airplane p21 a0 l1-0)
9.925: (unload-airplane p14 a0 l1-0)
9.925: (unload-airplane p4 a0 l1-0)
9.925: (unload-airplane p13 a0 l1-0)
9.925: (unload-airplane p14 a0 l1-0)
9.925: (unload-airplane p22 a0 l1-0)
9.925: (unload-airplane p22 a0 l1-0)
9.925: (unload-airplane p0 a0 l1-0)
9.925: (unload-airplane p4 a0 l1-0)
9.925: (unload-airplane p21 a0 l1-0)
9.310: (unload-airplane p13 a0 l1-0)
9.310: (unload-airplane p0 a0 l1-0)
9.310: (unload-airplane p15 a0 l1-0)
9.310: (unload-airplane p21 a0 l1-0)
9.310: (unload-airplane p15 a0 l1-0)
9.310: (unload-airplane p0 a0 l1-0)
9.311: (unload-airplane p21 a0 l1-0)
9.311: (unload-airplane p15 a0 l1-0)
9.311: (unload-airplane p13 a0 l1-0)
9.311: (unload-airplane p4 a0 l1-0)
9.311: (unload-airplane p21 a0 l1-0)
9.311: (unload-airplane p14 a0 l1-0)
9.311: (unload-airplane p22 a0 l1-0)
9.311: (unload-airplane p15 a0 l1-0)
9.311: (unload-airplane p13 a0 l1-0)
9.311: (unload-airplane p22 a0 l1-0)
9.311: (unload-airplane p0 a0 l1-0)
9.311: (unload-airplane p15 a0 l1-0)
9.311: (unload-airplane p13 a0 l1-0)
9.311: (unload-airplane p0 a0 l1-0)
9.311: (unload-airplane p22 a0 l1-0)
9.312: (unload-airplane p22 a0 l1-0)
9.312: (unload-airplane p21 a0 l1-0)
9.312: (unload-airplane p15 a0 l1-0)
9.312: (unload-airplane p13 a0 l1-0)
9.312: (unload-airplane p4 a0 l1-0)
9.312: (unload-airplane p15 a0 l1-0)
9.312: (unload-airplane p21 a0 l1-0)
9.312: (unload-airplane p14 a0 l1-0)
9.312: (unload-airplane p22 a0 l1-0)
9.312: (unload-airplane p0 a0 l1-0)
9.312: (unload-airplane p15 a0 l1-0)
9.312: (unload-airplane p4 a0 l1-0)
9.312: (unload-airplane p4 a0 l1-0)
9.312: (unload-airplane p13 a0 l1-0)
9.312: (unload-airplane p22 a0 l1-0)
9.316: (unload-airplane p0 a0 l1-0)
9.316: (unload-airplane p21 a0 l1-0)
9.316: (unload-airplane p4 a0 l1-0)
9.316: (unload-airplane p5 a0 l1-0)
9.316: (unload-airplane p4 a0 l1-0)
9.316: (unload-airplane p0 a0 l1-0)
9.318: (unload-airplane p21 a0 l1-0)
9.318: (unload-airplane p15 a0 l1-0)
9.318: (unload-airplane p4 a0 l1-0)
9.318: (unload-airplane p15 a0 l1-0)
9.318: (unload-airplane p5 a0 l1-0)
9.318: (unload-airplane p4 a0 l1-0)
9.318: (unload-airplane p5 a0 l1-0)
9.318: (unload-airplane p21 a0 l1-0)
9.318: (unload-airplane p4 a0 l1-0)
9.318: (unload-airplane p5 a0 l1-0)
9.318: (unload-airplane p21 a0 l1-0)
9.318: (unload-airplane p13 a0 l1-0)
9.318: (unload-airplane p5 a0 l1-0)
9.318: (unload-airplane p13 a0 l1-0)
9.319: (unload-airplane p4 a0 l1-0)
9.319: (unload-airplane p13 a0 l1-0)
9.319: (unload-airplane p0 a0 l1-0)
9.319: (unload-airplane p5 a0 l1-0)
9.319: (unload-airplane p5 a0 l1-0)
9.319: (unload-airplane p5 a0 l1-0)
9.319: (unload-airplane p14 a0 l1-0)
9.319: (unload-airplane p22 a0 l1-0)
9.319: (unload-airplane p22 a0 l1-0)
9.319: (unload-airplane p15 a0 l1-0)
9.319: (unload-airplane p0 a0 l1-0)
9.319: (unload-airplane p5 a0 l1-0)
9.319: (unload-airplane p21 a0 l1-0)
9.319: (unload-airplane p4 a0 l1-0)
9.319: (unload-airplane p21 a0 l1-0)
9.319: (unload-airplane p13 a0 l1-0)
9.319: (unload-airplane p4 a0 l1-0)
9.319: (unload-airplane p14 a0 l1-0)
9.319: (unload-airplane p15 a0 l1-0)
9.319: (unload-airplane p21 a0 l1-0)
9.319: (unload-airplane p21 a0 l1-0)
9.319: (unload-airplane p0 a0 l1-0)
9.319: (unload-airplane p13 a0 l1-0)
9.320: (unload-airplane p5 a0 l1-0)
8.703: (load-airplane p3 a1 l0-0)
8.703: (load-airplane p10 a1 l0-0)
8.703: (load-airplane p12 a1 l0-0)
8.703: (load-airplane p17 a1 l0-0)
8.703: (load-airplane p23 a1 l0-0)
8.703: (load-airplane p20 a1 l0-0)
8.704: (load-airplane p23 a1 l0-0)
8.704: (load-airplane p20 a1 l0-0)
8.704: (load-airplane p17 a1 l0-0)
8.704: (load-airplane p12 a1 l0-0)
8.704: (load-airplane p10 a1 l0-0)
8.704: (load-airplane p3 a1 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (load-airplane p20 a1 l0-0)
8.707: (load-airplane p3 a1 l0-0)
8.707: (load-airplane p10 a1 l0-0)
8.707: (load-airplane p12 a1 l0-0)
8.707: (load-airplane p17 a1 l0-0)
8.707: (load-airplane p23 a1 l0-0)
8.707: (load-airplane p3 a1 l0-0)
8.707: (load-airplane p23 a1 l0-0)
8.707: (load-airplane p20 a1 l0-0)
8.707: (load-airplane p17 a1 l0-0)
8.707: (load-airplane p12 a1 l0-0)
8.707: (load-airplane p10 a1 l0-0)
8.707: (load-airplane p10 a1 l0-0)
8.707: (load-airplane p3 a1 l0-0)
8.707: (load-airplane p23 a1 l0-0)
8.707: (load-airplane p12 a1 l0-0)
8.707: (load-airplane p17 a1 l0-0)
8.707: (load-airplane p20 a1 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (load-airplane p3 a1 l0-0)
8.707: (load-airplane p10 a1 l0-0)
8.707: (load-airplane p12 a1 l0-0)
8.707: (load-airplane p17 a1 l0-0)
8.707: (load-airplane p20 a1 l0-0)
8.707: (load-airplane p23 a1 l0-0)
8.707: (load-airplane p17 a1 l0-0)
8.707: (load-airplane p20 a1 l0-0)
8.707: (load-airplane p23 a1 l0-0)
8.707: (load-airplane p3 a1 l0-0)
8.707: (load-airplane p10 a1 l0-0)
8.707: (load-airplane p12 a1 l0-0)
8.708: (load-airplane p23 a1 l0-0)
8.708: (load-airplane p20 a1 l0-0)
8.708: (load-airplane p17 a1 l0-0)
8.708: (load-airplane p3 a1 l0-0)
8.708: (load-airplane p10 a1 l0-0)
8.708: (load-airplane p12 a1 l0-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.711: (load-airplane p12 a1 l0-0)
8.711: (load-airplane p3 a1 l0-0)
8.711: (load-airplane p10 a1 l0-0)
8.711: (load-airplane p23 a1 l0-0)
8.711: (load-airplane p20 a1 l0-0)
8.711: (load-airplane p17 a1 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (unload-airplane p21 a0 l1-0)
8.711: (unload-airplane p4 a0 l1-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
8.711: (fly-airplane a0 l1-0 l0-0)
7.336: (unload-airplane p21 a0 l1-0)
7.337: (unload-airplane p4 a0 l1-0)
7.902: (fly-airplane a0 l1-0 l0-0)
7.902: (fly-airplane a0 l1-0 l0-0)
8.092: (unload-airplane p5 a0 l1-0)
8.092: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p5 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
