/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.174: (unload-airplane p16 a0 l1-0)
2.174: (unload-airplane p6 a0 l1-0)
2.174: (unload-airplane p6 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p6 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p6 a0 l1-0)
2.174: (unload-airplane p16 a0 l1-0)
2.174: (unload-airplane p21 a0 l1-0)
2.174: (unload-airplane p16 a0 l1-0)
2.175: (unload-airplane p21 a0 l1-0)
2.175: (unload-airplane p6 a0 l1-0)
2.175: (unload-airplane p16 a0 l1-0)
2.175: (unload-airplane p21 a0 l1-0)
2.175: (unload-airplane p6 a0 l1-0)
2.176: (unload-airplane p6 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p6 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p6 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p6 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.176: (unload-airplane p21 a0 l1-0)
2.176: (unload-airplane p16 a0 l1-0)
2.179: (load-truck p22 t0 l0-0)
2.179: (load-truck p17 t0 l0-0)
2.179: (load-truck p18 t0 l0-0)
2.179: (load-truck p10 t0 l0-0)
2.179: (unload-airplane p6 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p6 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p6 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (unload-airplane p21 a0 l1-0)
2.179: (load-truck p0 t0 l0-0)
2.179: (load-truck p11 t0 l0-0)
2.179: (load-truck p19 t0 l0-0)
2.179: (load-truck p2 t0 l0-0)
2.179: (load-truck p18 t0 l0-0)
2.179: (load-truck p19 t0 l0-0)
2.179: (load-truck p14 t0 l0-0)
2.179: (load-truck p13 t0 l0-0)
2.179: (load-truck p0 t0 l0-0)
2.179: (load-truck p2 t0 l0-0)
2.179: (load-truck p4 t0 l0-0)
2.179: (unload-airplane p6 a0 l1-0)
2.179: (unload-airplane p16 a0 l1-0)
2.179: (load-truck p14 t0 l0-0)
2.179: (load-truck p13 t0 l0-0)
2.179: (load-truck p10 t0 l0-0)
2.179: (load-truck p4 t0 l0-0)
2.179: (load-truck p3 t0 l0-0)
2.179: (load-truck p5 t0 l0-0)
2.179: (unload-airplane p16 a0 l1-0)
1.192: (unload-airplane p16 a0 l1-0)
1.193: (unload-airplane p6 a0 l1-0)
1.193: (unload-airplane p21 a0 l1-0)
1.193: (unload-airplane p6 a0 l1-0)
1.195: (unload-airplane p6 a0 l1-0)
1.195: (unload-airplane p6 a0 l1-0)
1.195: (unload-airplane p21 a0 l1-0)
1.195: (unload-airplane p6 a0 l1-0)
1.196: (unload-airplane p16 a0 l1-0)
1.196: (unload-airplane p21 a0 l1-0)
1.196: (unload-airplane p6 a0 l1-0)
1.196: (unload-airplane p16 a0 l1-0)
1.196: (unload-airplane p6 a0 l1-0)
1.197: (unload-airplane p16 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p6 a0 l1-0)
1.197: (unload-airplane p21 a0 l1-0)
1.197: (unload-airplane p16 a0 l1-0)
1.206: (unload-airplane p21 a0 l1-0)
1.206: (unload-airplane p16 a0 l1-0)
1.209: (unload-airplane p6 a0 l1-0)
1.209: (unload-airplane p16 a0 l1-0)
1.209: (unload-airplane p16 a0 l1-0)
1.210: (unload-airplane p21 a0 l1-0)
1.210: (unload-airplane p6 a0 l1-0)
1.210: (unload-airplane p21 a0 l1-0)
1.210: (unload-airplane p6 a0 l1-0)
1.210: (unload-airplane p16 a0 l1-0)
1.211: (unload-airplane p6 a0 l1-0)
1.211: (unload-airplane p21 a0 l1-0)
1.211: (unload-airplane p16 a0 l1-0)
1.211: (unload-airplane p6 a0 l1-0)
1.211: (unload-airplane p16 a0 l1-0)
1.211: (unload-airplane p16 a0 l1-0)
1.211: (unload-airplane p16 a0 l1-0)
2.886: (load-truck p7 t1 l1-0)
2.886: (load-truck p9 t1 l1-0)
2.886: (load-truck p12 t1 l1-0)
2.886: (load-truck p20 t1 l1-0)
2.886: (load-truck p1 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p16 t1 l1-0)
2.886: (load-truck p15 t1 l1-0)
2.886: (load-truck p6 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.889: (load-truck p7 t1 l1-0)
2.889: (load-truck p6 t1 l1-0)
2.889: (load-truck p15 t1 l1-0)
2.889: (load-truck p1 t1 l1-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.218: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p17 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p13 t0 l0-0)
1.949: (load-truck p0 t0 l0-0)
1.949: (load-truck p10 t0 l0-0)
1.949: (load-truck p2 t0 l0-0)
1.949: (load-truck p18 t0 l0-0)
1.949: (load-truck p14 t0 l0-0)
1.949: (load-truck p19 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p3 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.950: (load-truck p5 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p11 t0 l0-0)
1.950: (load-truck p14 t0 l0-0)
1.950: (load-truck p0 t0 l0-0)
1.950: (load-truck p13 t0 l0-0)
1.950: (load-truck p10 t0 l0-0)
1.950: (load-truck p2 t0 l0-0)
1.950: (load-truck p4 t0 l0-0)
1.950: (load-truck p18 t0 l0-0)
1.950: (load-truck p19 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.950: (load-truck p22 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p19 t0 l0-0)
1.951: (load-truck p10 t0 l0-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.193: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.198: (fly-airplane a1 l0-0 l1-0)
1.198: (fly-airplane a1 l0-0 l1-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.927: (fly-airplane a0 l1-0 l0-0)
1.931: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.958: (fly-airplane a0 l1-0 l0-0)
1.959: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.960: (fly-airplane a0 l1-0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.964: (load-truck p11 t0 l0-0)
1.964: (load-truck p5 t0 l0-0)
1.964: (load-truck p17 t0 l0-0)
1.964: (load-truck p3 t0 l0-0)
1.964: (load-truck p22 t0 l0-0)
1.964: (load-truck p2 t0 l0-0)
1.964: (load-truck p0 t0 l0-0)
1.964: (load-truck p4 t0 l0-0)
1.964: (load-truck p13 t0 l0-0)
1.964: (load-truck p10 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.964: (load-truck p18 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p19 t0 l0-0)
1.964: (load-truck p14 t0 l0-0)
1.965: (load-truck p4 t0 l0-0)
1.965: (load-truck p10 t0 l0-0)
1.965: (load-truck p13 t0 l0-0)
1.965: (load-truck p2 t0 l0-0)
1.965: (load-truck p0 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p5 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p3 t0 l0-0)
1.965: (load-truck p11 t0 l0-0)
1.965: (load-truck p17 t0 l0-0)
1.965: (load-truck p19 t0 l0-0)
1.932: (fly-airplane a1 l0-0 l1-0)
1.932: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a1 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.933: (fly-airplane a0 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a0 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.934: (fly-airplane a0 l0-0 l1-0)
1.934: (fly-airplane a0 l0-0 l1-0)
1.934: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a1 l0-0 l1-0)
1.938: (fly-airplane a0 l0-0 l1-0)
1.939: (fly-airplane a1 l0-0 l1-0)
1.939: (fly-airplane a0 l0-0 l1-0)
1.939: (fly-airplane a0 l0-0 l1-0)
1.939: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p2 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p11 t0 l0-0)
1.948: (load-truck p5 t0 l0-0)
1.949: (load-truck p5 t0 l0-0)
1.949: (load-truck p17 t0 l0-0)
1.949: (load-truck p11 t0 l0-0)
1.949: (load-truck p22 t0 l0-0)
1.949: (load-truck p10 t0 l0-0)
1.949: (load-truck p4 t0 l0-0)
1.949: (load-truck p2 t0 l0-0)
1.949: (load-truck p13 t0 l0-0)
1.949: (load-truck p14 t0 l0-0)
1.949: (load-truck p18 t0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.927: (fly-airplane a1 l1-0 l0-0)
1.937: (fly-airplane a1 l1-0 l0-0)
1.937: (fly-airplane a1 l1-0 l0-0)
1.937: (fly-airplane a1 l1-0 l0-0)
1.948: (fly-airplane a1 l1-0 l0-0)
1.948: (fly-airplane a1 l1-0 l0-0)
1.948: (fly-airplane a1 l1-0 l0-0)
1.948: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a1 l1-0 l0-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p20 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p16 a1 l1-0)
2.947: (load-airplane p16 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p20 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p20 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p16 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p1 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p20 a1 l1-0)
2.947: (load-airplane p16 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p8 a1 l1-0)
2.947: (load-airplane p21 a1 l1-0)
2.947: (load-airplane p20 a1 l1-0)
2.947: (load-airplane p15 a1 l1-0)
2.947: (load-airplane p6 a1 l1-0)
2.947: (load-airplane p12 a1 l1-0)
2.947: (load-airplane p9 a1 l1-0)
2.947: (load-airplane p7 a1 l1-0)
2.947: (load-airplane p16 a1 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.949: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
2.154: (unload-truck p18 t0 l0-0)
2.154: (unload-truck p3 t0 l0-0)
2.155: (unload-truck p4 t0 l0-0)
2.155: (unload-truck p4 t0 l0-0)
2.155: (unload-truck p10 t0 l0-0)
2.155: (unload-truck p10 t0 l0-0)
2.155: (unload-truck p10 t0 l0-0)
2.155: (unload-truck p3 t0 l0-0)
2.155: (unload-truck p14 t0 l0-0)
2.155: (unload-truck p19 t0 l0-0)
2.155: (unload-truck p18 t0 l0-0)
2.155: (unload-truck p11 t0 l0-0)
2.155: (unload-truck p18 t0 l0-0)
2.155: (unload-truck p3 t0 l0-0)
2.155: (unload-truck p3 t0 l0-0)
2.155: (unload-truck p18 t0 l0-0)
2.157: (unload-truck p10 t0 l0-0)
2.157: (unload-truck p4 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p18 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p3 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p19 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p0 t0 l0-0)
2.157: (unload-truck p11 t0 l0-0)
2.157: (unload-truck p17 t0 l0-0)
2.157: (unload-truck p0 t0 l0-0)
2.157: (unload-truck p3 t0 l0-0)
2.157: (unload-truck p14 t0 l0-0)
2.157: (unload-truck p3 t0 l0-0)
2.157: (unload-truck p14 t0 l0-0)
2.157: (unload-truck p3 t0 l0-0)
2.157: (unload-truck p17 t0 l0-0)
2.158: (unload-truck p14 t0 l0-0)
2.158: (unload-truck p14 t0 l0-0)
2.160: (unload-truck p10 t0 l0-0)
2.160: (unload-truck p10 t0 l0-0)
2.160: (unload-truck p14 t0 l0-0)
2.160: (unload-truck p4 t0 l0-0)
2.161: (unload-truck p14 t0 l0-0)
2.161: (unload-truck p10 t0 l0-0)
2.162: (unload-truck p14 t0 l0-0)
2.162: (unload-truck p10 t0 l0-0)
2.165: (unload-truck p14 t0 l0-0)
2.165: (unload-truck p10 t0 l0-0)
2.165: (unload-truck p14 t0 l0-0)
2.165: (unload-truck p10 t0 l0-0)
2.165: (unload-truck p14 t0 l0-0)
2.165: (unload-truck p10 t0 l0-0)
2.165: (unload-truck p10 t0 l0-0)
2.165: (unload-truck p14 t0 l0-0)
2.173: (unload-truck p10 t0 l0-0)
2.173: (unload-truck p14 t0 l0-0)
2.173: (unload-truck p3 t0 l0-0)
2.173: (unload-truck p18 t0 l0-0)
2.173: (unload-truck p14 t0 l0-0)
2.173: (unload-truck p10 t0 l0-0)
2.173: (unload-truck p3 t0 l0-0)
2.173: (unload-truck p10 t0 l0-0)
2.173: (unload-truck p4 t0 l0-0)
2.173: (unload-truck p10 t0 l0-0)
2.173: (unload-truck p4 t0 l0-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p15 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p15 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p15 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p15 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p6 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p7 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p21 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p20 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p8 t1 l1-0)
2.875: (load-truck p1 t1 l1-0)
2.875: (load-truck p16 t1 l1-0)
2.875: (load-truck p9 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p12 t1 l1-0)
2.875: (load-truck p15 t1 l1-0)
2.877: (load-truck p12 t1 l1-0)
2.877: (load-truck p20 t1 l1-0)
2.877: (load-truck p21 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p7 t1 l1-0)
2.877: (load-truck p1 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p6 t1 l1-0)
2.877: (load-truck p9 t1 l1-0)
2.877: (load-truck p7 t1 l1-0)
2.877: (load-truck p12 t1 l1-0)
2.877: (load-truck p9 t1 l1-0)
2.877: (load-truck p15 t1 l1-0)
2.877: (load-truck p20 t1 l1-0)
2.877: (load-truck p8 t1 l1-0)
2.877: (load-truck p16 t1 l1-0)
2.877: (load-truck p1 t1 l1-0)
2.877: (load-truck p6 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.879: (load-truck p15 t1 l1-0)
2.879: (load-truck p7 t1 l1-0)
2.879: (load-truck p6 t1 l1-0)
2.879: (load-truck p21 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
2.879: (load-truck p1 t1 l1-0)
2.879: (load-truck p8 t1 l1-0)
2.879: (load-truck p9 t1 l1-0)
2.879: (load-truck p12 t1 l1-0)
2.879: (load-truck p20 t1 l1-0)
2.879: (load-truck p16 t1 l1-0)
