/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.512: (turn_to satellite1 groundstation2 star7)
1.512: (turn_to satellite2 star1 star12)
1.512: (turn_to satellite1 groundstation11 star5)
1.512: (turn_to satellite2 groundstation11 star5)
1.512: (turn_to satellite2 groundstation8 star6)
1.512: (turn_to satellite2 groundstation11 star6)
1.512: (turn_to satellite2 star15 star12)
1.512: (turn_to satellite2 groundstation2 star6)
1.512: (turn_to satellite2 star5 star6)
1.512: (turn_to satellite2 groundstation10 groundstation2)
1.512: (turn_to satellite1 groundstation11 star3)
1.512: (turn_to satellite1 star5 star15)
1.512: (turn_to satellite2 star5 star12)
1.512: (turn_to satellite2 groundstation11 star5)
1.512: (turn_to satellite1 groundstation11 groundstation9)
1.512: (turn_to satellite2 star3 groundstation9)
1.512: (turn_to satellite1 groundstation8 groundstation9)
1.512: (turn_to satellite2 star3 groundstation8)
1.512: (turn_to satellite1 star1 star15)
1.512: (turn_to satellite1 groundstation10 groundstation2)
1.512: (turn_to satellite2 groundstation8 star3)
1.512: (turn_to satellite2 star3 groundstation11)
1.512: (turn_to satellite2 groundstation9 groundstation11)
1.512: (turn_to satellite1 groundstation8 groundstation11)
1.512: (turn_to satellite1 groundstation9 groundstation8)
1.512: (turn_to satellite2 star1 star15)
1.512: (turn_to satellite2 groundstation11 star3)
1.512: (turn_to satellite1 star3 star5)
1.512: (turn_to satellite2 groundstation8 star5)
1.512: (turn_to satellite1 groundstation9 star5)
1.512: (turn_to satellite1 star7 star15)
1.512: (turn_to satellite1 star5 groundstation8)
1.512: (turn_to satellite2 star7 star5)
1.512: (turn_to satellite2 groundstation2 groundstation10)
1.512: (turn_to satellite1 star7 star3)
1.512: (turn_to satellite1 groundstation2 groundstation11)
1.512: (turn_to satellite1 groundstation2 groundstation8)
1.512: (turn_to satellite1 groundstation10 groundstation2)
1.512: (turn_to satellite2 star5 star3)
1.512: (turn_to satellite2 star3 star7)
1.512: (turn_to satellite2 star7 star1)
1.512: (turn_to satellite2 groundstation0 groundstation11)
1.513: (turn_to satellite1 groundstation0 groundstation9)
1.513: (turn_to satellite1 groundstation0 groundstation9)
1.513: (turn_to satellite2 groundstation0 groundstation8)
1.513: (turn_to satellite2 groundstation0 star3)
1.513: (turn_to satellite2 groundstation0 groundstation11)
1.513: (turn_to satellite1 groundstation0 groundstation8)
1.513: (turn_to satellite1 groundstation0 star5)
1.513: (turn_to satellite1 star6 star3)
1.513: (turn_to satellite1 star6 star1)
1.513: (turn_to satellite1 star6 star7)
1.513: (turn_to satellite1 groundstation0 star3)
1.512: (turn_to satellite2 groundstation0 groundstation10)
1.512: (turn_to satellite1 star6 groundstation11)
1.512: (turn_to satellite1 star6 groundstation9)
1.512: (turn_to satellite2 groundstation0 groundstation2)
1.512: (turn_to satellite1 groundstation0 groundstation11)
1.512: (turn_to satellite2 star6 groundstation11)
1.512: (turn_to satellite2 star5 groundstation8)
1.512: (turn_to satellite2 star6 groundstation8)
1.512: (turn_to satellite1 star6 star5)
1.513: (turn_to satellite2 star5 groundstation9)
1.513: (turn_to satellite2 star5 groundstation11)
1.513: (turn_to satellite2 star6 groundstation2)
1.513: (turn_to satellite2 star6 groundstation9)
1.513: (turn_to satellite2 star5 groundstation2)
1.513: (turn_to satellite2 star6 star3)
1.513: (turn_to satellite2 groundstation0 star3)
1.513: (turn_to satellite1 groundstation2 star5)
1.513: (turn_to satellite2 star6 star7)
1.513: (turn_to satellite1 groundstation8 star6)
1.513: (turn_to satellite1 groundstation2 groundstation9)
1.513: (turn_to satellite2 groundstation11 groundstation0)
1.513: (turn_to satellite2 groundstation11 star6)
1.514: (turn_to satellite1 groundstation11 groundstation8)
1.514: (turn_to satellite2 groundstation9 star6)
1.514: (turn_to satellite1 groundstation9 groundstation8)
1.514: (turn_to satellite2 groundstation2 groundstation10)
1.514: (turn_to satellite2 groundstation8 groundstation0)
1.514: (turn_to satellite2 groundstation9 groundstation0)
1.514: (turn_to satellite2 groundstation8 star6)
1.514: (turn_to satellite2 groundstation9 star6)
1.514: (turn_to satellite2 groundstation11 star6)
1.514: (turn_to satellite2 groundstation8 star6)
1.514: (turn_to satellite1 groundstation2 groundstation8)
1.514: (turn_to satellite2 groundstation10 star6)
1.514: (turn_to satellite2 groundstation10 groundstation0)
1.514: (turn_to satellite2 groundstation2 star6)
1.514: (turn_to satellite1 groundstation10 groundstation2)
1.514: (turn_to satellite1 groundstation10 star6)
1.514: (turn_to satellite2 groundstation10 star6)
1.515: (turn_to satellite2 groundstation10 star5)
1.513: (turn_to satellite1 groundstation11 groundstation8)
1.514: (turn_to satellite2 groundstation2 groundstation10)
1.514: (turn_to satellite1 groundstation9 groundstation10)
1.514: (turn_to satellite1 groundstation9 groundstation8)
1.514: (turn_to satellite2 groundstation2 groundstation10)
1.514: (turn_to satellite1 groundstation11 groundstation10)
1.515: (turn_to satellite4 groundstation8 groundstation13)
1.516: (turn_to satellite4 groundstation8 groundstation13)
1.516: (turn_to satellite4 groundstation8 groundstation13)
1.516: (turn_to satellite4 groundstation2 groundstation13)
1.516: (turn_to satellite4 groundstation2 groundstation13)
1.516: (turn_to satellite4 groundstation2 groundstation13)
1.516: (turn_to satellite4 groundstation2 groundstation13)
1.517: (turn_to satellite4 groundstation9 groundstation13)
1.517: (turn_to satellite2 star17 groundstation10)
1.517: (turn_to satellite1 star17 groundstation2)
1.517: (turn_to satellite4 groundstation9 groundstation13)
1.517: (turn_to satellite2 star17 groundstation2)
1.517: (turn_to satellite4 groundstation2 groundstation13)
1.517: (turn_to satellite1 star17 groundstation10)
1.512: (turn_to satellite4 groundstation11 groundstation13)
1.512: (turn_to satellite4 groundstation11 groundstation13)
1.512: (turn_to satellite2 star15 groundstation2)
1.512: (turn_to satellite1 star15 groundstation2)
1.512: (turn_to satellite1 star15 groundstation10)
1.513: (turn_to satellite2 star1 groundstation2)
1.513: (turn_to satellite1 star1 groundstation2)
1.513: (turn_to satellite1 star1 groundstation10)
1.513: (turn_to satellite2 star7 groundstation2)
1.513: (turn_to satellite1 star7 groundstation2)
1.513: (turn_to satellite1 star7 groundstation10)
1.514: (turn_to satellite1 star12 groundstation2)
1.514: (turn_to satellite2 star12 groundstation2)
1.514: (turn_to satellite2 star5 groundstation2)
1.514: (turn_to satellite1 star12 groundstation10)
1.514: (turn_to satellite2 star1 groundstation10)
1.514: (turn_to satellite1 star5 groundstation2)
1.514: (turn_to satellite1 star15 groundstation10)
1.514: (turn_to satellite1 star4 groundstation10)
1.514: (turn_to satellite1 star4 groundstation2)
1.514: (turn_to satellite2 star15 star1)
1.514: (turn_to satellite2 star4 star1)
1.514: (turn_to satellite2 star6 star7)
1.514: (turn_to satellite2 star4 star15)
1.514: (turn_to satellite1 star6 star4)
1.514: (turn_to satellite2 groundstation9 star7)
1.514: (turn_to satellite1 groundstation9 star1)
1.514: (turn_to satellite2 groundstation11 star1)
1.514: (turn_to satellite2 star4 star12)
1.514: (turn_to satellite2 groundstation11 star15)
1.514: (turn_to satellite1 star6 star12)
1.514: (turn_to satellite1 star6 star5)
1.514: (turn_to satellite1 star6 star7)
1.514: (turn_to satellite1 star6 star1)
1.514: (turn_to satellite1 groundstation11 star15)
1.514: (turn_to satellite2 groundstation9 star1)
1.514: (turn_to satellite2 groundstation9 star15)
1.514: (turn_to satellite2 groundstation11 star7)
1.514: (turn_to satellite2 star4 star5)
1.514: (turn_to satellite2 star4 star7)
1.515: (turn_to satellite2 groundstation10 star6)
1.515: (turn_to satellite2 star7 star15)
1.515: (turn_to satellite2 groundstation10 star4)
1.515: (turn_to satellite2 groundstation10 groundstation9)
1.515: (turn_to satellite2 star5 star15)
1.515: (turn_to satellite2 groundstation10 groundstation11)
1.515: (turn_to satellite2 groundstation0 star6)
1.515: (turn_to satellite1 groundstation0 star6)
1.515: (turn_to satellite2 groundstation0 groundstation9)
1.515: (turn_to satellite2 groundstation0 star4)
1.515: (turn_to satellite1 groundstation0 groundstation11)
1.515: (turn_to satellite1 groundstation0 groundstation9)
1.515: (turn_to satellite2 groundstation0 groundstation11)
1.515: (turn_to satellite2 star3 groundstation9)
1.515: (turn_to satellite1 star3 star6)
1.515: (turn_to satellite2 star3 star6)
1.516: (turn_to satellite2 star3 star4)
1.516: (turn_to satellite2 star12 star15)
1.516: (turn_to satellite1 star3 groundstation9)
1.516: (turn_to satellite1 star3 groundstation11)
1.515: (turn_to satellite4 star12 groundstation9)
1.516: (turn_to satellite2 star6 star5)
1.516: (turn_to satellite2 star6 star7)
1.516: (turn_to satellite2 star4 star5)
1.516: (turn_to satellite2 star4 star12)
1.516: (turn_to satellite2 star4 star7)
1.516: (turn_to satellite2 groundstation11 star5)
1.516: (turn_to satellite2 groundstation11 star7)
1.516: (turn_to satellite2 star6 star12)
1.516: (turn_to satellite2 groundstation8 star5)
1.516: (turn_to satellite2 groundstation8 star7)
1.516: (turn_to satellite2 groundstation11 star12)
1.516: (turn_to satellite2 groundstation8 star12)
1.517: (turn_to satellite2 groundstation0 star5)
1.517: (turn_to satellite2 groundstation0 star7)
1.517: (turn_to satellite2 star3 star12)
1.517: (turn_to satellite2 groundstation0 star12)
1.517: (turn_to satellite2 star3 star5)
1.517: (turn_to satellite2 star3 star7)
1.518: (turn_to satellite2 groundstation2 star7)
1.513: (turn_to satellite1 star1 groundstation9)
1.513: (turn_to satellite1 star15 groundstation9)
1.513: (turn_to satellite1 star7 groundstation9)
1.514: (turn_to satellite1 star4 groundstation9)
1.514: (turn_to satellite1 star5 groundstation9)
1.514: (turn_to satellite1 star6 groundstation9)
1.515: (turn_to satellite1 groundstation11 groundstation9)
1.515: (turn_to satellite1 groundstation8 groundstation9)
1.515: (turn_to satellite1 star3 groundstation9)
1.515: (turn_to satellite1 groundstation10 groundstation9)
1.516: (turn_to satellite1 groundstation0 groundstation9)
1.516: (turn_to satellite1 groundstation2 groundstation9)
1.516: (turn_to satellite4 star6 groundstation9)
1.517: (turn_to satellite4 groundstation2 groundstation9)
1.517: (take_image satellite4 star12 instrument15 image1)
1.518: (turn_to satellite1 star17 groundstation9)
1.519: (turn_to satellite4 groundstation0 groundstation9)
1.520: (turn_to satellite2 star17 groundstation0)
1.520: (turn_to satellite2 star17 star6)
1.520: (turn_to satellite2 star17 groundstation11)
1.503: (turn_to satellite4 planet16 star12)
1.511: (turn_to satellite4 groundstation13 star12)
1.514: (turn_to satellite1 star15 groundstation9)
1.515: (turn_to satellite1 star1 groundstation9)
1.515: (turn_to satellite1 star15 groundstation9)
1.515: (take_image satellite4 star12 instrument15 image1)
1.515: (turn_to satellite1 star1 groundstation9)
1.515: (take_image satellite4 star12 instrument15 image1)
1.515: (turn_to satellite1 star5 groundstation9)
1.515: (turn_to satellite1 star1 groundstation9)
1.516: (take_image satellite4 star12 instrument15 image1)
1.516: (turn_to satellite1 star7 groundstation9)
1.516: (turn_to satellite1 star7 groundstation9)
1.516: (turn_to satellite1 star15 groundstation9)
1.516: (turn_to satellite1 star7 groundstation9)
1.516: (take_image satellite4 star12 instrument15 image1)
1.516: (turn_to satellite1 star12 groundstation9)
1.516: (turn_to satellite1 groundstation11 groundstation9)
1.516: (turn_to satellite4 groundstation9 star12)
1.516: (turn_to satellite1 star4 groundstation9)
1.499: (turn_to satellite4 star4 star12)
1.500: (turn_to satellite2 star1 star12)
1.501: (turn_to satellite2 star7 star12)
1.501: (turn_to satellite2 star15 star12)
1.501: (turn_to satellite1 star1 groundstation9)
1.501: (turn_to satellite4 planet16 star12)
1.501: (turn_to satellite4 planet16 star12)
1.501: (turn_to satellite4 planet16 star12)
1.501: (turn_to satellite1 star15 groundstation9)
1.501: (turn_to satellite1 star7 groundstation9)
1.501: (turn_to satellite1 star4 groundstation9)
1.502: (turn_to satellite2 star6 star12)
1.502: (turn_to satellite4 planet16 star12)
1.502: (turn_to satellite2 star4 star12)
1.502: (turn_to satellite2 groundstation8 star12)
1.502: (turn_to satellite2 groundstation11 star12)
1.502: (turn_to satellite1 star6 groundstation9)
1.502: (turn_to satellite2 star5 star12)
1.502: (turn_to satellite1 groundstation8 groundstation9)
1.502: (turn_to satellite1 groundstation11 groundstation9)
1.495: (turn_to satellite1 groundstation10 groundstation9)
1.495: (turn_to satellite1 star3 groundstation9)
1.495: (turn_to satellite2 star3 star12)
1.496: (turn_to satellite2 star5 star12)
1.496: (turn_to satellite2 groundstation10 star12)
1.496: (turn_to satellite1 groundstation10 groundstation9)
1.496: (turn_to satellite1 star4 groundstation9)
1.496: (turn_to satellite1 star5 groundstation9)
1.496: (turn_to satellite1 star3 groundstation9)
1.497: (turn_to satellite2 star15 star12)
1.498: (turn_to satellite2 star1 star12)
1.498: (turn_to satellite2 star7 star12)
1.499: (turn_to satellite2 star1 star12)
1.499: (turn_to satellite4 star4 planet16)
1.499: (turn_to satellite1 star1 groundstation9)
1.499: (turn_to satellite2 star15 star12)
1.499: (turn_to satellite1 star15 groundstation9)
1.499: (turn_to satellite2 groundstation11 star12)
1.499: (turn_to satellite2 star5 star12)
1.499: (turn_to satellite2 star15 star12)
1.494: (turn_to satellite2 groundstation10 star4)
1.494: (turn_to satellite1 star5 star4)
1.496: (turn_to satellite2 star3 star4)
1.496: (turn_to satellite1 star5 star4)
1.496: (turn_to satellite4 groundstation10 planet16)
1.497: (turn_to satellite2 star3 star4)
1.497: (turn_to satellite2 groundstation10 star5)
1.497: (turn_to satellite2 star3 star5)
1.497: (turn_to satellite1 star3 star4)
1.497: (turn_to satellite2 groundstation10 star4)
1.497: (turn_to satellite1 groundstation10 star4)
1.498: (turn_to satellite4 groundstation10 planet16)
1.498: (turn_to satellite1 star15 groundstation9)
1.498: (turn_to satellite1 star1 groundstation9)
1.498: (turn_to satellite4 groundstation10 planet16)
1.498: (turn_to satellite1 star7 groundstation9)
1.498: (turn_to satellite1 star12 groundstation9)
1.498: (turn_to satellite4 star3 planet16)
1.498: (turn_to satellite4 star3 planet16)
1.499: (turn_to satellite2 groundstation9 star1)
1.496: (turn_to satellite2 star15 star4)
1.496: (turn_to satellite1 star5 star4)
1.496: (turn_to satellite4 groundstation10 planet16)
1.497: (turn_to satellite2 star1 star4)
1.497: (turn_to satellite2 star15 star5)
1.497: (turn_to satellite2 star1 star5)
1.497: (turn_to satellite1 star15 star4)
1.497: (turn_to satellite1 star1 star4)
1.497: (turn_to satellite2 star7 star5)
1.497: (turn_to satellite2 star7 star4)
1.497: (turn_to satellite2 star1 star4)
1.497: (turn_to satellite1 star7 star4)
1.498: (turn_to satellite2 star15 star4)
1.498: (turn_to satellite1 star1 star4)
1.498: (turn_to satellite2 star6 star4)
1.498: (turn_to satellite1 star6 star4)
1.498: (turn_to satellite2 star6 star5)
1.498: (turn_to satellite2 groundstation11 star4)
1.498: (turn_to satellite1 star15 star4)
1.498: (turn_to satellite1 groundstation11 star4)
1.498: (turn_to satellite2 star7 star1)
1.498: (turn_to satellite2 groundstation9 groundstation11)
1.498: (turn_to satellite2 star7 star15)
1.498: (turn_to satellite2 groundstation8 star7)
1.498: (turn_to satellite2 groundstation9 star7)
1.498: (turn_to satellite2 groundstation9 star6)
1.498: (turn_to satellite1 star7 star1)
1.498: (turn_to satellite1 groundstation8 star7)
1.498: (turn_to satellite1 groundstation9 star7)
1.499: (turn_to satellite2 groundstation9 star1)
1.499: (turn_to satellite2 groundstation9 star15)
1.499: (turn_to satellite1 star7 star15)
1.499: (turn_to satellite1 star12 star15)
1.499: (turn_to satellite2 groundstation8 star1)
1.499: (turn_to satellite2 groundstation8 star15)
1.499: (turn_to satellite1 groundstation9 star5)
1.499: (turn_to satellite1 groundstation9 star1)
1.499: (turn_to satellite1 groundstation9 star15)
1.499: (turn_to satellite2 groundstation8 groundstation11)
1.499: (turn_to satellite1 groundstation8 star6)
1.499: (turn_to satellite2 groundstation2 groundstation9)
1.499: (turn_to satellite1 groundstation2 groundstation9)
1.499: (turn_to satellite2 star12 star7)
1.499: (turn_to satellite2 groundstation2 groundstation8)
1.499: (turn_to satellite2 star12 groundstation8)
1.499: (turn_to satellite1 star12 groundstation8)
1.499: (turn_to satellite2 star12 groundstation9)
1.499: (turn_to satellite1 groundstation2 groundstation8)
1.499: (turn_to satellite1 star12 groundstation9)
1.499: (turn_to satellite1 star5 star12)
1.499: (turn_to satellite2 star5 star7)
1.499: (turn_to satellite1 star5 star7)
1.499: (turn_to satellite2 groundstation0 star7)
1.499: (turn_to satellite2 star6 star7)
1.499: (turn_to satellite1 groundstation0 star12)
1.499: (turn_to satellite1 star6 star7)
1.499: (turn_to satellite1 star6 star12)
1.499: (turn_to satellite1 groundstation0 star7)
1.499: (turn_to satellite2 groundstation0 groundstation9)
1.499: (turn_to satellite1 groundstation0 groundstation9)
1.499: (turn_to satellite2 groundstation9 groundstation0)
1.499: (turn_to satellite2 groundstation9 star5)
1.499: (turn_to satellite1 groundstation11 groundstation0)
1.499: (turn_to satellite2 groundstation9 star6)
1.499: (turn_to satellite2 groundstation11 star6)
1.499: (turn_to satellite2 groundstation11 groundstation0)
1.499: (turn_to satellite2 groundstation11 star5)
1.500: (turn_to satellite1 groundstation11 star5)
1.500: (turn_to satellite2 groundstation9 star12)
1.500: (turn_to satellite1 groundstation9 star5)
1.500: (turn_to satellite1 groundstation9 star6)
1.500: (turn_to satellite1 groundstation9 groundstation0)
1.500: (turn_to satellite2 groundstation11 star12)
1.500: (turn_to satellite1 groundstation11 star6)
1.500: (turn_to satellite2 groundstation8 star12)
1.500: (turn_to satellite1 groundstation8 star5)
1.500: (turn_to satellite2 groundstation8 star6)
1.500: (turn_to satellite2 groundstation8 groundstation0)
1.500: (turn_to satellite2 groundstation8 star5)
1.500: (turn_to satellite1 groundstation8 groundstation0)
1.500: (turn_to satellite2 groundstation2 groundstation9)
1.500: (turn_to satellite2 groundstation2 groundstation11)
1.500: (turn_to satellite2 groundstation2 groundstation8)
1.500: (turn_to satellite1 groundstation2 groundstation9)
1.500: (turn_to satellite1 groundstation2 groundstation11)
1.500: (turn_to satellite1 groundstation2 groundstation8)
1.501: (turn_to satellite1 groundstation10 groundstation8)
1.501: (turn_to satellite2 groundstation10 groundstation8)
1.501: (turn_to satellite2 groundstation10 groundstation9)
1.501: (turn_to satellite1 groundstation10 groundstation11)
1.501: (turn_to satellite2 groundstation10 groundstation11)
1.501: (turn_to satellite1 groundstation10 groundstation9)
1.503: (turn_to satellite4 planet16 star3)
1.503: (turn_to satellite4 planet16 star3)
1.503: (turn_to satellite4 planet16 star3)
1.503: (turn_to satellite4 planet16 star3)
1.503: (turn_to satellite4 planet16 star3)
1.503: (turn_to satellite4 planet16 star3)
1.504: (turn_to satellite2 star17 groundstation11)
1.504: (turn_to satellite2 star17 groundstation9)
1.500: (turn_to satellite4 groundstation10 star3)
1.500: (turn_to satellite4 groundstation10 star3)
1.500: (turn_to satellite1 star1 star3)
1.500: (turn_to satellite2 star1 star3)
1.500: (turn_to satellite1 star1 star3)
1.500: (turn_to satellite2 star15 star3)
1.500: (turn_to satellite1 star1 star3)
1.500: (turn_to satellite2 star1 star3)
1.501: (turn_to satellite1 star15 star3)
1.501: (turn_to satellite2 star15 star3)
1.501: (turn_to satellite1 star15 star3)
1.501: (turn_to satellite1 star7 star3)
1.501: (turn_to satellite2 star7 star3)
1.501: (turn_to satellite1 star15 star3)
1.501: (turn_to satellite1 star7 star3)
1.501: (turn_to satellite1 star7 star3)
1.501: (turn_to satellite2 star6 star3)
1.501: (turn_to satellite2 star7 star3)
1.501: (turn_to satellite2 star15 groundstation8)
1.501: (turn_to satellite2 star15 groundstation11)
1.499: (turn_to satellite1 star1 groundstation8)
1.499: (turn_to satellite1 star1 groundstation11)
1.499: (turn_to satellite1 star7 groundstation11)
1.499: (turn_to satellite2 star7 groundstation9)
1.499: (turn_to satellite2 star7 groundstation11)
1.499: (turn_to satellite2 star7 groundstation8)
1.499: (turn_to satellite2 star7 groundstation8)
1.499: (turn_to satellite2 star1 groundstation8)
1.499: (turn_to satellite2 star1 groundstation11)
1.499: (turn_to satellite2 star7 groundstation9)
1.499: (turn_to satellite2 star7 groundstation11)
1.499: (turn_to satellite2 star1 groundstation9)
1.499: (turn_to satellite1 star15 groundstation8)
1.499: (turn_to satellite1 star7 groundstation8)
1.499: (turn_to satellite1 star15 groundstation11)
1.500: (turn_to satellite1 star6 star3)
1.500: (turn_to satellite1 star6 groundstation8)
1.500: (turn_to satellite1 star4 groundstation11)
1.500: (turn_to satellite1 star4 groundstation11)
1.500: (turn_to satellite1 star4 groundstation8)
1.500: (turn_to satellite2 star7 star1)
1.500: (turn_to satellite2 star7 star15)
1.500: (turn_to satellite2 star6 star7)
1.500: (turn_to satellite1 star4 star1)
1.500: (turn_to satellite1 star4 star15)
1.500: (turn_to satellite2 star4 star7)
1.500: (turn_to satellite2 star4 star1)
1.500: (turn_to satellite1 star6 star1)
1.500: (turn_to satellite1 star6 star15)
1.500: (turn_to satellite2 star7 star15)
1.501: (turn_to satellite2 star6 star1)
1.501: (turn_to satellite2 star4 star7)
1.501: (turn_to satellite2 star5 star7)
1.501: (turn_to satellite2 star6 star7)
1.501: (turn_to satellite1 star6 star4)
1.501: (turn_to satellite1 star5 star6)
1.501: (turn_to satellite1 star5 star4)
1.501: (turn_to satellite1 star6 star7)
1.501: (turn_to satellite2 star1 star15)
1.501: (turn_to satellite1 star12 star4)
1.501: (turn_to satellite1 star1 star15)
1.501: (turn_to satellite1 star5 star12)
1.501: (turn_to satellite2 star5 star6)
1.501: (turn_to satellite2 star1 star15)
1.501: (turn_to satellite1 star5 star6)
1.501: (turn_to satellite2 star5 star4)
1.501: (turn_to satellite2 groundstation10 star6)
1.501: (turn_to satellite2 groundstation10 star4)
1.501: (turn_to satellite2 groundstation0 star4)
1.501: (turn_to satellite1 groundstation10 star6)
1.501: (turn_to satellite1 groundstation10 star5)
1.501: (turn_to satellite1 star12 star4)
1.501: (turn_to satellite2 groundstation10 star6)
1.501: (turn_to satellite1 star12 star6)
1.501: (turn_to satellite1 star12 star15)
1.501: (turn_to satellite2 groundstation0 star6)
1.501: (turn_to satellite1 groundstation0 star12)
1.501: (turn_to satellite1 star6 star15)
1.501: (turn_to satellite1 star4 star7)
1.501: (turn_to satellite1 star6 star7)
1.499: (turn_to satellite4 star4 planet16)
1.499: (turn_to satellite4 star4 planet16)
1.501: (turn_to satellite2 star15 star4)
1.501: (turn_to satellite2 star15 star7)
1.501: (turn_to satellite1 star12 groundstation10)
1.501: (turn_to satellite1 groundstation8 star6)
1.501: (turn_to satellite2 star7 star15)
1.501: (turn_to satellite1 groundstation10 star12)
1.501: (turn_to satellite2 groundstation9 star6)
1.501: (turn_to satellite2 star7 star1)
1.501: (turn_to satellite1 groundstation8 star6)
1.501: (turn_to satellite1 star7 star6)
1.501: (turn_to satellite2 groundstation2 groundstation0)
1.501: (turn_to satellite2 star5 groundstation10)
1.501: (turn_to satellite1 groundstation8 star12)
1.501: (turn_to satellite1 star5 star12)
1.501: (turn_to satellite2 groundstation2 groundstation10)
1.501: (turn_to satellite2 groundstation8 star6)
1.501: (turn_to satellite1 star7 star1)
1.501: (turn_to satellite1 groundstation0 groundstation10)
1.499: (turn_to satellite1 groundstation11 star6)
1.499: (turn_to satellite2 groundstation8 star6)
1.499: (turn_to satellite1 star5 star6)
1.499: (turn_to satellite1 groundstation8 star6)
1.499: (turn_to satellite4 star4 planet16)
1.499: (turn_to satellite1 star3 star6)
1.499: (turn_to satellite2 star3 star6)
1.499: (turn_to satellite4 star4 planet16)
1.500: (turn_to satellite2 groundstation10 star6)
1.500: (turn_to satellite1 groundstation10 star6)
1.500: (turn_to satellite1 groundstation0 star6)
1.500: (turn_to satellite2 groundstation0 star6)
1.501: (turn_to satellite2 groundstation2 star6)
1.501: (turn_to satellite1 groundstation2 star6)
1.501: (turn_to satellite2 groundstation8 star7)
1.501: (turn_to satellite2 star3 groundstation0)
1.501: (turn_to satellite1 groundstation0 groundstation10)
1.501: (turn_to satellite2 star6 star7)
1.501: (turn_to satellite2 star6 star4)
1.501: (turn_to satellite2 groundstation11 groundstation9)
1.501: (turn_to satellite2 groundstation2 star6)
1.501: (turn_to satellite2 groundstation2 groundstation8)
1.501: (turn_to satellite1 star3 groundstation0)
1.502: (turn_to satellite4 planet16 star4)
1.502: (turn_to satellite1 star12 groundstation8)
1.502: (turn_to satellite1 star12 star5)
1.502: (turn_to satellite2 groundstation9 star6)
1.502: (turn_to satellite1 star6 star5)
1.502: (turn_to satellite1 star1 star7)
1.502: (turn_to satellite1 star6 star4)
1.502: (turn_to satellite1 star15 star7)
1.502: (turn_to satellite2 star12 groundstation8)
1.502: (turn_to satellite2 groundstation11 star6)
1.502: (turn_to satellite2 groundstation10 star6)
1.502: (turn_to satellite1 groundstation10 star4)
1.502: (turn_to satellite2 star12 star6)
1.502: (turn_to satellite2 groundstation2 groundstation11)
1.502: (turn_to satellite1 groundstation11 star5)
1.502: (turn_to satellite1 star12 star5)
1.502: (turn_to satellite2 groundstation9 groundstation8)
1.501: (turn_to satellite2 groundstation9 groundstation11)
1.501: (turn_to satellite1 star15 groundstation8)
1.501: (turn_to satellite2 groundstation0 star3)
1.502: (turn_to satellite1 star6 groundstation8)
1.502: (turn_to satellite2 groundstation10 star3)
1.502: (turn_to satellite2 groundstation9 groundstation8)
1.502: (turn_to satellite2 star1 star7)
1.502: (turn_to satellite2 groundstation9 star4)
1.502: (turn_to satellite1 groundstation11 groundstation8)
1.502: (turn_to satellite1 star15 star5)
1.502: (turn_to satellite1 star6 star5)
1.502: (turn_to satellite2 groundstation2 star3)
1.502: (turn_to satellite1 groundstation2 star3)
1.502: (turn_to satellite1 star5 star6)
1.502: (turn_to satellite1 star7 star5)
1.502: (turn_to satellite1 groundstation10 star12)
1.502: (turn_to satellite1 star15 star4)
1.502: (turn_to satellite2 groundstation10 groundstation11)
1.502: (turn_to satellite2 groundstation10 groundstation8)
1.502: (turn_to satellite2 groundstation0 star12)
1.501: (turn_to satellite1 groundstation2 star3)
1.502: (turn_to satellite2 star1 star7)
1.502: (turn_to satellite2 star5 star7)
1.502: (turn_to satellite2 star15 star7)
1.502: (turn_to satellite1 star12 groundstation11)
1.502: (turn_to satellite1 star12 star5)
1.502: (turn_to satellite1 star4 star15)
1.502: (turn_to satellite1 star6 star15)
1.502: (turn_to satellite1 star12 star6)
1.502: (turn_to satellite1 star4 star5)
1.502: (turn_to satellite2 groundstation0 groundstation9)
1.503: (turn_to satellite2 groundstation8 star6)
1.503: (turn_to satellite2 star6 star1)
1.503: (turn_to satellite1 star3 star15)
1.503: (turn_to satellite1 groundstation8 star15)
1.503: (turn_to satellite2 groundstation10 groundstation9)
1.503: (turn_to satellite1 star3 star5)
1.503: (turn_to satellite2 groundstation0 star1)
1.503: (turn_to satellite1 groundstation11 star15)
1.503: (turn_to satellite2 star3 groundstation10)
1.502: (turn_to satellite1 groundstation0 star6)
1.503: (turn_to satellite2 star5 groundstation11)
1.503: (turn_to satellite1 groundstation0 star3)
1.503: (turn_to satellite2 star5 groundstation9)
1.503: (turn_to satellite2 star6 star15)
1.503: (turn_to satellite1 groundstation11 groundstation2)
1.503: (turn_to satellite1 groundstation9 groundstation11)
1.503: (turn_to satellite1 star12 groundstation2)
1.503: (turn_to satellite1 groundstation0 groundstation2)
1.503: (turn_to satellite2 star5 groundstation10)
1.503: (turn_to satellite1 groundstation0 star12)
1.503: (turn_to satellite2 groundstation0 star15)
1.503: (turn_to satellite1 groundstation11 star6)
1.503: (turn_to satellite1 groundstation0 groundstation10)
