/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.887: (turn_to satellite1 groundstation24 groundstation6)
13.887: (turn_to satellite1 groundstation5 groundstation6)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation12)
13.887: (turn_to satellite1 star23 groundstation8)
13.887: (turn_to satellite1 star23 groundstation8)
13.887: (turn_to satellite1 star23 groundstation8)
13.887: (turn_to satellite1 star23 groundstation8)
13.888: (turn_to satellite0 groundstation14 groundstation22)
13.888: (turn_to satellite0 groundstation19 groundstation22)
13.888: (turn_to satellite0 groundstation14 star28)
13.888: (turn_to satellite0 groundstation19 star28)
13.889: (turn_to satellite1 groundstation2 groundstation6)
13.890: (turn_to satellite1 star18 groundstation8)
13.890: (turn_to satellite1 star25 groundstation8)
13.891: (turn_to satellite1 star18 groundstation8)
13.890: (turn_to satellite0 star28 groundstation22)
13.890: (turn_to satellite0 groundstation19 groundstation22)
13.890: (turn_to satellite0 groundstation14 groundstation22)
13.890: (turn_to satellite0 groundstation14 groundstation22)
13.890: (turn_to satellite0 groundstation19 groundstation22)
13.890: (turn_to satellite1 star18 groundstation12)
13.890: (turn_to satellite1 star25 groundstation12)
13.890: (turn_to satellite1 star18 groundstation12)
13.890: (turn_to satellite1 star25 star18)
13.890: (turn_to satellite0 groundstation14 star28)
13.890: (turn_to satellite0 groundstation19 star28)
13.891: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite1 star18 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite1 star18 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite1 groundstation4 groundstation16)
13.891: (turn_to satellite1 groundstation4 groundstation5)
13.891: (turn_to satellite1 groundstation4 star0)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star25)
13.894: (turn_to satellite1 star1 star18)
13.894: (turn_to satellite1 star1 star18)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 groundstation6 star18)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 star17 star18)
13.895: (turn_to satellite1 groundstation6 star18)
13.896: (turn_to satellite1 star0 star25)
13.896: (turn_to satellite1 star17 star18)
13.896: (turn_to satellite1 star0 star25)
13.896: (turn_to satellite1 star0 star25)
13.896: (turn_to satellite1 star0 star18)
13.896: (turn_to satellite1 star0 star18)
13.893: (turn_to satellite0 groundstation22 groundstation19)
13.893: (turn_to satellite0 groundstation22 groundstation14)
13.893: (turn_to satellite0 groundstation22 star28)
13.893: (turn_to satellite0 groundstation22 groundstation19)
13.894: (turn_to satellite0 groundstation22 groundstation14)
13.894: (turn_to satellite0 groundstation22 star28)
13.895: (turn_to satellite0 groundstation22 groundstation14)
13.895: (turn_to satellite0 groundstation22 star28)
13.895: (turn_to satellite0 groundstation22 groundstation19)
13.895: (turn_to satellite0 groundstation22 groundstation14)
13.896: (turn_to satellite0 groundstation22 groundstation19)
13.896: (turn_to satellite1 star13 star17)
13.896: (turn_to satellite0 groundstation22 star28)
13.896: (turn_to satellite1 star13 star17)
13.896: (turn_to satellite1 star13 star0)
13.897: (turn_to satellite1 star13 groundstation6)
13.897: (turn_to satellite1 star13 star17)
13.897: (turn_to satellite1 star13 star1)
13.897: (turn_to satellite1 star13 groundstation6)
13.897: (turn_to satellite1 groundstation16 star17)
13.897: (turn_to satellite0 groundstation22 star28)
13.897: (turn_to satellite0 groundstation22 groundstation14)
13.897: (turn_to satellite1 star13 star1)
13.897: (turn_to satellite0 groundstation22 groundstation19)
13.897: (turn_to satellite0 star28 groundstation19)
13.897: (turn_to satellite0 groundstation22 groundstation19)
13.897: (turn_to satellite0 groundstation14 groundstation19)
13.897: (turn_to satellite1 groundstation16 groundstation6)
13.897: (turn_to satellite1 star13 star17)
13.897: (turn_to satellite1 star13 groundstation6)
13.897: (turn_to satellite1 groundstation16 star17)
13.897: (turn_to satellite1 groundstation24 star13)
13.897: (turn_to satellite1 groundstation5 star13)
13.897: (turn_to satellite1 groundstation16 star1)
13.897: (turn_to satellite1 groundstation24 star13)
13.897: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite1 groundstation16 star13)
13.898: (turn_to satellite1 groundstation16 star13)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 groundstation5 groundstation16)
13.897: (turn_to satellite1 groundstation24 groundstation5)
13.897: (turn_to satellite0 groundstation22 groundstation14)
13.898: (turn_to satellite0 groundstation22 star28)
13.898: (turn_to satellite0 groundstation22 groundstation19)
13.898: (turn_to satellite0 groundstation22 star28)
13.898: (turn_to satellite0 groundstation19 star28)
13.898: (turn_to satellite0 groundstation19 groundstation14)
13.898: (turn_to satellite0 groundstation22 groundstation14)
13.898: (turn_to satellite1 groundstation24 star13)
13.898: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite1 groundstation24 groundstation16)
13.899: (turn_to satellite1 groundstation5 groundstation16)
13.899: (turn_to satellite1 groundstation9 groundstation5)
13.899: (turn_to satellite1 star15 groundstation5)
13.900: (turn_to satellite1 groundstation2 groundstation24)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation9 groundstation5)
13.900: (turn_to satellite1 star15 groundstation5)
13.899: (turn_to satellite0 groundstation14 star28)
13.899: (turn_to satellite0 groundstation22 star28)
13.899: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite0 groundstation22 groundstation14)
13.900: (turn_to satellite0 groundstation22 star28)
13.900: (turn_to satellite1 groundstation9 groundstation2)
13.900: (turn_to satellite1 star15 groundstation2)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite0 groundstation22 star28)
13.900: (turn_to satellite0 groundstation14 star28)
13.900: (turn_to satellite1 groundstation2 groundstation24)
13.900: (turn_to satellite1 groundstation9 groundstation5)
13.900: (turn_to satellite1 star15 groundstation5)
13.901: (turn_to satellite0 groundstation14 groundstation19)
13.901: (turn_to satellite0 groundstation22 groundstation19)
13.901: (turn_to satellite1 groundstation9 groundstation24)
13.901: (turn_to satellite1 star15 groundstation24)
13.901: (turn_to satellite0 groundstation22 groundstation19)
13.901: (turn_to satellite0 groundstation14 groundstation19)
13.901: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite0 groundstation22 star28)
13.903: (turn_to satellite0 groundstation19 star28)
13.903: (turn_to satellite0 groundstation14 star28)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 star15)
14.364: (turn_to satellite0 phenomenon31 groundstation14)
14.364: (turn_to satellite0 phenomenon31 groundstation22)
14.364: (turn_to satellite0 phenomenon31 groundstation14)
14.365: (turn_to satellite0 phenomenon31 groundstation22)
14.372: (turn_to satellite0 phenomenon31 star28)
14.416: (turn_to satellite1 groundstation7 groundstation9)
14.416: (turn_to satellite1 groundstation7 groundstation9)
14.416: (turn_to satellite1 groundstation7 groundstation2)
14.417: (turn_to satellite1 groundstation7 groundstation4)
14.417: (turn_to satellite1 groundstation7 star15)
14.417: (turn_to satellite1 groundstation7 star15)
14.567: (turn_to satellite1 star28 groundstation4)
13.871: (turn_to satellite0 groundstation10 star28)
13.874: (turn_to satellite0 groundstation3 star28)
13.876: (turn_to satellite0 groundstation26 star28)
13.880: (turn_to satellite0 groundstation21 star28)
13.883: (turn_to satellite0 groundstation8 star28)
13.889: (turn_to satellite0 star23 star28)
13.889: (turn_to satellite0 groundstation12 star28)
13.892: (turn_to satellite0 star25 star28)
13.892: (turn_to satellite0 star18 star28)
13.896: (turn_to satellite0 star17 star28)
13.896: (turn_to satellite0 star0 star28)
13.896: (turn_to satellite0 star1 star28)
13.896: (turn_to satellite0 star13 star28)
13.897: (turn_to satellite0 groundstation24 star28)
13.897: (turn_to satellite0 groundstation5 star28)
13.898: (turn_to satellite0 groundstation6 star28)
13.899: (turn_to satellite0 groundstation16 star28)
13.902: (turn_to satellite0 groundstation2 star28)
13.903: (turn_to satellite0 groundstation9 star28)
13.903: (turn_to satellite0 star15 star28)
13.871: (turn_to satellite1 groundstation19 star28)
13.871: (turn_to satellite1 groundstation14 star28)
13.871: (turn_to satellite1 groundstation22 star28)
13.875: (turn_to satellite1 groundstation14 star28)
13.875: (turn_to satellite1 groundstation19 star28)
13.875: (turn_to satellite1 groundstation22 star28)
13.876: (turn_to satellite1 groundstation22 star28)
13.876: (turn_to satellite1 groundstation14 star28)
13.876: (turn_to satellite1 groundstation19 star28)
13.880: (turn_to satellite1 groundstation19 star28)
13.880: (turn_to satellite1 groundstation22 star28)
13.880: (turn_to satellite1 groundstation14 star28)
13.884: (turn_to satellite1 groundstation19 star28)
13.884: (turn_to satellite1 groundstation22 star28)
13.884: (turn_to satellite1 groundstation14 star28)
13.888: (turn_to satellite1 groundstation19 star28)
13.888: (turn_to satellite1 groundstation14 star28)
13.888: (turn_to satellite1 groundstation22 star28)
13.889: (turn_to satellite1 groundstation22 star28)
13.889: (turn_to satellite1 groundstation19 star28)
13.888: (turn_to satellite0 groundstation12 groundstation26)
13.888: (turn_to satellite0 groundstation12 groundstation10)
13.888: (turn_to satellite0 groundstation12 groundstation3)
13.889: (turn_to satellite1 groundstation14 groundstation19)
13.890: (turn_to satellite1 groundstation14 groundstation22)
13.890: (turn_to satellite0 groundstation12 groundstation21)
13.891: (turn_to satellite0 groundstation12 groundstation8)
13.892: (turn_to satellite0 star18 groundstation10)
13.892: (turn_to satellite0 star25 groundstation3)
13.892: (turn_to satellite0 star18 groundstation3)
13.892: (turn_to satellite0 star18 groundstation3)
13.892: (turn_to satellite0 star25 groundstation10)
13.892: (turn_to satellite0 star18 groundstation26)
13.892: (turn_to satellite0 star25 groundstation26)
13.892: (turn_to satellite0 groundstation12 star23)
13.892: (turn_to satellite0 star25 groundstation26)
13.892: (turn_to satellite0 star18 groundstation26)
13.892: (turn_to satellite0 star18 groundstation26)
13.892: (turn_to satellite0 star25 groundstation26)
13.892: (turn_to satellite0 star25 groundstation10)
13.894: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star17 star18)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star17 star25)
13.895: (turn_to satellite0 star0 groundstation12)
13.895: (turn_to satellite0 star17 star18)
13.895: (turn_to satellite0 star17 groundstation12)
13.895: (turn_to satellite0 star17 star18)
13.895: (turn_to satellite0 groundstation6 star18)
13.896: (turn_to satellite0 star17 star25)
13.896: (turn_to satellite0 star17 star25)
13.896: (turn_to satellite0 groundstation6 star25)
13.896: (turn_to satellite0 groundstation6 groundstation12)
13.896: (turn_to satellite0 star1 star25)
13.896: (turn_to satellite0 star1 star25)
13.896: (turn_to satellite0 star1 star18)
13.896: (turn_to satellite0 star1 groundstation6)
13.896: (turn_to satellite1 groundstation19 groundstation14)
13.896: (turn_to satellite1 groundstation19 groundstation22)
13.896: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite0 star13 star1)
13.897: (turn_to satellite0 star1 star17)
13.897: (turn_to satellite0 groundstation5 star1)
13.897: (turn_to satellite0 groundstation24 star1)
13.897: (turn_to satellite0 groundstation24 groundstation6)
13.897: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation24 star1)
13.898: (turn_to satellite0 groundstation5 star1)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 star13 star0)
13.898: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 star13 star1)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation5 star17)
13.898: (turn_to satellite0 groundstation16 star13)
13.898: (turn_to satellite0 groundstation16 star13)
13.898: (turn_to satellite0 groundstation16 star13)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 star1)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.900: (turn_to satellite0 groundstation2 star13)
13.900: (turn_to satellite0 groundstation2 star13)
13.901: (turn_to satellite0 groundstation2 groundstation5)
13.901: (turn_to satellite0 star15 star13)
13.901: (turn_to satellite0 groundstation9 star13)
13.901: (turn_to satellite0 groundstation9 star13)
13.901: (turn_to satellite0 star15 star13)
13.901: (turn_to satellite0 groundstation2 groundstation24)
13.901: (turn_to satellite0 groundstation2 groundstation5)
13.901: (turn_to satellite0 groundstation9 groundstation5)
13.901: (turn_to satellite1 groundstation22 groundstation19)
13.901: (turn_to satellite1 groundstation22 groundstation19)
13.902: (turn_to satellite0 groundstation2 groundstation16)
13.902: (turn_to satellite1 groundstation22 groundstation14)
13.902: (turn_to satellite1 groundstation22 groundstation14)
13.902: (turn_to satellite1 groundstation22 groundstation19)
13.902: (turn_to satellite1 groundstation22 groundstation14)
13.902: (turn_to satellite0 star15 groundstation16)
13.902: (turn_to satellite0 groundstation9 groundstation16)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 groundstation16)
13.904: (turn_to satellite0 groundstation4 groundstation16)
13.904: (turn_to satellite0 groundstation4 groundstation16)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
14.566: (turn_to satellite0 groundstation19 star15)
14.566: (turn_to satellite0 groundstation14 groundstation9)
13.904: (turn_to satellite1 star28 groundstation14)
13.905: (turn_to satellite1 star28 groundstation22)
13.905: (turn_to satellite1 star28 groundstation19)
14.416: (turn_to satellite1 groundstation7 groundstation19)
14.567: (turn_to satellite0 groundstation22 groundstation9)
14.567: (turn_to satellite0 groundstation22 groundstation2)
14.567: (turn_to satellite0 groundstation22 star15)
14.567: (turn_to satellite0 groundstation22 groundstation4)
14.839: (turn_to satellite1 star11 groundstation14)
14.839: (turn_to satellite1 star11 groundstation19)
14.841: (turn_to satellite0 star11 groundstation14)
14.841: (turn_to satellite0 star11 groundstation19)
14.841: (turn_to satellite0 star11 groundstation4)
14.841: (turn_to satellite0 star11 groundstation4)
14.842: (turn_to satellite0 star11 groundstation9)
14.842: (turn_to satellite0 star11 star15)
14.842: (turn_to satellite0 star11 groundstation2)
14.842: (turn_to satellite0 star11 groundstation4)
14.843: (turn_to satellite1 groundstation27 groundstation14)
14.843: (turn_to satellite1 groundstation27 groundstation19)
14.362: (turn_to satellite1 groundstation7 groundstation19)
14.362: (turn_to satellite1 groundstation7 groundstation22)
14.362: (turn_to satellite1 groundstation7 groundstation14)
14.363: (turn_to satellite0 star11 groundstation19)
14.366: (turn_to satellite0 groundstation27 groundstation19)
14.370: (turn_to satellite0 groundstation20 groundstation19)
14.504: (turn_to satellite1 star11 groundstation14)
14.504: (turn_to satellite1 star11 groundstation22)
14.504: (turn_to satellite1 star11 groundstation19)
14.504: (turn_to satellite0 star11 groundstation14)
14.505: (turn_to satellite0 star11 groundstation19)
14.505: (turn_to satellite0 groundstation27 groundstation19)
14.506: (turn_to satellite0 groundstation27 groundstation14)
14.552: (turn_to satellite0 groundstation7 groundstation19)
14.785: (turn_to satellite0 star11 groundstation19)
14.786: (turn_to satellite0 star11 groundstation14)
14.786: (turn_to satellite1 groundstation27 groundstation22)
14.786: (turn_to satellite1 groundstation27 groundstation14)
14.786: (turn_to satellite1 groundstation27 groundstation19)
14.787: (turn_to satellite0 groundstation27 groundstation14)
14.514: (turn_to satellite1 groundstation20 groundstation7)
14.792: (turn_to satellite0 groundstation20 star11)
14.792: (turn_to satellite1 groundstation20 groundstation7)
14.792: (turn_to satellite1 groundstation20 star11)
14.792: (turn_to satellite0 groundstation20 groundstation27)
14.792: (turn_to satellite1 groundstation20 groundstation27)
14.792: (turn_to satellite1 star11 groundstation7)
14.793: (turn_to satellite1 groundstation20 groundstation7)
14.793: (turn_to satellite0 groundstation20 star11)
14.793: (turn_to satellite1 groundstation20 groundstation27)
14.793: (turn_to satellite1 groundstation20 star11)
14.794: (turn_to satellite0 groundstation20 groundstation27)
14.794: (turn_to satellite1 groundstation27 groundstation7)
14.837: (turn_to satellite0 groundstation7 groundstation27)
14.838: (turn_to satellite1 star11 groundstation7)
14.838: (turn_to satellite0 groundstation7 star11)
14.839: (turn_to satellite1 groundstation20 groundstation7)
14.839: (turn_to satellite0 star28 groundstation27)
14.839: (turn_to satellite0 groundstation22 groundstation27)
14.840: (turn_to satellite0 star28 star11)
14.842: (turn_to satellite1 groundstation27 star11)
14.842: (turn_to satellite1 groundstation27 groundstation20)
14.842: (turn_to satellite1 star28 groundstation20)
14.842: (turn_to satellite0 groundstation7 groundstation20)
14.843: (turn_to satellite1 groundstation27 star11)
14.843: (turn_to satellite1 groundstation27 star11)
14.844: (turn_to satellite0 groundstation22 groundstation20)
14.844: (turn_to satellite0 star28 groundstation20)
14.845: (turn_to satellite1 star28 groundstation20)
14.845: (turn_to satellite1 groundstation14 groundstation20)
14.845: (turn_to satellite1 groundstation19 groundstation20)
14.845: (turn_to satellite1 groundstation22 groundstation20)
14.848: (turn_to satellite1 groundstation20 star11)
14.848: (turn_to satellite1 groundstation20 star11)
14.848: (turn_to satellite0 groundstation14 groundstation7)
14.848: (turn_to satellite0 groundstation19 groundstation7)
14.848: (turn_to satellite0 groundstation22 groundstation7)
14.848: (turn_to satellite0 star28 groundstation7)
14.849: (turn_to satellite0 groundstation22 groundstation20)
14.849: (turn_to satellite0 groundstation19 groundstation20)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.850: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 star11)
14.890: (turn_to satellite0 groundstation7 star11)
14.890: (turn_to satellite0 groundstation7 groundstation27)
14.890: (turn_to satellite1 star28 groundstation27)
14.890: (turn_to satellite1 groundstation22 groundstation27)
14.890: (turn_to satellite1 groundstation14 groundstation27)
14.890: (turn_to satellite1 groundstation19 groundstation27)
14.891: (turn_to satellite0 groundstation7 groundstation27)
14.891: (turn_to satellite0 groundstation7 groundstation27)
14.891: (turn_to satellite0 groundstation7 groundstation27)
14.900: (turn_to satellite1 groundstation14 groundstation20)
14.900: (turn_to satellite1 groundstation19 groundstation20)
14.900: (turn_to satellite1 groundstation22 groundstation20)
14.900: (turn_to satellite1 groundstation14 groundstation20)
14.900: (turn_to satellite1 groundstation19 groundstation20)
14.900: (turn_to satellite1 star28 groundstation20)
14.900: (turn_to satellite0 groundstation14 star28)
14.901: (turn_to satellite0 groundstation19 star28)
14.901: (turn_to satellite0 groundstation14 groundstation7)
14.901: (turn_to satellite0 groundstation19 groundstation7)
14.901: (turn_to satellite0 groundstation19 groundstation7)
14.901: (turn_to satellite0 groundstation14 groundstation7)
14.901: (turn_to satellite0 groundstation14 groundstation20)
14.902: (turn_to satellite0 groundstation19 groundstation20)
14.902: (turn_to satellite0 groundstation14 groundstation20)
14.902: (turn_to satellite0 groundstation19 groundstation20)
14.902: (turn_to satellite0 groundstation19 groundstation22)
14.902: (turn_to satellite0 groundstation14 star28)
14.902: (turn_to satellite0 groundstation19 star28)
14.902: (turn_to satellite0 groundstation14 groundstation22)
14.902: (turn_to satellite0 groundstation19 groundstation20)
14.902: (turn_to satellite0 groundstation14 groundstation20)
14.902: (turn_to satellite0 groundstation19 groundstation22)
14.902: (turn_to satellite0 groundstation14 groundstation22)
14.902: (turn_to satellite0 groundstation14 groundstation7)
14.902: (turn_to satellite0 groundstation19 groundstation7)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.423: (turn_to satellite0 phenomenon31 groundstation19)
20.423: (turn_to satellite0 phenomenon31 groundstation19)
20.423: (turn_to satellite0 phenomenon31 groundstation14)
20.423: (turn_to satellite0 phenomenon31 groundstation14)
20.423: (turn_to satellite0 phenomenon31 groundstation14)
20.423: (turn_to satellite0 phenomenon31 groundstation19)
22.106: (switch_on instrument2 satellite0)
22.106: (switch_on instrument2 satellite0)
22.106: (switch_on instrument2 satellite0)
22.106: (switch_on instrument2 satellite0)
22.106: (switch_on instrument2 satellite0)
22.108: (switch_on instrument2 satellite0)
22.769: (turn_to satellite1 phenomenon31 groundstation14)
22.769: (turn_to satellite1 phenomenon31 star28)
13.910: (turn_to satellite1 groundstation10 groundstation14)
13.910: (turn_to satellite1 groundstation10 star28)
13.911: (turn_to satellite0 groundstation10 groundstation19)
13.912: (turn_to satellite1 groundstation10 groundstation19)
13.912: (turn_to satellite1 groundstation10 groundstation22)
13.954: (turn_to satellite1 groundstation26 groundstation14)
13.954: (turn_to satellite1 groundstation26 star28)
13.954: (turn_to satellite1 groundstation26 groundstation22)
13.955: (turn_to satellite1 groundstation26 groundstation19)
13.958: (turn_to satellite1 groundstation3 groundstation19)
13.958: (turn_to satellite1 groundstation3 groundstation22)
13.959: (turn_to satellite1 groundstation3 groundstation14)
13.959: (turn_to satellite1 groundstation3 star28)
14.116: (turn_to satellite0 groundstation3 groundstation19)
14.901: (switch_off instrument1 satellite0)
14.901: (switch_off instrument1 satellite0)
14.901: (switch_off instrument1 satellite0)
14.902: (switch_off instrument1 satellite0)
14.902: (switch_off instrument1 satellite0)
14.902: (switch_off instrument1 satellite0)
13.871: (turn_to satellite1 groundstation10 groundstation14)
13.871: (turn_to satellite1 groundstation10 groundstation19)
13.871: (turn_to satellite1 groundstation10 star28)
13.871: (turn_to satellite1 groundstation10 groundstation22)
13.872: (turn_to satellite0 groundstation10 groundstation19)
13.872: (turn_to satellite0 groundstation10 groundstation19)
13.873: (turn_to satellite0 groundstation10 groundstation19)
13.873: (turn_to satellite0 groundstation10 groundstation14)
13.873: (turn_to satellite0 groundstation10 groundstation14)
13.873: (turn_to satellite0 groundstation10 groundstation14)
13.873: (turn_to satellite1 groundstation10 star28)
13.874: (turn_to satellite1 groundstation10 groundstation22)
13.874: (turn_to satellite0 groundstation26 groundstation19)
13.874: (turn_to satellite0 groundstation26 groundstation14)
13.874: (turn_to satellite1 groundstation3 groundstation14)
13.874: (turn_to satellite0 groundstation3 groundstation14)
13.874: (turn_to satellite0 groundstation26 groundstation19)
13.874: (turn_to satellite1 groundstation3 groundstation19)
13.874: (turn_to satellite0 groundstation26 groundstation19)
13.874: (turn_to satellite1 groundstation3 star28)
12.863: (turn_to satellite1 groundstation21 star28)
12.863: (turn_to satellite1 groundstation21 groundstation22)
12.864: (turn_to satellite1 groundstation21 groundstation19)
12.864: (turn_to satellite1 groundstation21 groundstation14)
12.864: (turn_to satellite1 groundstation26 groundstation22)
12.864: (turn_to satellite1 groundstation3 star28)
12.864: (turn_to satellite0 groundstation26 groundstation14)
12.864: (turn_to satellite1 groundstation3 groundstation22)
12.864: (turn_to satellite0 groundstation8 groundstation14)
12.864: (turn_to satellite1 groundstation3 groundstation14)
12.865: (turn_to satellite1 groundstation3 groundstation19)
12.865: (turn_to satellite1 star23 star28)
12.865: (turn_to satellite1 star18 groundstation22)
12.865: (turn_to satellite1 star25 groundstation22)
12.865: (turn_to satellite1 star25 star28)
12.865: (turn_to satellite1 star18 star28)
12.865: (turn_to satellite0 groundstation26 groundstation19)
12.865: (turn_to satellite1 groundstation8 groundstation22)
12.865: (turn_to satellite1 star23 groundstation22)
12.865: (turn_to satellite0 groundstation8 groundstation19)
12.863: (turn_to satellite0 groundstation21 groundstation3)
12.866: (turn_to satellite0 star18 groundstation3)
12.866: (turn_to satellite0 star25 groundstation3)
12.866: (turn_to satellite0 groundstation6 groundstation8)
12.866: (turn_to satellite1 groundstation6 groundstation26)
12.867: (turn_to satellite0 groundstation21 groundstation3)
12.867: (turn_to satellite0 groundstation6 groundstation26)
12.867: (turn_to satellite0 star23 groundstation3)
12.868: (turn_to satellite0 groundstation8 groundstation26)
12.868: (turn_to satellite1 groundstation16 groundstation26)
12.868: (turn_to satellite1 groundstation6 groundstation8)
12.868: (turn_to satellite0 groundstation16 groundstation8)
12.868: (turn_to satellite1 groundstation21 groundstation3)
12.868: (turn_to satellite0 groundstation16 groundstation26)
12.869: (turn_to satellite1 groundstation16 groundstation8)
12.869: (turn_to satellite0 groundstation10 groundstation3)
12.869: (turn_to satellite1 groundstation10 groundstation3)
12.869: (turn_to satellite0 groundstation12 groundstation3)
12.869: (turn_to satellite1 groundstation12 star23)
12.869: (turn_to satellite1 groundstation12 groundstation3)
12.868: (turn_to satellite1 star0 groundstation10)
12.869: (turn_to satellite1 star0 groundstation12)
12.870: (turn_to satellite0 star0 groundstation12)
12.870: (turn_to satellite0 star0 star18)
12.870: (turn_to satellite0 star0 groundstation10)
12.870: (turn_to satellite0 star0 groundstation21)
12.870: (turn_to satellite0 star0 star25)
12.870: (turn_to satellite0 star23 groundstation26)
12.871: (turn_to satellite1 star23 groundstation26)
12.871: (turn_to satellite0 groundstation3 groundstation26)
12.871: (turn_to satellite0 star0 star23)
12.871: (turn_to satellite1 star23 groundstation21)
12.871: (turn_to satellite1 groundstation5 groundstation12)
12.871: (turn_to satellite1 groundstation3 groundstation26)
12.871: (turn_to satellite1 groundstation24 groundstation10)
12.871: (turn_to satellite1 groundstation5 groundstation10)
12.872: (turn_to satellite0 groundstation4 groundstation26)
12.872: (turn_to satellite1 groundstation24 groundstation12)
12.872: (turn_to satellite1 groundstation4 groundstation26)
12.872: (turn_to satellite0 groundstation24 groundstation10)
12.871: (turn_to satellite1 groundstation8 groundstation10)
12.871: (turn_to satellite0 star15 groundstation4)
12.871: (turn_to satellite0 groundstation9 groundstation4)
12.872: (turn_to satellite0 star18 groundstation4)
12.872: (turn_to satellite0 star25 groundstation4)
12.872: (turn_to satellite1 star15 groundstation3)
12.872: (turn_to satellite1 groundstation9 groundstation3)
12.872: (turn_to satellite0 star15 groundstation3)
12.872: (turn_to satellite0 groundstation9 groundstation3)
12.872: (turn_to satellite0 groundstation5 star0)
12.872: (turn_to satellite1 groundstation8 groundstation26)
12.872: (turn_to satellite1 star25 groundstation3)
12.872: (turn_to satellite1 star18 groundstation3)
12.872: (turn_to satellite0 groundstation5 groundstation24)
12.872: (turn_to satellite1 star15 star23)
12.872: (turn_to satellite1 groundstation9 star23)
12.872: (turn_to satellite0 groundstation8 groundstation26)
12.872: (turn_to satellite0 star15 star23)
12.872: (turn_to satellite0 groundstation9 star23)
