/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.849: (turn_to satellite1 groundstation24 groundstation15)
12.848: (turn_to satellite1 groundstation1 groundstation0)
12.848: (turn_to satellite1 groundstation19 groundstation0)
12.848: (turn_to satellite1 groundstation24 groundstation0)
12.848: (turn_to satellite1 groundstation15 groundstation0)
12.848: (turn_to satellite1 groundstation15 groundstation0)
12.848: (turn_to satellite1 groundstation1 groundstation0)
12.848: (turn_to satellite0 star5 star23)
12.848: (turn_to satellite1 groundstation24 groundstation0)
12.848: (turn_to satellite1 groundstation19 groundstation0)
12.848: (turn_to satellite1 groundstation24 groundstation0)
12.848: (turn_to satellite1 groundstation19 groundstation0)
12.848: (turn_to satellite1 groundstation15 groundstation0)
12.848: (turn_to satellite1 groundstation1 groundstation0)
12.848: (turn_to satellite0 star5 star9)
12.849: (turn_to satellite0 groundstation1 star22)
12.849: (turn_to satellite0 groundstation15 star22)
12.849: (turn_to satellite0 groundstation0 star22)
12.849: (turn_to satellite0 groundstation19 star22)
12.849: (turn_to satellite1 star21 groundstation0)
12.849: (turn_to satellite0 star9 star21)
12.848: (turn_to satellite0 star5 star9)
12.848: (turn_to satellite0 star5 star13)
12.848: (turn_to satellite0 star5 star9)
12.849: (turn_to satellite0 star5 star13)
12.849: (turn_to satellite1 star21 groundstation15)
12.849: (turn_to satellite1 star21 groundstation24)
12.849: (turn_to satellite1 star21 groundstation24)
12.849: (turn_to satellite0 star5 star13)
12.849: (turn_to satellite1 star21 groundstation1)
12.849: (turn_to satellite1 star21 groundstation0)
12.849: (turn_to satellite1 star21 groundstation19)
12.849: (turn_to satellite0 star5 star13)
12.849: (turn_to satellite1 groundstation24 groundstation0)
12.849: (turn_to satellite1 groundstation1 groundstation0)
12.849: (turn_to satellite1 groundstation15 groundstation0)
12.849: (turn_to satellite1 groundstation19 groundstation0)
12.849: (turn_to satellite0 star5 star9)
12.850: (turn_to satellite0 star5 star9)
12.851: (turn_to satellite1 star21 groundstation15)
12.851: (turn_to satellite1 star21 groundstation1)
12.852: (turn_to satellite0 star10 star5)
12.852: (turn_to satellite0 star25 star5)
12.852: (turn_to satellite0 groundstation8 star5)
12.853: (turn_to satellite0 groundstation8 star5)
12.853: (turn_to satellite0 groundstation8 star5)
12.853: (turn_to satellite0 groundstation8 star5)
12.853: (turn_to satellite0 star10 star5)
12.853: (turn_to satellite0 star25 star5)
12.853: (turn_to satellite0 star10 star5)
12.853: (turn_to satellite0 star25 star5)
12.853: (turn_to satellite0 star10 star5)
12.853: (turn_to satellite0 star25 star5)
12.854: (turn_to satellite1 star10 groundstation19)
12.854: (turn_to satellite1 star25 groundstation19)
12.854: (turn_to satellite1 star3 groundstation19)
12.855: (turn_to satellite1 star18 groundstation19)
12.855: (turn_to satellite1 groundstation4 groundstation19)
12.855: (turn_to satellite1 star3 star21)
12.855: (turn_to satellite1 star25 star21)
12.855: (turn_to satellite1 star10 star21)
12.850: (turn_to satellite1 groundstation8 groundstation15)
12.851: (turn_to satellite1 groundstation0 groundstation24)
12.851: (turn_to satellite1 groundstation0 groundstation15)
12.851: (turn_to satellite1 star22 groundstation15)
12.851: (turn_to satellite1 groundstation0 groundstation1)
12.851: (turn_to satellite1 star22 groundstation1)
12.851: (turn_to satellite1 groundstation0 groundstation24)
12.851: (turn_to satellite1 star22 groundstation24)
12.851: (turn_to satellite1 star22 groundstation24)
12.852: (turn_to satellite1 groundstation0 groundstation1)
12.852: (turn_to satellite1 star22 groundstation1)
12.852: (turn_to satellite1 star22 groundstation15)
12.852: (turn_to satellite1 groundstation0 groundstation15)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation24)
12.853: (turn_to satellite1 star22 groundstation1)
12.853: (turn_to satellite1 groundstation0 groundstation1)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation15 star25)
12.852: (turn_to satellite0 groundstation1 star25)
12.853: (turn_to satellite0 groundstation19 star25)
12.853: (turn_to satellite0 groundstation24 star25)
12.853: (turn_to satellite0 star22 star25)
12.853: (turn_to satellite1 groundstation8 groundstation0)
12.853: (turn_to satellite0 star10 star25)
12.854: (turn_to satellite1 groundstation8 star22)
12.855: (turn_to satellite1 groundstation4 star22)
12.855: (turn_to satellite1 star18 star22)
12.855: (turn_to satellite1 star23 groundstation0)
12.855: (turn_to satellite1 star9 star22)
12.855: (turn_to satellite1 star23 star22)
12.855: (turn_to satellite1 star13 star22)
12.855: (turn_to satellite1 star5 star22)
12.855: (turn_to satellite1 star23 groundstation0)
12.855: (turn_to satellite1 star5 groundstation0)
12.855: (turn_to satellite1 star9 groundstation0)
12.855: (turn_to satellite1 star13 groundstation0)
12.855: (turn_to satellite1 star18 groundstation0)
12.847: (turn_to satellite1 star5 groundstation8)
12.847: (turn_to satellite1 star13 groundstation8)
12.848: (turn_to satellite1 star5 groundstation8)
12.848: (turn_to satellite1 star9 groundstation8)
12.848: (turn_to satellite1 star13 groundstation8)
12.848: (turn_to satellite1 star23 groundstation8)
12.848: (turn_to satellite1 star23 groundstation8)
12.848: (turn_to satellite1 star9 groundstation8)
12.848: (turn_to satellite1 star13 groundstation8)
12.848: (turn_to satellite1 star5 groundstation8)
12.848: (turn_to satellite1 star23 groundstation8)
12.848: (turn_to satellite1 star9 groundstation8)
12.849: (turn_to satellite1 star23 groundstation8)
12.849: (turn_to satellite1 star9 groundstation8)
12.849: (turn_to satellite1 star5 groundstation8)
12.849: (turn_to satellite1 star13 groundstation8)
12.849: (turn_to satellite1 star23 groundstation8)
12.849: (turn_to satellite1 star13 groundstation8)
12.849: (turn_to satellite1 star9 groundstation8)
12.849: (turn_to satellite0 groundstation24 star25)
12.848: (turn_to satellite0 groundstation0 groundstation19)
12.848: (turn_to satellite0 groundstation0 groundstation19)
12.849: (turn_to satellite0 groundstation1 groundstation19)
12.849: (turn_to satellite0 groundstation0 groundstation19)
12.849: (turn_to satellite0 groundstation1 star22)
12.849: (turn_to satellite0 groundstation0 star22)
12.849: (turn_to satellite0 groundstation0 star22)
12.849: (turn_to satellite0 groundstation1 groundstation24)
12.849: (turn_to satellite0 groundstation0 groundstation24)
12.850: (turn_to satellite0 groundstation0 groundstation24)
12.850: (turn_to satellite0 groundstation0 groundstation24)
12.850: (turn_to satellite0 groundstation0 groundstation24)
12.850: (turn_to satellite0 groundstation0 groundstation19)
12.851: (turn_to satellite1 star3 star5)
12.851: (turn_to satellite1 star10 star5)
12.851: (turn_to satellite1 star3 star23)
12.851: (turn_to satellite1 star10 star23)
12.851: (turn_to satellite0 groundstation0 star22)
12.852: (turn_to satellite1 star10 star9)
12.852: (turn_to satellite1 star3 star9)
12.852: (turn_to satellite0 groundstation1 star22)
12.852: (turn_to satellite0 groundstation15 star22)
12.852: (turn_to satellite0 groundstation0 star22)
12.852: (turn_to satellite0 groundstation19 star22)
12.852: (turn_to satellite0 groundstation1 star22)
12.852: (turn_to satellite0 groundstation15 star22)
12.852: (turn_to satellite0 groundstation0 star22)
12.852: (turn_to satellite0 groundstation19 star22)
12.852: (turn_to satellite0 groundstation1 groundstation24)
12.852: (turn_to satellite0 groundstation15 groundstation24)
12.852: (turn_to satellite0 groundstation0 groundstation24)
12.852: (turn_to satellite0 groundstation19 groundstation24)
12.852: (turn_to satellite1 star3 star5)
12.852: (turn_to satellite1 star10 star5)
12.853: (turn_to satellite1 star10 star9)
12.853: (turn_to satellite1 star3 star9)
12.853: (turn_to satellite1 star3 star13)
12.853: (turn_to satellite0 groundstation19 groundstation24)
12.853: (turn_to satellite0 groundstation0 groundstation24)
12.853: (turn_to satellite0 groundstation15 groundstation24)
12.854: (turn_to satellite0 star23 groundstation19)
12.854: (turn_to satellite0 groundstation4 groundstation19)
12.855: (turn_to satellite0 star13 groundstation19)
12.855: (turn_to satellite0 star9 groundstation19)
12.855: (turn_to satellite0 star13 groundstation0)
12.855: (turn_to satellite0 star9 groundstation0)
12.855: (turn_to satellite0 star23 groundstation0)
12.855: (turn_to satellite0 star18 groundstation19)
12.855: (turn_to satellite0 star18 groundstation0)
12.855: (turn_to satellite0 groundstation4 groundstation0)
12.855: (turn_to satellite0 star13 groundstation15)
12.855: (turn_to satellite0 star9 groundstation15)
12.855: (turn_to satellite0 star23 groundstation15)
12.855: (turn_to satellite0 star9 groundstation1)
12.855: (turn_to satellite0 star13 groundstation1)
12.855: (turn_to satellite0 star23 groundstation1)
12.855: (turn_to satellite0 star18 groundstation1)
12.855: (turn_to satellite0 groundstation4 groundstation1)
12.855: (turn_to satellite0 star18 groundstation15)
12.855: (turn_to satellite0 star13 groundstation0)
12.854: (turn_to satellite1 star25 star10)
12.855: (turn_to satellite1 groundstation4 star10)
12.855: (turn_to satellite1 star18 star10)
12.855: (turn_to satellite0 star23 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite1 star25 star10)
12.855: (turn_to satellite0 star9 star18)
12.855: (turn_to satellite0 groundstation4 star13)
12.855: (turn_to satellite1 star23 star10)
12.855: (turn_to satellite1 star9 star10)
12.855: (turn_to satellite1 star13 star10)
12.855: (turn_to satellite1 star5 star10)
12.855: (turn_to satellite0 star23 star18)
12.855: (turn_to satellite1 star10 star3)
12.855: (turn_to satellite1 star25 star3)
12.855: (turn_to satellite1 star25 star3)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite1 groundstation4 star10)
12.855: (turn_to satellite1 star25 star3)
12.855: (turn_to satellite1 star10 star3)
12.854: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite1 star23 star10)
12.855: (turn_to satellite1 star5 star10)
12.855: (turn_to satellite1 star13 star10)
12.855: (turn_to satellite1 star9 star10)
12.855: (turn_to satellite0 star10 star18)
12.855: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite0 star10 star18)
12.855: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite0 star10 star18)
12.855: (turn_to satellite1 star18 star10)
12.855: (turn_to satellite0 star10 star18)
12.855: (turn_to satellite0 star3 star18)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite0 star23 star18)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite0 groundstation4 star18)
12.855: (turn_to satellite1 star18 star10)
12.854: (turn_to satellite1 star18 star5)
12.854: (turn_to satellite1 star18 star13)
12.855: (turn_to satellite0 star3 groundstation4)
12.855: (turn_to satellite1 star18 star13)
12.855: (turn_to satellite0 star10 groundstation4)
12.855: (turn_to satellite1 star18 star9)
12.855: (turn_to satellite1 star18 star5)
12.855: (turn_to satellite0 star3 star9)
12.855: (turn_to satellite0 star10 star9)
12.855: (turn_to satellite1 star18 groundstation4)
12.855: (turn_to satellite0 star23 star3)
12.855: (turn_to satellite0 star9 star3)
12.855: (turn_to satellite0 star23 star10)
12.855: (turn_to satellite1 star18 groundstation4)
12.855: (turn_to satellite0 star9 star10)
12.855: (turn_to satellite1 star18 star9)
12.856: (turn_to satellite1 star18 star23)
12.856: (turn_to satellite0 groundstation16 groundstation4)
12.856: (turn_to satellite0 groundstation7 groundstation4)
12.856: (turn_to satellite0 groundstation7 star10)
12.852: (turn_to satellite1 groundstation7 star9)
12.853: (turn_to satellite1 groundstation16 star9)
12.854: (turn_to satellite1 groundstation16 star13)
12.856: (turn_to satellite0 star23 star10)
12.856: (turn_to satellite1 star18 groundstation4)
12.856: (turn_to satellite0 star23 star3)
12.856: (turn_to satellite1 groundstation16 groundstation4)
12.856: (turn_to satellite1 groundstation7 groundstation4)
12.856: (turn_to satellite1 groundstation7 groundstation4)
12.856: (turn_to satellite1 groundstation16 groundstation4)
12.857: (turn_to satellite1 star23 star9)
12.857: (turn_to satellite1 star13 star9)
12.857: (turn_to satellite1 star5 star9)
12.857: (turn_to satellite1 groundstation8 groundstation4)
12.857: (turn_to satellite0 groundstation8 groundstation7)
12.857: (turn_to satellite1 star23 star13)
12.857: (turn_to satellite1 star5 star13)
12.857: (turn_to satellite0 groundstation8 groundstation16)
12.857: (turn_to satellite1 star14 groundstation4)
12.858: (turn_to satellite1 star14 groundstation4)
12.856: (turn_to satellite0 star13 star9)
12.856: (turn_to satellite0 star5 star9)
12.856: (turn_to satellite0 star13 groundstation7)
12.856: (turn_to satellite0 star5 groundstation7)
12.857: (turn_to satellite1 groundstation8 groundstation7)
12.857: (turn_to satellite0 star13 star9)
12.857: (turn_to satellite0 star5 star9)
12.857: (turn_to satellite0 star5 groundstation16)
12.857: (turn_to satellite0 star13 groundstation16)
12.857: (turn_to satellite0 star13 star23)
12.857: (turn_to satellite0 star5 star23)
12.857: (turn_to satellite0 groundstation8 groundstation16)
12.857: (turn_to satellite0 star14 groundstation16)
12.857: (turn_to satellite1 groundstation8 groundstation16)
12.858: (turn_to satellite1 groundstation8 star18)
12.858: (turn_to satellite0 star13 star23)
12.858: (turn_to satellite0 star5 star23)
12.859: (turn_to satellite0 groundstation8 groundstation16)
12.859: (turn_to satellite0 groundstation8 groundstation16)
12.859: (turn_to satellite0 star14 groundstation16)
12.857: (turn_to satellite1 groundstation8 groundstation7)
12.857: (turn_to satellite0 star5 star23)
12.857: (turn_to satellite0 star13 star23)
12.857: (turn_to satellite1 star14 groundstation7)
12.857: (turn_to satellite1 star9 star23)
12.857: (turn_to satellite1 star5 star23)
12.858: (turn_to satellite1 groundstation8 groundstation7)
12.858: (turn_to satellite1 groundstation8 groundstation16)
12.858: (turn_to satellite1 star14 groundstation16)
12.858: (turn_to satellite1 star14 groundstation16)
12.858: (turn_to satellite1 groundstation8 groundstation16)
12.858: (turn_to satellite1 star14 groundstation7)
12.859: (turn_to satellite0 star14 groundstation8)
12.860: (turn_to satellite1 star9 star13)
12.860: (turn_to satellite1 star5 star13)
12.866: (turn_to satellite0 star9 groundstation8)
12.866: (turn_to satellite0 star5 groundstation8)
12.866: (turn_to satellite0 star23 groundstation8)
12.866: (turn_to satellite1 star13 groundstation7)
12.866: (turn_to satellite1 star9 groundstation7)
12.866: (turn_to satellite1 star5 star13)
12.866: (turn_to satellite1 star23 star13)
12.866: (turn_to satellite0 star13 star14)
12.866: (turn_to satellite0 star9 star14)
12.866: (turn_to satellite0 star23 star14)
12.866: (turn_to satellite1 star5 groundstation8)
12.866: (turn_to satellite1 star23 star14)
12.866: (turn_to satellite1 star9 star14)
12.866: (turn_to satellite1 star9 groundstation8)
12.866: (turn_to satellite1 star23 groundstation8)
12.866: (turn_to satellite1 star23 groundstation8)
12.866: (turn_to satellite1 star23 star14)
12.866: (turn_to satellite0 star23 star14)
12.866: (turn_to satellite0 star13 star14)
12.866: (turn_to satellite1 star5 star14)
12.867: (turn_to satellite0 star23 star5)
12.867: (turn_to satellite1 star23 star9)
12.867: (turn_to satellite1 star5 star13)
12.867: (turn_to satellite1 star9 star13)
12.867: (turn_to satellite0 star13 star5)
13.462: (turn_to satellite0 star12 star23)
13.463: (turn_to satellite0 star12 star5)
13.463: (turn_to satellite0 star12 star13)
13.463: (turn_to satellite0 star12 star9)
13.463: (turn_to satellite0 star12 star13)
13.463: (turn_to satellite0 star12 star9)
13.463: (turn_to satellite0 star12 star23)
13.463: (turn_to satellite0 star12 star13)
13.463: (turn_to satellite1 star12 star5)
13.464: (turn_to satellite1 star12 star23)
13.464: (turn_to satellite1 star12 star5)
13.464: (turn_to satellite1 star12 star23)
13.464: (turn_to satellite1 star12 star5)
13.465: (turn_to satellite1 star12 star23)
13.465: (turn_to satellite1 star12 star9)
13.465: (turn_to satellite1 star12 star9)
13.521: (turn_to satellite1 star5 star23)
13.521: (turn_to satellite0 star5 star23)
13.521: (turn_to satellite0 star23 star9)
13.521: (turn_to satellite0 star23 star13)
13.443: (turn_to satellite1 star20 star5)
13.443: (turn_to satellite1 star20 star23)
13.443: (turn_to satellite1 star20 star9)
13.444: (turn_to satellite1 groundstation11 star23)
13.444: (turn_to satellite1 groundstation11 star9)
13.444: (turn_to satellite1 groundstation11 star5)
13.444: (turn_to satellite0 star20 star5)
13.445: (turn_to satellite0 star20 star9)
13.445: (turn_to satellite0 star20 star13)
13.445: (turn_to satellite0 star20 star23)
13.446: (turn_to satellite1 star21 star9)
13.446: (turn_to satellite1 star21 star23)
13.446: (turn_to satellite1 star21 star5)
13.446: (turn_to satellite0 groundstation11 star13)
13.446: (turn_to satellite0 groundstation11 star23)
13.447: (turn_to satellite0 groundstation11 star5)
13.447: (turn_to satellite0 groundstation11 star9)
13.447: (turn_to satellite0 star21 star13)
13.448: (turn_to satellite0 star21 star23)
13.448: (turn_to satellite0 star21 star5)
13.449: (turn_to satellite1 groundstation7 star20)
13.449: (turn_to satellite1 groundstation16 star20)
13.449: (turn_to satellite1 groundstation16 groundstation11)
13.449: (turn_to satellite1 groundstation7 groundstation11)
13.450: (turn_to satellite1 groundstation7 star21)
13.450: (turn_to satellite1 groundstation16 star21)
13.450: (turn_to satellite1 star14 groundstation11)
13.450: (turn_to satellite1 star14 star20)
13.450: (turn_to satellite0 groundstation16 star20)
13.450: (turn_to satellite0 groundstation7 star20)
13.451: (turn_to satellite1 star14 star21)
13.451: (turn_to satellite0 groundstation7 groundstation11)
13.451: (turn_to satellite0 groundstation16 groundstation11)
13.451: (turn_to satellite0 groundstation16 star21)
13.451: (turn_to satellite0 groundstation7 star21)
13.452: (turn_to satellite1 groundstation4 groundstation11)
13.452: (turn_to satellite1 star18 groundstation11)
13.452: (turn_to satellite1 star18 star20)
13.452: (turn_to satellite1 groundstation4 star20)
13.452: (turn_to satellite0 star18 groundstation11)
13.450: (turn_to satellite0 star14 star18)
13.452: (turn_to satellite0 groundstation4 groundstation7)
13.452: (turn_to satellite0 groundstation4 groundstation16)
13.453: (turn_to satellite0 star14 groundstation16)
13.453: (turn_to satellite0 groundstation4 star18)
13.453: (turn_to satellite0 star14 groundstation7)
13.454: (turn_to satellite1 star22 groundstation16)
13.454: (turn_to satellite1 groundstation24 groundstation16)
13.454: (turn_to satellite1 groundstation19 groundstation16)
13.454: (turn_to satellite1 groundstation15 groundstation16)
13.454: (turn_to satellite1 groundstation0 groundstation16)
13.454: (turn_to satellite1 groundstation1 groundstation16)
13.455: (turn_to satellite1 groundstation1 star14)
13.455: (turn_to satellite0 groundstation8 star18)
13.455: (turn_to satellite1 groundstation19 star14)
13.455: (turn_to satellite1 groundstation0 star14)
13.455: (turn_to satellite1 groundstation24 star14)
13.455: (turn_to satellite1 star22 star14)
13.455: (turn_to satellite1 groundstation15 star14)
13.455: (turn_to satellite1 star22 groundstation7)
12.857: (turn_to satellite0 star22 star12)
12.857: (turn_to satellite0 groundstation24 star12)
12.857: (turn_to satellite0 groundstation19 star12)
12.857: (turn_to satellite0 groundstation0 star12)
12.857: (turn_to satellite0 groundstation15 star12)
12.857: (turn_to satellite0 star22 star12)
12.857: (turn_to satellite0 groundstation1 star12)
12.857: (turn_to satellite0 groundstation15 star12)
12.857: (turn_to satellite0 groundstation19 star12)
12.857: (turn_to satellite0 groundstation24 star12)
12.857: (turn_to satellite0 groundstation19 star12)
12.857: (turn_to satellite0 groundstation24 star12)
12.857: (turn_to satellite0 star22 star12)
12.857: (turn_to satellite0 groundstation0 star12)
12.857: (turn_to satellite0 groundstation1 star12)
12.857: (turn_to satellite0 groundstation1 star12)
12.857: (turn_to satellite0 groundstation15 star12)
12.857: (turn_to satellite0 groundstation19 star12)
12.857: (turn_to satellite0 groundstation24 star12)
12.857: (turn_to satellite0 groundstation0 star12)
12.856: (turn_to satellite1 groundstation19 groundstation0)
12.857: (turn_to satellite1 groundstation19 groundstation0)
12.857: (turn_to satellite1 groundstation24 groundstation0)
12.857: (turn_to satellite1 groundstation24 groundstation0)
12.857: (turn_to satellite1 groundstation19 groundstation0)
12.857: (turn_to satellite1 groundstation24 groundstation0)
12.857: (turn_to satellite1 groundstation24 groundstation0)
12.857: (turn_to satellite1 groundstation19 groundstation0)
12.857: (turn_to satellite1 groundstation24 groundstation1)
12.857: (turn_to satellite1 groundstation19 groundstation1)
12.857: (turn_to satellite1 groundstation24 groundstation1)
12.857: (turn_to satellite1 groundstation19 groundstation1)
12.857: (turn_to satellite1 groundstation24 groundstation1)
12.857: (turn_to satellite1 groundstation19 groundstation1)
12.858: (turn_to satellite1 groundstation19 groundstation1)
12.858: (turn_to satellite1 groundstation24 groundstation1)
12.859: (turn_to satellite1 groundstation24 star22)
12.859: (turn_to satellite1 groundstation19 star22)
12.859: (turn_to satellite1 groundstation19 groundstation15)
12.859: (turn_to satellite1 groundstation24 groundstation15)
13.454: (turn_to satellite1 star12 groundstation19)
13.454: (turn_to satellite1 star12 groundstation24)
13.455: (turn_to satellite1 star12 groundstation19)
13.455: (turn_to satellite1 star12 groundstation24)
13.455: (turn_to satellite1 star12 groundstation19)
13.456: (turn_to satellite1 star12 groundstation19)
13.456: (turn_to satellite1 star12 groundstation24)
13.456: (turn_to satellite1 star12 groundstation19)
13.456: (turn_to satellite1 star12 groundstation24)
13.456: (turn_to satellite1 star12 groundstation24)
13.511: (turn_to satellite1 groundstation0 groundstation19)
13.512: (turn_to satellite1 star22 groundstation19)
13.512: (turn_to satellite0 groundstation19 star22)
13.512: (turn_to satellite0 groundstation24 groundstation0)
13.512: (turn_to satellite0 groundstation19 groundstation0)
13.512: (turn_to satellite1 groundstation0 groundstation24)
13.512: (turn_to satellite1 star22 groundstation24)
13.512: (turn_to satellite0 groundstation24 star22)
13.512: (turn_to satellite0 groundstation24 groundstation15)
13.512: (turn_to satellite0 groundstation24 groundstation1)
13.457: (turn_to satellite0 star10 groundstation19)
13.457: (turn_to satellite0 star25 groundstation19)
13.457: (turn_to satellite0 star3 groundstation19)
13.457: (turn_to satellite0 star3 groundstation24)
13.457: (turn_to satellite0 star10 groundstation24)
13.457: (turn_to satellite0 star25 groundstation24)
13.457: (turn_to satellite0 star10 groundstation15)
13.457: (turn_to satellite0 star25 groundstation15)
13.457: (turn_to satellite0 star3 groundstation15)
13.458: (turn_to satellite0 star3 star22)
13.458: (turn_to satellite0 star10 star22)
13.458: (turn_to satellite0 star25 star22)
13.458: (turn_to satellite0 star3 groundstation0)
13.458: (turn_to satellite0 star10 groundstation0)
13.458: (turn_to satellite0 star25 groundstation0)
13.458: (turn_to satellite0 star3 groundstation1)
13.458: (turn_to satellite0 star10 groundstation1)
13.458: (turn_to satellite0 star25 groundstation1)
13.512: (turn_to satellite1 groundstation15 star12)
13.513: (turn_to satellite1 groundstation1 star12)
12.861: (turn_to satellite1 star25 star12)
12.861: (turn_to satellite1 star3 star12)
12.861: (turn_to satellite1 star3 star12)
12.861: (turn_to satellite1 star10 star12)
12.863: (turn_to satellite1 star10 star12)
12.863: (turn_to satellite1 star25 star12)
13.517: (turn_to satellite1 star10 star12)
13.517: (turn_to satellite1 star25 star12)
13.518: (turn_to satellite1 star3 star12)
13.849: (turn_to satellite0 groundstation2 groundstation15)
13.849: (turn_to satellite1 groundstation26 groundstation15)
13.849: (turn_to satellite1 star17 groundstation15)
13.849: (turn_to satellite1 groundstation6 groundstation15)
13.849: (turn_to satellite1 groundstation2 groundstation15)
13.849: (turn_to satellite0 groundstation6 groundstation15)
13.849: (turn_to satellite0 groundstation28 groundstation15)
13.849: (turn_to satellite0 groundstation27 groundstation15)
13.849: (turn_to satellite0 groundstation26 groundstation15)
13.849: (turn_to satellite0 star17 groundstation15)
13.849: (turn_to satellite1 groundstation28 groundstation15)
13.457: (turn_to satellite0 star12 star25)
13.457: (turn_to satellite0 star12 star3)
13.457: (turn_to satellite0 star12 star3)
13.457: (turn_to satellite0 star12 star3)
13.457: (turn_to satellite0 star12 star25)
13.457: (turn_to satellite0 star12 star10)
13.457: (turn_to satellite0 star12 star10)
13.458: (turn_to satellite0 star12 star25)
13.458: (turn_to satellite0 star12 star10)
13.838: (turn_to satellite1 star20 groundstation15)
13.838: (turn_to satellite1 groundstation11 groundstation15)
13.839: (turn_to satellite1 groundstation11 groundstation15)
13.839: (turn_to satellite1 groundstation11 groundstation15)
13.839: (turn_to satellite0 groundstation11 groundstation15)
13.839: (turn_to satellite1 groundstation11 groundstation15)
13.839: (turn_to satellite1 groundstation11 groundstation15)
13.839: (turn_to satellite1 star20 groundstation15)
13.840: (turn_to satellite0 groundstation11 groundstation15)
13.840: (turn_to satellite0 star20 groundstation15)
13.840: (turn_to satellite0 star21 groundstation15)
13.455: (turn_to satellite1 groundstation8 star3)
13.455: (turn_to satellite1 groundstation8 star25)
13.455: (turn_to satellite1 groundstation8 star10)
13.463: (turn_to satellite1 star13 star10)
13.463: (turn_to satellite1 star13 star25)
13.463: (turn_to satellite1 star13 star3)
13.501: (turn_to satellite1 groundstation11 groundstation28)
13.501: (turn_to satellite0 groundstation11 groundstation6)
13.503: (turn_to satellite0 groundstation11 groundstation27)
13.503: (turn_to satellite0 star20 groundstation2)
13.503: (turn_to satellite0 star20 groundstation6)
13.504: (turn_to satellite0 groundstation11 groundstation28)
13.504: (turn_to satellite0 groundstation11 star17)
13.504: (turn_to satellite1 groundstation11 groundstation26)
13.504: (turn_to satellite0 groundstation11 groundstation26)
13.505: (turn_to satellite1 star20 groundstation26)
13.506: (turn_to satellite1 star21 groundstation26)
13.838: (turn_to satellite1 groundstation27 groundstation26)
13.838: (turn_to satellite1 star17 groundstation26)
13.838: (turn_to satellite1 groundstation2 groundstation26)
13.513: (turn_to satellite0 groundstation8 star12)
13.521: (turn_to satellite0 star13 star12)
13.837: (turn_to satellite1 groundstation6 groundstation27)
13.837: (turn_to satellite1 groundstation6 star17)
13.838: (turn_to satellite1 groundstation6 groundstation2)
13.838: (turn_to satellite1 groundstation6 groundstation11)
13.838: (turn_to satellite0 star20 groundstation11)
13.839: (turn_to satellite0 star20 groundstation11)
13.839: (turn_to satellite1 groundstation6 star20)
13.839: (turn_to satellite1 star17 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 groundstation28 star20)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite0 star20 groundstation11)
13.840: (turn_to satellite0 groundstation2 groundstation11)
13.840: (turn_to satellite0 star21 groundstation11)
13.840: (turn_to satellite0 groundstation26 star20)
13.840: (turn_to satellite0 star17 star20)
13.840: (turn_to satellite0 groundstation27 star20)
13.840: (turn_to satellite0 groundstation28 star20)
13.840: (turn_to satellite0 star21 star20)
13.840: (turn_to satellite1 groundstation2 star17)
13.840: (turn_to satellite1 groundstation6 star17)
13.840: (turn_to satellite1 groundstation27 star17)
13.840: (turn_to satellite1 groundstation28 star17)
13.840: (turn_to satellite0 star21 star20)
13.840: (turn_to satellite0 star21 groundstation11)
13.840: (turn_to satellite0 star21 star20)
13.841: (turn_to satellite0 star21 star20)
13.841: (turn_to satellite1 star21 groundstation11)
13.842: (turn_to satellite1 star21 star20)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite1 star14 star20)
13.843: (turn_to satellite0 star14 star20)
13.843: (turn_to satellite0 star14 star20)
13.844: (turn_to satellite0 star14 star20)
13.844: (turn_to satellite0 star14 star20)
13.844: (turn_to satellite0 groundstation16 groundstation11)
13.844: (turn_to satellite0 groundstation7 groundstation11)
13.507: (turn_to satellite1 star14 groundstation2)
13.507: (turn_to satellite0 star14 star17)
13.508: (turn_to satellite0 star14 groundstation27)
13.508: (turn_to satellite0 star14 groundstation28)
