/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.902: (turn_to satellite1 star18 groundstation13)
10.902: (turn_to satellite0 star9 groundstation1)
10.902: (turn_to satellite0 star19 star12)
10.902: (turn_to satellite0 star14 star12)
10.902: (turn_to satellite0 groundstation22 groundstation21)
10.899: (turn_to satellite1 groundstation20 groundstation10)
10.899: (turn_to satellite0 star18 star26)
10.899: (turn_to satellite1 groundstation20 groundstation10)
10.900: (turn_to satellite1 groundstation4 star15)
10.900: (turn_to satellite1 groundstation16 groundstation10)
10.900: (turn_to satellite1 groundstation16 groundstation10)
10.900: (turn_to satellite1 groundstation16 star23)
10.900: (turn_to satellite1 groundstation16 star23)
10.900: (turn_to satellite1 groundstation21 groundstation10)
10.901: (turn_to satellite1 star23 star26)
10.901: (turn_to satellite1 star7 groundstation10)
10.901: (turn_to satellite1 groundstation21 groundstation1)
10.901: (turn_to satellite1 groundstation21 groundstation10)
10.901: (turn_to satellite1 star23 groundstation13)
10.902: (turn_to satellite1 groundstation21 groundstation22)
10.902: (turn_to satellite1 star7 groundstation1)
10.902: (turn_to satellite1 groundstation20 groundstation13)
10.902: (turn_to satellite1 groundstation20 star26)
10.902: (turn_to satellite0 groundstation1 star19)
10.902: (turn_to satellite0 groundstation1 star14)
10.900: (turn_to satellite0 groundstation10 groundstation22)
10.901: (turn_to satellite0 groundstation10 star9)
10.901: (turn_to satellite1 star15 star23)
10.901: (turn_to satellite1 groundstation24 star23)
10.902: (turn_to satellite0 groundstation10 star19)
10.902: (turn_to satellite0 groundstation10 star14)
10.902: (turn_to satellite0 groundstation4 star14)
10.902: (turn_to satellite0 groundstation4 groundstation22)
10.902: (turn_to satellite0 star12 star19)
10.902: (turn_to satellite0 groundstation4 star14)
10.902: (turn_to satellite0 groundstation16 star18)
10.902: (turn_to satellite0 groundstation4 star9)
10.902: (turn_to satellite0 star12 star14)
10.902: (turn_to satellite0 groundstation4 star19)
10.902: (turn_to satellite1 star18 groundstation20)
10.902: (turn_to satellite0 star9 star14)
10.903: (turn_to satellite1 star18 star23)
10.903: (turn_to satellite0 star9 star19)
10.903: (turn_to satellite1 groundstation21 groundstation4)
10.903: (turn_to satellite0 groundstation22 star19)
10.899: (turn_to satellite1 star18 groundstation16)
10.899: (turn_to satellite0 groundstation4 star9)
10.899: (turn_to satellite1 star18 groundstation20)
10.900: (turn_to satellite1 star18 star7)
10.900: (turn_to satellite0 star15 star9)
10.902: (turn_to satellite1 star12 groundstation20)
10.902: (turn_to satellite0 star28 groundstation1)
10.902: (turn_to satellite0 groundstation21 groundstation1)
10.903: (turn_to satellite1 star26 groundstation20)
10.903: (turn_to satellite1 groundstation21 groundstation20)
10.903: (turn_to satellite1 star26 star7)
10.903: (turn_to satellite1 star28 groundstation20)
10.903: (turn_to satellite1 star28 star7)
10.903: (turn_to satellite1 groundstation21 groundstation16)
10.903: (turn_to satellite1 groundstation16 groundstation20)
10.903: (turn_to satellite1 star28 groundstation21)
10.903: (turn_to satellite1 star12 groundstation16)
10.903: (turn_to satellite0 star28 star9)
10.903: (turn_to satellite0 groundstation24 star18)
10.903: (turn_to satellite0 star18 groundstation1)
10.900: (turn_to satellite0 star23 groundstation4)
10.902: (turn_to satellite0 star8 groundstation10)
10.902: (turn_to satellite0 groundstation24 star18)
10.902: (turn_to satellite1 groundstation10 star15)
10.902: (turn_to satellite1 star28 star18)
10.902: (turn_to satellite0 star23 groundstation10)
10.902: (turn_to satellite0 groundstation20 groundstation10)
10.902: (turn_to satellite0 star15 star18)
10.902: (turn_to satellite0 star15 groundstation24)
10.902: (turn_to satellite0 star8 groundstation4)
10.903: (turn_to satellite1 groundstation21 star18)
10.903: (turn_to satellite0 groundstation24 groundstation4)
10.903: (turn_to satellite1 groundstation4 star15)
10.903: (turn_to satellite0 star15 groundstation4)
10.903: (turn_to satellite0 groundstation24 star15)
10.903: (turn_to satellite1 groundstation4 star18)
10.903: (turn_to satellite1 star19 star12)
10.903: (turn_to satellite1 star14 star12)
10.903: (turn_to satellite1 star9 star28)
10.903: (turn_to satellite1 star9 star18)
10.902: (turn_to satellite0 groundstation16 star28)
10.902: (turn_to satellite0 groundstation16 star18)
10.902: (turn_to satellite0 star23 star28)
10.902: (turn_to satellite0 star23 star18)
10.902: (turn_to satellite1 groundstation24 groundstation4)
10.902: (turn_to satellite1 star14 star12)
10.902: (turn_to satellite1 star19 star12)
10.903: (turn_to satellite1 groundstation1 star12)
10.903: (turn_to satellite0 groundstation21 groundstation10)
10.903: (turn_to satellite0 groundstation16 groundstation21)
10.903: (turn_to satellite0 groundstation21 groundstation10)
10.903: (turn_to satellite0 groundstation13 star8)
10.903: (turn_to satellite1 groundstation4 star12)
10.903: (turn_to satellite0 star23 groundstation10)
10.903: (turn_to satellite0 star23 groundstation10)
10.903: (turn_to satellite1 groundstation24 star9)
10.903: (turn_to satellite0 groundstation13 groundstation20)
10.903: (turn_to satellite1 star14 groundstation10)
10.903: (turn_to satellite1 star19 groundstation10)
10.903: (turn_to satellite1 groundstation13 star12)
10.902: (turn_to satellite0 groundstation20 star23)
10.903: (turn_to satellite0 star12 star8)
10.903: (turn_to satellite0 groundstation20 star23)
10.903: (turn_to satellite1 groundstation22 star9)
10.903: (turn_to satellite1 groundstation24 star19)
10.903: (turn_to satellite0 groundstation20 star8)
10.903: (turn_to satellite0 groundstation21 star28)
10.904: (turn_to satellite0 groundstation20 star23)
10.904: (turn_to satellite1 groundstation22 groundstation10)
10.904: (turn_to satellite0 star12 star8)
10.904: (turn_to satellite0 groundstation20 groundstation21)
10.904: (turn_to satellite0 groundstation20 groundstation16)
10.904: (turn_to satellite1 groundstation24 star14)
10.904: (turn_to satellite1 star8 star12)
10.904: (turn_to satellite0 groundstation20 groundstation21)
10.904: (turn_to satellite1 groundstation22 star9)
10.904: (turn_to satellite1 star14 groundstation13)
10.904: (turn_to satellite1 star19 groundstation13)
10.904: (turn_to satellite1 star19 groundstation4)
10.904: (turn_to satellite0 star8 star23)
10.904: (turn_to satellite1 groundstation22 groundstation4)
10.904: (turn_to satellite0 groundstation4 groundstation13)
10.904: (turn_to satellite0 star26 star23)
10.904: (turn_to satellite1 groundstation2 star19)
10.904: (turn_to satellite0 star26 groundstation16)
10.904: (turn_to satellite1 groundstation22 star14)
10.904: (turn_to satellite1 groundstation22 star19)
10.904: (turn_to satellite0 star14 groundstation13)
10.904: (turn_to satellite0 star19 groundstation13)
10.904: (turn_to satellite0 star12 groundstation16)
10.904: (turn_to satellite0 groundstation20 groundstation16)
10.905: (turn_to satellite0 star23 star12)
10.905: (turn_to satellite1 groundstation16 groundstation24)
10.905: (turn_to satellite1 star9 groundstation4)
10.905: (turn_to satellite0 groundstation2 groundstation13)
10.905: (turn_to satellite0 star9 star8)
10.905: (turn_to satellite1 groundstation21 groundstation22)
10.905: (turn_to satellite0 groundstation22 star8)
10.905: (turn_to satellite0 star12 star23)
10.905: (turn_to satellite1 star28 groundstation24)
10.903: (turn_to satellite1 groundstation22 star28)
10.903: (turn_to satellite1 star7 star8)
10.904: (turn_to satellite1 star28 star19)
10.904: (turn_to satellite0 star9 groundstation21)
10.904: (turn_to satellite1 star26 star19)
10.904: (turn_to satellite1 groundstation10 groundstation22)
10.904: (turn_to satellite1 star12 star19)
10.905: (turn_to satellite1 star23 star8)
10.905: (turn_to satellite0 star26 star8)
10.905: (turn_to satellite1 star7 star8)
10.905: (turn_to satellite1 star26 star8)
10.905: (turn_to satellite1 groundstation2 groundstation22)
10.905: (turn_to satellite0 groundstation21 star26)
10.905: (turn_to satellite0 groundstation21 star12)
10.905: (turn_to satellite1 star14 star19)
10.905: (turn_to satellite0 groundstation1 star8)
10.905: (turn_to satellite1 groundstation16 star8)
10.905: (turn_to satellite0 groundstation2 groundstation21)
10.905: (turn_to satellite0 groundstation21 groundstation20)
10.905: (turn_to satellite1 groundstation10 star8)
10.904: (turn_to satellite0 groundstation10 groundstation22)
10.904: (turn_to satellite0 groundstation10 groundstation2)
10.905: (turn_to satellite1 star12 star28)
10.905: (turn_to satellite0 star23 groundstation1)
10.905: (turn_to satellite1 groundstation1 star7)
10.906: (turn_to satellite1 groundstation1 groundstation16)
10.906: (turn_to satellite1 groundstation22 star7)
10.906: (turn_to satellite1 star9 star7)
10.906: (turn_to satellite0 star14 groundstation21)
10.906: (turn_to satellite0 star19 groundstation21)
10.906: (turn_to satellite1 groundstation1 star26)
10.906: (turn_to satellite1 groundstation4 star7)
10.906: (turn_to satellite1 groundstation13 star7)
10.906: (turn_to satellite1 groundstation13 star28)
10.906: (turn_to satellite1 groundstation13 star14)
10.906: (turn_to satellite1 star14 star26)
10.906: (turn_to satellite0 groundstation16 groundstation1)
10.906: (turn_to satellite1 star12 star14)
10.907: (turn_to satellite0 star9 groundstation22)
10.907: (turn_to satellite1 star15 groundstation10)
10.906: (turn_to satellite1 groundstation4 star26)
10.906: (turn_to satellite0 groundstation13 star23)
10.907: (turn_to satellite0 groundstation13 groundstation22)
10.907: (turn_to satellite1 star9 groundstation22)
10.907: (turn_to satellite0 groundstation4 groundstation22)
10.907: (turn_to satellite0 star14 star19)
10.907: (turn_to satellite0 star14 star19)
10.907: (turn_to satellite1 groundstation4 groundstation22)
10.907: (turn_to satellite1 groundstation13 groundstation1)
10.907: (turn_to satellite0 star14 star19)
10.907: (turn_to satellite1 groundstation13 groundstation22)
10.907: (turn_to satellite0 groundstation13 star19)
10.907: (turn_to satellite0 groundstation21 groundstation16)
10.907: (turn_to satellite0 groundstation10 star19)
10.907: (turn_to satellite1 groundstation22 star15)
10.907: (turn_to satellite0 star14 star9)
10.907: (turn_to satellite0 groundstation13 star19)
10.907: (turn_to satellite1 groundstation20 groundstation2)
10.908: (turn_to satellite0 star15 star19)
10.908: (turn_to satellite0 groundstation4 star19)
10.906: (turn_to satellite1 star19 groundstation2)
10.907: (turn_to satellite1 star19 star14)
10.907: (turn_to satellite1 star19 star14)
10.907: (turn_to satellite1 star19 star9)
10.907: (turn_to satellite1 star19 groundstation22)
10.907: (turn_to satellite1 groundstation4 star9)
10.907: (turn_to satellite0 star15 groundstation13)
10.907: (turn_to satellite1 groundstation13 star14)
10.907: (turn_to satellite0 star15 groundstation10)
10.908: (turn_to satellite1 star19 groundstation4)
10.908: (turn_to satellite1 groundstation13 groundstation22)
10.908: (turn_to satellite0 star12 groundstation13)
10.908: (turn_to satellite0 star15 star14)
10.908: (turn_to satellite0 groundstation10 groundstation4)
10.908: (turn_to satellite0 star12 groundstation4)
10.908: (turn_to satellite0 star12 groundstation13)
10.908: (turn_to satellite0 groundstation4 star14)
10.908: (turn_to satellite1 groundstation24 star14)
10.908: (turn_to satellite0 groundstation22 groundstation10)
10.908: (turn_to satellite1 star12 star9)
10.907: (turn_to satellite1 groundstation24 groundstation4)
10.908: (turn_to satellite0 star12 groundstation4)
10.908: (turn_to satellite0 star15 groundstation4)
10.908: (turn_to satellite1 star19 groundstation2)
10.908: (turn_to satellite0 star12 groundstation13)
10.908: (turn_to satellite0 groundstation24 star15)
10.908: (turn_to satellite0 groundstation20 star12)
10.909: (turn_to satellite1 star19 star14)
10.909: (turn_to satellite0 groundstation24 groundstation22)
10.909: (turn_to satellite0 groundstation2 star14)
10.909: (turn_to satellite0 star19 star14)
10.910: (turn_to satellite1 groundstation10 groundstation4)
10.910: (turn_to satellite0 groundstation10 star12)
10.910: (turn_to satellite0 star9 groundstation4)
10.911: (turn_to satellite1 star9 groundstation22)
10.911: (turn_to satellite1 groundstation2 groundstation22)
10.911: (turn_to satellite0 star14 groundstation4)
10.911: (turn_to satellite0 star19 star12)
10.911: (turn_to satellite0 groundstation2 star15)
10.911: (turn_to satellite0 groundstation2 groundstation4)
10.907: (turn_to satellite1 star23 groundstation4)
10.907: (turn_to satellite1 star23 star19)
10.907: (turn_to satellite1 star15 groundstation4)
10.908: (turn_to satellite1 star23 groundstation2)
10.908: (turn_to satellite1 star23 star12)
10.908: (turn_to satellite1 groundstation20 groundstation4)
10.908: (turn_to satellite1 groundstation21 groundstation4)
10.908: (turn_to satellite1 star15 groundstation24)
10.909: (turn_to satellite1 groundstation21 star19)
10.909: (turn_to satellite1 groundstation20 star12)
10.909: (turn_to satellite1 groundstation10 groundstation4)
10.909: (turn_to satellite1 groundstation20 star19)
10.909: (turn_to satellite1 groundstation21 star12)
10.909: (turn_to satellite1 groundstation10 star19)
10.909: (turn_to satellite1 groundstation10 star12)
10.910: (turn_to satellite0 groundstation24 groundstation10)
10.910: (turn_to satellite1 groundstation10 groundstation24)
10.910: (turn_to satellite1 star9 groundstation4)
10.910: (turn_to satellite0 star9 groundstation22)
10.910: (turn_to satellite1 groundstation22 star19)
10.905: (turn_to satellite0 star28 groundstation2)
10.912: (turn_to satellite1 star14 groundstation10)
10.912: (turn_to satellite1 star14 star23)
10.912: (turn_to satellite1 star14 groundstation21)
10.912: (turn_to satellite1 star9 groundstation21)
10.912: (turn_to satellite1 star9 groundstation20)
10.912: (turn_to satellite1 star9 star23)
10.913: (turn_to satellite1 star14 groundstation20)
10.913: (turn_to satellite1 star14 groundstation22)
10.913: (turn_to satellite0 groundstation1 groundstation2)
10.913: (turn_to satellite0 groundstation22 groundstation24)
10.913: (turn_to satellite1 groundstation22 star15)
10.914: (turn_to satellite1 groundstation22 groundstation10)
10.914: (turn_to satellite0 star9 groundstation2)
10.914: (turn_to satellite0 groundstation2 groundstation24)
10.914: (turn_to satellite1 star9 groundstation10)
10.914: (turn_to satellite1 groundstation2 groundstation10)
10.914: (turn_to satellite1 groundstation2 star15)
10.914: (turn_to satellite1 star9 groundstation22)
10.917: (turn_to satellite0 groundstation4 groundstation2)
10.912: (turn_to satellite1 groundstation2 star9)
10.912: (turn_to satellite0 star19 star9)
10.912: (turn_to satellite0 star14 star9)
10.912: (turn_to satellite1 groundstation2 groundstation21)
10.913: (turn_to satellite0 groundstation4 star9)
10.913: (turn_to satellite0 groundstation22 star9)
10.917: (turn_to satellite0 groundstation1 groundstation2)
10.917: (turn_to satellite1 star9 groundstation21)
10.917: (turn_to satellite0 groundstation1 groundstation22)
10.918: (turn_to satellite1 groundstation21 groundstation2)
10.918: (turn_to satellite0 star9 groundstation4)
10.918: (turn_to satellite1 groundstation21 groundstation22)
10.918: (turn_to satellite0 star9 star28)
10.918: (turn_to satellite0 groundstation21 groundstation2)
10.918: (turn_to satellite0 star9 groundstation1)
10.918: (turn_to satellite0 groundstation21 groundstation22)
10.919: (turn_to satellite1 groundstation1 groundstation2)
10.919: (turn_to satellite1 groundstation1 groundstation22)
10.919: (turn_to satellite1 groundstation4 groundstation21)
10.920: (turn_to satellite1 groundstation1 groundstation21)
10.913: (turn_to satellite0 groundstation21 groundstation4)
10.914: (turn_to satellite1 groundstation1 star9)
10.914: (turn_to satellite0 groundstation21 star9)
10.917: (turn_to satellite1 groundstation4 star9)
10.918: (turn_to satellite0 groundstation21 groundstation1)
10.921: (turn_to satellite1 star9 groundstation1)
10.921: (turn_to satellite0 star9 groundstation1)
10.921: (turn_to satellite1 star9 groundstation2)
10.921: (turn_to satellite0 groundstation4 groundstation1)
10.921: (turn_to satellite1 groundstation4 groundstation1)
10.921: (turn_to satellite1 groundstation4 groundstation21)
10.921: (turn_to satellite0 groundstation4 groundstation21)
11.373: (turn_to satellite0 star7 groundstation4)
11.374: (turn_to satellite0 star7 star9)
11.410: (turn_to satellite0 star7 star14)
11.410: (turn_to satellite0 star7 star19)
11.410: (turn_to satellite0 star7 groundstation22)
11.410: (turn_to satellite0 star7 groundstation4)
11.411: (turn_to satellite0 star7 groundstation1)
11.414: (turn_to satellite0 star7 star9)
11.350: (turn_to satellite1 star17 groundstation1)
11.351: (turn_to satellite1 star17 groundstation21)
11.351: (turn_to satellite1 star17 groundstation4)
11.351: (turn_to satellite1 star17 groundstation2)
11.362: (turn_to satellite1 groundstation27 groundstation1)
11.362: (turn_to satellite1 groundstation27 groundstation21)
11.362: (turn_to satellite1 groundstation27 groundstation4)
11.363: (turn_to satellite1 groundstation27 groundstation2)
11.370: (turn_to satellite1 star23 groundstation1)
11.372: (turn_to satellite1 star23 groundstation21)
11.372: (turn_to satellite1 star8 groundstation2)
11.372: (turn_to satellite1 star8 groundstation21)
11.372: (turn_to satellite1 star8 groundstation4)
11.372: (turn_to satellite1 star23 groundstation2)
11.372: (turn_to satellite1 star23 groundstation4)
11.372: (turn_to satellite1 star8 groundstation1)
11.373: (turn_to satellite1 groundstation20 groundstation21)
11.373: (turn_to satellite1 groundstation20 groundstation1)
11.373: (turn_to satellite1 groundstation20 groundstation4)
11.373: (turn_to satellite1 groundstation20 groundstation2)
11.375: (turn_to satellite1 star12 star23)
11.375: (turn_to satellite1 star12 groundstation27)
11.375: (turn_to satellite1 star12 star8)
11.375: (turn_to satellite1 star12 star17)
11.376: (turn_to satellite1 star12 groundstation20)
11.378: (turn_to satellite1 groundstation13 groundstation20)
11.378: (turn_to satellite1 groundstation13 groundstation27)
11.378: (turn_to satellite1 groundstation13 star17)
11.379: (turn_to satellite1 groundstation13 star23)
11.379: (turn_to satellite1 groundstation13 star8)
11.381: (turn_to satellite1 star19 star23)
11.381: (turn_to satellite1 star14 star23)
11.381: (turn_to satellite1 star14 groundstation27)
11.381: (turn_to satellite1 star19 groundstation27)
11.381: (turn_to satellite1 star19 star17)
11.381: (turn_to satellite1 star14 star17)
11.382: (turn_to satellite1 star19 star8)
11.382: (turn_to satellite1 star14 star8)
11.382: (turn_to satellite1 star19 groundstation20)
11.382: (turn_to satellite1 star14 groundstation20)
11.390: (turn_to satellite1 star18 star19)
11.390: (turn_to satellite1 star18 groundstation13)
11.390: (turn_to satellite1 star18 star12)
11.391: (turn_to satellite1 star18 star14)
11.396: (turn_to satellite1 star15 groundstation13)
11.396: (turn_to satellite1 star15 star14)
11.397: (turn_to satellite1 star15 star19)
11.397: (turn_to satellite1 star15 star12)
11.397: (turn_to satellite1 star26 star19)
11.397: (turn_to satellite1 star26 star12)
11.397: (turn_to satellite1 star26 groundstation13)
11.397: (turn_to satellite1 star26 star14)
11.399: (turn_to satellite1 star28 star19)
11.399: (turn_to satellite1 star28 star12)
11.399: (turn_to satellite1 star28 groundstation13)
11.399: (turn_to satellite1 star28 star14)
11.400: (turn_to satellite1 groundstation16 star14)
11.400: (turn_to satellite1 groundstation16 star12)
11.400: (turn_to satellite1 groundstation16 groundstation13)
11.400: (turn_to satellite1 groundstation16 star19)
11.402: (turn_to satellite1 groundstation10 groundstation16)
11.402: (turn_to satellite1 groundstation10 star18)
11.402: (turn_to satellite1 groundstation10 star28)
11.402: (turn_to satellite1 groundstation10 star15)
11.403: (turn_to satellite1 groundstation24 star15)
11.403: (turn_to satellite1 groundstation24 star26)
11.403: (turn_to satellite1 groundstation10 star26)
11.403: (turn_to satellite1 groundstation24 star18)
11.404: (turn_to satellite1 groundstation24 groundstation16)
11.404: (turn_to satellite1 groundstation24 star28)
11.404: (turn_to satellite1 groundstation22 star26)
11.404: (turn_to satellite1 groundstation22 star18)
11.404: (turn_to satellite1 groundstation22 star15)
11.404: (turn_to satellite1 groundstation22 star28)
11.405: (turn_to satellite1 groundstation22 groundstation16)
11.416: (turn_to satellite1 star9 star15)
11.417: (turn_to satellite1 star9 star26)
11.417: (turn_to satellite1 star9 star18)
11.417: (turn_to satellite1 star9 groundstation16)
11.417: (turn_to satellite1 star9 star28)
11.560: (turn_to satellite1 star7 groundstation10)
11.560: (turn_to satellite1 star7 groundstation24)
11.560: (turn_to satellite1 star7 groundstation22)
11.561: (turn_to satellite1 star7 star9)
11.565: (turn_to satellite0 groundstation10 star7)
11.566: (turn_to satellite0 groundstation24 star7)
11.567: (turn_to satellite0 groundstation22 star7)
11.578: (turn_to satellite0 star9 star7)
11.852: (turn_to satellite0 star25 star7)
11.852: (turn_to satellite0 star3 star7)
11.853: (turn_to satellite0 star25 star7)
11.853: (turn_to satellite0 star3 star7)
11.854: (turn_to satellite0 star3 star7)
11.854: (turn_to satellite0 star25 star7)
11.865: (turn_to satellite0 star3 star7)
11.865: (turn_to satellite0 star25 star7)
11.893: (turn_to satellite0 planet30 star7)
11.895: (turn_to satellite0 planet30 star7)
11.896: (turn_to satellite0 planet30 star7)
11.904: (turn_to satellite0 star5 star7)
11.833: (turn_to satellite1 star17 star9)
11.833: (turn_to satellite1 star17 star9)
11.836: (turn_to satellite1 star17 groundstation22)
11.836: (turn_to satellite1 star17 groundstation24)
11.836: (turn_to satellite1 star17 groundstation24)
11.836: (turn_to satellite1 star17 groundstation10)
11.836: (turn_to satellite1 star17 groundstation10)
11.836: (turn_to satellite1 star17 groundstation22)
11.841: (turn_to satellite1 groundstation27 star9)
11.841: (turn_to satellite1 groundstation27 star9)
11.843: (turn_to satellite1 groundstation27 groundstation10)
11.843: (turn_to satellite1 groundstation27 groundstation22)
11.843: (turn_to satellite1 groundstation27 groundstation10)
11.843: (turn_to satellite1 star18 groundstation10)
11.843: (turn_to satellite1 groundstation27 groundstation22)
11.843: (turn_to satellite1 star18 groundstation10)
11.843: (turn_to satellite1 groundstation27 groundstation24)
11.844: (turn_to satellite1 star18 groundstation22)
11.844: (turn_to satellite1 groundstation27 groundstation24)
11.844: (turn_to satellite1 groundstation20 star9)
11.547: (turn_to satellite0 star17 star3)
11.548: (turn_to satellite0 star17 star25)
11.556: (turn_to satellite0 groundstation27 star3)
11.556: (turn_to satellite0 groundstation27 star25)
11.559: (turn_to satellite0 star18 star3)
11.559: (turn_to satellite0 star18 star25)
11.562: (turn_to satellite0 groundstation20 star3)
11.846: (turn_to satellite1 star7 star18)
11.846: (turn_to satellite1 star7 star17)
11.846: (turn_to satellite1 star7 star17)
11.847: (turn_to satellite1 star7 groundstation20)
11.847: (turn_to satellite1 star7 groundstation27)
11.847: (turn_to satellite1 star7 star18)
11.847: (turn_to satellite1 star7 groundstation27)
11.847: (turn_to satellite1 star28 groundstation27)
11.847: (turn_to satellite1 groundstation20 star17)
11.847: (turn_to satellite1 star28 star18)
11.847: (turn_to satellite1 star28 star17)
11.847: (turn_to satellite1 star28 star17)
11.847: (turn_to satellite1 star28 groundstation27)
11.561: (turn_to satellite0 star28 star25)
11.562: (turn_to satellite0 star28 star3)
11.836: (turn_to satellite1 star3 star17)
11.836: (turn_to satellite1 star25 star17)
11.844: (turn_to satellite1 star25 groundstation27)
11.844: (turn_to satellite1 star3 groundstation27)
11.846: (turn_to satellite1 star25 star18)
11.847: (turn_to satellite1 star3 star18)
11.848: (turn_to satellite1 star26 star7)
11.848: (turn_to satellite1 star8 star28)
11.848: (turn_to satellite1 star26 star28)
11.849: (turn_to satellite1 star26 star7)
11.849: (turn_to satellite1 star26 groundstation20)
11.849: (turn_to satellite1 star26 star28)
11.849: (turn_to satellite1 star8 star7)
11.849: (turn_to satellite1 star8 star28)
11.849: (turn_to satellite1 star8 groundstation20)
11.849: (turn_to satellite1 star12 star7)
11.849: (turn_to satellite1 star12 star28)
11.849: (turn_to satellite1 star23 star28)
11.559: (turn_to satellite0 star8 star3)
11.559: (turn_to satellite0 star26 star25)
11.560: (turn_to satellite0 star26 star3)
11.560: (turn_to satellite0 star8 star25)
11.562: (turn_to satellite0 star12 star25)
11.563: (turn_to satellite0 star12 star3)
11.565: (turn_to satellite0 star23 star25)
11.847: (turn_to satellite1 star23 star12)
11.847: (turn_to satellite0 star3 star25)
11.848: (turn_to satellite1 star23 star8)
11.849: (turn_to satellite1 groundstation13 star26)
11.849: (turn_to satellite1 groundstation13 star8)
11.849: (turn_to satellite1 groundstation13 star12)
11.849: (turn_to satellite1 groundstation13 star8)
11.849: (turn_to satellite1 groundstation13 star26)
11.849: (turn_to satellite1 star23 star26)
11.849: (turn_to satellite1 groundstation13 star23)
11.849: (turn_to satellite0 groundstation20 star17)
11.849: (turn_to satellite1 groundstation13 star12)
11.850: (turn_to satellite1 star15 star26)
11.565: (turn_to satellite0 star15 star25)
11.565: (turn_to satellite0 groundstation13 star3)
11.565: (turn_to satellite0 groundstation13 star25)
11.850: (turn_to satellite0 star3 star25)
11.850: (turn_to satellite1 groundstation16 groundstation13)
11.850: (turn_to satellite1 groundstation16 star15)
11.850: (turn_to satellite1 star15 star23)
11.850: (turn_to satellite1 groundstation16 star23)
11.851: (turn_to satellite1 star3 star26)
11.851: (turn_to satellite1 star25 star26)
11.851: (turn_to satellite1 star15 groundstation13)
11.851: (turn_to satellite0 star26 groundstation20)
11.851: (turn_to satellite0 star28 groundstation20)
11.851: (turn_to satellite1 groundstation16 groundstation13)
11.851: (turn_to satellite1 star3 star8)
11.851: (turn_to satellite1 star25 star8)
11.852: (turn_to satellite1 star3 star12)
11.852: (turn_to satellite1 star25 star12)
11.852: (turn_to satellite1 star25 star3)
11.852: (turn_to satellite0 star12 groundstation20)
11.561: (turn_to satellite0 groundstation16 star3)
11.561: (turn_to satellite0 groundstation16 star25)
11.850: (turn_to satellite0 star28 star8)
11.851: (turn_to satellite1 star25 star3)
11.851: (turn_to satellite0 star28 star26)
11.851: (turn_to satellite0 star28 star12)
11.851: (turn_to satellite0 star28 groundstation20)
11.852: (turn_to satellite0 groundstation13 star12)
11.852: (turn_to satellite0 groundstation13 groundstation20)
11.852: (turn_to satellite1 star3 groundstation13)
11.852: (turn_to satellite1 star25 groundstation13)
11.852: (turn_to satellite0 star23 star12)
11.852: (turn_to satellite0 groundstation16 star26)
11.852: (turn_to satellite0 star23 star12)
11.852: (turn_to satellite0 star23 groundstation20)
11.852: (turn_to satellite1 star3 star15)
11.852: (turn_to satellite1 star25 star15)
11.853: (turn_to satellite0 star23 star8)
11.853: (turn_to satellite1 star14 star15)
11.853: (turn_to satellite1 star19 star15)
11.565: (turn_to satellite0 star19 star3)
11.567: (turn_to satellite0 star14 star3)
11.852: (turn_to satellite0 star25 star3)
11.852: (turn_to satellite0 groundstation16 star23)
11.853: (turn_to satellite0 groundstation16 groundstation13)
11.853: (turn_to satellite0 star25 star3)
11.853: (turn_to satellite0 groundstation16 star28)
11.854: (turn_to satellite1 star25 groundstation16)
11.854: (turn_to satellite0 groundstation24 star28)
11.854: (turn_to satellite0 groundstation24 groundstation16)
11.854: (turn_to satellite0 groundstation24 star23)
11.854: (turn_to satellite0 groundstation24 star15)
11.855: (turn_to satellite0 groundstation24 star15)
11.855: (turn_to satellite0 groundstation24 star23)
11.855: (turn_to satellite0 groundstation24 groundstation13)
11.855: (turn_to satellite0 groundstation24 groundstation13)
11.855: (turn_to satellite0 groundstation16 star15)
11.855: (turn_to satellite0 groundstation22 star23)
11.855: (turn_to satellite1 star25 star3)
11.855: (turn_to satellite0 star19 star28)
11.855: (turn_to satellite1 star25 star14)
11.855: (turn_to satellite1 star3 star14)
11.856: (turn_to satellite1 star3 star19)
11.856: (turn_to satellite0 star19 groundstation24)
11.856: (turn_to satellite0 star14 groundstation24)
11.856: (turn_to satellite0 star14 groundstation16)
11.856: (turn_to satellite0 star14 groundstation24)
11.856: (turn_to satellite0 groundstation10 groundstation16)
11.856: (turn_to satellite1 star3 star25)
11.856: (turn_to satellite0 star14 groundstation22)
11.857: (turn_to satellite0 star14 star19)
11.857: (turn_to satellite1 groundstation2 star19)
11.857: (turn_to satellite1 groundstation2 star14)
11.857: (turn_to satellite0 groundstation22 groundstation24)
11.857: (turn_to satellite1 star3 star25)
11.858: (turn_to satellite0 groundstation10 groundstation22)
11.858: (turn_to satellite0 groundstation10 groundstation24)
11.858: (turn_to satellite0 groundstation10 star19)
11.858: (turn_to satellite0 groundstation10 groundstation24)
