/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.902: (turn_to satellite1 groundstation7 star0)
15.902: (turn_to satellite2 groundstation7 groundstation5)
15.903: (turn_to satellite2 groundstation7 star0)
15.916: (turn_to satellite1 star4 star0)
15.917: (turn_to satellite2 groundstation11 groundstation2)
15.917: (turn_to satellite1 groundstation11 groundstation2)
15.918: (turn_to satellite1 star4 groundstation5)
15.918: (turn_to satellite1 star4 groundstation2)
15.919: (turn_to satellite2 star4 star0)
15.919: (turn_to satellite2 star4 groundstation5)
15.922: (turn_to satellite1 star1 star0)
15.922: (turn_to satellite1 groundstation11 groundstation10)
15.940: (turn_to satellite1 star3 star4)
15.940: (turn_to satellite1 star3 groundstation7)
15.941: (turn_to satellite1 star3 star1)
15.941: (turn_to satellite2 star3 groundstation7)
15.941: (turn_to satellite2 star3 star1)
15.941: (turn_to satellite2 star3 star4)
15.960: (turn_to satellite2 groundstation2 star1)
15.961: (turn_to satellite2 groundstation2 groundstation7)
15.961: (turn_to satellite2 groundstation2 star4)
16.038: (turn_to satellite0 star14 planet12)
16.038: (turn_to satellite0 star14 star15)
16.039: (turn_to satellite0 star14 planet12)
16.039: (turn_to satellite0 star14 star15)
16.190: (turn_to satellite2 star8 groundstation11)
16.200: (turn_to satellite2 star8 groundstation11)
16.299: (turn_to satellite2 star8 groundstation11)
16.318: (turn_to satellite2 groundstation7 groundstation11)
16.318: (turn_to satellite1 groundstation7 groundstation11)
16.327: (turn_to satellite2 star8 groundstation11)
16.328: (turn_to satellite2 star4 groundstation11)
16.028: (turn_to satellite0 star1 star15)
16.028: (turn_to satellite0 star1 planet12)
16.035: (turn_to satellite0 star8 star15)
16.035: (turn_to satellite0 star8 planet12)
16.046: (turn_to satellite0 star4 star15)
16.047: (turn_to satellite0 star8 star15)
16.052: (turn_to satellite0 star8 star15)
16.056: (turn_to satellite0 groundstation7 star15)
16.058: (turn_to satellite0 star8 star15)
16.063: (turn_to satellite0 star8 star15)
16.128: (turn_to satellite1 star0 star1)
16.129: (turn_to satellite2 star0 star1)
16.142: (turn_to satellite0 star4 star15)
16.154: (turn_to satellite0 groundstation7 star15)
16.177: (turn_to satellite1 star0 groundstation11)
16.180: (turn_to satellite2 star0 groundstation11)
16.192: (turn_to satellite1 star0 star4)
16.192: (turn_to satellite1 star0 groundstation7)
16.192: (turn_to satellite1 star0 star1)
16.206: (turn_to satellite1 groundstation5 star4)
15.875: (turn_to satellite2 groundstation6 groundstation11)
15.876: (turn_to satellite1 groundstation6 groundstation11)
15.876: (turn_to satellite1 groundstation6 star1)
15.877: (turn_to satellite2 groundstation6 star1)
15.904: (turn_to satellite2 star4 groundstation11)
15.904: (turn_to satellite1 star4 groundstation11)
15.905: (turn_to satellite1 star4 star1)
15.907: (turn_to satellite2 star4 star1)
15.911: (turn_to satellite1 groundstation5 star1)
15.912: (turn_to satellite2 groundstation5 star1)
15.913: (turn_to satellite1 groundstation5 groundstation11)
15.913: (turn_to satellite2 groundstation5 groundstation11)
15.937: (turn_to satellite1 groundstation7 star1)
15.938: (turn_to satellite1 groundstation7 groundstation11)
15.939: (turn_to satellite2 groundstation7 groundstation11)
15.939: (turn_to satellite2 groundstation7 star1)
15.993: (turn_to satellite1 groundstation11 star4)
15.993: (turn_to satellite1 groundstation11 star1)
15.993: (turn_to satellite1 groundstation11 groundstation7)
16.003: (turn_to satellite1 groundstation10 star4)
15.989: (turn_to satellite2 groundstation11 star8)
15.990: (turn_to satellite0 groundstation11 star8)
15.998: (turn_to satellite2 groundstation10 star8)
15.999: (turn_to satellite0 groundstation10 star8)
16.006: (turn_to satellite1 groundstation10 groundstation6)
16.006: (turn_to satellite1 groundstation10 star4)
16.006: (turn_to satellite1 groundstation10 groundstation7)
16.006: (turn_to satellite1 groundstation10 groundstation5)
16.006: (turn_to satellite2 groundstation10 groundstation6)
16.006: (turn_to satellite2 groundstation10 star4)
16.006: (turn_to satellite2 groundstation10 groundstation5)
16.006: (turn_to satellite2 groundstation10 groundstation7)
16.010: (turn_to satellite2 star3 groundstation7)
16.010: (turn_to satellite2 star3 groundstation5)
16.010: (turn_to satellite1 star3 groundstation5)
16.010: (turn_to satellite1 star3 star4)
16.011: (turn_to satellite1 star3 groundstation7)
16.011: (turn_to satellite2 star3 groundstation6)
16.011: (turn_to satellite1 star3 groundstation6)
16.012: (turn_to satellite2 star3 star4)
16.086: (turn_to satellite2 groundstation11 star8)
16.086: (turn_to satellite0 groundstation11 star8)
16.096: (turn_to satellite0 groundstation10 star8)
16.096: (turn_to satellite2 groundstation10 star8)
16.239: (turn_to satellite2 groundstation2 groundstation10)
16.240: (turn_to satellite2 groundstation2 star3)
16.241: (turn_to satellite1 groundstation2 groundstation10)
16.242: (turn_to satellite1 groundstation2 star3)
16.277: (turn_to satellite2 star9 groundstation11)
16.278: (turn_to satellite0 star9 groundstation11)
16.279: (turn_to satellite1 star9 groundstation11)
16.279: (turn_to satellite1 star9 groundstation11)
16.288: (turn_to satellite0 star9 groundstation10)
16.288: (turn_to satellite2 star9 groundstation10)
16.288: (turn_to satellite1 star9 groundstation10)
16.289: (turn_to satellite1 star9 groundstation10)
16.312: (turn_to satellite2 star15 groundstation11)
16.327: (turn_to satellite2 star15 groundstation10)
16.333: (turn_to satellite1 star15 groundstation10)
16.337: (turn_to satellite1 star15 groundstation11)
15.706: (turn_to satellite0 star0 star8)
15.708: (turn_to satellite0 star0 star8)
15.710: (turn_to satellite0 star3 star8)
15.710: (turn_to satellite0 star1 star8)
15.713: (turn_to satellite0 groundstation7 star8)
15.715: (turn_to satellite0 groundstation11 star8)
15.716: (turn_to satellite0 groundstation10 star8)
15.717: (turn_to satellite2 groundstation10 star8)
15.717: (turn_to satellite2 groundstation11 star8)
15.717: (turn_to satellite0 groundstation6 star8)
15.717: (turn_to satellite2 groundstation6 star8)
15.719: (turn_to satellite2 groundstation2 star8)
15.719: (turn_to satellite0 groundstation2 star8)
15.719: (turn_to satellite0 groundstation5 star8)
15.720: (turn_to satellite2 groundstation5 star8)
15.720: (turn_to satellite2 star4 star8)
15.720: (turn_to satellite0 star4 star8)
15.720: (turn_to satellite0 star1 star8)
15.721: (turn_to satellite0 star4 star8)
15.721: (turn_to satellite0 star4 star8)
15.709: (turn_to satellite2 groundstation6 groundstation11)
15.710: (turn_to satellite2 groundstation6 groundstation10)
15.710: (turn_to satellite0 star0 groundstation11)
15.713: (turn_to satellite0 star0 groundstation11)
15.714: (turn_to satellite2 star4 groundstation11)
15.715: (turn_to satellite2 star4 groundstation10)
15.715: (turn_to satellite2 groundstation6 groundstation11)
15.715: (turn_to satellite0 star1 groundstation11)
15.716: (turn_to satellite2 groundstation2 groundstation11)
15.716: (turn_to satellite2 groundstation2 groundstation10)
15.718: (turn_to satellite1 star0 groundstation10)
15.718: (turn_to satellite0 star0 groundstation11)
15.719: (turn_to satellite0 groundstation5 star4)
15.720: (turn_to satellite0 groundstation10 groundstation11)
15.720: (turn_to satellite0 groundstation5 star1)
15.720: (turn_to satellite0 groundstation10 groundstation11)
15.720: (turn_to satellite2 star3 groundstation11)
15.720: (turn_to satellite0 groundstation5 star4)
15.720: (turn_to satellite2 star0 groundstation11)
15.720: (turn_to satellite0 star3 star4)
15.715: (turn_to satellite1 star0 groundstation10)
15.717: (turn_to satellite0 star3 star1)
15.721: (turn_to satellite2 star1 star4)
15.721: (turn_to satellite2 star1 groundstation6)
15.721: (turn_to satellite2 star0 groundstation6)
15.721: (turn_to satellite2 star1 groundstation2)
15.721: (turn_to satellite0 groundstation6 groundstation5)
15.721: (turn_to satellite2 groundstation10 groundstation6)
15.722: (turn_to satellite0 star1 star3)
15.722: (turn_to satellite2 star1 star3)
15.722: (turn_to satellite2 star1 star4)
15.722: (turn_to satellite2 star1 groundstation5)
15.722: (turn_to satellite0 star1 groundstation5)
15.722: (turn_to satellite0 groundstation10 star1)
15.722: (turn_to satellite0 groundstation10 star0)
15.723: (turn_to satellite0 groundstation6 star3)
15.723: (turn_to satellite0 groundstation6 groundstation5)
15.723: (turn_to satellite0 groundstation7 star3)
15.723: (turn_to satellite1 star4 star0)
15.724: (turn_to satellite2 groundstation6 groundstation5)
15.720: (turn_to satellite0 groundstation10 star1)
15.724: (turn_to satellite1 groundstation5 star4)
15.725: (turn_to satellite0 star3 groundstation6)
15.725: (turn_to satellite2 star4 star0)
15.725: (turn_to satellite2 star3 star1)
15.725: (turn_to satellite0 star3 star1)
15.725: (turn_to satellite2 star3 groundstation6)
15.725: (turn_to satellite0 groundstation7 groundstation6)
15.725: (turn_to satellite0 groundstation7 star1)
15.725: (turn_to satellite2 star4 groundstation10)
15.725: (turn_to satellite2 groundstation7 star1)
15.725: (turn_to satellite0 groundstation5 star0)
15.726: (turn_to satellite2 groundstation7 groundstation6)
15.726: (turn_to satellite2 groundstation5 star0)
15.726: (turn_to satellite2 groundstation5 groundstation10)
15.726: (turn_to satellite0 groundstation5 groundstation10)
15.728: (turn_to satellite0 groundstation2 groundstation6)
15.728: (turn_to satellite2 groundstation2 star1)
15.729: (turn_to satellite0 groundstation2 groundstation7)
15.729: (turn_to satellite2 groundstation2 groundstation6)
15.720: (turn_to satellite1 star1 star4)
15.722: (turn_to satellite1 groundstation6 star4)
15.722: (turn_to satellite1 groundstation5 star4)
15.722: (turn_to satellite0 groundstation10 star1)
15.722: (turn_to satellite1 star3 star4)
15.723: (turn_to satellite1 groundstation7 star4)
15.728: (turn_to satellite1 groundstation2 star4)
15.728: (turn_to satellite0 groundstation2 star3)
15.729: (turn_to satellite0 groundstation2 groundstation7)
15.741: (turn_to satellite1 groundstation6 groundstation10)
15.742: (turn_to satellite0 star0 star1)
15.743: (turn_to satellite0 groundstation6 groundstation10)
15.744: (turn_to satellite0 groundstation6 groundstation10)
15.745: (turn_to satellite0 star0 star1)
15.745: (turn_to satellite0 groundstation6 star1)
15.745: (turn_to satellite2 star0 star1)
15.746: (turn_to satellite0 groundstation6 star1)
15.746: (turn_to satellite0 star3 groundstation10)
15.746: (turn_to satellite2 groundstation6 star1)
15.747: (turn_to satellite0 groundstation6 star1)
15.717: (turn_to satellite0 star0 groundstation10)
15.718: (turn_to satellite1 star3 groundstation5)
15.719: (turn_to satellite0 star0 groundstation10)
15.719: (turn_to satellite1 star1 groundstation5)
15.723: (turn_to satellite0 star4 groundstation10)
15.724: (turn_to satellite0 groundstation5 groundstation10)
15.741: (turn_to satellite1 groundstation2 groundstation5)
15.741: (turn_to satellite0 groundstation6 groundstation10)
15.742: (turn_to satellite1 groundstation2 star4)
15.742: (turn_to satellite2 star15 star9)
15.742: (turn_to satellite0 groundstation2 groundstation5)
15.742: (turn_to satellite2 groundstation6 groundstation10)
15.744: (turn_to satellite0 groundstation7 groundstation10)
15.744: (turn_to satellite0 groundstation6 groundstation10)
15.744: (turn_to satellite0 star4 groundstation2)
15.744: (turn_to satellite1 groundstation6 star4)
15.744: (turn_to satellite0 groundstation7 groundstation2)
15.744: (turn_to satellite1 groundstation7 groundstation5)
15.744: (turn_to satellite0 star3 groundstation10)
15.744: (turn_to satellite1 star3 groundstation5)
15.734: (turn_to satellite2 star15 star9)
15.734: (turn_to satellite0 star4 groundstation10)
15.742: (turn_to satellite1 star0 star1)
15.745: (turn_to satellite0 groundstation5 groundstation7)
15.745: (turn_to satellite1 groundstation6 star1)
15.745: (turn_to satellite0 groundstation5 star4)
15.745: (turn_to satellite0 star4 groundstation2)
15.746: (turn_to satellite0 groundstation5 star3)
15.746: (turn_to satellite1 star3 groundstation6)
15.746: (turn_to satellite0 star4 star0)
15.747: (turn_to satellite1 star3 star1)
15.747: (turn_to satellite0 groundstation7 groundstation2)
15.747: (turn_to satellite0 groundstation5 star0)
15.747: (turn_to satellite1 star0 groundstation6)
15.747: (turn_to satellite1 star3 star1)
15.747: (turn_to satellite1 groundstation7 star1)
15.747: (turn_to satellite1 groundstation7 star3)
15.747: (turn_to satellite0 star4 groundstation6)
15.748: (turn_to satellite0 star0 groundstation6)
15.748: (turn_to satellite0 groundstation5 groundstation6)
15.747: (turn_to satellite0 star3 star4)
15.747: (turn_to satellite0 star3 groundstation7)
15.748: (turn_to satellite2 star3 groundstation6)
15.750: (turn_to satellite1 groundstation7 star3)
15.750: (turn_to satellite2 star0 groundstation6)
15.750: (turn_to satellite1 star4 star0)
15.751: (turn_to satellite1 groundstation2 star0)
15.751: (turn_to satellite1 groundstation2 groundstation6)
15.751: (turn_to satellite0 star4 star0)
15.752: (turn_to satellite1 groundstation2 star3)
15.752: (turn_to satellite1 groundstation2 star3)
15.752: (turn_to satellite2 star4 groundstation6)
15.752: (turn_to satellite2 groundstation7 groundstation6)
15.753: (turn_to satellite2 groundstation2 groundstation6)
15.755: (turn_to satellite0 star1 groundstation5)
15.755: (turn_to satellite1 star1 star0)
15.755: (turn_to satellite0 star1 star4)
15.755: (turn_to satellite0 star1 star0)
15.757: (turn_to satellite2 star1 groundstation6)
15.766: (turn_to satellite0 groundstation2 groundstation5)
15.747: (turn_to satellite0 groundstation6 star4)
15.747: (turn_to satellite0 groundstation6 star4)
15.749: (turn_to satellite2 star4 groundstation6)
15.749: (turn_to satellite0 star3 groundstation7)
15.750: (turn_to satellite1 groundstation5 star3)
15.750: (turn_to satellite0 groundstation5 star4)
15.750: (turn_to satellite2 groundstation5 groundstation6)
15.750: (turn_to satellite0 star0 star4)
15.751: (turn_to satellite1 star4 star3)
15.752: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite0 groundstation2 groundstation7)
15.753: (turn_to satellite0 groundstation5 star4)
15.753: (turn_to satellite0 groundstation2 groundstation7)
15.756: (turn_to satellite0 star3 groundstation7)
15.757: (turn_to satellite0 star1 star4)
15.757: (turn_to satellite2 star1 groundstation6)
15.758: (turn_to satellite2 planet12 star9)
15.758: (turn_to satellite0 star1 star4)
15.759: (turn_to satellite2 planet12 star9)
15.759: (turn_to satellite0 star3 groundstation7)
15.747: (turn_to satellite0 star3 groundstation2)
15.748: (turn_to satellite1 groundstation5 star1)
15.750: (turn_to satellite0 star3 groundstation7)
15.751: (turn_to satellite1 planet12 star9)
15.751: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite0 groundstation2 groundstation7)
15.752: (turn_to satellite0 groundstation2 star3)
15.753: (turn_to satellite1 planet12 star9)
15.753: (turn_to satellite2 groundstation5 star4)
15.755: (turn_to satellite0 groundstation6 groundstation7)
15.757: (turn_to satellite0 star4 groundstation7)
15.758: (turn_to satellite2 planet13 star9)
15.758: (turn_to satellite2 planet12 star9)
15.760: (turn_to satellite1 star1 groundstation5)
15.760: (turn_to satellite1 star1 star4)
15.760: (turn_to satellite0 groundstation2 star3)
15.761: (turn_to satellite0 star1 groundstation5)
15.761: (turn_to satellite2 star1 star4)
15.762: (turn_to satellite0 groundstation2 star3)
15.763: (turn_to satellite2 groundstation2 groundstation7)
15.752: (turn_to satellite2 groundstation2 star3)
15.752: (turn_to satellite2 groundstation2 groundstation7)
15.752: (turn_to satellite1 planet12 star9)
15.755: (turn_to satellite2 groundstation6 groundstation7)
15.755: (turn_to satellite2 groundstation6 star3)
15.756: (turn_to satellite2 star4 groundstation7)
15.756: (turn_to satellite2 star4 star3)
15.759: (turn_to satellite0 groundstation7 star3)
15.761: (turn_to satellite1 groundstation10 star1)
15.762: (turn_to satellite1 groundstation2 star1)
15.763: (turn_to satellite1 planet13 planet12)
15.763: (turn_to satellite1 planet13 planet12)
15.764: (turn_to satellite0 groundstation5 star4)
15.764: (turn_to satellite0 groundstation5 groundstation2)
15.765: (turn_to satellite2 groundstation5 groundstation7)
15.765: (turn_to satellite0 groundstation5 groundstation6)
15.765: (turn_to satellite0 groundstation5 star3)
15.765: (turn_to satellite2 groundstation5 star3)
15.765: (turn_to satellite1 planet13 planet12)
15.766: (turn_to satellite1 groundstation7 star1)
15.766: (turn_to satellite2 groundstation6 star3)
15.766: (turn_to satellite1 planet13 planet12)
15.766: (turn_to satellite2 star9 planet13)
15.768: (turn_to satellite0 star3 groundstation2)
15.768: (turn_to satellite2 groundstation2 star1)
15.769: (turn_to satellite0 groundstation5 groundstation2)
15.769: (turn_to satellite0 groundstation2 star1)
15.769: (turn_to satellite0 groundstation10 star1)
15.769: (turn_to satellite2 groundstation2 star1)
15.770: (turn_to satellite2 groundstation10 star1)
15.775: (turn_to satellite0 star0 groundstation5)
15.775: (turn_to satellite2 star0 groundstation2)
15.775: (turn_to satellite2 star0 groundstation5)
15.775: (turn_to satellite2 star0 star4)
15.775: (turn_to satellite2 star0 groundstation6)
15.776: (turn_to satellite2 groundstation10 star1)
15.777: (turn_to satellite0 star0 groundstation7)
15.778: (turn_to satellite0 groundstation6 groundstation7)
15.780: (turn_to satellite0 groundstation6 star3)
15.780: (turn_to satellite1 star8 planet12)
15.760: (turn_to satellite0 star1 star3)
15.767: (turn_to satellite0 groundstation7 star3)
15.768: (turn_to satellite1 star9 planet13)
15.768: (turn_to satellite1 star9 planet13)
15.769: (turn_to satellite0 groundstation2 star1)
15.770: (turn_to satellite2 groundstation6 star3)
15.775: (turn_to satellite2 groundstation11 groundstation6)
15.777: (turn_to satellite2 groundstation6 star3)
15.778: (turn_to satellite0 groundstation10 star1)
15.778: (turn_to satellite1 star4 groundstation7)
15.778: (turn_to satellite1 groundstation2 star1)
15.778: (turn_to satellite0 star0 star1)
15.780: (turn_to satellite0 groundstation2 star1)
15.781: (turn_to satellite2 groundstation2 star1)
15.782: (turn_to satellite1 star1 groundstation2)
15.782: (turn_to satellite2 planet13 planet12)
15.784: (turn_to satellite2 star0 groundstation6)
15.784: (turn_to satellite0 star4 groundstation6)
15.784: (turn_to satellite0 star4 star0)
15.785: (turn_to satellite2 groundstation10 groundstation6)
15.769: (turn_to satellite1 groundstation5 groundstation2)
15.769: (turn_to satellite0 groundstation7 star3)
15.769: (turn_to satellite1 star3 groundstation2)
15.769: (turn_to satellite2 groundstation7 star3)
15.772: (turn_to satellite2 groundstation7 groundstation2)
15.772: (turn_to satellite0 groundstation7 groundstation2)
15.775: (turn_to satellite0 groundstation11 star1)
15.776: (turn_to satellite2 groundstation11 groundstation6)
15.776: (turn_to satellite2 groundstation10 groundstation6)
15.776: (turn_to satellite0 star0 star1)
15.777: (turn_to satellite0 groundstation10 star1)
15.777: (turn_to satellite0 star3 star1)
15.777: (turn_to satellite0 star0 star1)
15.778: (turn_to satellite1 star15 planet12)
15.779: (turn_to satellite0 star4 star1)
15.779: (turn_to satellite0 groundstation6 star1)
15.780: (turn_to satellite1 star15 planet12)
15.781: (turn_to satellite2 star4 groundstation6)
15.784: (turn_to satellite0 groundstation7 star1)
15.784: (turn_to satellite0 star4 star1)
15.768: (turn_to satellite1 star15 star8)
15.768: (turn_to satellite1 star15 star8)
15.768: (turn_to satellite0 groundstation10 groundstation2)
15.769: (turn_to satellite2 groundstation10 groundstation2)
15.771: (turn_to satellite1 star15 star9)
15.771: (turn_to satellite2 groundstation7 star0)
15.771: (turn_to satellite2 groundstation5 star3)
15.771: (turn_to satellite0 groundstation5 groundstation2)
15.771: (turn_to satellite0 groundstation5 star3)
15.771: (turn_to satellite2 groundstation5 groundstation2)
15.771: (turn_to satellite1 star15 star9)
15.773: (turn_to satellite0 groundstation7 star0)
15.775: (turn_to satellite2 star1 star0)
15.776: (turn_to satellite2 star3 star0)
15.778: (turn_to satellite0 star4 groundstation7)
15.779: (turn_to satellite1 star15 star8)
15.779: (turn_to satellite1 star15 star8)
15.780: (turn_to satellite2 star1 star0)
15.781: (turn_to satellite0 groundstation11 groundstation2)
15.782: (turn_to satellite0 groundstation11 star0)
15.779: (turn_to satellite2 star4 groundstation7)
15.779: (turn_to satellite0 star4 groundstation7)
15.782: (turn_to satellite2 groundstation7 star4)
15.783: (turn_to satellite2 groundstation7 star3)
15.783: (turn_to satellite2 groundstation7 star1)
15.784: (turn_to satellite2 groundstation5 groundstation7)
15.785: (turn_to satellite0 groundstation5 groundstation7)
15.785: (turn_to satellite0 groundstation10 groundstation11)
15.785: (turn_to satellite2 groundstation10 star4)
15.786: (turn_to satellite0 star0 groundstation11)
15.786: (turn_to satellite0 star0 groundstation6)
15.786: (turn_to satellite2 groundstation6 star4)
15.786: (turn_to satellite2 groundstation2 star4)
15.787: (turn_to satellite0 star0 groundstation11)
15.787: (turn_to satellite2 groundstation10 star3)
15.787: (turn_to satellite2 groundstation10 star1)
15.787: (turn_to satellite0 groundstation10 groundstation11)
15.788: (turn_to satellite2 groundstation6 star1)
15.788: (turn_to satellite2 groundstation5 star4)
15.788: (turn_to satellite2 groundstation6 star3)
15.786: (turn_to satellite2 groundstation2 star1)
15.786: (turn_to satellite0 star0 groundstation11)
15.786: (turn_to satellite2 groundstation2 star3)
15.787: (turn_to satellite2 groundstation11 star4)
15.788: (turn_to satellite2 groundstation11 star1)
15.788: (turn_to satellite0 star4 groundstation11)
15.789: (turn_to satellite0 star3 groundstation11)
15.789: (turn_to satellite2 star3 star4)
15.790: (turn_to satellite0 star4 groundstation10)
15.790: (turn_to satellite2 star3 star1)
15.790: (turn_to satellite0 groundstation10 star0)
15.790: (turn_to satellite0 star1 groundstation10)
15.791: (turn_to satellite0 star1 groundstation11)
15.791: (turn_to satellite0 star4 star0)
15.792: (turn_to satellite2 groundstation6 star4)
15.792: (turn_to satellite2 groundstation5 star4)
15.792: (turn_to satellite0 groundstation5 star0)
15.793: (turn_to satellite1 star15 star8)
15.793: (turn_to satellite0 groundstation5 groundstation11)
15.793: (turn_to satellite0 groundstation5 groundstation10)
15.787: (turn_to satellite2 star0 groundstation10)
15.787: (turn_to satellite0 groundstation6 groundstation10)
15.788: (turn_to satellite2 groundstation11 groundstation10)
15.788: (turn_to satellite0 groundstation2 groundstation10)
15.789: (turn_to satellite0 groundstation5 groundstation10)
15.790: (turn_to satellite2 groundstation11 star1)
15.790: (turn_to satellite0 groundstation6 groundstation5)
15.792: (turn_to satellite0 groundstation6 star3)
15.792: (turn_to satellite0 groundstation6 star4)
15.793: (turn_to satellite1 star15 star8)
15.793: (turn_to satellite0 groundstation7 groundstation5)
15.794: (turn_to satellite2 groundstation7 star3)
15.794: (turn_to satellite2 groundstation7 groundstation11)
15.794: (turn_to satellite0 groundstation7 star3)
15.794: (turn_to satellite0 groundstation7 star4)
15.795: (turn_to satellite2 groundstation7 groundstation6)
15.795: (turn_to satellite2 groundstation7 groundstation5)
15.796: (turn_to satellite2 groundstation7 groundstation10)
15.796: (turn_to satellite0 groundstation2 groundstation5)
15.798: (turn_to satellite2 groundstation2 groundstation11)
15.785: (turn_to satellite0 groundstation2 star3)
15.786: (turn_to satellite2 star0 groundstation11)
15.786: (turn_to satellite2 star0 groundstation10)
15.796: (turn_to satellite0 groundstation7 groundstation10)
15.798: (turn_to satellite1 star15 star8)
15.798: (turn_to satellite0 groundstation5 groundstation10)
15.798: (turn_to satellite2 groundstation5 groundstation7)
15.799: (turn_to satellite1 star15 star8)
15.799: (turn_to satellite2 groundstation5 groundstation11)
15.799: (turn_to satellite1 star15 star8)
15.800: (turn_to satellite0 groundstation10 groundstation11)
15.800: (turn_to satellite2 groundstation7 groundstation11)
15.802: (turn_to satellite2 star4 groundstation11)
15.811: (turn_to satellite2 groundstation2 groundstation11)
15.811: (turn_to satellite2 groundstation2 groundstation10)
15.811: (turn_to satellite2 groundstation6 groundstation11)
15.811: (turn_to satellite2 groundstation6 groundstation10)
15.812: (turn_to satellite0 groundstation6 groundstation10)
15.812: (turn_to satellite2 star4 groundstation11)
15.812: (turn_to satellite2 star4 groundstation10)
15.793: (turn_to satellite0 groundstation2 groundstation10)
15.799: (turn_to satellite2 groundstation10 groundstation11)
15.799: (turn_to satellite0 groundstation5 groundstation7)
15.801: (turn_to satellite0 star4 groundstation7)
15.812: (turn_to satellite0 star4 groundstation2)
15.813: (turn_to satellite0 star3 groundstation2)
15.813: (turn_to satellite0 groundstation5 groundstation2)
15.814: (turn_to satellite2 star3 groundstation2)
15.814: (turn_to satellite0 star3 groundstation6)
15.814: (turn_to satellite2 star3 star4)
15.814: (turn_to satellite0 star4 groundstation7)
15.814: (turn_to satellite0 star4 groundstation5)
15.815: (turn_to satellite2 star4 groundstation5)
15.815: (turn_to satellite0 groundstation11 groundstation10)
15.816: (turn_to satellite0 star4 groundstation6)
15.817: (turn_to satellite2 star4 star0)
15.817: (turn_to satellite2 groundstation7 groundstation2)
15.817: (turn_to satellite2 star4 groundstation6)
15.817: (turn_to satellite2 groundstation7 star4)
15.817: (turn_to satellite0 groundstation7 groundstation2)
15.793: (turn_to satellite1 star15 star8)
15.793: (turn_to satellite2 groundstation2 groundstation10)
15.794: (turn_to satellite2 groundstation2 groundstation11)
15.794: (turn_to satellite2 star3 star4)
15.814: (turn_to satellite0 groundstation5 groundstation7)
15.814: (turn_to satellite2 star3 groundstation2)
15.814: (turn_to satellite2 star3 groundstation6)
15.815: (turn_to satellite2 groundstation5 groundstation7)
15.815: (turn_to satellite0 star4 groundstation6)
15.815: (turn_to satellite2 groundstation5 groundstation6)
15.815: (turn_to satellite2 star3 star0)
15.815: (turn_to satellite2 groundstation5 star4)
15.816: (turn_to satellite2 star4 groundstation6)
15.816: (turn_to satellite0 groundstation5 groundstation6)
15.816: (turn_to satellite0 groundstation5 star4)
15.817: (turn_to satellite2 groundstation6 star0)
15.817: (turn_to satellite0 groundstation5 star3)
15.817: (turn_to satellite2 groundstation7 groundstation6)
15.817: (turn_to satellite0 star4 groundstation6)
15.817: (turn_to satellite0 groundstation7 star3)
15.794: (turn_to satellite0 star3 star4)
15.814: (turn_to satellite0 star0 star3)
15.814: (turn_to satellite0 star0 groundstation6)
15.818: (turn_to satellite0 star0 star4)
15.818: (turn_to satellite2 star0 star4)
15.821: (turn_to satellite2 groundstation6 star3)
15.821: (turn_to satellite2 groundstation2 groundstation6)
15.821: (turn_to satellite0 groundstation2 star3)
15.821: (turn_to satellite2 groundstation2 star3)
15.821: (turn_to satellite0 star1 star4)
15.822: (turn_to satellite2 star1 star4)
15.822: (turn_to satellite0 groundstation2 groundstation6)
15.822: (turn_to satellite0 groundstation6 star4)
15.822: (turn_to satellite0 star1 groundstation5)
15.823: (turn_to satellite2 star1 groundstation5)
15.823: (turn_to satellite0 star1 star4)
15.826: (turn_to satellite0 groundstation10 groundstation2)
15.827: (turn_to satellite0 groundstation11 groundstation2)
15.833: (turn_to satellite2 groundstation2 groundstation5)
15.833: (turn_to satellite0 groundstation2 star4)
15.810: (turn_to satellite1 planet13 star15)
15.826: (turn_to satellite2 groundstation10 groundstation2)
15.826: (turn_to satellite0 groundstation2 star3)
15.826: (turn_to satellite2 groundstation2 star3)
15.826: (turn_to satellite0 star1 star3)
15.826: (turn_to satellite2 star1 star3)
15.827: (turn_to satellite2 groundstation2 groundstation7)
15.827: (turn_to satellite0 star1 groundstation5)
15.827: (turn_to satellite2 star1 groundstation5)
15.827: (turn_to satellite0 groundstation2 groundstation7)
15.827: (turn_to satellite2 groundstation11 groundstation2)
15.834: (turn_to satellite2 groundstation6 star3)
15.836: (turn_to satellite0 groundstation11 groundstation2)
15.836: (turn_to satellite2 groundstation11 groundstation2)
15.836: (turn_to satellite2 star3 star1)
15.836: (turn_to satellite0 groundstation7 star1)
15.836: (turn_to satellite2 groundstation7 star1)
15.836: (turn_to satellite2 groundstation7 groundstation2)
15.836: (turn_to satellite2 groundstation7 star3)
15.837: (turn_to satellite0 groundstation7 groundstation2)
15.809: (turn_to satellite1 planet13 star15)
15.831: (turn_to satellite1 planet13 star15)
