/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.856: (turn_to satellite2 groundstation16 star0)
13.856: (turn_to satellite2 groundstation20 star9)
13.856: (turn_to satellite2 groundstation13 groundstation16)
13.857: (turn_to satellite2 groundstation4 star0)
13.858: (turn_to satellite1 groundstation4 groundstation16)
13.858: (turn_to satellite0 groundstation13 star0)
13.858: (turn_to satellite2 groundstation10 star0)
13.858: (turn_to satellite2 groundstation4 groundstation13)
13.858: (turn_to satellite1 star15 star9)
13.858: (turn_to satellite0 groundstation4 star0)
13.859: (turn_to satellite2 star15 star9)
13.859: (turn_to satellite1 groundstation13 star0)
13.859: (turn_to satellite1 groundstation20 star15)
13.859: (turn_to satellite2 groundstation16 groundstation13)
13.859: (turn_to satellite1 groundstation13 groundstation16)
13.859: (turn_to satellite2 star15 groundstation20)
13.859: (turn_to satellite1 star15 groundstation20)
13.859: (turn_to satellite0 groundstation13 groundstation10)
13.856: (turn_to satellite2 groundstation13 star0)
13.857: (turn_to satellite1 star0 groundstation16)
13.857: (turn_to satellite0 groundstation16 groundstation10)
13.858: (turn_to satellite0 star0 groundstation10)
13.858: (turn_to satellite0 groundstation13 groundstation10)
13.858: (turn_to satellite0 star9 star0)
13.858: (turn_to satellite0 star0 groundstation16)
13.858: (turn_to satellite2 groundstation13 groundstation10)
13.859: (turn_to satellite1 groundstation10 groundstation13)
13.859: (turn_to satellite1 star0 groundstation4)
13.859: (turn_to satellite1 groundstation13 star9)
13.859: (turn_to satellite1 star9 groundstation20)
13.859: (turn_to satellite1 groundstation4 star9)
13.859: (turn_to satellite1 groundstation10 star9)
13.860: (turn_to satellite0 groundstation13 groundstation4)
13.860: (turn_to satellite2 star15 groundstation20)
13.860: (turn_to satellite0 groundstation13 groundstation10)
13.860: (turn_to satellite2 groundstation16 star0)
13.860: (turn_to satellite0 groundstation13 groundstation10)
13.860: (turn_to satellite2 groundstation16 groundstation10)
13.856: (turn_to satellite1 groundstation4 star9)
13.856: (turn_to satellite0 groundstation20 groundstation4)
13.857: (turn_to satellite2 groundstation4 star0)
13.858: (turn_to satellite2 groundstation10 star0)
13.858: (turn_to satellite1 star9 star0)
13.858: (turn_to satellite0 groundstation20 star15)
13.858: (turn_to satellite1 groundstation16 star9)
13.858: (turn_to satellite0 star0 groundstation16)
13.858: (turn_to satellite0 groundstation20 star15)
13.859: (turn_to satellite2 groundstation16 star0)
13.859: (turn_to satellite1 groundstation10 groundstation13)
13.859: (turn_to satellite2 groundstation16 star0)
13.859: (turn_to satellite0 groundstation4 groundstation13)
13.859: (turn_to satellite1 star0 star9)
13.859: (turn_to satellite0 groundstation20 star15)
13.859: (turn_to satellite1 groundstation10 groundstation4)
13.860: (turn_to satellite1 groundstation16 star9)
13.860: (turn_to satellite1 groundstation10 groundstation20)
13.860: (turn_to satellite0 groundstation16 groundstation4)
13.860: (turn_to satellite0 groundstation10 groundstation4)
13.855: (turn_to satellite1 groundstation16 groundstation13)
13.857: (turn_to satellite2 star9 star0)
13.857: (turn_to satellite2 groundstation10 star0)
13.857: (turn_to satellite2 groundstation4 groundstation13)
13.858: (turn_to satellite2 groundstation16 groundstation10)
13.858: (turn_to satellite2 groundstation16 groundstation13)
13.858: (turn_to satellite1 groundstation16 groundstation13)
13.858: (turn_to satellite1 groundstation10 star9)
13.859: (turn_to satellite1 groundstation16 groundstation4)
13.859: (turn_to satellite1 star0 star9)
13.859: (turn_to satellite1 groundstation16 groundstation10)
13.859: (turn_to satellite1 groundstation4 groundstation10)
13.859: (turn_to satellite1 groundstation4 groundstation13)
13.859: (turn_to satellite2 groundstation10 groundstation13)
13.859: (turn_to satellite1 star0 groundstation13)
13.860: (turn_to satellite1 star0 groundstation4)
13.860: (turn_to satellite0 star9 star15)
13.860: (turn_to satellite0 star9 star15)
13.860: (turn_to satellite2 groundstation4 star15)
13.860: (turn_to satellite0 groundstation16 star15)
13.855: (turn_to satellite0 star9 star15)
13.856: (turn_to satellite2 groundstation10 groundstation13)
13.859: (turn_to satellite0 star9 star15)
13.859: (turn_to satellite2 groundstation4 groundstation13)
13.860: (turn_to satellite0 star9 groundstation20)
13.860: (turn_to satellite0 groundstation13 star15)
13.860: (turn_to satellite2 star0 groundstation4)
13.860: (turn_to satellite0 groundstation13 star15)
13.860: (turn_to satellite0 groundstation4 groundstation20)
13.860: (turn_to satellite0 groundstation16 groundstation20)
13.860: (turn_to satellite0 groundstation10 star9)
13.861: (turn_to satellite0 groundstation16 groundstation20)
13.861: (turn_to satellite0 groundstation4 groundstation20)
13.861: (turn_to satellite0 groundstation4 groundstation20)
13.861: (turn_to satellite0 groundstation10 star15)
13.861: (turn_to satellite0 groundstation13 star15)
13.861: (turn_to satellite0 groundstation4 star15)
13.861: (turn_to satellite1 star0 groundstation4)
13.861: (turn_to satellite0 groundstation10 star15)
13.861: (turn_to satellite0 star15 groundstation20)
13.859: (turn_to satellite2 groundstation16 star9)
13.859: (turn_to satellite1 groundstation4 groundstation13)
13.859: (turn_to satellite2 groundstation4 groundstation10)
13.859: (turn_to satellite1 star9 groundstation4)
13.860: (turn_to satellite0 star9 groundstation13)
13.860: (turn_to satellite2 groundstation16 groundstation10)
13.860: (turn_to satellite0 groundstation4 star9)
13.860: (turn_to satellite1 groundstation16 groundstation13)
13.861: (turn_to satellite0 groundstation16 groundstation10)
13.861: (turn_to satellite2 star0 star9)
13.861: (turn_to satellite1 groundstation10 groundstation4)
13.861: (turn_to satellite1 groundstation13 groundstation16)
13.861: (turn_to satellite2 star0 groundstation16)
13.861: (turn_to satellite2 star0 groundstation16)
13.861: (turn_to satellite1 groundstation4 groundstation16)
13.861: (turn_to satellite0 groundstation4 groundstation16)
13.861: (turn_to satellite0 star0 groundstation10)
13.861: (turn_to satellite2 star9 groundstation10)
13.862: (turn_to satellite1 groundstation4 groundstation13)
13.862: (turn_to satellite0 star0 groundstation16)
13.858: (turn_to satellite1 star15 groundstation13)
13.858: (turn_to satellite1 star15 groundstation4)
13.860: (turn_to satellite2 star9 groundstation16)
13.860: (turn_to satellite0 groundstation10 star9)
13.861: (turn_to satellite2 groundstation4 groundstation16)
13.861: (turn_to satellite0 groundstation10 groundstation4)
13.861: (turn_to satellite1 groundstation10 groundstation13)
13.861: (turn_to satellite0 star0 star9)
13.862: (turn_to satellite0 star0 groundstation13)
13.862: (turn_to satellite1 star0 groundstation13)
13.862: (turn_to satellite1 groundstation10 groundstation4)
13.862: (turn_to satellite0 groundstation4 groundstation13)
13.862: (turn_to satellite0 groundstation10 star9)
13.862: (turn_to satellite2 groundstation10 groundstation13)
13.862: (turn_to satellite2 star0 groundstation4)
13.862: (turn_to satellite1 star15 groundstation13)
13.862: (turn_to satellite1 groundstation10 groundstation13)
13.862: (turn_to satellite0 star0 groundstation16)
13.862: (turn_to satellite1 star9 groundstation13)
13.862: (turn_to satellite0 star9 groundstation4)
13.859: (turn_to satellite1 star15 groundstation13)
13.859: (turn_to satellite2 groundstation4 groundstation13)
13.861: (turn_to satellite0 groundstation16 groundstation13)
13.861: (turn_to satellite1 star0 groundstation10)
13.861: (turn_to satellite2 groundstation16 groundstation13)
13.861: (turn_to satellite0 star0 groundstation4)
13.862: (turn_to satellite2 groundstation4 groundstation13)
13.862: (turn_to satellite1 star9 star15)
13.862: (turn_to satellite1 star0 groundstation10)
13.862: (turn_to satellite0 groundstation16 groundstation4)
13.862: (turn_to satellite1 groundstation16 star15)
13.862: (turn_to satellite2 star9 groundstation10)
13.862: (turn_to satellite1 groundstation16 groundstation4)
13.862: (turn_to satellite1 star9 groundstation13)
13.863: (turn_to satellite0 star0 groundstation4)
13.863: (turn_to satellite0 star0 groundstation10)
13.863: (turn_to satellite1 star0 groundstation13)
13.863: (turn_to satellite2 star9 groundstation10)
13.863: (turn_to satellite0 groundstation16 groundstation4)
13.864: (turn_to satellite2 star0 groundstation13)
13.859: (turn_to satellite0 groundstation16 star0)
13.860: (turn_to satellite0 groundstation10 star0)
13.862: (turn_to satellite2 groundstation16 groundstation4)
13.863: (turn_to satellite1 star9 groundstation10)
13.863: (turn_to satellite2 star9 groundstation13)
13.863: (turn_to satellite2 star9 groundstation10)
13.863: (turn_to satellite2 star15 groundstation10)
13.863: (turn_to satellite2 star15 groundstation13)
13.863: (turn_to satellite2 groundstation16 star9)
13.863: (turn_to satellite2 star15 groundstation10)
13.864: (turn_to satellite2 star9 groundstation10)
13.864: (turn_to satellite0 star9 groundstation13)
13.864: (turn_to satellite0 groundstation16 groundstation4)
13.864: (turn_to satellite1 groundstation13 groundstation10)
13.864: (turn_to satellite2 groundstation16 groundstation4)
13.865: (turn_to satellite2 groundstation16 groundstation13)
13.865: (turn_to satellite1 groundstation13 star15)
13.865: (turn_to satellite2 groundstation13 groundstation10)
13.865: (turn_to satellite0 groundstation13 groundstation16)
13.865: (turn_to satellite0 groundstation16 groundstation13)
13.862: (turn_to satellite2 groundstation13 groundstation4)
13.862: (turn_to satellite0 star9 groundstation16)
13.863: (turn_to satellite2 groundstation16 groundstation4)
13.864: (turn_to satellite2 star0 groundstation13)
13.864: (turn_to satellite0 groundstation10 groundstation13)
13.864: (turn_to satellite1 star9 groundstation13)
13.865: (turn_to satellite2 star0 groundstation4)
13.866: (turn_to satellite1 star0 groundstation16)
13.866: (turn_to satellite2 groundstation4 star9)
13.866: (turn_to satellite0 star9 groundstation13)
13.867: (turn_to satellite2 groundstation4 star9)
13.867: (turn_to satellite0 groundstation16 star9)
13.867: (turn_to satellite2 groundstation4 star15)
13.867: (turn_to satellite2 groundstation4 star15)
13.867: (turn_to satellite0 groundstation4 groundstation13)
13.868: (turn_to satellite1 star0 star9)
13.868: (turn_to satellite2 groundstation4 groundstation13)
13.868: (turn_to satellite0 groundstation10 groundstation16)
13.868: (turn_to satellite0 groundstation10 groundstation16)
13.868: (turn_to satellite1 groundstation4 groundstation13)
13.862: (turn_to satellite0 star9 groundstation16)
13.862: (turn_to satellite0 groundstation13 groundstation16)
13.862: (turn_to satellite0 groundstation13 groundstation10)
13.866: (turn_to satellite0 star9 groundstation10)
13.867: (turn_to satellite0 groundstation4 groundstation10)
14.518: (turn_to satellite1 groundstation13 star0)
14.518: (turn_to satellite1 star9 star0)
14.519: (turn_to satellite2 groundstation10 star0)
14.519: (turn_to satellite1 groundstation10 star0)
14.519: (turn_to satellite2 groundstation16 star0)
14.519: (turn_to satellite2 groundstation16 star0)
14.519: (turn_to satellite1 groundstation16 star0)
14.520: (turn_to satellite1 star9 star0)
14.520: (turn_to satellite2 star9 star0)
14.520: (turn_to satellite0 star9 groundstation16)
14.520: (turn_to satellite1 groundstation16 star0)
14.520: (turn_to satellite0 star0 groundstation16)
14.521: (turn_to satellite2 star0 groundstation16)
14.521: (turn_to satellite2 star0 groundstation13)
14.521: (turn_to satellite2 star9 groundstation13)
13.866: (turn_to satellite1 groundstation10 groundstation16)
13.867: (turn_to satellite1 groundstation10 star9)
14.471: (turn_to satellite2 groundstation2 groundstation16)
14.471: (turn_to satellite1 groundstation2 groundstation16)
14.472: (turn_to satellite0 star21 star9)
14.473: (turn_to satellite2 groundstation2 groundstation13)
14.475: (turn_to satellite2 groundstation3 groundstation13)
14.475: (turn_to satellite2 star7 groundstation13)
14.476: (turn_to satellite2 star21 groundstation13)
14.476: (turn_to satellite1 groundstation3 groundstation16)
14.476: (turn_to satellite2 groundstation19 groundstation13)
14.477: (turn_to satellite2 star8 groundstation13)
14.477: (turn_to satellite2 groundstation2 star0)
14.477: (turn_to satellite1 groundstation2 star0)
14.478: (turn_to satellite2 groundstation3 groundstation16)
14.478: (turn_to satellite0 groundstation19 star9)
14.478: (turn_to satellite0 groundstation19 star9)
14.478: (turn_to satellite1 star21 groundstation16)
14.478: (turn_to satellite2 groundstation2 groundstation16)
14.478: (turn_to satellite0 groundstation2 groundstation16)
14.473: (turn_to satellite2 star21 groundstation13)
14.473: (turn_to satellite1 groundstation2 groundstation10)
14.473: (turn_to satellite2 groundstation2 groundstation10)
14.473: (turn_to satellite1 star21 groundstation13)
14.474: (turn_to satellite0 groundstation2 groundstation10)
14.474: (turn_to satellite1 groundstation18 star21)
14.474: (turn_to satellite0 groundstation2 groundstation10)
14.476: (turn_to satellite0 groundstation3 star9)
14.476: (turn_to satellite1 star7 star9)
14.476: (turn_to satellite0 star7 star9)
14.476: (turn_to satellite1 groundstation2 star9)
14.477: (turn_to satellite2 groundstation18 groundstation3)
14.477: (turn_to satellite2 groundstation3 groundstation10)
14.477: (turn_to satellite1 star21 star9)
14.477: (turn_to satellite0 groundstation3 groundstation10)
14.477: (turn_to satellite0 groundstation2 star9)
14.477: (turn_to satellite2 star7 groundstation3)
14.477: (turn_to satellite1 groundstation2 star9)
14.477: (turn_to satellite1 star8 star9)
14.477: (turn_to satellite1 groundstation19 star21)
14.457: (turn_to satellite2 groundstation17 star9)
14.460: (turn_to satellite1 groundstation20 groundstation13)
14.460: (turn_to satellite0 groundstation22 star9)
14.460: (turn_to satellite2 groundstation20 groundstation13)
14.461: (turn_to satellite0 groundstation17 groundstation10)
14.462: (turn_to satellite1 groundstation17 groundstation10)
14.462: (turn_to satellite0 groundstation17 star9)
14.462: (turn_to satellite0 groundstation19 star9)
14.462: (turn_to satellite0 groundstation20 star9)
14.462: (turn_to satellite0 groundstation17 star9)
14.462: (turn_to satellite2 groundstation19 groundstation10)
14.462: (turn_to satellite2 groundstation17 groundstation10)
14.462: (turn_to satellite2 star12 groundstation10)
14.462: (turn_to satellite1 groundstation17 star9)
14.462: (turn_to satellite0 groundstation19 groundstation10)
14.463: (turn_to satellite1 groundstation19 groundstation10)
14.463: (turn_to satellite1 star12 groundstation10)
14.464: (turn_to satellite1 groundstation23 star9)
14.464: (turn_to satellite0 star7 star9)
14.464: (turn_to satellite0 star12 groundstation10)
14.455: (turn_to satellite1 groundstation20 star21)
14.456: (turn_to satellite2 groundstation20 star21)
14.459: (turn_to satellite0 groundstation17 groundstation2)
14.460: (turn_to satellite0 groundstation20 star21)
14.460: (turn_to satellite2 groundstation20 star21)
14.460: (turn_to satellite1 groundstation20 star21)
14.461: (turn_to satellite0 groundstation20 star21)
14.461: (turn_to satellite1 groundstation17 star7)
14.461: (turn_to satellite1 groundstation17 groundstation2)
14.461: (turn_to satellite2 groundstation17 star7)
14.461: (turn_to satellite0 groundstation17 groundstation2)
14.462: (turn_to satellite2 groundstation17 star7)
14.462: (turn_to satellite2 star7 star21)
14.462: (turn_to satellite1 star21 groundstation23)
14.462: (turn_to satellite1 star7 star21)
14.462: (turn_to satellite2 groundstation19 groundstation2)
14.462: (turn_to satellite0 groundstation17 star7)
14.462: (turn_to satellite1 groundstation19 groundstation2)
14.462: (turn_to satellite2 groundstation17 groundstation2)
14.463: (turn_to satellite0 groundstation19 groundstation2)
14.458: (turn_to satellite0 groundstation19 groundstation2)
14.459: (turn_to satellite2 groundstation22 groundstation2)
14.460: (turn_to satellite0 groundstation19 star7)
14.460: (turn_to satellite1 groundstation19 star7)
14.461: (turn_to satellite1 groundstation19 groundstation2)
14.461: (turn_to satellite1 groundstation22 groundstation2)
14.461: (turn_to satellite0 star7 groundstation17)
14.461: (turn_to satellite0 groundstation23 star7)
14.462: (turn_to satellite2 groundstation17 groundstation2)
14.462: (turn_to satellite2 groundstation19 star7)
14.462: (turn_to satellite2 groundstation19 groundstation2)
14.463: (turn_to satellite1 groundstation17 groundstation2)
14.463: (turn_to satellite2 groundstation17 star21)
14.463: (turn_to satellite1 star7 groundstation17)
14.464: (turn_to satellite1 groundstation23 groundstation2)
14.464: (turn_to satellite1 star21 groundstation2)
14.464: (turn_to satellite0 groundstation23 groundstation2)
14.464: (turn_to satellite2 star8 star21)
14.464: (turn_to satellite1 groundstation23 star7)
14.464: (turn_to satellite1 groundstation18 groundstation2)
14.460: (turn_to satellite1 groundstation19 groundstation17)
14.461: (turn_to satellite2 groundstation22 groundstation19)
14.462: (turn_to satellite1 groundstation22 groundstation19)
14.462: (turn_to satellite0 groundstation22 groundstation19)
14.462: (turn_to satellite2 groundstation23 groundstation17)
14.462: (turn_to satellite0 groundstation22 groundstation19)
14.462: (turn_to satellite0 groundstation23 groundstation17)
14.462: (turn_to satellite2 groundstation19 groundstation17)
14.463: (turn_to satellite2 groundstation18 groundstation17)
14.463: (turn_to satellite2 groundstation18 groundstation22)
14.464: (turn_to satellite2 groundstation23 groundstation17)
14.464: (turn_to satellite2 star21 groundstation17)
14.464: (turn_to satellite2 groundstation22 star8)
14.464: (turn_to satellite0 star21 groundstation17)
14.464: (turn_to satellite2 star21 groundstation19)
14.464: (turn_to satellite1 groundstation23 groundstation17)
14.464: (turn_to satellite2 star7 groundstation17)
14.465: (turn_to satellite2 groundstation23 groundstation19)
14.465: (turn_to satellite2 star7 groundstation22)
14.465: (turn_to satellite0 star21 groundstation23)
14.460: (turn_to satellite2 groundstation19 groundstation22)
14.461: (turn_to satellite0 groundstation22 groundstation17)
14.461: (turn_to satellite1 groundstation19 groundstation22)
14.462: (turn_to satellite0 groundstation23 groundstation17)
14.462: (turn_to satellite0 groundstation2 groundstation17)
14.463: (turn_to satellite1 groundstation18 groundstation19)
14.463: (turn_to satellite0 groundstation18 groundstation19)
14.463: (turn_to satellite0 star8 groundstation19)
14.463: (turn_to satellite0 groundstation18 groundstation17)
14.464: (turn_to satellite2 star8 groundstation19)
14.464: (turn_to satellite1 groundstation23 star7)
14.464: (turn_to satellite2 star8 groundstation17)
14.464: (turn_to satellite0 groundstation23 star7)
14.464: (turn_to satellite2 groundstation22 groundstation17)
14.464: (turn_to satellite0 groundstation22 groundstation17)
14.464: (turn_to satellite0 star7 groundstation17)
14.465: (turn_to satellite0 star7 groundstation17)
14.465: (turn_to satellite1 star8 groundstation19)
14.465: (turn_to satellite0 star8 groundstation17)
14.465: (turn_to satellite2 groundstation2 groundstation23)
14.461: (turn_to satellite0 star8 groundstation22)
14.461: (turn_to satellite0 star8 groundstation22)
14.463: (turn_to satellite1 star8 groundstation22)
14.463: (turn_to satellite1 groundstation18 groundstation19)
14.463: (turn_to satellite1 star21 star8)
14.464: (turn_to satellite0 star8 star21)
14.464: (turn_to satellite0 star21 star8)
14.464: (turn_to satellite2 star7 groundstation22)
14.464: (turn_to satellite2 star8 groundstation22)
14.464: (turn_to satellite2 star21 star8)
14.464: (turn_to satellite2 groundstation3 star8)
14.464: (turn_to satellite1 groundstation23 star8)
14.464: (turn_to satellite1 star8 star21)
14.464: (turn_to satellite1 star7 star8)
14.465: (turn_to satellite2 star7 star8)
14.465: (turn_to satellite0 groundstation18 star8)
14.465: (turn_to satellite0 groundstation3 star8)
14.465: (turn_to satellite1 groundstation22 star21)
14.465: (turn_to satellite1 groundstation22 star21)
14.465: (turn_to satellite0 groundstation22 star7)
14.464: (turn_to satellite1 star7 groundstation22)
14.464: (turn_to satellite2 star7 groundstation22)
14.464: (turn_to satellite0 groundstation2 star21)
14.464: (turn_to satellite0 groundstation23 groundstation18)
14.464: (turn_to satellite0 groundstation23 groundstation3)
14.464: (turn_to satellite1 star7 star21)
14.464: (turn_to satellite0 star7 groundstation18)
14.464: (turn_to satellite0 star7 groundstation3)
14.464: (turn_to satellite1 groundstation22 groundstation23)
14.464: (turn_to satellite0 star7 groundstation22)
14.465: (turn_to satellite1 groundstation3 groundstation22)
14.465: (turn_to satellite1 groundstation18 groundstation23)
14.465: (turn_to satellite0 star21 groundstation22)
14.465: (turn_to satellite2 star21 groundstation22)
14.465: (turn_to satellite2 star7 groundstation22)
14.466: (turn_to satellite0 star7 star21)
14.466: (turn_to satellite2 star21 groundstation22)
14.466: (turn_to satellite1 groundstation3 groundstation23)
14.466: (turn_to satellite2 groundstation3 star7)
14.466: (turn_to satellite2 star21 star8)
14.463: (turn_to satellite0 groundstation23 star21)
14.464: (turn_to satellite2 groundstation2 star7)
14.464: (turn_to satellite0 groundstation18 groundstation22)
14.464: (turn_to satellite0 groundstation23 groundstation22)
14.464: (turn_to satellite1 groundstation17 groundstation22)
14.464: (turn_to satellite1 star7 star8)
14.465: (turn_to satellite0 groundstation19 groundstation22)
14.465: (turn_to satellite2 groundstation18 groundstation22)
14.465: (turn_to satellite0 star21 groundstation22)
14.465: (turn_to satellite2 star21 star7)
14.465: (turn_to satellite1 groundstation20 groundstation22)
14.465: (turn_to satellite0 groundstation19 star21)
14.466: (turn_to satellite0 star8 groundstation22)
14.466: (turn_to satellite1 groundstation3 groundstation22)
14.466: (turn_to satellite1 groundstation3 star8)
14.466: (turn_to satellite1 star7 star8)
14.466: (turn_to satellite2 groundstation23 groundstation22)
14.466: (turn_to satellite1 groundstation3 star21)
14.466: (turn_to satellite1 groundstation23 groundstation22)
14.466: (turn_to satellite0 star8 star21)
14.465: (turn_to satellite1 groundstation23 star7)
14.465: (turn_to satellite0 groundstation3 star21)
14.466: (turn_to satellite2 groundstation19 star7)
14.466: (turn_to satellite0 groundstation2 groundstation19)
14.466: (turn_to satellite0 groundstation20 groundstation19)
14.466: (turn_to satellite0 groundstation20 star7)
14.466: (turn_to satellite1 groundstation22 groundstation18)
14.466: (turn_to satellite2 groundstation20 star7)
14.466: (turn_to satellite2 star8 star7)
14.466: (turn_to satellite1 star8 groundstation20)
14.467: (turn_to satellite0 star12 groundstation19)
14.467: (turn_to satellite1 groundstation2 groundstation17)
14.467: (turn_to satellite2 star7 groundstation22)
14.467: (turn_to satellite0 groundstation2 star8)
14.467: (turn_to satellite1 groundstation2 groundstation20)
14.467: (turn_to satellite1 groundstation2 star8)
14.467: (turn_to satellite0 groundstation2 groundstation22)
14.468: (turn_to satellite0 groundstation2 groundstation23)
14.468: (turn_to satellite2 groundstation20 groundstation2)
14.468: (turn_to satellite1 star15 star7)
14.463: (turn_to satellite0 groundstation2 star7)
14.464: (turn_to satellite0 star8 groundstation2)
14.465: (turn_to satellite1 groundstation2 star7)
14.465: (turn_to satellite0 star7 groundstation19)
14.465: (turn_to satellite2 groundstation18 groundstation20)
14.465: (turn_to satellite1 groundstation20 star8)
14.466: (turn_to satellite0 groundstation18 groundstation22)
14.466: (turn_to satellite1 star21 groundstation3)
14.466: (turn_to satellite2 star8 star7)
14.466: (turn_to satellite0 star7 groundstation2)
14.466: (turn_to satellite2 groundstation2 groundstation18)
14.466: (turn_to satellite1 star7 groundstation20)
14.467: (turn_to satellite0 star21 groundstation2)
14.467: (turn_to satellite0 star8 star7)
14.467: (turn_to satellite1 groundstation20 star7)
14.467: (turn_to satellite0 groundstation20 star8)
14.467: (turn_to satellite1 groundstation18 groundstation2)
14.468: (turn_to satellite1 groundstation2 star7)
14.468: (turn_to satellite2 groundstation2 star7)
14.468: (turn_to satellite1 star15 star7)
14.464: (turn_to satellite2 groundstation5 star7)
14.465: (turn_to satellite1 groundstation5 star7)
14.465: (turn_to satellite2 star8 groundstation20)
14.465: (turn_to satellite0 groundstation20 star8)
14.465: (turn_to satellite2 groundstation20 star7)
14.466: (turn_to satellite0 groundstation18 star7)
14.466: (turn_to satellite2 groundstation3 star21)
14.466: (turn_to satellite1 groundstation18 groundstation20)
14.466: (turn_to satellite1 groundstation2 groundstation22)
14.467: (turn_to satellite0 star15 groundstation3)
14.467: (turn_to satellite0 groundstation20 star7)
14.467: (turn_to satellite0 groundstation2 groundstation22)
14.467: (turn_to satellite1 groundstation20 star7)
14.467: (turn_to satellite0 groundstation2 star8)
14.468: (turn_to satellite1 star21 groundstation18)
14.468: (turn_to satellite0 groundstation2 groundstation3)
14.468: (turn_to satellite0 star15 groundstation19)
14.468: (turn_to satellite0 groundstation3 star7)
14.468: (turn_to satellite1 groundstation2 groundstation22)
14.468: (turn_to satellite1 groundstation2 groundstation20)
14.465: (turn_to satellite1 star8 groundstation22)
14.465: (turn_to satellite0 groundstation20 groundstation22)
14.466: (turn_to satellite1 groundstation22 star21)
14.466: (turn_to satellite2 groundstation22 groundstation2)
14.467: (turn_to satellite2 star21 groundstation20)
14.467: (turn_to satellite0 groundstation18 groundstation2)
14.467: (turn_to satellite0 groundstation18 star21)
14.467: (turn_to satellite0 star7 groundstation22)
14.467: (turn_to satellite1 star21 groundstation5)
14.467: (turn_to satellite0 star21 groundstation22)
14.467: (turn_to satellite2 star21 groundstation5)
14.467: (turn_to satellite2 groundstation22 groundstation2)
14.467: (turn_to satellite1 groundstation18 groundstation22)
14.468: (turn_to satellite1 groundstation2 star21)
14.468: (turn_to satellite1 star8 groundstation5)
14.468: (turn_to satellite0 groundstation18 groundstation22)
14.468: (turn_to satellite1 star21 groundstation22)
14.468: (turn_to satellite1 groundstation17 star21)
14.468: (turn_to satellite2 groundstation22 groundstation5)
14.468: (turn_to satellite2 groundstation22 groundstation20)
14.467: (turn_to satellite1 star21 groundstation2)
14.468: (turn_to satellite0 star21 groundstation2)
14.468: (turn_to satellite1 groundstation20 groundstation2)
14.468: (turn_to satellite0 groundstation5 groundstation18)
14.469: (turn_to satellite0 groundstation23 star21)
14.469: (turn_to satellite1 groundstation23 star21)
14.469: (turn_to satellite1 star15 star21)
14.469: (turn_to satellite1 star6 star21)
14.469: (turn_to satellite2 groundstation20 groundstation2)
14.469: (turn_to satellite0 star15 star7)
14.469: (turn_to satellite0 star15 star21)
14.469: (turn_to satellite0 star6 star7)
14.469: (turn_to satellite2 groundstation23 groundstation22)
14.470: (turn_to satellite0 star6 star21)
14.470: (turn_to satellite1 groundstation18 groundstation22)
14.470: (turn_to satellite0 groundstation23 star7)
14.470: (turn_to satellite1 groundstation3 star21)
14.470: (turn_to satellite0 groundstation23 groundstation18)
14.470: (turn_to satellite2 groundstation17 groundstation3)
14.470: (turn_to satellite0 groundstation19 groundstation18)
14.465: (turn_to satellite1 star7 groundstation2)
14.467: (turn_to satellite1 star8 groundstation3)
14.468: (turn_to satellite2 groundstation18 groundstation23)
14.468: (turn_to satellite0 star6 groundstation3)
14.468: (turn_to satellite0 groundstation18 groundstation3)
14.468: (turn_to satellite1 groundstation23 groundstation2)
14.468: (turn_to satellite2 star6 groundstation2)
14.469: (turn_to satellite2 star15 groundstation23)
14.469: (turn_to satellite0 star6 groundstation2)
14.469: (turn_to satellite0 star12 groundstation3)
14.469: (turn_to satellite1 star15 groundstation2)
14.470: (turn_to satellite0 star15 groundstation2)
14.470: (turn_to satellite2 star6 groundstation23)
14.470: (turn_to satellite2 star15 groundstation2)
14.470: (turn_to satellite1 star6 groundstation2)
14.470: (turn_to satellite1 groundstation3 groundstation17)
14.470: (turn_to satellite0 groundstation23 groundstation2)
14.470: (turn_to satellite2 star15 groundstation2)
14.470: (turn_to satellite1 groundstation23 groundstation2)
14.470: (turn_to satellite2 star6 groundstation2)
14.469: (turn_to satellite2 star21 groundstation2)
14.469: (turn_to satellite2 groundstation3 groundstation2)
14.469: (turn_to satellite1 groundstation22 groundstation2)
14.469: (turn_to satellite1 star7 star8)
14.469: (turn_to satellite0 groundstation3 groundstation2)
14.469: (turn_to satellite2 groundstation22 groundstation2)
14.470: (turn_to satellite1 star15 groundstation2)
14.470: (turn_to satellite2 groundstation17 groundstation2)
14.470: (turn_to satellite2 star12 groundstation17)
14.470: (turn_to satellite0 star15 star21)
14.470: (turn_to satellite1 star12 groundstation17)
14.470: (turn_to satellite2 groundstation19 star15)
14.470: (turn_to satellite0 star15 groundstation2)
14.470: (turn_to satellite1 groundstation3 groundstation2)
14.470: (turn_to satellite1 groundstation17 groundstation2)
14.470: (turn_to satellite2 star21 groundstation3)
14.471: (turn_to satellite1 star6 groundstation17)
14.471: (turn_to satellite0 groundstation22 groundstation2)
