/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.777: (turn_to satellite2 planet26 planet27)
7.777: (turn_to satellite2 planet26 star28)
7.777: (turn_to satellite2 star25 star28)
6.762: (take_image satellite2 star28 instrument14 thermograph1)
6.763: (take_image satellite2 planet27 instrument14 thermograph1)
6.763: (take_image satellite2 star28 instrument14 thermograph1)
6.765: (take_image satellite2 star25 instrument14 thermograph2)
6.765: (take_image satellite2 star25 instrument14 thermograph2)
6.765: (take_image satellite2 planet26 instrument14 thermograph2)
6.765: (take_image satellite2 star25 instrument14 thermograph2)
6.765: (take_image satellite2 planet26 instrument14 thermograph2)
6.766: (take_image satellite2 planet27 instrument14 thermograph1)
6.766: (take_image satellite2 planet26 instrument14 thermograph2)
6.766: (take_image satellite2 star25 instrument14 thermograph2)
6.767: (take_image satellite2 star25 instrument14 thermograph2)
6.767: (take_image satellite2 planet26 instrument14 thermograph2)
6.767: (take_image satellite2 planet26 instrument14 thermograph2)
6.767: (take_image satellite2 planet27 instrument14 thermograph1)
6.768: (take_image satellite2 star28 instrument14 thermograph1)
6.769: (take_image satellite2 star25 instrument14 thermograph2)
6.770: (take_image satellite2 planet26 instrument14 thermograph2)
6.772: (take_image satellite2 star28 instrument14 thermograph1)
6.773: (take_image satellite2 planet27 instrument14 thermograph1)
5.769: (turn_to satellite2 planet26 star25)
5.769: (turn_to satellite2 planet26 star28)
5.770: (turn_to satellite2 star28 planet27)
5.770: (turn_to satellite2 star25 planet26)
5.770: (turn_to satellite2 star28 planet27)
5.770: (turn_to satellite2 planet27 planet26)
5.770: (turn_to satellite2 planet26 star25)
5.770: (turn_to satellite2 planet27 star28)
5.770: (turn_to satellite2 star25 planet26)
5.770: (turn_to satellite2 planet27 star28)
5.770: (turn_to satellite2 star28 star25)
5.770: (turn_to satellite2 star28 planet26)
5.771: (turn_to satellite2 planet27 star25)
5.771: (turn_to satellite2 star25 star28)
5.771: (turn_to satellite2 planet26 planet27)
5.771: (turn_to satellite2 star25 planet26)
5.771: (turn_to satellite2 planet26 star25)
5.771: (turn_to satellite2 star25 planet26)
5.771: (turn_to satellite2 star25 planet27)
5.771: (turn_to satellite2 planet27 planet26)
4.766: (take_image satellite2 planet26 instrument14 thermograph2)
4.767: (take_image satellite2 planet26 instrument14 thermograph2)
4.768: (take_image satellite2 star25 instrument14 thermograph2)
4.768: (take_image satellite2 star25 instrument14 thermograph2)
4.768: (take_image satellite2 star25 instrument14 thermograph2)
4.769: (take_image satellite2 planet27 instrument14 thermograph1)
4.769: (take_image satellite2 planet26 instrument14 thermograph2)
4.769: (take_image satellite2 star28 instrument14 thermograph1)
4.769: (take_image satellite2 planet27 instrument14 thermograph1)
4.769: (take_image satellite2 star28 instrument14 thermograph1)
4.769: (take_image satellite2 star25 instrument14 thermograph2)
4.773: (take_image satellite2 planet27 instrument14 thermograph1)
5.694: (turn_to satellite1 groundstation14 star20)
5.694: (turn_to satellite1 groundstation14 star20)
5.694: (turn_to satellite1 groundstation14 star20)
5.696: (turn_to satellite1 groundstation14 star20)
5.696: (turn_to satellite1 groundstation14 star20)
5.696: (turn_to satellite1 groundstation14 star20)
5.696: (turn_to satellite1 groundstation14 star20)
5.696: (turn_to satellite1 groundstation14 star20)
3.772: (turn_to satellite2 star28 star25)
3.772: (turn_to satellite2 planet27 star25)
3.773: (turn_to satellite2 star28 planet26)
3.773: (turn_to satellite2 planet27 planet26)
3.773: (turn_to satellite2 star28 planet26)
3.773: (turn_to satellite2 star28 star25)
3.774: (turn_to satellite2 planet27 star25)
3.775: (turn_to satellite2 star25 star28)
3.775: (turn_to satellite2 planet26 planet27)
3.775: (turn_to satellite2 star25 planet27)
3.775: (turn_to satellite2 planet26 star28)
3.777: (turn_to satellite2 star25 planet27)
4.051: (turn_to satellite2 groundstation14 planet26)
4.051: (turn_to satellite2 groundstation14 planet26)
4.052: (turn_to satellite2 groundstation14 star25)
4.052: (turn_to satellite2 groundstation14 star25)
4.052: (turn_to satellite2 groundstation14 star28)
4.052: (turn_to satellite2 groundstation14 planet27)
4.052: (turn_to satellite2 groundstation14 star28)
4.053: (turn_to satellite2 groundstation14 planet26)
0.695: (take_image satellite2 planet27 instrument14 thermograph1)
0.696: (take_image satellite2 star25 instrument14 thermograph2)
0.696: (take_image satellite2 star28 instrument14 thermograph1)
0.696: (take_image satellite2 planet26 instrument14 thermograph2)
0.696: (take_image satellite2 planet27 instrument14 thermograph1)
0.696: (take_image satellite2 star28 instrument14 thermograph1)
0.698: (take_image satellite2 star25 instrument14 thermograph2)
3.699: (turn_to satellite1 groundstation14 star20)
3.699: (turn_to satellite1 groundstation14 star20)
3.699: (turn_to satellite1 groundstation14 star20)
3.700: (turn_to satellite1 groundstation14 star20)
3.700: (turn_to satellite1 groundstation14 star20)
3.702: (turn_to satellite1 groundstation14 star20)
3.703: (turn_to satellite1 groundstation14 star20)
3.768: (turn_to satellite3 groundstation12 groundstation11)
3.768: (turn_to satellite3 groundstation12 groundstation11)
3.768: (turn_to satellite3 groundstation15 groundstation11)
3.769: (turn_to satellite3 groundstation15 groundstation11)
3.769: (turn_to satellite3 groundstation15 groundstation11)
3.769: (turn_to satellite3 groundstation12 groundstation11)
0.032: (turn_to satellite5 groundstation14 star10)
[Final] Expanded: 1127, Generated: 225919
Found a solution of length 62!
   1: (turn_to satellite2 star6 planet27)
   2: (turn_to satellite3 groundstation24 groundstation14)
   3: (turn_to satellite3 groundstation13 groundstation24)
   4: (turn_to satellite5 groundstation1 groundstation15)
   5: (turn_to satellite3 groundstation12 groundstation13)
   6: (turn_to satellite5 groundstation11 groundstation1)
   7: (turn_to satellite0 groundstation1 star0)
   8: (turn_to satellite2 groundstation22 star6)
   9: (turn_to satellite0 star6 groundstation1)
  10: (turn_to satellite1 star2 star10)
  11: (turn_to satellite0 star20 star6)
  12: (turn_to satellite1 groundstation5 star2)
  13: (turn_to satellite2 groundstation8 groundstation22)
  14: (turn_to satellite3 star23 groundstation12)
  15: (turn_to satellite1 groundstation12 groundstation5)
  16: (turn_to satellite3 groundstation5 star23)
  17: (turn_to satellite2 star2 groundstation8)
  18: (turn_to satellite1 groundstation15 groundstation12)
  19: (turn_to satellite3 groundstation8 groundstation5)
  20: (turn_to satellite1 groundstation5 groundstation15)
  21: (turn_to satellite2 groundstation12 star2)
  22: (turn_to satellite3 star2 groundstation8)
  23: (turn_to satellite3 groundstation17 star2)
  24: (turn_to satellite1 star2 groundstation5)
  25: (turn_to satellite3 groundstation16 groundstation17)
  26: (turn_to satellite5 groundstation17 groundstation11)
  27: (turn_to satellite3 groundstation11 groundstation16)
  28: (turn_to satellite5 star6 groundstation17)
  29: (turn_to satellite0 groundstation16 star20)
  30: (turn_to satellite1 star20 star2)
  31: (turn_to satellite0 star2 groundstation16)
  32: (turn_to satellite5 groundstation9 star6)
  33: (turn_to satellite5 star0 groundstation9)
  34: (turn_to satellite0 groundstation5 star2)
  35: (turn_to satellite5 groundstation15 star0)
  36: (turn_to satellite2 groundstation1 groundstation12)
  37: (turn_to satellite5 groundstation12 groundstation15)
  38: (turn_to satellite0 star2 groundstation5)
  39: (turn_to satellite2 groundstation24 groundstation1)
  40: (turn_to satellite2 groundstation17 groundstation24)
  41: (turn_to satellite2 groundstation5 groundstation17)
  42: (turn_to satellite0 groundstation24 star2)
  43: (turn_to satellite5 groundstation13 groundstation12)
  44: (switch_on instrument14 satellite2)
  45: (switch_on instrument21 satellite4)
  46: (switch_on instrument7 satellite1)
  47: (turn_to satellite4 star7 star3)
  48: (switch_on instrument1 satellite0)
  49: (switch_on instrument26 satellite5)
  50: (switch_on instrument18 satellite3)
  51: (calibrate satellite2 instrument14 groundstation5)
  52: (turn_to satellite5 star10 groundstation13)
  53: (turn_to satellite0 star18 groundstation24)
  54: (turn_to satellite2 planet26 groundstation5)
  55: (take_image satellite2 planet26 instrument14 thermograph2)
  56: (turn_to satellite2 planet27 planet26)
  57: (take_image satellite2 planet27 instrument14 thermograph1)
  58: (turn_to satellite2 star28 planet27)
  59: (take_image satellite2 star28 instrument14 thermograph1)
  60: (turn_to satellite2 star25 star28)
  61: (take_image satellite2 star25 instrument14 thermograph2)
  62: (turn_to satellite5 groundstation14 star10)
