/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.044: (grasp right shot12)
9.044: (grasp right shot12)
9.051: (grasp right shot1)
9.051: (grasp right shot7)
9.052: (grasp right shot9)
9.052: (grasp right shot7)
9.052: (grasp right shot7)
9.052: (grasp right shot9)
9.052: (grasp right shot1)
9.052: (grasp right shot1)
9.052: (grasp right shot9)
9.052: (grasp left shot12)
9.052: (grasp left shot12)
9.052: (grasp left shot12)
9.076: (grasp left shot2)
9.076: (grasp left shot8)
9.076: (grasp left shot8)
9.098: (grasp right shot10)
9.098: (grasp right shot11)
9.098: (grasp right shot4)
9.098: (grasp right shot5)
9.098: (grasp right shot6)
9.098: (grasp right shot6)
9.098: (grasp right shot10)
9.098: (grasp right shot11)
9.098: (grasp right shot5)
9.098: (grasp right shot10)
9.098: (grasp right shot5)
9.098: (grasp right shot6)
9.099: (grasp left shot2)
9.099: (grasp left shot8)
9.099: (grasp left shot8)
9.108: (grasp left shot10)
9.108: (grasp left shot6)
9.108: (grasp left shot5)
9.108: (grasp left shot11)
9.108: (grasp left shot6)
9.108: (grasp left shot10)
9.108: (grasp left shot5)
9.108: (grasp left shot6)
9.108: (grasp left shot5)
9.108: (grasp left shot10)
9.108: (grasp left shot11)
9.109: (grasp left shot4)
9.136: (grasp right shot4)
9.136: (grasp right shot4)
9.136: (grasp right shot11)
9.141: (grasp left shot4)
9.141: (grasp left shot11)
9.141: (grasp left shot4)
9.184: (grasp left shot12)
9.184: (grasp left shot12)
9.184: (grasp left shot12)
9.185: (grasp right shot12)
9.185: (grasp right shot12)
9.185: (grasp right shot12)
9.202: (grasp left shot9)
9.202: (grasp left shot7)
9.202: (grasp left shot1)
9.202: (grasp left shot7)
9.202: (grasp left shot9)
9.202: (grasp left shot1)
9.202: (grasp left shot7)
9.202: (grasp left shot9)
9.203: (grasp left shot1)
9.222: (grasp right shot8)
9.223: (grasp right shot8)
9.223: (grasp right shot2)
9.251: (grasp left shot5)
9.251: (grasp left shot6)
9.251: (grasp left shot10)
9.251: (grasp left shot11)
9.251: (grasp left shot6)
9.251: (grasp left shot5)
9.251: (grasp left shot4)
9.251: (grasp left shot10)
9.251: (grasp left shot11)
9.251: (grasp left shot10)
9.251: (grasp left shot5)
9.251: (grasp left shot6)
9.252: (grasp left shot7)
9.252: (grasp left shot9)
9.252: (grasp left shot1)
9.252: (grasp right shot7)
9.252: (grasp right shot1)
9.252: (grasp right shot9)
9.257: (grasp right shot6)
9.257: (grasp right shot5)
9.257: (grasp right shot11)
7.299: (grasp left shaker1)
7.299: (grasp left shaker1)
7.299: (grasp right shaker1)
7.299: (grasp right shaker1)
7.599: (grasp right shot5)
7.599: (grasp left shot5)
7.599: (grasp left shot5)
7.599: (grasp right shot5)
7.837: (grasp right shaker1)
7.837: (grasp right shaker1)
7.837: (grasp right shaker1)
8.288: (empty-shot left shot8 ingredient2)
8.288: (empty-shot left shot2 ingredient2)
8.288: (empty-shot left shot2 ingredient2)
8.592: (leave right shot2)
8.592: (leave right shot2)
8.592: (leave right shot8)
8.937: (leave left shot2)
8.937: (leave left shot8)
8.937: (leave right shot8)
8.937: (leave right shot2)
8.982: (grasp right shot7)
8.982: (grasp right shot9)
8.982: (grasp left shot1)
8.982: (grasp left shot7)
8.982: (grasp left shot9)
8.982: (grasp left shot7)
8.982: (grasp left shot9)
8.982: (grasp right shot1)
8.982: (grasp left shot1)
8.982: (grasp right shot1)
8.982: (grasp right shot7)
8.982: (grasp right shot9)
9.013: (grasp right shot12)
9.013: (grasp right shot12)
9.013: (grasp right shot12)
9.079: (empty-shot right shot12 ingredient9)
9.079: (empty-shot right shot12 ingredient9)
9.089: (grasp left shot8)
9.089: (grasp left shot2)
9.089: (grasp right shot8)
9.089: (grasp right shot2)
9.096: (leave left shot10)
9.096: (leave right shot6)
9.096: (leave right shot10)
9.096: (leave left shot11)
9.096: (leave left shot6)
9.096: (leave right shot11)
9.115: (empty-shot left shot12 ingredient9)
9.115: (empty-shot left shot12 ingredient9)
9.149: (leave left shot5)
9.149: (leave left shot5)
9.149: (leave right shot5)
9.149: (leave right shot5)
9.149: (leave right shot5)
9.149: (leave left shot5)
9.150: (leave left shaker1)
9.150: (leave right shaker1)
9.150: (leave left shaker1)
9.150: (leave right shaker1)
9.150: (leave left shaker1)
9.150: (leave right shaker1)
9.151: (grasp right shot6)
9.151: (grasp right shot5)
9.151: (grasp right shot11)
9.151: (grasp right shot10)
9.151: (grasp right shot11)
9.151: (grasp right shot10)
9.151: (grasp right shot5)
9.151: (grasp right shot10)
9.151: (grasp right shot6)
9.151: (grasp right shot4)
9.151: (grasp right shot5)
9.151: (grasp right shot6)
9.152: (grasp right shot8)
9.152: (grasp right shot2)
9.152: (grasp right shot8)
9.167: (grasp right shot12)
9.167: (grasp left shot12)
9.167: (grasp left shot12)
9.167: (grasp right shot12)
9.187: (grasp right shot11)
9.187: (grasp right shot4)
9.187: (grasp right shot4)
9.206: (leave left shot10)
9.206: (leave left shot5)
9.206: (leave left shot4)
9.206: (leave left shot11)
9.228: (grasp right shot1)
9.228: (grasp right shot1)
9.228: (grasp right shot9)
9.228: (grasp right shot7)
9.228: (grasp right shot9)
9.228: (grasp right shot7)
9.228: (grasp right shot7)
9.228: (grasp right shot9)
9.228: (grasp right shot1)
9.250: (empty-shot left shot12 ingredient9)
9.250: (empty-shot left shot12 ingredient9)
9.258: (empty-shot right shot12 ingredient9)
9.258: (empty-shot right shot12 ingredient10)
9.258: (empty-shot right shot12 ingredient9)
9.312: (grasp right shot6)
9.312: (grasp right shot11)
9.312: (grasp right shot10)
9.312: (grasp left shot6)
9.313: (grasp left shot6)
9.313: (grasp left shot10)
9.313: (grasp left shot11)
9.313: (grasp left shot10)
9.313: (grasp left shot11)
9.313: (grasp right shot10)
9.313: (grasp right shot11)
9.313: (grasp right shot6)
9.324: (grasp left shot3)
9.324: (grasp left shot3)
9.324: (grasp right shot3)
9.324: (grasp right shot3)
9.334: (leave left shot5)
9.334: (leave right shot5)
9.335: (leave left shaker1)
9.335: (leave right shaker1)
9.341: (leave left shot8)
9.342: (leave right shot2)
9.342: (leave right shot8)
9.342: (leave left shot2)
9.362: (grasp left shot4)
9.362: (grasp left shot4)
9.362: (grasp right shot4)
9.362: (grasp right shot4)
9.495: (leave left shot8)
9.495: (leave left shot2)
9.525: (leave right shot4)
9.525: (leave left shot4)
9.571: (leave right shot6)
9.571: (leave right shot6)
9.571: (leave right shot6)
9.571: (leave right shot6)
9.572: (leave right shaker1)
9.572: (leave right shaker1)
9.572: (leave right shaker1)
9.572: (leave right shaker1)
9.683: (empty-shot left shot8 ingredient2)
9.683: (empty-shot left shot2 ingredient2)
9.683: (empty-shot right shot8 ingredient2)
9.683: (empty-shot right shot2 ingredient2)
9.744: (leave left shot4)
9.744: (leave left shot11)
9.744: (leave left shot5)
9.744: (leave left shot10)
9.757: (leave right shot6)
9.757: (leave right shot6)
9.757: (leave right shaker1)
9.758: (leave right shaker1)
9.777: (fill-shot shot8 ingredient4 left right dispenser4)
9.777: (fill-shot shot8 ingredient7 left right dispenser7)
9.777: (fill-shot shot2 ingredient4 left right dispenser4)
9.777: (fill-shot shot2 ingredient7 left right dispenser7)
9.777: (fill-shot shot2 ingredient10 left right dispenser10)
9.777: (fill-shot shot8 ingredient10 left right dispenser10)
9.777: (fill-shot shot8 ingredient10 right left dispenser10)
9.777: (fill-shot shot8 ingredient7 right left dispenser7)
9.777: (fill-shot shot8 ingredient4 right left dispenser4)
9.778: (fill-shot shot2 ingredient7 right left dispenser7)
9.778: (fill-shot shot2 ingredient4 right left dispenser4)
9.778: (fill-shot shot2 ingredient10 right left dispenser10)
9.782: (fill-shot shot2 ingredient9 left right dispenser9)
9.782: (fill-shot shot8 ingredient9 right left dispenser9)
9.782: (fill-shot shot8 ingredient9 left right dispenser9)
9.782: (fill-shot shot2 ingredient9 right left dispenser9)
9.808: (leave right shot10)
9.808: (leave left shot6)
9.808: (leave left shot11)
9.808: (leave right shot6)
9.808: (leave left shot10)
9.808: (leave right shot11)
9.826: (fill-shot shot8 ingredient5 left right dispenser5)
9.826: (fill-shot shot8 ingredient8 left right dispenser8)
9.826: (fill-shot shot2 ingredient8 right left dispenser8)
9.826: (fill-shot shot2 ingredient5 right left dispenser5)
9.826: (fill-shot shot8 ingredient5 right left dispenser5)
9.826: (fill-shot shot8 ingredient8 right left dispenser8)
9.826: (fill-shot shot2 ingredient5 left right dispenser5)
9.826: (fill-shot shot2 ingredient8 left right dispenser8)
9.840: (leave left shot8)
9.840: (leave right shot8)
9.840: (leave left shot2)
9.840: (leave right shot2)
9.874: (leave right shot3)
9.874: (leave right shot3)
9.874: (leave left shaker1)
9.874: (leave left shaker1)
9.874: (leave left shaker1)
9.874: (leave right shot3)
9.874: (leave left shot2)
9.874: (leave left shot8)
9.874: (leave left shot2)
9.890: (leave right shot4)
9.890: (leave left shot4)
9.919: (leave left shaker1)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.371: (empty-shot left shot2 ingredient2)
7.372: (empty-shot left shot2 ingredient2)
7.372: (empty-shot left shot8 ingredient2)
7.784: (leave left shot2)
7.784: (leave right shot8)
7.784: (leave right shot2)
7.784: (leave left shot8)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
8.264: (grasp right shot3)
8.264: (grasp right shot3)
8.264: (grasp right shot3)
8.355: (grasp right shot5)
8.355: (grasp left shot5)
8.355: (grasp left shot5)
8.355: (grasp right shot5)
8.355: (leave right shot2)
8.355: (leave left shot8)
8.355: (leave right shot8)
8.355: (leave left shot2)
8.471: (clean-shot shot4 ingredient9 right left)
8.471: (clean-shot shot4 ingredient9 left right)
8.528: (leave right shot12)
8.528: (leave right shot12)
8.534: (leave left shot2)
8.544: (clean-shot shot11 ingredient10 right left)
8.544: (clean-shot shot10 ingredient4 right left)
8.544: (clean-shot shot6 ingredient7 right left)
8.544: (clean-shot shot11 ingredient10 left right)
8.544: (clean-shot shot10 ingredient4 left right)
8.544: (clean-shot shot6 ingredient7 left right)
8.551: (grasp left shaker1)
8.551: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shaker1)
8.552: (grasp left shot6)
8.552: (grasp left shot6)
8.552: (grasp left shot6)
8.552: (grasp left shot6)
8.578: (leave left shot2)
8.578: (leave left shot2)
8.578: (leave left shot8)
8.578: (leave left shot2)
8.578: (leave left shot2)
8.579: (leave left shot8)
8.579: (leave left shot8)
8.579: (leave left shot2)
8.579: (leave left shot2)
8.614: (leave left shot2)
8.614: (leave left shot8)
8.614: (leave left shot2)
8.659: (leave left shot2)
8.659: (leave left shot8)
8.659: (leave left shot2)
8.659: (leave left shot2)
8.659: (leave left shot8)
8.659: (leave left shot2)
8.659: (leave left shot2)
8.659: (leave left shot8)
8.659: (leave left shot2)
8.706: (grasp right shot5)
8.707: (grasp left shot5)
8.707: (grasp left shot5)
8.707: (grasp right shot5)
8.709: (grasp right shaker1)
8.709: (grasp left shaker1)
8.709: (grasp left shaker1)
8.709: (grasp right shaker1)
8.720: (grasp right shot5)
8.720: (grasp left shot5)
8.722: (grasp right shaker1)
8.722: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.841: (grasp left shot5)
8.841: (grasp right shot5)
8.841: (grasp right shot5)
8.841: (grasp left shot5)
8.842: (grasp right shot5)
8.842: (grasp left shot5)
8.868: (grasp left shot6)
8.868: (grasp left shot6)
8.876: (grasp right shaker1)
8.876: (grasp right shaker1)
8.876: (grasp left shaker1)
8.876: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp left shaker1)
8.877: (grasp left shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.877: (grasp right shaker1)
8.883: (grasp right shaker1)
8.883: (grasp left shaker1)
8.883: (grasp right shaker1)
8.883: (grasp left shaker1)
8.904: (grasp right shaker1)
8.904: (grasp right shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (grasp left shaker1)
8.907: (grasp left shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.984: (empty-shot left shot2 ingredient7)
8.984: (empty-shot left shot2 ingredient10)
8.984: (empty-shot right shot8 ingredient10)
8.984: (empty-shot left shot8 ingredient10)
8.984: (empty-shot right shot8 ingredient4)
8.984: (empty-shot right shot8 ingredient7)
8.984: (empty-shot right shot2 ingredient9)
8.984: (empty-shot left shot8 ingredient9)
8.984: (empty-shot right shot8 ingredient9)
8.984: (empty-shot left shot2 ingredient9)
8.984: (empty-shot left shot8 ingredient7)
8.984: (empty-shot left shot2 ingredient4)
8.984: (empty-shot left shot8 ingredient4)
8.985: (empty-shot right shot2 ingredient7)
8.985: (empty-shot right shot2 ingredient4)
8.985: (empty-shot right shot2 ingredient10)
9.005: (empty-shot left shot2 ingredient8)
9.005: (empty-shot left shot8 ingredient5)
9.005: (empty-shot left shot2 ingredient5)
9.005: (empty-shot right shot8 ingredient8)
9.005: (empty-shot left shot8 ingredient8)
9.005: (empty-shot right shot2 ingredient5)
9.005: (empty-shot right shot2 ingredient8)
9.005: (empty-shot right shot8 ingredient5)
9.061: (empty-shot right shot12 ingredient9)
9.061: (empty-shot right shot12 ingredient9)
9.099: (grasp right shot8)
9.099: (empty-shot right shot8 ingredient2)
9.099: (empty-shot left shot2 ingredient2)
9.099: (empty-shot left shot8 ingredient2)
9.099: (empty-shot left shot2 ingredient2)
9.099: (grasp right shot8)
9.099: (grasp right shot2)
9.184: (grasp right shot12)
9.184: (grasp right shot12)
9.184: (grasp right shot12)
9.184: (empty-shot left shot2 ingredient2)
9.184: (empty-shot left shot8 ingredient2)
9.184: (empty-shot left shot2 ingredient2)
9.251: (grasp right shot5)
9.251: (grasp right shot6)
9.251: (grasp right shot6)
9.251: (grasp right shot10)
9.251: (grasp right shot11)
9.251: (grasp right shot10)
9.251: (empty-shot left shot8 ingredient2)
9.251: (empty-shot left shot8 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (grasp right shot5)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot8 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot8 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (empty-shot left shot2 ingredient2)
9.251: (grasp right shot4)
9.251: (grasp right shot5)
9.251: (grasp right shot11)
9.251: (grasp right shot10)
9.251: (grasp right shot6)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot10 ingredient4)
9.255: (empty-shot right shot11 ingredient10)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot11 ingredient10)
9.255: (empty-shot right shot10 ingredient4)
9.255: (empty-shot right shot10 ingredient4)
9.255: (empty-shot right shot6 ingredient7)
9.255: (empty-shot right shot4 ingredient9)
9.263: (empty-shot right shot11 ingredient10)
9.263: (empty-shot right shot4 ingredient9)
9.263: (empty-shot right shot4 ingredient9)
9.286: (grasp right shot4)
9.286: (grasp right shot11)
9.286: (grasp right shot4)
9.286: (empty-shot left shot8 ingredient2)
9.286: (empty-shot left shot2 ingredient2)
9.286: (empty-shot left shot2 ingredient2)
9.306: (grasp right shot1)
9.306: (grasp right shot7)
9.306: (grasp right shot9)
9.307: (grasp right shot9)
7.185: (grasp left shot5)
7.185: (grasp left shaker1)
7.186: (grasp left shot5)
7.186: (grasp right shaker1)
7.186: (grasp left shaker1)
7.186: (grasp right shaker1)
7.186: (grasp right shot5)
7.186: (grasp right shot5)
7.312: (grasp left shaker1)
7.312: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.466: (grasp right shaker1)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.609: (grasp left shot3)
7.622: (grasp left shot5)
7.623: (grasp left shot5)
7.623: (grasp left shot5)
7.623: (grasp right shot5)
7.623: (grasp right shot5)
7.623: (grasp right shot5)
7.682: (grasp left shaker1)
7.683: (grasp left shaker1)
7.683: (grasp left shaker1)
7.683: (grasp left shaker1)
7.683: (grasp left shaker1)
7.683: (grasp left shaker1)
7.713: (grasp left shot5)
7.713: (grasp right shot5)
7.837: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.877: (grasp left shaker1)
7.909: (grasp left shaker1)
7.909: (grasp left shaker1)
8.240: (grasp left shaker1)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (empty-shot left shot2 ingredient10)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (grasp left shaker1)
8.240: (grasp left shaker1)
8.240: (grasp right shaker1)
8.240: (empty-shot left shot2 ingredient4)
8.240: (empty-shot left shot8 ingredient4)
8.240: (empty-shot left shot2 ingredient7)
8.240: (empty-shot right shot2 ingredient4)
8.240: (empty-shot right shot2 ingredient10)
8.240: (empty-shot right shot8 ingredient10)
8.240: (empty-shot right shot8 ingredient7)
8.240: (empty-shot left shot8 ingredient7)
8.240: (empty-shot right shot8 ingredient4)
8.240: (empty-shot right shot2 ingredient7)
8.241: (grasp right shaker1)
8.241: (grasp right shaker1)
8.241: (empty-shot left shot8 ingredient10)
8.241: (empty-shot right shot8 ingredient9)
8.241: (grasp left shaker1)
8.241: (grasp right shaker1)
8.241: (empty-shot left shot2 ingredient9)
8.241: (empty-shot left shot8 ingredient9)
8.241: (empty-shot right shot2 ingredient9)
8.241: (grasp left shaker1)
8.241: (grasp right shaker1)
8.249: (grasp left shaker1)
8.249: (grasp left shaker1)
8.249: (grasp left shaker1)
8.249: (grasp right shaker1)
8.249: (grasp left shaker1)
8.249: (grasp right shaker1)
8.249: (grasp right shaker1)
8.249: (grasp right shaker1)
8.249: (empty-shot right shot2 ingredient5)
8.249: (empty-shot right shot8 ingredient8)
8.249: (empty-shot left shot2 ingredient8)
8.249: (empty-shot left shot8 ingredient5)
8.249: (empty-shot left shot8 ingredient8)
8.249: (empty-shot right shot2 ingredient8)
8.249: (empty-shot left shot2 ingredient5)
8.249: (empty-shot right shot8 ingredient5)
8.285: (leave left shot2)
8.288: (empty-shot right shot8 ingredient2)
8.342: (leave left shot8)
8.342: (leave left shot2)
8.342: (leave left shot2)
8.342: (leave left shot8)
8.342: (leave left shot2)
8.342: (leave left shot2)
8.342: (leave left shot8)
8.342: (leave left shot2)
8.342: (leave left shot2)
8.344: (empty-shot right shot10 ingredient4)
8.344: (empty-shot right shot6 ingredient7)
8.344: (empty-shot right shot6 ingredient7)
8.344: (empty-shot right shot10 ingredient4)
8.345: (empty-shot right shot4 ingredient9)
8.345: (empty-shot right shot11 ingredient10)
8.352: (leave left shot2)
8.352: (leave left shot8)
8.352: (leave left shot2)
8.353: (empty-shot right shot11 ingredient10)
8.353: (empty-shot right shot4 ingredient9)
8.532: (leave right shot4)
8.532: (leave left shot4)
8.566: (leave right shot11)
8.566: (leave left shot10)
8.566: (leave left shot6)
8.566: (leave left shot11)
8.566: (leave right shot6)
8.567: (leave right shot10)
8.592: (leave left shot8)
8.592: (leave left shot2)
8.592: (leave left shot2)
8.790: (grasp left shot1)
8.790: (grasp right shot1)
8.790: (grasp right shot9)
8.790: (grasp right shot9)
8.790: (grasp right shot7)
8.790: (grasp right shot1)
8.790: (grasp left shot7)
8.790: (grasp right shot7)
8.790: (grasp left shot1)
8.790: (grasp left shot7)
8.790: (grasp left shot9)
8.790: (grasp left shot9)
8.805: (grasp left shot2)
8.806: (grasp right shot8)
8.806: (grasp left shot8)
8.806: (grasp right shot2)
8.855: (grasp right shot5)
8.855: (grasp right shot5)
8.855: (grasp left shot5)
8.855: (grasp left shot5)
8.855: (grasp left shot5)
8.855: (grasp right shot5)
8.856: (grasp left shot5)
8.856: (grasp left shot5)
8.856: (grasp right shot5)
8.856: (grasp left shot5)
8.857: (grasp right shot5)
8.857: (grasp right shot5)
8.879: (grasp left shot5)
8.879: (grasp right shot5)
8.879: (grasp right shot5)
8.879: (grasp left shot5)
8.910: (grasp left shot6)
8.910: (grasp left shot11)
8.910: (grasp left shot10)
8.910: (grasp left shot6)
8.910: (grasp left shot10)
8.910: (grasp left shot11)
8.911: (grasp right shot10)
8.911: (grasp right shot11)
8.911: (grasp right shot6)
8.911: (grasp right shot11)
8.911: (grasp right shot10)
8.911: (grasp right shot6)
8.920: (grasp left shot4)
8.921: (grasp left shot5)
8.921: (grasp left shot4)
8.921: (grasp left shot5)
8.921: (grasp left shot5)
8.921: (grasp right shot5)
8.921: (grasp left shot5)
8.921: (grasp right shot4)
8.921: (grasp right shot5)
8.921: (grasp right shot5)
8.921: (grasp right shot5)
8.921: (grasp right shot4)
8.924: (grasp left shot7)
8.924: (grasp left shot9)
8.924: (grasp left shot1)
8.924: (grasp left shot9)
8.924: (grasp left shot7)
8.925: (grasp right shot1)
8.925: (grasp right shot7)
8.925: (grasp left shot1)
8.925: (grasp right shot1)
8.925: (grasp right shot9)
8.925: (grasp right shot9)
8.925: (grasp right shot7)
8.947: (grasp left shot12)
8.947: (grasp right shot12)
8.947: (grasp left shot12)
8.947: (grasp right shot12)
8.992: (grasp right shot8)
8.992: (grasp right shot2)
7.339: (grasp right shaker1)
7.340: (grasp left shaker1)
7.340: (leave right shot4)
7.340: (leave left shot4)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.350: (grasp left shaker1)
7.350: (grasp right shaker1)
7.351: (leave left shot10)
7.351: (leave left shot6)
7.351: (leave left shot11)
7.351: (leave right shot11)
7.352: (leave right shot10)
7.352: (leave right shot6)
7.371: (grasp left shaker1)
7.371: (empty-shot right shot8 ingredient2)
7.392: (grasp left shaker1)
7.393: (grasp left shaker1)
7.393: (empty-shot right shot11 ingredient10)
7.393: (empty-shot right shot4 ingredient9)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.409: (empty-shot right shot10 ingredient4)
7.409: (empty-shot right shot4 ingredient9)
7.409: (empty-shot right shot6 ingredient7)
7.409: (empty-shot right shot11 ingredient10)
7.409: (empty-shot right shot6 ingredient7)
7.409: (empty-shot right shot10 ingredient4)
7.808: (grasp left shot3)
7.808: (grasp left shot3)
7.808: (grasp left shot3)
7.808: (grasp left shot3)
7.808: (grasp left shot3)
7.808: (grasp left shot3)
7.816: (grasp left shot3)
7.816: (grasp left shot3)
8.264: (grasp left shot3)
8.264: (grasp left shot3)
8.264: (grasp left shot3)
8.297: (clean-shot shot8 ingredient2 right left)
8.335: (clean-shot shot6 ingredient7 right left)
8.335: (clean-shot shot11 ingredient10 right left)
8.335: (clean-shot shot10 ingredient4 right left)
8.335: (clean-shot shot6 ingredient7 right left)
8.335: (clean-shot shot4 ingredient9 right left)
8.350: (clean-shot shot4 ingredient9 right left)
8.350: (clean-shot shot11 ingredient10 right left)
8.536: (grasp left shot5)
8.536: (grasp right shot5)
8.537: (leave right shot4)
8.537: (leave left shot4)
8.544: (grasp right shot5)
8.544: (grasp left shot5)
8.544: (grasp left shot5)
8.544: (grasp right shot5)
8.544: (grasp left shot5)
8.544: (grasp right shot5)
8.544: (leave right shot11)
8.544: (leave right shot10)
8.544: (leave right shot6)
8.544: (leave left shot11)
8.544: (leave left shot6)
8.544: (leave left shot10)
8.984: (empty-shot left shot12 ingredient9)
8.984: (empty-shot right shot12 ingredient9)
8.984: (empty-shot left shot12 ingredient9)
8.984: (empty-shot right shot12 ingredient9)
9.184: (grasp left shot12)
9.213: (grasp left shot12)
9.213: (grasp left shot12)
9.213: (grasp left shot12)
9.213: (grasp left shot12)
9.213: (grasp left shot12)
9.213: (grasp left shot12)
9.217: (grasp left shot12)
9.218: (grasp right shot12)
9.251: (grasp left shot10)
9.251: (grasp left shot6)
9.251: (grasp left shot5)
9.251: (grasp left shot4)
9.255: (grasp left shot8)
9.255: (grasp left shot8)
9.255: (grasp left shot8)
9.263: (grasp left shot8)
9.287: (grasp left shot11)
9.304: (grasp left shot6)
9.304: (grasp left shot6)
9.304: (grasp left shot5)
9.304: (grasp left shot5)
9.304: (grasp left shot5)
9.304: (grasp left shot6)
9.304: (grasp left shot10)
9.304: (grasp left shot5)
9.304: (grasp left shot11)
9.304: (grasp left shot10)
9.304: (grasp left shot4)
9.304: (grasp left shot11)
9.304: (grasp left shot5)
9.304: (grasp left shot10)
9.304: (grasp left shot10)
9.304: (grasp left shot6)
9.304: (grasp left shot5)
9.304: (grasp left shot4)
9.307: (grasp left shot1)
9.307: (grasp left shot9)
9.307: (grasp left shot7)
9.313: (grasp left shot5)
9.313: (grasp left shot6)
9.313: (grasp left shot10)
9.313: (grasp left shot11)
9.313: (grasp left shot6)
9.313: (grasp left shot5)
9.313: (grasp left shot4)
9.313: (grasp left shot10)
9.334: (grasp left shot7)
9.334: (grasp left shot7)
9.334: (grasp left shot9)
9.334: (grasp left shot1)
9.334: (grasp left shot1)
9.334: (grasp left shot9)
9.337: (grasp left shot9)
9.337: (grasp left shot9)
9.337: (grasp left shot9)
9.337: (grasp left shot9)
9.337: (grasp left shot1)
9.337: (grasp left shot1)
9.337: (grasp left shot1)
9.337: (grasp left shot7)
9.337: (grasp left shot7)
9.337: (grasp left shot7)
9.337: (grasp left shot7)
9.337: (grasp left shot1)
9.337: (grasp left shot9)
9.337: (grasp left shot1)
9.337: (grasp left shot7)
9.337: (grasp left shot7)
9.337: (grasp left shot9)
9.337: (grasp left shot1)
9.344: (grasp left shot11)
9.344: (grasp left shot4)
9.344: (grasp left shot4)
9.344: (grasp left shot4)
9.344: (grasp left shot11)
9.344: (grasp left shot11)
9.431: (leave right shot4)
9.431: (leave right shot11)
9.432: (leave left shot2)
9.432: (leave left shot2)
9.432: (leave left shot8)
9.432: (leave right shot2)
9.432: (leave right shot2)
9.432: (leave right shot8)
9.432: (leave right shot2)
9.432: (leave left shot8)
9.432: (leave left shot2)
9.432: (leave left shot8)
9.432: (leave right shot8)
9.432: (leave right shot8)
9.438: (leave left shot2)
9.438: (leave left shot8)
9.439: (leave right shot8)
9.439: (leave right shot2)
9.455: (grasp left shot12)
9.455: (grasp left shot12)
9.458: (leave right shot6)
9.458: (leave right shot11)
9.458: (leave right shot10)
9.458: (leave right shot6)
9.458: (leave right shot10)
9.459: (leave right shot4)
9.482: (leave right shot2)
9.483: (leave left shot2)
9.483: (leave right shot8)
9.483: (leave right shot2)
9.483: (leave left shot8)
9.483: (leave left shot2)
9.483: (leave left shot8)
9.483: (leave right shot8)
9.494: (grasp left shot12)
9.494: (grasp left shot12)
9.494: (grasp left shot12)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave right shot8)
