/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.487: (grasp right shot7)
18.487: (grasp left shot7)
18.491: (grasp right shot5)
18.491: (grasp right shot16)
18.492: (grasp left shot2)
18.492: (grasp right shot2)
18.493: (grasp right shot14)
18.493: (grasp right shot14)
18.493: (grasp right shot4)
18.494: (grasp left shot5)
18.494: (grasp left shot16)
18.495: (grasp right shot4)
18.496: (grasp left shot14)
18.496: (grasp left shot4)
18.496: (grasp right shot13)
18.496: (grasp left shot4)
18.496: (grasp left shot14)
18.497: (grasp right shot13)
18.497: (grasp right shot5)
18.497: (grasp right shot4)
18.497: (grasp right shot19)
18.498: (grasp right shot14)
18.498: (grasp left shot14)
18.498: (grasp left shot4)
17.733: (grasp left shaker1)
17.734: (grasp right shaker1)
17.735: (empty-shot left shot13 ingredient5)
17.735: (empty-shot right shot13 ingredient5)
17.948: (empty-shot left shot12 ingredient1)
17.949: (empty-shot right shot12 ingredient1)
18.364: (empty-shot right shot15 ingredient10)
18.364: (empty-shot left shot10 ingredient10)
18.364: (empty-shot right shot10 ingredient10)
18.365: (empty-shot left shot15 ingredient10)
18.507: (clean-shot shot13 ingredient5 right left)
18.507: (clean-shot shot13 ingredient5 left right)
18.734: (empty-shot left shot9 ingredient4)
18.734: (empty-shot right shot9 ingredient4)
19.238: (grasp left shot3)
19.239: (empty-shot left shot13 ingredient5)
19.239: (empty-shot right shot13 ingredient5)
19.239: (grasp right shot3)
19.348: (empty-shot right shot7 ingredient9)
19.348: (empty-shot left shot7 ingredient9)
19.349: (empty-shot left shot13 ingredient5)
19.349: (empty-shot left shot13 ingredient5)
19.349: (empty-shot right shot13 ingredient5)
19.349: (empty-shot left shot13 ingredient5)
19.350: (empty-shot right shot13 ingredient5)
19.350: (empty-shot right shot13 ingredient5)
19.350: (grasp left shot8)
19.350: (grasp left shot11)
19.350: (grasp left shot1)
19.350: (grasp right shot8)
19.350: (grasp right shot11)
19.350: (grasp right shot1)
19.358: (grasp right shot2)
19.359: (grasp left shot2)
19.361: (empty-shot left shot13 ingredient5)
19.361: (empty-shot right shot13 ingredient5)
19.368: (leave right shot13)
19.368: (leave left shot13)
19.396: (grasp left shot5)
19.396: (grasp left shot16)
19.396: (grasp right shot16)
19.396: (grasp right shot5)
19.398: (empty-shot right shot13 ingredient5)
19.398: (empty-shot right shot13 ingredient5)
19.398: (grasp left shot4)
19.398: (grasp left shot14)
19.398: (grasp right shot4)
19.398: (grasp right shot14)
19.400: (grasp left shot19)
19.400: (grasp right shot19)
19.425: (grasp left shot7)
19.425: (grasp right shot7)
19.450: (empty-shot right shot12 ingredient1)
19.452: (empty-shot left shot12 ingredient1)
19.493: (grasp left shot12)
19.493: (grasp right shot12)
19.512: (grasp left shot10)
19.512: (grasp left shot15)
19.512: (grasp right shot15)
19.512: (grasp right shot10)
19.559: (grasp right shot6)
19.559: (grasp left shot6)
19.567: (grasp right shot18)
19.567: (grasp left shot18)
19.594: (grasp right shot9)
19.594: (grasp left shot9)
19.870: (empty-shot right shot10 ingredient10)
19.874: (empty-shot left shot10 ingredient10)
19.874: (empty-shot left shot15 ingredient10)
19.874: (empty-shot right shot15 ingredient10)
19.909: (empty-shot right shot9 ingredient4)
19.909: (empty-shot left shot9 ingredient4)
20.692: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.692: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.692: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.692: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.692: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.692: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.731: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.732: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.735: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.757: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.798: (empty-shot right shot7 ingredient9)
20.799: (empty-shot left shot7 ingredient9)
20.817: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.817: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.818: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.818: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.818: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.818: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.827: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.827: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.827: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.827: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.827: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.828: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.847: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.848: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.848: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.848: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.848: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.848: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.903: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.926: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.926: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.926: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.927: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.927: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.927: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.944: (empty-shot right shot7 ingredient9)
20.944: (empty-shot left shot7 ingredient9)
20.944: (empty-shot right shot7 ingredient9)
20.948: (empty-shot left shot7 ingredient9)
20.948: (empty-shot right shot7 ingredient9)
20.948: (empty-shot left shot7 ingredient9)
20.970: (empty-shot left shot7 ingredient9)
20.970: (empty-shot right shot7 ingredient9)
20.984: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
20.984: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
28.632: (empty-shaker left shaker1 cocktail1 l2 l0)
28.632: (empty-shaker left shaker1 cocktail1 l2 l0)
28.632: (empty-shaker right shaker1 cocktail1 l2 l0)
28.632: (empty-shaker right shaker1 cocktail1 l2 l0)
28.632: (empty-shaker right shaker1 cocktail1 l2 l0)
28.633: (empty-shaker left shaker1 cocktail1 l2 l0)
29.891: (empty-shaker right shaker1 cocktail1 l2 l0)
29.892: (empty-shaker left shaker1 cocktail1 l2 l0)
29.929: (empty-shaker right shaker1 cocktail1 l2 l0)
29.929: (empty-shaker left shaker1 cocktail1 l2 l0)
29.929: (empty-shaker left shaker1 cocktail1 l2 l0)
29.929: (empty-shaker right shaker1 cocktail1 l2 l0)
29.930: (empty-shaker left shaker1 cocktail1 l2 l0)
29.930: (empty-shaker left shaker1 cocktail1 l2 l0)
29.930: (empty-shaker right shaker1 cocktail1 l2 l0)
29.931: (empty-shaker right shaker1 cocktail1 l2 l0)
29.934: (empty-shaker right shaker1 cocktail1 l2 l0)
29.934: (empty-shaker left shaker1 cocktail1 l2 l0)
29.955: (empty-shaker right shaker1 cocktail1 l2 l0)
29.955: (empty-shaker left shaker1 cocktail1 l2 l0)
30.025: (empty-shaker right shaker1 cocktail1 l2 l0)
30.026: (empty-shaker left shaker1 cocktail1 l2 l0)
30.045: (empty-shaker left shaker1 cocktail1 l2 l0)
30.045: (empty-shaker right shaker1 cocktail1 l2 l0)
30.045: (empty-shaker left shaker1 cocktail1 l2 l0)
30.045: (empty-shaker right shaker1 cocktail1 l2 l0)
30.083: (empty-shaker left shaker1 cocktail1 l2 l0)
30.083: (empty-shaker right shaker1 cocktail1 l2 l0)
17.810: (grasp left shaker1)
17.810: (grasp right shaker1)
18.644: (leave right shot3)
18.645: (leave left shot3)
18.645: (leave right shaker1)
18.645: (leave left shaker1)
18.671: (leave right shot13)
18.671: (leave left shot13)
18.672: (grasp left shaker1)
18.673: (grasp right shaker1)
18.957: (leave right shot12)
18.957: (leave left shot12)
19.060: (leave right shot3)
19.060: (leave right shot3)
19.060: (leave left shot3)
19.060: (leave left shot3)
19.062: (leave left shaker1)
19.062: (leave right shaker1)
19.063: (leave right shaker1)
19.063: (leave left shaker1)
19.243: (leave left shot15)
19.243: (leave right shot15)
19.244: (leave right shot10)
19.244: (leave left shot10)
19.314: (grasp left shot3)
19.315: (grasp right shot3)
19.358: (leave right shot13)
19.358: (leave left shot13)
19.424: (grasp left shot8)
19.424: (grasp left shot11)
19.424: (grasp left shot1)
19.425: (grasp right shot11)
19.425: (grasp right shot8)
19.425: (grasp right shot1)
19.429: (leave right shaker1)
19.429: (leave left shaker1)
19.430: (leave left shot3)
19.430: (leave right shot3)
19.432: (grasp left shot2)
19.433: (grasp right shot2)
19.471: (grasp left shot5)
19.471: (grasp right shot16)
19.471: (grasp right shot5)
19.471: (grasp left shot16)
19.472: (grasp left shot4)
19.472: (grasp left shot14)
19.473: (grasp right shot14)
19.473: (grasp right shot4)
19.474: (grasp left shot19)
19.474: (grasp right shot19)
19.487: (grasp left shot17)
19.488: (grasp right shot17)
19.497: (grasp left shot7)
19.498: (grasp right shot7)
19.514: (fill-shot shot13 ingredient6 right left dispenser6)
19.514: (fill-shot shot13 ingredient6 left right dispenser6)
19.567: (grasp left shot12)
19.567: (grasp right shot12)
19.588: (grasp left shot10)
19.588: (grasp left shot15)
19.589: (grasp right shot10)
19.589: (grasp right shot15)
19.633: (grasp left shot6)
19.633: (grasp right shot6)
19.634: (fill-shot shot13 ingredient2 left right dispenser2)
19.634: (fill-shot shot13 ingredient2 right left dispenser2)
19.643: (grasp left shot18)
19.644: (grasp right shot18)
19.666: (grasp left shot9)
19.667: (grasp right shot9)
19.766: (leave right shot14)
19.766: (leave right shot14)
19.767: (leave right shot2)
19.767: (leave right shot2)
19.767: (leave left shot2)
19.767: (leave left shot2)
19.767: (leave left shot16)
19.767: (leave left shot2)
19.767: (leave left shot16)
19.767: (leave right shot16)
19.767: (leave right shot2)
19.767: (leave left shot16)
19.768: (leave right shot4)
19.768: (leave right shot16)
19.768: (leave right shot16)
19.768: (leave right shot5)
19.768: (leave right shot4)
19.768: (leave left shot5)
19.768: (leave right shot5)
19.768: (leave right shot5)
19.768: (leave right shot4)
19.768: (leave left shot5)
19.768: (leave left shot5)
19.768: (leave left shot6)
19.769: (leave left shot11)
19.769: (leave left shot8)
19.769: (leave left shot1)
19.769: (leave left shot8)
19.769: (leave left shot1)
19.769: (leave right shot9)
19.769: (leave right shot9)
19.769: (leave right shot9)
19.769: (leave right shot8)
19.769: (leave right shot1)
19.769: (leave left shot9)
19.769: (leave right shot6)
19.769: (leave left shot6)
19.770: (leave left shot4)
19.770: (leave right shot14)
19.770: (leave left shot14)
19.770: (leave left shot4)
19.770: (leave left shot4)
19.770: (leave right shot6)
19.770: (leave left shot9)
19.770: (leave left shot9)
19.770: (leave left shot6)
19.770: (leave right shot6)
19.770: (leave left shot14)
19.770: (leave left shot14)
19.770: (leave left shot13)
19.770: (leave left shot15)
19.770: (leave right shot10)
19.770: (leave left shot10)
19.770: (leave left shot10)
19.770: (leave right shot10)
19.770: (leave left shot15)
19.770: (leave left shot15)
19.770: (leave right shot10)
19.770: (leave right shot15)
19.770: (leave left shot10)
19.770: (leave right shot12)
19.770: (leave right shot15)
19.770: (leave right shot15)
19.770: (leave left shot12)
19.770: (leave left shot12)
19.770: (leave left shot13)
19.770: (leave left shot11)
19.770: (leave right shot11)
19.770: (leave right shot1)
19.770: (leave right shot8)
19.770: (leave right shot11)
19.771: (leave right shot13)
19.771: (leave left shot13)
19.771: (leave right shot13)
19.772: (leave right shot13)
19.772: (leave left shot7)
19.772: (leave left shot7)
19.772: (leave right shot8)
19.772: (leave right shot11)
19.772: (leave left shot11)
19.772: (leave left shot8)
19.772: (leave left shot1)
19.772: (leave left shot12)
19.772: (leave right shot12)
19.772: (leave right shot12)
19.772: (leave right shot1)
19.772: (leave left shot7)
19.772: (leave right shot7)
19.772: (leave right shot7)
19.772: (leave right shot7)
19.788: (leave left shot9)
19.788: (leave right shot9)
19.973: (leave right shot7)
19.973: (leave left shot7)
20.042: (leave left shot11)
20.042: (leave left shot8)
20.042: (leave right shot1)
20.043: (leave right shot8)
20.043: (leave left shot1)
20.043: (leave right shot11)
20.043: (leave left shot2)
20.043: (leave right shot2)
20.044: (leave right shaker1)
20.044: (leave left shaker1)
20.047: (leave right shot3)
20.048: (leave left shot3)
20.156: (fill-shot shot13 ingredient8 right left dispenser8)
20.156: (fill-shot shot13 ingredient11 right left dispenser11)
20.157: (fill-shot shot13 ingredient11 left right dispenser11)
20.157: (fill-shot shot13 ingredient8 left right dispenser8)
20.160: (fill-shot shot13 ingredient9 right left dispenser9)
20.160: (fill-shot shot13 ingredient9 left right dispenser9)
20.176: (grasp right shot3)
20.176: (grasp left shot3)
20.177: (leave right shot13)
20.177: (leave left shot13)
20.279: (fill-shot shot13 ingredient7 right left dispenser7)
20.280: (fill-shot shot13 ingredient7 left right dispenser7)
20.286: (leave left shot13)
20.286: (leave right shot13)
20.286: (leave left shot13)
20.286: (leave left shot13)
20.286: (leave right shot13)
20.286: (leave right shot13)
20.286: (grasp left shot8)
20.286: (grasp left shot1)
20.287: (grasp left shot11)
20.287: (grasp right shot11)
20.287: (grasp right shot1)
20.287: (grasp right shot8)
18.659: (grasp right shaker1)
18.659: (grasp left shaker1)
18.660: (leave left shot13)
18.660: (leave right shot13)
18.670: (clean-shot shot12 ingredient1 right left)
18.671: (clean-shot shot12 ingredient1 left right)
18.821: (grasp left shaker1)
18.825: (grasp right shaker1)
18.953: (grasp left shaker1)
18.953: (grasp right shaker1)
19.012: (clean-shot shot10 ingredient10 left right)
19.013: (clean-shot shot15 ingredient10 right left)
19.013: (clean-shot shot15 ingredient10 left right)
19.014: (clean-shot shot10 ingredient10 right left)
19.060: (empty-shot right shot13 ingredient6)
19.060: (empty-shot left shot13 ingredient6)
19.105: (empty-shot right shot13 ingredient2)
19.105: (empty-shot left shot13 ingredient2)
19.163: (empty-shot left shot13 ingredient9)
19.163: (empty-shot right shot13 ingredient9)
19.223: (clean-shot shot3 ingredient2 left right)
19.223: (clean-shot shot3 ingredient2 right left)
19.403: (empty-shot right shot13 ingredient11)
19.403: (empty-shot right shot13 ingredient8)
19.403: (empty-shot left shot13 ingredient11)
19.403: (empty-shot left shot13 ingredient8)
19.407: (clean-shot shot7 ingredient9 right left)
19.407: (clean-shot shot7 ingredient9 left right)
19.412: (empty-shot right shot13 ingredient7)
19.414: (empty-shot left shot13 ingredient7)
19.443: (grasp right shaker1)
19.443: (grasp left shaker1)
19.447: (grasp right shot3)
19.447: (grasp left shot3)
19.463: (grasp right shaker1)
19.466: (grasp left shaker1)
19.467: (grasp left shaker1)
19.468: (grasp right shaker1)
19.468: (grasp left shaker1)
19.468: (grasp right shaker1)
19.514: (clean-shot shot9 ingredient4 left right)
19.520: (clean-shot shot9 ingredient4 right left)
19.545: (grasp right shaker1)
19.546: (grasp right shaker1)
19.547: (grasp left shaker1)
19.547: (grasp left shaker1)
19.547: (grasp left shaker1)
19.547: (grasp right shaker1)
19.550: (grasp right shot1)
19.550: (grasp right shot8)
19.551: (grasp right shot11)
19.551: (grasp left shot11)
19.551: (grasp left shot8)
19.551: (grasp left shot1)
19.562: (grasp right shot1)
19.562: (grasp right shot8)
19.562: (grasp right shot11)
19.562: (grasp left shot8)
19.562: (grasp left shot11)
19.562: (grasp left shot1)
19.570: (grasp left shot2)
19.571: (grasp right shot2)
19.588: (grasp left shaker1)
19.588: (grasp right shaker1)
19.597: (grasp right shot2)
19.598: (grasp left shot2)
19.603: (grasp right shot5)
19.604: (grasp right shot16)
19.604: (grasp left shot16)
19.604: (grasp left shot5)
19.606: (grasp left shot14)
19.606: (grasp left shot4)
19.606: (grasp right shot4)
19.606: (grasp right shot14)
19.612: (grasp left shot19)
19.612: (grasp right shot19)
19.614: (grasp left shot13)
19.614: (grasp right shot13)
19.635: (grasp left shot7)
19.635: (grasp right shot7)
19.635: (grasp left shot16)
19.636: (grasp left shot5)
19.636: (grasp right shot5)
19.636: (grasp right shot16)
19.637: (grasp right shot4)
19.637: (grasp right shot14)
19.637: (grasp left shot14)
19.637: (grasp left shot4)
19.638: (grasp right shot19)
19.639: (grasp left shot19)
19.653: (grasp left shot17)
19.653: (grasp right shot17)
19.654: (leave right shot12)
19.655: (leave right shaker1)
19.655: (leave left shot12)
19.655: (leave left shaker1)
19.661: (grasp right shot7)
19.662: (grasp left shot7)
19.730: (grasp right shot10)
19.730: (grasp left shot10)
19.730: (grasp left shot15)
19.730: (grasp right shot15)
19.732: (grasp left shot3)
19.732: (grasp left shot12)
19.732: (grasp right shot12)
19.733: (grasp right shot3)
19.753: (grasp right shot10)
19.753: (grasp left shot10)
19.753: (grasp left shot15)
19.753: (grasp right shot15)
19.771: (grasp left shot6)
19.771: (grasp right shot6)
19.781: (grasp left shot18)
19.781: (grasp right shot18)
19.798: (grasp right shot6)
19.798: (grasp left shot6)
19.803: (grasp right shot18)
19.803: (grasp left shot18)
19.804: (grasp left shot9)
19.804: (grasp right shot9)
19.831: (grasp right shot9)
19.832: (grasp left shot9)
19.835: (grasp left shot8)
19.835: (grasp left shot11)
19.836: (grasp left shot1)
19.836: (grasp right shot8)
19.836: (grasp right shot11)
19.836: (grasp right shot1)
19.883: (grasp right shot2)
19.883: (grasp left shot2)
19.917: (grasp left shot5)
19.917: (grasp left shot16)
19.917: (grasp right shot16)
19.917: (grasp right shot5)
19.918: (grasp right shot4)
19.919: (grasp left shot4)
19.919: (grasp right shot14)
19.919: (grasp left shot14)
19.923: (grasp left shot19)
19.924: (grasp right shot19)
19.925: (grasp left shot13)
19.925: (grasp right shot13)
19.936: (grasp left shot10)
19.937: (grasp left shot15)
19.937: (grasp right shot10)
19.937: (grasp right shot15)
19.938: (leave right shaker1)
19.938: (grasp left shot17)
19.939: (grasp right shot17)
19.940: (leave left shaker1)
19.940: (leave left shaker1)
19.940: (leave left shot10)
19.941: (leave right shot15)
19.941: (leave right shot10)
19.941: (leave left shot15)
19.942: (leave right shaker1)
19.947: (grasp left shot7)
19.947: (grasp right shot7)
19.978: (grasp left shot1)
19.978: (grasp left shot11)
19.978: (grasp left shot8)
19.979: (grasp right shot1)
19.979: (grasp right shot8)
19.979: (grasp right shot11)
19.979: (grasp right shot8)
19.979: (grasp right shot1)
19.980: (grasp left shot8)
19.980: (grasp left shot11)
19.980: (grasp left shot1)
19.980: (grasp right shot11)
19.986: (grasp left shot2)
19.987: (grasp left shot2)
19.987: (grasp right shot2)
19.988: (grasp right shot2)
20.016: (grasp right shot3)
20.018: (grasp right shot3)
20.018: (grasp left shot3)
20.019: (grasp right shot16)
20.019: (grasp left shot5)
20.019: (grasp left shot16)
20.019: (grasp right shot5)
20.019: (grasp left shot5)
20.019: (grasp left shot16)
20.019: (grasp right shot5)
20.019: (grasp right shot16)
20.019: (grasp left shot3)
20.025: (grasp left shot4)
20.025: (grasp left shot14)
20.025: (grasp left shot4)
20.025: (grasp left shot14)
20.025: (grasp right shot14)
20.025: (grasp right shot14)
20.025: (grasp right shot4)
20.025: (grasp right shot4)
20.028: (grasp right shot19)
20.029: (grasp left shot19)
20.029: (grasp right shot19)
20.029: (grasp left shot19)
20.029: (grasp left shot13)
20.030: (grasp right shot13)
17.973: (grasp left shaker1)
17.973: (grasp right shaker1)
18.296: (grasp right shot13)
18.299: (grasp left shot13)
18.316: (grasp right shaker1)
18.317: (grasp left shaker1)
18.317: (grasp right shaker1)
18.318: (grasp left shaker1)
18.318: (leave left shot3)
18.319: (leave right shot3)
18.355: (grasp left shaker1)
18.355: (grasp right shaker1)
18.357: (empty-shot right shot13 ingredient6)
18.358: (empty-shot left shot13 ingredient6)
18.411: (grasp right shaker1)
18.412: (grasp left shaker1)
18.413: (empty-shot left shot13 ingredient2)
18.413: (empty-shot right shot13 ingredient2)
18.465: (grasp left shaker1)
18.465: (grasp right shaker1)
18.472: (empty-shot left shot13 ingredient9)
18.472: (empty-shot right shot13 ingredient9)
18.506: (grasp right shaker1)
18.512: (grasp left shaker1)
18.710: (grasp left shaker1)
18.710: (empty-shot left shot13 ingredient7)
18.710: (empty-shot right shot13 ingredient7)
18.711: (grasp left shaker1)
18.711: (empty-shot right shot13 ingredient11)
18.711: (empty-shot left shot13 ingredient11)
18.711: (empty-shot left shot13 ingredient8)
18.712: (empty-shot right shot13 ingredient8)
18.713: (grasp right shaker1)
18.714: (grasp right shaker1)
18.715: (grasp right shaker1)
18.715: (grasp left shaker1)
18.717: (grasp left shaker1)
18.717: (grasp right shaker1)
18.821: (grasp left shaker1)
18.821: (grasp right shaker1)
19.138: (fill-shot shot3 ingredient6 left right dispenser6)
19.138: (fill-shot shot3 ingredient6 right left dispenser6)
19.436: (grasp left shot3)
19.436: (grasp right shot3)
19.478: (grasp left shot3)
19.478: (grasp right shot3)
19.539: (grasp left shot8)
19.539: (grasp left shot11)
19.539: (grasp left shot1)
19.539: (grasp right shot1)
19.539: (grasp right shot8)
19.539: (grasp right shot11)
19.585: (grasp right shot2)
19.585: (grasp left shot2)
19.588: (grasp left shot8)
19.588: (grasp left shot1)
19.588: (grasp left shot11)
19.588: (grasp right shot11)
19.588: (grasp right shot1)
19.588: (grasp right shot8)
19.595: (grasp left shot2)
19.597: (grasp right shot2)
19.624: (grasp left shot16)
19.624: (grasp right shot16)
19.624: (grasp right shot5)
19.624: (grasp left shot5)
19.625: (grasp right shot14)
19.626: (grasp right shot4)
19.626: (grasp left shot4)
19.626: (grasp left shot14)
19.627: (grasp right shot19)
19.627: (grasp left shot19)
19.629: (grasp left shot5)
19.630: (grasp right shot5)
19.630: (grasp left shot16)
19.630: (grasp right shot16)
19.630: (grasp left shot4)
19.631: (grasp left shot14)
19.631: (grasp right shot4)
19.631: (grasp right shot14)
19.638: (grasp right shot19)
19.638: (grasp left shot19)
19.639: (grasp left shot13)
19.639: (leave right shot12)
19.640: (grasp right shot13)
19.640: (leave left shot12)
19.641: (grasp left shot17)
19.641: (grasp right shot17)
19.650: (grasp right shot7)
19.650: (grasp left shot7)
19.651: (grasp right shot17)
19.651: (grasp left shot17)
19.660: (grasp left shot7)
19.661: (grasp right shot7)
19.720: (grasp right shot12)
19.720: (grasp left shot12)
19.741: (grasp right shot15)
19.741: (grasp right shot10)
19.741: (grasp left shot10)
19.741: (grasp left shot15)
19.755: (grasp left shot10)
19.755: (grasp left shot15)
19.755: (grasp right shot10)
19.755: (grasp right shot15)
19.785: (grasp right shot6)
19.786: (grasp left shot6)
19.792: (grasp right shot18)
19.792: (grasp left shot18)
19.796: (grasp left shot6)
19.797: (grasp right shot6)
19.807: (grasp right shot18)
19.807: (grasp left shot18)
19.819: (grasp right shot9)
