/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.728: (empty-shot left shot8 ingredient1)
11.728: (empty-shot left shot8 ingredient1)
11.728: (empty-shot left shot8 ingredient1)
11.776: (empty-shot left shot7 ingredient10)
11.784: (empty-shot left shot7 ingredient10)
11.789: (empty-shot right shot7 ingredient10)
11.789: (empty-shot left shot7 ingredient10)
11.789: (empty-shot left shot7 ingredient10)
11.966: (empty-shot left shot8 ingredient1)
11.966: (empty-shot left shot14 ingredient1)
11.966: (empty-shot left shot14 ingredient1)
8.647: (grasp left shot4)
8.667: (grasp left shaker1)
8.778: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp left shaker1)
8.887: (grasp left shaker1)
8.929: (grasp left shot14)
8.930: (grasp right shot14)
8.991: (grasp left shot14)
8.991: (grasp left shot14)
9.001: (grasp left shot14)
9.001: (grasp right shot14)
9.003: (grasp right shot14)
9.004: (grasp left shot14)
9.137: (grasp left shaker1)
9.137: (grasp left shaker1)
9.148: (grasp right shaker1)
9.149: (grasp left shaker1)
9.154: (grasp right shaker1)
9.156: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.467: (grasp left shot9)
9.470: (grasp left shot15)
9.470: (grasp right shot9)
9.471: (grasp right shot15)
9.693: (grasp left shaker1)
9.697: (grasp right shaker1)
9.697: (grasp right shaker1)
9.697: (grasp left shaker1)
10.033: (grasp left shot13)
10.033: (grasp left shot11)
10.033: (grasp left shot1)
10.034: (grasp left shot10)
10.034: (grasp left shot5)
10.156: (grasp left shot13)
10.156: (grasp left shot11)
10.156: (grasp left shot1)
10.156: (grasp left shot10)
10.156: (grasp left shot5)
10.165: (grasp left shot1)
10.165: (grasp left shot5)
10.165: (grasp left shot5)
10.165: (grasp left shot1)
10.165: (grasp left shot13)
10.165: (grasp left shot10)
10.165: (grasp left shot11)
10.165: (grasp left shot11)
10.165: (grasp left shot10)
10.165: (grasp left shot13)
10.305: (grasp left shot16)
10.323: (grasp left shot5)
10.323: (grasp left shot1)
10.323: (grasp left shot13)
10.323: (grasp left shot10)
10.323: (grasp left shot11)
10.345: (grasp left shot2)
10.345: (grasp left shot6)
10.347: (grasp left shot3)
10.350: (grasp left shot15)
10.350: (grasp left shot12)
10.425: (grasp left shot7)
10.461: (grasp left shot14)
10.461: (grasp left shot3)
10.461: (grasp left shot8)
10.461: (grasp left shot3)
10.461: (grasp left shot6)
10.465: (grasp left shot16)
10.467: (grasp left shot6)
10.470: (grasp left shot12)
10.473: (grasp left shot16)
10.473: (grasp left shot16)
10.478: (grasp left shot12)
10.478: (grasp left shot12)
10.506: (grasp left shot1)
10.506: (grasp left shot5)
10.506: (grasp left shot5)
10.506: (grasp left shot1)
10.517: (grasp left shot1)
10.517: (grasp left shot5)
10.517: (grasp right shot5)
10.519: (grasp right shot10)
10.519: (grasp right shot13)
10.519: (grasp right shot11)
10.520: (grasp right shot5)
10.520: (grasp right shot11)
10.520: (grasp right shot13)
10.520: (grasp right shot10)
10.522: (grasp left shot5)
10.522: (grasp left shot1)
10.542: (grasp left shot3)
10.543: (grasp left shot1)
10.543: (grasp right shot5)
10.543: (grasp left shot5)
10.543: (grasp right shot11)
10.543: (grasp right shot10)
10.543: (grasp right shot13)
10.551: (grasp left shot6)
10.554: (grasp left shot16)
10.558: (grasp left shot15)
10.558: (grasp left shot12)
10.559: (grasp left shot9)
10.578: (grasp left shot14)
10.578: (grasp left shot8)
10.586: (grasp left shot8)
10.586: (grasp left shot14)
10.586: (grasp left shot8)
10.586: (grasp left shot14)
10.636: (leave left shot9)
10.637: (leave left shot15)
10.637: (leave right shot4)
10.666: (grasp left shot14)
10.667: (grasp left shot8)
10.758: (leave right shot1)
10.758: (leave left shot10)
10.758: (leave left shot13)
10.758: (leave left shot11)
10.763: (empty-shot right shot12 ingredient3)
10.763: (empty-shot left shot12 ingredient3)
10.763: (grasp left shot16)
10.763: (grasp left shot16)
10.775: (grasp left shot16)
10.775: (grasp right shot16)
10.776: (grasp right shot16)
10.776: (grasp left shot16)
10.798: (grasp left shot16)
10.798: (grasp right shot16)
10.799: (leave left shot7)
10.799: (leave right shot7)
10.806: (leave right shot10)
10.806: (leave right shot1)
10.806: (leave right shot5)
10.806: (leave right shot11)
10.806: (leave right shot13)
10.808: (grasp left shot6)
10.808: (grasp left shot2)
10.818: (grasp left shot2)
10.818: (grasp left shot6)
10.818: (grasp left shot3)
10.818: (grasp left shot3)
10.819: (grasp right shot2)
10.819: (grasp right shot6)
10.821: (grasp right shot2)
10.821: (grasp right shot6)
10.822: (grasp left shot15)
10.822: (grasp left shot9)
10.822: (grasp left shot12)
10.822: (grasp left shot12)
10.822: (grasp left shot15)
10.822: (grasp left shot9)
10.822: (leave right shaker1)
10.823: (grasp left shot2)
10.823: (grasp left shot6)
10.823: (leave right shot11)
10.823: (leave right shot5)
10.823: (leave right shot1)
10.823: (leave right shot13)
10.824: (leave right shot10)
10.824: (leave left shot4)
10.824: (leave right shot4)
10.826: (empty-shot right shot7 ingredient10)
10.826: (leave right shot16)
10.826: (leave left shot2)
10.826: (leave right shot6)
10.826: (leave right shot3)
10.826: (leave right shot2)
10.831: (grasp right shot3)
10.833: (grasp right shot15)
10.833: (grasp right shot12)
10.833: (grasp left shot3)
10.833: (grasp left shot15)
10.833: (grasp left shot12)
10.834: (grasp right shot9)
10.834: (grasp left shot9)
10.834: (grasp right shot9)
10.835: (grasp right shot15)
10.835: (grasp left shot15)
10.836: (grasp left shot9)
10.841: (grasp right shot2)
10.841: (grasp right shot6)
10.841: (grasp left shot2)
10.842: (grasp left shot6)
10.842: (grasp left shot8)
10.842: (grasp left shot8)
10.853: (grasp right shot3)
10.853: (grasp left shot3)
10.854: (grasp right shot8)
10.854: (grasp left shot8)
10.857: (grasp right shot8)
10.857: (grasp left shot15)
10.857: (grasp left shot9)
10.857: (grasp left shot12)
10.857: (grasp right shot9)
10.857: (grasp right shot12)
10.857: (grasp right shot15)
10.858: (grasp left shot8)
10.896: (grasp left shot7)
10.896: (grasp left shot7)
10.908: (grasp left shot7)
10.909: (grasp right shot7)
9.766: (refill-shot shot4 ingredient6 right left dispenser6)
9.939: (leave left shot3)
9.939: (leave right shot6)
9.939: (leave right shot2)
9.939: (leave right shot3)
10.048: (grasp left shaker1)
10.050: (empty-shot right shot12 ingredient3)
10.287: (grasp right shaker1)
10.287: (grasp left shaker1)
10.417: (leave right shot4)
10.417: (leave left shot4)
10.417: (leave left shot4)
10.417: (leave right shot4)
10.568: (grasp left shaker1)
10.569: (empty-shot right shot7 ingredient10)
10.640: (leave left shot4)
10.640: (leave right shot4)
10.643: (leave right shot4)
10.643: (leave left shot4)
10.796: (clean-shot shot4 ingredient6 right left)
10.796: (clean-shot shot4 ingredient6 left right)
10.824: (empty-shot right shot8 ingredient1)
10.824: (empty-shot left shot8 ingredient1)
10.837: (clean-shot shot12 ingredient3 right left)
10.837: (clean-shot shot12 ingredient3 left right)
10.884: (clean-shot shot7 ingredient10 right left)
10.885: (clean-shot shot7 ingredient10 left right)
11.017: (empty-shot right shot8 ingredient1)
11.017: (empty-shot left shot8 ingredient1)
11.176: (grasp left shot5)
11.176: (grasp left shot10)
11.176: (grasp left shot11)
11.176: (grasp left shot13)
11.176: (grasp left shot10)
11.176: (grasp left shot11)
11.176: (grasp left shot13)
11.176: (grasp left shot1)
11.177: (grasp right shot13)
11.177: (grasp right shot11)
11.177: (grasp right shot1)
11.177: (grasp right shot5)
11.177: (grasp right shot10)
11.178: (grasp left shot5)
11.178: (grasp left shot1)
11.246: (empty-shot left shot15 ingredient4)
11.246: (empty-shot left shot12 ingredient3)
11.367: (empty-shot left shot12 ingredient3)
11.374: (empty-shot left shot12 ingredient3)
11.374: (empty-shot left shot12 ingredient3)
11.416: (empty-shot right shot12 ingredient3)
11.416: (empty-shot left shot12 ingredient3)
11.416: (empty-shot right shot12 ingredient3)
11.416: (empty-shot left shot12 ingredient3)
11.416: (empty-shot left shot12 ingredient3)
11.416: (empty-shot left shot12 ingredient3)
11.417: (grasp left shot1)
11.417: (grasp left shot5)
11.417: (grasp right shot5)
11.417: (grasp right shot11)
11.417: (grasp right shot13)
11.417: (grasp right shot10)
11.453: (empty-shot left shot12 ingredient3)
11.534: (empty-shot right shot7 ingredient10)
11.534: (empty-shot right shot7 ingredient10)
11.534: (empty-shot right shot7 ingredient10)
11.534: (empty-shot right shot7 ingredient10)
11.534: (empty-shot right shot7 ingredient10)
11.538: (grasp left shot13)
11.538: (grasp left shot11)
11.538: (grasp left shot10)
11.539: (grasp left shot5)
11.539: (grasp left shot10)
11.539: (grasp left shot13)
11.539: (grasp left shot1)
11.539: (grasp left shot5)
11.539: (grasp left shot11)
11.539: (grasp left shot1)
11.589: (grasp left shot3)
11.589: (grasp right shot3)
11.589: (grasp left shot3)
11.593: (grasp left shot6)
11.594: (grasp left shot2)
11.596: (grasp left shot2)
11.596: (grasp right shot6)
11.596: (grasp left shot6)
11.596: (grasp right shot2)
11.597: (grasp left shot16)
11.597: (grasp right shot16)
11.597: (grasp left shot16)
11.602: (grasp left shot15)
11.602: (grasp left shot12)
11.603: (grasp left shot9)
11.603: (grasp left shot12)
11.603: (grasp right shot15)
11.603: (grasp right shot12)
11.657: (empty-shot left shot7 ingredient10)
11.674: (grasp left shot16)
11.674: (empty-shot left shot12 ingredient3)
11.674: (empty-shot right shot12 ingredient3)
11.674: (grasp right shot16)
11.700: (leave right shot12)
11.700: (leave left shot12)
11.700: (grasp left shot7)
11.701: (grasp right shot7)
11.701: (grasp left shot7)
11.712: (grasp left shot8)
11.712: (grasp left shot14)
11.712: (empty-shot right shot12 ingredient3)
11.712: (empty-shot left shot9 ingredient7)
11.712: (empty-shot left shot15 ingredient4)
11.712: (empty-shot left shot15 ingredient4)
11.712: (empty-shot left shot9 ingredient7)
11.712: (empty-shot right shot12 ingredient3)
11.713: (grasp left shot14)
11.713: (grasp left shot8)
11.713: (grasp right shot14)
11.713: (grasp right shot8)
11.714: (empty-shot left shot12 ingredient3)
11.714: (empty-shot left shot12 ingredient3)
11.714: (grasp right shot6)
11.714: (grasp right shot2)
11.715: (grasp left shot6)
11.715: (grasp left shot2)
11.724: (empty-shot left shot12 ingredient3)
11.724: (empty-shot right shot15 ingredient4)
11.725: (empty-shot right shot12 ingredient3)
11.726: (empty-shot left shot15 ingredient4)
11.726: (empty-shot left shot9 ingredient7)
11.726: (empty-shot right shot9 ingredient7)
11.730: (grasp right shot3)
11.730: (grasp left shot3)
11.731: (grasp left shot9)
11.731: (grasp left shot15)
11.731: (empty-shot left shot12 ingredient3)
11.731: (empty-shot left shot12 ingredient3)
11.731: (empty-shot right shot9 ingredient7)
11.731: (empty-shot right shot15 ingredient4)
11.731: (empty-shot left shot15 ingredient4)
11.731: (empty-shot right shot12 ingredient3)
11.731: (empty-shot right shot12 ingredient3)
11.731: (grasp right shot9)
11.731: (grasp right shot15)
11.731: (empty-shot left shot9 ingredient7)
11.736: (leave left shot4)
11.736: (leave right shot4)
11.740: (leave right shot7)
11.740: (leave left shot7)
11.747: (grasp right shot16)
11.747: (grasp left shot16)
11.748: (empty-shot left shot9 ingredient7)
11.748: (empty-shot right shot9 ingredient7)
11.748: (empty-shot right shot12 ingredient3)
11.748: (empty-shot left shot12 ingredient3)
11.748: (empty-shot right shot15 ingredient4)
11.748: (empty-shot left shot15 ingredient4)
11.749: (grasp right shot3)
11.750: (grasp left shot3)
11.752: (grasp left shot8)
11.752: (grasp right shot8)
11.759: (grasp right shot2)
11.759: (grasp right shot6)
11.759: (grasp left shot6)
11.761: (grasp left shot2)
11.765: (grasp left shot15)
11.765: (grasp right shot9)
11.765: (grasp right shot12)
11.765: (grasp left shot9)
11.765: (grasp left shot12)
11.765: (grasp right shot15)
11.778: (empty-shot right shot7 ingredient10)
11.778: (grasp left shot3)
11.783: (empty-shot right shot7 ingredient10)
11.784: (empty-shot right shot7 ingredient10)
11.785: (grasp left shot6)
11.787: (grasp left shot16)
11.790: (empty-shot right shot7 ingredient10)
11.790: (empty-shot right shot7 ingredient10)
11.791: (empty-shot right shot7 ingredient10)
11.793: (grasp right shot15)
11.793: (grasp right shot12)
11.793: (grasp right shot9)
11.793: (grasp left shot9)
11.793: (grasp left shot12)
11.793: (grasp left shot15)
11.806: (grasp right shot7)
11.806: (grasp left shot7)
11.835: (grasp right shot4)
11.835: (grasp left shot4)
11.877: (grasp left shot14)
11.877: (grasp right shot8)
11.877: (grasp right shot14)
11.877: (grasp left shot8)
11.902: (grasp left shot14)
11.902: (grasp left shot8)
11.902: (grasp right shot8)
11.902: (grasp right shot14)
11.903: (empty-shot right shot7 ingredient10)
11.903: (empty-shot right shot7 ingredient10)
11.909: (empty-shot left shot14 ingredient1)
11.910: (empty-shot left shot8 ingredient1)
8.856: (grasp left shot7)
9.079: (grasp left shot14)
9.079: (grasp right shot14)
9.249: (grasp right shaker1)
9.249: (grasp left shaker1)
9.699: (grasp right shaker1)
9.700: (grasp right shot15)
9.700: (grasp right shot9)
9.700: (grasp left shot9)
9.700: (grasp left shaker1)
9.700: (grasp left shot15)
9.700: (grasp left shaker1)
9.700: (grasp right shaker1)
9.883: (grasp left shot7)
9.884: (grasp right shot7)
9.973: (grasp right shot14)
9.976: (grasp left shot14)
10.123: (grasp right shaker1)
10.128: (grasp left shaker1)
10.289: (grasp right shaker1)
10.289: (grasp left shaker1)
10.510: (grasp left shot13)
10.510: (grasp left shot11)
10.510: (grasp left shot10)
10.510: (grasp left shot5)
10.510: (grasp left shot1)
10.552: (grasp left shaker1)
10.554: (grasp right shaker1)
10.584: (leave right shot4)
10.672: (grasp right shot11)
10.672: (grasp right shot10)
10.673: (grasp right shot13)
10.673: (grasp right shot5)
10.673: (grasp right shot1)
10.673: (grasp left shot1)
10.673: (grasp left shot13)
10.673: (grasp left shot11)
10.673: (grasp left shot10)
10.673: (grasp left shot5)
10.695: (grasp left shot16)
10.735: (grasp left shot2)
10.735: (grasp left shot6)
10.737: (grasp left shot3)
10.739: (grasp left shot15)
10.739: (grasp left shot12)
10.740: (grasp left shot9)
10.833: (leave right shot4)
10.833: (leave right shot4)
10.851: (grasp left shot14)
10.851: (grasp left shot8)
10.853: (grasp left shot16)
10.853: (grasp right shot16)
10.896: (grasp left shot2)
10.896: (grasp left shot6)
10.911: (grasp right shot12)
10.911: (grasp right shot9)
10.911: (grasp right shot15)
10.911: (grasp left shot15)
10.911: (grasp left shot12)
10.911: (grasp left shot9)
10.933: (grasp right shot8)
10.933: (grasp left shot8)
10.987: (leave right shot12)
10.991: (grasp left shaker1)
11.014: (grasp right shot4)
11.014: (grasp left shot4)
11.069: (grasp right shot1)
11.069: (grasp right shot5)
11.070: (grasp right shot11)
11.070: (grasp right shot10)
11.070: (grasp right shot13)
11.070: (grasp left shot1)
11.071: (grasp right shot5)
11.071: (grasp right shot10)
11.071: (grasp right shot11)
11.071: (grasp right shot13)
11.071: (grasp right shot1)
11.071: (grasp left shot13)
11.071: (grasp left shot11)
11.071: (grasp left shot10)
11.071: (grasp left shot5)
11.071: (grasp left shot11)
11.071: (grasp left shot13)
11.071: (grasp left shot5)
11.071: (grasp left shot10)
11.071: (grasp left shot1)
11.175: (empty-shot right shot7 ingredient10)
11.175: (empty-shot left shot7 ingredient10)
11.185: (grasp left shot13)
11.185: (grasp left shot11)
11.185: (grasp left shot10)
11.185: (grasp left shot1)
11.185: (grasp left shot5)
11.185: (grasp right shot13)
11.185: (grasp right shot11)
11.185: (grasp right shot10)
11.185: (grasp right shot1)
11.185: (grasp right shot13)
11.185: (grasp right shot11)
11.185: (grasp right shot10)
11.185: (grasp right shot5)
11.185: (grasp left shot1)
11.185: (grasp left shot5)
11.186: (grasp left shot10)
11.186: (grasp right shot1)
11.186: (grasp right shot5)
11.186: (grasp left shot11)
11.187: (grasp left shot13)
11.230: (leave left shot4)
11.230: (leave right shot4)
11.230: (leave right shot7)
11.233: (grasp right shaker1)
11.234: (grasp left shaker1)
11.352: (leave left shaker1)
11.352: (leave right shaker1)
11.352: (leave left shaker1)
11.354: (leave left shot15)
11.354: (leave left shot9)
11.354: (leave right shaker1)
11.354: (leave right shot9)
11.355: (leave right shot15)
11.367: (grasp right shot16)
11.367: (grasp right shot16)
11.367: (grasp left shot16)
11.367: (grasp left shot16)
11.371: (grasp right shot3)
11.372: (grasp right shot3)
11.372: (grasp left shot3)
11.373: (grasp left shot3)
11.379: (grasp right shot2)
11.379: (grasp right shot6)
11.380: (grasp right shot2)
11.380: (grasp right shot6)
11.380: (grasp left shot6)
11.380: (grasp left shot2)
11.380: (grasp left shot6)
11.381: (grasp left shot2)
11.386: (grasp right shot9)
11.386: (grasp right shot12)
11.386: (grasp right shot15)
11.386: (grasp right shot12)
11.386: (grasp left shot15)
11.387: (grasp left shot12)
11.387: (grasp left shot9)
11.387: (grasp left shot12)
11.460: (grasp right shot7)
11.460: (grasp right shot7)
11.460: (grasp left shot7)
11.460: (grasp left shot7)
11.490: (grasp right shot5)
11.490: (grasp right shot1)
11.490: (grasp right shot11)
11.490: (grasp right shot13)
11.490: (grasp right shot10)
11.495: (grasp left shot5)
11.495: (grasp left shot1)
11.495: (grasp left shot11)
11.495: (grasp left shot13)
11.495: (grasp left shot10)
11.496: (grasp right shot8)
11.496: (grasp right shot14)
11.496: (grasp right shot14)
11.496: (grasp right shot8)
11.497: (grasp left shot8)
11.497: (grasp left shot14)
11.497: (grasp left shot8)
11.497: (grasp left shot14)
11.539: (grasp left shot10)
11.539: (grasp left shot11)
11.540: (grasp left shot13)
11.540: (grasp left shot5)
11.540: (grasp left shot1)
11.540: (grasp right shot1)
11.540: (grasp right shot5)
11.540: (grasp right shot11)
11.540: (grasp right shot10)
11.540: (grasp right shot13)
11.592: (grasp right shot16)
11.592: (grasp right shot16)
11.592: (grasp left shot16)
11.593: (grasp left shot11)
11.593: (grasp left shot10)
11.593: (grasp left shot5)
11.593: (grasp left shot1)
11.594: (grasp left shot16)
11.594: (grasp left shot13)
11.594: (grasp right shot13)
11.594: (grasp right shot11)
11.594: (grasp right shot10)
11.594: (grasp right shot5)
11.594: (grasp right shot1)
11.596: (grasp right shot3)
11.597: (grasp left shot3)
11.597: (grasp left shot3)
11.599: (grasp right shot3)
11.604: (grasp left shot2)
11.604: (grasp left shot6)
11.604: (grasp left shot2)
11.604: (grasp left shot6)
11.604: (grasp right shot6)
9.968: (leave right shot7)
9.971: (leave left shot7)
10.126: (grasp right shaker1)
10.126: (grasp right shaker1)
10.308: (grasp right shot14)
10.312: (empty-shot left shot7 ingredient10)
10.329: (grasp right shaker1)
10.647: (clean-shot shot7 ingredient10 left right)
10.782: (clean-shot shot8 ingredient1 left right)
10.782: (clean-shot shot14 ingredient1 left right)
10.824: (leave left shot12)
10.824: (leave right shot12)
10.829: (leave left shot4)
10.829: (leave right shot4)
10.918: (grasp left shaker1)
10.919: (empty-shot left shot7 ingredient10)
10.919: (grasp right shaker1)
10.919: (empty-shot right shot7 ingredient10)
10.971: (leave left shot12)
10.972: (leave right shot12)
11.079: (leave right shot7)
11.079: (leave left shot7)
11.234: (leave right shot4)
11.234: (leave left shot4)
11.236: (clean-shot shot7 ingredient10 left right)
11.236: (clean-shot shot7 ingredient10 right left)
11.295: (grasp right shot5)
11.295: (grasp right shot10)
11.295: (grasp right shot11)
11.295: (grasp right shot13)
11.295: (grasp right shot1)
11.491: (grasp right shot1)
11.491: (grasp right shot1)
11.491: (grasp right shot10)
11.491: (grasp right shot5)
11.491: (grasp right shot11)
11.491: (grasp right shot13)
11.491: (grasp right shot5)
11.491: (grasp right shot11)
11.491: (grasp right shot10)
11.491: (grasp right shot13)
11.496: (grasp right shot16)
11.501: (leave left shot7)
11.532: (grasp right shot13)
11.532: (grasp right shot11)
11.532: (grasp right shot10)
11.532: (grasp right shot5)
11.532: (grasp right shot1)
11.551: (grasp right shot2)
11.551: (grasp right shot6)
11.553: (grasp right shot3)
11.556: (grasp right shot15)
11.556: (grasp right shot12)
11.636: (empty-shot left shot12 ingredient3)
11.636: (empty-shot left shot9 ingredient7)
11.637: (empty-shot left shot15 ingredient4)
11.667: (grasp right shot14)
11.667: (grasp right shot8)
11.699: (leave left shot8)
11.700: (leave left shot14)
11.732: (grasp right shot14)
11.732: (grasp right shot8)
11.747: (grasp right shot16)
11.747: (grasp right shot16)
11.786: (grasp right shot1)
11.786: (grasp left shot10)
11.786: (grasp left shot11)
11.786: (grasp right shot11)
11.786: (grasp left shot13)
11.786: (grasp right shot13)
11.786: (grasp right shot10)
11.786: (grasp right shot5)
11.786: (grasp left shot5)
11.786: (grasp left shot1)
11.794: (grasp right shot2)
11.794: (grasp right shot2)
11.794: (grasp right shot6)
11.794: (grasp right shot6)
11.803: (grasp right shot3)
11.803: (grasp right shot3)
11.806: (grasp right shot12)
11.806: (grasp right shot15)
11.806: (grasp right shot12)
11.806: (grasp right shot15)
11.807: (empty-shot left shot9 ingredient7)
11.807: (empty-shot left shot15 ingredient4)
11.808: (empty-shot right shot15 ingredient4)
11.808: (empty-shot right shot9 ingredient7)
11.882: (grasp right shot7)
11.882: (grasp right shot7)
11.883: (grasp left shot1)
11.883: (grasp left shot5)
11.886: (empty-shot left shot7 ingredient10)
11.886: (empty-shot left shot7 ingredient10)
11.886: (empty-shot left shot7 ingredient10)
11.886: (empty-shot right shot7 ingredient10)
11.886: (empty-shot left shot7 ingredient10)
11.886: (empty-shot right shot7 ingredient10)
11.886: (empty-shot left shot7 ingredient10)
11.886: (grasp left shot11)
11.886: (grasp left shot10)
11.886: (grasp left shot13)
11.886: (empty-shot right shot7 ingredient10)
11.886: (empty-shot right shot7 ingredient10)
11.886: (empty-shot right shot7 ingredient10)
11.886: (grasp right shot13)
11.887: (grasp right shot1)
11.887: (grasp right shot5)
11.887: (grasp right shot10)
11.887: (grasp right shot11)
11.900: (grasp right shot16)
11.943: (grasp right shot2)
11.943: (grasp right shot6)
11.956: (grasp right shot3)
11.959: (grasp right shot15)
11.959: (grasp right shot9)
11.981: (grasp right shot8)
12.001: (grasp right shot5)
12.001: (grasp left shot11)
12.001: (grasp left shot10)
12.001: (grasp right shot1)
12.001: (grasp left shot13)
12.001: (grasp left shot5)
12.001: (grasp left shot1)
12.001: (grasp right shot13)
12.001: (grasp right shot10)
12.001: (grasp right shot11)
12.001: (grasp right shot10)
12.001: (grasp right shot11)
12.001: (grasp right shot1)
12.001: (grasp right shot5)
12.001: (grasp right shot13)
12.004: (leave right shot9)
12.004: (leave left shot15)
12.004: (leave left shot15)
12.004: (leave right shot9)
12.004: (leave right shot15)
12.004: (leave right shot15)
12.004: (leave right shot9)
12.004: (leave right shot15)
12.004: (leave right shot15)
12.004: (leave right shot9)
12.004: (leave left shot9)
12.004: (leave left shot9)
12.004: (leave left shot15)
12.004: (leave left shot15)
12.004: (leave right shot15)
12.004: (leave left shot9)
12.004: (leave left shot9)
12.004: (leave left shot9)
12.004: (leave left shot15)
12.005: (leave right shot9)
12.005: (leave left shaker1)
12.005: (leave left shaker1)
12.005: (leave right shaker1)
12.005: (leave right shaker1)
12.005: (leave right shaker1)
12.005: (leave right shaker1)
12.005: (grasp left shot1)
12.005: (grasp left shot5)
12.005: (grasp left shot10)
12.005: (grasp left shot11)
12.005: (grasp left shot13)
12.005: (leave right shaker1)
12.005: (leave left shaker1)
12.005: (leave left shaker1)
12.005: (leave left shaker1)
12.005: (leave right shaker1)
12.005: (leave right shaker1)
12.005: (leave right shaker1)
12.006: (leave right shaker1)
12.006: (leave right shaker1)
12.006: (leave left shaker1)
12.006: (leave left shaker1)
12.006: (leave left shaker1)
12.006: (leave left shaker1)
12.006: (leave left shaker1)
12.041: (empty-shot right shot4 ingredient6)
12.042: (empty-shot left shot4 ingredient6)
12.056: (grasp right shot7)
12.062: (grasp right shot4)
12.083: (empty-shot left shot7 ingredient10)
12.084: (grasp left shot16)
12.084: (empty-shot right shot7 ingredient10)
12.084: (grasp right shot16)
12.087: (leave left shot7)
12.087: (leave right shot7)
12.124: (grasp left shot2)
12.124: (grasp left shot6)
12.126: (grasp right shot2)
12.126: (grasp right shot6)
12.129: (empty-shot right shot7 ingredient10)
12.129: (empty-shot right shot7 ingredient10)
12.137: (grasp left shot3)
12.139: (grasp left shot9)
12.140: (grasp left shot12)
12.140: (grasp left shot15)
12.141: (grasp right shot3)
12.142: (grasp right shot15)
12.142: (grasp right shot12)
9.107: (grasp right shot14)
9.107: (grasp left shot14)
9.254: (grasp left shaker1)
9.255: (grasp right shaker1)
9.374: (refill-shot shot14 ingredient1 right left dispenser1)
9.374: (refill-shot shot14 ingredient1 left right dispenser1)
9.592: (refill-shot shot7 ingredient10 right left dispenser10)
9.592: (refill-shot shot7 ingredient10 left right dispenser10)
9.709: (grasp right shot9)
10.071: (grasp right shaker1)
10.071: (grasp right shaker1)
10.108: (grasp right shaker1)
10.108: (grasp left shaker1)
10.110: (grasp left shot14)
10.110: (grasp right shot14)
10.316: (grasp right shaker1)
10.559: (leave right shot4)
10.572: (grasp left shot7)
10.573: (grasp right shaker1)
10.574: (grasp right shot7)
10.574: (grasp left shaker1)
10.623: (grasp left shot10)
10.623: (grasp left shot11)
10.623: (grasp left shot13)
10.623: (grasp right shot13)
10.623: (grasp left shot1)
10.623: (grasp right shot11)
10.623: (grasp left shot5)
10.623: (grasp right shot10)
10.623: (grasp right shot1)
10.623: (grasp right shot5)
10.771: (clean-shot shot14 ingredient1 left right)
10.772: (clean-shot shot14 ingredient1 right left)
10.829: (grasp right shot14)
10.829: (grasp right shot8)
10.888: (clean-shot shot7 ingredient10 right left)
10.888: (clean-shot shot7 ingredient10 left right)
10.895: (grasp right shot16)
10.895: (grasp left shot16)
10.903: (grasp right shaker1)
10.905: (grasp left shaker1)
10.924: (grasp left shot2)
10.924: (grasp left shot6)
10.924: (grasp right shot2)
10.924: (grasp right shot6)
10.935: (grasp left shot3)
10.935: (grasp right shot3)
10.939: (grasp right shot15)
10.939: (grasp right shot12)
10.939: (grasp right shot9)
10.939: (grasp left shot15)
10.939: (grasp left shot12)
10.939: (grasp left shot9)
10.960: (grasp right shot8)
10.960: (grasp left shot8)
10.984: (grasp right shaker1)
10.984: (grasp left shaker1)
10.987: (grasp right shaker1)
10.987: (grasp left shaker1)
10.987: (leave left shot8)
10.987: (leave left shot14)
10.988: (grasp right shaker1)
10.988: (grasp left shaker1)
10.991: (leave left shot7)
10.998: (empty-shot left shot4 ingredient6)
10.998: (empty-shot right shot4 ingredient6)
11.002: (leave left shot7)
11.002: (leave right shot7)
11.054: (grasp left shot4)
11.054: (grasp left shot4)
11.054: (grasp left shot4)
11.054: (grasp right shot4)
11.054: (grasp right shot4)
11.054: (grasp right shot4)
11.054: (grasp left shot4)
11.059: (grasp left shot4)
11.059: (grasp left shot4)
11.060: (grasp right shot4)
11.060: (grasp right shot4)
11.060: (grasp left shot4)
11.060: (grasp right shot4)
11.060: (grasp left shot4)
11.060: (grasp left shot4)
11.060: (grasp right shot4)
11.060: (grasp right shot4)
11.061: (grasp left shot4)
11.062: (grasp right shot4)
11.062: (grasp right shot4)
11.228: (leave left shot7)
11.234: (grasp left shot14)
11.234: (grasp right shot14)
11.355: (grasp right shot1)
11.355: (grasp right shot10)
11.355: (grasp right shot13)
11.355: (grasp right shot5)
11.355: (grasp right shot11)
11.436: (grasp right shot1)
11.436: (grasp right shot13)
11.436: (grasp right shot5)
11.436: (grasp right shot5)
