/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.861: (grasp right shaker1)
8.861: (grasp left shaker1)
8.861: (grasp right shaker1)
8.893: (clean-shot shot4 ingredient8 right left)
8.893: (clean-shot shot6 ingredient8 left right)
8.894: (clean-shot shot4 ingredient8 left right)
8.894: (clean-shot shot6 ingredient8 left right)
8.894: (clean-shot shot6 ingredient8 right left)
8.894: (clean-shot shot4 ingredient8 left right)
8.895: (clean-shot shot4 ingredient8 right left)
8.895: (clean-shot shot6 ingredient8 right left)
8.940: (clean-shot shot11 ingredient3 right left)
8.940: (clean-shot shot9 ingredient9 right left)
8.940: (clean-shot shot11 ingredient3 left right)
8.940: (clean-shot shot9 ingredient9 left right)
8.952: (clean-shot shot11 ingredient3 right left)
8.952: (clean-shot shot9 ingredient9 left right)
8.952: (clean-shot shot9 ingredient9 right left)
8.952: (clean-shot shot11 ingredient3 left right)
8.955: (grasp right shaker1)
8.955: (grasp right shaker1)
8.955: (grasp right shaker1)
8.955: (grasp left shaker1)
8.955: (grasp right shaker1)
8.955: (grasp right shaker1)
8.956: (grasp left shot4)
8.956: (grasp left shot6)
8.956: (grasp right shot4)
8.956: (grasp right shot6)
8.956: (grasp right shot4)
8.956: (grasp right shot6)
8.956: (grasp right shot4)
8.956: (grasp right shot6)
8.956: (grasp right shot4)
8.956: (grasp right shot6)
8.956: (grasp left shot4)
8.956: (grasp left shot6)
8.956: (grasp right shot6)
8.956: (grasp left shot6)
8.956: (grasp left shot4)
8.956: (grasp left shot6)
8.956: (grasp right shot4)
8.956: (grasp left shot4)
8.956: (grasp right shot6)
8.956: (grasp right shot4)
8.956: (grasp left shot6)
8.956: (grasp left shot4)
8.956: (grasp left shot6)
8.956: (grasp left shot4)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp left shaker1)
8.961: (empty-shot right shot4 ingredient8)
8.961: (leave right shot3)
8.961: (leave left shot3)
8.961: (leave right shot3)
8.961: (leave left shot3)
8.962: (empty-shot right shot6 ingredient8)
8.962: (empty-shot left shot4 ingredient8)
8.962: (empty-shot left shot6 ingredient8)
8.977: (grasp left shot7)
8.977: (grasp left shot7)
8.977: (grasp right shot7)
8.977: (grasp right shot7)
8.977: (grasp left shot7)
8.977: (grasp right shot7)
8.978: (grasp right shot7)
8.978: (grasp left shot7)
8.978: (grasp right shot7)
8.978: (grasp left shot7)
8.978: (grasp right shot7)
8.978: (grasp left shot7)
8.990: (grasp left shaker1)
8.990: (grasp left shaker1)
8.991: (grasp left shaker1)
8.993: (grasp right shaker1)
8.993: (grasp left shaker1)
8.993: (grasp right shaker1)
8.993: (grasp right shaker1)
8.993: (grasp left shaker1)
8.993: (grasp right shaker1)
8.993: (grasp right shaker1)
8.993: (grasp left shaker1)
8.993: (grasp right shaker1)
8.993: (grasp left shaker1)
8.993: (grasp left shaker1)
8.993: (grasp right shaker1)
7.029: (grasp right shaker1)
7.029: (grasp right shaker1)
7.029: (grasp right shaker1)
7.029: (grasp right shaker1)
7.205: (grasp right shot4)
7.205: (grasp right shot6)
7.205: (grasp right shot6)
7.205: (grasp right shot4)
8.013: (grasp right shot3)
8.013: (grasp right shot3)
8.013: (grasp left shot3)
8.013: (grasp right shot3)
8.013: (grasp left shot3)
8.013: (grasp right shot3)
8.013: (grasp left shot3)
8.013: (grasp left shot3)
8.056: (grasp left shot3)
8.057: (grasp right shot3)
8.057: (grasp left shot3)
8.057: (grasp right shot3)
8.072: (grasp right shot3)
8.072: (grasp left shot3)
8.072: (grasp right shot3)
8.072: (grasp left shot3)
8.693: (grasp right shot2)
8.693: (grasp right shot10)
8.693: (grasp right shot1)
8.693: (grasp right shot2)
8.693: (grasp right shot10)
8.693: (grasp right shot1)
8.693: (grasp right shot5)
8.693: (grasp right shot10)
8.693: (grasp right shot5)
8.693: (grasp right shot5)
8.693: (grasp right shot1)
8.693: (grasp right shot2)
8.693: (grasp right shot5)
8.693: (grasp right shot1)
8.693: (grasp right shot2)
8.694: (grasp right shot10)
8.707: (grasp right shaker1)
8.707: (grasp left shaker1)
8.707: (grasp left shaker1)
8.707: (grasp right shaker1)
8.707: (grasp left shaker1)
8.707: (grasp right shaker1)
8.707: (grasp right shaker1)
8.707: (grasp left shaker1)
8.723: (empty-shot left shot3 ingredient10)
8.723: (empty-shot left shot3 ingredient10)
8.723: (empty-shot left shot3 ingredient10)
8.723: (empty-shot left shot3 ingredient10)
8.747: (grasp right shaker1)
8.747: (grasp left shaker1)
8.748: (grasp left shaker1)
8.748: (grasp right shaker1)
8.749: (grasp right shot9)
8.749: (grasp right shot11)
8.749: (grasp right shot11)
8.749: (grasp right shot9)
8.759: (grasp right shot11)
8.759: (grasp right shot9)
8.759: (grasp right shot9)
8.759: (grasp right shot11)
8.765: (grasp right shot4)
8.765: (grasp right shot6)
8.765: (grasp right shot6)
8.765: (grasp right shot4)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.797: (grasp right shaker1)
8.797: (grasp left shaker1)
8.832: (grasp right shot12)
8.832: (grasp right shot12)
8.832: (grasp right shot12)
8.832: (grasp right shot12)
8.839: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp right shaker1)
8.971: (grasp right shot7)
8.971: (grasp right shot7)
8.971: (grasp right shot7)
8.971: (grasp right shot7)
9.048: (leave right shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.048: (leave right shaker1)
9.048: (leave right shaker1)
9.048: (leave left shaker1)
9.048: (leave right shaker1)
9.048: (leave left shaker1)
9.048: (leave left shaker1)
9.048: (leave right shaker1)
9.048: (leave right shaker1)
9.115: (grasp right shot8)
9.115: (grasp right shot8)
9.115: (grasp right shot8)
9.115: (grasp right shot8)
9.127: (clean-shot shot4 ingredient8 right left)
9.127: (clean-shot shot4 ingredient8 left right)
9.127: (clean-shot shot6 ingredient8 left right)
9.127: (clean-shot shot6 ingredient8 right left)
9.263: (leave left shot4)
9.263: (leave left shot6)
9.263: (leave left shot6)
9.263: (leave right shot4)
9.263: (leave right shot4)
9.263: (leave right shot6)
9.264: (leave left shot4)
9.264: (leave right shot6)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.592: (leave left shot4)
9.592: (leave right shot6)
9.592: (leave left shot4)
9.592: (leave left shot6)
9.592: (leave left shot6)
9.592: (leave right shot4)
9.593: (leave right shot6)
9.593: (leave right shot4)
9.642: (leave right shot11)
9.652: (empty-shot right shot4 ingredient8)
9.652: (empty-shot right shot6 ingredient8)
9.652: (empty-shot right shot4 ingredient8)
9.652: (empty-shot right shot6 ingredient8)
9.652: (empty-shot right shot4 ingredient8)
9.652: (empty-shot right shot6 ingredient8)
9.652: (empty-shot right shot4 ingredient8)
9.652: (empty-shot left shot6 ingredient8)
9.652: (empty-shot left shot4 ingredient8)
9.653: (empty-shot right shot6 ingredient8)
9.653: (empty-shot left shot4 ingredient8)
9.653: (empty-shot right shot6 ingredient8)
9.653: (empty-shot left shot6 ingredient8)
9.653: (empty-shot left shot4 ingredient8)
9.653: (empty-shot left shot6 ingredient8)
9.653: (empty-shot right shot4 ingredient8)
9.653: (empty-shot right shot6 ingredient8)
9.653: (empty-shot left shot6 ingredient8)
9.653: (empty-shot left shot4 ingredient8)
9.653: (empty-shot left shot4 ingredient8)
9.653: (empty-shot left shot6 ingredient8)
9.653: (empty-shot left shot4 ingredient8)
9.653: (empty-shot left shot6 ingredient8)
7.894: (leave left shot3)
7.894: (leave left shot3)
7.894: (leave left shot3)
7.894: (leave left shot3)
7.903: (leave left shot3)
7.903: (leave left shot3)
7.903: (leave left shot3)
7.903: (leave left shot3)
8.300: (grasp left shot3)
8.300: (grasp left shot3)
8.300: (grasp right shot3)
8.300: (grasp right shot3)
8.584: (grasp right shaker1)
8.584: (grasp right shaker1)
8.584: (grasp right shaker1)
8.584: (empty-shot left shot3 ingredient10)
8.584: (empty-shot left shot3 ingredient10)
8.584: (empty-shot left shot3 ingredient10)
8.584: (grasp right shaker1)
8.584: (empty-shot left shot3 ingredient10)
8.723: (leave left shot4)
8.723: (leave right shot6)
8.723: (leave left shot6)
8.723: (leave right shot4)
8.723: (leave right shot4)
8.723: (leave left shot4)
8.723: (leave left shot6)
8.723: (leave right shot6)
8.728: (grasp right shot3)
8.728: (grasp left shot3)
8.728: (grasp right shot3)
8.728: (grasp left shot3)
8.728: (grasp left shot3)
8.728: (grasp right shot3)
8.728: (grasp right shot3)
8.728: (grasp left shot3)
8.775: (grasp left shot3)
8.775: (grasp left shot3)
8.775: (grasp right shot3)
8.775: (grasp left shot3)
8.776: (grasp left shot3)
8.777: (grasp left shot3)
8.778: (grasp left shot3)
8.778: (grasp right shot3)
8.778: (grasp left shot3)
8.778: (grasp left shot3)
8.778: (grasp right shot3)
8.778: (grasp right shot3)
8.778: (grasp right shot3)
8.778: (grasp right shot3)
8.779: (grasp left shot3)
8.779: (grasp right shot3)
8.779: (grasp left shot3)
8.779: (grasp left shot3)
8.779: (grasp right shot3)
8.779: (grasp right shot3)
8.780: (grasp left shot3)
8.780: (grasp right shot3)
8.781: (grasp left shot3)
8.781: (grasp left shot3)
8.781: (grasp right shot3)
8.781: (grasp right shot3)
8.781: (grasp right shot3)
8.781: (grasp right shot3)
8.781: (grasp right shot3)
8.782: (grasp left shot3)
8.782: (grasp right shot3)
8.782: (grasp right shot3)
8.782: (grasp right shot3)
8.782: (grasp right shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.782: (grasp right shot3)
8.782: (grasp right shot3)
8.782: (grasp right shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.782: (grasp right shot3)
8.782: (grasp left shot3)
8.782: (grasp left shot3)
8.783: (grasp left shot3)
8.783: (grasp right shot3)
8.783: (grasp left shot3)
8.783: (grasp left shot3)
8.783: (grasp left shot3)
8.786: (grasp right shot3)
8.786: (grasp right shot3)
8.786: (grasp right shot3)
8.786: (grasp right shot3)
8.827: (leave right shot11)
8.827: (leave left shot11)
8.827: (leave left shot9)
8.827: (leave right shot9)
8.851: (leave left shot9)
8.851: (leave right shot9)
8.851: (leave right shot11)
8.851: (leave left shot11)
8.873: (empty-shot right shot12 ingredient3)
8.873: (empty-shot right shot12 ingredient9)
8.873: (empty-shot right shot12 ingredient9)
8.873: (empty-shot right shot12 ingredient3)
8.915: (grasp left shaker1)
8.916: (grasp right shaker1)
8.916: (grasp left shaker1)
8.916: (grasp right shaker1)
8.978: (grasp left shaker1)
8.978: (grasp left shaker1)
8.978: (grasp right shaker1)
8.978: (grasp right shaker1)
8.978: (grasp right shaker1)
8.978: (grasp left shaker1)
8.978: (grasp right shaker1)
8.978: (grasp left shaker1)
9.618: (empty-shot left shot3 ingredient10)
9.618: (grasp right shot12)
9.618: (grasp right shot12)
9.618: (grasp right shot12)
9.618: (grasp right shot12)
9.618: (empty-shot left shot3 ingredient10)
9.618: (empty-shot left shot3 ingredient10)
9.618: (empty-shot left shot3 ingredient10)
9.638: (empty-shot left shot3 ingredient10)
9.638: (empty-shot left shot3 ingredient10)
9.638: (empty-shot left shot3 ingredient10)
9.638: (empty-shot left shot3 ingredient10)
9.638: (grasp right shot4)
9.638: (grasp right shot6)
9.638: (grasp right shot6)
9.638: (grasp right shot4)
9.641: (leave left shot3)
9.641: (leave left shot3)
9.641: (leave left shot3)
9.641: (leave left shot3)
9.687: (grasp right shot11)
9.687: (grasp right shot11)
9.687: (grasp right shot9)
9.687: (empty-shot left shot3 ingredient10)
9.687: (empty-shot left shot3 ingredient10)
9.687: (grasp right shot9)
9.687: (empty-shot left shot3 ingredient10)
9.687: (empty-shot left shot3 ingredient10)
9.718: (leave left shot11)
9.718: (leave right shot9)
9.718: (leave left shot9)
9.718: (leave right shot11)
9.721: (grasp right shot11)
9.721: (grasp right shot9)
9.721: (grasp right shot11)
9.721: (grasp right shot9)
9.721: (empty-shot left shot3 ingredient10)
9.721: (empty-shot left shot3 ingredient10)
9.721: (empty-shot left shot3 ingredient10)
9.721: (empty-shot left shot3 ingredient10)
9.736: (grasp right shot7)
9.736: (grasp right shot7)
9.736: (grasp right shot7)
9.736: (grasp right shot7)
9.736: (empty-shot left shot3 ingredient10)
9.736: (empty-shot left shot3 ingredient10)
9.736: (empty-shot left shot3 ingredient10)
9.736: (empty-shot left shot3 ingredient10)
9.740: (empty-shot left shot3 ingredient10)
9.740: (empty-shot left shot3 ingredient10)
9.740: (empty-shot left shot3 ingredient10)
9.740: (empty-shot left shot3 ingredient10)
9.741: (grasp right shot8)
9.741: (grasp right shot8)
9.741: (grasp right shot8)
9.741: (grasp right shot8)
9.770: (leave right shot6)
9.770: (leave left shot6)
9.770: (leave left shot4)
9.770: (leave right shot4)
9.772: (leave right shot11)
9.772: (leave left shaker1)
9.772: (leave right shot9)
9.772: (leave left shot9)
9.772: (leave left shot11)
9.811: (leave right shot6)
9.811: (leave right shot6)
9.811: (leave left shot6)
9.811: (leave right shot4)
9.811: (leave right shot4)
9.811: (leave left shot4)
9.811: (leave left shot6)
9.811: (leave left shot4)
9.817: (grasp left shaker1)
9.817: (grasp right shaker1)
9.817: (grasp right shaker1)
9.817: (grasp left shaker1)
9.817: (grasp right shaker1)
9.817: (grasp left shaker1)
9.817: (grasp right shaker1)
9.817: (grasp left shaker1)
9.822: (leave right shot4)
9.822: (leave left shot4)
9.822: (leave left shot6)
7.079: (grasp left shaker1)
7.079: (grasp left shaker1)
7.079: (grasp left shaker1)
7.079: (grasp left shaker1)
7.106: (grasp left shaker1)
7.106: (grasp left shaker1)
7.106: (grasp left shaker1)
7.106: (grasp left shaker1)
7.114: (grasp left shot4)
7.114: (grasp left shot6)
7.114: (grasp left shot6)
7.114: (grasp left shot4)
7.173: (grasp left shot6)
7.173: (grasp left shot4)
7.173: (grasp left shot6)
7.173: (grasp left shot4)
7.838: (leave left shot3)
7.838: (leave left shot3)
7.841: (leave left shot3)
7.841: (leave left shot3)
7.898: (leave right shot12)
7.899: (fill-shot shot3 ingredient10 right left dispenser10)
7.899: (fill-shot shot3 ingredient10 left right dispenser10)
7.899: (fill-shot shot3 ingredient10 right left dispenser10)
7.899: (fill-shot shot3 ingredient10 left right dispenser10)
7.900: (fill-shot shot3 ingredient10 left right dispenser10)
7.900: (fill-shot shot3 ingredient10 left right dispenser10)
7.900: (leave right shot12)
7.900: (leave right shot12)
7.900: (fill-shot shot3 ingredient10 right left dispenser10)
7.900: (fill-shot shot3 ingredient10 right left dispenser10)
7.900: (leave right shot12)
8.107: (fill-shot shot3 ingredient10 left right dispenser10)
8.107: (fill-shot shot3 ingredient10 left right dispenser10)
8.107: (fill-shot shot3 ingredient10 right left dispenser10)
8.107: (fill-shot shot3 ingredient10 right left dispenser10)
8.148: (fill-shot shot3 ingredient10 left right dispenser10)
8.148: (fill-shot shot3 ingredient10 right left dispenser10)
8.149: (fill-shot shot3 ingredient10 left right dispenser10)
8.149: (fill-shot shot3 ingredient10 right left dispenser10)
8.562: (grasp left shot3)
8.563: (grasp right shot3)
8.563: (grasp left shot3)
8.563: (grasp right shot3)
8.563: (grasp right shaker1)
8.563: (grasp left shaker1)
8.563: (grasp left shaker1)
8.564: (grasp right shaker1)
8.572: (grasp right shaker1)
8.572: (grasp right shot3)
8.572: (grasp right shaker1)
8.572: (grasp left shot3)
8.572: (grasp right shot3)
8.572: (grasp left shaker1)
8.573: (grasp left shaker1)
8.573: (grasp left shot3)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.615: (grasp left shot3)
8.615: (grasp right shot3)
8.615: (grasp right shot3)
8.615: (grasp right shot3)
8.616: (grasp right shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp right shaker1)
8.616: (grasp right shaker1)
8.616: (grasp left shaker1)
8.617: (grasp left shot3)
8.619: (grasp right shot3)
8.619: (grasp left shot3)
8.619: (grasp left shot3)
8.706: (grasp left shot2)
8.706: (grasp left shot1)
8.706: (grasp left shot10)
8.706: (grasp left shot2)
8.706: (grasp left shot5)
8.706: (grasp left shot1)
8.706: (grasp left shot1)
8.706: (grasp left shot5)
8.706: (grasp left shot10)
8.706: (grasp left shot5)
8.706: (grasp left shot10)
8.706: (grasp left shot2)
8.706: (grasp left shot10)
8.706: (grasp left shot5)
8.706: (grasp left shot2)
8.706: (grasp left shot1)
8.723: (grasp right shot3)
8.723: (grasp right shot3)
8.723: (grasp right shot3)
8.723: (grasp right shot3)
8.725: (grasp left shot9)
8.725: (grasp left shot11)
8.725: (grasp left shot11)
8.725: (grasp left shot9)
8.735: (grasp left shot11)
8.735: (grasp left shot9)
8.735: (grasp left shot9)
8.735: (grasp left shot11)
8.751: (grasp left shot10)
8.751: (grasp left shot5)
8.751: (grasp left shot2)
8.751: (grasp left shot1)
8.751: (grasp left shot1)
8.751: (grasp left shot2)
8.751: (grasp left shot10)
8.751: (grasp left shot10)
8.751: (grasp left shot5)
8.751: (grasp left shot10)
8.751: (grasp left shot1)
8.751: (grasp left shot5)
8.751: (grasp left shot2)
8.751: (grasp left shot5)
8.751: (grasp left shot1)
8.751: (grasp left shot2)
8.753: (grasp left shot4)
8.753: (grasp left shot4)
8.754: (grasp left shot6)
8.754: (grasp left shot6)
8.764: (grasp right shot3)
8.764: (grasp left shot3)
8.765: (grasp left shot3)
8.767: (grasp right shot3)
8.778: (grasp left shot11)
8.778: (grasp left shot11)
8.778: (grasp left shot9)
8.778: (grasp left shot9)
8.788: (grasp left shot9)
8.788: (grasp left shot9)
8.788: (grasp left shot11)
8.788: (grasp left shot11)
8.792: (grasp left shot4)
8.792: (grasp left shot6)
8.792: (grasp left shot4)
8.792: (grasp left shot6)
8.814: (grasp left shot12)
8.814: (grasp left shot12)
8.814: (grasp left shot12)
8.814: (grasp left shot12)
8.873: (grasp left shot12)
8.873: (grasp left shot12)
8.873: (grasp left shot12)
8.873: (grasp left shot12)
8.964: (grasp left shot7)
8.964: (grasp left shot7)
8.964: (grasp left shot8)
8.964: (grasp left shot7)
8.964: (grasp left shot8)
8.964: (grasp left shot8)
8.964: (grasp left shot7)
8.964: (grasp left shot8)
8.990: (empty-shot right shot8 ingredient4)
8.991: (empty-shot right shot8 ingredient4)
8.991: (empty-shot right shot8 ingredient4)
8.991: (empty-shot right shot8 ingredient4)
9.025: (grasp left shot3)
9.025: (grasp right shot3)
9.027: (grasp left shot3)
9.027: (grasp right shot3)
9.029: (leave left shot6)
9.029: (leave right shot4)
9.029: (leave right shot6)
9.029: (leave left shot4)
9.611: (grasp left shaker1)
9.611: (grasp right shaker1)
9.613: (leave right shot6)
9.613: (leave left shot6)
9.613: (leave right shot4)
9.613: (leave left shot4)
9.613: (grasp right shaker1)
9.613: (grasp left shaker1)
9.641: (grasp left shot4)
9.641: (grasp right shot4)
9.641: (grasp left shot6)
9.641: (grasp left shot4)
9.641: (grasp right shot6)
9.641: (grasp right shot6)
9.642: (grasp right shot4)
9.642: (grasp left shot6)
9.643: (grasp right shaker1)
9.690: (grasp right shot11)
9.690: (grasp left shot11)
9.691: (grasp left shot9)
9.691: (grasp left shot9)
9.691: (grasp right shot9)
9.691: (grasp right shot11)
9.691: (grasp left shot11)
9.691: (grasp right shot9)
9.693: (empty-shot left shot3 ingredient10)
9.694: (empty-shot left shot3 ingredient10)
9.694: (empty-shot left shot3 ingredient10)
9.694: (empty-shot left shot3 ingredient10)
9.694: (empty-shot right shot12 ingredient9)
9.694: (empty-shot right shot12 ingredient9)
9.694: (empty-shot right shot12 ingredient3)
9.694: (empty-shot right shot12 ingredient3)
9.699: (grasp right shot12)
9.699: (grasp left shot12)
9.699: (grasp left shot12)
7.208: (grasp left shot4)
7.208: (grasp left shot6)
7.208: (grasp left shot6)
7.208: (grasp left shot4)
7.259: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.290: (grasp left shaker1)
7.290: (grasp right shaker1)
7.290: (grasp right shaker1)
7.290: (grasp left shaker1)
7.393: (leave right shot3)
7.393: (leave left shot3)
7.393: (leave right shot12)
7.393: (leave right shot12)
7.393: (leave right shot12)
7.393: (leave left shot3)
7.393: (leave right shot12)
7.394: (leave left shot3)
7.394: (leave right shot3)
7.394: (leave left shot3)
7.394: (leave right shot3)
7.394: (leave right shot3)
7.772: (leave right shot8)
7.772: (leave right shot8)
7.772: (leave right shot8)
7.772: (leave right shot8)
7.773: (leave right shot7)
7.773: (leave right shot7)
7.773: (leave right shot7)
7.773: (leave right shot7)
7.816: (leave right shot8)
7.816: (leave right shot8)
7.817: (leave right shot8)
7.817: (leave right shot8)
7.819: (leave right shot7)
7.819: (leave right shot7)
7.819: (leave right shot7)
7.819: (leave right shot7)
7.828: (leave right shot7)
7.828: (leave right shot7)
7.828: (leave right shot7)
7.828: (leave right shot7)
7.828: (leave right shot7)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.828: (leave right shot8)
7.829: (leave right shot7)
7.829: (leave right shot7)
7.829: (leave right shot7)
7.829: (leave right shot7)
7.829: (leave right shot8)
7.842: (leave right shot8)
7.842: (leave right shot8)
7.842: (leave right shot8)
7.842: (leave right shot8)
7.845: (leave right shot7)
7.846: (leave right shot7)
7.846: (leave right shot7)
7.846: (leave right shot7)
7.895: (leave right shot8)
7.896: (leave right shot8)
7.896: (leave right shot8)
7.896: (leave right shot8)
7.904: (leave right shot7)
7.904: (leave right shot7)
7.904: (leave right shot7)
7.904: (leave right shot7)
8.300: (grasp left shot4)
8.300: (empty-shot right shot8 ingredient4)
8.633: (grasp left shot11)
8.633: (grasp left shot9)
8.633: (grasp left shot9)
8.633: (grasp left shot11)
8.670: (grasp left shot5)
8.670: (grasp left shot2)
8.670: (grasp left shot2)
8.670: (grasp left shot5)
8.670: (grasp left shot2)
8.670: (grasp left shot1)
8.670: (grasp left shot5)
8.670: (grasp left shot5)
8.670: (grasp left shot10)
8.670: (grasp left shot1)
8.670: (grasp left shot2)
8.670: (grasp left shot10)
8.670: (grasp left shot1)
8.670: (grasp left shot10)
8.670: (grasp left shot1)
8.670: (grasp left shot10)
8.676: (grasp left shot9)
8.676: (grasp left shot9)
8.676: (grasp left shot11)
8.676: (grasp left shot11)
8.694: (grasp left shot6)
8.694: (grasp left shot4)
8.694: (grasp left shot4)
8.694: (grasp left shot6)
8.703: (grasp left shot5)
8.703: (grasp left shot2)
8.703: (grasp left shot1)
8.703: (grasp right shot2)
8.703: (grasp right shot1)
8.703: (grasp right shot5)
8.703: (grasp right shot10)
8.703: (grasp left shot1)
8.703: (grasp left shot5)
8.703: (grasp left shot10)
8.703: (grasp left shot2)
8.703: (grasp right shot10)
8.703: (grasp left shot1)
8.703: (grasp left shot2)
8.703: (grasp left shot10)
8.703: (grasp left shot5)
8.703: (grasp left shot10)
8.703: (grasp left shot1)
8.703: (grasp left shot2)
8.703: (grasp left shot10)
8.703: (grasp left shot5)
8.703: (grasp right shot5)
8.703: (grasp right shot10)
8.703: (grasp right shot1)
8.703: (grasp right shot2)
8.703: (grasp right shot10)
8.703: (grasp right shot2)
8.703: (grasp right shot1)
8.703: (grasp right shot5)
8.703: (grasp right shot2)
8.703: (grasp right shot1)
8.703: (grasp right shot5)
8.718: (leave right shot12)
8.718: (leave right shot12)
8.718: (leave right shot12)
8.718: (leave right shot12)
8.718: (empty-shot left shot3 ingredient10)
8.718: (empty-shot left shot3 ingredient10)
8.718: (empty-shot left shot3 ingredient10)
8.718: (empty-shot right shot3 ingredient10)
8.718: (empty-shot right shot3 ingredient10)
8.718: (empty-shot right shot3 ingredient10)
8.718: (empty-shot right shot3 ingredient10)
8.718: (empty-shot left shot3 ingredient10)
8.720: (clean-shot shot3 ingredient8 left right)
8.720: (clean-shot shot3 ingredient8 right left)
8.720: (clean-shot shot3 ingredient8 right left)
8.721: (clean-shot shot3 ingredient8 left right)
8.739: (grasp left shot9)
8.739: (grasp right shot9)
8.740: (grasp left shot11)
8.740: (grasp right shot11)
8.740: (grasp left shot9)
8.740: (grasp right shot11)
8.740: (grasp right shot9)
8.740: (grasp left shot11)
8.746: (grasp left shaker1)
8.746: (grasp right shaker1)
8.746: (grasp right shot3)
8.746: (grasp left shot3)
8.746: (grasp right shot3)
8.746: (grasp left shot3)
8.746: (grasp right shaker1)
8.746: (grasp left shaker1)
8.751: (grasp left shot4)
8.751: (grasp left shot6)
8.751: (grasp right shot4)
8.751: (grasp left shot6)
8.751: (grasp right shot6)
8.751: (grasp right shot4)
8.751: (grasp right shot6)
8.751: (grasp left shot4)
8.759: (grasp left shot11)
8.759: (grasp right shot9)
8.759: (grasp left shot9)
8.759: (grasp left shot11)
8.759: (grasp right shot9)
8.759: (grasp right shot11)
8.759: (grasp right shot11)
8.759: (grasp left shot9)
8.772: (grasp left shot11)
8.817: (grasp left shot1)
8.817: (grasp left shot2)
8.817: (grasp right shot10)
8.817: (grasp left shot5)
8.817: (grasp left shot10)
8.817: (grasp left shot5)
8.817: (grasp left shot2)
8.817: (grasp right shot5)
8.817: (grasp right shot2)
8.817: (grasp right shot1)
8.817: (grasp right shot1)
8.817: (grasp left shot10)
8.817: (grasp right shot10)
8.817: (grasp right shot5)
8.817: (grasp right shot2)
6.769: (grasp right shaker1)
6.769: (grasp right shaker1)
6.769: (grasp right shaker1)
