/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.000: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.000: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.001: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
55.251: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
10.893: (leave left shaker1)
10.893: (leave right shaker1)
10.893: (leave left shaker1)
10.894: (leave right shaker1)
10.944: (leave right shaker1)
10.944: (leave right shot7)
10.944: (leave left shot7)
10.944: (leave left shot8)
10.944: (leave right shot8)
10.944: (leave left shaker1)
10.944: (leave right shaker1)
10.944: (leave left shaker1)
11.068: (leave right shot4)
11.068: (leave right shot4)
11.068: (leave left shot4)
11.068: (leave left shot4)
11.547: (leave left shaker1)
11.547: (leave right shaker1)
11.547: (leave right shaker1)
11.547: (leave right shaker1)
11.547: (leave left shaker1)
11.547: (leave left shaker1)
11.547: (leave left shaker1)
11.547: (leave right shaker1)
11.624: (leave right shot4)
11.624: (leave left shot4)
11.624: (leave right shot4)
11.624: (leave left shot4)
11.650: (leave right shaker1)
11.650: (leave left shaker1)
11.650: (leave right shaker1)
11.650: (leave left shaker1)
11.660: (leave right shot4)
11.660: (leave left shot4)
11.660: (leave right shot4)
11.660: (leave left shot4)
11.746: (leave right shot7)
11.746: (leave left shot7)
11.746: (leave left shot8)
11.746: (leave right shot8)
11.759: (leave left shot3)
11.759: (leave right shot11)
11.759: (leave left shot3)
11.759: (leave right shot11)
11.759: (leave left shot11)
11.760: (leave right shot3)
11.760: (leave left shot11)
11.760: (leave right shot3)
12.116: (leave right shaker1)
12.116: (leave left shaker1)
12.116: (leave right shaker1)
12.116: (leave right shaker1)
12.116: (leave left shot7)
12.116: (leave left shaker1)
12.116: (leave right shaker1)
12.116: (leave left shaker1)
12.116: (leave left shaker1)
12.116: (leave right shot7)
12.116: (leave right shot7)
12.116: (leave left shot8)
12.116: (leave right shot8)
12.116: (leave left shot7)
12.116: (leave right shot8)
12.116: (leave left shot8)
12.388: (leave left shot7)
12.388: (leave right shot8)
12.388: (leave left shot8)
12.388: (leave right shot7)
12.388: (leave left shaker1)
12.388: (leave right shaker1)
12.388: (leave right shaker1)
12.388: (leave left shaker1)
12.405: (leave right shot3)
12.405: (leave right shot11)
12.405: (leave left shot11)
12.405: (leave right shot3)
12.405: (leave left shot3)
12.405: (leave left shot3)
12.405: (leave right shot11)
12.405: (leave left shot11)
12.610: (leave right shot11)
12.610: (leave right shot3)
12.610: (leave left shot3)
12.610: (leave right shot11)
12.610: (leave left shot3)
12.610: (leave left shot11)
12.610: (leave right shot3)
12.610: (leave left shot11)
12.651: (leave left shot8)
12.651: (leave right shot8)
12.651: (leave right shot7)
12.652: (leave left shot7)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.298: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.299: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
10.652: (refill-shot shot8 ingredient7 left right dispenser7)
10.652: (refill-shot shot7 ingredient1 right left dispenser1)
10.652: (refill-shot shot7 ingredient1 left right dispenser1)
10.652: (refill-shot shot7 ingredient1 left right dispenser1)
10.652: (refill-shot shot7 ingredient1 right left dispenser1)
10.653: (refill-shot shot8 ingredient7 right left dispenser7)
10.653: (refill-shot shot8 ingredient7 left right dispenser7)
10.654: (refill-shot shot8 ingredient7 right left dispenser7)
10.687: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.688: (grasp right shot7)
10.688: (grasp left shot7)
10.688: (grasp left shot8)
10.689: (grasp right shot8)
10.718: (grasp left shot8)
10.718: (grasp left shot7)
10.718: (grasp right shot8)
10.718: (grasp right shot7)
10.718: (grasp left shot8)
10.718: (grasp left shot7)
10.718: (grasp right shot7)
10.719: (grasp right shot8)
10.736: (grasp left shot7)
10.737: (grasp right shot8)
10.737: (grasp left shot8)
10.738: (grasp right shot7)
10.764: (grasp right shot8)
10.764: (grasp left shot8)
10.765: (grasp left shot7)
10.765: (grasp right shot7)
10.966: (clean-shot shot4 ingredient6 left right)
10.966: (clean-shot shot4 ingredient6 right left)
10.966: (clean-shot shot4 ingredient6 right left)
10.966: (clean-shot shot4 ingredient6 left right)
10.974: (clean-shot shot4 ingredient6 right left)
10.975: (clean-shot shot4 ingredient6 right left)
10.975: (clean-shot shot4 ingredient6 left right)
10.975: (clean-shot shot4 ingredient6 left right)
11.048: (clean-shot shot7 ingredient1 right left)
11.048: (clean-shot shot8 ingredient7 right left)
11.048: (clean-shot shot7 ingredient1 left right)
11.048: (clean-shot shot8 ingredient7 left right)
11.454: (clean-shot shot3 ingredient3 left right)
11.456: (clean-shot shot3 ingredient3 right left)
11.456: (clean-shot shot3 ingredient3 right left)
11.456: (clean-shot shot11 ingredient3 left right)
11.456: (clean-shot shot3 ingredient3 left right)
11.456: (clean-shot shot11 ingredient3 left right)
11.456: (clean-shot shot11 ingredient3 right left)
11.456: (clean-shot shot11 ingredient3 right left)
11.516: (clean-shot shot11 ingredient3 left right)
11.516: (clean-shot shot11 ingredient3 left right)
11.516: (clean-shot shot3 ingredient3 right left)
11.516: (clean-shot shot3 ingredient3 right left)
11.516: (clean-shot shot3 ingredient3 left right)
11.516: (clean-shot shot3 ingredient3 left right)
11.516: (clean-shot shot11 ingredient3 right left)
11.516: (clean-shot shot11 ingredient3 right left)
11.563: (clean-shot shot7 ingredient1 right left)
11.563: (clean-shot shot8 ingredient7 left right)
11.563: (clean-shot shot7 ingredient1 left right)
11.563: (clean-shot shot7 ingredient1 right left)
11.563: (clean-shot shot7 ingredient1 left right)
11.564: (clean-shot shot8 ingredient7 left right)
11.564: (clean-shot shot8 ingredient7 right left)
11.565: (clean-shot shot8 ingredient7 right left)
11.598: (clean-shot shot8 ingredient7 left right)
11.598: (clean-shot shot7 ingredient1 right left)
11.598: (clean-shot shot7 ingredient1 left right)
11.598: (clean-shot shot8 ingredient7 right left)
11.654: (grasp right shot10)
11.654: (grasp right shot9)
11.654: (grasp right shot10)
11.654: (grasp right shot6)
11.654: (grasp left shot2)
11.654: (grasp right shot5)
11.654: (grasp right shot2)
11.654: (grasp right shot1)
11.654: (grasp right shot2)
11.654: (grasp left shot1)
11.654: (grasp right shot9)
11.654: (grasp right shot5)
11.654: (grasp right shot1)
11.654: (grasp right shot6)
11.654: (grasp left shot10)
11.654: (grasp right shot9)
11.654: (grasp right shot5)
11.654: (grasp right shot1)
11.654: (grasp right shot6)
11.654: (grasp right shot10)
11.654: (grasp right shot2)
11.654: (grasp left shot5)
11.654: (grasp left shot6)
11.654: (grasp left shot9)
11.655: (grasp left shot5)
11.655: (grasp left shot2)
11.655: (grasp left shot1)
11.655: (grasp left shot10)
11.655: (grasp left shot9)
11.655: (grasp left shot6)
11.655: (grasp left shot5)
11.655: (grasp left shot2)
11.655: (grasp left shot1)
11.655: (grasp left shot6)
11.655: (grasp left shot9)
11.655: (grasp left shot10)
11.655: (grasp right shot10)
11.655: (grasp right shot9)
11.655: (grasp right shot6)
11.655: (grasp right shot5)
11.655: (grasp left shot9)
11.655: (grasp left shot1)
11.655: (grasp left shot6)
11.655: (grasp left shot5)
11.655: (grasp left shot2)
11.655: (grasp left shot10)
11.655: (grasp right shot2)
11.655: (grasp right shot1)
11.688: (clean-shot shot8 ingredient7 right left)
11.688: (clean-shot shot8 ingredient7 left right)
11.688: (clean-shot shot7 ingredient1 right left)
11.688: (clean-shot shot7 ingredient1 left right)
11.690: (grasp left shaker1)
11.690: (grasp right shaker1)
11.691: (grasp right shaker1)
11.691: (grasp right shaker1)
11.691: (grasp left shaker1)
11.691: (grasp right shaker1)
11.691: (grasp left shaker1)
11.691: (grasp left shaker1)
11.691: (grasp right shot8)
11.691: (grasp left shot7)
11.691: (grasp right shot8)
11.691: (grasp left shot7)
11.691: (grasp right shot7)
11.691: (grasp left shot8)
11.691: (grasp right shot7)
11.692: (grasp left shot8)
11.734: (grasp left shot1)
11.734: (grasp left shot2)
11.734: (grasp left shot5)
11.734: (grasp left shot6)
11.734: (grasp right shot5)
11.734: (grasp right shot2)
11.734: (grasp right shot9)
11.734: (grasp right shot1)
11.734: (grasp left shot5)
11.734: (grasp right shot6)
11.734: (grasp right shot10)
11.734: (grasp right shot9)
11.734: (grasp left shot10)
11.734: (grasp left shot9)
11.734: (grasp left shot6)
11.734: (grasp left shot2)
11.734: (grasp right shot1)
11.734: (grasp left shot10)
11.734: (grasp left shot9)
11.734: (grasp right shot2)
11.734: (grasp right shot5)
11.734: (grasp right shot6)
11.734: (grasp right shot10)
11.734: (grasp left shot1)
11.734: (grasp left shot6)
11.734: (grasp right shot10)
11.734: (grasp left shot5)
11.734: (grasp left shot2)
11.734: (grasp left shot1)
11.734: (grasp left shot6)
11.734: (grasp right shot9)
11.734: (grasp left shot9)
11.734: (grasp right shot6)
11.734: (grasp right shot5)
11.734: (grasp right shot2)
11.734: (grasp right shot1)
11.734: (grasp left shot10)
11.734: (grasp left shot5)
11.734: (grasp left shot2)
11.734: (grasp left shot1)
11.734: (grasp left shot9)
11.734: (grasp left shot10)
11.734: (grasp right shot2)
11.734: (grasp right shot9)
11.734: (grasp right shot6)
11.734: (grasp right shot5)
11.734: (grasp right shot10)
11.734: (grasp right shot1)
11.761: (grasp right shot11)
11.761: (grasp right shot11)
11.761: (grasp right shot3)
11.761: (grasp left shot3)
11.761: (grasp left shot3)
11.761: (grasp right shot3)
11.761: (grasp left shot11)
11.761: (grasp left shot11)
11.766: (grasp right shot10)
11.766: (grasp left shot9)
11.766: (grasp left shot5)
11.766: (grasp left shot10)
9.718: (grasp left shot3)
9.718: (grasp right shot3)
9.718: (grasp right shot11)
9.718: (grasp right shot3)
9.718: (grasp left shot3)
9.718: (grasp left shot11)
9.718: (grasp right shot11)
9.718: (grasp left shot11)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp left shaker1)
9.828: (leave left shot7)
9.828: (leave right shot7)
9.828: (leave left shot8)
9.828: (leave right shot7)
9.828: (leave right shot8)
9.828: (leave left shot8)
9.828: (leave left shot7)
9.828: (leave right shot8)
9.980: (grasp right shot8)
9.981: (grasp left shot8)
9.981: (grasp left shot7)
9.981: (grasp right shot7)
10.037: (grasp left shot7)
10.037: (grasp right shot7)
10.037: (grasp right shot8)
10.037: (grasp left shot8)
10.471: (grasp left shot7)
10.471: (grasp right shot7)
10.471: (grasp right shot8)
10.471: (grasp left shot7)
10.471: (grasp right shot7)
10.471: (grasp left shot8)
10.471: (grasp left shot8)
10.471: (grasp right shot8)
10.513: (grasp left shaker1)
10.513: (grasp right shaker1)
10.513: (grasp left shaker1)
10.513: (grasp right shaker1)
10.545: (grasp left shaker1)
10.545: (grasp right shaker1)
10.545: (grasp left shaker1)
10.545: (grasp right shaker1)
10.545: (grasp right shaker1)
10.545: (grasp left shaker1)
10.545: (grasp left shaker1)
10.545: (grasp right shaker1)
10.562: (grasp right shaker1)
10.562: (grasp left shaker1)
10.562: (grasp left shaker1)
10.563: (grasp right shaker1)
10.579: (grasp right shot7)
10.579: (grasp left shot7)
10.579: (grasp right shot8)
10.580: (grasp right shot11)
10.580: (grasp left shot11)
10.580: (grasp right shot3)
10.580: (grasp right shot11)
10.580: (grasp right shot3)
10.581: (grasp right shot8)
10.581: (grasp left shot8)
10.581: (grasp right shot7)
10.581: (grasp left shot3)
10.581: (grasp left shot8)
10.581: (grasp left shot7)
10.581: (grasp left shot11)
10.582: (grasp left shot3)
10.595: (grasp right shot7)
10.596: (grasp left shot8)
10.599: (grasp right shot8)
10.599: (grasp left shot7)
10.616: (grasp left shaker1)
10.616: (grasp right shaker1)
10.616: (grasp right shaker1)
10.616: (grasp left shaker1)
10.616: (grasp left shaker1)
10.616: (grasp left shaker1)
10.617: (grasp right shaker1)
10.617: (grasp right shaker1)
10.664: (grasp right shaker1)
10.664: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.675: (grasp left shaker1)
10.675: (grasp left shaker1)
10.675: (grasp left shaker1)
10.676: (grasp right shaker1)
10.676: (grasp right shaker1)
10.676: (grasp left shaker1)
10.676: (grasp right shaker1)
10.676: (grasp right shaker1)
10.678: (grasp left shaker1)
10.678: (grasp right shaker1)
10.680: (grasp left shaker1)
10.680: (grasp right shaker1)
10.726: (grasp left shot7)
10.726: (grasp left shot8)
10.726: (grasp right shot8)
10.726: (grasp right shot7)
10.793: (grasp left shaker1)
10.794: (grasp left shaker1)
10.794: (grasp right shaker1)
10.794: (grasp right shaker1)
10.897: (grasp left shot9)
10.897: (grasp left shot10)
10.897: (grasp left shot9)
10.897: (grasp left shot10)
10.897: (grasp left shot6)
10.897: (grasp right shot5)
10.897: (grasp right shot6)
10.897: (grasp right shot10)
10.897: (grasp left shot5)
10.897: (grasp right shot9)
10.897: (grasp right shot2)
10.897: (grasp right shot1)
10.897: (grasp right shot2)
10.897: (grasp right shot1)
10.897: (grasp left shot6)
10.897: (grasp right shot9)
10.897: (grasp right shot6)
10.897: (grasp right shot5)
10.897: (grasp right shot2)
10.897: (grasp right shot1)
10.897: (grasp left shot6)
10.897: (grasp right shot5)
10.897: (grasp right shot6)
10.897: (grasp left shot2)
10.897: (grasp left shot1)
10.897: (grasp right shot9)
10.897: (grasp right shot10)
10.897: (grasp left shot9)
10.897: (grasp left shot10)
10.897: (grasp left shot5)
10.897: (grasp right shot5)
10.897: (grasp left shot1)
10.897: (grasp right shot9)
10.897: (grasp right shot1)
10.897: (grasp left shot2)
10.897: (grasp right shot6)
10.897: (grasp right shot2)
10.897: (grasp right shot10)
10.897: (grasp left shot1)
10.897: (grasp right shot10)
10.897: (grasp left shot5)
10.897: (grasp left shot2)
10.897: (grasp left shot5)
10.897: (grasp left shot6)
10.897: (grasp left shot10)
10.897: (grasp left shot9)
10.897: (grasp left shot1)
10.897: (grasp left shot2)
11.124: (leave right shaker1)
11.124: (leave left shaker1)
11.124: (leave right shaker1)
11.124: (leave left shaker1)
11.532: (grasp right shot8)
11.532: (grasp left shot7)
11.532: (grasp right shot8)
11.532: (grasp left shot8)
11.532: (grasp right shot7)
11.532: (grasp left shot8)
11.532: (grasp right shot7)
11.532: (grasp left shot7)
11.605: (grasp right shot10)
11.605: (grasp right shot2)
11.605: (grasp right shot5)
11.605: (grasp right shot1)
11.605: (grasp right shot6)
11.605: (grasp right shot10)
11.605: (grasp right shot9)
11.605: (grasp left shot1)
11.605: (grasp left shot10)
11.605: (grasp left shot9)
11.605: (grasp left shot2)
11.605: (grasp left shot5)
11.605: (grasp left shot6)
11.605: (grasp right shot1)
11.605: (grasp right shot2)
11.605: (grasp right shot5)
11.605: (grasp right shot6)
11.605: (grasp right shot9)
11.605: (grasp left shot10)
11.605: (grasp left shot6)
11.605: (grasp left shot5)
11.605: (grasp left shot9)
11.605: (grasp left shot10)
11.605: (grasp left shot9)
11.605: (grasp left shot1)
11.605: (grasp left shot2)
11.605: (grasp left shot6)
11.605: (grasp left shot5)
11.605: (grasp left shot1)
11.605: (grasp left shot2)
11.605: (grasp right shot1)
11.605: (grasp left shot5)
8.868: (grasp left shot11)
8.868: (leave right shot7)
8.868: (leave right shot7)
8.868: (leave left shot8)
8.868: (leave left shot8)
8.868: (leave right shot8)
8.868: (grasp right shot11)
8.868: (leave left shot7)
8.868: (leave right shot8)
8.868: (grasp left shot3)
8.868: (leave left shot7)
8.868: (grasp right shot3)
8.962: (leave right shot8)
8.962: (grasp left shaker1)
8.962: (leave right shot7)
8.962: (grasp right shaker1)
8.962: (grasp right shaker1)
8.962: (grasp left shaker1)
8.962: (leave right shot7)
8.962: (leave left shot8)
8.962: (leave left shot7)
8.962: (leave right shot8)
8.962: (leave left shot7)
8.962: (leave left shot8)
9.949: (grasp right shot5)
9.949: (grasp right shot6)
9.950: (grasp right shot10)
9.950: (grasp right shot9)
9.950: (grasp left shot1)
9.950: (grasp left shot2)
9.950: (grasp left shot9)
9.950: (grasp right shot9)
9.950: (grasp right shot10)
9.950: (grasp left shot6)
9.950: (grasp left shot5)
9.950: (grasp left shot10)
9.950: (grasp right shot2)
9.950: (grasp right shot1)
9.950: (grasp right shot6)
9.950: (grasp right shot5)
9.950: (grasp right shot1)
9.950: (grasp right shot2)
9.950: (grasp left shot1)
9.950: (grasp left shot5)
9.950: (grasp left shot6)
9.950: (grasp left shot2)
9.950: (grasp left shot10)
9.950: (grasp left shot9)
9.951: (leave right shot8)
9.951: (leave left shot7)
9.951: (leave right shot8)
