/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.545: (grasp left shot6)
21.545: (grasp right shot6)
21.548: (grasp left shaker1)
21.548: (grasp right shaker1)
21.548: (grasp left shaker1)
21.548: (grasp right shaker1)
22.095: (empty-shot right shot15 ingredient8)
22.095: (empty-shot left shot15 ingredient8)
22.095: (empty-shot right shot15 ingredient8)
22.095: (empty-shot right shot15 ingredient8)
22.095: (empty-shot left shot15 ingredient8)
22.095: (empty-shot left shot15 ingredient8)
22.552: (empty-shot right shot8 ingredient9)
22.552: (empty-shot left shot8 ingredient9)
22.552: (empty-shot left shot8 ingredient9)
22.552: (empty-shot left shot8 ingredient9)
22.553: (empty-shot right shot8 ingredient9)
22.553: (empty-shot right shot8 ingredient9)
22.576: (empty-shot right shot8 ingredient9)
22.576: (empty-shot right shot8 ingredient9)
22.688: (grasp right shot6)
22.688: (grasp right shot13)
21.112: (leave right shot15)
21.112: (leave left shot15)
21.112: (leave left shot15)
21.112: (leave right shot15)
21.112: (leave right shot15)
21.112: (leave left shot15)
21.228: (empty-shot right shot15 ingredient8)
21.228: (empty-shot right shot15 ingredient8)
21.228: (empty-shot left shot15 ingredient8)
21.228: (empty-shot left shot15 ingredient8)
21.228: (empty-shot right shot15 ingredient8)
21.229: (empty-shot left shot15 ingredient8)
21.230: (grasp right shaker1)
21.230: (grasp right shaker1)
21.230: (grasp right shaker1)
21.230: (grasp left shaker1)
21.230: (grasp left shaker1)
21.230: (grasp left shaker1)
21.959: (empty-shot left shot3 ingredient8)
21.959: (empty-shot right shot3 ingredient8)
21.959: (empty-shot right shot5 ingredient8)
21.959: (empty-shot right shot3 ingredient8)
21.959: (empty-shot right shot5 ingredient8)
21.959: (empty-shot right shot5 ingredient8)
21.959: (empty-shot left shot3 ingredient8)
21.959: (empty-shot left shot3 ingredient8)
21.960: (empty-shot left shot5 ingredient8)
21.960: (empty-shot right shot3 ingredient8)
21.960: (empty-shot left shot5 ingredient8)
21.960: (empty-shot left shot5 ingredient8)
21.981: (empty-shot left shot12 ingredient5)
21.981: (empty-shot right shot11 ingredient5)
21.981: (empty-shot right shot12 ingredient5)
21.981: (empty-shot left shot11 ingredient5)
21.981: (empty-shot right shot11 ingredient5)
21.981: (empty-shot right shot12 ingredient5)
21.982: (empty-shot left shot11 ingredient5)
21.982: (empty-shot left shot12 ingredient5)
21.982: (empty-shot right shot5 ingredient8)
21.982: (empty-shot right shot3 ingredient8)
21.982: (empty-shot right shot3 ingredient8)
21.982: (empty-shot left shot11 ingredient5)
21.982: (empty-shot right shot11 ingredient5)
21.982: (empty-shot right shot12 ingredient5)
21.982: (empty-shot left shot12 ingredient5)
22.004: (empty-shot right shot12 ingredient5)
22.004: (empty-shot right shot12 ingredient5)
22.004: (empty-shot right shot11 ingredient5)
22.004: (empty-shot right shot11 ingredient5)
22.199: (empty-shot right shot10 ingredient3)
22.199: (empty-shot right shot10 ingredient3)
22.273: (grasp left shaker1)
22.273: (grasp left shaker1)
22.273: (grasp right shaker1)
22.275: (empty-shot right shot8 ingredient9)
22.275: (empty-shot right shot8 ingredient9)
22.275: (empty-shot left shot8 ingredient9)
22.275: (empty-shot right shot8 ingredient9)
22.275: (empty-shot left shot8 ingredient9)
22.275: (empty-shot left shot8 ingredient9)
22.276: (grasp right shaker1)
22.276: (grasp left shaker1)
22.276: (grasp right shaker1)
22.294: (grasp left shaker1)
22.294: (grasp left shaker1)
22.296: (empty-shot right shot8 ingredient9)
22.296: (empty-shot right shot8 ingredient9)
22.412: (empty-shot left shot7 ingredient4)
22.412: (empty-shot right shot7 ingredient4)
22.412: (empty-shot right shot7 ingredient4)
22.412: (empty-shot right shot7 ingredient4)
22.412: (empty-shot left shot7 ingredient4)
22.412: (empty-shot left shot7 ingredient4)
22.433: (empty-shot right shot7 ingredient4)
22.433: (empty-shot right shot7 ingredient4)
22.477: (empty-shot right shot14 ingredient6)
22.477: (empty-shot left shot6 ingredient6)
22.477: (empty-shot right shot6 ingredient6)
22.477: (empty-shot left shot14 ingredient6)
22.488: (empty-shot right shot14 ingredient3)
22.488: (empty-shot right shot13 ingredient3)
22.590: (clean-shot shot8 ingredient9 right left)
22.594: (clean-shot shot8 ingredient9 right left)
22.594: (clean-shot shot8 ingredient9 left right)
22.594: (clean-shot shot8 ingredient9 left right)
22.596: (clean-shot shot8 ingredient9 right left)
22.596: (clean-shot shot8 ingredient9 left right)
22.614: (clean-shot shot8 ingredient9 right left)
22.614: (clean-shot shot8 ingredient9 right left)
22.662: (empty-shot left shot10 ingredient3)
22.662: (empty-shot left shot10 ingredient3)
22.662: (empty-shot right shot10 ingredient3)
22.663: (empty-shot right shot10 ingredient3)
22.663: (empty-shot right shot10 ingredient3)
22.663: (empty-shot left shot10 ingredient3)
22.826: (grasp left shot4)
22.826: (grasp left shot2)
22.826: (grasp right shot4)
22.826: (grasp right shot2)
22.826: (grasp right shot9)
22.826: (grasp left shot9)
22.827: (grasp left shot2)
22.827: (grasp left shot9)
22.827: (grasp left shot4)
22.827: (grasp right shot4)
22.827: (grasp right shot9)
22.827: (grasp right shot9)
22.827: (grasp left shot4)
22.827: (grasp left shot2)
22.827: (grasp right shot4)
22.827: (grasp left shot9)
22.827: (grasp right shot2)
22.827: (grasp right shot2)
22.916: (grasp right shot14)
22.916: (grasp right shot13)
22.916: (grasp right shot1)
22.916: (grasp right shot13)
22.916: (grasp right shot14)
22.916: (grasp right shot6)
22.916: (grasp right shot13)
22.916: (grasp left shot14)
22.916: (grasp left shot6)
22.916: (grasp left shot13)
22.916: (grasp left shot13)
22.916: (grasp right shot1)
22.916: (grasp right shot6)
22.916: (grasp left shot14)
22.916: (grasp left shot1)
22.916: (grasp left shot6)
22.916: (grasp left shot1)
22.916: (grasp left shot13)
22.954: (grasp right shot11)
22.954: (grasp right shot11)
22.954: (grasp right shot12)
22.954: (grasp right shot12)
22.954: (grasp left shot11)
22.954: (grasp left shot12)
22.954: (grasp right shot11)
22.954: (grasp left shot11)
22.954: (grasp right shot12)
22.954: (grasp left shot12)
22.954: (grasp left shot11)
22.954: (grasp left shot12)
23.017: (grasp right shot3)
23.017: (grasp right shot5)
23.017: (grasp right shot3)
23.017: (grasp right shot5)
23.017: (grasp left shot3)
23.017: (grasp left shot5)
23.018: (grasp right shot3)
23.018: (grasp right shot5)
23.018: (grasp left shot5)
23.018: (grasp left shot3)
23.018: (grasp left shot5)
23.018: (grasp left shot3)
23.110: (grasp right shot10)
23.110: (grasp right shot10)
23.110: (grasp left shot10)
23.110: (grasp left shot10)
23.111: (grasp right shot10)
23.111: (grasp left shot10)
23.155: (grasp right shot8)
23.155: (grasp left shot8)
23.156: (grasp left shot8)
23.156: (grasp right shot8)
23.156: (grasp right shot8)
23.156: (grasp left shot8)
23.160: (grasp left shot7)
23.160: (grasp right shot7)
23.160: (grasp left shot7)
23.161: (grasp right shot7)
23.161: (grasp right shot7)
23.161: (grasp left shot7)
23.370: (grasp right shot6)
23.370: (grasp right shot14)
23.370: (grasp right shot1)
23.370: (grasp left shot6)
23.370: (grasp right shot13)
23.371: (grasp left shot14)
23.371: (grasp left shot1)
23.371: (grasp right shot14)
23.371: (grasp left shot13)
23.371: (grasp left shot14)
23.371: (grasp right shot1)
23.371: (grasp left shot14)
23.371: (grasp left shot13)
23.371: (grasp left shot1)
23.371: (grasp right shot13)
23.371: (grasp right shot6)
23.371: (grasp right shot1)
23.371: (grasp left shot6)
23.371: (grasp left shot13)
23.371: (grasp right shot6)
23.371: (grasp right shot13)
23.371: (grasp right shot14)
23.371: (grasp left shot1)
23.371: (grasp left shot6)
23.394: (grasp left shot14)
23.394: (grasp left shot1)
23.394: (grasp left shot13)
20.248: (leave left shot15)
20.249: (leave left shot15)
20.249: (leave right shot15)
20.249: (leave left shot15)
20.249: (grasp right shaker1)
20.249: (grasp left shaker1)
20.249: (leave right shot15)
20.249: (grasp left shaker1)
20.249: (leave right shot15)
20.249: (grasp left shaker1)
20.249: (grasp right shaker1)
20.249: (grasp right shaker1)
21.300: (leave right shot14)
21.300: (leave right shot13)
21.841: (grasp right shot4)
21.841: (grasp right shot9)
21.841: (grasp left shot2)
21.841: (grasp left shot4)
21.841: (grasp left shot9)
21.841: (grasp right shot4)
21.841: (grasp left shot9)
21.841: (grasp right shot2)
21.841: (grasp right shot2)
21.841: (grasp left shot4)
21.841: (grasp left shot2)
21.842: (grasp left shot9)
21.842: (grasp left shot2)
21.842: (grasp left shot4)
21.842: (grasp right shot9)
21.842: (grasp right shot9)
21.842: (grasp right shot4)
21.842: (grasp right shot2)
21.843: (leave right shot15)
21.843: (leave right shot15)
21.843: (leave left shot15)
21.843: (leave right shot15)
21.843: (leave left shot15)
21.843: (leave left shot15)
21.843: (leave left shot15)
21.843: (leave left shot15)
21.843: (leave left shot15)
21.843: (leave right shot15)
21.843: (leave left shot15)
21.843: (leave right shot15)
21.843: (leave right shot15)
21.843: (leave right shot15)
21.843: (leave right shot15)
21.843: (leave left shot15)
21.843: (leave left shot15)
21.843: (leave right shot15)
21.934: (grasp right shot13)
21.934: (grasp right shot14)
21.934: (grasp right shot6)
21.935: (grasp left shot13)
21.935: (grasp left shot14)
21.935: (grasp right shot6)
21.935: (grasp right shot13)
21.935: (grasp left shot6)
21.935: (grasp right shot1)
21.935: (grasp left shot1)
21.935: (grasp left shot1)
21.935: (grasp right shot14)
21.935: (grasp left shot13)
21.935: (grasp left shot14)
21.935: (grasp right shot1)
21.935: (grasp right shot13)
21.935: (grasp left shot13)
21.935: (grasp left shot6)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave right shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.935: (leave left shot15)
21.972: (grasp right shot11)
21.972: (grasp right shot12)
21.972: (grasp right shot12)
21.972: (grasp right shot11)
21.972: (grasp left shot11)
21.972: (grasp left shot12)
21.972: (grasp left shot12)
21.972: (grasp left shot12)
21.972: (grasp left shot11)
21.972: (grasp left shot11)
21.972: (grasp right shot11)
21.972: (grasp right shot12)
21.973: (leave right shot15)
21.973: (leave left shot15)
21.973: (leave left shot15)
21.973: (leave left shot15)
21.973: (leave right shot15)
21.973: (leave left shot15)
21.973: (leave right shot15)
21.973: (leave left shot15)
21.973: (leave left shot15)
21.973: (leave right shot15)
21.973: (leave right shot15)
21.973: (leave right shot15)
21.979: (leave right shot15)
21.979: (leave right shot15)
21.980: (leave right shot15)
21.980: (leave left shot15)
21.980: (leave left shot15)
21.980: (leave right shot15)
21.980: (grasp right shot5)
21.980: (leave left shot15)
21.980: (leave left shot15)
21.980: (leave left shot15)
21.980: (leave left shot15)
21.980: (leave right shot15)
21.980: (leave right shot15)
21.980: (grasp right shot3)
21.980: (grasp left shot5)
21.980: (grasp left shot3)
21.980: (grasp right shot3)
21.980: (grasp right shot5)
21.980: (grasp right shot3)
21.981: (grasp right shot5)
21.981: (grasp left shot5)
21.981: (grasp left shot3)
21.981: (grasp left shot3)
21.981: (grasp left shot5)
22.127: (leave left shot15)
22.127: (leave left shot15)
22.127: (leave right shot15)
22.127: (leave right shot15)
22.127: (leave left shot15)
22.127: (leave right shot15)
22.131: (grasp right shot10)
22.131: (grasp right shot10)
22.131: (grasp left shot10)
22.131: (grasp left shot10)
22.131: (grasp left shot10)
22.131: (grasp right shot10)
22.172: (leave right shot15)
22.172: (leave right shot15)
22.172: (leave left shot15)
22.172: (leave left shot15)
22.172: (leave right shot15)
22.172: (leave left shot15)
22.173: (grasp right shot8)
22.173: (grasp left shot8)
22.173: (grasp right shot8)
22.173: (grasp right shot8)
22.173: (grasp left shot8)
22.173: (grasp left shot8)
22.177: (leave right shot15)
22.177: (leave left shot15)
22.177: (leave left shot15)
22.177: (leave right shot15)
22.177: (leave right shot15)
22.177: (leave left shot15)
22.178: (grasp right shot7)
22.179: (grasp left shot7)
22.179: (grasp right shot7)
22.179: (grasp right shot7)
22.179: (grasp left shot7)
22.179: (grasp left shot7)
22.295: (grasp right shaker1)
22.296: (grasp left shaker1)
22.296: (grasp right shaker1)
22.296: (grasp left shaker1)
22.296: (grasp right shaker1)
22.296: (grasp left shaker1)
22.316: (grasp left shaker1)
22.316: (grasp left shaker1)
22.387: (leave left shot15)
22.387: (leave left shot15)
22.387: (leave right shot15)
22.387: (leave right shot15)
22.387: (leave left shot15)
22.387: (leave right shot15)
22.390: (grasp right shot1)
22.390: (grasp right shot6)
22.390: (grasp left shot6)
22.390: (grasp right shot14)
22.390: (grasp left shot1)
22.391: (grasp left shot14)
22.824: (leave left shaker1)
22.824: (leave left shaker1)
22.824: (leave left shaker1)
22.824: (leave left shaker1)
22.824: (leave left shaker1)
22.824: (leave left shaker1)
22.824: (leave right shaker1)
22.824: (leave right shaker1)
22.824: (leave right shaker1)
22.824: (leave right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp left shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp right shaker1)
20.940: (grasp left shaker1)
20.940: (grasp right shot9)
20.940: (grasp right shaker1)
20.940: (grasp left shot9)
20.940: (grasp right shot9)
20.940: (grasp left shot2)
20.940: (grasp left shot4)
20.940: (grasp right shot9)
20.940: (grasp right shot4)
20.940: (grasp right shot2)
20.941: (grasp right shot4)
20.941: (grasp right shot2)
20.941: (grasp right shot4)
20.941: (grasp right shot2)
20.941: (grasp left shot2)
20.941: (grasp left shot2)
20.941: (grasp left shot4)
20.941: (grasp left shot9)
20.941: (grasp left shot4)
20.941: (grasp left shot9)
20.941: (grasp left shaker1)
20.941: (grasp right shaker1)
20.941: (grasp left shaker1)
20.941: (grasp left shaker1)
20.942: (grasp left shaker1)
21.070: (grasp left shaker1)
21.070: (grasp right shaker1)
21.070: (grasp left shaker1)
21.070: (grasp right shaker1)
21.071: (grasp right shot14)
21.071: (grasp right shot13)
21.071: (grasp right shot13)
21.071: (grasp right shot14)
21.071: (grasp right shot6)
21.071: (grasp left shot14)
21.071: (grasp left shot14)
21.071: (grasp left shot13)
21.071: (grasp right shot1)
21.071: (grasp left shot6)
21.071: (grasp left shot6)
21.071: (grasp left shot1)
21.071: (grasp right shot1)
21.071: (grasp left shot13)
21.072: (grasp right shot13)
21.072: (grasp right shot6)
21.072: (grasp left shot13)
21.072: (grasp left shot1)
21.072: (grasp right shaker1)
21.073: (grasp left shaker1)
21.073: (grasp right shaker1)
21.073: (grasp left shaker1)
21.073: (grasp right shaker1)
21.073: (grasp left shaker1)
21.073: (grasp left shaker1)
21.073: (grasp right shaker1)
21.073: (grasp left shaker1)
21.074: (grasp right shaker1)
21.074: (grasp left shaker1)
21.074: (grasp left shaker1)
21.074: (grasp right shaker1)
21.074: (grasp right shaker1)
21.109: (grasp right shot12)
21.109: (grasp right shot11)
21.109: (grasp right shot12)
21.109: (grasp right shot11)
21.110: (grasp left shot12)
21.110: (grasp left shot11)
21.110: (grasp left shot12)
21.110: (grasp left shot11)
21.110: (grasp right shot12)
21.110: (grasp right shot11)
21.110: (grasp left shot11)
21.110: (grasp left shot12)
21.110: (grasp right shaker1)
21.110: (grasp left shaker1)
21.110: (grasp right shaker1)
21.110: (grasp left shaker1)
21.110: (grasp right shaker1)
21.110: (grasp left shaker1)
21.110: (grasp left shaker1)
21.110: (grasp right shaker1)
21.110: (grasp right shaker1)
21.112: (grasp left shaker1)
21.112: (grasp left shaker1)
21.112: (grasp right shaker1)
21.118: (grasp left shot3)
21.118: (grasp left shot5)
21.118: (grasp left shot5)
21.118: (grasp left shot5)
21.118: (grasp left shot3)
21.118: (grasp left shot3)
21.118: (grasp right shot3)
21.118: (grasp right shot5)
21.118: (grasp right shot3)
21.118: (grasp right shot5)
21.119: (grasp right shot5)
21.119: (grasp right shot3)
21.120: (grasp left shaker1)
21.120: (grasp left shaker1)
21.120: (grasp left shaker1)
21.120: (grasp right shaker1)
21.120: (grasp right shaker1)
21.120: (grasp left shaker1)
21.120: (grasp right shaker1)
21.122: (grasp right shaker1)
21.122: (grasp left shaker1)
21.122: (grasp left shaker1)
21.122: (grasp right shaker1)
21.122: (grasp right shaker1)
21.265: (grasp left shaker1)
21.265: (grasp left shaker1)
21.265: (grasp right shaker1)
21.265: (grasp right shaker1)
21.265: (grasp left shaker1)
21.266: (grasp right shaker1)
21.267: (grasp right shot10)
21.268: (grasp right shot10)
21.268: (grasp left shot10)
21.268: (grasp left shot10)
21.268: (grasp right shot10)
21.268: (grasp left shot10)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.291: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp right shot8)
21.291: (grasp left shot8)
21.292: (grasp left shaker1)
21.292: (grasp right shaker1)
21.293: (grasp right shaker1)
21.293: (grasp right shaker1)
21.293: (grasp left shaker1)
21.293: (grasp left shaker1)
21.343: (grasp right shot7)
21.343: (grasp left shot7)
21.343: (grasp right shot7)
21.343: (grasp left shot7)
21.343: (grasp left shot7)
21.343: (grasp right shot7)
21.345: (grasp right shaker1)
21.345: (grasp left shaker1)
21.345: (grasp left shaker1)
21.345: (grasp right shaker1)
21.345: (grasp left shaker1)
21.345: (grasp right shaker1)
21.525: (grasp left shaker1)
21.525: (grasp left shaker1)
21.525: (grasp right shaker1)
21.526: (grasp right shaker1)
21.526: (grasp left shaker1)
21.526: (grasp right shaker1)
21.526: (grasp right shot1)
21.526: (grasp right shot6)
21.526: (grasp left shot14)
21.526: (grasp left shot1)
21.526: (grasp right shot14)
21.527: (grasp left shot6)
21.991: (grasp right shot9)
21.991: (grasp right shot4)
21.992: (grasp right shot2)
21.992: (grasp right shot2)
21.992: (grasp right shot4)
21.992: (grasp right shot9)
22.160: (grasp right shot12)
22.160: (grasp right shot11)
22.160: (grasp right shot11)
22.160: (grasp right shot12)
22.162: (leave left shaker1)
22.163: (leave left shaker1)
22.167: (grasp right shot5)
22.167: (grasp right shot3)
22.167: (grasp right shot3)
22.167: (grasp right shot5)
22.179: (grasp right shot14)
22.179: (grasp right shot6)
22.179: (grasp right shot1)
22.179: (grasp right shot1)
22.179: (grasp right shot6)
22.179: (grasp right shot13)
22.211: (grasp right shot15)
22.211: (grasp right shot15)
22.330: (grasp right shot10)
22.331: (grasp right shot10)
22.340: (grasp right shot8)
22.340: (grasp right shot8)
22.393: (grasp right shot7)
22.393: (grasp right shot7)
22.531: (empty-shot right shot8 ingredient9)
22.531: (empty-shot left shot8 ingredient9)
21.299: (grasp right shaker1)
21.299: (grasp right shaker1)
21.934: (empty-shot left shot3 ingredient8)
21.934: (empty-shot left shot5 ingredient8)
21.934: (empty-shot left shot5 ingredient8)
21.934: (empty-shot left shot5 ingredient8)
21.934: (empty-shot left shot3 ingredient8)
21.934: (empty-shot right shot3 ingredient8)
21.934: (empty-shot right shot5 ingredient8)
21.935: (empty-shot right shot5 ingredient8)
21.935: (empty-shot right shot3 ingredient8)
21.935: (empty-shot right shot5 ingredient8)
21.935: (empty-shot left shot3 ingredient8)
21.935: (empty-shot right shot3 ingredient8)
21.962: (empty-shot right shot12 ingredient5)
21.962: (empty-shot right shot11 ingredient5)
21.962: (empty-shot right shot11 ingredient5)
21.962: (empty-shot left shot12 ingredient5)
21.962: (empty-shot left shot11 ingredient5)
21.962: (empty-shot left shot12 ingredient5)
21.962: (empty-shot left shot11 ingredient5)
21.962: (empty-shot right shot12 ingredient5)
21.962: (empty-shot right shot11 ingredient5)
21.962: (empty-shot left shot11 ingredient5)
21.963: (empty-shot left shot12 ingredient5)
21.963: (empty-shot right shot12 ingredient5)
22.251: (grasp right shaker1)
22.255: (grasp left shaker1)
22.256: (empty-shot left shot8 ingredient9)
22.256: (empty-shot left shot8 ingredient9)
22.256: (empty-shot right shot8 ingredient9)
22.256: (empty-shot right shot8 ingredient9)
22.257: (empty-shot right shot8 ingredient9)
22.257: (empty-shot left shot8 ingredient9)
22.259: (empty-shot right shot15 ingredient8)
22.260: (empty-shot right shot15 ingredient8)
22.394: (empty-shot left shot7 ingredient4)
22.394: (empty-shot right shot7 ingredient4)
22.394: (empty-shot left shot7 ingredient4)
22.394: (empty-shot right shot7 ingredient4)
22.394: (empty-shot left shot7 ingredient4)
22.394: (empty-shot right shot7 ingredient4)
22.457: (empty-shot right shot6 ingredient6)
22.457: (empty-shot left shot6 ingredient6)
22.457: (empty-shot left shot1 ingredient6)
22.457: (empty-shot left shot14 ingredient6)
22.457: (empty-shot right shot1 ingredient6)
22.457: (empty-shot right shot14 ingredient6)
22.571: (clean-shot shot8 ingredient9 left right)
22.571: (clean-shot shot8 ingredient9 right left)
22.644: (empty-shot left shot10 ingredient3)
22.644: (empty-shot right shot10 ingredient3)
22.644: (empty-shot right shot10 ingredient3)
22.644: (empty-shot left shot10 ingredient3)
22.644: (empty-shot left shot10 ingredient3)
22.644: (empty-shot right shot10 ingredient3)
22.901: (leave left shaker1)
22.901: (leave left shaker1)
22.901: (leave left shaker1)
22.901: (leave left shaker1)
22.901: (leave left shaker1)
22.902: (leave left shaker1)
22.902: (grasp right shot4)
22.902: (grasp right shot9)
22.902: (grasp right shot2)
22.902: (grasp left shot2)
22.902: (grasp left shot9)
22.902: (grasp left shot4)
22.902: (grasp right shot9)
22.902: (grasp right shot4)
22.902: (grasp right shot2)
22.902: (grasp left shot9)
22.902: (grasp left shot4)
22.902: (grasp left shot2)
22.991: (empty-shot right shot5 ingredient8)
22.991: (empty-shot right shot3 ingredient8)
22.991: (empty-shot right shot3 ingredient8)
22.991: (empty-shot right shot5 ingredient8)
23.012: (empty-shot right shot11 ingredient5)
23.012: (empty-shot right shot12 ingredient5)
23.013: (empty-shot right shot12 ingredient5)
23.013: (empty-shot right shot11 ingredient5)
23.023: (grasp right shot12)
23.023: (grasp right shot11)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (leave left shaker1)
23.024: (grasp left shot12)
23.024: (grasp left shot11)
23.024: (grasp left shot12)
23.024: (grasp left shot11)
23.024: (grasp right shot11)
23.024: (grasp right shot12)
23.031: (grasp left shot3)
23.031: (grasp left shot5)
23.031: (grasp right shot5)
23.031: (grasp right shot3)
23.031: (grasp left shot5)
23.031: (grasp left shot3)
23.031: (leave left shaker1)
23.031: (leave left shaker1)
23.031: (leave left shaker1)
23.031: (grasp right shot3)
23.031: (grasp right shot5)
23.031: (leave left shaker1)
23.044: (leave left shaker1)
23.044: (leave left shaker1)
23.045: (leave left shaker1)
23.045: (grasp right shot14)
23.045: (grasp left shot6)
23.045: (grasp left shot1)
23.045: (grasp left shot14)
23.045: (grasp right shot1)
23.045: (grasp left shot6)
23.045: (grasp right shot6)
23.045: (grasp left shot1)
23.045: (leave left shaker1)
23.045: (grasp left shot13)
23.045: (leave left shaker1)
23.045: (leave left shaker1)
23.045: (grasp right shot6)
23.045: (grasp right shot1)
23.045: (grasp right shot13)
23.074: (leave left shaker1)
23.074: (leave left shaker1)
23.075: (grasp right shot15)
23.075: (grasp left shot15)
23.075: (grasp left shot15)
23.075: (grasp right shot15)
23.144: (empty-shot right shot10 ingredient3)
23.144: (empty-shot right shot10 ingredient3)
23.194: (leave left shaker1)
23.194: (leave left shaker1)
23.195: (grasp left shot10)
23.195: (grasp right shot10)
23.195: (grasp left shot10)
23.196: (grasp right shot10)
23.223: (leave left shaker1)
23.223: (leave left shaker1)
23.224: (grasp right shot8)
23.224: (grasp left shot8)
23.224: (grasp right shot8)
23.224: (grasp left shot8)
23.228: (grasp right shot7)
23.228: (grasp left shot7)
23.228: (grasp left shot7)
23.228: (leave left shaker1)
23.228: (leave left shaker1)
23.229: (grasp right shot7)
23.303: (empty-shot right shot8 ingredient9)
23.303: (empty-shot right shot8 ingredient9)
23.349: (grasp left shot13)
23.349: (grasp left shot14)
23.349: (grasp left shot6)
23.349: (grasp right shot1)
23.349: (grasp right shot6)
23.349: (grasp right shot13)
23.351: (grasp right shot13)
23.351: (grasp left shot13)
23.351: (grasp left shot14)
23.351: (grasp right shot14)
23.387: (grasp left shot12)
23.387: (grasp left shot11)
23.387: (grasp right shot12)
23.387: (grasp right shot11)
23.396: (grasp right shot3)
23.396: (grasp right shot5)
23.396: (grasp left shot5)
23.398: (grasp left shot3)
23.440: (empty-shot right shot7 ingredient4)
23.440: (empty-shot right shot7 ingredient4)
23.506: (grasp left shot15)
23.507: (grasp right shot15)
23.531: (grasp left shot7)
23.532: (grasp right shot7)
23.545: (grasp left shot10)
23.546: (grasp right shot10)
23.647: (leave left shot8)
23.647: (leave right shot8)
23.781: (grasp left shot9)
23.781: (grasp right shot4)
23.781: (grasp right shot9)
23.781: (grasp right shot2)
23.785: (grasp left shot4)
23.786: (grasp left shot2)
23.806: (grasp right shot14)
23.807: (grasp left shot1)
26.038: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
26.038: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.039: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.039: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
21.260: (leave right shot1)
21.261: (leave left shot1)
21.280: (leave right shot15)
21.280: (leave right shot15)
21.991: (grasp right shaker1)
21.991: (grasp right shaker1)
21.991: (grasp right shaker1)
21.991: (grasp right shaker1)
21.992: (grasp left shot2)
21.992: (grasp right shaker1)
21.992: (grasp left shot2)
21.992: (grasp left shot9)
21.992: (grasp left shot4)
21.992: (grasp left shot9)
21.992: (grasp left shot4)
21.992: (grasp right shaker1)
22.158: (grasp right shaker1)
22.159: (grasp right shaker1)
22.159: (grasp right shaker1)
22.159: (grasp right shaker1)
22.160: (grasp left shot11)
22.160: (grasp left shot12)
22.160: (grasp left shot12)
22.160: (grasp left shot11)
22.165: (grasp right shaker1)
22.165: (grasp right shaker1)
22.165: (grasp right shaker1)
22.167: (grasp right shaker1)
22.167: (grasp left shot3)
22.167: (grasp left shot5)
22.167: (grasp left shot5)
22.167: (grasp left shot3)
22.179: (grasp left shot1)
22.179: (grasp left shot6)
22.179: (grasp left shot14)
22.179: (grasp left shot6)
22.179: (grasp left shot13)
22.179: (grasp left shot1)
22.182: (grasp right shaker1)
22.182: (grasp right shaker1)
22.182: (grasp right shaker1)
22.182: (grasp right shaker1)
22.182: (grasp right shaker1)
22.182: (grasp right shaker1)
22.211: (grasp left shot15)
22.211: (grasp left shot15)
22.214: (grasp right shaker1)
22.214: (grasp right shaker1)
