/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.299: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
33.299: (grasp right shot15)
33.299: (grasp left shot15)
33.299: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
33.299: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
33.299: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
33.299: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
33.300: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
33.300: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
33.301: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
34.461: (grasp left shot3)
34.461: (grasp right shot5)
34.461: (grasp left shot3)
34.461: (grasp left shot5)
34.462: (grasp right shot3)
34.462: (grasp right shot5)
34.462: (grasp right shot3)
34.462: (leave left shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave right shaker1)
34.462: (leave left shaker1)
34.462: (leave left shaker1)
34.462: (grasp left shot5)
34.462: (grasp left shot3)
34.462: (grasp left shot5)
34.462: (grasp right shot3)
34.462: (grasp right shot5)
34.462: (grasp left shot5)
34.462: (grasp left shot3)
34.462: (grasp left shot3)
34.462: (grasp left shot5)
34.462: (grasp right shot5)
34.462: (grasp right shot3)
34.462: (grasp right shot5)
34.462: (grasp right shot3)
34.462: (grasp right shot5)
34.462: (grasp left shot5)
34.462: (grasp right shot3)
34.462: (grasp left shot3)
34.558: (grasp right shot7)
34.558: (grasp left shot7)
34.558: (grasp right shot7)
34.558: (grasp right shot7)
34.559: (grasp left shot7)
34.559: (grasp left shot7)
34.559: (grasp left shot7)
34.559: (grasp right shot7)
34.559: (grasp right shot7)
34.559: (grasp left shot7)
34.559: (grasp right shot7)
34.559: (grasp left shot7)
34.560: (leave left shaker1)
34.560: (leave right shaker1)
34.560: (leave right shaker1)
34.560: (leave left shaker1)
34.560: (leave right shaker1)
34.560: (leave right shaker1)
34.560: (leave left shaker1)
34.560: (leave right shaker1)
34.560: (leave left shaker1)
34.560: (leave left shaker1)
34.560: (leave right shaker1)
34.560: (leave left shaker1)
34.561: (leave left shaker1)
34.562: (leave right shaker1)
34.562: (leave left shaker1)
34.562: (leave left shaker1)
34.562: (leave left shaker1)
34.562: (leave right shaker1)
34.562: (leave left shaker1)
34.562: (leave left shaker1)
34.562: (leave right shaker1)
34.562: (leave right shaker1)
34.562: (leave right shaker1)
34.562: (leave right shaker1)
34.562: (grasp right shot4)
34.563: (grasp right shot4)
34.563: (grasp left shot4)
34.563: (grasp left shot4)
34.563: (grasp right shot4)
34.563: (grasp left shot4)
34.563: (grasp left shot4)
34.563: (grasp right shot4)
34.563: (grasp left shot4)
34.563: (grasp left shot4)
34.563: (grasp right shot4)
34.563: (grasp right shot4)
34.608: (grasp right shot13)
34.608: (grasp left shot14)
34.608: (grasp left shot13)
34.608: (grasp right shot14)
34.608: (grasp right shot13)
34.608: (grasp right shot14)
34.608: (grasp left shot13)
34.608: (grasp left shot14)
34.609: (grasp right shot14)
34.609: (grasp right shot13)
34.609: (grasp left shot14)
34.609: (grasp left shot13)
34.609: (grasp right shot14)
34.609: (grasp right shot13)
34.609: (grasp right shot14)
34.609: (grasp right shot13)
34.609: (grasp left shot13)
34.609: (grasp left shot14)
34.609: (grasp left shot13)
34.609: (grasp left shot14)
34.610: (grasp right shot13)
34.610: (grasp left shot14)
34.610: (grasp left shot13)
34.610: (grasp right shot14)
32.043: (fill-shot shot12 ingredient11 left right dispenser11)
32.043: (fill-shot shot15 ingredient9 left right dispenser9)
32.043: (fill-shot shot11 ingredient1 right left dispenser1)
32.043: (fill-shot shot10 ingredient6 right left dispenser6)
32.044: (fill-shot shot11 ingredient1 left right dispenser1)
32.044: (fill-shot shot15 ingredient9 right left dispenser9)
32.044: (fill-shot shot12 ingredient11 right left dispenser11)
32.045: (fill-shot shot15 ingredient9 right left dispenser9)
32.045: (fill-shot shot11 ingredient1 right left dispenser1)
32.045: (fill-shot shot12 ingredient11 right left dispenser11)
32.045: (fill-shot shot10 ingredient6 left right dispenser6)
32.045: (fill-shot shot10 ingredient6 left right dispenser6)
32.045: (fill-shot shot15 ingredient9 left right dispenser9)
32.045: (fill-shot shot15 ingredient9 left right dispenser9)
32.045: (fill-shot shot11 ingredient1 left right dispenser1)
32.045: (fill-shot shot11 ingredient1 right left dispenser1)
32.046: (fill-shot shot10 ingredient6 right left dispenser6)
32.046: (fill-shot shot12 ingredient11 left right dispenser11)
32.046: (fill-shot shot11 ingredient1 left right dispenser1)
32.046: (fill-shot shot15 ingredient9 right left dispenser9)
32.046: (fill-shot shot12 ingredient11 left right dispenser11)
32.046: (fill-shot shot10 ingredient6 right left dispenser6)
32.047: (fill-shot shot10 ingredient6 left right dispenser6)
32.047: (fill-shot shot12 ingredient11 right left dispenser11)
32.099: (clean-shaker right left shaker1)
32.099: (clean-shaker left right shaker1)
32.099: (clean-shaker right left shaker1)
32.099: (clean-shaker left right shaker1)
32.099: (clean-shaker right left shaker1)
32.099: (clean-shaker right left shaker1)
32.099: (clean-shaker left right shaker1)
32.100: (clean-shaker left right shaker1)
32.376: (grasp right shot10)
32.377: (empty-shaker left shaker1 cocktail3 l0 l0)
32.377: (empty-shaker left shaker1 cocktail3 l0 l0)
32.377: (empty-shaker right shaker1 cocktail3 l0 l0)
32.377: (empty-shaker right shaker1 cocktail3 l0 l0)
32.377: (grasp left shot10)
32.377: (grasp left shot11)
32.377: (grasp right shot11)
32.377: (grasp left shot12)
32.377: (grasp left shot15)
32.377: (grasp right shot15)
32.377: (empty-shaker left shaker1 cocktail3 l0 l0)
32.377: (empty-shaker right shaker1 cocktail3 l0 l0)
32.377: (empty-shaker left shaker1 cocktail3 l0 l0)
32.377: (grasp right shot12)
32.377: (empty-shaker right shaker1 cocktail3 l0 l0)
32.464: (grasp right shot9)
32.466: (grasp right shot9)
32.466: (grasp right shot9)
32.467: (grasp right shot9)
32.467: (grasp left shot9)
32.467: (grasp left shot9)
32.467: (grasp right shot9)
32.469: (grasp left shot9)
32.469: (grasp left shot9)
32.470: (grasp left shot9)
32.470: (grasp right shot9)
32.470: (grasp left shot9)
32.713: (grasp right shot15)
32.713: (grasp right shot11)
32.718: (grasp right shot15)
32.718: (grasp right shot10)
32.718: (grasp right shot12)
32.718: (grasp right shot15)
32.719: (grasp left shot11)
32.719: (grasp left shot12)
32.719: (grasp left shot15)
32.719: (grasp left shot11)
32.719: (grasp right shot10)
32.719: (grasp right shot11)
32.719: (grasp right shot11)
32.719: (grasp right shot12)
32.721: (grasp left shot4)
32.722: (grasp right shot4)
32.722: (grasp left shot4)
32.722: (grasp right shot4)
32.723: (grasp right shot4)
32.723: (grasp right shot4)
32.724: (grasp left shot4)
32.724: (grasp left shot4)
32.724: (grasp right shot4)
32.724: (grasp left shot4)
32.724: (grasp right shot4)
32.724: (grasp left shot4)
32.724: (grasp right shot4)
32.724: (grasp left shot4)
32.724: (grasp left shot4)
32.724: (grasp left shot10)
32.724: (grasp left shot12)
32.724: (grasp left shot11)
32.724: (grasp left shot10)
32.724: (grasp right shot4)
32.724: (grasp right shot4)
32.724: (grasp left shot4)
32.724: (grasp left shot4)
32.724: (grasp right shot4)
32.724: (grasp right shot4)
32.725: (grasp left shot4)
32.725: (grasp left shot15)
32.725: (grasp left shot10)
32.725: (grasp right shot10)
32.725: (grasp left shot15)
32.725: (grasp left shot12)
32.725: (grasp right shot4)
32.725: (grasp right shot12)
32.725: (grasp left shot4)
32.813: (grasp left shot9)
32.813: (grasp left shot9)
32.813: (grasp left shot9)
32.813: (grasp right shot9)
32.813: (grasp right shot9)
32.813: (grasp right shot9)
32.813: (grasp left shot9)
32.814: (grasp left shot9)
32.814: (grasp right shot9)
32.814: (grasp right shot9)
32.814: (grasp right shot9)
32.814: (grasp left shot9)
32.814: (grasp left shot9)
32.814: (grasp right shot9)
32.814: (grasp left shot9)
32.814: (grasp right shot9)
32.814: (grasp left shot9)
32.814: (grasp left shot9)
32.815: (grasp right shot9)
32.815: (grasp right shot9)
32.815: (grasp right shot9)
32.815: (grasp left shot9)
32.816: (grasp left shot9)
32.816: (grasp right shot9)
33.174: (grasp left shot11)
33.174: (grasp right shot15)
33.174: (grasp left shot10)
33.174: (grasp left shot12)
33.175: (grasp right shot12)
33.175: (grasp right shot12)
33.175: (grasp left shot15)
33.175: (grasp right shot15)
33.175: (grasp right shot10)
33.175: (grasp left shot12)
33.175: (grasp right shot15)
33.176: (grasp left shot11)
33.176: (grasp left shot11)
33.176: (grasp right shot12)
33.176: (grasp right shot11)
33.176: (grasp left shot15)
33.176: (grasp left shot10)
33.176: (grasp right shot11)
33.176: (grasp left shot15)
33.177: (grasp right shot10)
33.177: (grasp right shot10)
33.178: (grasp left shot10)
33.178: (grasp left shot12)
33.178: (grasp right shot11)
33.690: (grasp left shot5)
33.690: (grasp left shot3)
33.690: (grasp right shot5)
33.690: (grasp right shot3)
33.690: (grasp left shot5)
33.690: (grasp left shot3)
33.691: (grasp left shot5)
33.691: (grasp left shot3)
33.691: (grasp right shot5)
33.691: (grasp right shot3)
33.691: (grasp left shot5)
33.691: (grasp left shot3)
33.691: (grasp right shot5)
33.691: (grasp right shot3)
33.691: (grasp right shot3)
33.691: (grasp right shot5)
33.691: (grasp right shot3)
33.691: (grasp right shot5)
33.692: (grasp left shot3)
33.692: (grasp left shot5)
33.692: (grasp left shot5)
33.692: (grasp left shot3)
33.692: (grasp right shot3)
33.692: (grasp right shot5)
33.692: (grasp right shot5)
33.692: (grasp right shot3)
33.692: (grasp right shot5)
33.692: (grasp left shot3)
33.692: (grasp left shot5)
33.692: (grasp left shot5)
33.692: (grasp right shot5)
33.692: (grasp left shot3)
33.692: (grasp right shot3)
33.692: (grasp right shot3)
33.692: (grasp right shot5)
33.692: (grasp right shot3)
33.692: (grasp left shot3)
33.692: (grasp left shot5)
33.692: (grasp left shot5)
33.692: (grasp left shot3)
33.692: (grasp right shot5)
33.692: (grasp right shot3)
33.692: (grasp left shot3)
33.692: (grasp left shot5)
31.083: (leave left shaker1)
31.083: (leave left shaker1)
31.083: (leave right shaker1)
31.083: (leave left shaker1)
31.083: (leave right shaker1)
31.083: (leave left shaker1)
31.083: (leave right shot12)
31.083: (leave right shaker1)
31.083: (leave left shot10)
31.083: (leave right shaker1)
31.084: (leave right shot10)
31.085: (leave right shot11)
31.085: (leave right shot12)
31.085: (leave left shot12)
31.085: (leave right shot15)
31.085: (leave right shot12)
31.085: (leave left shot10)
31.085: (leave left shot10)
31.085: (leave right shot15)
31.086: (leave right shot11)
31.086: (leave right shot11)
31.086: (leave left shot11)
31.086: (leave left shot12)
31.086: (leave left shot15)
31.086: (leave right shot10)
31.086: (leave left shot12)
31.086: (leave left shot11)
31.086: (leave left shot15)
31.086: (leave left shot15)
31.086: (leave left shot11)
31.086: (leave right shot15)
31.086: (leave right shot10)
31.314: (grasp left shot10)
31.314: (grasp right shot11)
31.314: (grasp left shot12)
31.315: (grasp left shot15)
31.315: (grasp left shot12)
31.315: (grasp right shot12)
31.315: (grasp left shot10)
31.315: (grasp left shot11)
31.316: (grasp right shot11)
31.316: (grasp left shot11)
31.316: (grasp right shot15)
31.316: (grasp right shot10)
31.316: (grasp left shot15)
31.316: (grasp right shot10)
31.316: (grasp left shot10)
31.316: (grasp right shot12)
31.316: (grasp right shot15)
31.316: (grasp right shot15)
31.316: (grasp left shot11)
31.316: (grasp left shot12)
31.316: (grasp left shot15)
31.316: (grasp right shot12)
31.317: (grasp right shot11)
31.317: (grasp right shot10)
31.348: (grasp left shot12)
31.348: (grasp right shot11)
31.348: (grasp left shot11)
31.348: (grasp left shot15)
31.348: (grasp right shot10)
31.348: (grasp right shot12)
31.348: (grasp right shot15)
31.348: (grasp left shot10)
31.399: (grasp right shot9)
31.399: (grasp left shot9)
31.399: (grasp left shot9)
31.400: (grasp right shot9)
31.400: (grasp right shot9)
31.400: (grasp right shot9)
31.400: (grasp right shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp right shot9)
31.400: (grasp right shot9)
31.400: (grasp left shot9)
31.400: (grasp left shot9)
31.400: (grasp right shot9)
31.400: (grasp right shot9)
31.401: (grasp left shot9)
31.401: (grasp right shot9)
31.401: (grasp right shot9)
31.401: (grasp left shot9)
31.401: (grasp right shot9)
31.401: (grasp left shot9)
31.594: (grasp right shot4)
31.594: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp right shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp right shot4)
31.595: (grasp right shot4)
31.595: (grasp right shot4)
31.595: (grasp right shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.595: (grasp left shot4)
31.596: (grasp right shot4)
31.596: (grasp left shot4)
31.596: (grasp left shot4)
31.596: (grasp right shot4)
31.596: (grasp right shot4)
31.596: (grasp right shot4)
31.596: (grasp left shot4)
31.596: (grasp right shot4)
31.596: (grasp left shot4)
31.596: (grasp right shot4)
31.745: (grasp right shot9)
31.745: (grasp left shot9)
31.745: (grasp right shot9)
31.745: (grasp left shot9)
31.745: (grasp left shot9)
31.746: (grasp left shot9)
31.746: (grasp right shot9)
31.746: (grasp right shot9)
31.919: (grasp left shot4)
31.919: (grasp right shot4)
31.919: (grasp left shot4)
31.919: (grasp right shot4)
31.919: (grasp left shot4)
31.919: (grasp left shot4)
31.919: (grasp right shot4)
31.919: (grasp right shot4)
32.814: (grasp right shot5)
32.814: (grasp right shot3)
32.814: (grasp left shot5)
32.814: (grasp left shot3)
32.815: (grasp left shot5)
32.815: (grasp left shot3)
32.816: (grasp left shot5)
32.816: (grasp right shot3)
32.816: (grasp right shot5)
32.816: (grasp left shot3)
32.816: (grasp right shot5)
32.816: (grasp right shot5)
32.816: (grasp right shot3)
32.816: (grasp right shot3)
32.816: (grasp left shot3)
32.816: (grasp left shot5)
32.816: (grasp left shot5)
32.816: (grasp left shot3)
32.816: (grasp left shot3)
32.816: (grasp right shot3)
32.816: (grasp left shot5)
32.816: (grasp right shot5)
32.816: (grasp left shot3)
32.816: (grasp left shot5)
32.816: (grasp left shot5)
32.816: (grasp left shot3)
32.816: (grasp right shot3)
32.816: (grasp right shot5)
32.816: (grasp left shot5)
32.816: (grasp left shot3)
32.816: (grasp left shot5)
32.816: (grasp left shot3)
32.817: (grasp right shot3)
32.817: (grasp right shot5)
32.817: (grasp right shot5)
32.817: (grasp right shot3)
32.817: (grasp right shot3)
32.817: (grasp right shot5)
32.817: (grasp left shot3)
32.817: (grasp left shot5)
32.817: (grasp right shot3)
32.817: (grasp right shot5)
32.817: (grasp left shot5)
32.817: (grasp right shot3)
32.817: (grasp right shot5)
32.817: (grasp right shot3)
32.817: (grasp right shot5)
32.817: (grasp left shot3)
32.866: (grasp right shot3)
32.866: (grasp right shot5)
32.866: (grasp left shot5)
32.866: (grasp left shot3)
32.866: (grasp left shot3)
32.866: (grasp right shot5)
32.866: (grasp right shot3)
32.866: (grasp left shot5)
32.866: (grasp left shot3)
32.866: (grasp left shot5)
32.866: (grasp left shot5)
32.866: (grasp left shot3)
32.867: (grasp right shot5)
32.867: (grasp right shot3)
32.867: (grasp right shot3)
32.867: (grasp right shot5)
32.890: (grasp right shot7)
32.890: (grasp left shot7)
32.891: (grasp left shot7)
32.891: (grasp left shot7)
32.891: (grasp right shot7)
32.891: (grasp left shot7)
32.891: (grasp left shot7)
32.891: (grasp left shot7)
30.334: (leave left shot10)
30.334: (leave right shot15)
30.334: (leave right shot12)
30.334: (leave left shot10)
30.334: (leave left shot11)
30.334: (leave right shot10)
30.334: (leave right shot15)
30.334: (leave left shot12)
30.334: (leave left shot10)
30.334: (leave left shot12)
30.334: (leave right shot10)
30.334: (leave left shot11)
30.334: (leave right shot11)
30.334: (leave left shot12)
30.334: (leave left shot15)
30.334: (grasp right shot10)
30.334: (leave right shot11)
30.334: (leave right shot10)
30.334: (leave right shot12)
30.334: (leave right shot12)
30.334: (leave right shot15)
30.334: (leave right shot11)
30.334: (leave left shot15)
30.334: (leave left shot11)
30.334: (grasp left shot12)
30.334: (grasp right shot15)
30.334: (grasp left shot15)
30.335: (grasp right shot11)
30.335: (grasp left shot11)
30.335: (grasp right shot12)
30.335: (grasp left shot10)
30.335: (leave right shaker1)
30.335: (leave right shaker1)
30.335: (leave left shaker1)
30.335: (leave left shaker1)
30.335: (leave left shaker1)
30.335: (leave right shaker1)
30.335: (leave left shot15)
30.335: (leave right shaker1)
30.335: (leave left shaker1)
30.769: (leave left shaker1)
30.770: (leave right shaker1)
30.770: (leave right shaker1)
30.770: (leave right shaker1)
30.770: (leave left shaker1)
30.770: (leave left shaker1)
30.770: (leave left shaker1)
30.770: (leave right shaker1)
30.771: (leave left shot11)
30.771: (leave right shot15)
30.771: (leave left shot15)
30.771: (leave right shot11)
30.771: (leave left shot15)
30.771: (leave left shot12)
30.771: (leave right shot10)
30.771: (leave left shot15)
30.771: (leave right shot12)
30.771: (leave right shot12)
30.771: (leave left shot10)
30.771: (grasp right shot9)
30.771: (leave left shot11)
30.771: (leave left shot12)
30.771: (leave right shot11)
30.771: (leave left shot10)
30.771: (leave left shot12)
30.771: (leave right shot10)
30.771: (leave right shot12)
30.771: (leave right shot10)
30.771: (leave left shot10)
30.771: (leave right shot11)
30.771: (leave right shot15)
30.771: (leave left shot11)
30.771: (leave right shot15)
30.771: (grasp left shot9)
30.771: (grasp right shot9)
30.772: (grasp left shot9)
30.772: (grasp right shot9)
30.772: (grasp right shot9)
30.772: (grasp left shot9)
30.772: (grasp left shot9)
30.983: (leave left shaker1)
30.983: (leave right shaker1)
30.983: (leave left shaker1)
30.983: (leave left shaker1)
30.983: (leave right shaker1)
30.983: (leave right shaker1)
30.983: (leave left shaker1)
30.983: (leave right shaker1)
30.985: (leave right shot15)
30.985: (leave left shot11)
30.986: (leave left shot11)
30.986: (leave left shot10)
30.986: (leave left shot12)
30.986: (leave right shot15)
30.986: (leave left shot11)
30.986: (leave left shot12)
30.986: (leave left shot15)
30.986: (leave right shot10)
30.986: (leave right shot12)
30.986: (leave right shot10)
30.986: (leave right shot10)
30.986: (leave left shot12)
30.986: (leave left shot10)
30.986: (leave right shot11)
30.986: (leave right shot11)
30.986: (leave right shot11)
30.987: (leave left shot15)
30.987: (grasp left shot4)
30.987: (leave right shot12)
30.987: (leave left shot15)
30.987: (leave right shot15)
30.987: (grasp right shot4)
30.987: (leave right shot12)
30.987: (leave left shot10)
30.987: (grasp left shot4)
30.987: (grasp right shot4)
30.987: (grasp left shot4)
30.987: (grasp right shot4)
30.987: (grasp right shot4)
30.987: (grasp left shot4)
31.852: (leave right shot11)
31.852: (leave left shot10)
31.852: (leave right shot11)
31.852: (leave right shot12)
31.852: (leave right shot12)
31.852: (leave left shot10)
31.852: (leave right shot15)
31.852: (leave right shot11)
31.852: (leave left shot10)
31.852: (leave right shot15)
31.852: (leave left shot10)
31.852: (leave right shot12)
31.852: (leave right shot12)
31.852: (leave right shot10)
31.852: (leave left shot10)
31.852: (leave left shot10)
31.852: (leave right shot10)
31.852: (leave right shot15)
31.852: (leave left shot11)
31.852: (leave right shot11)
31.852: (leave right shot12)
31.852: (leave right shot12)
31.852: (leave right shot10)
31.852: (leave right shot10)
31.852: (leave left shot12)
31.852: (leave left shot11)
31.852: (leave left shot12)
31.852: (leave right shot15)
31.852: (leave left shot12)
31.852: (leave left shot12)
31.854: (leave right shot11)
31.854: (leave right shot15)
31.854: (leave left shot15)
31.854: (leave left shot11)
31.854: (leave right shot15)
31.854: (leave left shot15)
31.854: (leave left shot11)
31.854: (leave left shot15)
31.854: (leave right shaker1)
31.854: (leave left shaker1)
31.854: (leave left shot15)
31.854: (leave right shot10)
31.854: (leave right shot10)
31.854: (leave left shot15)
31.854: (leave left shot15)
31.854: (leave left shot11)
31.854: (leave left shaker1)
31.854: (leave right shot11)
31.854: (leave left shot12)
31.854: (leave left shot11)
31.854: (leave left shot12)
31.855: (leave right shaker1)
31.855: (leave right shaker1)
31.855: (leave left shaker1)
31.855: (leave left shaker1)
31.855: (leave left shaker1)
31.855: (leave left shaker1)
31.855: (leave right shaker1)
31.855: (leave left shaker1)
31.855: (leave right shaker1)
31.855: (leave right shaker1)
31.855: (leave left shaker1)
31.855: (leave right shaker1)
31.855: (leave right shaker1)
31.855: (grasp right shot3)
31.855: (grasp right shot5)
31.855: (grasp right shot3)
31.855: (grasp left shot5)
31.855: (grasp left shot3)
31.855: (grasp right shot5)
31.855: (grasp left shot5)
31.855: (grasp left shot3)
31.855: (grasp left shot3)
31.855: (grasp left shot5)
31.855: (grasp right shot5)
31.855: (grasp right shot3)
31.855: (grasp left shot3)
31.855: (grasp left shot5)
31.855: (grasp right shot5)
31.855: (grasp right shot3)
29.443: (fill-shot shot12 ingredient11 left right dispenser11)
29.443: (fill-shot shot11 ingredient1 right left dispenser1)
29.443: (fill-shot shot10 ingredient6 right left dispenser6)
29.443: (fill-shot shot15 ingredient9 left right dispenser9)
29.443: (fill-shot shot10 ingredient6 left right dispenser6)
29.444: (fill-shot shot12 ingredient11 right left dispenser11)
29.444: (fill-shot shot11 ingredient1 left right dispenser1)
29.444: (fill-shot shot15 ingredient9 right left dispenser9)
30.269: (grasp right shot9)
30.269: (grasp right shot9)
30.269: (grasp left shot9)
30.269: (grasp right shot9)
30.269: (grasp left shot9)
30.270: (grasp right shot9)
30.270: (grasp left shot9)
30.271: (grasp left shot9)
30.272: (grasp right shot4)
30.272: (grasp left shot4)
30.272: (grasp left shot4)
30.272: (grasp left shot4)
30.272: (grasp right shot4)
30.272: (grasp left shot4)
30.272: (grasp right shot4)
30.272: (grasp right shot4)
30.576: (grasp right shot15)
30.576: (grasp left shot10)
30.576: (grasp left shot12)
30.576: (grasp right shot11)
30.577: (grasp right shot12)
30.577: (grasp left shot15)
30.577: (grasp right shot10)
30.579: (grasp left shot11)
30.579: (grasp left shot4)
30.580: (grasp right shot4)
30.580: (grasp right shot4)
30.580: (grasp right shot4)
30.580: (grasp right shot4)
30.580: (grasp left shot4)
30.580: (grasp left shot4)
30.580: (grasp left shot4)
30.642: (fill-shot shot9 ingredient2 right left dispenser2)
30.642: (fill-shot shot9 ingredient2 left right dispenser2)
30.642: (fill-shot shot9 ingredient2 left right dispenser2)
30.643: (fill-shot shot9 ingredient2 left right dispenser2)
30.643: (fill-shot shot9 ingredient2 right left dispenser2)
30.643: (fill-shot shot9 ingredient2 right left dispenser2)
30.643: (fill-shot shot9 ingredient2 right left dispenser2)
30.643: (fill-shot shot9 ingredient2 left right dispenser2)
30.686: (grasp left shot12)
30.686: (grasp left shot15)
30.686: (grasp right shot10)
30.686: (grasp right shot9)
30.686: (grasp left shot10)
30.686: (grasp left shot11)
30.686: (grasp left shot9)
30.687: (grasp left shot9)
30.687: (grasp right shot9)
30.687: (grasp right shot9)
30.687: (grasp left shot9)
30.687: (grasp left shot9)
30.687: (grasp right shot9)
30.688: (grasp right shot11)
30.688: (grasp right shot15)
30.688: (grasp right shot12)
30.933: (grasp right shot16)
30.933: (grasp right shot16)
30.933: (grasp left shot16)
30.933: (grasp left shot16)
30.933: (grasp right shot16)
30.934: (grasp left shot16)
30.934: (grasp right shot16)
30.935: (grasp left shot16)
30.969: (grasp right shot16)
30.970: (grasp left shot16)
30.970: (grasp left shot16)
30.970: (grasp left shot16)
30.971: (grasp left shot16)
30.971: (grasp right shot16)
30.971: (grasp right shot16)
30.971: (grasp right shot16)
31.116: (grasp left shot7)
31.116: (grasp left shot7)
31.116: (grasp left shot7)
31.116: (grasp left shot7)
31.116: (grasp right shot7)
31.116: (grasp right shot7)
31.116: (grasp right shot7)
31.116: (grasp right shot7)
31.119: (fill-shot shot4 ingredient2 right left dispenser2)
31.119: (fill-shot shot4 ingredient2 left right dispenser2)
31.119: (fill-shot shot4 ingredient2 left right dispenser2)
31.120: (fill-shot shot4 ingredient2 right left dispenser2)
31.120: (fill-shot shot4 ingredient2 left right dispenser2)
31.121: (fill-shot shot4 ingredient2 right left dispenser2)
31.121: (fill-shot shot4 ingredient2 right left dispenser2)
31.121: (fill-shot shot4 ingredient2 left right dispenser2)
31.122: (fill-shot shot4 ingredient1 right left dispenser1)
31.122: (fill-shot shot4 ingredient11 right left dispenser11)
31.122: (fill-shot shot4 ingredient9 right left dispenser9)
31.122: (fill-shot shot4 ingredient1 left right dispenser1)
31.122: (fill-shot shot4 ingredient9 left right dispenser9)
31.123: (fill-shot shot4 ingredient11 left right dispenser11)
31.125: (fill-shot shot4 ingredient6 right left dispenser6)
31.125: (fill-shot shot4 ingredient6 left right dispenser6)
31.140: (grasp left shot3)
31.140: (grasp right shot5)
31.140: (grasp left shot5)
31.140: (grasp right shot3)
31.140: (grasp right shot3)
31.140: (grasp left shot5)
31.140: (grasp right shot5)
31.140: (grasp left shot3)
31.141: (grasp left shot3)
31.141: (grasp left shot5)
31.141: (grasp right shot3)
31.141: (grasp right shot5)
31.141: (grasp left shot4)
31.141: (grasp left shot4)
31.141: (grasp right shot4)
31.141: (grasp right shot4)
31.141: (grasp right shot3)
31.141: (grasp right shot5)
31.142: (grasp left shot4)
31.142: (grasp right shot4)
31.142: (grasp right shot4)
31.142: (grasp right shot4)
31.143: (grasp left shot5)
31.143: (grasp left shot3)
31.145: (grasp left shot4)
31.148: (grasp right shot4)
31.148: (grasp left shot4)
31.148: (grasp left shot4)
31.149: (grasp left shot4)
31.150: (grasp right shot4)
31.150: (grasp right shot4)
31.154: (grasp left shot4)
31.177: (fill-shot shot9 ingredient10 left right dispenser10)
31.178: (fill-shot shot9 ingredient10 left right dispenser10)
31.178: (fill-shot shot9 ingredient10 right left dispenser10)
31.178: (fill-shot shot9 ingredient10 right left dispenser10)
31.178: (fill-shot shot9 ingredient10 right left dispenser10)
31.178: (fill-shot shot9 ingredient10 right left dispenser10)
31.178: (fill-shot shot9 ingredient10 left right dispenser10)
31.178: (fill-shot shot9 ingredient10 left right dispenser10)
31.179: (fill-shot shot9 ingredient3 left right dispenser3)
31.180: (fill-shot shot9 ingredient3 left right dispenser3)
31.180: (fill-shot shot9 ingredient3 right left dispenser3)
31.180: (fill-shot shot9 ingredient3 right left dispenser3)
31.180: (fill-shot shot9 ingredient3 right left dispenser3)
31.180: (fill-shot shot9 ingredient3 left right dispenser3)
