/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.887: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.890: (grasp left shot20)
56.890: (grasp right shot20)
56.894: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.894: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.894: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.899: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.900: (grasp right shot18)
56.900: (grasp left shot18)
56.913: (grasp right shot20)
56.913: (grasp left shot20)
56.913: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.913: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.913: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.913: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.925: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.925: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.925: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.927: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.927: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.927: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.927: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.927: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.927: (grasp left shot1)
56.927: (grasp right shot1)
56.930: (grasp right shot8)
56.930: (grasp left shot8)
56.931: (grasp right shot18)
56.931: (grasp left shot18)
56.932: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.932: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.932: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.932: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.934: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.934: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.934: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.935: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.940: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.940: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.941: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.946: (grasp right shot2)
56.946: (grasp left shot2)
56.950: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.950: (grasp right shot9)
56.951: (grasp right shot14)
56.951: (grasp right shot19)
56.951: (grasp left shot9)
56.951: (grasp left shot19)
56.951: (grasp left shot14)
56.961: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.961: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.961: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.961: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.963: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.963: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.963: (grasp left shot19)
56.963: (grasp left shot14)
56.963: (grasp right shot9)
56.963: (grasp right shot19)
56.963: (grasp right shot14)
56.963: (grasp left shot9)
56.965: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.965: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.969: (grasp left shot1)
56.969: (grasp right shot1)
56.971: (grasp right shot12)
56.972: (grasp left shot12)
56.983: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.983: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.983: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.983: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.997: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.997: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.997: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.998: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.999: (grasp left shot2)
56.999: (grasp right shot2)
57.029: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.029: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.034: (grasp left shot10)
57.034: (grasp left shot3)
57.034: (grasp right shot10)
57.034: (grasp right shot3)
57.037: (grasp left shot8)
57.038: (grasp right shot8)
57.039: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.039: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.039: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.039: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.073: (grasp left shot12)
57.073: (grasp right shot12)
51.942: (clean-shaker left right shaker1)
51.942: (clean-shaker right left shaker1)
51.963: (clean-shaker left right shaker1)
51.963: (clean-shaker right left shaker1)
53.652: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
53.653: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
53.653: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
53.654: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
53.743: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
53.745: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
53.745: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
53.746: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.178: (empty-shaker left shaker1 cocktail2 l0 l0)
54.178: (empty-shaker right shaker1 cocktail2 l0 l0)
54.194: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.194: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.194: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.194: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.282: (grasp left shot16)
54.282: (grasp right shot16)
54.286: (empty-shaker right shaker1 cocktail2 l0 l0)
54.286: (empty-shaker left shaker1 cocktail2 l0 l0)
54.306: (grasp left shot16)
54.306: (grasp right shot16)
54.308: (empty-shaker right shaker1 cocktail2 l0 l0)
54.308: (empty-shaker left shaker1 cocktail2 l0 l0)
54.354: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.354: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.354: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.356: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.380: (grasp left shot17)
54.380: (grasp right shot17)
54.384: (empty-shaker left shaker1 cocktail2 l0 l0)
54.384: (empty-shaker right shaker1 cocktail2 l0 l0)
54.413: (grasp right shot17)
54.413: (grasp left shot17)
54.414: (empty-shaker right shaker1 cocktail2 l0 l0)
54.414: (empty-shaker left shaker1 cocktail2 l0 l0)
54.621: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.621: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.622: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.623: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.639: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.080: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.081: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.081: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.081: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.084: (grasp right shot16)
55.084: (grasp left shot16)
55.235: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.235: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.235: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.235: (grasp left shot17)
55.235: (grasp right shot17)
55.235: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.249: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.249: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.249: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.253: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.323: (empty-shaker right shaker1 cocktail2 l0 l0)
55.323: (empty-shaker left shaker1 cocktail2 l0 l0)
55.328: (grasp left shot11)
55.328: (grasp right shot11)
55.435: (grasp left shot11)
55.435: (grasp right shot11)
55.435: (empty-shaker left shaker1 cocktail2 l0 l0)
55.435: (empty-shaker right shaker1 cocktail2 l0 l0)
55.464: (grasp right shot16)
55.464: (grasp left shot16)
55.464: (grasp left shot16)
55.467: (grasp right shot16)
55.492: (grasp left shot17)
55.492: (grasp right shot17)
55.492: (grasp right shot17)
55.492: (grasp left shot17)
55.493: (grasp right shot16)
55.494: (grasp left shot16)
55.494: (grasp left shot16)
55.494: (grasp right shot16)
55.615: (empty-shaker right shaker1 cocktail2 l0 l0)
55.616: (empty-shaker left shaker1 cocktail2 l0 l0)
55.623: (grasp left shot18)
55.623: (grasp right shot18)
55.640: (grasp left shot17)
55.641: (grasp left shot17)
55.641: (grasp right shot17)
55.641: (grasp right shot17)
55.676: (grasp right shot16)
55.677: (grasp left shot16)
55.678: (grasp left shot16)
55.678: (grasp right shot16)
55.705: (grasp left shot11)
55.705: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.705: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.705: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.705: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.705: (grasp right shot11)
55.757: (grasp left shot20)
55.757: (grasp right shot20)
55.759: (empty-shaker left shaker1 cocktail2 l0 l0)
55.759: (empty-shaker right shaker1 cocktail2 l0 l0)
55.762: (grasp right shot17)
55.763: (grasp left shot17)
55.763: (grasp right shot17)
55.763: (grasp left shot17)
55.773: (empty-shaker left shaker1 cocktail2 l0 l0)
55.773: (empty-shaker right shaker1 cocktail2 l0 l0)
55.779: (grasp left shot18)
55.779: (grasp right shot18)
55.806: (grasp left shot17)
55.806: (grasp left shot17)
55.807: (grasp right shot17)
55.807: (grasp right shot17)
55.844: (empty-shaker left shaker1 cocktail2 l0 l0)
55.844: (empty-shaker right shaker1 cocktail2 l0 l0)
55.850: (grasp left shot20)
55.851: (grasp right shot20)
55.921: (grasp left shot20)
55.922: (grasp right shot20)
55.939: (grasp left shot18)
55.939: (grasp right shot18)
55.973: (grasp left shot16)
55.974: (grasp right shot16)
55.974: (grasp left shot16)
55.974: (empty-shaker left shaker1 cocktail2 l0 l0)
55.974: (empty-shaker right shaker1 cocktail2 l0 l0)
55.974: (empty-shaker right shaker1 cocktail2 l0 l0)
55.974: (empty-shaker left shaker1 cocktail2 l0 l0)
55.975: (grasp right shot16)
55.985: (grasp left shot10)
55.985: (grasp right shot3)
55.985: (grasp left shot3)
55.986: (grasp right shot10)
56.023: (grasp right shot2)
56.024: (grasp left shot2)
56.025: (grasp left shot9)
56.025: (grasp left shot19)
56.025: (grasp left shot14)
56.026: (grasp right shot9)
56.026: (grasp right shot19)
56.026: (grasp right shot14)
56.033: (grasp left shot10)
56.033: (grasp left shot3)
56.033: (grasp right shot10)
56.033: (grasp right shot3)
56.035: (leave right shaker1)
56.035: (leave left shaker1)
56.036: (leave left shaker1)
56.036: (leave right shaker1)
56.048: (grasp left shot1)
56.049: (grasp right shot1)
56.076: (grasp right shot16)
56.077: (grasp left shot16)
56.077: (grasp right shot16)
56.078: (grasp left shot16)
56.080: (grasp left shot10)
56.080: (grasp right shot10)
56.080: (grasp left shot3)
56.080: (grasp right shot3)
56.087: (empty-shaker right shaker1 cocktail2 l0 l0)
56.087: (empty-shaker left shaker1 cocktail2 l0 l0)
56.092: (grasp right shot1)
56.092: (grasp left shot1)
56.104: (empty-shaker left shaker1 cocktail2 l0 l0)
56.106: (grasp left shot1)
56.107: (grasp right shot1)
56.108: (empty-shaker left shaker1 cocktail2 l0 l0)
56.108: (empty-shaker right shaker1 cocktail2 l0 l0)
56.108: (empty-shaker left shaker1 cocktail2 l0 l0)
56.108: (empty-shaker right shaker1 cocktail2 l0 l0)
56.108: (empty-shaker right shaker1 cocktail2 l0 l0)
56.108: (empty-shaker right shaker1 cocktail2 l0 l0)
56.108: (empty-shaker left shaker1 cocktail2 l0 l0)
56.112: (grasp right shot2)
56.112: (grasp left shot2)
56.115: (grasp right shot3)
56.115: (grasp right shot3)
56.115: (grasp right shot10)
56.115: (grasp right shot10)
56.115: (grasp left shot10)
56.115: (grasp left shot3)
56.115: (grasp left shot3)
56.115: (grasp left shot10)
56.116: (empty-shaker left shaker1 cocktail2 l0 l0)
56.116: (empty-shaker right shaker1 cocktail2 l0 l0)
56.118: (empty-shaker left shaker1 cocktail2 l0 l0)
56.118: (empty-shaker right shaker1 cocktail2 l0 l0)
56.118: (grasp left shot14)
56.118: (grasp left shot19)
56.118: (grasp left shot9)
56.118: (grasp right shot9)
56.119: (grasp right shot14)
56.119: (grasp right shot19)
56.120: (grasp left shot7)
56.120: (grasp right shot7)
56.121: (grasp right shot17)
56.123: (grasp right shot17)
50.993: (clean-shaker right left shaker1)
50.993: (clean-shaker left right shaker1)
51.047: (leave right shaker1)
51.047: (leave left shaker1)
51.068: (leave right shaker1)
51.068: (leave left shaker1)
52.164: (grasp left shot16)
52.164: (grasp right shot16)
52.193: (grasp left shot16)
52.193: (grasp right shot16)
52.290: (grasp left shot17)
52.290: (grasp right shot17)
52.309: (grasp left shot17)
52.310: (grasp right shot17)
52.617: (empty-shaker right shaker1 cocktail2 l0 l0)
52.617: (empty-shaker left shaker1 cocktail2 l0 l0)
52.685: (empty-shaker left shaker1 cocktail2 l0 l0)
52.686: (empty-shaker right shaker1 cocktail2 l0 l0)
52.692: (grasp right shot11)
52.692: (grasp left shot11)
52.728: (grasp right shot11)
52.729: (grasp left shot11)
52.855: (grasp right shot12)
52.855: (grasp left shot12)
52.864: (grasp left shot8)
52.864: (grasp right shot8)
52.878: (grasp right shot12)
52.878: (grasp left shot12)
52.887: (grasp left shot8)
52.887: (grasp right shot8)
52.909: (grasp right shot1)
52.909: (grasp left shot1)
52.967: (grasp left shot6)
52.967: (grasp right shot6)
52.967: (grasp left shot13)
52.967: (grasp right shot13)
52.967: (grasp right shot4)
52.967: (grasp left shot4)
52.971: (grasp left shot20)
52.971: (grasp right shot20)
52.975: (grasp right shot1)
52.975: (grasp left shot1)
52.982: (grasp right shot18)
52.982: (grasp left shot18)
52.987: (grasp left shot4)
52.987: (grasp left shot13)
52.987: (grasp right shot4)
52.987: (grasp right shot13)
52.987: (grasp right shot6)
52.988: (grasp left shot6)
52.991: (grasp left shot20)
52.992: (grasp right shot20)
53.001: (grasp left shot5)
53.001: (grasp left shot15)
53.001: (grasp right shot5)
53.001: (grasp right shot15)
53.010: (grasp right shot18)
53.010: (grasp left shot18)
53.020: (grasp right shot15)
53.020: (grasp left shot5)
53.020: (grasp left shot15)
53.020: (grasp right shot5)
53.035: (grasp right shot2)
53.035: (grasp left shot2)
53.036: (grasp right shot9)
53.036: (grasp left shot14)
53.036: (grasp right shot14)
53.036: (grasp left shot9)
53.036: (grasp left shot19)
53.036: (grasp right shot19)
53.056: (grasp right shot9)
53.056: (grasp left shot9)
53.056: (grasp left shot19)
53.056: (grasp left shot14)
53.056: (grasp right shot14)
53.056: (grasp right shot19)
53.090: (grasp right shot2)
53.091: (grasp left shot2)
53.113: (grasp left shot10)
53.113: (grasp right shot3)
53.113: (grasp right shot10)
53.113: (grasp left shot3)
53.172: (grasp right shot10)
53.172: (grasp right shot3)
53.172: (grasp left shot3)
53.172: (grasp left shot10)
53.178: (empty-shaker left shaker1 cocktail2 l0 l0)
53.178: (empty-shaker right shaker1 cocktail2 l0 l0)
53.231: (grasp right shot7)
53.231: (grasp left shot7)
53.290: (grasp right shot7)
53.290: (grasp left shot7)
53.292: (empty-shaker left shaker1 cocktail2 l0 l0)
53.292: (empty-shaker right shaker1 cocktail2 l0 l0)
53.315: (grasp left shot16)
53.315: (grasp right shot16)
53.316: (empty-shaker left shaker1 cocktail2 l0 l0)
53.316: (empty-shaker right shaker1 cocktail2 l0 l0)
53.439: (grasp right shot17)
53.440: (grasp left shot17)
53.440: (empty-shaker right shaker1 cocktail2 l0 l0)
53.440: (empty-shaker left shaker1 cocktail2 l0 l0)
53.466: (empty-shaker right shaker1 cocktail2 l0 l0)
53.466: (empty-shaker left shaker1 cocktail2 l0 l0)
53.467: (empty-shaker right shaker1 cocktail2 l0 l0)
53.467: (empty-shaker left shaker1 cocktail2 l0 l0)
54.037: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.038: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.038: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.038: (grasp left shot16)
54.038: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.038: (grasp right shot16)
54.092: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.092: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.092: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.092: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.094: (grasp right shot17)
54.094: (grasp left shot17)
54.309: (grasp right shot16)
54.309: (grasp left shot16)
54.311: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.311: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.312: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.313: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.381: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.381: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.381: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.382: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.382: (grasp right shot16)
54.383: (grasp left shot16)
54.393: (grasp left shot17)
54.394: (grasp right shot17)
54.398: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.398: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.398: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.399: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.445: (grasp right shot17)
54.445: (grasp left shot17)
54.450: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.454: (grasp left shot16)
54.455: (grasp right shot16)
54.461: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.461: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.461: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.461: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.491: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.491: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.491: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.492: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.492: (grasp right shot17)
54.492: (grasp left shot17)
54.510: (grasp left shot1)
54.510: (grasp right shot1)
54.537: (grasp left shot2)
54.537: (grasp right shot2)
54.542: (empty-shaker right shaker1 cocktail2 l0 l0)
54.543: (grasp right shot11)
54.544: (grasp left shot11)
54.547: (empty-shaker left shaker1 cocktail2 l0 l0)
54.573: (empty-shaker right shaker1 cocktail2 l0 l0)
54.574: (empty-shaker left shaker1 cocktail2 l0 l0)
54.579: (grasp left shot12)
54.580: (grasp right shot12)
54.597: (grasp right shot1)
54.597: (grasp left shot1)
54.603: (grasp left shot2)
54.603: (grasp right shot2)
54.609: (grasp left shot8)
54.609: (grasp right shot8)
54.622: (leave right shaker1)
54.622: (leave left shaker1)
54.631: (grasp left shot5)
54.631: (grasp left shot15)
54.631: (grasp right shot5)
54.631: (grasp right shot15)
54.638: (grasp left shot3)
54.638: (grasp right shot3)
54.638: (grasp left shot10)
54.639: (grasp right shot10)
54.653: (grasp left shot4)
54.653: (grasp right shot4)
54.653: (grasp left shot13)
54.653: (grasp right shot13)
54.654: (grasp left shot11)
54.655: (grasp left shot6)
54.655: (grasp right shot6)
54.655: (grasp right shot11)
54.661: (grasp right shot12)
54.661: (grasp left shot12)
54.669: (empty-shaker right shaker1 cocktail2 l0 l0)
54.669: (empty-shaker left shaker1 cocktail2 l0 l0)
54.687: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.687: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.692: (grasp right shot17)
54.692: (grasp left shot17)
54.695: (grasp right shot8)
54.696: (grasp left shot8)
49.850: (clean-shaker left right shaker1)
49.851: (clean-shaker right left shaker1)
49.934: (clean-shaker right left shaker1)
49.934: (clean-shaker left right shaker1)
50.094: (leave left shaker1)
50.095: (leave right shaker1)
50.218: (clean-shaker right left shaker1)
50.219: (clean-shaker left right shaker1)
50.320: (clean-shaker left right shaker1)
50.320: (clean-shaker right left shaker1)
50.417: (clean-shaker left right shaker1)
50.417: (clean-shaker right left shaker1)
50.431: (clean-shaker left right shaker1)
50.431: (clean-shaker right left shaker1)
50.513: (clean-shaker right left shaker1)
50.515: (clean-shaker left right shaker1)
50.639: (clean-shaker left right shaker1)
50.640: (clean-shaker right left shaker1)
51.193: (grasp right shot16)
51.193: (grasp left shot16)
51.253: (grasp left shot16)
51.254: (leave right shaker1)
51.254: (leave left shaker1)
51.254: (grasp right shot16)
51.284: (grasp right shot16)
51.284: (leave left shaker1)
51.284: (grasp left shot16)
51.285: (leave right shaker1)
51.333: (grasp right shot17)
51.333: (grasp left shot17)
51.390: (grasp left shot17)
51.390: (grasp right shot17)
51.391: (leave right shaker1)
51.391: (leave left shaker1)
51.406: (grasp left shot17)
51.407: (leave left shaker1)
51.407: (grasp right shot17)
51.407: (leave right shaker1)
51.795: (grasp left shot11)
51.795: (grasp right shot11)
51.795: (leave left shaker1)
51.795: (leave right shaker1)
51.801: (grasp right shot11)
51.801: (grasp left shot11)
51.832: (grasp left shot11)
51.832: (grasp right shot11)
51.834: (leave left shaker1)
51.834: (leave right shaker1)
51.910: (grasp right shot12)
51.910: (grasp left shot12)
51.917: (grasp right shot8)
51.917: (grasp left shot8)
51.945: (grasp right shot12)
51.945: (leave right shaker1)
51.945: (leave left shaker1)
51.945: (grasp left shot12)
51.946: (grasp left shot1)
51.946: (leave right shaker1)
51.946: (leave left shaker1)
51.946: (grasp right shot1)
51.962: (grasp left shot8)
51.962: (grasp right shot8)
51.962: (leave right shaker1)
51.962: (leave left shaker1)
51.965: (leave right shaker1)
51.965: (leave left shaker1)
51.966: (grasp left shot12)
51.967: (grasp right shot12)
51.982: (leave left shaker1)
51.982: (leave right shaker1)
51.983: (grasp left shot8)
51.983: (grasp right shot8)
51.997: (grasp left shot1)
51.997: (grasp right shot1)
52.005: (leave right shaker1)
52.005: (leave left shaker1)
52.007: (grasp left shot1)
52.008: (grasp right shot1)
52.016: (grasp left shot6)
52.016: (grasp right shot6)
52.019: (grasp right shot20)
52.019: (grasp left shot20)
52.021: (grasp left shot13)
52.021: (grasp left shot4)
52.021: (grasp right shot4)
52.021: (grasp right shot13)
52.037: (grasp right shot18)
52.037: (grasp left shot18)
52.048: (grasp right shot5)
52.048: (grasp left shot15)
52.048: (grasp right shot15)
52.048: (grasp left shot5)
52.072: (leave right shaker1)
52.072: (leave left shaker1)
52.073: (leave left shaker1)
52.073: (leave left shaker1)
52.073: (leave right shaker1)
52.073: (grasp left shot6)
52.073: (grasp right shot6)
52.073: (leave right shaker1)
52.074: (grasp left shot13)
52.074: (grasp right shot13)
52.074: (grasp left shot4)
52.074: (grasp right shot4)
52.078: (leave left shaker1)
52.078: (leave right shaker1)
52.078: (grasp left shot20)
52.078: (grasp right shot20)
52.085: (grasp left shot19)
52.085: (grasp right shot19)
52.085: (grasp left shot14)
52.085: (grasp right shot14)
52.085: (grasp left shot9)
52.085: (grasp right shot9)
52.087: (leave right shaker1)
52.087: (leave left shaker1)
52.088: (grasp right shot18)
52.088: (grasp left shot18)
52.091: (leave left shaker1)
52.091: (leave left shaker1)
52.091: (leave right shaker1)
52.091: (leave right shaker1)
52.092: (grasp left shot4)
52.092: (grasp right shot4)
52.092: (grasp left shot13)
52.093: (grasp left shot6)
52.093: (grasp right shot6)
52.093: (grasp right shot13)
52.094: (leave right shaker1)
52.094: (leave left shaker1)
52.099: (leave left shaker1)
52.099: (leave right shaker1)
52.099: (grasp left shot20)
52.100: (grasp right shot20)
52.108: (leave left shaker1)
52.108: (leave left shaker1)
52.108: (grasp right shot5)
52.108: (grasp left shot15)
52.108: (leave right shaker1)
52.108: (grasp left shot5)
52.108: (leave right shaker1)
52.108: (grasp right shot15)
52.109: (leave right shaker1)
52.109: (leave left shaker1)
52.111: (grasp left shot2)
52.111: (grasp right shot2)
52.117: (grasp left shot18)
52.117: (leave right shaker1)
52.118: (leave left shaker1)
52.118: (grasp right shot18)
52.126: (grasp right shot2)
52.127: (grasp left shot2)
52.128: (grasp left shot15)
52.128: (grasp left shot5)
