/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.657: (leave left shot10)
13.657: (leave left shot2)
13.657: (leave right shot9)
13.657: (leave right shot1)
13.657: (leave right shaker1)
13.657: (leave left shot12)
13.657: (leave left shaker1)
13.657: (leave right shot12)
13.660: (empty-shot right shot5 ingredient7)
13.660: (empty-shot left shot5 ingredient7)
13.675: (grasp left shot14)
13.676: (grasp right shot14)
13.680: (empty-shot right shot5 ingredient7)
13.680: (empty-shot left shot5 ingredient7)
13.942: (leave right shaker1)
13.942: (leave right shaker1)
13.942: (leave right shaker1)
13.942: (leave left shaker1)
13.943: (leave left shot12)
13.943: (leave right shot12)
13.943: (leave right shot12)
13.943: (leave right shot12)
13.943: (leave left shot12)
13.943: (leave left shot12)
13.943: (leave left shaker1)
13.943: (leave left shaker1)
14.017: (leave right shot2)
14.017: (leave right shot11)
14.017: (leave right shot10)
14.017: (leave right shot7)
14.017: (leave right shot6)
14.017: (leave right shot3)
14.017: (leave right shot9)
14.017: (leave left shot2)
14.017: (leave left shot3)
14.017: (leave left shot7)
14.017: (leave left shot9)
14.017: (leave left shot6)
14.017: (leave right shot1)
14.017: (leave left shot11)
14.017: (leave left shot1)
14.017: (leave left shot10)
14.256: (grasp right shot4)
14.256: (grasp right shot13)
14.256: (grasp left shot4)
14.256: (grasp right shot8)
14.257: (grasp left shot13)
14.257: (grasp left shot8)
14.321: (empty-shot right shot13 ingredient1)
14.321: (empty-shot right shot8 ingredient1)
14.321: (empty-shot left shot13 ingredient1)
14.321: (empty-shot left shot8 ingredient1)
14.321: (empty-shot right shot4 ingredient1)
14.321: (empty-shot left shot4 ingredient1)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot right shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.630: (empty-shot left shot5 ingredient7)
14.845: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave left shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave right shot12)
14.846: (leave left shot12)
25.760: (empty-shaker left shaker1 cocktail1 l2 l0)
25.760: (empty-shaker right shaker1 cocktail1 l2 l0)
25.760: (empty-shaker left shaker1 cocktail1 l2 l0)
25.760: (empty-shaker left shaker1 cocktail1 l2 l0)
25.760: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker left shaker1 cocktail1 l2 l0)
25.761: (empty-shaker left shaker1 cocktail1 l2 l0)
25.761: (empty-shaker left shaker1 cocktail1 l2 l0)
25.761: (empty-shaker left shaker1 cocktail1 l2 l0)
25.761: (empty-shaker left shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
25.761: (empty-shaker right shaker1 cocktail1 l2 l0)
28.446: (empty-shaker right shaker1 cocktail1 l2 l0)
28.446: (empty-shaker left shaker1 cocktail1 l2 l0)
29.954: (empty-shaker left shaker1 cocktail1 l2 l0)
29.954: (empty-shaker right shaker1 cocktail1 l2 l0)
29.954: (empty-shaker right shaker1 cocktail1 l2 l0)
29.954: (empty-shaker right shaker1 cocktail1 l2 l0)
29.955: (empty-shaker left shaker1 cocktail1 l2 l0)
29.956: (empty-shaker left shaker1 cocktail1 l2 l0)
29.956: (empty-shaker left shaker1 cocktail1 l2 l0)
29.957: (empty-shaker right shaker1 cocktail1 l2 l0)
93.307: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
93.308: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
93.309: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
94.510: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
94.510: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
94.510: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
94.510: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
94.510: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
94.511: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.715: (grasp left shaker1)
12.715: (grasp right shaker1)
12.715: (leave right shot12)
12.715: (leave left shot12)
13.695: (empty-shot left shot14 ingredient7)
13.695: (empty-shot right shot14 ingredient7)
13.861: (grasp left shot5)
13.861: (grasp left shot5)
13.862: (grasp left shot5)
13.863: (grasp left shot5)
13.863: (grasp right shot5)
13.863: (grasp right shot5)
13.863: (grasp left shot5)
13.863: (grasp left shot5)
13.863: (grasp left shot5)
13.864: (grasp right shot5)
13.865: (grasp right shot5)
13.865: (grasp right shot5)
13.865: (grasp right shot5)
13.866: (grasp left shot5)
13.866: (grasp right shot5)
13.866: (grasp right shot5)
13.978: (grasp left shot10)
13.978: (grasp left shot3)
13.978: (grasp left shot2)
13.978: (grasp left shot1)
13.978: (grasp left shot6)
13.978: (grasp left shot7)
13.979: (grasp left shot9)
13.979: (grasp left shot9)
13.979: (grasp left shot11)
13.979: (grasp left shot10)
13.979: (grasp left shot11)
13.979: (grasp left shot1)
13.979: (grasp left shot7)
13.979: (grasp left shot6)
13.979: (grasp left shot2)
13.979: (grasp left shot3)
13.979: (grasp right shot6)
13.979: (grasp right shot7)
13.979: (grasp right shot2)
13.979: (grasp right shot3)
13.979: (grasp right shot1)
13.979: (grasp left shot11)
13.979: (grasp right shot1)
13.979: (grasp right shot2)
13.979: (grasp right shot3)
13.979: (grasp right shot6)
13.979: (grasp right shot11)
13.979: (grasp right shot10)
13.979: (grasp right shot7)
13.979: (grasp right shot9)
13.979: (grasp left shot10)
13.979: (grasp left shot9)
13.979: (grasp right shot1)
13.979: (grasp right shot10)
13.979: (grasp right shot11)
13.979: (grasp left shot2)
13.979: (grasp right shot7)
13.979: (grasp right shot3)
13.979: (grasp right shot2)
13.979: (grasp right shot6)
13.979: (grasp right shot9)
13.979: (grasp left shot1)
13.979: (grasp left shot7)
13.979: (grasp left shot6)
13.979: (grasp left shot3)
13.979: (grasp right shot10)
13.979: (grasp right shot11)
13.979: (grasp right shot9)
13.985: (clean-shot shot12 ingredient4 right left)
13.986: (clean-shot shot12 ingredient4 left right)
14.034: (leave left shot12)
14.034: (leave left shot12)
14.034: (leave left shot12)
14.034: (grasp right shot11)
14.034: (grasp right shot10)
14.034: (grasp right shot9)
14.034: (grasp right shot7)
14.034: (leave left shot12)
14.034: (grasp right shot6)
14.034: (leave left shot12)
14.034: (grasp left shot11)
14.034: (grasp left shot10)
14.034: (grasp right shot1)
14.034: (grasp left shot9)
14.034: (grasp right shot3)
14.034: (grasp right shot2)
14.034: (grasp left shot1)
14.034: (leave right shot12)
14.034: (grasp left shot6)
14.034: (grasp left shot7)
14.034: (grasp left shot2)
14.034: (grasp left shot3)
14.034: (leave left shot12)
14.034: (leave right shot12)
14.034: (leave left shot12)
14.034: (leave right shot12)
14.034: (leave right shot12)
14.034: (leave right shot12)
14.034: (leave left shot12)
14.034: (leave right shot12)
14.034: (leave right shot12)
14.034: (leave right shot12)
14.072: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp left shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp right shaker1)
14.073: (grasp left shaker1)
14.073: (grasp left shaker1)
14.073: (grasp left shaker1)
14.073: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.074: (grasp left shaker1)
14.407: (leave right shot12)
14.407: (leave left shot12)
14.407: (grasp left shot5)
14.407: (grasp right shot5)
14.459: (leave left shot5)
14.459: (leave right shot5)
14.487: (leave right shot7)
14.487: (leave right shot6)
14.487: (leave left shot3)
14.487: (leave right shot10)
14.487: (leave right shot9)
14.487: (leave left shot10)
14.487: (leave left shot7)
14.487: (leave left shot2)
14.487: (leave right shot2)
14.487: (leave right shot3)
14.487: (leave right shot1)
14.488: (leave left shot9)
14.488: (leave right shot11)
14.488: (leave left shot6)
14.488: (leave left shot1)
14.488: (leave left shot11)
14.488: (leave left shaker1)
14.488: (empty-shot right shot5 ingredient7)
14.488: (leave right shot12)
14.488: (leave left shot12)
14.488: (empty-shot left shot5 ingredient7)
14.488: (leave right shaker1)
14.496: (grasp right shot14)
14.496: (grasp left shot14)
14.497: (leave right shot12)
14.497: (leave left shot12)
14.521: (leave left shot4)
14.521: (leave right shot13)
14.521: (leave right shot8)
14.521: (leave left shot8)
14.521: (leave right shot4)
14.521: (leave left shot13)
14.529: (empty-shot left shot5 ingredient7)
14.529: (empty-shot right shot5 ingredient7)
14.600: (leave right shot5)
14.600: (leave left shot5)
14.657: (leave right shaker1)
14.657: (leave right shaker1)
14.657: (leave left shaker1)
14.657: (leave right shaker1)
14.657: (leave left shaker1)
14.657: (leave left shot12)
14.657: (leave right shot12)
14.657: (leave right shot12)
14.657: (leave left shot12)
14.657: (leave left shot12)
14.657: (leave right shot12)
14.657: (empty-shot right shot8 ingredient1)
14.657: (leave left shaker1)
14.657: (empty-shot right shot4 ingredient1)
14.657: (empty-shot right shot13 ingredient1)
14.658: (empty-shot left shot8 ingredient1)
14.658: (empty-shot left shot4 ingredient1)
14.658: (empty-shot left shot13 ingredient1)
14.668: (empty-shot left shot13 ingredient1)
14.668: (empty-shot left shot8 ingredient1)
14.668: (empty-shot left shot4 ingredient1)
14.668: (empty-shot right shot13 ingredient1)
14.668: (empty-shot right shot8 ingredient1)
14.668: (empty-shot right shot4 ingredient1)
14.675: (grasp left shot14)
14.675: (grasp right shot14)
14.797: (grasp right shot5)
14.797: (grasp left shot4)
14.797: (grasp right shot13)
14.797: (grasp right shot8)
14.797: (grasp right shot4)
14.797: (grasp left shot13)
14.797: (grasp left shot8)
14.797: (grasp left shot5)
14.797: (grasp left shot5)
14.797: (grasp right shot5)
14.798: (grasp right shot5)
14.798: (grasp left shot5)
12.991: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp left shaker1)
12.992: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp right shaker1)
12.992: (grasp left shaker1)
12.992: (grasp left shaker1)
12.992: (grasp left shaker1)
12.992: (grasp left shot10)
12.992: (grasp left shot3)
12.992: (grasp left shot2)
12.992: (grasp left shot9)
12.992: (grasp left shot1)
12.992: (grasp left shot7)
12.992: (grasp left shot6)
12.992: (grasp left shot11)
12.992: (grasp left shaker1)
12.993: (grasp left shaker1)
12.993: (grasp right shot3)
12.993: (grasp right shot2)
12.993: (grasp right shot1)
12.993: (grasp right shot6)
12.993: (grasp right shot7)
12.993: (grasp right shot9)
12.993: (grasp left shaker1)
12.993: (grasp right shot10)
12.993: (grasp right shot11)
12.993: (grasp left shaker1)
13.156: (grasp left shaker1)
13.157: (grasp right shaker1)
13.566: (grasp left shot5)
13.566: (grasp right shot5)
13.571: (grasp left shaker1)
13.571: (grasp right shaker1)
13.655: (grasp right shot14)
13.655: (grasp left shot14)
13.658: (grasp left shaker1)
13.658: (grasp right shaker1)
13.710: (grasp left shot12)
13.711: (grasp left shaker1)
13.712: (grasp right shot12)
13.712: (grasp right shaker1)
13.844: (grasp left shot1)
13.845: (grasp left shot2)
13.845: (grasp left shot7)
13.845: (grasp left shot9)
13.845: (grasp left shot3)
13.845: (grasp left shot6)
13.845: (grasp left shot10)
13.845: (grasp right shot6)
13.845: (grasp right shot11)
13.845: (grasp right shot7)
13.845: (grasp right shot10)
13.845: (grasp right shot9)
13.845: (grasp right shot1)
13.845: (grasp right shot2)
13.845: (grasp right shot3)
13.845: (grasp left shot11)
14.010: (leave right shot7)
14.010: (leave right shot11)
14.010: (leave right shot6)
14.011: (leave left shot2)
14.011: (leave right shot3)
14.011: (leave left shot3)
14.011: (leave left shot1)
14.011: (leave left shot6)
14.011: (leave right shot9)
14.011: (leave left shot7)
14.011: (leave right shot10)
14.011: (leave right shot2)
14.011: (leave left shot10)
14.011: (leave right shot1)
14.011: (leave left shot9)
14.011: (leave left shot11)
14.056: (grasp right shaker1)
14.056: (grasp left shaker1)
14.056: (grasp left shaker1)
14.059: (grasp left shaker1)
14.059: (grasp right shaker1)
14.059: (grasp right shaker1)
14.064: (leave right shot10)
14.064: (leave right shot9)
14.064: (leave right shot2)
14.064: (leave right shot7)
14.064: (leave right shot11)
14.064: (leave right shot3)
14.064: (leave right shot6)
14.065: (leave left shot1)
14.065: (leave left shot3)
14.065: (leave left shot11)
14.065: (leave left shot6)
14.065: (leave left shot9)
14.066: (leave left shot2)
14.066: (leave left shot10)
14.066: (leave right shot1)
14.066: (leave left shot7)
14.224: (clean-shot shot12 ingredient2 right left)
14.232: (clean-shot shot12 ingredient2 left right)
14.464: (grasp right shot8)
14.464: (grasp right shot13)
14.464: (grasp left shot13)
14.464: (grasp right shot4)
14.464: (grasp left shot4)
14.464: (grasp left shot8)
14.465: (clean-shot shot5 ingredient7 left right)
14.465: (clean-shot shot5 ingredient7 right left)
14.512: (empty-shot left shot14 ingredient7)
14.513: (empty-shot right shot14 ingredient7)
14.515: (leave right shot12)
14.515: (leave left shot12)
14.546: (grasp left shot1)
14.546: (grasp left shot2)
14.546: (grasp left shot11)
14.546: (grasp left shot6)
14.546: (grasp left shot10)
14.546: (grasp left shot3)
14.546: (grasp left shot9)
14.546: (grasp left shot7)
14.546: (grasp right shot9)
14.546: (grasp right shot1)
14.546: (grasp right shot7)
14.546: (grasp right shot6)
14.546: (grasp right shot3)
14.546: (grasp right shot2)
14.546: (grasp right shot10)
14.546: (grasp right shot11)
14.553: (empty-shot left shot14 ingredient7)
14.553: (empty-shot right shot14 ingredient7)
14.623: (grasp left shot1)
14.623: (grasp left shot2)
14.624: (grasp left shot9)
14.624: (grasp left shot3)
14.624: (grasp left shot7)
14.624: (grasp left shot6)
14.624: (grasp left shot11)
14.624: (grasp left shot10)
14.624: (grasp right shot1)
14.624: (grasp right shot2)
14.624: (grasp right shot3)
14.624: (grasp right shot10)
14.624: (grasp right shot6)
14.624: (grasp right shot7)
14.624: (grasp right shot9)
14.624: (grasp right shot11)
14.762: (clean-shot shot8 ingredient1 right left)
14.762: (clean-shot shot4 ingredient1 left right)
14.762: (clean-shot shot13 ingredient1 right left)
14.762: (clean-shot shot4 ingredient1 right left)
14.762: (clean-shot shot13 ingredient1 left right)
14.762: (clean-shot shot8 ingredient1 left right)
14.906: (leave right shot12)
14.906: (leave left shot12)
14.931: (grasp right shot5)
14.931: (grasp left shot5)
14.931: (grasp right shot2)
14.931: (grasp right shot1)
14.931: (grasp right shot3)
14.931: (grasp right shot7)
14.931: (grasp right shot6)
14.931: (grasp right shot9)
14.931: (grasp right shot10)
14.931: (grasp right shot11)
14.931: (grasp left shot10)
14.931: (grasp left shot2)
14.931: (grasp left shot3)
14.931: (grasp left shot6)
14.931: (grasp left shot7)
14.931: (grasp left shot9)
14.931: (grasp left shot11)
14.931: (grasp left shot1)
14.932: (grasp left shot5)
14.932: (grasp right shot5)
14.933: (grasp left shot5)
14.933: (grasp left shot5)
14.933: (grasp left shot5)
14.933: (grasp left shot5)
14.933: (grasp left shot5)
14.933: (grasp right shot5)
14.933: (grasp right shot5)
14.933: (grasp right shot5)
14.933: (grasp right shot5)
14.933: (grasp right shot5)
14.933: (grasp right shot5)
14.933: (grasp left shot5)
14.959: (grasp left shot14)
14.959: (grasp right shot14)
14.997: (grasp left shot4)
14.997: (grasp left shot8)
14.997: (grasp left shot13)
14.997: (grasp right shot13)
14.997: (grasp right shot8)
14.998: (grasp right shot4)
15.005: (grasp right shot10)
15.006: (grasp right shot11)
15.006: (grasp left shot7)
15.006: (grasp right shot9)
13.146: (grasp right shot13)
13.146: (grasp left shot13)
13.192: (refill-shot shot5 ingredient7 left right dispenser7)
13.192: (refill-shot shot5 ingredient7 right left dispenser7)
13.314: (grasp left shot5)
13.314: (grasp right shot5)
13.314: (grasp right shaker1)
13.314: (grasp left shaker1)
13.541: (grasp left shot12)
13.542: (grasp right shot12)
13.548: (leave left shot14)
13.549: (leave right shot14)
13.656: (grasp left shaker1)
13.656: (grasp right shaker1)
13.674: (empty-shot left shot14 ingredient7)
13.674: (empty-shot right shot14 ingredient7)
13.677: (grasp left shaker1)
13.677: (grasp right shaker1)
13.693: (grasp right shot12)
13.693: (grasp right shot12)
13.694: (grasp left shot12)
13.694: (grasp left shot12)
13.694: (grasp right shot12)
13.695: (grasp left shot12)
13.990: (clean-shot shot5 ingredient7 left right)
13.990: (clean-shot shot5 ingredient7 right left)
13.995: (grasp right shot5)
13.995: (grasp left shot5)
14.078: (leave right shot12)
14.079: (leave left shot12)
14.080: (grasp left shaker1)
14.080: (grasp right shaker1)
14.113: (grasp left shaker1)
14.115: (grasp right shaker1)
14.370: (grasp left shaker1)
14.370: (grasp right shaker1)
14.370: (grasp left shaker1)
14.370: (grasp right shaker1)
14.370: (grasp right shaker1)
14.370: (grasp left shaker1)
14.392: (empty-shot right shot5 ingredient7)
14.392: (empty-shot left shot5 ingredient7)
14.467: (clean-shot shot14 ingredient7 left right)
14.468: (clean-shot shot14 ingredient7 right left)
14.610: (grasp right shot7)
14.610: (grasp right shot9)
14.610: (grasp right shot10)
14.610: (grasp right shot11)
14.610: (grasp right shot6)
14.610: (grasp left shot10)
14.610: (grasp left shot9)
14.610: (grasp left shot7)
14.610: (grasp left shot11)
14.610: (grasp left shot6)
14.610: (grasp left shot3)
14.610: (grasp right shot3)
14.610: (grasp left shot1)
14.610: (grasp left shot2)
14.610: (grasp right shot2)
14.610: (grasp right shot1)
14.762: (grasp left shot5)
14.762: (grasp right shot5)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave left shot12)
14.770: (leave right shot12)
14.770: (leave right shot12)
14.771: (leave right shot12)
14.771: (leave right shot12)
14.771: (leave right shot12)
14.771: (leave right shot12)
14.771: (leave right shot12)
14.771: (leave right shot12)
14.772: (grasp right shot11)
14.772: (grasp right shot10)
14.772: (grasp right shot7)
14.772: (grasp right shot6)
14.772: (grasp right shot3)
14.772: (grasp left shot6)
14.772: (grasp left shot7)
14.772: (grasp left shot10)
14.772: (grasp left shot11)
14.772: (grasp right shot2)
14.772: (grasp right shot1)
14.772: (grasp right shot9)
14.772: (grasp left shot9)
14.772: (grasp left shot2)
14.772: (grasp left shot3)
14.772: (grasp left shot1)
14.801: (grasp right shot14)
14.801: (grasp left shot14)
14.822: (grasp left shot1)
14.823: (grasp left shot2)
14.824: (grasp right shot3)
14.824: (grasp right shot10)
14.824: (grasp right shot11)
14.824: (grasp right shot7)
14.824: (grasp right shot9)
14.824: (grasp right shot6)
14.824: (grasp left shot6)
14.824: (grasp left shot7)
14.824: (grasp left shot9)
14.824: (grasp right shot2)
14.824: (grasp left shot3)
14.824: (grasp left shot11)
14.824: (grasp right shot1)
14.824: (grasp left shot10)
14.835: (grasp right shot4)
14.835: (grasp right shot8)
14.835: (grasp left shot8)
14.835: (grasp left shot4)
14.884: (grasp right shot14)
14.884: (grasp left shot14)
14.925: (leave left shaker1)
14.925: (leave right shaker1)
14.925: (leave left shot5)
14.925: (leave right shot5)
15.015: (grasp left shot13)
15.015: (grasp left shot8)
15.015: (grasp right shot13)
15.015: (grasp left shot4)
15.015: (grasp right shot4)
15.015: (grasp right shot8)
15.032: (grasp right shot7)
15.032: (grasp right shot9)
15.032: (grasp right shot1)
15.032: (grasp right shot2)
15.032: (grasp right shot3)
15.032: (grasp right shot6)
15.032: (grasp right shot11)
15.032: (grasp right shot10)
15.033: (grasp left shot1)
15.033: (grasp left shot2)
15.033: (grasp left shot10)
15.033: (grasp left shot9)
15.033: (grasp left shot11)
15.033: (grasp left shot7)
15.033: (grasp left shot3)
15.033: (grasp left shot6)
15.035: (empty-shot left shot14 ingredient7)
15.036: (empty-shot left shot14 ingredient7)
15.036: (empty-shot right shot14 ingredient7)
15.036: (empty-shot left shot14 ingredient7)
15.063: (grasp left shot14)
15.063: (grasp right shot14)
15.090: (leave left shot12)
15.090: (leave left shot12)
15.090: (leave right shot12)
15.090: (leave right shot12)
15.090: (leave left shot12)
15.090: (leave right shot12)
15.132: (leave right shaker1)
15.132: (leave right shaker1)
15.132: (leave left shaker1)
15.132: (leave right shaker1)
15.133: (leave left shaker1)
15.133: (leave left shaker1)
15.136: (leave right shot12)
15.136: (leave left shot12)
15.161: (grasp left shot8)
15.161: (grasp right shot4)
15.161: (grasp right shot8)
15.161: (grasp left shot4)
15.161: (grasp right shot13)
15.161: (grasp left shot13)
15.292: (fill-shot shot12 ingredient1 left right dispenser1)
15.292: (fill-shot shot12 ingredient1 right left dispenser1)
15.326: (grasp right shot5)
15.327: (grasp left shot5)
15.330: (grasp left shot14)
15.332: (grasp right shot14)
15.390: (empty-shot right shot5 ingredient7)
15.390: (empty-shot left shot5 ingredient7)
15.445: (leave right shot5)
15.446: (leave left shot5)
15.481: (grasp right shot9)
15.481: (grasp right shot10)
15.481: (grasp right shot11)
15.481: (grasp right shot3)
15.481: (grasp right shot7)
15.481: (grasp right shot6)
15.481: (grasp right shot2)
15.481: (grasp right shot1)
15.481: (grasp right shot10)
15.481: (grasp right shot11)
15.481: (grasp right shot7)
15.481: (grasp right shot6)
15.481: (grasp right shot9)
15.482: (grasp left shot9)
15.482: (grasp left shot7)
15.482: (grasp left shot10)
15.482: (grasp left shot11)
15.482: (grasp left shot2)
15.482: (grasp left shot6)
15.482: (grasp left shot3)
12.299: (grasp right shot12)
12.299: (grasp left shot12)
12.327: (leave left shot5)
12.327: (leave right shot5)
12.360: (grasp left shaker1)
12.360: (grasp right shaker1)
12.709: (grasp left shaker1)
12.709: (grasp right shaker1)
12.709: (leave right shot14)
12.709: (leave left shot14)
13.021: (grasp left shot11)
13.021: (grasp left shot10)
13.021: (grasp left shot9)
13.021: (grasp left shot7)
13.021: (grasp left shot6)
13.021: (grasp left shot3)
13.021: (grasp left shot1)
13.021: (grasp left shot2)
13.021: (grasp right shot1)
13.021: (grasp right shot11)
13.021: (grasp right shot2)
13.021: (grasp right shot10)
13.021: (grasp right shot9)
13.021: (grasp right shot6)
13.021: (grasp right shot7)
13.021: (grasp right shot3)
13.062: (grasp left shot12)
13.062: (grasp right shot12)
13.114: (refill-shot shot5 ingredient7 left right dispenser7)
13.115: (refill-shot shot5 ingredient7 right left dispenser7)
13.160: (grasp left shaker1)
13.160: (grasp right shaker1)
13.164: (grasp left shaker1)
13.164: (grasp right shot5)
13.164: (grasp right shaker1)
13.165: (grasp left shot5)
13.768: (grasp left shaker1)
13.768: (grasp left shaker1)
13.768: (grasp right shaker1)
13.769: (grasp left shaker1)
13.769: (grasp left shaker1)
13.769: (grasp left shaker1)
13.769: (grasp left shaker1)
13.769: (grasp left shaker1)
13.769: (grasp left shaker1)
13.769: (grasp right shaker1)
13.769: (grasp right shaker1)
13.771: (grasp left shot10)
13.771: (grasp left shot2)
13.771: (grasp left shot3)
13.771: (grasp left shot9)
13.771: (grasp left shot7)
13.771: (grasp left shot1)
13.771: (grasp left shot6)
13.771: (grasp left shot11)
13.771: (grasp right shot3)
13.771: (grasp right shot2)
13.771: (grasp right shot1)
13.771: (grasp right shot10)
13.771: (grasp right shot9)
13.771: (grasp right shot7)
13.771: (grasp right shot11)
13.771: (grasp right shot6)
13.772: (grasp right shaker1)
13.772: (grasp right shaker1)
