/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.520: (grasp left shot11)
9.520: (grasp right shaker1)
9.520: (grasp right shaker1)
9.520: (grasp left shot6)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.537: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp left shaker1)
9.538: (grasp right shaker1)
9.538: (grasp right shaker1)
9.538: (grasp left shot11)
9.538: (grasp left shot11)
9.538: (grasp left shot6)
9.538: (grasp left shot10)
9.538: (grasp right shaker1)
9.538: (grasp right shaker1)
9.538: (grasp left shot9)
9.538: (grasp right shaker1)
9.538: (grasp right shaker1)
9.538: (grasp left shot6)
9.538: (grasp left shot9)
9.538: (grasp left shot10)
9.538: (grasp left shot6)
9.539: (grasp right shaker1)
9.539: (grasp left shot10)
9.539: (grasp left shot9)
9.539: (grasp left shot11)
9.539: (grasp right shaker1)
9.539: (grasp right shaker1)
9.539: (grasp right shaker1)
9.539: (grasp right shaker1)
9.539: (grasp right shaker1)
9.573: (grasp right shot5)
9.573: (grasp right shot5)
9.573: (grasp right shot5)
9.573: (grasp right shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp right shot5)
9.661: (grasp right shot5)
9.661: (grasp left shot5)
9.661: (grasp left shot5)
9.661: (grasp right shot5)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp right shot5)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp right shot5)
9.662: (grasp right shot5)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp right shot5)
9.662: (grasp left shot5)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp left shot2)
9.662: (grasp left shot5)
9.662: (grasp right shot2)
9.662: (grasp right shot2)
9.662: (grasp right shot2)
9.662: (grasp right shot5)
9.662: (grasp right shot5)
9.662: (grasp left shot5)
9.662: (grasp right shot5)
9.662: (grasp right shot5)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot2)
9.663: (grasp right shot6)
9.663: (grasp right shot10)
9.663: (grasp right shot6)
9.663: (grasp right shot10)
9.663: (grasp right shot11)
9.663: (grasp right shot11)
9.663: (grasp right shot9)
9.663: (grasp right shot11)
9.663: (grasp right shot10)
9.663: (grasp right shot9)
9.663: (grasp right shot9)
9.663: (grasp right shot6)
9.663: (grasp right shot2)
9.688: (grasp left shot2)
9.689: (grasp left shot2)
9.689: (grasp right shot2)
9.689: (grasp left shot2)
9.689: (grasp left shot2)
9.689: (grasp right shot2)
9.689: (grasp right shot2)
9.689: (grasp right shot6)
9.689: (grasp right shot2)
9.689: (grasp right shot11)
9.690: (grasp right shot9)
9.690: (grasp right shot10)
9.768: (grasp left shot12)
9.768: (grasp left shot12)
9.768: (grasp left shot12)
9.768: (grasp left shot12)
9.825: (grasp left shot5)
9.825: (grasp left shot5)
9.825: (grasp left shot5)
9.825: (grasp left shot5)
9.857: (grasp right shot12)
9.857: (grasp right shot12)
8.603: (grasp right shaker1)
8.603: (grasp right shaker1)
8.603: (grasp right shaker1)
8.603: (grasp right shaker1)
9.864: (grasp right shot4)
9.864: (grasp right shot7)
9.864: (grasp right shot3)
9.864: (grasp right shot1)
9.864: (grasp right shot8)
9.864: (grasp right shot8)
9.864: (grasp right shot7)
9.864: (grasp right shot3)
9.864: (grasp right shot4)
9.864: (grasp right shot7)
9.864: (grasp right shot1)
9.864: (grasp right shot3)
9.864: (grasp right shot1)
9.864: (grasp right shot4)
9.864: (grasp right shot8)
9.864: (grasp right shot7)
9.864: (grasp right shot8)
9.864: (grasp right shot1)
9.864: (grasp right shot3)
9.864: (grasp right shot4)
10.292: (grasp right shot5)
10.292: (grasp right shot5)
10.292: (grasp right shot5)
10.292: (grasp right shot5)
10.368: (grasp right shot6)
10.368: (grasp right shot10)
10.368: (grasp right shot11)
10.368: (grasp right shot9)
10.382: (grasp right shot10)
10.382: (grasp right shot9)
10.382: (grasp right shot6)
10.382: (grasp right shot10)
10.382: (grasp right shot9)
10.382: (grasp right shot6)
10.382: (grasp right shot11)
10.382: (grasp right shot9)
10.382: (grasp right shot11)
10.382: (grasp right shot10)
10.382: (grasp right shot6)
10.382: (grasp right shot11)
10.576: (grasp right shot12)
10.576: (grasp right shot12)
10.576: (grasp right shot12)
10.576: (grasp right shot12)
10.717: (leave left shot2)
10.717: (leave left shot2)
10.717: (leave left shot2)
10.717: (leave left shot2)
10.717: (leave right shaker1)
10.717: (leave right shaker1)
10.717: (leave right shaker1)
10.717: (leave right shaker1)
10.740: (leave left shot2)
10.740: (leave left shot2)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.740: (leave right shaker1)
10.928: (empty-shot right shot10 ingredient6)
10.928: (empty-shot right shot6 ingredient7)
10.928: (empty-shot right shot10 ingredient6)
10.928: (empty-shot right shot11 ingredient1)
10.928: (empty-shot left shot9 ingredient10)
10.928: (empty-shot left shot10 ingredient6)
10.928: (empty-shot left shot11 ingredient1)
10.928: (empty-shot left shot11 ingredient1)
10.928: (empty-shot right shot10 ingredient6)
10.928: (empty-shot right shot6 ingredient7)
10.928: (empty-shot right shot6 ingredient7)
10.928: (empty-shot right shot11 ingredient1)
10.928: (empty-shot left shot9 ingredient10)
10.928: (empty-shot right shot9 ingredient10)
10.928: (empty-shot left shot6 ingredient7)
10.928: (empty-shot right shot9 ingredient10)
10.928: (empty-shot right shot11 ingredient1)
10.928: (empty-shot right shot9 ingredient10)
10.928: (empty-shot left shot10 ingredient6)
10.928: (empty-shot left shot9 ingredient10)
10.928: (empty-shot left shot11 ingredient1)
10.928: (empty-shot left shot10 ingredient6)
10.928: (empty-shot left shot6 ingredient7)
10.929: (empty-shot left shot6 ingredient7)
11.008: (empty-shot left shot10 ingredient6)
11.008: (empty-shot left shot6 ingredient7)
11.008: (empty-shot left shot11 ingredient1)
11.008: (empty-shot right shot9 ingredient10)
11.008: (empty-shot right shot11 ingredient1)
11.008: (empty-shot right shot10 ingredient6)
11.008: (empty-shot left shot10 ingredient6)
11.008: (empty-shot left shot9 ingredient10)
11.008: (empty-shot left shot6 ingredient7)
11.008: (empty-shot left shot9 ingredient10)
11.008: (empty-shot left shot11 ingredient1)
11.008: (empty-shot right shot10 ingredient6)
11.008: (empty-shot right shot11 ingredient1)
11.008: (empty-shot right shot9 ingredient10)
11.008: (empty-shot right shot10 ingredient6)
11.008: (empty-shot right shot9 ingredient10)
11.009: (empty-shot right shot11 ingredient1)
11.009: (empty-shot left shot11 ingredient1)
11.009: (empty-shot right shot6 ingredient7)
11.009: (empty-shot right shot6 ingredient7)
11.009: (empty-shot left shot9 ingredient10)
11.009: (empty-shot left shot10 ingredient6)
11.009: (empty-shot right shot6 ingredient7)
11.088: (leave left shot2)
11.088: (leave left shot2)
11.088: (leave left shot2)
11.088: (leave left shot2)
11.157: (empty-shot left shot6 ingredient7)
11.157: (empty-shot left shot11 ingredient1)
11.157: (empty-shot left shot9 ingredient10)
11.157: (empty-shot right shot11 ingredient1)
11.157: (empty-shot right shot9 ingredient10)
11.157: (empty-shot right shot10 ingredient6)
11.157: (empty-shot right shot6 ingredient7)
11.157: (empty-shot left shot10 ingredient6)
11.317: (empty-shot left shot11 ingredient1)
11.318: (empty-shot right shot6 ingredient7)
11.318: (empty-shot left shot6 ingredient7)
11.318: (empty-shot right shot11 ingredient1)
11.318: (empty-shot right shot10 ingredient6)
11.318: (empty-shot right shot9 ingredient10)
11.318: (empty-shot left shot10 ingredient6)
11.318: (empty-shot left shot9 ingredient10)
11.541: (empty-shot left shot5 ingredient8)
11.541: (empty-shot left shot5 ingredient8)
11.541: (empty-shot left shot5 ingredient8)
11.541: (empty-shot left shot5 ingredient8)
11.650: (empty-shot right shot11 ingredient1)
11.650: (empty-shot right shot6 ingredient7)
11.650: (empty-shot right shot10 ingredient6)
11.650: (empty-shot right shot6 ingredient7)
11.650: (empty-shot right shot10 ingredient6)
11.650: (empty-shot right shot11 ingredient1)
11.650: (empty-shot right shot9 ingredient10)
11.650: (empty-shot right shot11 ingredient1)
11.650: (empty-shot right shot10 ingredient6)
11.650: (empty-shot right shot6 ingredient7)
11.650: (empty-shot right shot9 ingredient10)
11.650: (empty-shot right shot9 ingredient10)
11.650: (empty-shot left shot11 ingredient1)
11.650: (empty-shot left shot10 ingredient6)
11.650: (empty-shot left shot6 ingredient7)
11.650: (empty-shot left shot10 ingredient6)
11.650: (empty-shot left shot9 ingredient10)
11.650: (empty-shot left shot6 ingredient7)
11.650: (empty-shot left shot11 ingredient1)
11.650: (empty-shot left shot9 ingredient10)
11.650: (empty-shot left shot9 ingredient10)
11.650: (empty-shot left shot11 ingredient1)
11.650: (empty-shot left shot6 ingredient7)
11.650: (empty-shot left shot10 ingredient6)
11.678: (empty-shot left shot9 ingredient10)
11.678: (empty-shot right shot9 ingredient10)
11.678: (empty-shot right shot11 ingredient1)
11.678: (empty-shot right shot6 ingredient7)
11.678: (empty-shot right shot6 ingredient7)
11.678: (empty-shot right shot6 ingredient7)
11.678: (empty-shot right shot10 ingredient6)
11.678: (empty-shot right shot9 ingredient10)
11.678: (empty-shot left shot10 ingredient6)
11.678: (empty-shot right shot11 ingredient1)
11.678: (empty-shot right shot10 ingredient6)
11.678: (empty-shot right shot9 ingredient10)
11.678: (empty-shot left shot9 ingredient10)
11.678: (empty-shot left shot6 ingredient7)
11.678: (empty-shot right shot11 ingredient1)
11.678: (empty-shot left shot10 ingredient6)
11.678: (empty-shot left shot11 ingredient1)
11.678: (empty-shot left shot11 ingredient1)
11.678: (empty-shot left shot6 ingredient7)
11.678: (empty-shot left shot9 ingredient10)
11.678: (empty-shot right shot10 ingredient6)
11.678: (empty-shot left shot11 ingredient1)
11.678: (empty-shot left shot10 ingredient6)
13.334: (empty-shot right shot5 ingredient8)
13.334: (empty-shot right shot5 ingredient8)
13.335: (empty-shot right shot5 ingredient8)
13.335: (empty-shot right shot5 ingredient8)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
22.192: (empty-shaker right shaker1 cocktail1 l2 l0)
9.573: (grasp right shot2)
9.573: (grasp right shot2)
9.573: (grasp right shot2)
9.573: (grasp right shot2)
9.768: (grasp left shaker1)
9.768: (grasp left shaker1)
9.825: (grasp left shaker1)
9.825: (grasp left shaker1)
9.825: (grasp left shaker1)
9.825: (grasp left shaker1)
9.857: (grasp right shot2)
9.857: (grasp right shot2)
9.858: (empty-shot left shot2 ingredient10)
9.858: (empty-shot left shot2 ingredient6)
9.858: (grasp right shot2)
9.858: (grasp right shot2)
10.017: (leave left shot2)
10.017: (leave left shot2)
10.017: (leave left shot2)
10.017: (leave left shot2)
10.017: (grasp right shaker1)
10.017: (grasp left shaker1)
10.017: (grasp right shaker1)
10.017: (grasp left shaker1)
10.017: (grasp right shaker1)
10.017: (grasp left shaker1)
10.017: (grasp right shaker1)
10.017: (grasp left shaker1)
10.606: (refill-shot shot12 ingredient2 left right dispenser2)
10.606: (refill-shot shot12 ingredient2 left right dispenser2)
10.606: (refill-shot shot12 ingredient2 left right dispenser2)
10.606: (refill-shot shot12 ingredient2 right left dispenser2)
10.606: (refill-shot shot12 ingredient2 left right dispenser2)
10.606: (refill-shot shot12 ingredient2 right left dispenser2)
10.726: (clean-shot shot12 ingredient2 left right)
10.726: (clean-shot shot12 ingredient2 left right)
10.726: (clean-shot shot12 ingredient2 right left)
10.726: (clean-shot shot12 ingredient2 left right)
10.726: (clean-shot shot12 ingredient2 left right)
10.726: (clean-shot shot12 ingredient2 right left)
11.098: (grasp left shot8)
11.098: (grasp left shot7)
11.098: (grasp left shot4)
11.098: (grasp left shot3)
11.098: (grasp left shot8)
11.098: (grasp left shot7)
11.098: (grasp left shot4)
11.098: (grasp left shot1)
11.098: (grasp left shot3)
11.098: (grasp left shot1)
11.098: (grasp left shot7)
11.098: (grasp left shot8)
11.098: (grasp right shot1)
11.098: (grasp right shot4)
11.098: (grasp left shot7)
11.098: (grasp left shot8)
11.098: (grasp left shot4)
11.098: (grasp left shot3)
11.098: (grasp left shot1)
11.098: (grasp right shot3)
11.098: (grasp right shot7)
11.098: (grasp right shot3)
11.098: (grasp right shot8)
11.098: (grasp right shot8)
11.098: (grasp right shot4)
11.098: (grasp right shot7)
11.098: (grasp right shot8)
11.098: (grasp right shot7)
11.098: (grasp right shot4)
11.098: (grasp right shot1)
11.098: (grasp right shot3)
11.098: (grasp right shot1)
11.098: (grasp right shot3)
11.098: (grasp right shot1)
11.098: (grasp left shot4)
11.098: (grasp right shot4)
11.098: (grasp left shot1)
11.098: (grasp left shot3)
11.098: (grasp right shot7)
11.099: (grasp right shot8)
11.182: (grasp left shot1)
11.182: (grasp left shot8)
11.182: (grasp left shot7)
11.182: (grasp left shot4)
11.182: (grasp left shot3)
11.182: (grasp left shot1)
11.182: (grasp right shot1)
11.182: (grasp left shot4)
11.182: (grasp left shot7)
11.182: (grasp right shot1)
11.182: (grasp left shot8)
11.182: (grasp right shot8)
11.182: (grasp right shot7)
11.182: (grasp right shot4)
11.182: (grasp right shot3)
11.182: (grasp right shot8)
11.182: (grasp right shot7)
11.182: (grasp right shot4)
11.182: (grasp right shot3)
11.182: (grasp left shot3)
11.182: (grasp right shot7)
11.182: (grasp right shot8)
11.182: (grasp right shot1)
11.182: (grasp right shot4)
11.182: (grasp right shot3)
11.182: (grasp right shot1)
11.182: (grasp right shot3)
11.182: (grasp right shot8)
11.182: (grasp right shot7)
11.182: (grasp right shot4)
11.373: (grasp right shot1)
11.373: (grasp right shot4)
11.373: (grasp right shot7)
11.373: (grasp right shot8)
11.373: (grasp right shot3)
11.373: (grasp right shot1)
11.373: (grasp left shot4)
11.373: (grasp left shot7)
11.373: (grasp left shot8)
11.373: (grasp left shot8)
11.373: (grasp right shot4)
11.373: (grasp right shot3)
11.373: (grasp left shot7)
11.373: (grasp left shot4)
11.373: (grasp left shot3)
11.373: (grasp left shot1)
11.373: (grasp left shot3)
11.373: (grasp left shot1)
11.373: (grasp right shot3)
11.373: (grasp right shot8)
11.373: (grasp right shot7)
11.373: (grasp right shot4)
11.373: (grasp right shot1)
11.373: (grasp left shot7)
11.373: (grasp left shot8)
11.373: (grasp left shot3)
11.373: (grasp right shot1)
11.373: (grasp left shot4)
11.373: (grasp left shot1)
11.373: (grasp right shot4)
11.373: (grasp right shot3)
11.373: (grasp right shot7)
11.373: (grasp left shot7)
11.373: (grasp right shot8)
11.373: (grasp left shot8)
11.373: (grasp left shot4)
11.373: (grasp right shot7)
11.373: (grasp left shot3)
11.373: (grasp left shot1)
11.373: (grasp right shot8)
11.373: (leave left shot2)
11.373: (leave left shot2)
11.373: (leave left shot2)
11.373: (leave left shot2)
11.373: (leave left shot2)
11.373: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.374: (leave left shot2)
11.401: (leave left shot9)
11.401: (leave left shot10)
11.401: (leave left shot11)
11.402: (leave left shot10)
11.402: (leave left shot6)
11.402: (leave right shot9)
11.402: (leave right shot9)
11.402: (leave right shot11)
11.402: (leave right shot6)
11.402: (leave left shot9)
11.402: (leave right shot11)
11.402: (leave right shot9)
11.402: (leave left shot6)
11.402: (leave left shot10)
11.402: (leave left shot11)
11.402: (leave right shot6)
11.402: (leave right shot10)
11.402: (leave left shot11)
11.402: (leave left shot6)
11.402: (leave left shot9)
11.402: (leave right shot10)
11.402: (leave right shot11)
11.402: (leave right shot10)
11.402: (leave right shot6)
11.412: (leave right shot6)
11.412: (leave right shot6)
11.412: (leave left shot11)
11.412: (leave right shot11)
11.412: (leave right shot9)
11.412: (leave right shot9)
9.558: (leave right shot12)
9.558: (leave left shot12)
9.558: (leave left shot12)
9.558: (leave left shot12)
9.558: (leave left shot12)
9.558: (leave right shot12)
9.699: (grasp left shaker1)
9.699: (grasp right shaker1)
9.699: (grasp right shaker1)
9.699: (grasp left shaker1)
9.699: (grasp right shaker1)
9.699: (grasp right shaker1)
9.742: (leave left shot12)
9.742: (leave left shot12)
9.742: (leave right shot12)
9.742: (leave left shot12)
9.742: (leave left shot12)
9.742: (leave right shot12)
9.755: (grasp left shaker1)
9.755: (grasp right shaker1)
9.755: (grasp right shaker1)
9.755: (grasp left shaker1)
9.755: (grasp right shaker1)
9.755: (grasp right shaker1)
9.773: (grasp right shot2)
9.773: (grasp right shot2)
9.773: (grasp right shot2)
9.773: (grasp right shot2)
9.773: (grasp left shot2)
9.773: (grasp left shot2)
9.862: (grasp right shot2)
9.862: (grasp right shot2)
9.862: (grasp right shot2)
9.862: (grasp right shot2)
9.862: (grasp right shot2)
9.863: (grasp right shot2)
9.863: (grasp right shot2)
9.863: (grasp right shot2)
9.863: (grasp right shot2)
9.863: (grasp right shot2)
9.864: (grasp right shot2)
9.864: (grasp right shot2)
9.865: (grasp right shot2)
9.865: (grasp right shot2)
9.865: (grasp right shot2)
9.865: (grasp right shot2)
9.865: (grasp right shot2)
9.866: (grasp right shot2)
9.866: (grasp right shot2)
9.866: (grasp right shot2)
9.891: (grasp right shot2)
9.892: (grasp right shot2)
9.892: (grasp left shot2)
9.892: (grasp left shot2)
9.892: (grasp right shot2)
9.892: (grasp right shot2)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp left shaker1)
10.331: (grasp right shaker1)
10.331: (grasp right shaker1)
10.331: (grasp right shaker1)
10.331: (grasp left shot4)
10.331: (grasp left shot3)
10.331: (grasp left shot8)
10.331: (grasp left shot7)
10.331: (grasp right shaker1)
10.331: (grasp left shot4)
10.331: (grasp left shot1)
10.331: (grasp left shot8)
10.331: (grasp left shot7)
10.331: (grasp right shaker1)
10.331: (grasp left shaker1)
10.331: (grasp right shaker1)
10.331: (grasp left shaker1)
10.331: (grasp right shaker1)
10.331: (grasp right shaker1)
10.331: (grasp right shaker1)
10.332: (grasp left shot1)
10.332: (grasp left shot4)
10.332: (grasp left shot8)
10.332: (grasp left shot3)
10.332: (grasp left shot7)
10.332: (grasp left shot1)
10.332: (grasp left shot3)
10.332: (grasp left shot1)
10.332: (grasp left shot7)
10.332: (grasp left shot8)
10.332: (grasp left shot4)
10.332: (grasp left shot3)
10.332: (grasp left shaker1)
10.332: (grasp right shot4)
10.332: (grasp right shot1)
10.332: (grasp right shot8)
10.332: (grasp right shot3)
10.332: (grasp right shot7)
10.332: (grasp right shot1)
10.332: (grasp right shot3)
10.332: (grasp right shot4)
10.332: (grasp right shot4)
10.332: (grasp right shot7)
10.332: (grasp right shot8)
10.332: (grasp right shot3)
10.332: (grasp right shot8)
10.332: (grasp right shot1)
10.332: (grasp right shot4)
10.332: (grasp right shot7)
10.332: (grasp right shot3)
10.332: (grasp right shot8)
10.332: (grasp right shot1)
10.332: (grasp right shot7)
10.332: (grasp left shaker1)
10.332: (grasp right shaker1)
10.332: (grasp left shaker1)
10.333: (grasp left shaker1)
10.333: (grasp right shaker1)
10.333: (grasp right shaker1)
10.333: (grasp right shaker1)
10.333: (grasp left shaker1)
10.334: (grasp left shaker1)
10.334: (grasp right shaker1)
10.334: (grasp left shaker1)
10.334: (grasp left shaker1)
10.334: (grasp left shaker1)
10.334: (grasp right shaker1)
10.334: (grasp right shaker1)
10.334: (grasp right shaker1)
10.334: (grasp left shaker1)
10.334: (grasp right shaker1)
10.334: (grasp right shaker1)
10.334: (grasp left shaker1)
10.334: (grasp right shaker1)
10.554: (grasp left shot5)
10.554: (grasp left shot5)
10.554: (grasp left shot5)
10.554: (grasp left shot5)
10.554: (grasp right shot5)
10.554: (grasp right shot5)
10.554: (grasp right shot5)
10.555: (grasp right shot5)
10.654: (fill-shot shot12 ingredient8 left right dispenser8)
10.655: (fill-shot shot12 ingredient8 left right dispenser8)
10.655: (fill-shot shot12 ingredient8 right left dispenser8)
10.655: (fill-shot shot12 ingredient8 left right dispenser8)
10.655: (fill-shot shot12 ingredient8 left right dispenser8)
10.655: (fill-shot shot12 ingredient8 right left dispenser8)
10.695: (fill-shot shot12 ingredient1 left right dispenser1)
10.695: (fill-shot shot12 ingredient6 left right dispenser6)
10.695: (fill-shot shot12 ingredient10 left right dispenser10)
10.695: (fill-shot shot12 ingredient10 left right dispenser10)
10.695: (fill-shot shot12 ingredient1 left right dispenser1)
10.695: (fill-shot shot12 ingredient7 left right dispenser7)
10.696: (fill-shot shot12 ingredient6 right left dispenser6)
10.696: (fill-shot shot12 ingredient7 right left dispenser7)
10.696: (fill-shot shot12 ingredient10 right left dispenser10)
10.696: (fill-shot shot12 ingredient7 left right dispenser7)
10.696: (fill-shot shot12 ingredient6 left right dispenser6)
10.696: (fill-shot shot12 ingredient1 left right dispenser1)
10.696: (fill-shot shot12 ingredient10 right left dispenser10)
10.696: (fill-shot shot12 ingredient7 left right dispenser7)
10.696: (fill-shot shot12 ingredient10 left right dispenser10)
10.696: (fill-shot shot12 ingredient6 right left dispenser6)
10.696: (fill-shot shot12 ingredient6 left right dispenser6)
10.696: (fill-shot shot12 ingredient1 right left dispenser1)
10.701: (fill-shot shot12 ingredient7 left right dispenser7)
10.701: (fill-shot shot12 ingredient10 left right dispenser10)
10.701: (fill-shot shot12 ingredient1 right left dispenser1)
10.701: (fill-shot shot12 ingredient6 left right dispenser6)
10.701: (fill-shot shot12 ingredient1 left right dispenser1)
10.702: (fill-shot shot12 ingredient7 right left dispenser7)
10.738: (leave left shot2)
10.738: (leave left shot2)
10.801: (fill-shot shot12 ingredient4 left right dispenser4)
10.801: (fill-shot shot12 ingredient9 left right dispenser9)
10.801: (fill-shot shot12 ingredient5 left right dispenser5)
10.801: (fill-shot shot12 ingredient9 left right dispenser9)
10.801: (fill-shot shot12 ingredient4 left right dispenser4)
10.801: (fill-shot shot12 ingredient5 left right dispenser5)
10.801: (fill-shot shot12 ingredient5 right left dispenser5)
10.801: (fill-shot shot12 ingredient9 right left dispenser9)
10.801: (fill-shot shot12 ingredient4 right left dispenser4)
10.801: (fill-shot shot12 ingredient9 left right dispenser9)
10.801: (fill-shot shot12 ingredient4 left right dispenser4)
10.801: (fill-shot shot12 ingredient5 left right dispenser5)
10.801: (fill-shot shot12 ingredient4 left right dispenser4)
10.801: (fill-shot shot12 ingredient5 left right dispenser5)
10.801: (fill-shot shot12 ingredient9 left right dispenser9)
10.801: (fill-shot shot12 ingredient9 right left dispenser9)
10.801: (fill-shot shot12 ingredient5 right left dispenser5)
10.801: (fill-shot shot12 ingredient4 right left dispenser4)
10.889: (grasp left shot11)
10.889: (grasp left shot9)
10.889: (grasp left shot10)
10.889: (grasp left shot6)
10.889: (grasp left shot9)
10.889: (grasp left shot10)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.646: (leave left shot12)
8.646: (grasp left shaker1)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.646: (leave left shot12)
8.646: (leave right shot12)
8.646: (grasp right shaker1)
8.646: (leave left shot12)
8.646: (leave left shot12)
8.646: (leave right shot12)
8.707: (grasp left shot2)
8.707: (grasp right shot2)
8.707: (grasp right shot2)
8.707: (grasp left shot2)
8.707: (grasp left shot2)
8.707: (grasp right shot2)
8.707: (grasp left shot2)
8.707: (grasp right shot2)
8.707: (leave left shot12)
8.707: (leave left shot12)
8.707: (leave right shot12)
8.707: (leave right shot12)
8.707: (leave left shot12)
8.707: (leave left shot12)
8.766: (grasp left shaker1)
8.766: (grasp left shaker1)
8.766: (grasp left shaker1)
8.766: (grasp right shaker1)
8.766: (grasp right shaker1)
8.766: (grasp right shaker1)
8.766: (leave left shot12)
8.766: (leave left shot12)
8.767: (grasp left shaker1)
8.767: (grasp right shaker1)
8.767: (leave right shot12)
8.767: (leave right shot12)
8.767: (leave left shot12)
8.767: (leave left shot12)
8.860: (grasp right shot2)
8.860: (grasp left shot2)
8.860: (grasp right shot2)
8.860: (grasp left shot2)
8.860: (grasp left shot2)
8.860: (grasp right shot2)
8.860: (grasp left shot2)
8.860: (grasp right shot2)
8.861: (leave left shot12)
8.861: (leave right shot12)
8.861: (leave left shot12)
8.861: (leave left shot12)
8.861: (leave left shot12)
8.861: (leave right shot12)
9.726: (leave left shot12)
9.727: (leave right shot12)
9.727: (leave left shot12)
9.727: (leave left shot12)
9.727: (leave left shot12)
9.727: (leave right shot12)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.763: (grasp left shaker1)
9.763: (grasp right shaker1)
9.765: (grasp right shaker1)
9.766: (grasp right shaker1)
9.768: (grasp left shaker1)
9.768: (grasp left shaker1)
9.793: (grasp right shaker1)
9.793: (grasp right shaker1)
9.793: (grasp right shaker1)
9.793: (grasp right shaker1)
9.794: (grasp right shaker1)
9.794: (grasp right shaker1)
9.795: (grasp left shaker1)
9.796: (grasp left shaker1)
9.798: (grasp right shaker1)
9.798: (grasp left shaker1)
9.798: (grasp left shaker1)
9.798: (grasp right shaker1)
9.798: (grasp right shaker1)
9.798: (grasp left shaker1)
9.798: (grasp right shaker1)
9.798: (grasp right shaker1)
9.798: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp left shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.801: (grasp right shot2)
9.801: (grasp right shot2)
